SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 60790
[ 28%]   step 60791
[ 28%]   step 60792
[ 28%]   step 60793
[ 28%]   step 60794
[ 28%]   step 60795
[ 28%]   step 60796
[ 28%]   step 60797
[ 28%]   step 60798
[ 28%]   step 60799
[ 28%]   step 60800
[ 28%]   step 60801
[ 28%]   step 60802
[ 28%]   step 60803
[ 28%]   step 60804
[ 28%]   step 60805
[ 28%]   step 60806
[ 28%]   step 60807
[ 28%]   step 60808
[ 28%]   step 60809
[ 28%]   step 60810
[ 28%]   step 60811
[ 28%]   step 60812
[ 28%]   step 60813
[ 28%]   step 60814
[ 28%]   step 60815
[ 28%]   step 60816
[ 28%]   step 60817
[ 28%]   step 60818
[ 28%]   step 60819
[ 28%]   step 60820
[ 28%]   step 60821
[ 28%]   step 60822
[ 28%]   step 60823
[ 28%]   step 60824
[ 28%]   step 60825
[ 28%]   step 60826
[ 28%]   step 60827
[ 28%]   step 60828
[ 28%]   step 60829
[ 28%]   step 60830
[ 28%]   step 60831
[ 28%]   step 60832
[ 28%]   step 60833
[ 28%]   step 60834
[ 28%]   step 60835
[ 28%]   step 60836
[ 28%]   step 60837
[ 28%]   step 60838
[ 28%]   step 60839
[ 28%]   step 60840
[ 28%]   step 60841
[ 28%]   step 60842
[ 28%]   step 60843
[ 28%]   step 60844
[ 28%]   step 60845
[ 28%]   step 60846
[ 28%]   step 60847
[ 28%]   step 60848
[ 28%]   step 60849
[ 28%]   step 60850
[ 28%]   step 60851
[ 28%]   step 60852
[ 28%]   step 60853
[ 28%]   step 60854
[ 28%]   step 60855
[ 28%]   step 60856
[ 28%]   step 60857
[ 28%]   step 60858
[ 28%]   step 60859
[ 28%]   step 60860
[ 28%]   step 60861
[ 28%]   step 60862
[ 28%]   step 60863
[ 28%]   step 60864
[ 28%]   step 60865
[ 28%]   step 60866
[ 28%]   step 60867
[ 28%]   step 60868
[ 28%]   step 60869
[ 28%]   step 60870
[ 28%]   step 60871
[ 28%]   step 60872
[ 28%]   step 60873
[ 28%]   step 60874
[ 28%]   step 60875
[ 28%]   step 60876
[ 28%]   step 60877
[ 28%]   step 60878
[ 28%]   step 60879
[ 28%]   step 60880
[ 28%]   step 60881
[ 28%]   step 60882
[ 28%]   step 60883
[ 28%]   step 60884
[ 28%]   step 60885
[ 28%]   step 60886
[ 28%]   step 60887
[ 28%]   step 60888
[ 28%]   step 60889
[ 28%]   step 60890
[ 28%]   step 60891
[ 28%]   step 60892
[ 28%]   step 60893
[ 28%]   step 60894
[ 28%]   step 60895
[ 28%]   step 60896
[ 28%]   step 60897
[ 28%]   step 60898
[ 28%]   step 60899
[ 28%]   step 60900
[ 28%]   step 60901
[ 28%]   step 60902
[ 28%]   step 60903
[ 28%]   step 60904
[ 28%]   step 60905
[ 28%]   step 60906
[ 28%]   step 60907
[ 28%]   step 60908
[ 28%]   step 60909
[ 28%]   step 60910
[ 28%]   step 60911
[ 28%]   step 60912
[ 28%]   step 60913
[ 28%]   step 60914
[ 28%]   step 60915
[ 28%]   step 60916
[ 28%]   step 60917
[ 28%]   step 60918
[ 28%]   step 60919
[ 28%]   step 60920
[ 28%]   step 60921
[ 28%]   step 60922
[ 28%]   step 60923
[ 28%]   step 60924
[ 28%]   step 60925
[ 28%]   step 60926
[ 28%]   step 60927
[ 28%]   step 60928
[ 28%]   step 60929
[ 28%]   step 60930
[ 28%]   step 60931
[ 28%]   step 60932
[ 28%]   step 60933
[ 28%]   step 60934
[ 28%]   step 60935
[ 28%]   step 60936
[ 28%]   step 60937
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 60938
[ 28%]   step 60939
[ 28%]   step 60940
[ 28%]   step 60941
[ 28%]   step 60942
[ 28%]   step 60943
[ 28%]   step 60944
[ 28%]   step 60945
[ 28%]   step 60946
[ 28%]   step 60947
[ 28%]   step 60948
[ 28%]   step 60949
[ 28%]   step 60950
[ 28%]   step 60951
[ 28%]   step 60952
[ 28%]   step 60953
[ 28%]   step 60954
[ 28%]   step 60955
[ 28%]   step 60956
[ 28%]   step 60957
[ 28%]   step 60958
[ 28%]   step 60959
[ 28%]   step 60960
[ 28%]   step 60961
[ 28%]   step 60962
[ 28%]   step 60963
[ 28%]   step 60964
[ 28%]   step 60965
[ 28%]   step 60966
[ 28%]   step 60967
[ 28%]   step 60968
[ 28%]   step 60969
[ 28%]   step 60970
[ 28%]   step 60971
[ 28%]   step 60972
[ 28%]   step 60973
[ 28%]   step 60974
[ 28%]   step 60975
[ 28%]   step 60976
[ 28%]   step 60977
[ 28%]   step 60978
[ 28%]   step 60979
[ 28%]   step 60980
[ 28%]   step 60981
[ 28%]   step 60982
[ 28%]   step 60983
[ 28%]   step 60984
[ 28%]   step 60985
[ 28%]   step 60986
[ 28%]   step 60987
[ 28%]   step 60988
[ 28%]   step 60989
[ 28%]   step 60990
[ 28%]   step 60991
[ 28%]   step 60992
[ 28%]   step 60993
[ 28%]   step 60994
[ 28%]   step 60995
[ 28%]   step 60996
[ 28%]   step 60997
[ 28%]   step 60998
[ 28%]   step 60999
[ 28%]   step 61000
[ 28%]   step 61001
[ 28%]   step 61002
[ 28%]   step 61003
[ 28%]   step 61004
[ 28%]   step 61005
[ 28%]   step 61006
[ 28%]   step 61007
[ 28%]   step 61008
[ 28%]   step 61009
[ 28%]   step 61010
[ 28%]   step 61011
[ 28%]   step 61012
[ 28%]   step 61013
[ 28%]   step 61014
[ 28%]   step 61015
[ 28%]   step 61016
[ 28%]   step 61017
[ 28%]   step 61018
[ 29%]   step 61019
[ 29%]   step 61020
[ 29%]   step 61021
[ 29%]   step 61022
[ 29%]   step 61023
[ 29%]   step 61024
[ 29%]   step 61025
[ 29%]   step 61026
[ 29%]   step 61027
[ 29%]   step 61028
[ 29%]   step 61029
[ 29%]   step 61030
[ 29%]   step 61031
[ 29%]   step 61032
[ 29%]   step 61033
[ 29%]   step 61034
[ 29%]   step 61035
[ 29%]   step 61036
[ 29%]   step 61037
[ 29%]   step 61038
[ 29%]   step 61039
[ 29%]   step 61040
[ 29%]   step 61041
[ 29%]   step 61042
[ 29%]   step 61043
[ 29%]   step 61044
[ 29%]   step 61045
[ 29%]   step 61046
[ 29%]   step 61047
[ 29%]   step 61048
[ 29%]   step 61049
[ 29%]   step 61050
[ 29%]   step 61051
[ 29%]   step 61052
[ 29%]   step 61053
[ 29%]   step 61054
[ 29%]   step 61055
[ 29%]   step 61056
[ 29%]   step 61057
[ 29%]   step 61058
[ 29%]   step 61059
[ 29%]   step 61060
[ 29%]   step 61061
[ 29%]   step 61062
[ 29%]   step 61063
[ 29%]   step 61064
[ 29%]   step 61065
[ 29%]   step 61066
[ 29%]   step 61067
[ 29%]   step 61068
[ 29%]   step 61069
[ 29%]   step 61070
[ 29%]   step 61071
[ 29%]   step 61072
[ 29%]   step 61073
[ 29%]   step 61074
[ 29%]   step 61075
[ 29%]   step 61076
[ 29%]   step 61077
[ 29%]   step 61078
[ 29%]   step 61079
[ 29%]   step 61080
[ 29%]   step 61081
[ 29%]   step 61082
[ 29%]   step 61083
[ 29%]   step 61084
[ 29%]   step 61085
[ 29%]   step 61086
[ 29%]   step 61087
[ 29%]   step 61088
[ 29%]   step 61089
[ 29%]   step 61090
[ 29%]   step 61091
[ 29%]   step 61092
[ 29%]   step 61093
[ 29%]   step 61094
[ 29%]   step 61095
[ 29%]   step 61096
[ 29%]   step 61097
[ 29%]   step 61098
[ 29%]   step 61099
[ 29%]   step 61100
[ 29%]   step 61101
[ 29%]   step 61102
[ 29%]   step 61103
[ 29%]   step 61104
[ 29%]   step 61105
[ 29%]   step 61106
[ 29%]   step 61107
[ 29%]   step 61108
[ 29%]   step 61109
[ 29%]   step 61110
[ 29%]   step 61111
[ 29%]   step 61112
[ 29%]   step 61113
[ 29%]   step 61114
[ 29%]   step 61115
[ 29%]   step 61116
[ 29%]   step 61117
[ 29%]   step 61118
[ 29%]   step 61119
[ 29%]   step 61120
[ 29%]   step 61121
[ 29%]   step 61122
[ 29%]   step 61123
[ 29%]   step 61124
[ 29%]   step 61125
[ 29%]   step 61126
[ 29%]   step 61127
[ 29%]   step 61128
[ 29%]   step 61129
[ 29%]   step 61130
[ 29%]   step 61131
[ 29%]   step 61132
[ 29%]   step 61133
[ 29%]   step 61134
[ 29%]   step 61135
[ 29%]   step 61136
[ 29%]   step 61137
[ 29%]   step 61138
[ 29%]   step 61139
[ 29%]   step 61140
[ 29%]   step 61141
[ 29%]   step 61142
[ 29%]   step 61143
[ 29%]   step 61144
[ 29%]   step 61145
[ 29%]   step 61146
[ 29%]   step 61147
[ 29%]   step 61148
[ 29%]   step 61149
[ 29%]   step 61150
[ 29%]   step 61151
[ 29%]   step 61152
[ 29%]   step 61153
[ 29%]   step 61154
[ 29%]   step 61155
[ 29%]   step 61156
[ 29%]   step 61157
[ 29%]   step 61158
[ 29%]   step 61159
[ 29%]   step 61160
[ 29%]   step 61161
[ 29%]   step 61162
[ 29%]   step 61163
[ 29%]   step 61164
[ 29%]   step 61165
[ 29%]   step 61166
[ 29%]   step 61167
[ 29%]   step 61168
[ 29%]   step 61169
[ 29%]   step 61170
[ 29%]   step 61171
[ 29%]   step 61172
[ 29%]   step 61173
[ 29%]   step 61174
[ 29%]   step 61175
[ 29%]   step 61176
[ 29%]   step 61177
[ 29%]   step 61178
[ 29%]   step 61179
[ 29%]   step 61180
[ 29%]   step 61181
[ 29%]   step 61182
[ 29%]   step 61183
[ 29%]   step 61184
[ 29%]   step 61185
[ 29%]   step 61186
[ 29%]   step 61187
[ 29%]   step 61188
[ 29%]   step 61189
[ 29%]   step 61190
[ 29%]   step 61191
[ 29%]   step 61192
[ 29%]   step 61193
[ 29%]   step 61194
[ 29%]   step 61195
[ 29%]   step 61196
[ 29%]   step 61197
[ 29%]   step 61198
[ 29%]   step 61199
[ 29%]   step 61200
[ 29%]   step 61201
[ 29%]   step 61202
[ 29%]   step 61203
[ 29%]   step 61204
[ 29%]   step 61205
[ 29%]   step 61206
[ 29%]   step 61207
[ 29%]   step 61208
[ 29%]   step 61209
[ 29%]   step 61210
[ 29%]   step 61211
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 61212
[ 29%]   step 61213
[ 29%]   step 61214
[ 29%]   step 61215
[ 29%]   step 61216
[ 29%]   step 61217
[ 29%]   step 61218
[ 29%]   step 61219
[ 29%]   step 61220
[ 29%]   step 61221
[ 29%]   step 61222
[ 29%]   step 61223
[ 29%]   step 61224
[ 29%]   step 61225
[ 29%]   step 61226
[ 29%]   step 61227
[ 29%]   step 61228
[ 29%]   step 61229
[ 29%]   step 61230
[ 29%]   step 61231
[ 29%]   step 61232
[ 29%]   step 61233
[ 29%]   step 61234
[ 29%]   step 61235
[ 29%]   step 61236
[ 29%]   step 61237
[ 29%]   step 61238
[ 29%]   step 61239
[ 29%]   step 61240
[ 29%]   step 61241
[ 29%]   step 61242
[ 29%]   step 61243
[ 29%]   step 61244
[ 29%]   step 61245
[ 29%]   step 61246
[ 29%]   step 61247
[ 29%]   step 61248
[ 29%]   step 61249
[ 29%]   step 61250
[ 29%]   step 61251
[ 29%]   step 61252
[ 29%]   step 61253
[ 29%]   step 61254
[ 29%]   step 61255
[ 29%]   step 61256
[ 29%]   step 61257
[ 29%]   step 61258
[ 29%]   step 61259
[ 29%]   step 61260
[ 29%]   step 61261
[ 29%]   step 61262
[ 29%]   step 61263
[ 29%]   step 61264
[ 29%]   step 61265
[ 29%]   step 61266
[ 29%]   step 61267
[ 29%]   step 61268
[ 29%]   step 61269
[ 29%]   step 61270
[ 29%]   step 61271
[ 29%]   step 61272
[ 29%]   step 61273
[ 29%]   step 61274
[ 29%]   step 61275
[ 29%]   step 61276
[ 29%]   step 61277
[ 29%]   step 61278
[ 29%]   step 61279
[ 29%]   step 61280
[ 29%]   step 61281
[ 29%]   step 61282
[ 29%]   step 61283
[ 29%]   step 61284
[ 29%]   step 61285
[ 29%]   step 61286
[ 29%]   step 61287
[ 29%]   step 61288
[ 29%]   step 61289
[ 29%]   step 61290
[ 29%]   step 61291
[ 29%]   step 61292
[ 29%]   step 61293
[ 29%]   step 61294
[ 29%]   step 61295
[ 29%]   step 61296
[ 29%]   step 61297
[ 29%]   step 61298
[ 29%]   step 61299
[ 29%]   step 61300
[ 29%]   step 61301
[ 29%]   step 61302
[ 29%]   step 61303
[ 29%]   step 61304
[ 29%]   step 61305
[ 29%]   step 61306
[ 29%]   step 61307
[ 29%]   step 61308
[ 29%]   step 61309
[ 29%]   step 61310
[ 29%]   step 61311
[ 29%]   step 61312
[ 29%]   step 61313
[ 29%]   step 61314
[ 29%]   step 61315
[ 29%]   step 61316
[ 29%]   step 61317
[ 29%]   step 61318
[ 29%]   step 61319
[ 29%]   step 61320
[ 29%]   step 61321
[ 29%]   step 61322
[ 29%]   step 61323
[ 29%]   step 61324
[ 29%]   step 61325
[ 29%]   step 61326
[ 29%]   step 61327
[ 29%]   step 61328
[ 29%]   step 61329
[ 29%]   step 61330
[ 29%]   step 61331
[ 29%]   step 61332
[ 29%]   step 61333
[ 29%]   step 61334
[ 29%]   step 61335
[ 29%]   step 61336
[ 29%]   step 61337
[ 29%]   step 61338
[ 29%]   step 61339
[ 29%]   step 61340
[ 29%]   step 61341
[ 29%]   step 61342
[ 29%]   step 61343
[ 29%]   step 61344
[ 29%]   step 61345
[ 29%]   step 61346
[ 29%]   step 61347
[ 29%]   step 61348
[ 29%]   step 61349
[ 29%]   step 61350
[ 29%]   step 61351
[ 29%]   step 61352
[ 29%]   step 61353
[ 29%]   step 61354
[ 29%]   step 61355
[ 29%]   step 61356
[ 29%]   step 61357
[ 29%]   step 61358
[ 29%]   step 61359
[ 29%]   step 61360
[ 29%]   step 61361
[ 29%]   step 61362
[ 29%]   step 61363
[ 29%]   step 61364
[ 29%]   step 61365
[ 29%]   step 61366
[ 29%]   step 61367
[ 29%]   step 61368
[ 29%]   step 61369
[ 29%]   step 61370
[ 29%]   step 61371
[ 29%]   step 61372
[ 29%]   step 61373
[ 29%]   step 61374
[ 29%]   step 61375
[ 29%]   step 61376
[ 29%]   step 61377
[ 29%]   step 61378
[ 29%]   step 61379
[ 29%]   step 61380
[ 29%]   step 61381
[ 29%]   step 61382
[ 29%]   step 61383
[ 29%]   step 61384
[ 29%]   step 61385
[ 29%]   step 61386
[ 29%]   step 61387
[ 29%]   step 61388
[ 29%]   step 61389
[ 29%]   step 61390
[ 29%]   step 61391
[ 29%]   step 61392
[ 29%]   step 61393
[ 29%]   step 61394
[ 29%]   step 61395
[ 29%]   step 61396
[ 29%]   step 61397
[ 29%]   step 61398
[ 29%]   step 61399
[ 29%]   step 61400
[ 29%]   step 61401
[ 29%]   step 61402
[ 29%]   step 61403
[ 29%]   step 61404
[ 29%]   step 61405
[ 29%]   step 61406
[ 29%]   step 61407
[ 29%]   step 61408
[ 29%]   step 61409
[ 29%]   step 61410
[ 29%]   step 61411
[ 29%]   step 61412
[ 29%]   step 61413
[ 29%]   step 61414
[ 29%]   step 61415
[ 29%]   step 61416
[ 29%]   step 61417
[ 29%]   step 61418
[ 29%]   step 61419
[ 29%]   step 61420
[ 29%]   step 61421
[ 29%]   step 61422
[ 29%]   step 61423
[ 29%]   step 61424
[ 29%]   step 61425
[ 29%]   step 61426
[ 29%]   step 61427
[ 29%]   step 61428
[ 29%]   step 61429
[ 29%]   step 61430
[ 29%]   step 61431
[ 29%]   step 61432
[ 29%]   step 61433
[ 29%]   step 61434
[ 29%]   step 61435
[ 29%]   step 61436
[ 29%]   step 61437
[ 29%]   step 61438
[ 29%]   step 61439
[ 29%]   step 61440
[ 29%]   step 61441
[ 29%]   step 61442
[ 29%]   step 61443
[ 29%]   step 61444
[ 29%]   step 61445
[ 29%]   step 61446
[ 29%]   step 61447
[ 29%]   step 61448
[ 29%]   step 61449
[ 29%]   step 61450
[ 29%]   step 61451
[ 29%]   step 61452
[ 29%]   step 61453
[ 29%]   step 61454
[ 29%]   step 61455
[ 29%]   step 61456
[ 29%]   step 61457
[ 29%]   step 61458
[ 29%]   step 61459
[ 29%]   step 61460
[ 29%]   step 61461
[ 29%]   step 61462
[ 29%]   step 61463
[ 29%]   step 61464
[ 29%]   step 61465
[ 29%]   step 61466
[ 29%]   step 61467
[ 29%]   step 61468
[ 29%]   step 61469
[ 29%]   step 61470
[ 29%]   step 61471
[ 29%]   step 61472
[ 29%]   step 61473
[ 29%]   step 61474
[ 29%]   step 61475
[ 29%]   step 61476
[ 29%]   step 61477
[ 29%]   step 61478
[ 29%]   step 61479
[ 29%]   step 61480
[ 29%]   step 61481
[ 29%]   step 61482
[ 29%]   step 61483
[ 29%]   step 61484
[ 29%]   step 61485
[ 29%]   step 61486
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 61487
[ 29%]   step 61488
[ 29%]   step 61489
[ 29%]   step 61490
[ 29%]   step 61491
[ 29%]   step 61492
[ 29%]   step 61493
[ 29%]   step 61494
[ 29%]   step 61495
[ 29%]   step 61496
[ 29%]   step 61497
[ 29%]   step 61498
[ 29%]   step 61499
[ 29%]   step 61500
[ 29%]   step 61501
[ 29%]   step 61502
[ 29%]   step 61503
[ 29%]   step 61504
[ 29%]   step 61505
[ 29%]   step 61506
[ 29%]   step 61507
[ 29%]   step 61508
[ 29%]   step 61509
[ 29%]   step 61510
[ 29%]   step 61511
[ 29%]   step 61512
[ 29%]   step 61513
[ 29%]   step 61514
[ 29%]   step 61515
[ 29%]   step 61516
[ 29%]   step 61517
[ 29%]   step 61518
[ 29%]   step 61519
[ 29%]   step 61520
[ 29%]   step 61521
[ 29%]   step 61522
[ 29%]   step 61523
[ 29%]   step 61524
[ 29%]   step 61525
[ 29%]   step 61526
[ 29%]   step 61527
[ 29%]   step 61528
[ 29%]   step 61529
[ 29%]   step 61530
[ 29%]   step 61531
[ 29%]   step 61532
[ 29%]   step 61533
[ 29%]   step 61534
[ 29%]   step 61535
[ 29%]   step 61536
[ 29%]   step 61537
[ 29%]   step 61538
[ 29%]   step 61539
[ 29%]   step 61540
[ 29%]   step 61541
[ 29%]   step 61542
[ 29%]   step 61543
[ 29%]   step 61544
[ 29%]   step 61545
[ 29%]   step 61546
[ 29%]   step 61547
[ 29%]   step 61548
[ 29%]   step 61549
[ 29%]   step 61550
[ 29%]   step 61551
[ 29%]   step 61552
[ 29%]   step 61553
[ 29%]   step 61554
[ 29%]   step 61555
[ 29%]   step 61556
[ 29%]   step 61557
[ 29%]   step 61558
[ 29%]   step 61559
[ 29%]   step 61560
[ 29%]   step 61561
[ 29%]   step 61562
[ 29%]   step 61563
[ 29%]   step 61564
[ 29%]   step 61565
[ 29%]   step 61566
[ 29%]   step 61567
[ 29%]   step 61568
[ 29%]   step 61569
[ 29%]   step 61570
[ 29%]   step 61571
[ 29%]   step 61572
[ 29%]   step 61573
[ 29%]   step 61574
[ 29%]   step 61575
[ 29%]   step 61576
[ 29%]   step 61577
[ 29%]   step 61578
[ 29%]   step 61579
[ 29%]   step 61580
[ 29%]   step 61581
[ 29%]   step 61582
[ 29%]   step 61583
[ 29%]   step 61584
[ 29%]   step 61585
[ 29%]   step 61586
[ 29%]   step 61587
[ 29%]   step 61588
[ 29%]   step 61589
[ 29%]   step 61590
[ 29%]   step 61591
[ 29%]   step 61592
[ 29%]   step 61593
[ 29%]   step 61594
[ 29%]   step 61595
[ 29%]   step 61596
[ 29%]   step 61597
[ 29%]   step 61598
[ 29%]   step 61599
[ 29%]   step 61600
[ 29%]   step 61601
[ 29%]   step 61602
[ 29%]   step 61603
[ 29%]   step 61604
[ 29%]   step 61605
[ 29%]   step 61606
[ 29%]   step 61607
[ 29%]   step 61608
[ 29%]   step 61609
[ 29%]   step 61610
[ 29%]   step 61611
[ 29%]   step 61612
[ 29%]   step 61613
[ 29%]   step 61614
[ 29%]   step 61615
[ 29%]   step 61616
[ 29%]   step 61617
[ 29%]   step 61618
[ 29%]   step 61619
[ 29%]   step 61620
[ 29%]   step 61621
[ 29%]   step 61622
[ 29%]   step 61623
[ 29%]   step 61624
[ 29%]   step 61625
[ 29%]   step 61626
[ 29%]   step 61627
[ 29%]   step 61628
[ 29%]   step 61629
[ 29%]   step 61630
[ 29%]   step 61631
[ 29%]   step 61632
[ 29%]   step 61633
[ 29%]   step 61634
[ 29%]   step 61635
[ 29%]   step 61636
[ 29%]   step 61637
[ 29%]   step 61638
[ 29%]   step 61639
[ 29%]   step 61640
[ 29%]   step 61641
[ 29%]   step 61642
[ 29%]   step 61643
[ 29%]   step 61644
[ 29%]   step 61645
[ 29%]   step 61646
[ 29%]   step 61647
[ 29%]   step 61648
[ 29%]   step 61649
[ 29%]   step 61650
[ 29%]   step 61651
[ 29%]   step 61652
[ 29%]   step 61653
[ 29%]   step 61654
[ 29%]   step 61655
[ 29%]   step 61656
[ 29%]   step 61657
[ 29%]   step 61658
[ 29%]   step 61659
[ 29%]   step 61660
[ 29%]   step 61661
[ 29%]   step 61662
[ 29%]   step 61663
[ 29%]   step 61664
[ 29%]   step 61665
[ 29%]   step 61666
[ 29%]   step 61667
[ 29%]   step 61668
[ 29%]   step 61669
[ 29%]   step 61670
[ 29%]   step 61671
[ 29%]   step 61672
[ 29%]   step 61673
[ 29%]   step 61674
[ 29%]   step 61675
[ 29%]   step 61676
[ 29%]   step 61677
[ 29%]   step 61678
[ 29%]   step 61679
[ 29%]   step 61680
[ 29%]   step 61681
[ 29%]   step 61682
[ 29%]   step 61683
[ 29%]   step 61684
[ 29%]   step 61685
[ 29%]   step 61686
[ 29%]   step 61687
[ 29%]   step 61688
[ 29%]   step 61689
[ 29%]   step 61690
[ 29%]   step 61691
[ 29%]   step 61692
[ 29%]   step 61693
[ 29%]   step 61694
[ 29%]   step 61695
[ 29%]   step 61696
[ 29%]   step 61697
[ 29%]   step 61698
[ 29%]   step 61699
[ 29%]   step 61700
[ 29%]   step 61701
[ 29%]   step 61702
[ 29%]   step 61703
[ 29%]   step 61704
[ 29%]   step 61705
[ 29%]   step 61706
[ 29%]   step 61707
[ 29%]   step 61708
[ 29%]   step 61709
[ 29%]   step 61710
[ 29%]   step 61711
[ 29%]   step 61712
[ 29%]   step 61713
[ 29%]   step 61714
[ 29%]   step 61715
[ 29%]   step 61716
[ 29%]   step 61717
[ 29%]   step 61718
[ 29%]   step 61719
[ 29%]   step 61720
[ 29%]   step 61721
[ 29%]   step 61722
[ 29%]   step 61723
[ 29%]   step 61724
[ 29%]   step 61725
[ 29%]   step 61726
[ 29%]   step 61727
[ 29%]   step 61728
[ 29%]   step 61729
[ 29%]   step 61730
[ 29%]   step 61731
[ 29%]   step 61732
[ 29%]   step 61733
[ 29%]   step 61734
[ 29%]   step 61735
[ 29%]   step 61736
[ 29%]   step 61737
[ 29%]   step 61738
[ 29%]   step 61739
[ 29%]   step 61740
[ 29%]   step 61741
[ 29%]   step 61742
[ 29%]   step 61743
[ 29%]   step 61744
[ 29%]   step 61745
[ 29%]   step 61746
[ 29%]   step 61747
[ 29%]   step 61748
[ 29%]   step 61749
[ 29%]   step 61750
[ 29%]   step 61751
[ 29%]   step 61752
[ 29%]   step 61753
[ 29%]   step 61754
[ 29%]   step 61755
[ 29%]   step 61756
[ 29%]   step 61757
[ 29%]   step 61758
[ 29%]   step 61759
[ 29%]   step 61760
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 61761
[ 29%]   step 61762
[ 29%]   step 61763
[ 29%]   step 61764
[ 29%]   step 61765
[ 29%]   step 61766
[ 29%]   step 61767
[ 29%]   step 61768
[ 29%]   step 61769
[ 29%]   step 61770
[ 29%]   step 61771
[ 29%]   step 61772
[ 29%]   step 61773
[ 29%]   step 61774
[ 29%]   step 61775
[ 29%]   step 61776
[ 29%]   step 61777
[ 29%]   step 61778
[ 29%]   step 61779
[ 29%]   step 61780
[ 29%]   step 61781
[ 29%]   step 61782
[ 29%]   step 61783
[ 29%]   step 61784
[ 29%]   step 61785
[ 29%]   step 61786
[ 29%]   step 61787
[ 29%]   step 61788
[ 29%]   step 61789
[ 29%]   step 61790
[ 29%]   step 61791
[ 29%]   step 61792
[ 29%]   step 61793
[ 29%]   step 61794
[ 29%]   step 61795
[ 29%]   step 61796
[ 29%]   step 61797
[ 29%]   step 61798
[ 29%]   step 61799
[ 29%]   step 61800
[ 29%]   step 61801
[ 29%]   step 61802
[ 29%]   step 61803
[ 29%]   step 61804
[ 29%]   step 61805
[ 29%]   step 61806
[ 29%]   step 61807
[ 29%]   step 61808
[ 29%]   step 61809
[ 29%]   step 61810
[ 29%]   step 61811
[ 29%]   step 61812
[ 29%]   step 61813
[ 29%]   step 61814
[ 29%]   step 61815
[ 29%]   step 61816
[ 29%]   step 61817
[ 29%]   step 61818
[ 29%]   step 61819
[ 29%]   step 61820
[ 29%]   step 61821
[ 29%]   step 61822
[ 29%]   step 61823
[ 29%]   step 61824
[ 29%]   step 61825
[ 29%]   step 61826
[ 29%]   step 61827
[ 29%]   step 61828
[ 29%]   step 61829
[ 29%]   step 61830
[ 29%]   step 61831
[ 29%]   step 61832
[ 29%]   step 61833
[ 29%]   step 61834
[ 29%]   step 61835
[ 29%]   step 61836
[ 29%]   step 61837
[ 29%]   step 61838
[ 29%]   step 61839
[ 29%]   step 61840
[ 29%]   step 61841
[ 29%]   step 61842
[ 29%]   step 61843
[ 29%]   step 61844
[ 29%]   step 61845
[ 29%]   step 61846
[ 29%]   step 61847
[ 29%]   step 61848
[ 29%]   step 61849
[ 29%]   step 61850
[ 29%]   step 61851
[ 29%]   step 61852
[ 29%]   step 61853
[ 29%]   step 61854
