SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 198310
[ 33%]   step 198311
[ 33%]   step 198312
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 198313
[ 33%]   step 198314
[ 33%]   step 198315
[ 33%]   step 198316
[ 33%]   step 198317
[ 33%]   step 198318
[ 33%]   step 198319
[ 33%]   step 198320
[ 33%]   step 198321
[ 33%]   step 198322
[ 33%]   step 198323
[ 33%]   step 198324
[ 33%]   step 198325
[ 33%]   step 198326
[ 33%]   step 198327
[ 33%]   step 198328
[ 33%]   step 198329
[ 33%]   step 198330
[ 33%]   step 198331
[ 33%]   step 198332
[ 33%]   step 198333
[ 33%]   step 198334
[ 33%]   step 198335
[ 33%]   step 198336
[ 33%]   step 198337
[ 33%]   step 198338
[ 33%]   step 198339
[ 33%]   step 198340
[ 33%]   step 198341
[ 33%]   step 198342
[ 33%]   step 198343
[ 33%]   step 198344
[ 33%]   step 198345
[ 33%]   step 198346
[ 33%]   step 198347
[ 33%]   step 198348
[ 33%]   step 198349
[ 33%]   step 198350
[ 33%]   step 198351
[ 33%]   step 198352
[ 33%]   step 198353
[ 33%]   step 198354
[ 33%]   step 198355
[ 33%]   step 198356
[ 33%]   step 198357
[ 33%]   step 198358
[ 33%]   step 198359
[ 33%]   step 198360
[ 33%]   step 198361
[ 33%]   step 198362
[ 33%]   step 198363
[ 33%]   step 198364
[ 33%]   step 198365
[ 33%]   step 198366
[ 33%]   step 198367
[ 33%]   step 198368
[ 33%]   step 198369
[ 33%]   step 198370
[ 33%]   step 198371
[ 33%]   step 198372
[ 33%]   step 198373
[ 33%]   step 198374
[ 33%]   step 198375
[ 33%]   step 198376
[ 33%]   step 198377
[ 33%]   step 198378
[ 33%]   step 198379
[ 33%]   step 198380
[ 33%]   step 198381
[ 33%]   step 198382
[ 33%]   step 198383
[ 33%]   step 198384
[ 33%]   step 198385
[ 33%]   step 198386
[ 33%]   step 198387
[ 33%]   step 198388
[ 33%]   step 198389
[ 33%]   step 198390
[ 33%]   step 198391
[ 33%]   step 198392
[ 33%]   step 198393
[ 33%]   step 198394
[ 33%]   step 198395
[ 33%]   step 198396
[ 33%]   step 198397
[ 33%]   step 198398
[ 33%]   step 198399
[ 33%]   step 198400
[ 33%]   step 198401
[ 33%]   step 198402
[ 33%]   step 198403
[ 33%]   step 198404
[ 33%]   step 198405
[ 33%]   step 198406
[ 33%]   step 198407
[ 33%]   step 198408
[ 33%]   step 198409
[ 33%]   step 198410
[ 33%]   step 198411
[ 33%]   step 198412
[ 33%]   step 198413
[ 33%]   step 198414
[ 33%]   step 198415
[ 33%]   step 198416
[ 33%]   step 198417
[ 33%]   step 198418
[ 33%]   step 198419
[ 33%]   step 198420
[ 33%]   step 198421
[ 33%]   step 198422
[ 33%]   step 198423
[ 33%]   step 198424
[ 33%]   step 198425
[ 33%]   step 198426
[ 33%]   step 198427
[ 33%]   step 198428
[ 33%]   step 198429
[ 33%]   step 198430
[ 33%]   step 198431
[ 33%]   step 198432
[ 33%]   step 198433
[ 33%]   step 198434
[ 33%]   step 198435
[ 33%]   step 198436
[ 33%]   step 198437
[ 33%]   step 198438
[ 33%]   step 198439
[ 33%]   step 198440
[ 33%]   step 198441
[ 33%]   step 198442
[ 33%]   step 198443
[ 33%]   step 198444
[ 33%]   step 198445
[ 33%]   step 198446
[ 33%]   step 198447
[ 33%]   step 198448
[ 33%]   step 198449
[ 33%]   step 198450
[ 33%]   step 198451
[ 33%]   step 198452
[ 34%]   step 198453
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 198454
[ 34%]   step 198455
[ 34%]   step 198456
[ 34%]   step 198457
[ 34%]   step 198458
[ 34%]   step 198459
[ 34%]   step 198460
[ 34%]   step 198461
[ 34%]   step 198462
[ 34%]   step 198463
[ 34%]   step 198464
[ 34%]   step 198465
[ 34%]   step 198466
[ 34%]   step 198467
[ 34%]   step 198468
[ 34%]   step 198469
[ 34%]   step 198470
[ 34%]   step 198471
[ 34%]   step 198472
[ 34%]   step 198473
[ 34%]   step 198474
[ 34%]   step 198475
[ 34%]   step 198476
[ 34%]   step 198477
[ 34%]   step 198478
[ 34%]   step 198479
[ 34%]   step 198480
[ 34%]   step 198481
[ 34%]   step 198482
[ 34%]   step 198483
[ 34%]   step 198484
[ 34%]   step 198485
[ 34%]   step 198486
[ 34%]   step 198487
[ 34%]   step 198488
[ 34%]   step 198489
[ 34%]   step 198490
[ 34%]   step 198491
[ 34%]   step 198492
[ 34%]   step 198493
[ 34%]   step 198494
[ 34%]   step 198495
[ 34%]   step 198496
[ 34%]   step 198497
[ 34%]   step 198498
[ 34%]   step 198499
[ 34%]   step 198500
[ 34%]   step 198501
[ 34%]   step 198502
[ 34%]   step 198503
[ 34%]   step 198504
[ 34%]   step 198505
[ 34%]   step 198506
[ 34%]   step 198507
[ 34%]   step 198508
[ 34%]   step 198509
[ 34%]   step 198510
[ 34%]   step 198511
[ 34%]   step 198512
[ 34%]   step 198513
[ 34%]   step 198514
[ 34%]   step 198515
[ 34%]   step 198516
[ 34%]   step 198517
[ 34%]   step 198518
[ 34%]   step 198519
[ 34%]   step 198520
[ 34%]   step 198521
[ 34%]   step 198522
[ 34%]   step 198523
[ 34%]   step 198524
[ 34%]   step 198525
[ 34%]   step 198526
[ 34%]   step 198527
[ 34%]   step 198528
[ 34%]   step 198529
[ 34%]   step 198530
[ 34%]   step 198531
[ 34%]   step 198532
[ 34%]   step 198533
[ 34%]   step 198534
[ 34%]   step 198535
[ 34%]   step 198536
[ 34%]   step 198537
[ 34%]   step 198538
[ 34%]   step 198539
[ 34%]   step 198540
[ 34%]   step 198541
[ 34%]   step 198542
[ 34%]   step 198543
[ 34%]   step 198544
[ 34%]   step 198545
[ 34%]   step 198546
[ 34%]   step 198547
[ 34%]   step 198548
[ 34%]   step 198549
[ 34%]   step 198550
[ 34%]   step 198551
[ 34%]   step 198552
[ 34%]   step 198553
[ 34%]   step 198554
[ 34%]   step 198555
[ 34%]   step 198556
[ 34%]   step 198557
[ 34%]   step 198558
[ 34%]   step 198559
[ 34%]   step 198560
[ 34%]   step 198561
[ 34%]   step 198562
[ 34%]   step 198563
[ 34%]   step 198564
[ 34%]   step 198565
[ 34%]   step 198566
[ 34%]   step 198567
[ 34%]   step 198568
[ 34%]   step 198569
[ 34%]   step 198570
[ 34%]   step 198571
[ 34%]   step 198572
[ 34%]   step 198573
[ 34%]   step 198574
[ 34%]   step 198575
[ 34%]   step 198576
[ 34%]   step 198577
[ 34%]   step 198578
[ 34%]   step 198579
[ 34%]   step 198580
[ 34%]   step 198581
[ 34%]   step 198582
[ 34%]   step 198583
[ 34%]   step 198584
[ 34%]   step 198585
[ 34%]   step 198586
[ 34%]   step 198587
[ 34%]   step 198588
[ 34%]   step 198589
[ 34%]   step 198590
[ 34%]   step 198591
[ 34%]   step 198592
[ 34%]   step 198593
[ 34%]   step 198594
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 198595
[ 34%]   step 198596
[ 34%]   step 198597
[ 34%]   step 198598
[ 34%]   step 198599
[ 34%]   step 198600
[ 34%]   step 198601
[ 34%]   step 198602
[ 34%]   step 198603
[ 34%]   step 198604
[ 34%]   step 198605
[ 34%]   step 198606
[ 34%]   step 198607
[ 34%]   step 198608
[ 34%]   step 198609
[ 34%]   step 198610
[ 34%]   step 198611
[ 34%]   step 198612
[ 34%]   step 198613
[ 34%]   step 198614
[ 34%]   step 198615
[ 34%]   step 198616
[ 34%]   step 198617
[ 34%]   step 198618
[ 34%]   step 198619
[ 34%]   step 198620
[ 34%]   step 198621
[ 34%]   step 198622
[ 34%]   step 198623
[ 34%]   step 198624
[ 34%]   step 198625
[ 34%]   step 198626
[ 34%]   step 198627
[ 34%]   step 198628
[ 34%]   step 198629
[ 34%]   step 198630
[ 34%]   step 198631
[ 34%]   step 198632
[ 34%]   step 198633
[ 34%]   step 198634
[ 34%]   step 198635
[ 34%]   step 198636
[ 34%]   step 198637
[ 34%]   step 198638
[ 34%]   step 198639
[ 34%]   step 198640
[ 34%]   step 198641
[ 34%]   step 198642
[ 34%]   step 198643
[ 34%]   step 198644
[ 34%]   step 198645
[ 34%]   step 198646
[ 34%]   step 198647
[ 34%]   step 198648
[ 34%]   step 198649
[ 34%]   step 198650
[ 34%]   step 198651
[ 34%]   step 198652
[ 34%]   step 198653
[ 34%]   step 198654
[ 34%]   step 198655
[ 34%]   step 198656
[ 34%]   step 198657
[ 34%]   step 198658
[ 34%]   step 198659
[ 34%]   step 198660
[ 34%]   step 198661
[ 34%]   step 198662
[ 34%]   step 198663
[ 34%]   step 198664
[ 34%]   step 198665
[ 34%]   step 198666
[ 34%]   step 198667
[ 34%]   step 198668
[ 34%]   step 198669
[ 34%]   step 198670
[ 34%]   step 198671
[ 34%]   step 198672
[ 34%]   step 198673
[ 34%]   step 198674
[ 34%]   step 198675
[ 34%]   step 198676
[ 34%]   step 198677
[ 34%]   step 198678
[ 34%]   step 198679
[ 34%]   step 198680
[ 34%]   step 198681
[ 34%]   step 198682
[ 34%]   step 198683
[ 34%]   step 198684
[ 34%]   step 198685
[ 34%]   step 198686
[ 34%]   step 198687
[ 34%]   step 198688
[ 34%]   step 198689
[ 34%]   step 198690
[ 34%]   step 198691
[ 34%]   step 198692
[ 34%]   step 198693
[ 34%]   step 198694
[ 34%]   step 198695
[ 34%]   step 198696
[ 34%]   step 198697
[ 34%]   step 198698
[ 34%]   step 198699
[ 34%]   step 198700
[ 34%]   step 198701
[ 34%]   step 198702
[ 34%]   step 198703
[ 34%]   step 198704
[ 34%]   step 198705
[ 34%]   step 198706
[ 34%]   step 198707
[ 34%]   step 198708
[ 34%]   step 198709
[ 34%]   step 198710
[ 34%]   step 198711
[ 34%]   step 198712
[ 34%]   step 198713
[ 34%]   step 198714
[ 34%]   step 198715
[ 34%]   step 198716
[ 34%]   step 198717
[ 34%]   step 198718
[ 34%]   step 198719
[ 34%]   step 198720
[ 34%]   step 198721
[ 34%]   step 198722
[ 34%]   step 198723
[ 34%]   step 198724
[ 34%]   step 198725
[ 34%]   step 198726
[ 34%]   step 198727
[ 34%]   step 198728
[ 34%]   step 198729
[ 34%]   step 198730
[ 34%]   step 198731
[ 34%]   step 198732
[ 34%]   step 198733
[ 34%]   step 198734
[ 34%]   step 198735
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 198736
[ 34%]   step 198737
[ 34%]   step 198738
[ 34%]   step 198739
[ 34%]   step 198740
[ 34%]   step 198741
[ 34%]   step 198742
[ 34%]   step 198743
[ 34%]   step 198744
[ 34%]   step 198745
[ 34%]   step 198746
[ 34%]   step 198747
[ 34%]   step 198748
[ 34%]   step 198749
[ 34%]   step 198750
[ 34%]   step 198751
[ 34%]   step 198752
[ 34%]   step 198753
[ 34%]   step 198754
[ 34%]   step 198755
[ 34%]   step 198756
[ 34%]   step 198757
[ 34%]   step 198758
[ 34%]   step 198759
[ 34%]   step 198760
[ 34%]   step 198761
[ 34%]   step 198762
[ 34%]   step 198763
[ 34%]   step 198764
[ 34%]   step 198765
[ 34%]   step 198766
[ 34%]   step 198767
[ 34%]   step 198768
[ 34%]   step 198769
[ 34%]   step 198770
[ 34%]   step 198771
[ 34%]   step 198772
[ 34%]   step 198773
[ 34%]   step 198774
[ 34%]   step 198775
[ 34%]   step 198776
[ 34%]   step 198777
[ 34%]   step 198778
[ 34%]   step 198779
[ 34%]   step 198780
[ 34%]   step 198781
[ 34%]   step 198782
[ 34%]   step 198783
[ 34%]   step 198784
[ 34%]   step 198785
[ 34%]   step 198786
[ 34%]   step 198787
[ 34%]   step 198788
[ 34%]   step 198789
[ 34%]   step 198790
[ 34%]   step 198791
[ 34%]   step 198792
[ 34%]   step 198793
[ 34%]   step 198794
[ 34%]   step 198795
[ 34%]   step 198796
[ 34%]   step 198797
[ 34%]   step 198798
[ 34%]   step 198799
[ 34%]   step 198800
[ 34%]   step 198801
[ 34%]   step 198802
[ 34%]   step 198803
[ 34%]   step 198804
[ 34%]   step 198805
[ 34%]   step 198806
[ 34%]   step 198807
[ 34%]   step 198808
[ 34%]   step 198809
[ 34%]   step 198810
[ 34%]   step 198811
[ 34%]   step 198812
[ 34%]   step 198813
[ 34%]   step 198814
[ 34%]   step 198815
[ 34%]   step 198816
[ 34%]   step 198817
[ 34%]   step 198818
[ 34%]   step 198819
[ 34%]   step 198820
[ 34%]   step 198821
[ 34%]   step 198822
[ 34%]   step 198823
[ 34%]   step 198824
[ 34%]   step 198825
[ 34%]   step 198826
[ 34%]   step 198827
[ 34%]   step 198828
[ 34%]   step 198829
[ 34%]   step 198830
[ 34%]   step 198831
[ 34%]   step 198832
[ 34%]   step 198833
[ 34%]   step 198834
[ 34%]   step 198835
[ 34%]   step 198836
[ 34%]   step 198837
[ 34%]   step 198838
[ 34%]   step 198839
[ 34%]   step 198840
[ 34%]   step 198841
[ 34%]   step 198842
[ 34%]   step 198843
[ 34%]   step 198844
[ 34%]   step 198845
[ 34%]   step 198846
[ 34%]   step 198847
[ 34%]   step 198848
[ 34%]   step 198849
[ 34%]   step 198850
[ 34%]   step 198851
[ 34%]   step 198852
[ 34%]   step 198853
[ 34%]   step 198854
[ 34%]   step 198855
[ 34%]   step 198856
[ 34%]   step 198857
[ 34%]   step 198858
[ 34%]   step 198859
[ 34%]   step 198860
[ 34%]   step 198861
[ 34%]   step 198862
[ 34%]   step 198863
[ 34%]   step 198864
[ 34%]   step 198865
[ 34%]   step 198866
[ 34%]   step 198867
[ 34%]   step 198868
[ 34%]   step 198869
[ 34%]   step 198870
[ 34%]   step 198871
[ 34%]   step 198872
[ 34%]   step 198873
[ 34%]   step 198874
[ 34%]   step 198875
[ 34%]   step 198876
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 198877
[ 34%]   step 198878
[ 34%]   step 198879
[ 34%]   step 198880
[ 34%]   step 198881
[ 34%]   step 198882
[ 34%]   step 198883
[ 34%]   step 198884
[ 34%]   step 198885
[ 34%]   step 198886
[ 34%]   step 198887
[ 34%]   step 198888
[ 34%]   step 198889
[ 34%]   step 198890
[ 34%]   step 198891
[ 34%]   step 198892
[ 34%]   step 198893
[ 34%]   step 198894
[ 34%]   step 198895
[ 34%]   step 198896
[ 34%]   step 198897
[ 34%]   step 198898
[ 34%]   step 198899
[ 34%]   step 198900
[ 34%]   step 198901
[ 34%]   step 198902
[ 34%]   step 198903
[ 34%]   step 198904
[ 34%]   step 198905
[ 34%]   step 198906
[ 34%]   step 198907
[ 34%]   step 198908
[ 34%]   step 198909
[ 34%]   step 198910
[ 34%]   step 198911
[ 34%]   step 198912
[ 34%]   step 198913
[ 34%]   step 198914
[ 34%]   step 198915
[ 34%]   step 198916
[ 34%]   step 198917
[ 34%]   step 198918
[ 34%]   step 198919
[ 34%]   step 198920
[ 34%]   step 198921
[ 34%]   step 198922
[ 34%]   step 198923
[ 34%]   step 198924
[ 34%]   step 198925
[ 34%]   step 198926
[ 34%]   step 198927
[ 34%]   step 198928
[ 34%]   step 198929
[ 34%]   step 198930
[ 34%]   step 198931
[ 34%]   step 198932
[ 34%]   step 198933
[ 34%]   step 198934
[ 34%]   step 198935
[ 34%]   step 198936
[ 34%]   step 198937
[ 34%]   step 198938
[ 34%]   step 198939
[ 34%]   step 198940
[ 34%]   step 198941
[ 34%]   step 198942
[ 34%]   step 198943
[ 34%]   step 198944
[ 34%]   step 198945
[ 34%]   step 198946
[ 34%]   step 198947
[ 34%]   step 198948
[ 34%]   step 198949
[ 34%]   step 198950
[ 34%]   step 198951
[ 34%]   step 198952
[ 34%]   step 198953
[ 34%]   step 198954
[ 34%]   step 198955
[ 34%]   step 198956
[ 34%]   step 198957
[ 34%]   step 198958
[ 34%]   step 198959
[ 34%]   step 198960
[ 34%]   step 198961
[ 34%]   step 198962
[ 34%]   step 198963
[ 34%]   step 198964
[ 34%]   step 198965
[ 34%]   step 198966
[ 34%]   step 198967
[ 34%]   step 198968
[ 34%]   step 198969
[ 34%]   step 198970
[ 34%]   step 198971
[ 34%]   step 198972
[ 34%]   step 198973
[ 34%]   step 198974
[ 34%]   step 198975
[ 34%]   step 198976
[ 34%]   step 198977
[ 34%]   step 198978
[ 34%]   step 198979
[ 34%]   step 198980
[ 34%]   step 198981
[ 34%]   step 198982
[ 34%]   step 198983
[ 34%]   step 198984
[ 34%]   step 198985
[ 34%]   step 198986
[ 34%]   step 198987
[ 34%]   step 198988
[ 34%]   step 198989
[ 34%]   step 198990
[ 34%]   step 198991
[ 34%]   step 198992
[ 34%]   step 198993
[ 34%]   step 198994
[ 34%]   step 198995
[ 34%]   step 198996
[ 34%]   step 198997
[ 34%]   step 198998
[ 34%]   step 198999
[ 34%]   step 199000
[ 34%]   step 199001
[ 34%]   step 199002
[ 34%]   step 199003
[ 34%]   step 199004
[ 34%]   step 199005
[ 34%]   step 199006
[ 34%]   step 199007
[ 34%]   step 199008
[ 34%]   step 199009
[ 34%]   step 199010
[ 34%]   step 199011
[ 34%]   step 199012
[ 34%]   step 199013
[ 34%]   step 199014
[ 34%]   step 199015
[ 34%]   step 199016
[ 34%]   step 199017
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 199018
[ 34%]   step 199019
[ 34%]   step 199020
[ 34%]   step 199021
[ 34%]   step 199022
[ 34%]   step 199023
[ 34%]   step 199024
[ 34%]   step 199025
[ 34%]   step 199026
[ 34%]   step 199027
[ 34%]   step 199028
[ 34%]   step 199029
[ 34%]   step 199030
[ 34%]   step 199031
[ 34%]   step 199032
[ 34%]   step 199033
[ 34%]   step 199034
[ 34%]   step 199035
[ 34%]   step 199036
[ 34%]   step 199037
[ 34%]   step 199038
[ 34%]   step 199039
[ 34%]   step 199040
[ 34%]   step 199041
[ 34%]   step 199042
[ 34%]   step 199043
[ 34%]   step 199044
[ 34%]   step 199045
[ 34%]   step 199046
[ 34%]   step 199047
[ 34%]   step 199048
[ 34%]   step 199049
[ 34%]   step 199050
[ 34%]   step 199051
[ 34%]   step 199052
[ 34%]   step 199053
[ 34%]   step 199054
[ 34%]   step 199055
[ 34%]   step 199056
[ 34%]   step 199057
[ 34%]   step 199058
[ 34%]   step 199059
[ 34%]   step 199060
[ 34%]   step 199061
[ 34%]   step 199062
[ 34%]   step 199063
[ 34%]   step 199064
[ 34%]   step 199065
[ 34%]   step 199066
[ 34%]   step 199067
[ 34%]   step 199068
[ 34%]   step 199069
[ 34%]   step 199070
[ 34%]   step 199071
[ 34%]   step 199072
[ 34%]   step 199073
[ 34%]   step 199074
[ 34%]   step 199075
[ 34%]   step 199076
[ 34%]   step 199077
[ 34%]   step 199078
[ 34%]   step 199079
[ 34%]   step 199080
[ 34%]   step 199081
[ 34%]   step 199082
[ 34%]   step 199083
[ 34%]   step 199084
[ 34%]   step 199085
[ 34%]   step 199086
[ 34%]   step 199087
[ 34%]   step 199088
[ 34%]   step 199089
[ 34%]   step 199090
[ 34%]   step 199091
[ 34%]   step 199092
[ 34%]   step 199093
[ 34%]   step 199094
[ 34%]   step 199095
[ 34%]   step 199096
[ 34%]   step 199097
[ 34%]   step 199098
[ 34%]   step 199099
[ 34%]   step 199100
[ 34%]   step 199101
[ 34%]   step 199102
[ 34%]   step 199103
[ 34%]   step 199104
[ 34%]   step 199105
[ 34%]   step 199106
[ 34%]   step 199107
[ 34%]   step 199108
[ 34%]   step 199109
[ 34%]   step 199110
[ 34%]   step 199111
[ 34%]   step 199112
[ 34%]   step 199113
[ 34%]   step 199114
[ 34%]   step 199115
[ 34%]   step 199116
[ 34%]   step 199117
[ 34%]   step 199118
[ 34%]   step 199119
[ 34%]   step 199120
[ 34%]   step 199121
[ 34%]   step 199122
[ 34%]   step 199123
[ 34%]   step 199124
[ 34%]   step 199125
[ 34%]   step 199126
[ 34%]   step 199127
[ 34%]   step 199128
[ 34%]   step 199129
[ 34%]   step 199130
[ 34%]   step 199131
[ 34%]   step 199132
[ 34%]   step 199133
[ 34%]   step 199134
[ 34%]   step 199135
[ 34%]   step 199136
[ 34%]   step 199137
[ 34%]   step 199138
[ 34%]   step 199139
[ 34%]   step 199140
[ 34%]   step 199141
[ 34%]   step 199142
[ 34%]   step 199143
[ 34%]   step 199144
[ 34%]   step 199145
[ 34%]   step 199146
[ 34%]   step 199147
[ 34%]   step 199148
[ 34%]   step 199149
[ 34%]   step 199150
[ 34%]   step 199151
[ 34%]   step 199152
[ 34%]   step 199153
[ 34%]   step 199154
[ 34%]   step 199155
[ 34%]   step 199156
[ 34%]   step 199157
[ 34%]   step 199158
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 199159
[ 34%]   step 199160
[ 34%]   step 199161
[ 34%]   step 199162
[ 34%]   step 199163
[ 34%]   step 199164
[ 34%]   step 199165
[ 34%]   step 199166
[ 34%]   step 199167
[ 34%]   step 199168
[ 34%]   step 199169
[ 34%]   step 199170
[ 34%]   step 199171
[ 34%]   step 199172
[ 34%]   step 199173
[ 34%]   step 199174
[ 34%]   step 199175
[ 34%]   step 199176
[ 34%]   step 199177
[ 34%]   step 199178
[ 34%]   step 199179
[ 34%]   step 199180
[ 34%]   step 199181
[ 34%]   step 199182
[ 34%]   step 199183
[ 34%]   step 199184
[ 34%]   step 199185
[ 34%]   step 199186
[ 34%]   step 199187
[ 34%]   step 199188
[ 34%]   step 199189
[ 34%]   step 199190
[ 34%]   step 199191
[ 34%]   step 199192
[ 34%]   step 199193
[ 34%]   step 199194
[ 34%]   step 199195
[ 34%]   step 199196
[ 34%]   step 199197
[ 34%]   step 199198
[ 34%]   step 199199
[ 34%]   step 199200
[ 34%]   step 199201
[ 34%]   step 199202
[ 34%]   step 199203
[ 34%]   step 199204
[ 34%]   step 199205
[ 34%]   step 199206
[ 34%]   step 199207
[ 34%]   step 199208
[ 34%]   step 199209
[ 34%]   step 199210
[ 34%]   step 199211
[ 34%]   step 199212
[ 34%]   step 199213
[ 34%]   step 199214
[ 34%]   step 199215
[ 34%]   step 199216
[ 34%]   step 199217
[ 34%]   step 199218
[ 34%]   step 199219
[ 34%]   step 199220
[ 34%]   step 199221
[ 34%]   step 199222
[ 34%]   step 199223
[ 34%]   step 199224
[ 34%]   step 199225
[ 34%]   step 199226
[ 34%]   step 199227
[ 34%]   step 199228
[ 34%]   step 199229
[ 34%]   step 199230
[ 34%]   step 199231
[ 34%]   step 199232
[ 34%]   step 199233
[ 34%]   step 199234
[ 34%]   step 199235
[ 34%]   step 199236
[ 34%]   step 199237
[ 34%]   step 199238
[ 34%]   step 199239
[ 34%]   step 199240
[ 34%]   step 199241
[ 34%]   step 199242
[ 34%]   step 199243
[ 34%]   step 199244
[ 34%]   step 199245
[ 34%]   step 199246
[ 34%]   step 199247
[ 34%]   step 199248
[ 34%]   step 199249
[ 34%]   step 199250
