SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 214144
[ 24%]   step 214145
[ 24%]   step 214146
[ 24%]   step 214147
[ 24%]   step 214148
[ 24%]   step 214149
[ 24%]   step 214150
[ 24%]   step 214151
[ 24%]   step 214152
[ 24%]   step 214153
[ 24%]   step 214154
[ 24%]   step 214155
[ 24%]   step 214156
[ 24%]   step 214157
[ 24%]   step 214158
[ 24%]   step 214159
[ 24%]   step 214160
[ 24%]   step 214161
[ 24%]   step 214162
[ 24%]   step 214163
[ 24%]   step 214164
[ 24%]   step 214165
[ 24%]   step 214166
[ 24%]   step 214167
[ 24%]   step 214168
[ 24%]   step 214169
[ 24%]   step 214170
[ 24%]   step 214171
[ 24%]   step 214172
[ 24%]   step 214173
[ 24%]   step 214174
[ 24%]   step 214175
[ 24%]   step 214176
[ 24%]   step 214177
[ 24%]   step 214178
[ 24%]   step 214179
[ 24%]   step 214180
[ 24%]   step 214181
[ 24%]   step 214182
[ 24%]   step 214183
[ 24%]   step 214184
[ 24%]   step 214185
[ 24%]   step 214186
[ 24%]   step 214187
[ 24%]   step 214188
[ 24%]   step 214189
[ 24%]   step 214190
[ 24%]   step 214191
[ 24%]   step 214192
[ 24%]   step 214193
[ 24%]   step 214194
[ 24%]   step 214195
[ 24%]   step 214196
[ 24%]   step 214197
[ 24%]   step 214198
[ 24%]   step 214199
[ 24%]   step 214200
[ 24%]   step 214201
[ 24%]   step 214202
[ 24%]   step 214203
[ 24%]   step 214204
[ 24%]   step 214205
[ 24%]   step 214206
[ 24%]   step 214207
[ 24%]   step 214208
[ 24%]   step 214209
[ 24%]   step 214210
[ 24%]   step 214211
[ 24%]   step 214212
[ 24%]   step 214213
[ 24%]   step 214214
[ 24%]   step 214215
[ 24%]   step 214216
[ 24%]   step 214217
[ 24%]   step 214218
[ 24%]   step 214219
[ 24%]   step 214220
[ 24%]   step 214221
[ 24%]   step 214222
[ 24%]   step 214223
[ 24%]   step 214224
[ 24%]   step 214225
[ 24%]   step 214226
[ 24%]   step 214227
[ 24%]   step 214228
[ 24%]   step 214229
[ 24%]   step 214230
[ 24%]   step 214231
[ 24%]   step 214232
[ 24%]   step 214233
[ 24%]   step 214234
[ 24%]   step 214235
[ 24%]   step 214236
[ 24%]   step 214237
[ 24%]   step 214238
[ 24%]   step 214239
[ 24%]   step 214240
[ 24%]   step 214241
[ 24%]   step 214242
[ 24%]   step 214243
[ 24%]   step 214244
[ 24%]   step 214245
[ 24%]   step 214246
[ 24%]   step 214247
[ 24%]   step 214248
[ 24%]   step 214249
[ 24%]   step 214250
[ 24%]   step 214251
[ 24%]   step 214252
[ 24%]   step 214253
[ 24%]   step 214254
[ 24%]   step 214255
[ 24%]   step 214256
[ 24%]   step 214257
[ 24%]   step 214258
[ 24%]   step 214259
[ 24%]   step 214260
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 214261
[ 24%]   step 214262
[ 24%]   step 214263
[ 24%]   step 214264
[ 24%]   step 214265
[ 24%]   step 214266
[ 24%]   step 214267
[ 24%]   step 214268
[ 24%]   step 214269
[ 24%]   step 214270
[ 24%]   step 214271
[ 24%]   step 214272
[ 24%]   step 214273
[ 24%]   step 214274
[ 24%]   step 214275
[ 24%]   step 214276
[ 24%]   step 214277
[ 24%]   step 214278
[ 24%]   step 214279
[ 24%]   step 214280
[ 24%]   step 214281
[ 24%]   step 214282
[ 24%]   step 214283
[ 24%]   step 214284
[ 24%]   step 214285
[ 24%]   step 214286
[ 24%]   step 214287
[ 24%]   step 214288
[ 24%]   step 214289
[ 24%]   step 214290
[ 24%]   step 214291
[ 24%]   step 214292
[ 24%]   step 214293
[ 24%]   step 214294
[ 24%]   step 214295
[ 24%]   step 214296
[ 24%]   step 214297
[ 24%]   step 214298
[ 24%]   step 214299
[ 24%]   step 214300
[ 24%]   step 214301
[ 24%]   step 214302
[ 24%]   step 214303
[ 24%]   step 214304
[ 24%]   step 214305
[ 24%]   step 214306
[ 24%]   step 214307
[ 24%]   step 214308
[ 24%]   step 214309
[ 24%]   step 214310
[ 24%]   step 214311
[ 24%]   step 214312
[ 24%]   step 214313
[ 24%]   step 214314
[ 24%]   step 214315
[ 24%]   step 214316
[ 24%]   step 214317
[ 24%]   step 214318
[ 24%]   step 214319
[ 24%]   step 214320
[ 24%]   step 214321
[ 24%]   step 214322
[ 24%]   step 214323
[ 24%]   step 214324
[ 24%]   step 214325
[ 24%]   step 214326
[ 24%]   step 214327
[ 24%]   step 214328
[ 24%]   step 214329
[ 24%]   step 214330
[ 24%]   step 214331
[ 24%]   step 214332
[ 24%]   step 214333
[ 24%]   step 214334
[ 24%]   step 214335
[ 24%]   step 214336
[ 24%]   step 214337
[ 24%]   step 214338
[ 24%]   step 214339
[ 24%]   step 214340
[ 24%]   step 214341
[ 24%]   step 214342
[ 24%]   step 214343
[ 24%]   step 214344
[ 24%]   step 214345
[ 24%]   step 214346
[ 24%]   step 214347
[ 24%]   step 214348
[ 24%]   step 214349
[ 24%]   step 214350
[ 24%]   step 214351
[ 24%]   step 214352
[ 24%]   step 214353
[ 24%]   step 214354
[ 24%]   step 214355
[ 24%]   step 214356
[ 24%]   step 214357
[ 24%]   step 214358
[ 24%]   step 214359
[ 24%]   step 214360
[ 24%]   step 214361
[ 24%]   step 214362
[ 24%]   step 214363
[ 24%]   step 214364
[ 24%]   step 214365
[ 24%]   step 214366
[ 24%]   step 214367
[ 24%]   step 214368
[ 24%]   step 214369
[ 24%]   step 214370
[ 24%]   step 214371
[ 24%]   step 214372
[ 24%]   step 214373
[ 24%]   step 214374
[ 24%]   step 214375
[ 24%]   step 214376
[ 24%]   step 214377
[ 24%]   step 214378
[ 24%]   step 214379
[ 24%]   step 214380
[ 24%]   step 214381
[ 24%]   step 214382
[ 24%]   step 214383
[ 24%]   step 214384
[ 24%]   step 214385
[ 24%]   step 214386
[ 24%]   step 214387
[ 24%]   step 214388
[ 24%]   step 214389
[ 24%]   step 214390
[ 24%]   step 214391
[ 24%]   step 214392
[ 24%]   step 214393
[ 24%]   step 214394
[ 24%]   step 214395
[ 24%]   step 214396
[ 24%]   step 214397
[ 24%]   step 214398
[ 24%]   step 214399
[ 24%]   step 214400
[ 24%]   step 214401
[ 24%]   step 214402
[ 24%]   step 214403
[ 24%]   step 214404
[ 24%]   step 214405
[ 24%]   step 214406
[ 24%]   step 214407
[ 24%]   step 214408
[ 24%]   step 214409
[ 24%]   step 214410
[ 24%]   step 214411
[ 24%]   step 214412
[ 24%]   step 214413
[ 24%]   step 214414
[ 24%]   step 214415
[ 24%]   step 214416
[ 24%]   step 214417
[ 24%]   step 214418
[ 24%]   step 214419
[ 24%]   step 214420
[ 24%]   step 214421
[ 24%]   step 214422
[ 24%]   step 214423
[ 24%]   step 214424
[ 24%]   step 214425
[ 24%]   step 214426
[ 24%]   step 214427
[ 24%]   step 214428
[ 24%]   step 214429
[ 24%]   step 214430
[ 24%]   step 214431
[ 24%]   step 214432
[ 24%]   step 214433
[ 24%]   step 214434
[ 24%]   step 214435
[ 24%]   step 214436
[ 24%]   step 214437
[ 24%]   step 214438
[ 24%]   step 214439
[ 24%]   step 214440
[ 24%]   step 214441
[ 24%]   step 214442
[ 24%]   step 214443
[ 24%]   step 214444
[ 24%]   step 214445
[ 24%]   step 214446
[ 24%]   step 214447
[ 24%]   step 214448
[ 24%]   step 214449
[ 24%]   step 214450
[ 24%]   step 214451
[ 24%]   step 214452
[ 24%]   step 214453
[ 24%]   step 214454
[ 24%]   step 214455
[ 24%]   step 214456
[ 24%]   step 214457
[ 24%]   step 214458
[ 24%]   step 214459
[ 24%]   step 214460
[ 24%]   step 214461
[ 24%]   step 214462
[ 24%]   step 214463
[ 24%]   step 214464
[ 24%]   step 214465
[ 24%]   step 214466
[ 24%]   step 214467
[ 24%]   step 214468
[ 24%]   step 214469
[ 24%]   step 214470
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 214471
[ 24%]   step 214472
[ 24%]   step 214473
[ 24%]   step 214474
[ 24%]   step 214475
[ 24%]   step 214476
[ 24%]   step 214477
[ 24%]   step 214478
[ 24%]   step 214479
[ 24%]   step 214480
[ 24%]   step 214481
[ 24%]   step 214482
[ 24%]   step 214483
[ 24%]   step 214484
[ 24%]   step 214485
[ 24%]   step 214486
[ 24%]   step 214487
[ 24%]   step 214488
[ 24%]   step 214489
[ 24%]   step 214490
[ 24%]   step 214491
[ 24%]   step 214492
[ 24%]   step 214493
[ 24%]   step 214494
[ 24%]   step 214495
[ 24%]   step 214496
[ 24%]   step 214497
[ 24%]   step 214498
[ 24%]   step 214499
[ 24%]   step 214500
[ 24%]   step 214501
[ 24%]   step 214502
[ 24%]   step 214503
[ 24%]   step 214504
[ 24%]   step 214505
[ 24%]   step 214506
[ 24%]   step 214507
[ 24%]   step 214508
[ 24%]   step 214509
[ 24%]   step 214510
[ 24%]   step 214511
[ 24%]   step 214512
[ 24%]   step 214513
[ 24%]   step 214514
[ 24%]   step 214515
[ 24%]   step 214516
[ 24%]   step 214517
[ 24%]   step 214518
[ 24%]   step 214519
[ 24%]   step 214520
[ 24%]   step 214521
[ 24%]   step 214522
[ 24%]   step 214523
[ 24%]   step 214524
[ 24%]   step 214525
[ 24%]   step 214526
[ 24%]   step 214527
[ 24%]   step 214528
[ 24%]   step 214529
[ 24%]   step 214530
[ 24%]   step 214531
[ 24%]   step 214532
[ 24%]   step 214533
[ 24%]   step 214534
[ 24%]   step 214535
[ 24%]   step 214536
[ 24%]   step 214537
[ 24%]   step 214538
[ 24%]   step 214539
[ 24%]   step 214540
[ 24%]   step 214541
[ 24%]   step 214542
[ 24%]   step 214543
[ 24%]   step 214544
[ 24%]   step 214545
[ 24%]   step 214546
[ 24%]   step 214547
[ 24%]   step 214548
[ 24%]   step 214549
[ 24%]   step 214550
[ 24%]   step 214551
[ 24%]   step 214552
[ 24%]   step 214553
[ 24%]   step 214554
[ 24%]   step 214555
[ 24%]   step 214556
[ 24%]   step 214557
[ 24%]   step 214558
[ 24%]   step 214559
[ 24%]   step 214560
[ 24%]   step 214561
[ 24%]   step 214562
[ 24%]   step 214563
[ 24%]   step 214564
[ 24%]   step 214565
[ 24%]   step 214566
[ 24%]   step 214567
[ 24%]   step 214568
[ 24%]   step 214569
[ 24%]   step 214570
[ 24%]   step 214571
[ 24%]   step 214572
[ 24%]   step 214573
[ 24%]   step 214574
[ 24%]   step 214575
[ 24%]   step 214576
[ 24%]   step 214577
[ 24%]   step 214578
[ 24%]   step 214579
[ 24%]   step 214580
[ 24%]   step 214581
[ 24%]   step 214582
[ 24%]   step 214583
[ 24%]   step 214584
[ 24%]   step 214585
[ 24%]   step 214586
[ 24%]   step 214587
[ 24%]   step 214588
[ 24%]   step 214589
[ 24%]   step 214590
[ 24%]   step 214591
[ 24%]   step 214592
[ 24%]   step 214593
[ 24%]   step 214594
[ 24%]   step 214595
[ 24%]   step 214596
[ 24%]   step 214597
[ 24%]   step 214598
[ 24%]   step 214599
[ 24%]   step 214600
[ 24%]   step 214601
[ 24%]   step 214602
[ 24%]   step 214603
[ 24%]   step 214604
[ 24%]   step 214605
[ 24%]   step 214606
[ 24%]   step 214607
[ 24%]   step 214608
[ 24%]   step 214609
[ 24%]   step 214610
[ 24%]   step 214611
[ 24%]   step 214612
[ 24%]   step 214613
[ 24%]   step 214614
[ 24%]   step 214615
[ 24%]   step 214616
[ 24%]   step 214617
[ 24%]   step 214618
[ 24%]   step 214619
[ 24%]   step 214620
[ 24%]   step 214621
[ 24%]   step 214622
[ 24%]   step 214623
[ 24%]   step 214624
[ 24%]   step 214625
[ 24%]   step 214626
[ 24%]   step 214627
[ 24%]   step 214628
[ 24%]   step 214629
[ 24%]   step 214630
[ 24%]   step 214631
[ 24%]   step 214632
[ 24%]   step 214633
[ 24%]   step 214634
[ 24%]   step 214635
[ 24%]   step 214636
[ 24%]   step 214637
[ 24%]   step 214638
[ 24%]   step 214639
[ 24%]   step 214640
[ 24%]   step 214641
[ 24%]   step 214642
[ 24%]   step 214643
[ 24%]   step 214644
[ 24%]   step 214645
[ 24%]   step 214646
[ 24%]   step 214647
[ 24%]   step 214648
[ 24%]   step 214649
[ 24%]   step 214650
[ 24%]   step 214651
[ 24%]   step 214652
[ 24%]   step 214653
[ 24%]   step 214654
[ 24%]   step 214655
[ 24%]   step 214656
[ 24%]   step 214657
[ 24%]   step 214658
[ 24%]   step 214659
[ 24%]   step 214660
[ 24%]   step 214661
[ 24%]   step 214662
[ 24%]   step 214663
[ 24%]   step 214664
[ 24%]   step 214665
[ 24%]   step 214666
[ 24%]   step 214667
[ 24%]   step 214668
[ 24%]   step 214669
[ 24%]   step 214670
[ 24%]   step 214671
[ 24%]   step 214672
[ 24%]   step 214673
[ 24%]   step 214674
[ 24%]   step 214675
[ 24%]   step 214676
[ 24%]   step 214677
[ 24%]   step 214678
[ 24%]   step 214679
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 214680
[ 24%]   step 214681
[ 24%]   step 214682
[ 24%]   step 214683
[ 24%]   step 214684
[ 24%]   step 214685
[ 24%]   step 214686
[ 24%]   step 214687
[ 24%]   step 214688
[ 24%]   step 214689
[ 24%]   step 214690
[ 24%]   step 214691
[ 24%]   step 214692
[ 24%]   step 214693
[ 24%]   step 214694
[ 24%]   step 214695
[ 24%]   step 214696
[ 24%]   step 214697
[ 24%]   step 214698
[ 24%]   step 214699
[ 24%]   step 214700
[ 24%]   step 214701
[ 24%]   step 214702
[ 24%]   step 214703
[ 24%]   step 214704
[ 24%]   step 214705
[ 24%]   step 214706
[ 24%]   step 214707
[ 24%]   step 214708
[ 24%]   step 214709
[ 24%]   step 214710
[ 24%]   step 214711
[ 24%]   step 214712
[ 24%]   step 214713
[ 24%]   step 214714
[ 24%]   step 214715
[ 24%]   step 214716
[ 24%]   step 214717
[ 24%]   step 214718
[ 24%]   step 214719
[ 24%]   step 214720
[ 24%]   step 214721
[ 24%]   step 214722
[ 24%]   step 214723
[ 24%]   step 214724
[ 24%]   step 214725
[ 24%]   step 214726
[ 24%]   step 214727
[ 24%]   step 214728
[ 24%]   step 214729
[ 24%]   step 214730
[ 24%]   step 214731
[ 24%]   step 214732
[ 24%]   step 214733
[ 24%]   step 214734
[ 24%]   step 214735
[ 24%]   step 214736
[ 24%]   step 214737
[ 24%]   step 214738
[ 24%]   step 214739
[ 24%]   step 214740
[ 24%]   step 214741
[ 24%]   step 214742
[ 24%]   step 214743
[ 24%]   step 214744
[ 24%]   step 214745
[ 24%]   step 214746
[ 24%]   step 214747
[ 24%]   step 214748
[ 24%]   step 214749
[ 24%]   step 214750
[ 24%]   step 214751
[ 24%]   step 214752
[ 24%]   step 214753
[ 24%]   step 214754
[ 24%]   step 214755
[ 24%]   step 214756
[ 24%]   step 214757
[ 24%]   step 214758
[ 24%]   step 214759
[ 24%]   step 214760
[ 24%]   step 214761
[ 24%]   step 214762
[ 24%]   step 214763
[ 24%]   step 214764
[ 24%]   step 214765
[ 24%]   step 214766
[ 24%]   step 214767
[ 24%]   step 214768
[ 24%]   step 214769
[ 24%]   step 214770
[ 24%]   step 214771
[ 24%]   step 214772
[ 24%]   step 214773
[ 24%]   step 214774
[ 24%]   step 214775
[ 24%]   step 214776
[ 24%]   step 214777
[ 24%]   step 214778
[ 24%]   step 214779
[ 24%]   step 214780
[ 24%]   step 214781
[ 24%]   step 214782
[ 24%]   step 214783
[ 24%]   step 214784
[ 24%]   step 214785
[ 24%]   step 214786
[ 24%]   step 214787
[ 24%]   step 214788
[ 24%]   step 214789
[ 24%]   step 214790
[ 24%]   step 214791
[ 24%]   step 214792
[ 24%]   step 214793
[ 24%]   step 214794
[ 24%]   step 214795
[ 24%]   step 214796
[ 24%]   step 214797
[ 24%]   step 214798
[ 24%]   step 214799
[ 24%]   step 214800
[ 24%]   step 214801
[ 24%]   step 214802
[ 24%]   step 214803
[ 24%]   step 214804
[ 24%]   step 214805
[ 24%]   step 214806
[ 24%]   step 214807
[ 24%]   step 214808
[ 24%]   step 214809
[ 24%]   step 214810
[ 24%]   step 214811
[ 24%]   step 214812
[ 24%]   step 214813
[ 24%]   step 214814
[ 24%]   step 214815
[ 24%]   step 214816
[ 24%]   step 214817
[ 24%]   step 214818
[ 24%]   step 214819
[ 24%]   step 214820
[ 24%]   step 214821
[ 24%]   step 214822
[ 24%]   step 214823
[ 24%]   step 214824
[ 24%]   step 214825
[ 24%]   step 214826
[ 24%]   step 214827
[ 24%]   step 214828
[ 24%]   step 214829
[ 24%]   step 214830
[ 24%]   step 214831
[ 24%]   step 214832
[ 24%]   step 214833
[ 24%]   step 214834
[ 24%]   step 214835
[ 24%]   step 214836
[ 24%]   step 214837
[ 24%]   step 214838
[ 24%]   step 214839
[ 24%]   step 214840
[ 24%]   step 214841
[ 24%]   step 214842
[ 24%]   step 214843
[ 24%]   step 214844
[ 24%]   step 214845
[ 24%]   step 214846
[ 24%]   step 214847
[ 24%]   step 214848
[ 24%]   step 214849
[ 24%]   step 214850
[ 24%]   step 214851
[ 24%]   step 214852
[ 24%]   step 214853
[ 24%]   step 214854
[ 24%]   step 214855
[ 24%]   step 214856
[ 24%]   step 214857
[ 24%]   step 214858
[ 24%]   step 214859
[ 24%]   step 214860
[ 24%]   step 214861
[ 24%]   step 214862
[ 24%]   step 214863
[ 24%]   step 214864
[ 24%]   step 214865
[ 24%]   step 214866
[ 24%]   step 214867
[ 24%]   step 214868
[ 24%]   step 214869
[ 24%]   step 214870
[ 24%]   step 214871
[ 24%]   step 214872
[ 24%]   step 214873
[ 24%]   step 214874
[ 24%]   step 214875
[ 24%]   step 214876
[ 24%]   step 214877
[ 24%]   step 214878
[ 24%]   step 214879
[ 24%]   step 214880
[ 24%]   step 214881
[ 24%]   step 214882
[ 24%]   step 214883
[ 24%]   step 214884
[ 24%]   step 214885
[ 24%]   step 214886
[ 24%]   step 214887
[ 24%]   step 214888
[ 24%]   step 214889
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 214890
[ 24%]   step 214891
[ 24%]   step 214892
[ 24%]   step 214893
[ 24%]   step 214894
[ 24%]   step 214895
[ 24%]   step 214896
[ 24%]   step 214897
[ 24%]   step 214898
[ 24%]   step 214899
[ 24%]   step 214900
[ 24%]   step 214901
[ 24%]   step 214902
[ 24%]   step 214903
[ 24%]   step 214904
[ 24%]   step 214905
[ 24%]   step 214906
[ 24%]   step 214907
[ 24%]   step 214908
[ 24%]   step 214909
[ 24%]   step 214910
[ 24%]   step 214911
[ 24%]   step 214912
[ 24%]   step 214913
[ 24%]   step 214914
[ 24%]   step 214915
[ 24%]   step 214916
[ 24%]   step 214917
[ 24%]   step 214918
[ 24%]   step 214919
[ 24%]   step 214920
[ 24%]   step 214921
[ 24%]   step 214922
[ 24%]   step 214923
[ 24%]   step 214924
[ 24%]   step 214925
[ 24%]   step 214926
[ 24%]   step 214927
[ 24%]   step 214928
[ 24%]   step 214929
[ 24%]   step 214930
[ 24%]   step 214931
[ 24%]   step 214932
[ 24%]   step 214933
[ 24%]   step 214934
[ 24%]   step 214935
[ 24%]   step 214936
[ 24%]   step 214937
[ 24%]   step 214938
[ 24%]   step 214939
[ 24%]   step 214940
[ 24%]   step 214941
[ 24%]   step 214942
[ 24%]   step 214943
[ 24%]   step 214944
[ 24%]   step 214945
[ 24%]   step 214946
[ 24%]   step 214947
[ 24%]   step 214948
[ 24%]   step 214949
[ 24%]   step 214950
[ 24%]   step 214951
[ 24%]   step 214952
[ 24%]   step 214953
[ 24%]   step 214954
[ 24%]   step 214955
[ 24%]   step 214956
[ 24%]   step 214957
[ 24%]   step 214958
[ 24%]   step 214959
[ 24%]   step 214960
[ 24%]   step 214961
[ 24%]   step 214962
[ 24%]   step 214963
[ 24%]   step 214964
[ 24%]   step 214965
[ 24%]   step 214966
[ 24%]   step 214967
[ 24%]   step 214968
[ 24%]   step 214969
[ 24%]   step 214970
[ 24%]   step 214971
[ 24%]   step 214972
[ 24%]   step 214973
[ 24%]   step 214974
[ 24%]   step 214975
[ 24%]   step 214976
[ 24%]   step 214977
[ 24%]   step 214978
[ 24%]   step 214979
[ 24%]   step 214980
[ 24%]   step 214981
[ 24%]   step 214982
[ 24%]   step 214983
[ 24%]   step 214984
[ 24%]   step 214985
[ 24%]   step 214986
[ 24%]   step 214987
[ 24%]   step 214988
[ 24%]   step 214989
[ 24%]   step 214990
[ 24%]   step 214991
[ 24%]   step 214992
[ 24%]   step 214993
[ 24%]   step 214994
[ 24%]   step 214995
[ 24%]   step 214996
[ 24%]   step 214997
[ 24%]   step 214998
[ 24%]   step 214999
[ 24%]   step 215000
[ 24%]   step 215001
[ 24%]   step 215002
[ 24%]   step 215003
[ 24%]   step 215004
[ 24%]   step 215005
[ 24%]   step 215006
[ 24%]   step 215007
[ 24%]   step 215008
[ 24%]   step 215009
[ 24%]   step 215010
[ 24%]   step 215011
[ 24%]   step 215012
[ 24%]   step 215013
[ 24%]   step 215014
[ 24%]   step 215015
[ 24%]   step 215016
[ 24%]   step 215017
[ 24%]   step 215018
[ 24%]   step 215019
[ 24%]   step 215020
[ 24%]   step 215021
[ 24%]   step 215022
[ 24%]   step 215023
[ 24%]   step 215024
[ 24%]   step 215025
[ 24%]   step 215026
[ 24%]   step 215027
[ 24%]   step 215028
[ 24%]   step 215029
[ 24%]   step 215030
[ 24%]   step 215031
[ 24%]   step 215032
[ 24%]   step 215033
[ 24%]   step 215034
[ 24%]   step 215035
[ 24%]   step 215036
[ 24%]   step 215037
[ 24%]   step 215038
[ 24%]   step 215039
[ 24%]   step 215040
[ 24%]   step 215041
[ 24%]   step 215042
[ 24%]   step 215043
[ 24%]   step 215044
[ 24%]   step 215045
[ 24%]   step 215046
[ 24%]   step 215047
[ 24%]   step 215048
[ 24%]   step 215049
[ 24%]   step 215050
[ 24%]   step 215051
[ 24%]   step 215052
[ 24%]   step 215053
[ 24%]   step 215054
[ 24%]   step 215055
[ 24%]   step 215056
[ 24%]   step 215057
[ 24%]   step 215058
[ 24%]   step 215059
[ 24%]   step 215060
[ 24%]   step 215061
[ 24%]   step 215062
[ 24%]   step 215063
[ 24%]   step 215064
[ 24%]   step 215065
[ 24%]   step 215066
[ 24%]   step 215067
[ 24%]   step 215068
[ 24%]   step 215069
[ 24%]   step 215070
[ 24%]   step 215071
[ 24%]   step 215072
[ 24%]   step 215073
[ 24%]   step 215074
[ 24%]   step 215075
[ 24%]   step 215076
[ 24%]   step 215077
[ 24%]   step 215078
[ 24%]   step 215079
[ 24%]   step 215080
[ 24%]   step 215081
[ 24%]   step 215082
[ 24%]   step 215083
[ 24%]   step 215084
[ 24%]   step 215085
[ 24%]   step 215086
[ 24%]   step 215087
[ 24%]   step 215088
[ 24%]   step 215089
[ 24%]   step 215090
[ 24%]   step 215091
[ 24%]   step 215092
[ 24%]   step 215093
[ 24%]   step 215094
[ 24%]   step 215095
[ 24%]   step 215096
[ 24%]   step 215097
[ 24%]   step 215098
[ 24%]   step 215099
