SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 22768
[  6%]   step 22769
[  6%]   step 22770
[  6%]   step 22771
[  6%]   step 22772
[  6%]   step 22773
[  6%]   step 22774
[  6%]   step 22775
[  6%]   step 22776
[  6%]   step 22777
[  6%]   step 22778
[  6%]   step 22779
[  6%]   step 22780
[  6%]   step 22781
[  6%]   step 22782
[  6%]   step 22783
[  6%]   step 22784
[  6%]   step 22785
[  6%]   step 22786
[  6%]   step 22787
[  6%]   step 22788
[  6%]   step 22789
[  6%]   step 22790
[  6%]   step 22791
[  6%]   step 22792
[  6%]   step 22793
[  6%]   step 22794
[  6%]   step 22795
[  6%]   step 22796
[  6%]   step 22797
[  6%]   step 22798
[  6%]   step 22799
[  6%]   step 22800
[  6%]   step 22801
[  6%]   step 22802
[  6%]   step 22803
[  6%]   step 22804
[  6%]   step 22805
[  6%]   step 22806
[  6%]   step 22807
[  6%]   step 22808
[  6%]   step 22809
[  6%]   step 22810
[  6%]   step 22811
[  6%]   step 22812
[  6%]   step 22813
[  6%]   step 22814
[  6%]   step 22815
[  6%]   step 22816
[  6%]   step 22817
[  6%]   step 22818
[  6%]   step 22819
[  6%]   step 22820
[  6%]   step 22821
[  6%]   step 22822
[  6%]   step 22823
[  6%]   step 22824
[  6%]   step 22825
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 22826
[  6%]   step 22827
[  6%]   step 22828
[  6%]   step 22829
[  6%]   step 22830
[  6%]   step 22831
[  6%]   step 22832
[  6%]   step 22833
[  6%]   step 22834
[  6%]   step 22835
[  6%]   step 22836
[  6%]   step 22837
[  6%]   step 22838
[  6%]   step 22839
[  6%]   step 22840
[  6%]   step 22841
[  6%]   step 22842
[  6%]   step 22843
[  6%]   step 22844
[  6%]   step 22845
[  6%]   step 22846
[  6%]   step 22847
[  6%]   step 22848
[  6%]   step 22849
[  6%]   step 22850
[  6%]   step 22851
[  6%]   step 22852
[  6%]   step 22853
[  6%]   step 22854
[  6%]   step 22855
[  6%]   step 22856
[  6%]   step 22857
[  6%]   step 22858
[  6%]   step 22859
[  6%]   step 22860
[  6%]   step 22861
[  6%]   step 22862
[  6%]   step 22863
[  6%]   step 22864
[  6%]   step 22865
[  6%]   step 22866
[  6%]   step 22867
[  6%]   step 22868
[  6%]   step 22869
[  6%]   step 22870
[  6%]   step 22871
[  6%]   step 22872
[  6%]   step 22873
[  6%]   step 22874
[  6%]   step 22875
[  6%]   step 22876
[  6%]   step 22877
[  6%]   step 22878
[  6%]   step 22879
[  6%]   step 22880
[  6%]   step 22881
[  6%]   step 22882
[  6%]   step 22883
[  6%]   step 22884
[  6%]   step 22885
[  6%]   step 22886
[  6%]   step 22887
[  6%]   step 22888
[  6%]   step 22889
[  6%]   step 22890
[  6%]   step 22891
[  6%]   step 22892
[  6%]   step 22893
[  6%]   step 22894
[  6%]   step 22895
[  6%]   step 22896
[  6%]   step 22897
[  6%]   step 22898
[  6%]   step 22899
[  6%]   step 22900
[  6%]   step 22901
[  6%]   step 22902
[  6%]   step 22903
[  6%]   step 22904
[  6%]   step 22905
[  6%]   step 22906
[  6%]   step 22907
[  6%]   step 22908
[  6%]   step 22909
[  6%]   step 22910
[  6%]   step 22911
[  6%]   step 22912
[  6%]   step 22913
[  6%]   step 22914
[  6%]   step 22915
[  6%]   step 22916
[  6%]   step 22917
[  6%]   step 22918
[  6%]   step 22919
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 22920
[  6%]   step 22921
[  6%]   step 22922
[  6%]   step 22923
[  6%]   step 22924
[  6%]   step 22925
[  6%]   step 22926
[  6%]   step 22927
[  6%]   step 22928
[  6%]   step 22929
[  6%]   step 22930
[  6%]   step 22931
[  6%]   step 22932
[  6%]   step 22933
[  6%]   step 22934
[  6%]   step 22935
[  6%]   step 22936
[  6%]   step 22937
[  6%]   step 22938
[  6%]   step 22939
[  6%]   step 22940
[  6%]   step 22941
[  6%]   step 22942
[  6%]   step 22943
[  6%]   step 22944
[  6%]   step 22945
[  6%]   step 22946
[  6%]   step 22947
[  6%]   step 22948
[  6%]   step 22949
[  6%]   step 22950
[  6%]   step 22951
[  6%]   step 22952
[  6%]   step 22953
[  6%]   step 22954
[  6%]   step 22955
[  6%]   step 22956
[  6%]   step 22957
[  6%]   step 22958
[  6%]   step 22959
[  6%]   step 22960
[  6%]   step 22961
[  6%]   step 22962
[  6%]   step 22963
[  6%]   step 22964
[  6%]   step 22965
[  6%]   step 22966
[  6%]   step 22967
[  6%]   step 22968
[  6%]   step 22969
[  6%]   step 22970
[  6%]   step 22971
[  6%]   step 22972
[  6%]   step 22973
[  6%]   step 22974
[  6%]   step 22975
[  6%]   step 22976
[  6%]   step 22977
[  6%]   step 22978
[  6%]   step 22979
[  6%]   step 22980
[  6%]   step 22981
[  6%]   step 22982
[  6%]   step 22983
[  6%]   step 22984
[  6%]   step 22985
[  6%]   step 22986
[  6%]   step 22987
[  6%]   step 22988
[  6%]   step 22989
[  6%]   step 22990
[  6%]   step 22991
[  6%]   step 22992
[  6%]   step 22993
[  6%]   step 22994
[  6%]   step 22995
[  6%]   step 22996
[  6%]   step 22997
[  6%]   step 22998
[  6%]   step 22999
[  6%]   step 23000
[  6%]   step 23001
[  6%]   step 23002
[  6%]   step 23003
[  6%]   step 23004
[  6%]   step 23005
[  6%]   step 23006
[  6%]   step 23007
[  6%]   step 23008
[  6%]   step 23009
[  6%]   step 23010
[  6%]   step 23011
[  6%]   step 23012
[  6%]   step 23013
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 23014
[  6%]   step 23015
[  6%]   step 23016
[  6%]   step 23017
[  6%]   step 23018
[  6%]   step 23019
[  6%]   step 23020
[  6%]   step 23021
[  6%]   step 23022
[  6%]   step 23023
[  6%]   step 23024
[  6%]   step 23025
[  6%]   step 23026
[  6%]   step 23027
[  6%]   step 23028
[  6%]   step 23029
[  6%]   step 23030
[  6%]   step 23031
[  6%]   step 23032
[  6%]   step 23033
[  6%]   step 23034
[  6%]   step 23035
[  6%]   step 23036
[  6%]   step 23037
[  6%]   step 23038
[  6%]   step 23039
[  6%]   step 23040
[  6%]   step 23041
[  6%]   step 23042
[  6%]   step 23043
[  6%]   step 23044
[  6%]   step 23045
[  6%]   step 23046
[  6%]   step 23047
[  6%]   step 23048
[  6%]   step 23049
[  6%]   step 23050
[  6%]   step 23051
[  6%]   step 23052
[  6%]   step 23053
[  6%]   step 23054
[  6%]   step 23055
[  6%]   step 23056
[  6%]   step 23057
[  6%]   step 23058
[  6%]   step 23059
[  6%]   step 23060
[  6%]   step 23061
[  6%]   step 23062
[  6%]   step 23063
[  6%]   step 23064
[  6%]   step 23065
[  6%]   step 23066
[  6%]   step 23067
[  6%]   step 23068
[  6%]   step 23069
[  6%]   step 23070
[  6%]   step 23071
[  6%]   step 23072
[  6%]   step 23073
[  6%]   step 23074
[  6%]   step 23075
[  6%]   step 23076
[  6%]   step 23077
[  6%]   step 23078
[  6%]   step 23079
[  6%]   step 23080
[  6%]   step 23081
[  6%]   step 23082
[  6%]   step 23083
[  6%]   step 23084
[  6%]   step 23085
[  6%]   step 23086
[  6%]   step 23087
[  6%]   step 23088
[  6%]   step 23089
[  6%]   step 23090
[  6%]   step 23091
[  6%]   step 23092
[  6%]   step 23093
[  6%]   step 23094
[  6%]   step 23095
[  6%]   step 23096
[  6%]   step 23097
[  6%]   step 23098
[  6%]   step 23099
[  6%]   step 23100
[  6%]   step 23101
[  6%]   step 23102
[  6%]   step 23103
[  6%]   step 23104
[  6%]   step 23105
[  6%]   step 23106
[  6%]   step 23107
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 23108
[  6%]   step 23109
[  6%]   step 23110
[  6%]   step 23111
[  6%]   step 23112
[  6%]   step 23113
[  6%]   step 23114
[  6%]   step 23115
[  6%]   step 23116
[  6%]   step 23117
[  6%]   step 23118
[  6%]   step 23119
[  6%]   step 23120
[  6%]   step 23121
[  6%]   step 23122
[  6%]   step 23123
[  6%]   step 23124
[  6%]   step 23125
[  6%]   step 23126
[  6%]   step 23127
[  6%]   step 23128
[  6%]   step 23129
[  6%]   step 23130
[  6%]   step 23131
[  6%]   step 23132
[  6%]   step 23133
[  6%]   step 23134
[  6%]   step 23135
[  6%]   step 23136
[  6%]   step 23137
[  6%]   step 23138
[  6%]   step 23139
[  6%]   step 23140
[  6%]   step 23141
[  6%]   step 23142
[  6%]   step 23143
[  6%]   step 23144
[  6%]   step 23145
[  6%]   step 23146
[  6%]   step 23147
[  6%]   step 23148
[  6%]   step 23149
[  6%]   step 23150
[  6%]   step 23151
[  6%]   step 23152
[  6%]   step 23153
[  6%]   step 23154
[  6%]   step 23155
[  6%]   step 23156
[  6%]   step 23157
[  6%]   step 23158
[  6%]   step 23159
[  6%]   step 23160
[  6%]   step 23161
[  6%]   step 23162
[  6%]   step 23163
[  6%]   step 23164
[  6%]   step 23165
[  6%]   step 23166
[  6%]   step 23167
[  6%]   step 23168
[  6%]   step 23169
[  6%]   step 23170
[  6%]   step 23171
[  6%]   step 23172
[  6%]   step 23173
[  6%]   step 23174
[  6%]   step 23175
[  6%]   step 23176
[  6%]   step 23177
[  6%]   step 23178
[  6%]   step 23179
[  6%]   step 23180
[  6%]   step 23181
[  6%]   step 23182
[  6%]   step 23183
[  6%]   step 23184
[  6%]   step 23185
[  6%]   step 23186
[  6%]   step 23187
[  6%]   step 23188
[  6%]   step 23189
[  6%]   step 23190
[  6%]   step 23191
[  6%]   step 23192
[  6%]   step 23193
[  6%]   step 23194
[  6%]   step 23195
[  6%]   step 23196
[  6%]   step 23197
[  6%]   step 23198
[  6%]   step 23199
[  6%]   step 23200
[  6%]   step 23201
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 23202
[  6%]   step 23203
[  6%]   step 23204
[  6%]   step 23205
[  6%]   step 23206
[  6%]   step 23207
[  6%]   step 23208
[  6%]   step 23209
[  6%]   step 23210
[  6%]   step 23211
[  6%]   step 23212
[  6%]   step 23213
[  6%]   step 23214
[  6%]   step 23215
[  6%]   step 23216
[  6%]   step 23217
[  6%]   step 23218
[  6%]   step 23219
[  6%]   step 23220
[  6%]   step 23221
[  6%]   step 23222
[  6%]   step 23223
[  6%]   step 23224
[  6%]   step 23225
[  6%]   step 23226
[  6%]   step 23227
[  6%]   step 23228
[  6%]   step 23229
[  6%]   step 23230
[  6%]   step 23231
[  6%]   step 23232
[  6%]   step 23233
[  6%]   step 23234
[  6%]   step 23235
[  6%]   step 23236
[  6%]   step 23237
[  6%]   step 23238
[  6%]   step 23239
[  6%]   step 23240
[  6%]   step 23241
[  6%]   step 23242
[  6%]   step 23243
[  6%]   step 23244
[  6%]   step 23245
[  6%]   step 23246
[  6%]   step 23247
[  6%]   step 23248
[  6%]   step 23249
[  6%]   step 23250
[  6%]   step 23251
[  6%]   step 23252
[  6%]   step 23253
[  6%]   step 23254
[  6%]   step 23255
[  6%]   step 23256
[  6%]   step 23257
[  6%]   step 23258
[  6%]   step 23259
[  6%]   step 23260
[  6%]   step 23261
[  6%]   step 23262
[  6%]   step 23263
[  6%]   step 23264
[  6%]   step 23265
[  6%]   step 23266
[  6%]   step 23267
[  6%]   step 23268
[  6%]   step 23269
[  6%]   step 23270
[  6%]   step 23271
[  6%]   step 23272
[  6%]   step 23273
[  6%]   step 23274
[  6%]   step 23275
[  6%]   step 23276
[  6%]   step 23277
[  6%]   step 23278
[  6%]   step 23279
[  6%]   step 23280
[  6%]   step 23281
[  6%]   step 23282
[  6%]   step 23283
[  6%]   step 23284
[  6%]   step 23285
[  6%]   step 23286
[  6%]   step 23287
[  6%]   step 23288
[  6%]   step 23289
[  6%]   step 23290
[  6%]   step 23291
[  6%]   step 23292
[  6%]   step 23293
[  6%]   step 23294
[  6%]   step 23295
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 23296
[  6%]   step 23297
[  6%]   step 23298
[  6%]   step 23299
[  6%]   step 23300
[  6%]   step 23301
[  6%]   step 23302
[  6%]   step 23303
[  6%]   step 23304
[  6%]   step 23305
[  6%]   step 23306
[  6%]   step 23307
[  6%]   step 23308
[  6%]   step 23309
[  6%]   step 23310
[  6%]   step 23311
[  6%]   step 23312
[  6%]   step 23313
[  6%]   step 23314
[  6%]   step 23315
[  6%]   step 23316
[  6%]   step 23317
[  6%]   step 23318
[  6%]   step 23319
[  6%]   step 23320
[  6%]   step 23321
[  6%]   step 23322
[  6%]   step 23323
[  6%]   step 23324
[  6%]   step 23325
[  6%]   step 23326
[  6%]   step 23327
[  6%]   step 23328
[  6%]   step 23329
[  6%]   step 23330
[  6%]   step 23331
[  6%]   step 23332
[  6%]   step 23333
[  6%]   step 23334
[  6%]   step 23335
[  6%]   step 23336
[  6%]   step 23337
[  6%]   step 23338
[  6%]   step 23339
[  6%]   step 23340
[  6%]   step 23341
[  6%]   step 23342
[  6%]   step 23343
[  6%]   step 23344
[  6%]   step 23345
[  6%]   step 23346
[  6%]   step 23347
[  6%]   step 23348
[  6%]   step 23349
[  6%]   step 23350
[  6%]   step 23351
[  6%]   step 23352
[  6%]   step 23353
[  6%]   step 23354
[  6%]   step 23355
[  6%]   step 23356
[  6%]   step 23357
[  6%]   step 23358
[  6%]   step 23359
[  6%]   step 23360
[  6%]   step 23361
[  6%]   step 23362
[  6%]   step 23363
[  6%]   step 23364
[  6%]   step 23365
[  6%]   step 23366
[  6%]   step 23367
[  6%]   step 23368
[  6%]   step 23369
[  6%]   step 23370
[  6%]   step 23371
[  6%]   step 23372
[  6%]   step 23373
[  6%]   step 23374
[  6%]   step 23375
[  6%]   step 23376
[  6%]   step 23377
[  6%]   step 23378
[  6%]   step 23379
[  6%]   step 23380
[  6%]   step 23381
[  6%]   step 23382
[  6%]   step 23383
[  6%]   step 23384
[  6%]   step 23385
[  6%]   step 23386
[  6%]   step 23387
[  6%]   step 23388
[  6%]   step 23389
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 23390
[  6%]   step 23391
[  6%]   step 23392
[  6%]   step 23393
[  6%]   step 23394
[  6%]   step 23395
[  6%]   step 23396
[  6%]   step 23397
[  6%]   step 23398
[  6%]   step 23399
[  6%]   step 23400
[  6%]   step 23401
[  6%]   step 23402
[  6%]   step 23403
[  6%]   step 23404
[  6%]   step 23405
[  6%]   step 23406
[  6%]   step 23407
[  6%]   step 23408
[  6%]   step 23409
[  6%]   step 23410
[  6%]   step 23411
[  6%]   step 23412
[  6%]   step 23413
[  6%]   step 23414
[  6%]   step 23415
[  6%]   step 23416
[  6%]   step 23417
[  6%]   step 23418
[  6%]   step 23419
[  6%]   step 23420
[  6%]   step 23421
[  6%]   step 23422
[  6%]   step 23423
[  6%]   step 23424
[  6%]   step 23425
[  6%]   step 23426
[  6%]   step 23427
[  6%]   step 23428
[  6%]   step 23429
[  6%]   step 23430
[  6%]   step 23431
[  6%]   step 23432
[  6%]   step 23433
[  6%]   step 23434
[  6%]   step 23435
[  6%]   step 23436
[  6%]   step 23437
[  6%]   step 23438
[  6%]   step 23439
[  6%]   step 23440
[  6%]   step 23441
[  6%]   step 23442
[  6%]   step 23443
[  6%]   step 23444
[  6%]   step 23445
[  6%]   step 23446
[  6%]   step 23447
[  6%]   step 23448
[  6%]   step 23449
[  6%]   step 23450
[  6%]   step 23451
[  6%]   step 23452
[  6%]   step 23453
[  6%]   step 23454
[  6%]   step 23455
[  6%]   step 23456
[  6%]   step 23457
[  6%]   step 23458
[  6%]   step 23459
[  6%]   step 23460
[  6%]   step 23461
[  6%]   step 23462
[  6%]   step 23463
[  6%]   step 23464
[  6%]   step 23465
[  6%]   step 23466
[  6%]   step 23467
[  6%]   step 23468
[  6%]   step 23469
[  6%]   step 23470
[  6%]   step 23471
[  6%]   step 23472
[  6%]   step 23473
[  6%]   step 23474
[  6%]   step 23475
[  6%]   step 23476
[  6%]   step 23477
[  6%]   step 23478
[  6%]   step 23479
[  6%]   step 23480
[  6%]   step 23481
[  6%]   step 23482
[  6%]   step 23483
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 23484
[  6%]   step 23485
[  6%]   step 23486
[  6%]   step 23487
[  6%]   step 23488
[  6%]   step 23489
[  6%]   step 23490
[  6%]   step 23491
[  6%]   step 23492
[  6%]   step 23493
[  6%]   step 23494
[  6%]   step 23495
[  6%]   step 23496
[  6%]   step 23497
[  6%]   step 23498
[  6%]   step 23499
[  6%]   step 23500
[  6%]   step 23501
[  6%]   step 23502
[  6%]   step 23503
[  6%]   step 23504
[  6%]   step 23505
[  6%]   step 23506
[  6%]   step 23507
[  6%]   step 23508
[  6%]   step 23509
[  6%]   step 23510
[  6%]   step 23511
[  6%]   step 23512
[  6%]   step 23513
[  6%]   step 23514
[  6%]   step 23515
[  6%]   step 23516
[  6%]   step 23517
[  6%]   step 23518
[  6%]   step 23519
[  6%]   step 23520
[  6%]   step 23521
[  6%]   step 23522
[  6%]   step 23523
[  6%]   step 23524
[  6%]   step 23525
[  6%]   step 23526
[  6%]   step 23527
[  6%]   step 23528
[  6%]   step 23529
[  6%]   step 23530
[  6%]   step 23531
[  6%]   step 23532
[  6%]   step 23533
[  6%]   step 23534
[  6%]   step 23535
[  6%]   step 23536
[  6%]   step 23537
[  6%]   step 23538
[  6%]   step 23539
[  6%]   step 23540
[  6%]   step 23541
[  6%]   step 23542
[  6%]   step 23543
[  6%]   step 23544
[  6%]   step 23545
[  6%]   step 23546
[  6%]   step 23547
[  6%]   step 23548
[  6%]   step 23549
[  6%]   step 23550
[  6%]   step 23551
[  6%]   step 23552
[  6%]   step 23553
[  6%]   step 23554
[  6%]   step 23555
[  6%]   step 23556
[  6%]   step 23557
[  6%]   step 23558
[  6%]   step 23559
[  6%]   step 23560
[  6%]   step 23561
[  6%]   step 23562
[  6%]   step 23563
[  6%]   step 23564
[  6%]   step 23565
[  6%]   step 23566
[  6%]   step 23567
[  6%]   step 23568
[  6%]   step 23569
[  6%]   step 23570
[  6%]   step 23571
[  6%]   step 23572
[  6%]   step 23573
[  6%]   step 23574
[  6%]   step 23575
[  6%]   step 23576
[  6%]   step 23577
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 23578
[  6%]   step 23579
[  6%]   step 23580
[  6%]   step 23581
[  6%]   step 23582
[  6%]   step 23583
[  6%]   step 23584
[  6%]   step 23585
[  6%]   step 23586
[  6%]   step 23587
[  6%]   step 23588
[  6%]   step 23589
[  6%]   step 23590
[  6%]   step 23591
[  6%]   step 23592
[  6%]   step 23593
[  6%]   step 23594
[  6%]   step 23595
[  6%]   step 23596
[  6%]   step 23597
[  6%]   step 23598
[  6%]   step 23599
[  6%]   step 23600
[  6%]   step 23601
[  6%]   step 23602
[  6%]   step 23603
[  6%]   step 23604
[  6%]   step 23605
[  6%]   step 23606
[  6%]   step 23607
[  6%]   step 23608
[  6%]   step 23609
[  6%]   step 23610
[  6%]   step 23611
[  6%]   step 23612
[  6%]   step 23613
[  6%]   step 23614
[  6%]   step 23615
[  6%]   step 23616
[  6%]   step 23617
[  6%]   step 23618
[  6%]   step 23619
[  6%]   step 23620
[  6%]   step 23621
[  6%]   step 23622
[  6%]   step 23623
[  6%]   step 23624
[  6%]   step 23625
[  6%]   step 23626
[  6%]   step 23627
[  6%]   step 23628
[  6%]   step 23629
[  6%]   step 23630
[  6%]   step 23631
[  6%]   step 23632
[  6%]   step 23633
[  6%]   step 23634
[  6%]   step 23635
[  6%]   step 23636
[  6%]   step 23637
[  6%]   step 23638
[  6%]   step 23639
[  6%]   step 23640
[  6%]   step 23641
[  6%]   step 23642
[  6%]   step 23643
[  6%]   step 23644
[  6%]   step 23645
[  6%]   step 23646
[  6%]   step 23647
[  6%]   step 23648
[  6%]   step 23649
[  6%]   step 23650
[  6%]   step 23651
[  6%]   step 23652
[  6%]   step 23653
[  6%]   step 23654
[  6%]   step 23655
[  6%]   step 23656
[  6%]   step 23657
[  6%]   step 23658
[  6%]   step 23659
[  6%]   step 23660
[  6%]   step 23661
[  6%]   step 23662
[  6%]   step 23663
[  6%]   step 23664
[  6%]   step 23665
[  6%]   step 23666
[  6%]   step 23667
[  6%]   step 23668
[  6%]   step 23669
[  6%]   step 23670
[  6%]   step 23671
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 23672
[  6%]   step 23673
[  6%]   step 23674
[  6%]   step 23675
[  6%]   step 23676
[  6%]   step 23677
[  6%]   step 23678
[  6%]   step 23679
[  6%]   step 23680
[  6%]   step 23681
[  6%]   step 23682
[  6%]   step 23683
[  6%]   step 23684
[  6%]   step 23685
[  6%]   step 23686
[  6%]   step 23687
