SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 81742
[ 16%]   step 81743
[ 16%]   step 81744
[ 16%]   step 81745
[ 16%]   step 81746
[ 16%]   step 81747
[ 16%]   step 81748
[ 16%]   step 81749
[ 16%]   step 81750
[ 16%]   step 81751
[ 16%]   step 81752
[ 16%]   step 81753
[ 16%]   step 81754
[ 16%]   step 81755
[ 16%]   step 81756
[ 16%]   step 81757
[ 16%]   step 81758
[ 16%]   step 81759
[ 16%]   step 81760
[ 16%]   step 81761
[ 16%]   step 81762
[ 16%]   step 81763
[ 16%]   step 81764
[ 16%]   step 81765
[ 16%]   step 81766
[ 16%]   step 81767
[ 16%]   step 81768
[ 16%]   step 81769
[ 16%]   step 81770
[ 16%]   step 81771
[ 16%]   step 81772
[ 16%]   step 81773
[ 16%]   step 81774
[ 16%]   step 81775
[ 16%]   step 81776
[ 16%]   step 81777
[ 16%]   step 81778
[ 16%]   step 81779
[ 16%]   step 81780
[ 16%]   step 81781
[ 16%]   step 81782
[ 16%]   step 81783
[ 16%]   step 81784
[ 16%]   step 81785
[ 16%]   step 81786
[ 16%]   step 81787
[ 16%]   step 81788
[ 16%]   step 81789
[ 16%]   step 81790
[ 16%]   step 81791
[ 16%]   step 81792
[ 16%]   step 81793
[ 16%]   step 81794
[ 16%]   step 81795
[ 16%]   step 81796
[ 16%]   step 81797
[ 16%]   step 81798
[ 16%]   step 81799
[ 16%]   step 81800
[ 16%]   step 81801
[ 16%]   step 81802
[ 16%]   step 81803
[ 16%]   step 81804
[ 16%]   step 81805
[ 16%]   step 81806
[ 16%]   step 81807
[ 16%]   step 81808
[ 16%]   step 81809
[ 16%]   step 81810
[ 16%]   step 81811
[ 16%]   step 81812
[ 16%]   step 81813
[ 16%]   step 81814
[ 16%]   step 81815
[ 16%]   step 81816
[ 16%]   step 81817
[ 16%]   step 81818
[ 16%]   step 81819
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 81820
[ 16%]   step 81821
[ 16%]   step 81822
[ 16%]   step 81823
[ 16%]   step 81824
[ 16%]   step 81825
[ 16%]   step 81826
[ 16%]   step 81827
[ 16%]   step 81828
[ 16%]   step 81829
[ 16%]   step 81830
[ 16%]   step 81831
[ 16%]   step 81832
[ 16%]   step 81833
[ 16%]   step 81834
[ 16%]   step 81835
[ 16%]   step 81836
[ 16%]   step 81837
[ 16%]   step 81838
[ 16%]   step 81839
[ 16%]   step 81840
[ 16%]   step 81841
[ 16%]   step 81842
[ 16%]   step 81843
[ 16%]   step 81844
[ 16%]   step 81845
[ 16%]   step 81846
[ 16%]   step 81847
[ 16%]   step 81848
[ 16%]   step 81849
[ 16%]   step 81850
[ 16%]   step 81851
[ 16%]   step 81852
[ 16%]   step 81853
[ 16%]   step 81854
[ 16%]   step 81855
[ 16%]   step 81856
[ 16%]   step 81857
[ 16%]   step 81858
[ 16%]   step 81859
[ 16%]   step 81860
[ 16%]   step 81861
[ 16%]   step 81862
[ 16%]   step 81863
[ 16%]   step 81864
[ 16%]   step 81865
[ 16%]   step 81866
[ 16%]   step 81867
[ 16%]   step 81868
[ 16%]   step 81869
[ 16%]   step 81870
[ 16%]   step 81871
[ 16%]   step 81872
[ 16%]   step 81873
[ 16%]   step 81874
[ 16%]   step 81875
[ 16%]   step 81876
[ 16%]   step 81877
[ 16%]   step 81878
[ 16%]   step 81879
[ 16%]   step 81880
[ 16%]   step 81881
[ 16%]   step 81882
[ 16%]   step 81883
[ 16%]   step 81884
[ 16%]   step 81885
[ 16%]   step 81886
[ 16%]   step 81887
[ 16%]   step 81888
[ 16%]   step 81889
[ 16%]   step 81890
[ 16%]   step 81891
[ 16%]   step 81892
[ 16%]   step 81893
[ 16%]   step 81894
[ 16%]   step 81895
[ 16%]   step 81896
[ 16%]   step 81897
[ 16%]   step 81898
[ 16%]   step 81899
[ 16%]   step 81900
[ 16%]   step 81901
[ 16%]   step 81902
[ 16%]   step 81903
[ 16%]   step 81904
[ 16%]   step 81905
[ 16%]   step 81906
[ 16%]   step 81907
[ 16%]   step 81908
[ 16%]   step 81909
[ 16%]   step 81910
[ 16%]   step 81911
[ 16%]   step 81912
[ 16%]   step 81913
[ 16%]   step 81914
[ 16%]   step 81915
[ 16%]   step 81916
[ 16%]   step 81917
[ 16%]   step 81918
[ 16%]   step 81919
[ 16%]   step 81920
[ 16%]   step 81921
[ 16%]   step 81922
[ 16%]   step 81923
[ 16%]   step 81924
[ 16%]   step 81925
[ 16%]   step 81926
[ 16%]   step 81927
[ 16%]   step 81928
[ 16%]   step 81929
[ 16%]   step 81930
[ 16%]   step 81931
[ 16%]   step 81932
[ 16%]   step 81933
[ 16%]   step 81934
[ 16%]   step 81935
[ 16%]   step 81936
[ 16%]   step 81937
[ 16%]   step 81938
[ 16%]   step 81939
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 81940
[ 16%]   step 81941
[ 16%]   step 81942
[ 16%]   step 81943
[ 16%]   step 81944
[ 16%]   step 81945
[ 16%]   step 81946
[ 16%]   step 81947
[ 16%]   step 81948
[ 16%]   step 81949
[ 16%]   step 81950
[ 16%]   step 81951
[ 16%]   step 81952
[ 16%]   step 81953
[ 16%]   step 81954
[ 16%]   step 81955
[ 16%]   step 81956
[ 16%]   step 81957
[ 16%]   step 81958
[ 16%]   step 81959
[ 16%]   step 81960
[ 16%]   step 81961
[ 16%]   step 81962
[ 16%]   step 81963
[ 16%]   step 81964
[ 16%]   step 81965
[ 16%]   step 81966
[ 16%]   step 81967
[ 16%]   step 81968
[ 16%]   step 81969
[ 16%]   step 81970
[ 16%]   step 81971
[ 16%]   step 81972
[ 16%]   step 81973
[ 16%]   step 81974
[ 16%]   step 81975
[ 16%]   step 81976
[ 16%]   step 81977
[ 16%]   step 81978
[ 16%]   step 81979
[ 16%]   step 81980
[ 16%]   step 81981
[ 16%]   step 81982
[ 16%]   step 81983
[ 16%]   step 81984
[ 16%]   step 81985
[ 16%]   step 81986
[ 16%]   step 81987
[ 16%]   step 81988
[ 16%]   step 81989
[ 16%]   step 81990
[ 16%]   step 81991
[ 16%]   step 81992
[ 16%]   step 81993
[ 16%]   step 81994
[ 16%]   step 81995
[ 16%]   step 81996
[ 16%]   step 81997
[ 16%]   step 81998
[ 16%]   step 81999
[ 16%]   step 82000
[ 16%]   step 82001
[ 16%]   step 82002
[ 16%]   step 82003
[ 16%]   step 82004
[ 16%]   step 82005
[ 16%]   step 82006
[ 16%]   step 82007
[ 16%]   step 82008
[ 16%]   step 82009
[ 16%]   step 82010
[ 16%]   step 82011
[ 16%]   step 82012
[ 16%]   step 82013
[ 16%]   step 82014
[ 16%]   step 82015
[ 16%]   step 82016
[ 16%]   step 82017
[ 16%]   step 82018
[ 16%]   step 82019
[ 16%]   step 82020
[ 16%]   step 82021
[ 16%]   step 82022
[ 16%]   step 82023
[ 16%]   step 82024
[ 16%]   step 82025
[ 16%]   step 82026
[ 16%]   step 82027
[ 16%]   step 82028
[ 16%]   step 82029
[ 16%]   step 82030
[ 16%]   step 82031
[ 16%]   step 82032
[ 16%]   step 82033
[ 16%]   step 82034
[ 16%]   step 82035
[ 16%]   step 82036
[ 16%]   step 82037
[ 16%]   step 82038
[ 16%]   step 82039
[ 16%]   step 82040
[ 16%]   step 82041
[ 16%]   step 82042
[ 16%]   step 82043
[ 16%]   step 82044
[ 16%]   step 82045
[ 16%]   step 82046
[ 16%]   step 82047
[ 16%]   step 82048
[ 16%]   step 82049
[ 16%]   step 82050
[ 16%]   step 82051
[ 16%]   step 82052
[ 16%]   step 82053
[ 16%]   step 82054
[ 16%]   step 82055
[ 16%]   step 82056
[ 16%]   step 82057
[ 16%]   step 82058
[ 16%]   step 82059
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 82060
[ 16%]   step 82061
[ 16%]   step 82062
[ 16%]   step 82063
[ 16%]   step 82064
[ 16%]   step 82065
[ 16%]   step 82066
[ 16%]   step 82067
[ 16%]   step 82068
[ 16%]   step 82069
[ 16%]   step 82070
[ 16%]   step 82071
[ 16%]   step 82072
[ 16%]   step 82073
[ 16%]   step 82074
[ 16%]   step 82075
[ 16%]   step 82076
[ 16%]   step 82077
[ 16%]   step 82078
[ 16%]   step 82079
[ 16%]   step 82080
[ 16%]   step 82081
[ 16%]   step 82082
[ 16%]   step 82083
[ 16%]   step 82084
[ 16%]   step 82085
[ 16%]   step 82086
[ 16%]   step 82087
[ 16%]   step 82088
[ 16%]   step 82089
[ 16%]   step 82090
[ 16%]   step 82091
[ 16%]   step 82092
[ 16%]   step 82093
[ 16%]   step 82094
[ 16%]   step 82095
[ 16%]   step 82096
[ 16%]   step 82097
[ 16%]   step 82098
[ 16%]   step 82099
[ 16%]   step 82100
[ 16%]   step 82101
[ 16%]   step 82102
[ 16%]   step 82103
[ 16%]   step 82104
[ 16%]   step 82105
[ 16%]   step 82106
[ 16%]   step 82107
[ 16%]   step 82108
[ 16%]   step 82109
[ 16%]   step 82110
[ 16%]   step 82111
[ 16%]   step 82112
[ 16%]   step 82113
[ 16%]   step 82114
[ 16%]   step 82115
[ 16%]   step 82116
[ 16%]   step 82117
[ 16%]   step 82118
[ 16%]   step 82119
[ 16%]   step 82120
[ 16%]   step 82121
[ 16%]   step 82122
[ 16%]   step 82123
[ 16%]   step 82124
[ 16%]   step 82125
[ 16%]   step 82126
[ 16%]   step 82127
[ 16%]   step 82128
[ 16%]   step 82129
[ 16%]   step 82130
[ 16%]   step 82131
[ 16%]   step 82132
[ 16%]   step 82133
[ 16%]   step 82134
[ 16%]   step 82135
[ 16%]   step 82136
[ 16%]   step 82137
[ 16%]   step 82138
[ 16%]   step 82139
[ 16%]   step 82140
[ 16%]   step 82141
[ 16%]   step 82142
[ 16%]   step 82143
[ 16%]   step 82144
[ 16%]   step 82145
[ 16%]   step 82146
[ 16%]   step 82147
[ 16%]   step 82148
[ 16%]   step 82149
[ 16%]   step 82150
[ 16%]   step 82151
[ 16%]   step 82152
[ 16%]   step 82153
[ 16%]   step 82154
[ 16%]   step 82155
[ 16%]   step 82156
[ 16%]   step 82157
[ 16%]   step 82158
[ 16%]   step 82159
[ 16%]   step 82160
[ 16%]   step 82161
[ 16%]   step 82162
[ 16%]   step 82163
[ 16%]   step 82164
[ 16%]   step 82165
[ 16%]   step 82166
[ 16%]   step 82167
[ 16%]   step 82168
[ 16%]   step 82169
[ 16%]   step 82170
[ 16%]   step 82171
[ 16%]   step 82172
[ 16%]   step 82173
[ 16%]   step 82174
[ 16%]   step 82175
[ 16%]   step 82176
[ 16%]   step 82177
[ 16%]   step 82178
[ 16%]   step 82179
[ 16%]   step 82180
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 82181
[ 16%]   step 82182
[ 16%]   step 82183
[ 16%]   step 82184
[ 16%]   step 82185
[ 16%]   step 82186
[ 16%]   step 82187
[ 16%]   step 82188
[ 16%]   step 82189
[ 16%]   step 82190
[ 16%]   step 82191
[ 16%]   step 82192
[ 16%]   step 82193
[ 16%]   step 82194
[ 16%]   step 82195
[ 16%]   step 82196
[ 16%]   step 82197
[ 16%]   step 82198
[ 16%]   step 82199
[ 16%]   step 82200
[ 16%]   step 82201
[ 16%]   step 82202
[ 16%]   step 82203
[ 16%]   step 82204
[ 16%]   step 82205
[ 16%]   step 82206
[ 16%]   step 82207
[ 16%]   step 82208
[ 16%]   step 82209
[ 16%]   step 82210
[ 16%]   step 82211
[ 16%]   step 82212
[ 16%]   step 82213
[ 16%]   step 82214
[ 16%]   step 82215
[ 16%]   step 82216
[ 16%]   step 82217
[ 16%]   step 82218
[ 16%]   step 82219
[ 16%]   step 82220
[ 16%]   step 82221
[ 16%]   step 82222
[ 16%]   step 82223
[ 16%]   step 82224
[ 16%]   step 82225
[ 16%]   step 82226
[ 16%]   step 82227
[ 16%]   step 82228
[ 16%]   step 82229
[ 16%]   step 82230
[ 16%]   step 82231
[ 16%]   step 82232
[ 16%]   step 82233
[ 16%]   step 82234
[ 16%]   step 82235
[ 16%]   step 82236
[ 16%]   step 82237
[ 16%]   step 82238
[ 16%]   step 82239
[ 16%]   step 82240
[ 16%]   step 82241
[ 16%]   step 82242
[ 16%]   step 82243
[ 16%]   step 82244
[ 16%]   step 82245
[ 16%]   step 82246
[ 16%]   step 82247
[ 16%]   step 82248
[ 16%]   step 82249
[ 16%]   step 82250
[ 16%]   step 82251
[ 16%]   step 82252
[ 16%]   step 82253
[ 16%]   step 82254
[ 16%]   step 82255
[ 16%]   step 82256
[ 16%]   step 82257
[ 16%]   step 82258
[ 16%]   step 82259
[ 16%]   step 82260
[ 16%]   step 82261
[ 16%]   step 82262
[ 16%]   step 82263
[ 16%]   step 82264
[ 16%]   step 82265
[ 16%]   step 82266
[ 16%]   step 82267
[ 16%]   step 82268
[ 16%]   step 82269
[ 16%]   step 82270
[ 16%]   step 82271
[ 16%]   step 82272
[ 16%]   step 82273
[ 16%]   step 82274
[ 16%]   step 82275
[ 16%]   step 82276
[ 16%]   step 82277
[ 16%]   step 82278
[ 16%]   step 82279
[ 16%]   step 82280
[ 16%]   step 82281
[ 16%]   step 82282
[ 16%]   step 82283
[ 16%]   step 82284
[ 16%]   step 82285
[ 16%]   step 82286
[ 16%]   step 82287
[ 16%]   step 82288
[ 16%]   step 82289
[ 16%]   step 82290
[ 16%]   step 82291
[ 16%]   step 82292
[ 16%]   step 82293
[ 16%]   step 82294
[ 16%]   step 82295
[ 16%]   step 82296
[ 16%]   step 82297
[ 16%]   step 82298
[ 16%]   step 82299
[ 16%]   step 82300
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 82301
[ 16%]   step 82302
[ 16%]   step 82303
[ 16%]   step 82304
[ 16%]   step 82305
[ 16%]   step 82306
[ 16%]   step 82307
[ 16%]   step 82308
[ 16%]   step 82309
[ 16%]   step 82310
[ 16%]   step 82311
[ 16%]   step 82312
[ 16%]   step 82313
[ 16%]   step 82314
[ 16%]   step 82315
[ 16%]   step 82316
[ 16%]   step 82317
[ 16%]   step 82318
[ 16%]   step 82319
[ 16%]   step 82320
[ 16%]   step 82321
[ 16%]   step 82322
[ 16%]   step 82323
[ 16%]   step 82324
[ 16%]   step 82325
[ 16%]   step 82326
[ 16%]   step 82327
[ 16%]   step 82328
[ 16%]   step 82329
[ 16%]   step 82330
[ 16%]   step 82331
[ 16%]   step 82332
[ 16%]   step 82333
[ 16%]   step 82334
[ 16%]   step 82335
[ 16%]   step 82336
[ 16%]   step 82337
[ 16%]   step 82338
[ 16%]   step 82339
[ 16%]   step 82340
[ 16%]   step 82341
[ 16%]   step 82342
[ 16%]   step 82343
[ 16%]   step 82344
[ 16%]   step 82345
[ 16%]   step 82346
[ 16%]   step 82347
[ 16%]   step 82348
[ 16%]   step 82349
[ 16%]   step 82350
[ 16%]   step 82351
[ 16%]   step 82352
[ 16%]   step 82353
[ 16%]   step 82354
[ 16%]   step 82355
[ 16%]   step 82356
[ 16%]   step 82357
[ 16%]   step 82358
[ 16%]   step 82359
[ 16%]   step 82360
[ 16%]   step 82361
[ 16%]   step 82362
[ 16%]   step 82363
[ 16%]   step 82364
[ 16%]   step 82365
[ 16%]   step 82366
[ 16%]   step 82367
[ 16%]   step 82368
[ 16%]   step 82369
[ 16%]   step 82370
[ 16%]   step 82371
[ 16%]   step 82372
[ 16%]   step 82373
[ 16%]   step 82374
[ 16%]   step 82375
[ 16%]   step 82376
[ 16%]   step 82377
[ 16%]   step 82378
[ 16%]   step 82379
[ 16%]   step 82380
[ 16%]   step 82381
[ 16%]   step 82382
[ 16%]   step 82383
[ 16%]   step 82384
[ 16%]   step 82385
[ 16%]   step 82386
[ 16%]   step 82387
[ 16%]   step 82388
[ 16%]   step 82389
[ 16%]   step 82390
[ 16%]   step 82391
[ 16%]   step 82392
[ 16%]   step 82393
[ 16%]   step 82394
[ 16%]   step 82395
[ 16%]   step 82396
[ 16%]   step 82397
[ 16%]   step 82398
[ 16%]   step 82399
[ 16%]   step 82400
[ 16%]   step 82401
[ 16%]   step 82402
[ 16%]   step 82403
[ 16%]   step 82404
[ 16%]   step 82405
[ 16%]   step 82406
[ 16%]   step 82407
[ 16%]   step 82408
[ 16%]   step 82409
[ 16%]   step 82410
[ 16%]   step 82411
[ 16%]   step 82412
[ 16%]   step 82413
[ 16%]   step 82414
[ 16%]   step 82415
[ 16%]   step 82416
[ 16%]   step 82417
[ 16%]   step 82418
[ 16%]   step 82419
[ 16%]   step 82420
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 82421
[ 16%]   step 82422
[ 16%]   step 82423
[ 16%]   step 82424
[ 16%]   step 82425
[ 16%]   step 82426
[ 16%]   step 82427
[ 16%]   step 82428
[ 16%]   step 82429
[ 16%]   step 82430
[ 16%]   step 82431
[ 16%]   step 82432
[ 16%]   step 82433
[ 16%]   step 82434
[ 16%]   step 82435
[ 16%]   step 82436
[ 16%]   step 82437
[ 16%]   step 82438
[ 16%]   step 82439
[ 16%]   step 82440
[ 16%]   step 82441
[ 16%]   step 82442
[ 16%]   step 82443
[ 16%]   step 82444
[ 16%]   step 82445
[ 16%]   step 82446
[ 16%]   step 82447
[ 16%]   step 82448
[ 16%]   step 82449
[ 16%]   step 82450
[ 16%]   step 82451
[ 16%]   step 82452
[ 16%]   step 82453
[ 16%]   step 82454
[ 16%]   step 82455
[ 16%]   step 82456
[ 16%]   step 82457
[ 16%]   step 82458
[ 16%]   step 82459
[ 16%]   step 82460
[ 16%]   step 82461
[ 16%]   step 82462
[ 16%]   step 82463
[ 16%]   step 82464
[ 16%]   step 82465
[ 16%]   step 82466
[ 16%]   step 82467
[ 16%]   step 82468
[ 16%]   step 82469
[ 16%]   step 82470
[ 16%]   step 82471
[ 16%]   step 82472
[ 16%]   step 82473
[ 16%]   step 82474
[ 16%]   step 82475
[ 16%]   step 82476
[ 16%]   step 82477
[ 16%]   step 82478
[ 16%]   step 82479
[ 16%]   step 82480
[ 16%]   step 82481
[ 16%]   step 82482
[ 16%]   step 82483
[ 16%]   step 82484
[ 16%]   step 82485
[ 16%]   step 82486
[ 16%]   step 82487
[ 16%]   step 82488
[ 16%]   step 82489
[ 16%]   step 82490
[ 16%]   step 82491
[ 16%]   step 82492
[ 16%]   step 82493
[ 16%]   step 82494
[ 16%]   step 82495
[ 16%]   step 82496
[ 16%]   step 82497
[ 16%]   step 82498
[ 16%]   step 82499
[ 16%]   step 82500
[ 16%]   step 82501
[ 16%]   step 82502
[ 16%]   step 82503
[ 16%]   step 82504
[ 16%]   step 82505
[ 16%]   step 82506
[ 16%]   step 82507
[ 16%]   step 82508
[ 16%]   step 82509
[ 16%]   step 82510
[ 16%]   step 82511
[ 16%]   step 82512
[ 16%]   step 82513
[ 16%]   step 82514
[ 16%]   step 82515
[ 16%]   step 82516
[ 16%]   step 82517
[ 16%]   step 82518
[ 16%]   step 82519
[ 16%]   step 82520
[ 16%]   step 82521
[ 16%]   step 82522
[ 16%]   step 82523
[ 16%]   step 82524
[ 16%]   step 82525
[ 16%]   step 82526
[ 16%]   step 82527
[ 16%]   step 82528
[ 16%]   step 82529
[ 16%]   step 82530
[ 16%]   step 82531
[ 16%]   step 82532
[ 16%]   step 82533
[ 16%]   step 82534
[ 16%]   step 82535
[ 16%]   step 82536
[ 16%]   step 82537
[ 16%]   step 82538
[ 16%]   step 82539
[ 16%]   step 82540
[ 16%]   step 82541
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 82542
[ 16%]   step 82543
[ 16%]   step 82544
[ 16%]   step 82545
[ 16%]   step 82546
[ 16%]   step 82547
[ 16%]   step 82548
[ 16%]   step 82549
[ 16%]   step 82550
[ 16%]   step 82551
[ 16%]   step 82552
[ 16%]   step 82553
[ 16%]   step 82554
[ 16%]   step 82555
[ 16%]   step 82556
[ 16%]   step 82557
[ 16%]   step 82558
[ 16%]   step 82559
[ 16%]   step 82560
[ 16%]   step 82561
[ 16%]   step 82562
[ 16%]   step 82563
[ 16%]   step 82564
[ 16%]   step 82565
[ 16%]   step 82566
[ 16%]   step 82567
[ 16%]   step 82568
[ 16%]   step 82569
[ 16%]   step 82570
[ 16%]   step 82571
[ 16%]   step 82572
[ 16%]   step 82573
[ 16%]   step 82574
[ 16%]   step 82575
[ 16%]   step 82576
[ 16%]   step 82577
[ 16%]   step 82578
[ 16%]   step 82579
[ 16%]   step 82580
[ 16%]   step 82581
[ 16%]   step 82582
[ 16%]   step 82583
[ 16%]   step 82584
[ 16%]   step 82585
[ 16%]   step 82586
[ 16%]   step 82587
[ 16%]   step 82588
[ 16%]   step 82589
[ 16%]   step 82590
[ 16%]   step 82591
[ 16%]   step 82592
[ 16%]   step 82593
[ 16%]   step 82594
[ 16%]   step 82595
[ 16%]   step 82596
[ 16%]   step 82597
[ 16%]   step 82598
[ 16%]   step 82599
[ 16%]   step 82600
[ 16%]   step 82601
[ 16%]   step 82602
[ 16%]   step 82603
[ 16%]   step 82604
[ 16%]   step 82605
[ 16%]   step 82606
[ 16%]   step 82607
[ 16%]   step 82608
[ 16%]   step 82609
[ 16%]   step 82610
[ 16%]   step 82611
[ 16%]   step 82612
[ 16%]   step 82613
[ 16%]   step 82614
[ 16%]   step 82615
[ 16%]   step 82616
[ 16%]   step 82617
[ 16%]   step 82618
[ 16%]   step 82619
[ 16%]   step 82620
[ 16%]   step 82621
[ 16%]   step 82622
[ 16%]   step 82623
[ 16%]   step 82624
[ 16%]   step 82625
[ 16%]   step 82626
[ 16%]   step 82627
[ 16%]   step 82628
[ 16%]   step 82629
[ 16%]   step 82630
[ 16%]   step 82631
[ 16%]   step 82632
[ 16%]   step 82633
[ 16%]   step 82634
[ 16%]   step 82635
[ 16%]   step 82636
[ 16%]   step 82637
[ 16%]   step 82638
[ 16%]   step 82639
[ 16%]   step 82640
[ 16%]   step 82641
[ 16%]   step 82642
[ 16%]   step 82643
[ 16%]   step 82644
[ 16%]   step 82645
[ 16%]   step 82646
[ 16%]   step 82647
[ 16%]   step 82648
[ 16%]   step 82649
[ 16%]   step 82650
[ 16%]   step 82651
[ 16%]   step 82652
[ 16%]   step 82653
[ 16%]   step 82654
[ 16%]   step 82655
[ 16%]   step 82656
[ 16%]   step 82657
[ 16%]   step 82658
[ 16%]   step 82659
[ 16%]   step 82660
[ 16%]   step 82661
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 82662
[ 16%]   step 82663
[ 16%]   step 82664
[ 16%]   step 82665
[ 16%]   step 82666
[ 16%]   step 82667
[ 16%]   step 82668
[ 16%]   step 82669
[ 16%]   step 82670
[ 16%]   step 82671
[ 16%]   step 82672
[ 16%]   step 82673
[ 16%]   step 82674
[ 16%]   step 82675
[ 16%]   step 82676
[ 16%]   step 82677
[ 16%]   step 82678
[ 16%]   step 82679
[ 16%]   step 82680
[ 16%]   step 82681
[ 16%]   step 82682
[ 16%]   step 82683
[ 16%]   step 82684
[ 16%]   step 82685
[ 16%]   step 82686
[ 16%]   step 82687
[ 16%]   step 82688
[ 16%]   step 82689
[ 16%]   step 82690
[ 16%]   step 82691
[ 16%]   step 82692
[ 16%]   step 82693
[ 16%]   step 82694
[ 16%]   step 82695
[ 16%]   step 82696
[ 16%]   step 82697
[ 16%]   step 82698
[ 16%]   step 82699
[ 16%]   step 82700
[ 16%]   step 82701
[ 16%]   step 82702
[ 16%]   step 82703
[ 16%]   step 82704
[ 16%]   step 82705
[ 16%]   step 82706
[ 16%]   step 82707
[ 16%]   step 82708
[ 16%]   step 82709
[ 16%]   step 82710
[ 16%]   step 82711
[ 16%]   step 82712
[ 16%]   step 82713
[ 16%]   step 82714
[ 16%]   step 82715
[ 16%]   step 82716
[ 16%]   step 82717
[ 16%]   step 82718
[ 16%]   step 82719
[ 16%]   step 82720
[ 16%]   step 82721
[ 16%]   step 82722
[ 16%]   step 82723
[ 16%]   step 82724
[ 16%]   step 82725
[ 16%]   step 82726
[ 16%]   step 82727
[ 16%]   step 82728
[ 16%]   step 82729
[ 16%]   step 82730
[ 16%]   step 82731
[ 16%]   step 82732
[ 16%]   step 82733
[ 16%]   step 82734
[ 16%]   step 82735
[ 16%]   step 82736
[ 16%]   step 82737
[ 16%]   step 82738
[ 16%]   step 82739
[ 16%]   step 82740
[ 16%]   step 82741
[ 16%]   step 82742
[ 16%]   step 82743
[ 16%]   step 82744
[ 16%]   step 82745
[ 16%]   step 82746
[ 16%]   step 82747
[ 16%]   step 82748
[ 16%]   step 82749
[ 16%]   step 82750
[ 16%]   step 82751
[ 16%]   step 82752
[ 16%]   step 82753
[ 16%]   step 82754
[ 16%]   step 82755
[ 16%]   step 82756
[ 16%]   step 82757
[ 16%]   step 82758
[ 16%]   step 82759
[ 16%]   step 82760
[ 16%]   step 82761
[ 16%]   step 82762
[ 16%]   step 82763
[ 16%]   step 82764
[ 16%]   step 82765
[ 16%]   step 82766
[ 16%]   step 82767
[ 16%]   step 82768
[ 16%]   step 82769
[ 16%]   step 82770
[ 16%]   step 82771
[ 16%]   step 82772
[ 16%]   step 82773
[ 16%]   step 82774
[ 16%]   step 82775
[ 16%]   step 82776
[ 16%]   step 82777
[ 16%]   step 82778
