SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 9780
[ 29%]   step 9781
[ 29%]   step 9782
[ 29%]   step 9783
[ 29%]   step 9784
[ 29%]   step 9785
[ 29%]   step 9786
[ 29%]   step 9787
[ 29%]   step 9788
[ 29%]   step 9789
[ 29%]   step 9790
[ 29%]   step 9791
[ 29%]   step 9792
[ 29%]   step 9793
[ 29%]   step 9794
[ 29%]   step 9795
[ 29%]   step 9796
[ 29%]   step 9797
[ 29%]   step 9798
[ 29%]   step 9799
[ 29%]   step 9800
[ 29%]   step 9801
[ 29%]   step 9802
[ 29%]   step 9803
[ 29%]   step 9804
[ 29%]   step 9805
[ 29%]   step 9806
[ 29%]   step 9807
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 9808
[ 29%]   step 9809
[ 29%]   step 9810
[ 29%]   step 9811
[ 29%]   step 9812
[ 29%]   step 9813
[ 29%]   step 9814
[ 29%]   step 9815
[ 29%]   step 9816
[ 29%]   step 9817
[ 29%]   step 9818
[ 29%]   step 9819
[ 29%]   step 9820
[ 29%]   step 9821
[ 29%]   step 9822
[ 29%]   step 9823
[ 29%]   step 9824
[ 29%]   step 9825
[ 29%]   step 9826
[ 29%]   step 9827
[ 29%]   step 9828
[ 29%]   step 9829
[ 29%]   step 9830
[ 29%]   step 9831
[ 29%]   step 9832
[ 29%]   step 9833
[ 29%]   step 9834
[ 29%]   step 9835
[ 29%]   step 9836
[ 29%]   step 9837
[ 29%]   step 9838
[ 29%]   step 9839
[ 29%]   step 9840
[ 29%]   step 9841
[ 29%]   step 9842
[ 29%]   step 9843
[ 29%]   step 9844
[ 29%]   step 9845
[ 29%]   step 9846
[ 29%]   step 9847
[ 29%]   step 9848
[ 29%]   step 9849
[ 29%]   step 9850
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 9851
[ 29%]   step 9852
[ 29%]   step 9853
[ 29%]   step 9854
[ 29%]   step 9855
[ 29%]   step 9856
[ 29%]   step 9857
[ 29%]   step 9858
[ 29%]   step 9859
[ 29%]   step 9860
[ 29%]   step 9861
[ 29%]   step 9862
[ 29%]   step 9863
[ 29%]   step 9864
[ 29%]   step 9865
[ 29%]   step 9866
[ 29%]   step 9867
[ 29%]   step 9868
[ 29%]   step 9869
[ 29%]   step 9870
[ 29%]   step 9871
[ 29%]   step 9872
[ 29%]   step 9873
[ 29%]   step 9874
[ 29%]   step 9875
[ 29%]   step 9876
[ 29%]   step 9877
[ 29%]   step 9878
[ 29%]   step 9879
[ 29%]   step 9880
[ 29%]   step 9881
[ 29%]   step 9882
[ 29%]   step 9883
[ 29%]   step 9884
[ 29%]   step 9885
[ 29%]   step 9886
[ 29%]   step 9887
[ 29%]   step 9888
[ 29%]   step 9889
[ 29%]   step 9890
[ 29%]   step 9891
[ 29%]   step 9892
[ 29%]   step 9893
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 9894
[ 29%]   step 9895
[ 29%]   step 9896
[ 30%]   step 9897
[ 30%]   step 9898
[ 30%]   step 9899
[ 30%]   step 9900
[ 30%]   step 9901
[ 30%]   step 9902
[ 30%]   step 9903
[ 30%]   step 9904
[ 30%]   step 9905
[ 30%]   step 9906
[ 30%]   step 9907
[ 30%]   step 9908
[ 30%]   step 9909
[ 30%]   step 9910
[ 30%]   step 9911
[ 30%]   step 9912
[ 30%]   step 9913
[ 30%]   step 9914
[ 30%]   step 9915
[ 30%]   step 9916
[ 30%]   step 9917
[ 30%]   step 9918
[ 30%]   step 9919
[ 30%]   step 9920
[ 30%]   step 9921
[ 30%]   step 9922
[ 30%]   step 9923
[ 30%]   step 9924
[ 30%]   step 9925
[ 30%]   step 9926
[ 30%]   step 9927
[ 30%]   step 9928
[ 30%]   step 9929
[ 30%]   step 9930
[ 30%]   step 9931
[ 30%]   step 9932
[ 30%]   step 9933
[ 30%]   step 9934
[ 30%]   step 9935
[ 30%]   step 9936
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 9937
[ 30%]   step 9938
[ 30%]   step 9939
[ 30%]   step 9940
[ 30%]   step 9941
[ 30%]   step 9942
[ 30%]   step 9943
[ 30%]   step 9944
[ 30%]   step 9945
[ 30%]   step 9946
[ 30%]   step 9947
[ 30%]   step 9948
[ 30%]   step 9949
[ 30%]   step 9950
[ 30%]   step 9951
[ 30%]   step 9952
[ 30%]   step 9953
[ 30%]   step 9954
[ 30%]   step 9955
[ 30%]   step 9956
[ 30%]   step 9957
[ 30%]   step 9958
[ 30%]   step 9959
[ 30%]   step 9960
[ 30%]   step 9961
[ 30%]   step 9962
[ 30%]   step 9963
[ 30%]   step 9964
[ 30%]   step 9965
[ 30%]   step 9966
[ 30%]   step 9967
[ 30%]   step 9968
[ 30%]   step 9969
[ 30%]   step 9970
[ 30%]   step 9971
[ 30%]   step 9972
[ 30%]   step 9973
[ 30%]   step 9974
[ 30%]   step 9975
[ 30%]   step 9976
[ 30%]   step 9977
[ 30%]   step 9978
[ 30%]   step 9979
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 9980
[ 30%]   step 9981
[ 30%]   step 9982
[ 30%]   step 9983
[ 30%]   step 9984
[ 30%]   step 9985
[ 30%]   step 9986
[ 30%]   step 9987
[ 30%]   step 9988
[ 30%]   step 9989
[ 30%]   step 9990
[ 30%]   step 9991
[ 30%]   step 9992
[ 30%]   step 9993
[ 30%]   step 9994
[ 30%]   step 9995
[ 30%]   step 9996
[ 30%]   step 9997
[ 30%]   step 9998
[ 30%]   step 9999
[ 30%]   step 10000
[ 30%]   step 10001
[ 30%]   step 10002
[ 30%]   step 10003
[ 30%]   step 10004
[ 30%]   step 10005
[ 30%]   step 10006
[ 30%]   step 10007
[ 30%]   step 10008
[ 30%]   step 10009
[ 30%]   step 10010
[ 30%]   step 10011
[ 30%]   step 10012
[ 30%]   step 10013
[ 30%]   step 10014
[ 30%]   step 10015
[ 30%]   step 10016
[ 30%]   step 10017
[ 30%]   step 10018
[ 30%]   step 10019
[ 30%]   step 10020
[ 30%]   step 10021
[ 30%]   step 10022
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 10023
[ 30%]   step 10024
[ 30%]   step 10025
[ 30%]   step 10026
[ 30%]   step 10027
[ 30%]   step 10028
[ 30%]   step 10029
[ 30%]   step 10030
[ 30%]   step 10031
[ 30%]   step 10032
[ 30%]   step 10033
[ 30%]   step 10034
[ 30%]   step 10035
[ 30%]   step 10036
[ 30%]   step 10037
[ 30%]   step 10038
[ 30%]   step 10039
[ 30%]   step 10040
[ 30%]   step 10041
[ 30%]   step 10042
[ 30%]   step 10043
[ 30%]   step 10044
[ 30%]   step 10045
[ 30%]   step 10046
[ 30%]   step 10047
[ 30%]   step 10048
[ 30%]   step 10049
[ 30%]   step 10050
[ 30%]   step 10051
[ 30%]   step 10052
[ 30%]   step 10053
[ 30%]   step 10054
[ 30%]   step 10055
[ 30%]   step 10056
[ 30%]   step 10057
[ 30%]   step 10058
[ 30%]   step 10059
[ 30%]   step 10060
[ 30%]   step 10061
[ 30%]   step 10062
[ 30%]   step 10063
[ 30%]   step 10064
[ 30%]   step 10065
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 10066
[ 30%]   step 10067
[ 30%]   step 10068
[ 30%]   step 10069
[ 30%]   step 10070
[ 30%]   step 10071
[ 30%]   step 10072
[ 30%]   step 10073
[ 30%]   step 10074
[ 30%]   step 10075
[ 30%]   step 10076
[ 30%]   step 10077
[ 30%]   step 10078
[ 30%]   step 10079
[ 30%]   step 10080
[ 30%]   step 10081
[ 30%]   step 10082
[ 30%]   step 10083
[ 30%]   step 10084
[ 30%]   step 10085
[ 30%]   step 10086
[ 30%]   step 10087
[ 30%]   step 10088
[ 30%]   step 10089
[ 30%]   step 10090
[ 30%]   step 10091
[ 30%]   step 10092
[ 30%]   step 10093
[ 30%]   step 10094
[ 30%]   step 10095
[ 30%]   step 10096
[ 30%]   step 10097
[ 30%]   step 10098
[ 30%]   step 10099
[ 30%]   step 10100
[ 30%]   step 10101
[ 30%]   step 10102
[ 30%]   step 10103
[ 30%]   step 10104
[ 30%]   step 10105
[ 30%]   step 10106
[ 30%]   step 10107
[ 30%]   step 10108
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 10109
[ 30%]   step 10110
[ 30%]   step 10111
[ 30%]   step 10112
[ 30%]   step 10113
[ 30%]   step 10114
[ 30%]   step 10115
[ 30%]   step 10116
[ 30%]   step 10117
[ 30%]   step 10118
[ 30%]   step 10119
[ 30%]   step 10120
[ 30%]   step 10121
[ 30%]   step 10122
[ 30%]   step 10123
[ 30%]   step 10124
[ 30%]   step 10125
[ 30%]   step 10126
[ 30%]   step 10127
[ 30%]   step 10128
[ 30%]   step 10129
[ 30%]   step 10130
[ 30%]   step 10131
[ 30%]   step 10132
[ 30%]   step 10133
[ 30%]   step 10134
[ 30%]   step 10135
[ 30%]   step 10136
[ 30%]   step 10137
[ 30%]   step 10138
[ 30%]   step 10139
[ 30%]   step 10140
[ 30%]   step 10141
[ 30%]   step 10142
[ 30%]   step 10143
[ 30%]   step 10144
[ 30%]   step 10145
[ 30%]   step 10146
[ 30%]   step 10147
[ 30%]   step 10148
[ 30%]   step 10149
[ 30%]   step 10150
[ 30%]   step 10151
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 10152
[ 30%]   step 10153
[ 30%]   step 10154
[ 30%]   step 10155
[ 30%]   step 10156
[ 30%]   step 10157
[ 30%]   step 10158
[ 30%]   step 10159
[ 30%]   step 10160
[ 30%]   step 10161
[ 30%]   step 10162
[ 30%]   step 10163
[ 30%]   step 10164
[ 30%]   step 10165
[ 30%]   step 10166
[ 30%]   step 10167
[ 30%]   step 10168
[ 30%]   step 10169
[ 30%]   step 10170
[ 30%]   step 10171
[ 30%]   step 10172
[ 30%]   step 10173
[ 30%]   step 10174
[ 30%]   step 10175
[ 30%]   step 10176
[ 30%]   step 10177
[ 30%]   step 10178
[ 30%]   step 10179
[ 30%]   step 10180
[ 30%]   step 10181
[ 30%]   step 10182
[ 30%]   step 10183
[ 30%]   step 10184
[ 30%]   step 10185
[ 30%]   step 10186
[ 30%]   step 10187
[ 30%]   step 10188
[ 30%]   step 10189
[ 30%]   step 10190
[ 30%]   step 10191
[ 30%]   step 10192
[ 30%]   step 10193
[ 30%]   step 10194
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 10195
[ 30%]   step 10196
[ 30%]   step 10197
[ 30%]   step 10198
[ 30%]   step 10199
[ 30%]   step 10200
[ 30%]   step 10201
[ 30%]   step 10202
[ 30%]   step 10203
[ 30%]   step 10204
[ 30%]   step 10205
[ 30%]   step 10206
[ 30%]   step 10207
[ 30%]   step 10208
[ 30%]   step 10209
[ 30%]   step 10210
[ 30%]   step 10211
[ 30%]   step 10212
[ 30%]   step 10213
[ 30%]   step 10214
[ 30%]   step 10215
[ 30%]   step 10216
[ 30%]   step 10217
[ 30%]   step 10218
[ 30%]   step 10219
[ 30%]   step 10220
[ 30%]   step 10221
[ 30%]   step 10222
[ 30%]   step 10223
[ 30%]   step 10224
[ 30%]   step 10225
[ 30%]   step 10226
[ 30%]   step 10227
[ 30%]   step 10228
[ 30%]   step 10229
[ 30%]   step 10230
[ 30%]   step 10231
[ 31%]   step 10232
[ 31%]   step 10233
[ 31%]   step 10234
[ 31%]   step 10235
[ 31%]   step 10236
[ 31%]   step 10237
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 10238
[ 31%]   step 10239
[ 31%]   step 10240
[ 31%]   step 10241
[ 31%]   step 10242
[ 31%]   step 10243
[ 31%]   step 10244
[ 31%]   step 10245
[ 31%]   step 10246
[ 31%]   step 10247
[ 31%]   step 10248
[ 31%]   step 10249
[ 31%]   step 10250
[ 31%]   step 10251
[ 31%]   step 10252
[ 31%]   step 10253
[ 31%]   step 10254
[ 31%]   step 10255
[ 31%]   step 10256
[ 31%]   step 10257
[ 31%]   step 10258
[ 31%]   step 10259
[ 31%]   step 10260
[ 31%]   step 10261
[ 31%]   step 10262
[ 31%]   step 10263
[ 31%]   step 10264
[ 31%]   step 10265
[ 31%]   step 10266
[ 31%]   step 10267
[ 31%]   step 10268
[ 31%]   step 10269
[ 31%]   step 10270
[ 31%]   step 10271
[ 31%]   step 10272
[ 31%]   step 10273
[ 31%]   step 10274
[ 31%]   step 10275
[ 31%]   step 10276
[ 31%]   step 10277
[ 31%]   step 10278
[ 31%]   step 10279
[ 31%]   step 10280
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 10281
[ 31%]   step 10282
[ 31%]   step 10283
[ 31%]   step 10284
[ 31%]   step 10285
[ 31%]   step 10286
[ 31%]   step 10287
[ 31%]   step 10288
[ 31%]   step 10289
[ 31%]   step 10290
[ 31%]   step 10291
[ 31%]   step 10292
[ 31%]   step 10293
[ 31%]   step 10294
[ 31%]   step 10295
[ 31%]   step 10296
[ 31%]   step 10297
[ 31%]   step 10298
[ 31%]   step 10299
[ 31%]   step 10300
[ 31%]   step 10301
[ 31%]   step 10302
[ 31%]   step 10303
[ 31%]   step 10304
[ 31%]   step 10305
[ 31%]   step 10306
[ 31%]   step 10307
[ 31%]   step 10308
[ 31%]   step 10309
[ 31%]   step 10310
[ 31%]   step 10311
[ 31%]   step 10312
[ 31%]   step 10313
[ 31%]   step 10314
[ 31%]   step 10315
[ 31%]   step 10316
[ 31%]   step 10317
[ 31%]   step 10318
[ 31%]   step 10319
[ 31%]   step 10320
[ 31%]   step 10321
[ 31%]   step 10322
[ 31%]   step 10323
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 10324
[ 31%]   step 10325
[ 31%]   step 10326
[ 31%]   step 10327
[ 31%]   step 10328
[ 31%]   step 10329
[ 31%]   step 10330
[ 31%]   step 10331
[ 31%]   step 10332
[ 31%]   step 10333
[ 31%]   step 10334
[ 31%]   step 10335
[ 31%]   step 10336
[ 31%]   step 10337
[ 31%]   step 10338
[ 31%]   step 10339
[ 31%]   step 10340
[ 31%]   step 10341
[ 31%]   step 10342
[ 31%]   step 10343
[ 31%]   step 10344
[ 31%]   step 10345
[ 31%]   step 10346
[ 31%]   step 10347
[ 31%]   step 10348
[ 31%]   step 10349
[ 31%]   step 10350
[ 31%]   step 10351
[ 31%]   step 10352
[ 31%]   step 10353
[ 31%]   step 10354
[ 31%]   step 10355
[ 31%]   step 10356
[ 31%]   step 10357
[ 31%]   step 10358
[ 31%]   step 10359
[ 31%]   step 10360
[ 31%]   step 10361
[ 31%]   step 10362
[ 31%]   step 10363
[ 31%]   step 10364
[ 31%]   step 10365
[ 31%]   step 10366
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 10367
[ 31%]   step 10368
[ 31%]   step 10369
[ 31%]   step 10370
[ 31%]   step 10371
[ 31%]   step 10372
[ 31%]   step 10373
[ 31%]   step 10374
[ 31%]   step 10375
[ 31%]   step 10376
[ 31%]   step 10377
[ 31%]   step 10378
[ 31%]   step 10379
[ 31%]   step 10380
[ 31%]   step 10381
[ 31%]   step 10382
[ 31%]   step 10383
[ 31%]   step 10384
[ 31%]   step 10385
[ 31%]   step 10386
[ 31%]   step 10387
[ 31%]   step 10388
[ 31%]   step 10389
[ 31%]   step 10390
[ 31%]   step 10391
[ 31%]   step 10392
[ 31%]   step 10393
[ 31%]   step 10394
[ 31%]   step 10395
[ 31%]   step 10396
[ 31%]   step 10397
[ 31%]   step 10398
[ 31%]   step 10399
[ 31%]   step 10400
[ 31%]   step 10401
[ 31%]   step 10402
[ 31%]   step 10403
[ 31%]   step 10404
[ 31%]   step 10405
[ 31%]   step 10406
[ 31%]   step 10407
[ 31%]   step 10408
[ 31%]   step 10409
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 10410
[ 31%]   step 10411
[ 31%]   step 10412
[ 31%]   step 10413
[ 31%]   step 10414
[ 31%]   step 10415
[ 31%]   step 10416
[ 31%]   step 10417
[ 31%]   step 10418
[ 31%]   step 10419
[ 31%]   step 10420
[ 31%]   step 10421
[ 31%]   step 10422
[ 31%]   step 10423
[ 31%]   step 10424
[ 31%]   step 10425
[ 31%]   step 10426
[ 31%]   step 10427
[ 31%]   step 10428
[ 31%]   step 10429
[ 31%]   step 10430
[ 31%]   step 10431
[ 31%]   step 10432
[ 31%]   step 10433
[ 31%]   step 10434
[ 31%]   step 10435
[ 31%]   step 10436
[ 31%]   step 10437
[ 31%]   step 10438
[ 31%]   step 10439
[ 31%]   step 10440
[ 31%]   step 10441
[ 31%]   step 10442
[ 31%]   step 10443
[ 31%]   step 10444
[ 31%]   step 10445
[ 31%]   step 10446
[ 31%]   step 10447
[ 31%]   step 10448
[ 31%]   step 10449
[ 31%]   step 10450
[ 31%]   step 10451
[ 31%]   step 10452
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 10453
[ 31%]   step 10454
[ 31%]   step 10455
[ 31%]   step 10456
[ 31%]   step 10457
[ 31%]   step 10458
[ 31%]   step 10459
[ 31%]   step 10460
[ 31%]   step 10461
[ 31%]   step 10462
[ 31%]   step 10463
[ 31%]   step 10464
[ 31%]   step 10465
[ 31%]   step 10466
[ 31%]   step 10467
[ 31%]   step 10468
[ 31%]   step 10469
[ 31%]   step 10470
[ 31%]   step 10471
[ 31%]   step 10472
[ 31%]   step 10473
[ 31%]   step 10474
[ 31%]   step 10475
[ 31%]   step 10476
[ 31%]   step 10477
[ 31%]   step 10478
[ 31%]   step 10479
[ 31%]   step 10480
[ 31%]   step 10481
[ 31%]   step 10482
[ 31%]   step 10483
[ 31%]   step 10484
[ 31%]   step 10485
[ 31%]   step 10486
[ 31%]   step 10487
[ 31%]   step 10488
[ 31%]   step 10489
[ 31%]   step 10490
[ 31%]   step 10491
[ 31%]   step 10492
[ 31%]   step 10493
[ 31%]   step 10494
[ 31%]   step 10495
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 10496
[ 31%]   step 10497
[ 31%]   step 10498
[ 31%]   step 10499
[ 31%]   step 10500
[ 31%]   step 10501
[ 31%]   step 10502
[ 31%]   step 10503
[ 31%]   step 10504
[ 31%]   step 10505
[ 31%]   step 10506
[ 31%]   step 10507
[ 31%]   step 10508
[ 31%]   step 10509
[ 31%]   step 10510
[ 31%]   step 10511
[ 31%]   step 10512
[ 31%]   step 10513
[ 31%]   step 10514
[ 31%]   step 10515
[ 31%]   step 10516
[ 31%]   step 10517
[ 31%]   step 10518
[ 31%]   step 10519
[ 31%]   step 10520
[ 31%]   step 10521
[ 31%]   step 10522
[ 31%]   step 10523
[ 31%]   step 10524
[ 31%]   step 10525
[ 31%]   step 10526
[ 31%]   step 10527
[ 31%]   step 10528
[ 31%]   step 10529
[ 31%]   step 10530
[ 31%]   step 10531
[ 31%]   step 10532
[ 31%]   step 10533
[ 31%]   step 10534
[ 31%]   step 10535
[ 31%]   step 10536
[ 31%]   step 10537
[ 31%]   step 10538
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 10539
[ 31%]   step 10540
[ 31%]   step 10541
[ 31%]   step 10542
[ 31%]   step 10543
[ 31%]   step 10544
[ 31%]   step 10545
[ 31%]   step 10546
[ 31%]   step 10547
[ 31%]   step 10548
[ 31%]   step 10549
[ 31%]   step 10550
[ 31%]   step 10551
[ 31%]   step 10552
[ 31%]   step 10553
[ 31%]   step 10554
[ 31%]   step 10555
[ 31%]   step 10556
[ 31%]   step 10557
[ 31%]   step 10558
[ 31%]   step 10559
[ 31%]   step 10560
[ 31%]   step 10561
[ 31%]   step 10562
[ 31%]   step 10563
[ 31%]   step 10564
[ 31%]   step 10565
[ 31%]   step 10566
[ 31%]   step 10567
[ 32%]   step 10568
[ 32%]   step 10569
[ 32%]   step 10570
[ 32%]   step 10571
[ 32%]   step 10572
[ 32%]   step 10573
[ 32%]   step 10574
[ 32%]   step 10575
[ 32%]   step 10576
[ 32%]   step 10577
[ 32%]   step 10578
[ 32%]   step 10579
[ 32%]   step 10580
[ 32%]   step 10581
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 10582
[ 32%]   step 10583
[ 32%]   step 10584
[ 32%]   step 10585
[ 32%]   step 10586
[ 32%]   step 10587
[ 32%]   step 10588
[ 32%]   step 10589
[ 32%]   step 10590
[ 32%]   step 10591
[ 32%]   step 10592
[ 32%]   step 10593
[ 32%]   step 10594
[ 32%]   step 10595
[ 32%]   step 10596
[ 32%]   step 10597
[ 32%]   step 10598
[ 32%]   step 10599
[ 32%]   step 10600
[ 32%]   step 10601
[ 32%]   step 10602
[ 32%]   step 10603
[ 32%]   step 10604
[ 32%]   step 10605
[ 32%]   step 10606
[ 32%]   step 10607
[ 32%]   step 10608
[ 32%]   step 10609
[ 32%]   step 10610
[ 32%]   step 10611
[ 32%]   step 10612
[ 32%]   step 10613
[ 32%]   step 10614
[ 32%]   step 10615
[ 32%]   step 10616
[ 32%]   step 10617
[ 32%]   step 10618
[ 32%]   step 10619
[ 32%]   step 10620
[ 32%]   step 10621
[ 32%]   step 10622
[ 32%]   step 10623
[ 32%]   step 10624
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 10625
[ 32%]   step 10626
[ 32%]   step 10627
[ 32%]   step 10628
[ 32%]   step 10629
[ 32%]   step 10630
[ 32%]   step 10631
[ 32%]   step 10632
[ 32%]   step 10633
[ 32%]   step 10634
[ 32%]   step 10635
[ 32%]   step 10636
[ 32%]   step 10637
[ 32%]   step 10638
[ 32%]   step 10639
[ 32%]   step 10640
[ 32%]   step 10641
[ 32%]   step 10642
[ 32%]   step 10643
[ 32%]   step 10644
[ 32%]   step 10645
[ 32%]   step 10646
[ 32%]   step 10647
[ 32%]   step 10648
[ 32%]   step 10649
[ 32%]   step 10650
[ 32%]   step 10651
[ 32%]   step 10652
[ 32%]   step 10653
[ 32%]   step 10654
[ 32%]   step 10655
[ 32%]   step 10656
[ 32%]   step 10657
[ 32%]   step 10658
[ 32%]   step 10659
[ 32%]   step 10660
[ 32%]   step 10661
[ 32%]   step 10662
[ 32%]   step 10663
[ 32%]   step 10664
[ 32%]   step 10665
[ 32%]   step 10666
[ 32%]   step 10667
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 10668
[ 32%]   step 10669
[ 32%]   step 10670
[ 32%]   step 10671
[ 32%]   step 10672
[ 32%]   step 10673
[ 32%]   step 10674
[ 32%]   step 10675
[ 32%]   step 10676
[ 32%]   step 10677
[ 32%]   step 10678
[ 32%]   step 10679
[ 32%]   step 10680
[ 32%]   step 10681
[ 32%]   step 10682
[ 32%]   step 10683
[ 32%]   step 10684
[ 32%]   step 10685
[ 32%]   step 10686
[ 32%]   step 10687
[ 32%]   step 10688
[ 32%]   step 10689
[ 32%]   step 10690
[ 32%]   step 10691
[ 32%]   step 10692
[ 32%]   step 10693
[ 32%]   step 10694
[ 32%]   step 10695
[ 32%]   step 10696
[ 32%]   step 10697
[ 32%]   step 10698
[ 32%]   step 10699
[ 32%]   step 10700
[ 32%]   step 10701
[ 32%]   step 10702
[ 32%]   step 10703
[ 32%]   step 10704
[ 32%]   step 10705
[ 32%]   step 10706
[ 32%]   step 10707
[ 32%]   step 10708
[ 32%]   step 10709
[ 32%]   step 10710
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 10711
[ 32%]   step 10712
[ 32%]   step 10713
[ 32%]   step 10714
[ 32%]   step 10715
[ 32%]   step 10716
[ 32%]   step 10717
[ 32%]   step 10718
[ 32%]   step 10719
[ 32%]   step 10720
[ 32%]   step 10721
[ 32%]   step 10722
[ 32%]   step 10723
[ 32%]   step 10724
[ 32%]   step 10725
[ 32%]   step 10726
[ 32%]   step 10727
[ 32%]   step 10728
[ 32%]   step 10729
[ 32%]   step 10730
[ 32%]   step 10731
[ 32%]   step 10732
[ 32%]   step 10733
[ 32%]   step 10734
[ 32%]   step 10735
[ 32%]   step 10736
[ 32%]   step 10737
[ 32%]   step 10738
[ 32%]   step 10739
[ 32%]   step 10740
[ 32%]   step 10741
[ 32%]   step 10742
[ 32%]   step 10743
[ 32%]   step 10744
[ 32%]   step 10745
[ 32%]   step 10746
[ 32%]   step 10747
[ 32%]   step 10748
[ 32%]   step 10749
[ 32%]   step 10750
[ 32%]   step 10751
[ 32%]   step 10752
[ 32%]   step 10753
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 10754
[ 32%]   step 10755
[ 32%]   step 10756
[ 32%]   step 10757
[ 32%]   step 10758
[ 32%]   step 10759
[ 32%]   step 10760
[ 32%]   step 10761
[ 32%]   step 10762
[ 32%]   step 10763
[ 32%]   step 10764
[ 32%]   step 10765
[ 32%]   step 10766
[ 32%]   step 10767
[ 32%]   step 10768
[ 32%]   step 10769
[ 32%]   step 10770
[ 32%]   step 10771
[ 32%]   step 10772
[ 32%]   step 10773
[ 32%]   step 10774
[ 32%]   step 10775
[ 32%]   step 10776
[ 32%]   step 10777
[ 32%]   step 10778
[ 32%]   step 10779
[ 32%]   step 10780
[ 32%]   step 10781
[ 32%]   step 10782
[ 32%]   step 10783
[ 32%]   step 10784
[ 32%]   step 10785
[ 32%]   step 10786
[ 32%]   step 10787
[ 32%]   step 10788
[ 32%]   step 10789
[ 32%]   step 10790
