SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 84156
[ 71%]   step 84157
[ 71%]   step 84158
[ 71%]   step 84159
[ 71%]   step 84160
[ 71%]   step 84161
[ 71%]   step 84162
[ 71%]   step 84163
[ 71%]   step 84164
[ 71%]   step 84165
[ 71%]   step 84166
[ 71%]   step 84167
[ 71%]   step 84168
[ 71%]   step 84169
[ 71%]   step 84170
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 84171
[ 71%]   step 84172
[ 71%]   step 84173
[ 71%]   step 84174
[ 71%]   step 84175
[ 71%]   step 84176
[ 71%]   step 84177
[ 71%]   step 84178
[ 71%]   step 84179
[ 71%]   step 84180
[ 71%]   step 84181
[ 71%]   step 84182
[ 71%]   step 84183
[ 71%]   step 84184
[ 71%]   step 84185
[ 71%]   step 84186
[ 71%]   step 84187
[ 71%]   step 84188
[ 71%]   step 84189
[ 71%]   step 84190
[ 71%]   step 84191
[ 71%]   step 84192
[ 71%]   step 84193
[ 71%]   step 84194
[ 71%]   step 84195
[ 71%]   step 84196
[ 71%]   step 84197
[ 71%]   step 84198
[ 71%]   step 84199
[ 71%]   step 84200
[ 71%]   step 84201
[ 71%]   step 84202
[ 71%]   step 84203
[ 71%]   step 84204
[ 71%]   step 84205
[ 71%]   step 84206
[ 71%]   step 84207
[ 71%]   step 84208
[ 71%]   step 84209
[ 71%]   step 84210
[ 71%]   step 84211
[ 71%]   step 84212
[ 71%]   step 84213
[ 71%]   step 84214
[ 71%]   step 84215
[ 71%]   step 84216
[ 71%]   step 84217
[ 71%]   step 84218
[ 71%]   step 84219
[ 71%]   step 84220
[ 71%]   step 84221
[ 71%]   step 84222
[ 71%]   step 84223
[ 71%]   step 84224
[ 71%]   step 84225
[ 71%]   step 84226
[ 71%]   step 84227
[ 71%]   step 84228
[ 71%]   step 84229
[ 71%]   step 84230
[ 71%]   step 84231
[ 71%]   step 84232
[ 71%]   step 84233
[ 71%]   step 84234
[ 71%]   step 84235
[ 71%]   step 84236
[ 71%]   step 84237
[ 71%]   step 84238
[ 71%]   step 84239
[ 71%]   step 84240
[ 71%]   step 84241
[ 71%]   step 84242
[ 71%]   step 84243
[ 71%]   step 84244
[ 71%]   step 84245
[ 71%]   step 84246
[ 71%]   step 84247
[ 71%]   step 84248
[ 71%]   step 84249
[ 71%]   step 84250
[ 71%]   step 84251
[ 71%]   step 84252
[ 71%]   step 84253
[ 71%]   step 84254
[ 71%]   step 84255
[ 71%]   step 84256
[ 71%]   step 84257
[ 71%]   step 84258
[ 71%]   step 84259
[ 71%]   step 84260
[ 71%]   step 84261
[ 71%]   step 84262
[ 71%]   step 84263
[ 71%]   step 84264
[ 71%]   step 84265
[ 71%]   step 84266
[ 71%]   step 84267
[ 71%]   step 84268
[ 71%]   step 84269
[ 71%]   step 84270
[ 71%]   step 84271
[ 71%]   step 84272
[ 71%]   step 84273
[ 71%]   step 84274
[ 71%]   step 84275
[ 71%]   step 84276
[ 71%]   step 84277
[ 71%]   step 84278
[ 71%]   step 84279
[ 71%]   step 84280
[ 71%]   step 84281
[ 71%]   step 84282
[ 71%]   step 84283
[ 71%]   step 84284
[ 71%]   step 84285
[ 71%]   step 84286
[ 71%]   step 84287
[ 71%]   step 84288
[ 71%]   step 84289
[ 71%]   step 84290
[ 71%]   step 84291
[ 71%]   step 84292
[ 71%]   step 84293
[ 71%]   step 84294
[ 71%]   step 84295
[ 71%]   step 84296
[ 71%]   step 84297
[ 71%]   step 84298
[ 71%]   step 84299
[ 71%]   step 84300
[ 71%]   step 84301
[ 71%]   step 84302
[ 71%]   step 84303
[ 71%]   step 84304
[ 71%]   step 84305
[ 71%]   step 84306
[ 71%]   step 84307
[ 71%]   step 84308
[ 71%]   step 84309
[ 71%]   step 84310
[ 71%]   step 84311
[ 71%]   step 84312
[ 71%]   step 84313
[ 71%]   step 84314
[ 71%]   step 84315
[ 71%]   step 84316
[ 71%]   step 84317
[ 71%]   step 84318
[ 71%]   step 84319
[ 71%]   step 84320
[ 71%]   step 84321
[ 71%]   step 84322
[ 71%]   step 84323
[ 71%]   step 84324
[ 71%]   step 84325
[ 71%]   step 84326
[ 71%]   step 84327
[ 71%]   step 84328
[ 71%]   step 84329
[ 71%]   step 84330
[ 71%]   step 84331
[ 71%]   step 84332
[ 71%]   step 84333
[ 71%]   step 84334
[ 71%]   step 84335
[ 71%]   step 84336
[ 71%]   step 84337
[ 71%]   step 84338
[ 71%]   step 84339
[ 71%]   step 84340
[ 71%]   step 84341
[ 71%]   step 84342
[ 71%]   step 84343
[ 71%]   step 84344
[ 71%]   step 84345
[ 71%]   step 84346
[ 71%]   step 84347
[ 71%]   step 84348
[ 71%]   step 84349
[ 71%]   step 84350
[ 71%]   step 84351
[ 71%]   step 84352
[ 71%]   step 84353
[ 71%]   step 84354
[ 71%]   step 84355
[ 71%]   step 84356
[ 71%]   step 84357
[ 71%]   step 84358
[ 71%]   step 84359
[ 71%]   step 84360
[ 71%]   step 84361
[ 71%]   step 84362
[ 71%]   step 84363
[ 71%]   step 84364
[ 71%]   step 84365
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 84366
[ 71%]   step 84367
[ 71%]   step 84368
[ 71%]   step 84369
[ 71%]   step 84370
[ 71%]   step 84371
[ 71%]   step 84372
[ 71%]   step 84373
[ 71%]   step 84374
[ 71%]   step 84375
[ 71%]   step 84376
[ 71%]   step 84377
[ 71%]   step 84378
[ 71%]   step 84379
[ 71%]   step 84380
[ 71%]   step 84381
[ 71%]   step 84382
[ 71%]   step 84383
[ 71%]   step 84384
[ 71%]   step 84385
[ 71%]   step 84386
[ 71%]   step 84387
[ 71%]   step 84388
[ 71%]   step 84389
[ 71%]   step 84390
[ 71%]   step 84391
[ 71%]   step 84392
[ 71%]   step 84393
[ 71%]   step 84394
[ 71%]   step 84395
[ 71%]   step 84396
[ 71%]   step 84397
[ 71%]   step 84398
[ 71%]   step 84399
[ 71%]   step 84400
[ 71%]   step 84401
[ 71%]   step 84402
[ 71%]   step 84403
[ 71%]   step 84404
[ 71%]   step 84405
[ 71%]   step 84406
[ 71%]   step 84407
[ 71%]   step 84408
[ 71%]   step 84409
[ 71%]   step 84410
[ 71%]   step 84411
[ 71%]   step 84412
[ 71%]   step 84413
[ 71%]   step 84414
[ 71%]   step 84415
[ 71%]   step 84416
[ 71%]   step 84417
[ 71%]   step 84418
[ 71%]   step 84419
[ 71%]   step 84420
[ 71%]   step 84421
[ 71%]   step 84422
[ 71%]   step 84423
[ 71%]   step 84424
[ 71%]   step 84425
[ 71%]   step 84426
[ 71%]   step 84427
[ 71%]   step 84428
[ 71%]   step 84429
[ 71%]   step 84430
[ 71%]   step 84431
[ 71%]   step 84432
[ 71%]   step 84433
[ 71%]   step 84434
[ 71%]   step 84435
[ 71%]   step 84436
[ 71%]   step 84437
[ 71%]   step 84438
[ 71%]   step 84439
[ 71%]   step 84440
[ 71%]   step 84441
[ 71%]   step 84442
[ 71%]   step 84443
[ 71%]   step 84444
[ 71%]   step 84445
[ 71%]   step 84446
[ 71%]   step 84447
[ 71%]   step 84448
[ 71%]   step 84449
[ 71%]   step 84450
[ 71%]   step 84451
[ 71%]   step 84452
[ 71%]   step 84453
[ 71%]   step 84454
[ 71%]   step 84455
[ 71%]   step 84456
[ 71%]   step 84457
[ 71%]   step 84458
[ 71%]   step 84459
[ 71%]   step 84460
[ 71%]   step 84461
[ 71%]   step 84462
[ 71%]   step 84463
[ 71%]   step 84464
[ 71%]   step 84465
[ 71%]   step 84466
[ 71%]   step 84467
[ 71%]   step 84468
[ 71%]   step 84469
[ 71%]   step 84470
[ 71%]   step 84471
[ 71%]   step 84472
[ 71%]   step 84473
[ 71%]   step 84474
[ 71%]   step 84475
[ 71%]   step 84476
[ 71%]   step 84477
[ 71%]   step 84478
[ 71%]   step 84479
[ 71%]   step 84480
[ 71%]   step 84481
[ 71%]   step 84482
[ 71%]   step 84483
[ 71%]   step 84484
[ 71%]   step 84485
[ 71%]   step 84486
[ 71%]   step 84487
[ 71%]   step 84488
[ 71%]   step 84489
[ 71%]   step 84490
[ 71%]   step 84491
[ 71%]   step 84492
[ 71%]   step 84493
[ 71%]   step 84494
[ 71%]   step 84495
[ 71%]   step 84496
[ 71%]   step 84497
[ 71%]   step 84498
[ 71%]   step 84499
[ 71%]   step 84500
[ 71%]   step 84501
[ 71%]   step 84502
[ 71%]   step 84503
[ 71%]   step 84504
[ 71%]   step 84505
[ 71%]   step 84506
[ 71%]   step 84507
[ 71%]   step 84508
[ 71%]   step 84509
[ 71%]   step 84510
[ 71%]   step 84511
[ 71%]   step 84512
[ 71%]   step 84513
[ 71%]   step 84514
[ 71%]   step 84515
[ 71%]   step 84516
[ 71%]   step 84517
[ 71%]   step 84518
[ 71%]   step 84519
[ 71%]   step 84520
[ 71%]   step 84521
[ 71%]   step 84522
[ 71%]   step 84523
[ 71%]   step 84524
[ 71%]   step 84525
[ 71%]   step 84526
[ 71%]   step 84527
[ 71%]   step 84528
[ 71%]   step 84529
[ 71%]   step 84530
[ 71%]   step 84531
[ 71%]   step 84532
[ 71%]   step 84533
[ 71%]   step 84534
[ 71%]   step 84535
[ 71%]   step 84536
[ 71%]   step 84537
[ 71%]   step 84538
[ 71%]   step 84539
[ 71%]   step 84540
[ 71%]   step 84541
[ 71%]   step 84542
[ 71%]   step 84543
[ 71%]   step 84544
[ 71%]   step 84545
[ 71%]   step 84546
[ 71%]   step 84547
[ 71%]   step 84548
[ 71%]   step 84549
[ 71%]   step 84550
[ 71%]   step 84551
[ 71%]   step 84552
[ 71%]   step 84553
[ 71%]   step 84554
[ 71%]   step 84555
[ 71%]   step 84556
[ 71%]   step 84557
[ 71%]   step 84558
[ 71%]   step 84559
[ 71%]   step 84560
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 84561
[ 71%]   step 84562
[ 71%]   step 84563
[ 71%]   step 84564
[ 71%]   step 84565
[ 71%]   step 84566
[ 71%]   step 84567
[ 71%]   step 84568
[ 71%]   step 84569
[ 71%]   step 84570
[ 71%]   step 84571
[ 71%]   step 84572
[ 71%]   step 84573
[ 71%]   step 84574
[ 71%]   step 84575
[ 71%]   step 84576
[ 71%]   step 84577
[ 71%]   step 84578
[ 71%]   step 84579
[ 71%]   step 84580
[ 71%]   step 84581
[ 71%]   step 84582
[ 71%]   step 84583
[ 71%]   step 84584
[ 71%]   step 84585
[ 71%]   step 84586
[ 71%]   step 84587
[ 71%]   step 84588
[ 71%]   step 84589
[ 71%]   step 84590
[ 71%]   step 84591
[ 71%]   step 84592
[ 71%]   step 84593
[ 71%]   step 84594
[ 71%]   step 84595
[ 71%]   step 84596
[ 71%]   step 84597
[ 71%]   step 84598
[ 71%]   step 84599
[ 71%]   step 84600
[ 71%]   step 84601
[ 71%]   step 84602
[ 71%]   step 84603
[ 71%]   step 84604
[ 71%]   step 84605
[ 71%]   step 84606
[ 71%]   step 84607
[ 71%]   step 84608
[ 71%]   step 84609
[ 71%]   step 84610
[ 71%]   step 84611
[ 71%]   step 84612
[ 71%]   step 84613
[ 71%]   step 84614
[ 71%]   step 84615
[ 71%]   step 84616
[ 71%]   step 84617
[ 71%]   step 84618
[ 71%]   step 84619
[ 71%]   step 84620
[ 71%]   step 84621
[ 71%]   step 84622
[ 71%]   step 84623
[ 71%]   step 84624
[ 71%]   step 84625
[ 71%]   step 84626
[ 71%]   step 84627
[ 71%]   step 84628
[ 71%]   step 84629
[ 71%]   step 84630
[ 71%]   step 84631
[ 71%]   step 84632
[ 71%]   step 84633
[ 71%]   step 84634
[ 71%]   step 84635
[ 71%]   step 84636
[ 71%]   step 84637
[ 71%]   step 84638
[ 71%]   step 84639
[ 71%]   step 84640
[ 71%]   step 84641
[ 71%]   step 84642
[ 71%]   step 84643
[ 71%]   step 84644
[ 71%]   step 84645
[ 71%]   step 84646
[ 71%]   step 84647
[ 71%]   step 84648
[ 71%]   step 84649
[ 71%]   step 84650
[ 71%]   step 84651
[ 71%]   step 84652
[ 71%]   step 84653
[ 71%]   step 84654
[ 71%]   step 84655
[ 71%]   step 84656
[ 71%]   step 84657
[ 71%]   step 84658
[ 71%]   step 84659
[ 71%]   step 84660
[ 71%]   step 84661
[ 71%]   step 84662
[ 71%]   step 84663
[ 71%]   step 84664
[ 71%]   step 84665
[ 71%]   step 84666
[ 71%]   step 84667
[ 71%]   step 84668
[ 71%]   step 84669
[ 71%]   step 84670
[ 71%]   step 84671
[ 71%]   step 84672
[ 71%]   step 84673
[ 71%]   step 84674
[ 71%]   step 84675
[ 71%]   step 84676
[ 71%]   step 84677
[ 71%]   step 84678
[ 71%]   step 84679
[ 71%]   step 84680
[ 71%]   step 84681
[ 71%]   step 84682
[ 71%]   step 84683
[ 71%]   step 84684
[ 71%]   step 84685
[ 71%]   step 84686
[ 71%]   step 84687
[ 71%]   step 84688
[ 71%]   step 84689
[ 71%]   step 84690
[ 71%]   step 84691
[ 71%]   step 84692
[ 71%]   step 84693
[ 71%]   step 84694
[ 71%]   step 84695
[ 71%]   step 84696
[ 72%]   step 84697
[ 72%]   step 84698
[ 72%]   step 84699
[ 72%]   step 84700
[ 72%]   step 84701
[ 72%]   step 84702
[ 72%]   step 84703
[ 72%]   step 84704
[ 72%]   step 84705
[ 72%]   step 84706
[ 72%]   step 84707
[ 72%]   step 84708
[ 72%]   step 84709
[ 72%]   step 84710
[ 72%]   step 84711
[ 72%]   step 84712
[ 72%]   step 84713
[ 72%]   step 84714
[ 72%]   step 84715
[ 72%]   step 84716
[ 72%]   step 84717
[ 72%]   step 84718
[ 72%]   step 84719
[ 72%]   step 84720
[ 72%]   step 84721
[ 72%]   step 84722
[ 72%]   step 84723
[ 72%]   step 84724
[ 72%]   step 84725
[ 72%]   step 84726
[ 72%]   step 84727
[ 72%]   step 84728
[ 72%]   step 84729
[ 72%]   step 84730
[ 72%]   step 84731
[ 72%]   step 84732
[ 72%]   step 84733
[ 72%]   step 84734
[ 72%]   step 84735
[ 72%]   step 84736
[ 72%]   step 84737
[ 72%]   step 84738
[ 72%]   step 84739
[ 72%]   step 84740
[ 72%]   step 84741
[ 72%]   step 84742
[ 72%]   step 84743
[ 72%]   step 84744
[ 72%]   step 84745
[ 72%]   step 84746
[ 72%]   step 84747
[ 72%]   step 84748
[ 72%]   step 84749
[ 72%]   step 84750
[ 72%]   step 84751
[ 72%]   step 84752
[ 72%]   step 84753
[ 72%]   step 84754
[ 72%]   step 84755
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 84756
[ 72%]   step 84757
[ 72%]   step 84758
[ 72%]   step 84759
[ 72%]   step 84760
[ 72%]   step 84761
[ 72%]   step 84762
[ 72%]   step 84763
[ 72%]   step 84764
[ 72%]   step 84765
[ 72%]   step 84766
[ 72%]   step 84767
[ 72%]   step 84768
[ 72%]   step 84769
[ 72%]   step 84770
[ 72%]   step 84771
[ 72%]   step 84772
[ 72%]   step 84773
[ 72%]   step 84774
[ 72%]   step 84775
[ 72%]   step 84776
[ 72%]   step 84777
[ 72%]   step 84778
[ 72%]   step 84779
[ 72%]   step 84780
[ 72%]   step 84781
[ 72%]   step 84782
[ 72%]   step 84783
[ 72%]   step 84784
[ 72%]   step 84785
[ 72%]   step 84786
[ 72%]   step 84787
[ 72%]   step 84788
[ 72%]   step 84789
[ 72%]   step 84790
[ 72%]   step 84791
[ 72%]   step 84792
[ 72%]   step 84793
[ 72%]   step 84794
[ 72%]   step 84795
[ 72%]   step 84796
[ 72%]   step 84797
[ 72%]   step 84798
[ 72%]   step 84799
[ 72%]   step 84800
[ 72%]   step 84801
[ 72%]   step 84802
[ 72%]   step 84803
[ 72%]   step 84804
[ 72%]   step 84805
[ 72%]   step 84806
[ 72%]   step 84807
[ 72%]   step 84808
[ 72%]   step 84809
[ 72%]   step 84810
[ 72%]   step 84811
[ 72%]   step 84812
[ 72%]   step 84813
[ 72%]   step 84814
[ 72%]   step 84815
[ 72%]   step 84816
[ 72%]   step 84817
[ 72%]   step 84818
[ 72%]   step 84819
[ 72%]   step 84820
[ 72%]   step 84821
[ 72%]   step 84822
[ 72%]   step 84823
[ 72%]   step 84824
[ 72%]   step 84825
[ 72%]   step 84826
[ 72%]   step 84827
[ 72%]   step 84828
[ 72%]   step 84829
[ 72%]   step 84830
[ 72%]   step 84831
[ 72%]   step 84832
[ 72%]   step 84833
[ 72%]   step 84834
[ 72%]   step 84835
[ 72%]   step 84836
[ 72%]   step 84837
[ 72%]   step 84838
[ 72%]   step 84839
[ 72%]   step 84840
[ 72%]   step 84841
[ 72%]   step 84842
[ 72%]   step 84843
[ 72%]   step 84844
[ 72%]   step 84845
[ 72%]   step 84846
[ 72%]   step 84847
[ 72%]   step 84848
[ 72%]   step 84849
[ 72%]   step 84850
[ 72%]   step 84851
[ 72%]   step 84852
[ 72%]   step 84853
[ 72%]   step 84854
[ 72%]   step 84855
[ 72%]   step 84856
[ 72%]   step 84857
[ 72%]   step 84858
[ 72%]   step 84859
[ 72%]   step 84860
[ 72%]   step 84861
[ 72%]   step 84862
[ 72%]   step 84863
[ 72%]   step 84864
[ 72%]   step 84865
[ 72%]   step 84866
[ 72%]   step 84867
[ 72%]   step 84868
[ 72%]   step 84869
[ 72%]   step 84870
[ 72%]   step 84871
[ 72%]   step 84872
[ 72%]   step 84873
[ 72%]   step 84874
[ 72%]   step 84875
[ 72%]   step 84876
[ 72%]   step 84877
[ 72%]   step 84878
[ 72%]   step 84879
[ 72%]   step 84880
[ 72%]   step 84881
[ 72%]   step 84882
[ 72%]   step 84883
[ 72%]   step 84884
[ 72%]   step 84885
[ 72%]   step 84886
[ 72%]   step 84887
[ 72%]   step 84888
[ 72%]   step 84889
[ 72%]   step 84890
[ 72%]   step 84891
[ 72%]   step 84892
[ 72%]   step 84893
[ 72%]   step 84894
[ 72%]   step 84895
[ 72%]   step 84896
[ 72%]   step 84897
[ 72%]   step 84898
[ 72%]   step 84899
[ 72%]   step 84900
[ 72%]   step 84901
[ 72%]   step 84902
[ 72%]   step 84903
[ 72%]   step 84904
[ 72%]   step 84905
[ 72%]   step 84906
[ 72%]   step 84907
[ 72%]   step 84908
[ 72%]   step 84909
[ 72%]   step 84910
[ 72%]   step 84911
[ 72%]   step 84912
[ 72%]   step 84913
[ 72%]   step 84914
[ 72%]   step 84915
[ 72%]   step 84916
[ 72%]   step 84917
[ 72%]   step 84918
[ 72%]   step 84919
[ 72%]   step 84920
[ 72%]   step 84921
[ 72%]   step 84922
[ 72%]   step 84923
[ 72%]   step 84924
[ 72%]   step 84925
[ 72%]   step 84926
[ 72%]   step 84927
[ 72%]   step 84928
[ 72%]   step 84929
[ 72%]   step 84930
[ 72%]   step 84931
[ 72%]   step 84932
[ 72%]   step 84933
[ 72%]   step 84934
[ 72%]   step 84935
[ 72%]   step 84936
[ 72%]   step 84937
[ 72%]   step 84938
[ 72%]   step 84939
[ 72%]   step 84940
[ 72%]   step 84941
[ 72%]   step 84942
[ 72%]   step 84943
[ 72%]   step 84944
[ 72%]   step 84945
[ 72%]   step 84946
[ 72%]   step 84947
[ 72%]   step 84948
[ 72%]   step 84949
[ 72%]   step 84950
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 84951
[ 72%]   step 84952
[ 72%]   step 84953
[ 72%]   step 84954
[ 72%]   step 84955
[ 72%]   step 84956
[ 72%]   step 84957
[ 72%]   step 84958
[ 72%]   step 84959
[ 72%]   step 84960
[ 72%]   step 84961
[ 72%]   step 84962
[ 72%]   step 84963
[ 72%]   step 84964
[ 72%]   step 84965
[ 72%]   step 84966
[ 72%]   step 84967
[ 72%]   step 84968
[ 72%]   step 84969
[ 72%]   step 84970
[ 72%]   step 84971
[ 72%]   step 84972
[ 72%]   step 84973
[ 72%]   step 84974
[ 72%]   step 84975
[ 72%]   step 84976
[ 72%]   step 84977
[ 72%]   step 84978
[ 72%]   step 84979
[ 72%]   step 84980
[ 72%]   step 84981
[ 72%]   step 84982
[ 72%]   step 84983
[ 72%]   step 84984
[ 72%]   step 84985
[ 72%]   step 84986
[ 72%]   step 84987
[ 72%]   step 84988
[ 72%]   step 84989
[ 72%]   step 84990
[ 72%]   step 84991
[ 72%]   step 84992
[ 72%]   step 84993
[ 72%]   step 84994
[ 72%]   step 84995
[ 72%]   step 84996
[ 72%]   step 84997
[ 72%]   step 84998
[ 72%]   step 84999
[ 72%]   step 85000
[ 72%]   step 85001
[ 72%]   step 85002
[ 72%]   step 85003
[ 72%]   step 85004
[ 72%]   step 85005
[ 72%]   step 85006
[ 72%]   step 85007
[ 72%]   step 85008
[ 72%]   step 85009
[ 72%]   step 85010
[ 72%]   step 85011
[ 72%]   step 85012
[ 72%]   step 85013
[ 72%]   step 85014
[ 72%]   step 85015
[ 72%]   step 85016
[ 72%]   step 85017
[ 72%]   step 85018
[ 72%]   step 85019
[ 72%]   step 85020
[ 72%]   step 85021
[ 72%]   step 85022
[ 72%]   step 85023
[ 72%]   step 85024
[ 72%]   step 85025
[ 72%]   step 85026
[ 72%]   step 85027
[ 72%]   step 85028
[ 72%]   step 85029
[ 72%]   step 85030
[ 72%]   step 85031
[ 72%]   step 85032
[ 72%]   step 85033
[ 72%]   step 85034
[ 72%]   step 85035
[ 72%]   step 85036
[ 72%]   step 85037
[ 72%]   step 85038
[ 72%]   step 85039
[ 72%]   step 85040
[ 72%]   step 85041
[ 72%]   step 85042
[ 72%]   step 85043
[ 72%]   step 85044
[ 72%]   step 85045
[ 72%]   step 85046
[ 72%]   step 85047
[ 72%]   step 85048
[ 72%]   step 85049
[ 72%]   step 85050
[ 72%]   step 85051
[ 72%]   step 85052
[ 72%]   step 85053
[ 72%]   step 85054
[ 72%]   step 85055
[ 72%]   step 85056
[ 72%]   step 85057
[ 72%]   step 85058
[ 72%]   step 85059
[ 72%]   step 85060
[ 72%]   step 85061
[ 72%]   step 85062
[ 72%]   step 85063
[ 72%]   step 85064
[ 72%]   step 85065
[ 72%]   step 85066
[ 72%]   step 85067
[ 72%]   step 85068
[ 72%]   step 85069
[ 72%]   step 85070
[ 72%]   step 85071
[ 72%]   step 85072
[ 72%]   step 85073
[ 72%]   step 85074
[ 72%]   step 85075
[ 72%]   step 85076
[ 72%]   step 85077
[ 72%]   step 85078
[ 72%]   step 85079
[ 72%]   step 85080
[ 72%]   step 85081
[ 72%]   step 85082
[ 72%]   step 85083
[ 72%]   step 85084
[ 72%]   step 85085
[ 72%]   step 85086
[ 72%]   step 85087
[ 72%]   step 85088
[ 72%]   step 85089
[ 72%]   step 85090
[ 72%]   step 85091
[ 72%]   step 85092
[ 72%]   step 85093
[ 72%]   step 85094
[ 72%]   step 85095
[ 72%]   step 85096
[ 72%]   step 85097
[ 72%]   step 85098
[ 72%]   step 85099
[ 72%]   step 85100
[ 72%]   step 85101
[ 72%]   step 85102
[ 72%]   step 85103
[ 72%]   step 85104
[ 72%]   step 85105
[ 72%]   step 85106
[ 72%]   step 85107
[ 72%]   step 85108
[ 72%]   step 85109
[ 72%]   step 85110
[ 72%]   step 85111
[ 72%]   step 85112
[ 72%]   step 85113
[ 72%]   step 85114
[ 72%]   step 85115
[ 72%]   step 85116
[ 72%]   step 85117
[ 72%]   step 85118
[ 72%]   step 85119
[ 72%]   step 85120
[ 72%]   step 85121
[ 72%]   step 85122
[ 72%]   step 85123
[ 72%]   step 85124
[ 72%]   step 85125
[ 72%]   step 85126
[ 72%]   step 85127
[ 72%]   step 85128
[ 72%]   step 85129
[ 72%]   step 85130
[ 72%]   step 85131
[ 72%]   step 85132
[ 72%]   step 85133
[ 72%]   step 85134
[ 72%]   step 85135
[ 72%]   step 85136
[ 72%]   step 85137
[ 72%]   step 85138
[ 72%]   step 85139
[ 72%]   step 85140
[ 72%]   step 85141
[ 72%]   step 85142
[ 72%]   step 85143
[ 72%]   step 85144
[ 72%]   step 85145
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 85146
[ 72%]   step 85147
[ 72%]   step 85148
[ 72%]   step 85149
[ 72%]   step 85150
[ 72%]   step 85151
[ 72%]   step 85152
[ 72%]   step 85153
[ 72%]   step 85154
[ 72%]   step 85155
[ 72%]   step 85156
[ 72%]   step 85157
[ 72%]   step 85158
[ 72%]   step 85159
[ 72%]   step 85160
[ 72%]   step 85161
[ 72%]   step 85162
[ 72%]   step 85163
[ 72%]   step 85164
[ 72%]   step 85165
[ 72%]   step 85166
[ 72%]   step 85167
[ 72%]   step 85168
[ 72%]   step 85169
[ 72%]   step 85170
[ 72%]   step 85171
[ 72%]   step 85172
[ 72%]   step 85173
[ 72%]   step 85174
[ 72%]   step 85175
[ 72%]   step 85176
[ 72%]   step 85177
[ 72%]   step 85178
[ 72%]   step 85179
[ 72%]   step 85180
[ 72%]   step 85181
[ 72%]   step 85182
[ 72%]   step 85183
[ 72%]   step 85184
[ 72%]   step 85185
[ 72%]   step 85186
[ 72%]   step 85187
[ 72%]   step 85188
[ 72%]   step 85189
[ 72%]   step 85190
[ 72%]   step 85191
[ 72%]   step 85192
[ 72%]   step 85193
[ 72%]   step 85194
[ 72%]   step 85195
[ 72%]   step 85196
[ 72%]   step 85197
[ 72%]   step 85198
[ 72%]   step 85199
[ 72%]   step 85200
[ 72%]   step 85201
[ 72%]   step 85202
[ 72%]   step 85203
[ 72%]   step 85204
[ 72%]   step 85205
[ 72%]   step 85206
[ 72%]   step 85207
[ 72%]   step 85208
[ 72%]   step 85209
