SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 182853
[ 38%]   step 182854
[ 38%]   step 182855
[ 38%]   step 182856
[ 38%]   step 182857
[ 38%]   step 182858
[ 38%]   step 182859
[ 38%]   step 182860
[ 38%]   step 182861
[ 38%]   step 182862
[ 38%]   step 182863
[ 38%]   step 182864
[ 38%]   step 182865
[ 38%]   step 182866
[ 38%]   step 182867
[ 38%]   step 182868
[ 38%]   step 182869
[ 38%]   step 182870
[ 38%]   step 182871
[ 38%]   step 182872
[ 38%]   step 182873
[ 38%]   step 182874
[ 38%]   step 182875
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 182876
[ 38%]   step 182877
[ 38%]   step 182878
[ 38%]   step 182879
[ 38%]   step 182880
[ 38%]   step 182881
[ 38%]   step 182882
[ 38%]   step 182883
[ 38%]   step 182884
[ 38%]   step 182885
[ 38%]   step 182886
[ 38%]   step 182887
[ 38%]   step 182888
[ 38%]   step 182889
[ 38%]   step 182890
[ 38%]   step 182891
[ 38%]   step 182892
[ 38%]   step 182893
[ 38%]   step 182894
[ 38%]   step 182895
[ 38%]   step 182896
[ 38%]   step 182897
[ 38%]   step 182898
[ 38%]   step 182899
[ 38%]   step 182900
[ 38%]   step 182901
[ 38%]   step 182902
[ 38%]   step 182903
[ 38%]   step 182904
[ 38%]   step 182905
[ 38%]   step 182906
[ 38%]   step 182907
[ 38%]   step 182908
[ 38%]   step 182909
[ 38%]   step 182910
[ 38%]   step 182911
[ 38%]   step 182912
[ 38%]   step 182913
[ 38%]   step 182914
[ 38%]   step 182915
[ 38%]   step 182916
[ 38%]   step 182917
[ 38%]   step 182918
[ 38%]   step 182919
[ 38%]   step 182920
[ 38%]   step 182921
[ 38%]   step 182922
[ 38%]   step 182923
[ 38%]   step 182924
[ 38%]   step 182925
[ 38%]   step 182926
[ 38%]   step 182927
[ 38%]   step 182928
[ 38%]   step 182929
[ 38%]   step 182930
[ 38%]   step 182931
[ 38%]   step 182932
[ 38%]   step 182933
[ 38%]   step 182934
[ 38%]   step 182935
[ 38%]   step 182936
[ 38%]   step 182937
[ 38%]   step 182938
[ 38%]   step 182939
[ 38%]   step 182940
[ 38%]   step 182941
[ 38%]   step 182942
[ 38%]   step 182943
[ 38%]   step 182944
[ 38%]   step 182945
[ 38%]   step 182946
[ 38%]   step 182947
[ 38%]   step 182948
[ 38%]   step 182949
[ 38%]   step 182950
[ 38%]   step 182951
[ 38%]   step 182952
[ 38%]   step 182953
[ 38%]   step 182954
[ 38%]   step 182955
[ 38%]   step 182956
[ 38%]   step 182957
[ 38%]   step 182958
[ 38%]   step 182959
[ 38%]   step 182960
[ 38%]   step 182961
[ 38%]   step 182962
[ 38%]   step 182963
[ 38%]   step 182964
[ 38%]   step 182965
[ 38%]   step 182966
[ 38%]   step 182967
[ 38%]   step 182968
[ 38%]   step 182969
[ 38%]   step 182970
[ 38%]   step 182971
[ 38%]   step 182972
[ 38%]   step 182973
[ 38%]   step 182974
[ 38%]   step 182975
[ 38%]   step 182976
[ 38%]   step 182977
[ 38%]   step 182978
[ 38%]   step 182979
[ 38%]   step 182980
[ 38%]   step 182981
[ 38%]   step 182982
[ 38%]   step 182983
[ 38%]   step 182984
[ 38%]   step 182985
[ 38%]   step 182986
[ 38%]   step 182987
[ 38%]   step 182988
[ 38%]   step 182989
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 182990
[ 38%]   step 182991
[ 38%]   step 182992
[ 38%]   step 182993
[ 38%]   step 182994
[ 38%]   step 182995
[ 38%]   step 182996
[ 38%]   step 182997
[ 38%]   step 182998
[ 38%]   step 182999
[ 38%]   step 183000
[ 38%]   step 183001
[ 38%]   step 183002
[ 38%]   step 183003
[ 38%]   step 183004
[ 38%]   step 183005
[ 38%]   step 183006
[ 38%]   step 183007
[ 38%]   step 183008
[ 38%]   step 183009
[ 38%]   step 183010
[ 38%]   step 183011
[ 38%]   step 183012
[ 38%]   step 183013
[ 38%]   step 183014
[ 38%]   step 183015
[ 38%]   step 183016
[ 38%]   step 183017
[ 38%]   step 183018
[ 38%]   step 183019
[ 38%]   step 183020
[ 38%]   step 183021
[ 38%]   step 183022
[ 38%]   step 183023
[ 38%]   step 183024
[ 38%]   step 183025
[ 38%]   step 183026
[ 38%]   step 183027
[ 38%]   step 183028
[ 38%]   step 183029
[ 38%]   step 183030
[ 38%]   step 183031
[ 38%]   step 183032
[ 38%]   step 183033
[ 38%]   step 183034
[ 38%]   step 183035
[ 38%]   step 183036
[ 38%]   step 183037
[ 38%]   step 183038
[ 38%]   step 183039
[ 38%]   step 183040
[ 38%]   step 183041
[ 38%]   step 183042
[ 38%]   step 183043
[ 38%]   step 183044
[ 38%]   step 183045
[ 38%]   step 183046
[ 38%]   step 183047
[ 38%]   step 183048
[ 38%]   step 183049
[ 38%]   step 183050
[ 38%]   step 183051
[ 38%]   step 183052
[ 38%]   step 183053
[ 38%]   step 183054
[ 38%]   step 183055
[ 38%]   step 183056
[ 38%]   step 183057
[ 38%]   step 183058
[ 38%]   step 183059
[ 38%]   step 183060
[ 38%]   step 183061
[ 38%]   step 183062
[ 38%]   step 183063
[ 38%]   step 183064
[ 38%]   step 183065
[ 38%]   step 183066
[ 38%]   step 183067
[ 38%]   step 183068
[ 38%]   step 183069
[ 38%]   step 183070
[ 38%]   step 183071
[ 38%]   step 183072
[ 38%]   step 183073
[ 38%]   step 183074
[ 38%]   step 183075
[ 38%]   step 183076
[ 38%]   step 183077
[ 38%]   step 183078
[ 38%]   step 183079
[ 38%]   step 183080
[ 38%]   step 183081
[ 38%]   step 183082
[ 38%]   step 183083
[ 38%]   step 183084
[ 38%]   step 183085
[ 38%]   step 183086
[ 38%]   step 183087
[ 38%]   step 183088
[ 38%]   step 183089
[ 38%]   step 183090
[ 38%]   step 183091
[ 38%]   step 183092
[ 38%]   step 183093
[ 38%]   step 183094
[ 38%]   step 183095
[ 38%]   step 183096
[ 38%]   step 183097
[ 38%]   step 183098
[ 38%]   step 183099
[ 38%]   step 183100
[ 38%]   step 183101
[ 38%]   step 183102
[ 38%]   step 183103
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 183104
[ 38%]   step 183105
[ 38%]   step 183106
[ 38%]   step 183107
[ 38%]   step 183108
[ 38%]   step 183109
[ 38%]   step 183110
[ 38%]   step 183111
[ 38%]   step 183112
[ 38%]   step 183113
[ 38%]   step 183114
[ 38%]   step 183115
[ 38%]   step 183116
[ 38%]   step 183117
[ 38%]   step 183118
[ 38%]   step 183119
[ 38%]   step 183120
[ 38%]   step 183121
[ 38%]   step 183122
[ 38%]   step 183123
[ 38%]   step 183124
[ 38%]   step 183125
[ 38%]   step 183126
[ 38%]   step 183127
[ 38%]   step 183128
[ 38%]   step 183129
[ 38%]   step 183130
[ 38%]   step 183131
[ 38%]   step 183132
[ 38%]   step 183133
[ 38%]   step 183134
[ 38%]   step 183135
[ 38%]   step 183136
[ 38%]   step 183137
[ 38%]   step 183138
[ 38%]   step 183139
[ 38%]   step 183140
[ 38%]   step 183141
[ 38%]   step 183142
[ 38%]   step 183143
[ 38%]   step 183144
[ 38%]   step 183145
[ 38%]   step 183146
[ 38%]   step 183147
[ 38%]   step 183148
[ 38%]   step 183149
[ 38%]   step 183150
[ 38%]   step 183151
[ 38%]   step 183152
[ 38%]   step 183153
[ 38%]   step 183154
[ 38%]   step 183155
[ 38%]   step 183156
[ 38%]   step 183157
[ 38%]   step 183158
[ 38%]   step 183159
[ 38%]   step 183160
[ 38%]   step 183161
[ 38%]   step 183162
[ 38%]   step 183163
[ 38%]   step 183164
[ 38%]   step 183165
[ 38%]   step 183166
[ 38%]   step 183167
[ 38%]   step 183168
[ 38%]   step 183169
[ 38%]   step 183170
[ 38%]   step 183171
[ 38%]   step 183172
[ 38%]   step 183173
[ 38%]   step 183174
[ 38%]   step 183175
[ 38%]   step 183176
[ 38%]   step 183177
[ 38%]   step 183178
[ 38%]   step 183179
[ 38%]   step 183180
[ 38%]   step 183181
[ 38%]   step 183182
[ 38%]   step 183183
[ 38%]   step 183184
[ 38%]   step 183185
[ 38%]   step 183186
[ 38%]   step 183187
[ 38%]   step 183188
[ 38%]   step 183189
[ 38%]   step 183190
[ 38%]   step 183191
[ 38%]   step 183192
[ 38%]   step 183193
[ 38%]   step 183194
[ 38%]   step 183195
[ 38%]   step 183196
[ 38%]   step 183197
[ 38%]   step 183198
[ 38%]   step 183199
[ 38%]   step 183200
[ 38%]   step 183201
[ 38%]   step 183202
[ 38%]   step 183203
[ 38%]   step 183204
[ 38%]   step 183205
[ 38%]   step 183206
[ 38%]   step 183207
[ 38%]   step 183208
[ 38%]   step 183209
[ 38%]   step 183210
[ 38%]   step 183211
[ 38%]   step 183212
[ 38%]   step 183213
[ 38%]   step 183214
[ 38%]   step 183215
[ 38%]   step 183216
[ 38%]   step 183217
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 183218
[ 38%]   step 183219
[ 38%]   step 183220
[ 38%]   step 183221
[ 38%]   step 183222
[ 38%]   step 183223
[ 38%]   step 183224
[ 38%]   step 183225
[ 38%]   step 183226
[ 38%]   step 183227
[ 38%]   step 183228
[ 38%]   step 183229
[ 38%]   step 183230
[ 38%]   step 183231
[ 38%]   step 183232
[ 38%]   step 183233
[ 38%]   step 183234
[ 38%]   step 183235
[ 38%]   step 183236
[ 38%]   step 183237
[ 38%]   step 183238
[ 38%]   step 183239
[ 38%]   step 183240
[ 38%]   step 183241
[ 38%]   step 183242
[ 38%]   step 183243
[ 38%]   step 183244
[ 38%]   step 183245
[ 38%]   step 183246
[ 38%]   step 183247
[ 38%]   step 183248
[ 38%]   step 183249
[ 38%]   step 183250
[ 38%]   step 183251
[ 38%]   step 183252
[ 38%]   step 183253
[ 38%]   step 183254
[ 38%]   step 183255
[ 38%]   step 183256
[ 38%]   step 183257
[ 38%]   step 183258
[ 38%]   step 183259
[ 38%]   step 183260
[ 38%]   step 183261
[ 38%]   step 183262
[ 38%]   step 183263
[ 38%]   step 183264
[ 38%]   step 183265
[ 38%]   step 183266
[ 38%]   step 183267
[ 38%]   step 183268
[ 38%]   step 183269
[ 38%]   step 183270
[ 38%]   step 183271
[ 38%]   step 183272
[ 38%]   step 183273
[ 38%]   step 183274
[ 38%]   step 183275
[ 38%]   step 183276
[ 38%]   step 183277
[ 38%]   step 183278
[ 38%]   step 183279
[ 38%]   step 183280
[ 38%]   step 183281
[ 38%]   step 183282
[ 38%]   step 183283
[ 38%]   step 183284
[ 38%]   step 183285
[ 38%]   step 183286
[ 38%]   step 183287
[ 38%]   step 183288
[ 38%]   step 183289
[ 38%]   step 183290
[ 38%]   step 183291
[ 38%]   step 183292
[ 38%]   step 183293
[ 38%]   step 183294
[ 38%]   step 183295
[ 38%]   step 183296
[ 38%]   step 183297
[ 38%]   step 183298
[ 38%]   step 183299
[ 38%]   step 183300
[ 38%]   step 183301
[ 38%]   step 183302
[ 38%]   step 183303
[ 38%]   step 183304
[ 38%]   step 183305
[ 38%]   step 183306
[ 38%]   step 183307
[ 38%]   step 183308
[ 38%]   step 183309
[ 38%]   step 183310
[ 38%]   step 183311
[ 38%]   step 183312
[ 38%]   step 183313
[ 38%]   step 183314
[ 38%]   step 183315
[ 38%]   step 183316
[ 38%]   step 183317
[ 38%]   step 183318
[ 38%]   step 183319
[ 38%]   step 183320
[ 38%]   step 183321
[ 38%]   step 183322
[ 38%]   step 183323
[ 38%]   step 183324
[ 38%]   step 183325
[ 38%]   step 183326
[ 38%]   step 183327
[ 38%]   step 183328
[ 38%]   step 183329
[ 38%]   step 183330
[ 38%]   step 183331
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 183332
[ 38%]   step 183333
[ 38%]   step 183334
[ 38%]   step 183335
[ 38%]   step 183336
[ 38%]   step 183337
[ 38%]   step 183338
[ 38%]   step 183339
[ 38%]   step 183340
[ 38%]   step 183341
[ 38%]   step 183342
[ 38%]   step 183343
[ 38%]   step 183344
[ 38%]   step 183345
[ 38%]   step 183346
[ 38%]   step 183347
[ 38%]   step 183348
[ 38%]   step 183349
[ 38%]   step 183350
[ 38%]   step 183351
[ 38%]   step 183352
[ 38%]   step 183353
[ 38%]   step 183354
[ 38%]   step 183355
[ 38%]   step 183356
[ 38%]   step 183357
[ 38%]   step 183358
[ 38%]   step 183359
[ 38%]   step 183360
[ 38%]   step 183361
[ 38%]   step 183362
[ 38%]   step 183363
[ 38%]   step 183364
[ 38%]   step 183365
[ 38%]   step 183366
[ 38%]   step 183367
[ 38%]   step 183368
[ 38%]   step 183369
[ 38%]   step 183370
[ 38%]   step 183371
[ 38%]   step 183372
[ 38%]   step 183373
[ 38%]   step 183374
[ 38%]   step 183375
[ 38%]   step 183376
[ 38%]   step 183377
[ 38%]   step 183378
[ 38%]   step 183379
[ 38%]   step 183380
[ 38%]   step 183381
[ 38%]   step 183382
[ 38%]   step 183383
[ 38%]   step 183384
[ 38%]   step 183385
[ 38%]   step 183386
[ 38%]   step 183387
[ 38%]   step 183388
[ 38%]   step 183389
[ 38%]   step 183390
[ 38%]   step 183391
[ 38%]   step 183392
[ 38%]   step 183393
[ 38%]   step 183394
[ 38%]   step 183395
[ 38%]   step 183396
[ 38%]   step 183397
[ 38%]   step 183398
[ 38%]   step 183399
[ 38%]   step 183400
[ 38%]   step 183401
[ 38%]   step 183402
[ 38%]   step 183403
[ 38%]   step 183404
[ 38%]   step 183405
[ 38%]   step 183406
[ 38%]   step 183407
[ 38%]   step 183408
[ 38%]   step 183409
[ 38%]   step 183410
[ 38%]   step 183411
[ 38%]   step 183412
[ 38%]   step 183413
[ 38%]   step 183414
[ 38%]   step 183415
[ 38%]   step 183416
[ 38%]   step 183417
[ 38%]   step 183418
[ 38%]   step 183419
[ 38%]   step 183420
[ 38%]   step 183421
[ 38%]   step 183422
[ 38%]   step 183423
[ 38%]   step 183424
[ 38%]   step 183425
[ 38%]   step 183426
[ 38%]   step 183427
[ 38%]   step 183428
[ 38%]   step 183429
[ 38%]   step 183430
[ 38%]   step 183431
[ 38%]   step 183432
[ 38%]   step 183433
[ 38%]   step 183434
[ 38%]   step 183435
[ 38%]   step 183436
[ 38%]   step 183437
[ 38%]   step 183438
[ 38%]   step 183439
[ 38%]   step 183440
[ 38%]   step 183441
[ 38%]   step 183442
[ 38%]   step 183443
[ 38%]   step 183444
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 183445
[ 38%]   step 183446
[ 38%]   step 183447
[ 38%]   step 183448
[ 38%]   step 183449
[ 38%]   step 183450
[ 38%]   step 183451
[ 38%]   step 183452
[ 38%]   step 183453
[ 38%]   step 183454
[ 38%]   step 183455
[ 38%]   step 183456
[ 38%]   step 183457
[ 38%]   step 183458
[ 38%]   step 183459
[ 38%]   step 183460
[ 38%]   step 183461
[ 38%]   step 183462
[ 38%]   step 183463
[ 38%]   step 183464
[ 38%]   step 183465
[ 38%]   step 183466
[ 38%]   step 183467
[ 38%]   step 183468
[ 38%]   step 183469
[ 38%]   step 183470
[ 38%]   step 183471
[ 38%]   step 183472
[ 38%]   step 183473
[ 38%]   step 183474
[ 38%]   step 183475
[ 38%]   step 183476
[ 38%]   step 183477
[ 38%]   step 183478
[ 38%]   step 183479
[ 38%]   step 183480
[ 38%]   step 183481
[ 38%]   step 183482
[ 38%]   step 183483
[ 38%]   step 183484
[ 38%]   step 183485
[ 38%]   step 183486
[ 38%]   step 183487
[ 38%]   step 183488
[ 38%]   step 183489
[ 38%]   step 183490
[ 38%]   step 183491
[ 38%]   step 183492
[ 38%]   step 183493
[ 38%]   step 183494
[ 38%]   step 183495
[ 38%]   step 183496
[ 38%]   step 183497
[ 38%]   step 183498
[ 38%]   step 183499
[ 38%]   step 183500
[ 38%]   step 183501
[ 38%]   step 183502
[ 38%]   step 183503
[ 38%]   step 183504
[ 38%]   step 183505
[ 38%]   step 183506
[ 38%]   step 183507
[ 38%]   step 183508
[ 38%]   step 183509
[ 38%]   step 183510
[ 38%]   step 183511
[ 38%]   step 183512
[ 38%]   step 183513
[ 38%]   step 183514
[ 38%]   step 183515
[ 38%]   step 183516
[ 38%]   step 183517
[ 38%]   step 183518
[ 38%]   step 183519
[ 38%]   step 183520
[ 38%]   step 183521
[ 38%]   step 183522
[ 38%]   step 183523
[ 38%]   step 183524
[ 38%]   step 183525
[ 38%]   step 183526
[ 38%]   step 183527
[ 38%]   step 183528
[ 38%]   step 183529
[ 38%]   step 183530
[ 38%]   step 183531
[ 38%]   step 183532
[ 38%]   step 183533
[ 38%]   step 183534
[ 38%]   step 183535
[ 38%]   step 183536
[ 38%]   step 183537
[ 38%]   step 183538
[ 38%]   step 183539
[ 38%]   step 183540
[ 38%]   step 183541
[ 38%]   step 183542
[ 38%]   step 183543
[ 38%]   step 183544
[ 38%]   step 183545
[ 38%]   step 183546
[ 38%]   step 183547
[ 38%]   step 183548
[ 38%]   step 183549
[ 38%]   step 183550
[ 38%]   step 183551
[ 38%]   step 183552
[ 38%]   step 183553
[ 38%]   step 183554
[ 38%]   step 183555
[ 38%]   step 183556
[ 38%]   step 183557
[ 38%]   step 183558
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 183559
[ 38%]   step 183560
[ 38%]   step 183561
[ 38%]   step 183562
[ 38%]   step 183563
[ 38%]   step 183564
[ 38%]   step 183565
[ 38%]   step 183566
[ 38%]   step 183567
[ 38%]   step 183568
[ 38%]   step 183569
[ 38%]   step 183570
[ 38%]   step 183571
[ 38%]   step 183572
[ 38%]   step 183573
[ 38%]   step 183574
[ 38%]   step 183575
[ 38%]   step 183576
[ 38%]   step 183577
[ 38%]   step 183578
[ 38%]   step 183579
[ 38%]   step 183580
[ 38%]   step 183581
[ 38%]   step 183582
[ 38%]   step 183583
[ 38%]   step 183584
[ 38%]   step 183585
[ 38%]   step 183586
[ 38%]   step 183587
[ 38%]   step 183588
[ 38%]   step 183589
[ 38%]   step 183590
[ 38%]   step 183591
[ 38%]   step 183592
[ 38%]   step 183593
[ 38%]   step 183594
[ 38%]   step 183595
[ 38%]   step 183596
[ 38%]   step 183597
[ 38%]   step 183598
[ 38%]   step 183599
[ 38%]   step 183600
[ 38%]   step 183601
[ 38%]   step 183602
[ 38%]   step 183603
[ 38%]   step 183604
[ 38%]   step 183605
[ 38%]   step 183606
[ 38%]   step 183607
[ 38%]   step 183608
[ 38%]   step 183609
[ 38%]   step 183610
[ 38%]   step 183611
[ 38%]   step 183612
[ 38%]   step 183613
[ 38%]   step 183614
[ 38%]   step 183615
[ 38%]   step 183616
[ 38%]   step 183617
[ 38%]   step 183618
[ 38%]   step 183619
[ 38%]   step 183620
[ 38%]   step 183621
[ 38%]   step 183622
[ 38%]   step 183623
[ 38%]   step 183624
[ 38%]   step 183625
[ 38%]   step 183626
[ 38%]   step 183627
[ 38%]   step 183628
[ 38%]   step 183629
[ 38%]   step 183630
[ 38%]   step 183631
[ 38%]   step 183632
[ 38%]   step 183633
[ 38%]   step 183634
[ 38%]   step 183635
[ 38%]   step 183636
[ 38%]   step 183637
[ 38%]   step 183638
[ 38%]   step 183639
[ 38%]   step 183640
[ 38%]   step 183641
[ 38%]   step 183642
[ 38%]   step 183643
[ 38%]   step 183644
[ 38%]   step 183645
[ 38%]   step 183646
[ 38%]   step 183647
[ 38%]   step 183648
[ 38%]   step 183649
[ 38%]   step 183650
[ 38%]   step 183651
[ 38%]   step 183652
[ 38%]   step 183653
[ 38%]   step 183654
[ 38%]   step 183655
[ 38%]   step 183656
[ 38%]   step 183657
[ 38%]   step 183658
[ 38%]   step 183659
[ 38%]   step 183660
[ 38%]   step 183661
[ 38%]   step 183662
[ 38%]   step 183663
[ 38%]   step 183664
[ 38%]   step 183665
[ 38%]   step 183666
[ 38%]   step 183667
[ 38%]   step 183668
[ 38%]   step 183669
[ 38%]   step 183670
[ 38%]   step 183671
[ 38%]   step 183672
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 183673
[ 38%]   step 183674
[ 38%]   step 183675
[ 38%]   step 183676
[ 38%]   step 183677
[ 38%]   step 183678
[ 38%]   step 183679
[ 38%]   step 183680
[ 38%]   step 183681
[ 38%]   step 183682
[ 38%]   step 183683
[ 38%]   step 183684
[ 38%]   step 183685
[ 38%]   step 183686
[ 38%]   step 183687
[ 38%]   step 183688
[ 38%]   step 183689
[ 38%]   step 183690
[ 38%]   step 183691
[ 38%]   step 183692
[ 38%]   step 183693
[ 38%]   step 183694
[ 38%]   step 183695
[ 38%]   step 183696
[ 38%]   step 183697
[ 38%]   step 183698
[ 38%]   step 183699
[ 38%]   step 183700
[ 38%]   step 183701
[ 38%]   step 183702
[ 38%]   step 183703
[ 38%]   step 183704
[ 38%]   step 183705
[ 38%]   step 183706
[ 38%]   step 183707
[ 38%]   step 183708
[ 38%]   step 183709
[ 38%]   step 183710
[ 38%]   step 183711
[ 38%]   step 183712
[ 38%]   step 183713
[ 38%]   step 183714
[ 38%]   step 183715
[ 38%]   step 183716
[ 38%]   step 183717
[ 38%]   step 183718
[ 38%]   step 183719
[ 38%]   step 183720
[ 38%]   step 183721
[ 38%]   step 183722
[ 38%]   step 183723
[ 38%]   step 183724
[ 38%]   step 183725
[ 38%]   step 183726
[ 38%]   step 183727
[ 38%]   step 183728
[ 38%]   step 183729
[ 38%]   step 183730
[ 38%]   step 183731
[ 38%]   step 183732
[ 38%]   step 183733
[ 38%]   step 183734
[ 38%]   step 183735
[ 38%]   step 183736
[ 38%]   step 183737
[ 38%]   step 183738
[ 38%]   step 183739
[ 38%]   step 183740
[ 38%]   step 183741
[ 38%]   step 183742
[ 38%]   step 183743
[ 38%]   step 183744
[ 38%]   step 183745
[ 38%]   step 183746
[ 38%]   step 183747
[ 38%]   step 183748
[ 38%]   step 183749
[ 38%]   step 183750
[ 38%]   step 183751
[ 38%]   step 183752
[ 38%]   step 183753
[ 38%]   step 183754
[ 38%]   step 183755
[ 38%]   step 183756
[ 38%]   step 183757
[ 38%]   step 183758
[ 38%]   step 183759
[ 38%]   step 183760
[ 38%]   step 183761
[ 38%]   step 183762
[ 38%]   step 183763
[ 38%]   step 183764
[ 38%]   step 183765
[ 38%]   step 183766
[ 38%]   step 183767
[ 38%]   step 183768
[ 38%]   step 183769
[ 38%]   step 183770
[ 38%]   step 183771
[ 38%]   step 183772
[ 38%]   step 183773
[ 38%]   step 183774
[ 38%]   step 183775
[ 38%]   step 183776
[ 38%]   step 183777
[ 38%]   step 183778
[ 38%]   step 183779
[ 38%]   step 183780
[ 38%]   step 183781
[ 38%]   step 183782
[ 38%]   step 183783
[ 38%]   step 183784
[ 38%]   step 183785
