SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 38159
[ 56%]   step 38160
[ 56%]   step 38161
[ 56%]   step 38162
[ 56%]   step 38163
[ 56%]   step 38164
[ 56%]   step 38165
[ 56%]   step 38166
[ 56%]   step 38167
[ 56%]   step 38168
[ 56%]   step 38169
[ 56%]   step 38170
[ 56%]   step 38171
[ 56%]   step 38172
[ 56%]   step 38173
[ 56%]   step 38174
[ 56%]   step 38175
[ 56%]   step 38176
[ 56%]   step 38177
[ 56%]   step 38178
[ 56%]   step 38179
[ 56%]   step 38180
[ 56%]   step 38181
[ 56%]   step 38182
[ 56%]   step 38183
[ 56%]   step 38184
[ 56%]   step 38185
[ 56%]   step 38186
[ 56%]   step 38187
[ 56%]   step 38188
[ 56%]   step 38189
[ 56%]   step 38190
[ 56%]   step 38191
[ 56%]   step 38192
[ 56%]   step 38193
[ 56%]   step 38194
[ 56%]   step 38195
[ 56%]   step 38196
[ 56%]   step 38197
[ 56%]   step 38198
[ 56%]   step 38199
[ 56%]   step 38200
[ 56%]   step 38201
[ 56%]   step 38202
[ 56%]   step 38203
[ 56%]   step 38204
[ 56%]   step 38205
[ 56%]   step 38206
[ 56%]   step 38207
[ 56%]   step 38208
[ 56%]   step 38209
[ 56%]   step 38210
[ 56%]   step 38211
[ 56%]   step 38212
[ 56%]   step 38213
[ 56%]   step 38214
[ 56%]   step 38215
[ 56%]   step 38216
[ 56%]   step 38217
[ 56%]   step 38218
[ 56%]   step 38219
[ 56%]   step 38220
[ 56%]   step 38221
[ 56%]   step 38222
[ 56%]   step 38223
[ 56%]   step 38224
[ 56%]   step 38225
[ 56%]   step 38226
[ 56%]   step 38227
[ 56%]   step 38228
[ 56%]   step 38229
[ 56%]   step 38230
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 38231
[ 56%]   step 38232
[ 56%]   step 38233
[ 56%]   step 38234
[ 56%]   step 38235
[ 56%]   step 38236
[ 56%]   step 38237
[ 56%]   step 38238
[ 56%]   step 38239
[ 56%]   step 38240
[ 56%]   step 38241
[ 56%]   step 38242
[ 56%]   step 38243
[ 56%]   step 38244
[ 56%]   step 38245
[ 56%]   step 38246
[ 56%]   step 38247
[ 56%]   step 38248
[ 56%]   step 38249
[ 56%]   step 38250
[ 56%]   step 38251
[ 56%]   step 38252
[ 56%]   step 38253
[ 56%]   step 38254
[ 56%]   step 38255
[ 56%]   step 38256
[ 56%]   step 38257
[ 56%]   step 38258
[ 56%]   step 38259
[ 56%]   step 38260
[ 56%]   step 38261
[ 56%]   step 38262
[ 56%]   step 38263
[ 56%]   step 38264
[ 56%]   step 38265
[ 56%]   step 38266
[ 56%]   step 38267
[ 56%]   step 38268
[ 56%]   step 38269
[ 56%]   step 38270
[ 56%]   step 38271
[ 56%]   step 38272
[ 56%]   step 38273
[ 56%]   step 38274
[ 56%]   step 38275
[ 56%]   step 38276
[ 56%]   step 38277
[ 56%]   step 38278
[ 56%]   step 38279
[ 56%]   step 38280
[ 56%]   step 38281
[ 56%]   step 38282
[ 56%]   step 38283
[ 56%]   step 38284
[ 56%]   step 38285
[ 56%]   step 38286
[ 56%]   step 38287
[ 56%]   step 38288
[ 56%]   step 38289
[ 56%]   step 38290
[ 56%]   step 38291
[ 56%]   step 38292
[ 56%]   step 38293
[ 56%]   step 38294
[ 56%]   step 38295
[ 56%]   step 38296
[ 56%]   step 38297
[ 56%]   step 38298
[ 56%]   step 38299
[ 56%]   step 38300
[ 56%]   step 38301
[ 56%]   step 38302
[ 56%]   step 38303
[ 56%]   step 38304
[ 56%]   step 38305
[ 56%]   step 38306
[ 56%]   step 38307
[ 56%]   step 38308
[ 56%]   step 38309
[ 56%]   step 38310
[ 56%]   step 38311
[ 56%]   step 38312
[ 56%]   step 38313
[ 56%]   step 38314
[ 56%]   step 38315
[ 56%]   step 38316
[ 56%]   step 38317
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 38318
[ 56%]   step 38319
[ 56%]   step 38320
[ 56%]   step 38321
[ 56%]   step 38322
[ 56%]   step 38323
[ 56%]   step 38324
[ 56%]   step 38325
[ 56%]   step 38326
[ 56%]   step 38327
[ 56%]   step 38328
[ 56%]   step 38329
[ 56%]   step 38330
[ 56%]   step 38331
[ 56%]   step 38332
[ 56%]   step 38333
[ 56%]   step 38334
[ 56%]   step 38335
[ 56%]   step 38336
[ 56%]   step 38337
[ 56%]   step 38338
[ 56%]   step 38339
[ 56%]   step 38340
[ 56%]   step 38341
[ 56%]   step 38342
[ 56%]   step 38343
[ 56%]   step 38344
[ 56%]   step 38345
[ 56%]   step 38346
[ 56%]   step 38347
[ 56%]   step 38348
[ 56%]   step 38349
[ 56%]   step 38350
[ 56%]   step 38351
[ 56%]   step 38352
[ 56%]   step 38353
[ 56%]   step 38354
[ 56%]   step 38355
[ 56%]   step 38356
[ 56%]   step 38357
[ 56%]   step 38358
[ 56%]   step 38359
[ 56%]   step 38360
[ 56%]   step 38361
[ 56%]   step 38362
[ 56%]   step 38363
[ 56%]   step 38364
[ 56%]   step 38365
[ 56%]   step 38366
[ 56%]   step 38367
[ 56%]   step 38368
[ 56%]   step 38369
[ 56%]   step 38370
[ 56%]   step 38371
[ 56%]   step 38372
[ 56%]   step 38373
[ 56%]   step 38374
[ 56%]   step 38375
[ 56%]   step 38376
[ 56%]   step 38377
[ 56%]   step 38378
[ 56%]   step 38379
[ 56%]   step 38380
[ 56%]   step 38381
[ 56%]   step 38382
[ 56%]   step 38383
[ 56%]   step 38384
[ 56%]   step 38385
[ 56%]   step 38386
[ 56%]   step 38387
[ 56%]   step 38388
[ 56%]   step 38389
[ 56%]   step 38390
[ 56%]   step 38391
[ 56%]   step 38392
[ 56%]   step 38393
[ 56%]   step 38394
[ 56%]   step 38395
[ 56%]   step 38396
[ 56%]   step 38397
[ 56%]   step 38398
[ 56%]   step 38399
[ 56%]   step 38400
[ 56%]   step 38401
[ 56%]   step 38402
[ 56%]   step 38403
[ 56%]   step 38404
[ 56%]   step 38405
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 38406
[ 56%]   step 38407
[ 56%]   step 38408
[ 56%]   step 38409
[ 56%]   step 38410
[ 56%]   step 38411
[ 56%]   step 38412
[ 56%]   step 38413
[ 56%]   step 38414
[ 56%]   step 38415
[ 56%]   step 38416
[ 56%]   step 38417
[ 56%]   step 38418
[ 56%]   step 38419
[ 56%]   step 38420
[ 56%]   step 38421
[ 56%]   step 38422
[ 56%]   step 38423
[ 56%]   step 38424
[ 56%]   step 38425
[ 56%]   step 38426
[ 56%]   step 38427
[ 56%]   step 38428
[ 56%]   step 38429
[ 56%]   step 38430
[ 56%]   step 38431
[ 56%]   step 38432
[ 56%]   step 38433
[ 56%]   step 38434
[ 56%]   step 38435
[ 56%]   step 38436
[ 56%]   step 38437
[ 56%]   step 38438
[ 56%]   step 38439
[ 56%]   step 38440
[ 56%]   step 38441
[ 56%]   step 38442
[ 56%]   step 38443
[ 56%]   step 38444
[ 56%]   step 38445
[ 56%]   step 38446
[ 56%]   step 38447
[ 56%]   step 38448
[ 56%]   step 38449
[ 56%]   step 38450
[ 56%]   step 38451
[ 56%]   step 38452
[ 56%]   step 38453
[ 56%]   step 38454
[ 56%]   step 38455
[ 56%]   step 38456
[ 56%]   step 38457
[ 56%]   step 38458
[ 56%]   step 38459
[ 56%]   step 38460
[ 56%]   step 38461
[ 56%]   step 38462
[ 56%]   step 38463
[ 56%]   step 38464
[ 56%]   step 38465
[ 56%]   step 38466
[ 56%]   step 38467
[ 56%]   step 38468
[ 56%]   step 38469
[ 56%]   step 38470
[ 56%]   step 38471
[ 56%]   step 38472
[ 56%]   step 38473
[ 56%]   step 38474
[ 56%]   step 38475
[ 56%]   step 38476
[ 56%]   step 38477
[ 56%]   step 38478
[ 56%]   step 38479
[ 56%]   step 38480
[ 56%]   step 38481
[ 56%]   step 38482
[ 56%]   step 38483
[ 56%]   step 38484
[ 56%]   step 38485
[ 56%]   step 38486
[ 56%]   step 38487
[ 56%]   step 38488
[ 56%]   step 38489
[ 56%]   step 38490
[ 56%]   step 38491
[ 56%]   step 38492
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 38493
[ 56%]   step 38494
[ 56%]   step 38495
[ 56%]   step 38496
[ 56%]   step 38497
[ 56%]   step 38498
[ 56%]   step 38499
[ 56%]   step 38500
[ 56%]   step 38501
[ 56%]   step 38502
[ 56%]   step 38503
[ 56%]   step 38504
[ 56%]   step 38505
[ 56%]   step 38506
[ 56%]   step 38507
[ 56%]   step 38508
[ 56%]   step 38509
[ 56%]   step 38510
[ 56%]   step 38511
[ 56%]   step 38512
[ 56%]   step 38513
[ 56%]   step 38514
[ 56%]   step 38515
[ 56%]   step 38516
[ 56%]   step 38517
[ 56%]   step 38518
[ 56%]   step 38519
[ 56%]   step 38520
[ 56%]   step 38521
[ 56%]   step 38522
[ 56%]   step 38523
[ 56%]   step 38524
[ 56%]   step 38525
[ 56%]   step 38526
[ 56%]   step 38527
[ 56%]   step 38528
[ 56%]   step 38529
[ 56%]   step 38530
[ 56%]   step 38531
[ 56%]   step 38532
[ 56%]   step 38533
[ 56%]   step 38534
[ 56%]   step 38535
[ 56%]   step 38536
[ 56%]   step 38537
[ 56%]   step 38538
[ 56%]   step 38539
[ 56%]   step 38540
[ 56%]   step 38541
[ 56%]   step 38542
[ 56%]   step 38543
[ 56%]   step 38544
[ 56%]   step 38545
[ 56%]   step 38546
[ 56%]   step 38547
[ 56%]   step 38548
[ 56%]   step 38549
[ 56%]   step 38550
[ 56%]   step 38551
[ 56%]   step 38552
[ 56%]   step 38553
[ 57%]   step 38554
[ 57%]   step 38555
[ 57%]   step 38556
[ 57%]   step 38557
[ 57%]   step 38558
[ 57%]   step 38559
[ 57%]   step 38560
[ 57%]   step 38561
[ 57%]   step 38562
[ 57%]   step 38563
[ 57%]   step 38564
[ 57%]   step 38565
[ 57%]   step 38566
[ 57%]   step 38567
[ 57%]   step 38568
[ 57%]   step 38569
[ 57%]   step 38570
[ 57%]   step 38571
[ 57%]   step 38572
[ 57%]   step 38573
[ 57%]   step 38574
[ 57%]   step 38575
[ 57%]   step 38576
[ 57%]   step 38577
[ 57%]   step 38578
[ 57%]   step 38579
[ 57%]   step 38580
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 38581
[ 57%]   step 38582
[ 57%]   step 38583
[ 57%]   step 38584
[ 57%]   step 38585
[ 57%]   step 38586
[ 57%]   step 38587
[ 57%]   step 38588
[ 57%]   step 38589
[ 57%]   step 38590
[ 57%]   step 38591
[ 57%]   step 38592
[ 57%]   step 38593
[ 57%]   step 38594
[ 57%]   step 38595
[ 57%]   step 38596
[ 57%]   step 38597
[ 57%]   step 38598
[ 57%]   step 38599
[ 57%]   step 38600
[ 57%]   step 38601
[ 57%]   step 38602
[ 57%]   step 38603
[ 57%]   step 38604
[ 57%]   step 38605
[ 57%]   step 38606
[ 57%]   step 38607
[ 57%]   step 38608
[ 57%]   step 38609
[ 57%]   step 38610
[ 57%]   step 38611
[ 57%]   step 38612
[ 57%]   step 38613
[ 57%]   step 38614
[ 57%]   step 38615
[ 57%]   step 38616
[ 57%]   step 38617
[ 57%]   step 38618
[ 57%]   step 38619
[ 57%]   step 38620
[ 57%]   step 38621
[ 57%]   step 38622
[ 57%]   step 38623
[ 57%]   step 38624
[ 57%]   step 38625
[ 57%]   step 38626
[ 57%]   step 38627
[ 57%]   step 38628
[ 57%]   step 38629
[ 57%]   step 38630
[ 57%]   step 38631
[ 57%]   step 38632
[ 57%]   step 38633
[ 57%]   step 38634
[ 57%]   step 38635
[ 57%]   step 38636
[ 57%]   step 38637
[ 57%]   step 38638
[ 57%]   step 38639
[ 57%]   step 38640
[ 57%]   step 38641
[ 57%]   step 38642
[ 57%]   step 38643
[ 57%]   step 38644
[ 57%]   step 38645
[ 57%]   step 38646
[ 57%]   step 38647
[ 57%]   step 38648
[ 57%]   step 38649
[ 57%]   step 38650
[ 57%]   step 38651
[ 57%]   step 38652
[ 57%]   step 38653
[ 57%]   step 38654
[ 57%]   step 38655
[ 57%]   step 38656
[ 57%]   step 38657
[ 57%]   step 38658
[ 57%]   step 38659
[ 57%]   step 38660
[ 57%]   step 38661
[ 57%]   step 38662
[ 57%]   step 38663
[ 57%]   step 38664
[ 57%]   step 38665
[ 57%]   step 38666
[ 57%]   step 38667
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 38668
[ 57%]   step 38669
[ 57%]   step 38670
[ 57%]   step 38671
[ 57%]   step 38672
[ 57%]   step 38673
[ 57%]   step 38674
[ 57%]   step 38675
[ 57%]   step 38676
[ 57%]   step 38677
[ 57%]   step 38678
[ 57%]   step 38679
[ 57%]   step 38680
[ 57%]   step 38681
[ 57%]   step 38682
[ 57%]   step 38683
[ 57%]   step 38684
[ 57%]   step 38685
[ 57%]   step 38686
[ 57%]   step 38687
[ 57%]   step 38688
[ 57%]   step 38689
[ 57%]   step 38690
[ 57%]   step 38691
[ 57%]   step 38692
[ 57%]   step 38693
[ 57%]   step 38694
[ 57%]   step 38695
[ 57%]   step 38696
[ 57%]   step 38697
[ 57%]   step 38698
[ 57%]   step 38699
[ 57%]   step 38700
[ 57%]   step 38701
[ 57%]   step 38702
[ 57%]   step 38703
[ 57%]   step 38704
[ 57%]   step 38705
[ 57%]   step 38706
[ 57%]   step 38707
[ 57%]   step 38708
[ 57%]   step 38709
[ 57%]   step 38710
[ 57%]   step 38711
[ 57%]   step 38712
[ 57%]   step 38713
[ 57%]   step 38714
[ 57%]   step 38715
[ 57%]   step 38716
[ 57%]   step 38717
[ 57%]   step 38718
[ 57%]   step 38719
[ 57%]   step 38720
[ 57%]   step 38721
[ 57%]   step 38722
[ 57%]   step 38723
[ 57%]   step 38724
[ 57%]   step 38725
[ 57%]   step 38726
[ 57%]   step 38727
[ 57%]   step 38728
[ 57%]   step 38729
[ 57%]   step 38730
[ 57%]   step 38731
[ 57%]   step 38732
[ 57%]   step 38733
[ 57%]   step 38734
[ 57%]   step 38735
[ 57%]   step 38736
[ 57%]   step 38737
[ 57%]   step 38738
[ 57%]   step 38739
[ 57%]   step 38740
[ 57%]   step 38741
[ 57%]   step 38742
[ 57%]   step 38743
[ 57%]   step 38744
[ 57%]   step 38745
[ 57%]   step 38746
[ 57%]   step 38747
[ 57%]   step 38748
[ 57%]   step 38749
[ 57%]   step 38750
[ 57%]   step 38751
[ 57%]   step 38752
[ 57%]   step 38753
[ 57%]   step 38754
[ 57%]   step 38755
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 38756
[ 57%]   step 38757
[ 57%]   step 38758
[ 57%]   step 38759
[ 57%]   step 38760
[ 57%]   step 38761
[ 57%]   step 38762
[ 57%]   step 38763
[ 57%]   step 38764
[ 57%]   step 38765
[ 57%]   step 38766
[ 57%]   step 38767
[ 57%]   step 38768
[ 57%]   step 38769
[ 57%]   step 38770
[ 57%]   step 38771
[ 57%]   step 38772
[ 57%]   step 38773
[ 57%]   step 38774
[ 57%]   step 38775
[ 57%]   step 38776
[ 57%]   step 38777
[ 57%]   step 38778
[ 57%]   step 38779
[ 57%]   step 38780
[ 57%]   step 38781
[ 57%]   step 38782
[ 57%]   step 38783
[ 57%]   step 38784
[ 57%]   step 38785
[ 57%]   step 38786
[ 57%]   step 38787
[ 57%]   step 38788
[ 57%]   step 38789
[ 57%]   step 38790
[ 57%]   step 38791
[ 57%]   step 38792
[ 57%]   step 38793
[ 57%]   step 38794
[ 57%]   step 38795
[ 57%]   step 38796
[ 57%]   step 38797
[ 57%]   step 38798
[ 57%]   step 38799
[ 57%]   step 38800
[ 57%]   step 38801
[ 57%]   step 38802
[ 57%]   step 38803
[ 57%]   step 38804
[ 57%]   step 38805
[ 57%]   step 38806
[ 57%]   step 38807
[ 57%]   step 38808
[ 57%]   step 38809
[ 57%]   step 38810
[ 57%]   step 38811
[ 57%]   step 38812
[ 57%]   step 38813
[ 57%]   step 38814
[ 57%]   step 38815
[ 57%]   step 38816
[ 57%]   step 38817
[ 57%]   step 38818
[ 57%]   step 38819
[ 57%]   step 38820
[ 57%]   step 38821
[ 57%]   step 38822
[ 57%]   step 38823
[ 57%]   step 38824
[ 57%]   step 38825
[ 57%]   step 38826
[ 57%]   step 38827
[ 57%]   step 38828
[ 57%]   step 38829
[ 57%]   step 38830
[ 57%]   step 38831
[ 57%]   step 38832
[ 57%]   step 38833
[ 57%]   step 38834
[ 57%]   step 38835
[ 57%]   step 38836
[ 57%]   step 38837
[ 57%]   step 38838
[ 57%]   step 38839
[ 57%]   step 38840
[ 57%]   step 38841
[ 57%]   step 38842
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 38843
[ 57%]   step 38844
[ 57%]   step 38845
[ 57%]   step 38846
[ 57%]   step 38847
[ 57%]   step 38848
[ 57%]   step 38849
[ 57%]   step 38850
[ 57%]   step 38851
[ 57%]   step 38852
[ 57%]   step 38853
[ 57%]   step 38854
[ 57%]   step 38855
[ 57%]   step 38856
[ 57%]   step 38857
[ 57%]   step 38858
[ 57%]   step 38859
[ 57%]   step 38860
[ 57%]   step 38861
[ 57%]   step 38862
[ 57%]   step 38863
[ 57%]   step 38864
[ 57%]   step 38865
[ 57%]   step 38866
[ 57%]   step 38867
[ 57%]   step 38868
[ 57%]   step 38869
[ 57%]   step 38870
[ 57%]   step 38871
[ 57%]   step 38872
[ 57%]   step 38873
[ 57%]   step 38874
[ 57%]   step 38875
[ 57%]   step 38876
[ 57%]   step 38877
[ 57%]   step 38878
[ 57%]   step 38879
[ 57%]   step 38880
[ 57%]   step 38881
[ 57%]   step 38882
[ 57%]   step 38883
[ 57%]   step 38884
[ 57%]   step 38885
[ 57%]   step 38886
[ 57%]   step 38887
[ 57%]   step 38888
[ 57%]   step 38889
[ 57%]   step 38890
[ 57%]   step 38891
[ 57%]   step 38892
[ 57%]   step 38893
[ 57%]   step 38894
[ 57%]   step 38895
[ 57%]   step 38896
[ 57%]   step 38897
[ 57%]   step 38898
[ 57%]   step 38899
[ 57%]   step 38900
[ 57%]   step 38901
[ 57%]   step 38902
[ 57%]   step 38903
[ 57%]   step 38904
[ 57%]   step 38905
[ 57%]   step 38906
[ 57%]   step 38907
[ 57%]   step 38908
[ 57%]   step 38909
[ 57%]   step 38910
[ 57%]   step 38911
[ 57%]   step 38912
[ 57%]   step 38913
[ 57%]   step 38914
[ 57%]   step 38915
[ 57%]   step 38916
[ 57%]   step 38917
[ 57%]   step 38918
[ 57%]   step 38919
[ 57%]   step 38920
[ 57%]   step 38921
[ 57%]   step 38922
[ 57%]   step 38923
[ 57%]   step 38924
[ 57%]   step 38925
[ 57%]   step 38926
[ 57%]   step 38927
[ 57%]   step 38928
[ 57%]   step 38929
[ 57%]   step 38930
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 38931
[ 57%]   step 38932
[ 57%]   step 38933
[ 57%]   step 38934
[ 57%]   step 38935
[ 57%]   step 38936
[ 57%]   step 38937
[ 57%]   step 38938
[ 57%]   step 38939
[ 57%]   step 38940
[ 57%]   step 38941
[ 57%]   step 38942
[ 57%]   step 38943
[ 57%]   step 38944
[ 57%]   step 38945
[ 57%]   step 38946
[ 57%]   step 38947
[ 57%]   step 38948
[ 57%]   step 38949
[ 57%]   step 38950
[ 57%]   step 38951
[ 57%]   step 38952
[ 57%]   step 38953
[ 57%]   step 38954
[ 57%]   step 38955
[ 57%]   step 38956
[ 57%]   step 38957
[ 57%]   step 38958
[ 57%]   step 38959
[ 57%]   step 38960
[ 57%]   step 38961
[ 57%]   step 38962
[ 57%]   step 38963
[ 57%]   step 38964
[ 57%]   step 38965
[ 57%]   step 38966
[ 57%]   step 38967
[ 57%]   step 38968
[ 57%]   step 38969
[ 57%]   step 38970
[ 57%]   step 38971
[ 57%]   step 38972
[ 57%]   step 38973
[ 57%]   step 38974
[ 57%]   step 38975
[ 57%]   step 38976
[ 57%]   step 38977
[ 57%]   step 38978
[ 57%]   step 38979
[ 57%]   step 38980
[ 57%]   step 38981
[ 57%]   step 38982
[ 57%]   step 38983
[ 57%]   step 38984
[ 57%]   step 38985
[ 57%]   step 38986
[ 57%]   step 38987
[ 57%]   step 38988
[ 57%]   step 38989
[ 57%]   step 38990
[ 57%]   step 38991
[ 57%]   step 38992
[ 57%]   step 38993
[ 57%]   step 38994
[ 57%]   step 38995
[ 57%]   step 38996
[ 57%]   step 38997
[ 57%]   step 38998
[ 57%]   step 38999
[ 57%]   step 39000
[ 57%]   step 39001
[ 57%]   step 39002
[ 57%]   step 39003
[ 57%]   step 39004
[ 57%]   step 39005
[ 57%]   step 39006
[ 57%]   step 39007
[ 57%]   step 39008
[ 57%]   step 39009
[ 57%]   step 39010
[ 57%]   step 39011
[ 57%]   step 39012
[ 57%]   step 39013
[ 57%]   step 39014
[ 57%]   step 39015
[ 57%]   step 39016
[ 57%]   step 39017
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 39018
[ 57%]   step 39019
[ 57%]   step 39020
[ 57%]   step 39021
[ 57%]   step 39022
[ 57%]   step 39023
[ 57%]   step 39024
[ 57%]   step 39025
[ 57%]   step 39026
[ 57%]   step 39027
[ 57%]   step 39028
[ 57%]   step 39029
[ 57%]   step 39030
[ 57%]   step 39031
[ 57%]   step 39032
[ 57%]   step 39033
[ 57%]   step 39034
[ 57%]   step 39035
[ 57%]   step 39036
[ 57%]   step 39037
[ 57%]   step 39038
[ 57%]   step 39039
[ 57%]   step 39040
[ 57%]   step 39041
[ 57%]   step 39042
[ 57%]   step 39043
[ 57%]   step 39044
[ 57%]   step 39045
[ 57%]   step 39046
[ 57%]   step 39047
[ 57%]   step 39048
[ 57%]   step 39049
[ 57%]   step 39050
[ 57%]   step 39051
[ 57%]   step 39052
[ 57%]   step 39053
[ 57%]   step 39054
[ 57%]   step 39055
[ 57%]   step 39056
[ 57%]   step 39057
[ 57%]   step 39058
[ 57%]   step 39059
[ 57%]   step 39060
[ 57%]   step 39061
[ 57%]   step 39062
[ 57%]   step 39063
[ 57%]   step 39064
[ 57%]   step 39065
[ 57%]   step 39066
[ 57%]   step 39067
[ 57%]   step 39068
[ 57%]   step 39069
[ 57%]   step 39070
[ 57%]   step 39071
[ 57%]   step 39072
[ 57%]   step 39073
[ 57%]   step 39074
[ 57%]   step 39075
[ 57%]   step 39076
[ 57%]   step 39077
[ 57%]   step 39078
[ 57%]   step 39079
[ 57%]   step 39080
[ 57%]   step 39081
[ 57%]   step 39082
[ 57%]   step 39083
[ 57%]   step 39084
[ 57%]   step 39085
[ 57%]   step 39086
[ 57%]   step 39087
[ 57%]   step 39088
[ 57%]   step 39089
[ 57%]   step 39090
[ 57%]   step 39091
[ 57%]   step 39092
[ 57%]   step 39093
[ 57%]   step 39094
[ 57%]   step 39095
[ 57%]   step 39096
[ 57%]   step 39097
[ 57%]   step 39098
[ 57%]   step 39099
[ 57%]   step 39100
[ 57%]   step 39101
[ 57%]   step 39102
[ 57%]   step 39103
[ 57%]   step 39104
[ 57%]   step 39105
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 39106
[ 57%]   step 39107
[ 57%]   step 39108
[ 57%]   step 39109
[ 57%]   step 39110
[ 57%]   step 39111
[ 57%]   step 39112
[ 57%]   step 39113
[ 57%]   step 39114
[ 57%]   step 39115
[ 57%]   step 39116
[ 57%]   step 39117
[ 57%]   step 39118
[ 57%]   step 39119
[ 57%]   step 39120
[ 57%]   step 39121
[ 57%]   step 39122
[ 57%]   step 39123
[ 57%]   step 39124
[ 57%]   step 39125
[ 57%]   step 39126
[ 57%]   step 39127
[ 57%]   step 39128
[ 57%]   step 39129
[ 57%]   step 39130
[ 57%]   step 39131
[ 57%]   step 39132
[ 57%]   step 39133
[ 57%]   step 39134
[ 57%]   step 39135
[ 57%]   step 39136
[ 57%]   step 39137
[ 57%]   step 39138
[ 57%]   step 39139
[ 57%]   step 39140
[ 57%]   step 39141
[ 57%]   step 39142
[ 57%]   step 39143
[ 57%]   step 39144
[ 57%]   step 39145
[ 57%]   step 39146
[ 57%]   step 39147
[ 57%]   step 39148
[ 57%]   step 39149
[ 57%]   step 39150
[ 57%]   step 39151
[ 57%]   step 39152
[ 57%]   step 39153
[ 57%]   step 39154
[ 57%]   step 39155
[ 57%]   step 39156
[ 57%]   step 39157
[ 57%]   step 39158
[ 57%]   step 39159
[ 57%]   step 39160
[ 57%]   step 39161
[ 57%]   step 39162
[ 57%]   step 39163
[ 57%]   step 39164
[ 57%]   step 39165
[ 57%]   step 39166
[ 57%]   step 39167
[ 57%]   step 39168
[ 57%]   step 39169
[ 57%]   step 39170
[ 57%]   step 39171
[ 57%]   step 39172
[ 57%]   step 39173
[ 57%]   step 39174
[ 57%]   step 39175
[ 57%]   step 39176
[ 57%]   step 39177
