SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 40893
[ 46%]   step 40894
[ 46%]   step 40895
[ 46%]   step 40896
[ 46%]   step 40897
[ 46%]   step 40898
[ 46%]   step 40899
[ 46%]   step 40900
[ 46%]   step 40901
[ 46%]   step 40902
[ 46%]   step 40903
[ 46%]   step 40904
[ 46%]   step 40905
[ 46%]   step 40906
[ 46%]   step 40907
[ 46%]   step 40908
[ 46%]   step 40909
[ 46%]   step 40910
[ 46%]   step 40911
[ 46%]   step 40912
[ 46%]   step 40913
[ 46%]   step 40914
[ 46%]   step 40915
[ 46%]   step 40916
[ 46%]   step 40917
[ 46%]   step 40918
[ 46%]   step 40919
[ 46%]   step 40920
[ 46%]   step 40921
[ 46%]   step 40922
[ 46%]   step 40923
[ 46%]   step 40924
[ 46%]   step 40925
[ 46%]   step 40926
[ 46%]   step 40927
[ 46%]   step 40928
[ 46%]   step 40929
[ 46%]   step 40930
[ 46%]   step 40931
[ 46%]   step 40932
[ 46%]   step 40933
[ 46%]   step 40934
[ 46%]   step 40935
[ 46%]   step 40936
[ 46%]   step 40937
[ 46%]   step 40938
[ 46%]   step 40939
[ 46%]   step 40940
[ 46%]   step 40941
[ 46%]   step 40942
[ 46%]   step 40943
[ 46%]   step 40944
[ 46%]   step 40945
[ 46%]   step 40946
[ 46%]   step 40947
[ 46%]   step 40948
[ 46%]   step 40949
[ 46%]   step 40950
[ 46%]   step 40951
[ 46%]   step 40952
[ 46%]   step 40953
[ 46%]   step 40954
[ 46%]   step 40955
[ 46%]   step 40956
[ 46%]   step 40957
[ 46%]   step 40958
[ 46%]   step 40959
[ 46%]   step 40960
[ 46%]   step 40961
[ 46%]   step 40962
[ 46%]   step 40963
[ 46%]   step 40964
[ 46%]   step 40965
[ 46%]   step 40966
[ 46%]   step 40967
[ 46%]   step 40968
[ 46%]   step 40969
[ 46%]   step 40970
[ 46%]   step 40971
[ 46%]   step 40972
[ 46%]   step 40973
[ 46%]   step 40974
[ 46%]   step 40975
[ 46%]   step 40976
[ 46%]   step 40977
[ 46%]   step 40978
[ 46%]   step 40979
[ 46%]   step 40980
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 40981
[ 46%]   step 40982
[ 46%]   step 40983
[ 46%]   step 40984
[ 46%]   step 40985
[ 46%]   step 40986
[ 46%]   step 40987
[ 46%]   step 40988
[ 46%]   step 40989
[ 46%]   step 40990
[ 46%]   step 40991
[ 46%]   step 40992
[ 46%]   step 40993
[ 46%]   step 40994
[ 46%]   step 40995
[ 46%]   step 40996
[ 46%]   step 40997
[ 46%]   step 40998
[ 46%]   step 40999
[ 46%]   step 41000
[ 46%]   step 41001
[ 46%]   step 41002
[ 46%]   step 41003
[ 46%]   step 41004
[ 46%]   step 41005
[ 46%]   step 41006
[ 46%]   step 41007
[ 46%]   step 41008
[ 46%]   step 41009
[ 46%]   step 41010
[ 46%]   step 41011
[ 46%]   step 41012
[ 46%]   step 41013
[ 46%]   step 41014
[ 46%]   step 41015
[ 46%]   step 41016
[ 46%]   step 41017
[ 46%]   step 41018
[ 46%]   step 41019
[ 46%]   step 41020
[ 46%]   step 41021
[ 46%]   step 41022
[ 46%]   step 41023
[ 46%]   step 41024
[ 46%]   step 41025
[ 46%]   step 41026
[ 46%]   step 41027
[ 46%]   step 41028
[ 46%]   step 41029
[ 46%]   step 41030
[ 46%]   step 41031
[ 46%]   step 41032
[ 46%]   step 41033
[ 46%]   step 41034
[ 46%]   step 41035
[ 46%]   step 41036
[ 46%]   step 41037
[ 46%]   step 41038
[ 46%]   step 41039
[ 46%]   step 41040
[ 46%]   step 41041
[ 46%]   step 41042
[ 46%]   step 41043
[ 46%]   step 41044
[ 46%]   step 41045
[ 46%]   step 41046
[ 46%]   step 41047
[ 46%]   step 41048
[ 46%]   step 41049
[ 46%]   step 41050
[ 46%]   step 41051
[ 46%]   step 41052
[ 46%]   step 41053
[ 46%]   step 41054
[ 46%]   step 41055
[ 46%]   step 41056
[ 46%]   step 41057
[ 46%]   step 41058
[ 46%]   step 41059
[ 46%]   step 41060
[ 46%]   step 41061
[ 46%]   step 41062
[ 46%]   step 41063
[ 46%]   step 41064
[ 46%]   step 41065
[ 46%]   step 41066
[ 46%]   step 41067
[ 46%]   step 41068
[ 46%]   step 41069
[ 46%]   step 41070
[ 46%]   step 41071
[ 46%]   step 41072
[ 46%]   step 41073
[ 46%]   step 41074
[ 46%]   step 41075
[ 46%]   step 41076
[ 46%]   step 41077
[ 46%]   step 41078
[ 46%]   step 41079
[ 46%]   step 41080
[ 46%]   step 41081
[ 46%]   step 41082
[ 46%]   step 41083
[ 46%]   step 41084
[ 46%]   step 41085
[ 46%]   step 41086
[ 46%]   step 41087
[ 46%]   step 41088
[ 46%]   step 41089
[ 46%]   step 41090
[ 46%]   step 41091
[ 46%]   step 41092
[ 46%]   step 41093
[ 46%]   step 41094
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 41095
[ 46%]   step 41096
[ 46%]   step 41097
[ 46%]   step 41098
[ 46%]   step 41099
[ 46%]   step 41100
[ 46%]   step 41101
[ 46%]   step 41102
[ 46%]   step 41103
[ 46%]   step 41104
[ 46%]   step 41105
[ 46%]   step 41106
[ 46%]   step 41107
[ 46%]   step 41108
[ 46%]   step 41109
[ 46%]   step 41110
[ 46%]   step 41111
[ 46%]   step 41112
[ 46%]   step 41113
[ 46%]   step 41114
[ 46%]   step 41115
[ 46%]   step 41116
[ 46%]   step 41117
[ 46%]   step 41118
[ 46%]   step 41119
[ 46%]   step 41120
[ 46%]   step 41121
[ 46%]   step 41122
[ 46%]   step 41123
[ 46%]   step 41124
[ 46%]   step 41125
[ 46%]   step 41126
[ 46%]   step 41127
[ 46%]   step 41128
[ 46%]   step 41129
[ 46%]   step 41130
[ 46%]   step 41131
[ 46%]   step 41132
[ 46%]   step 41133
[ 46%]   step 41134
[ 46%]   step 41135
[ 46%]   step 41136
[ 46%]   step 41137
[ 46%]   step 41138
[ 46%]   step 41139
[ 46%]   step 41140
[ 46%]   step 41141
[ 46%]   step 41142
[ 46%]   step 41143
[ 46%]   step 41144
[ 46%]   step 41145
[ 46%]   step 41146
[ 46%]   step 41147
[ 46%]   step 41148
[ 46%]   step 41149
[ 46%]   step 41150
[ 46%]   step 41151
[ 46%]   step 41152
[ 46%]   step 41153
[ 46%]   step 41154
[ 46%]   step 41155
[ 46%]   step 41156
[ 46%]   step 41157
[ 46%]   step 41158
[ 46%]   step 41159
[ 46%]   step 41160
[ 46%]   step 41161
[ 46%]   step 41162
[ 46%]   step 41163
[ 46%]   step 41164
[ 46%]   step 41165
[ 46%]   step 41166
[ 46%]   step 41167
[ 46%]   step 41168
[ 46%]   step 41169
[ 46%]   step 41170
[ 46%]   step 41171
[ 46%]   step 41172
[ 46%]   step 41173
[ 46%]   step 41174
[ 46%]   step 41175
[ 46%]   step 41176
[ 46%]   step 41177
[ 46%]   step 41178
[ 46%]   step 41179
[ 46%]   step 41180
[ 46%]   step 41181
[ 46%]   step 41182
[ 46%]   step 41183
[ 46%]   step 41184
[ 46%]   step 41185
[ 46%]   step 41186
[ 46%]   step 41187
[ 46%]   step 41188
[ 46%]   step 41189
[ 46%]   step 41190
[ 46%]   step 41191
[ 46%]   step 41192
[ 46%]   step 41193
[ 46%]   step 41194
[ 46%]   step 41195
[ 46%]   step 41196
[ 46%]   step 41197
[ 46%]   step 41198
[ 46%]   step 41199
[ 46%]   step 41200
[ 46%]   step 41201
[ 46%]   step 41202
[ 46%]   step 41203
[ 46%]   step 41204
[ 46%]   step 41205
[ 46%]   step 41206
[ 46%]   step 41207
[ 46%]   step 41208
[ 46%]   step 41209
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 41210
[ 46%]   step 41211
[ 46%]   step 41212
[ 46%]   step 41213
[ 46%]   step 41214
[ 46%]   step 41215
[ 46%]   step 41216
[ 46%]   step 41217
[ 46%]   step 41218
[ 46%]   step 41219
[ 46%]   step 41220
[ 46%]   step 41221
[ 46%]   step 41222
[ 46%]   step 41223
[ 46%]   step 41224
[ 46%]   step 41225
[ 46%]   step 41226
[ 46%]   step 41227
[ 46%]   step 41228
[ 46%]   step 41229
[ 46%]   step 41230
[ 46%]   step 41231
[ 46%]   step 41232
[ 46%]   step 41233
[ 46%]   step 41234
[ 46%]   step 41235
[ 46%]   step 41236
[ 46%]   step 41237
[ 46%]   step 41238
[ 46%]   step 41239
[ 46%]   step 41240
[ 46%]   step 41241
[ 46%]   step 41242
[ 46%]   step 41243
[ 46%]   step 41244
[ 46%]   step 41245
[ 46%]   step 41246
[ 46%]   step 41247
[ 46%]   step 41248
[ 46%]   step 41249
[ 46%]   step 41250
[ 46%]   step 41251
[ 46%]   step 41252
[ 46%]   step 41253
[ 46%]   step 41254
[ 46%]   step 41255
[ 46%]   step 41256
[ 46%]   step 41257
[ 46%]   step 41258
[ 46%]   step 41259
[ 46%]   step 41260
[ 46%]   step 41261
[ 46%]   step 41262
[ 46%]   step 41263
[ 46%]   step 41264
[ 46%]   step 41265
[ 46%]   step 41266
[ 46%]   step 41267
[ 46%]   step 41268
[ 46%]   step 41269
[ 46%]   step 41270
[ 46%]   step 41271
[ 46%]   step 41272
[ 46%]   step 41273
[ 46%]   step 41274
[ 46%]   step 41275
[ 46%]   step 41276
[ 46%]   step 41277
[ 46%]   step 41278
[ 46%]   step 41279
[ 46%]   step 41280
[ 46%]   step 41281
[ 46%]   step 41282
[ 46%]   step 41283
[ 46%]   step 41284
[ 46%]   step 41285
[ 46%]   step 41286
[ 46%]   step 41287
[ 46%]   step 41288
[ 46%]   step 41289
[ 46%]   step 41290
[ 46%]   step 41291
[ 46%]   step 41292
[ 46%]   step 41293
[ 46%]   step 41294
[ 46%]   step 41295
[ 46%]   step 41296
[ 46%]   step 41297
[ 46%]   step 41298
[ 46%]   step 41299
[ 46%]   step 41300
[ 46%]   step 41301
[ 46%]   step 41302
[ 46%]   step 41303
[ 46%]   step 41304
[ 46%]   step 41305
[ 46%]   step 41306
[ 46%]   step 41307
[ 46%]   step 41308
[ 46%]   step 41309
[ 46%]   step 41310
[ 46%]   step 41311
[ 46%]   step 41312
[ 46%]   step 41313
[ 46%]   step 41314
[ 46%]   step 41315
[ 46%]   step 41316
[ 46%]   step 41317
[ 46%]   step 41318
[ 46%]   step 41319
[ 46%]   step 41320
[ 46%]   step 41321
[ 46%]   step 41322
[ 46%]   step 41323
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 41324
[ 46%]   step 41325
[ 46%]   step 41326
[ 46%]   step 41327
[ 46%]   step 41328
[ 46%]   step 41329
[ 46%]   step 41330
[ 46%]   step 41331
[ 46%]   step 41332
[ 46%]   step 41333
[ 46%]   step 41334
[ 46%]   step 41335
[ 46%]   step 41336
[ 46%]   step 41337
[ 46%]   step 41338
[ 46%]   step 41339
[ 46%]   step 41340
[ 46%]   step 41341
[ 46%]   step 41342
[ 46%]   step 41343
[ 46%]   step 41344
[ 46%]   step 41345
[ 46%]   step 41346
[ 46%]   step 41347
[ 46%]   step 41348
[ 46%]   step 41349
[ 46%]   step 41350
[ 46%]   step 41351
[ 46%]   step 41352
[ 46%]   step 41353
[ 46%]   step 41354
[ 46%]   step 41355
[ 46%]   step 41356
[ 46%]   step 41357
[ 46%]   step 41358
[ 46%]   step 41359
[ 46%]   step 41360
[ 46%]   step 41361
[ 46%]   step 41362
[ 46%]   step 41363
[ 46%]   step 41364
[ 46%]   step 41365
[ 46%]   step 41366
[ 46%]   step 41367
[ 46%]   step 41368
[ 46%]   step 41369
[ 46%]   step 41370
[ 46%]   step 41371
[ 46%]   step 41372
[ 46%]   step 41373
[ 46%]   step 41374
[ 46%]   step 41375
[ 46%]   step 41376
[ 46%]   step 41377
[ 46%]   step 41378
[ 46%]   step 41379
[ 46%]   step 41380
[ 46%]   step 41381
[ 46%]   step 41382
[ 46%]   step 41383
[ 46%]   step 41384
[ 46%]   step 41385
[ 46%]   step 41386
[ 46%]   step 41387
[ 46%]   step 41388
[ 46%]   step 41389
[ 46%]   step 41390
[ 46%]   step 41391
[ 46%]   step 41392
[ 46%]   step 41393
[ 46%]   step 41394
[ 46%]   step 41395
[ 46%]   step 41396
[ 46%]   step 41397
[ 46%]   step 41398
[ 46%]   step 41399
[ 46%]   step 41400
[ 46%]   step 41401
[ 46%]   step 41402
[ 46%]   step 41403
[ 46%]   step 41404
[ 46%]   step 41405
[ 46%]   step 41406
[ 46%]   step 41407
[ 46%]   step 41408
[ 46%]   step 41409
[ 46%]   step 41410
[ 46%]   step 41411
[ 46%]   step 41412
[ 46%]   step 41413
[ 46%]   step 41414
[ 46%]   step 41415
[ 46%]   step 41416
[ 46%]   step 41417
[ 46%]   step 41418
[ 46%]   step 41419
[ 46%]   step 41420
[ 46%]   step 41421
[ 46%]   step 41422
[ 46%]   step 41423
[ 46%]   step 41424
[ 46%]   step 41425
[ 46%]   step 41426
[ 46%]   step 41427
[ 46%]   step 41428
[ 46%]   step 41429
[ 46%]   step 41430
[ 46%]   step 41431
[ 46%]   step 41432
[ 46%]   step 41433
[ 46%]   step 41434
[ 46%]   step 41435
[ 46%]   step 41436
[ 46%]   step 41437
[ 46%]   step 41438
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 41439
[ 46%]   step 41440
[ 46%]   step 41441
[ 46%]   step 41442
[ 46%]   step 41443
[ 46%]   step 41444
[ 46%]   step 41445
[ 46%]   step 41446
[ 46%]   step 41447
[ 46%]   step 41448
[ 46%]   step 41449
[ 46%]   step 41450
[ 46%]   step 41451
[ 46%]   step 41452
[ 46%]   step 41453
[ 46%]   step 41454
[ 46%]   step 41455
[ 46%]   step 41456
[ 46%]   step 41457
[ 46%]   step 41458
[ 46%]   step 41459
[ 46%]   step 41460
[ 46%]   step 41461
[ 46%]   step 41462
[ 46%]   step 41463
[ 46%]   step 41464
[ 46%]   step 41465
[ 46%]   step 41466
[ 46%]   step 41467
[ 46%]   step 41468
[ 46%]   step 41469
[ 46%]   step 41470
[ 46%]   step 41471
[ 46%]   step 41472
[ 46%]   step 41473
[ 46%]   step 41474
[ 46%]   step 41475
[ 46%]   step 41476
[ 46%]   step 41477
[ 46%]   step 41478
[ 46%]   step 41479
[ 46%]   step 41480
[ 46%]   step 41481
[ 46%]   step 41482
[ 46%]   step 41483
[ 46%]   step 41484
[ 46%]   step 41485
[ 46%]   step 41486
[ 46%]   step 41487
[ 46%]   step 41488
[ 46%]   step 41489
[ 46%]   step 41490
[ 46%]   step 41491
[ 46%]   step 41492
[ 46%]   step 41493
[ 46%]   step 41494
[ 46%]   step 41495
[ 46%]   step 41496
[ 46%]   step 41497
[ 46%]   step 41498
[ 46%]   step 41499
[ 46%]   step 41500
[ 46%]   step 41501
[ 46%]   step 41502
[ 46%]   step 41503
[ 46%]   step 41504
[ 46%]   step 41505
[ 46%]   step 41506
[ 46%]   step 41507
[ 46%]   step 41508
[ 46%]   step 41509
[ 46%]   step 41510
[ 46%]   step 41511
[ 46%]   step 41512
[ 46%]   step 41513
[ 46%]   step 41514
[ 46%]   step 41515
[ 46%]   step 41516
[ 46%]   step 41517
[ 47%]   step 41518
[ 47%]   step 41519
[ 47%]   step 41520
[ 47%]   step 41521
[ 47%]   step 41522
[ 47%]   step 41523
[ 47%]   step 41524
[ 47%]   step 41525
[ 47%]   step 41526
[ 47%]   step 41527
[ 47%]   step 41528
[ 47%]   step 41529
[ 47%]   step 41530
[ 47%]   step 41531
[ 47%]   step 41532
[ 47%]   step 41533
[ 47%]   step 41534
[ 47%]   step 41535
[ 47%]   step 41536
[ 47%]   step 41537
[ 47%]   step 41538
[ 47%]   step 41539
[ 47%]   step 41540
[ 47%]   step 41541
[ 47%]   step 41542
[ 47%]   step 41543
[ 47%]   step 41544
[ 47%]   step 41545
[ 47%]   step 41546
[ 47%]   step 41547
[ 47%]   step 41548
[ 47%]   step 41549
[ 47%]   step 41550
[ 47%]   step 41551
[ 47%]   step 41552
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 41553
[ 47%]   step 41554
[ 47%]   step 41555
[ 47%]   step 41556
[ 47%]   step 41557
[ 47%]   step 41558
[ 47%]   step 41559
[ 47%]   step 41560
[ 47%]   step 41561
[ 47%]   step 41562
[ 47%]   step 41563
[ 47%]   step 41564
[ 47%]   step 41565
[ 47%]   step 41566
[ 47%]   step 41567
[ 47%]   step 41568
[ 47%]   step 41569
[ 47%]   step 41570
[ 47%]   step 41571
[ 47%]   step 41572
[ 47%]   step 41573
[ 47%]   step 41574
[ 47%]   step 41575
[ 47%]   step 41576
[ 47%]   step 41577
[ 47%]   step 41578
[ 47%]   step 41579
[ 47%]   step 41580
[ 47%]   step 41581
[ 47%]   step 41582
[ 47%]   step 41583
[ 47%]   step 41584
[ 47%]   step 41585
[ 47%]   step 41586
[ 47%]   step 41587
[ 47%]   step 41588
[ 47%]   step 41589
[ 47%]   step 41590
[ 47%]   step 41591
[ 47%]   step 41592
[ 47%]   step 41593
[ 47%]   step 41594
[ 47%]   step 41595
[ 47%]   step 41596
[ 47%]   step 41597
[ 47%]   step 41598
[ 47%]   step 41599
[ 47%]   step 41600
[ 47%]   step 41601
[ 47%]   step 41602
[ 47%]   step 41603
[ 47%]   step 41604
[ 47%]   step 41605
[ 47%]   step 41606
[ 47%]   step 41607
[ 47%]   step 41608
[ 47%]   step 41609
[ 47%]   step 41610
[ 47%]   step 41611
[ 47%]   step 41612
[ 47%]   step 41613
[ 47%]   step 41614
[ 47%]   step 41615
[ 47%]   step 41616
[ 47%]   step 41617
[ 47%]   step 41618
[ 47%]   step 41619
[ 47%]   step 41620
[ 47%]   step 41621
[ 47%]   step 41622
[ 47%]   step 41623
[ 47%]   step 41624
[ 47%]   step 41625
[ 47%]   step 41626
[ 47%]   step 41627
[ 47%]   step 41628
[ 47%]   step 41629
[ 47%]   step 41630
[ 47%]   step 41631
[ 47%]   step 41632
[ 47%]   step 41633
[ 47%]   step 41634
[ 47%]   step 41635
[ 47%]   step 41636
[ 47%]   step 41637
[ 47%]   step 41638
[ 47%]   step 41639
[ 47%]   step 41640
[ 47%]   step 41641
[ 47%]   step 41642
[ 47%]   step 41643
[ 47%]   step 41644
[ 47%]   step 41645
[ 47%]   step 41646
[ 47%]   step 41647
[ 47%]   step 41648
[ 47%]   step 41649
[ 47%]   step 41650
[ 47%]   step 41651
[ 47%]   step 41652
[ 47%]   step 41653
[ 47%]   step 41654
[ 47%]   step 41655
[ 47%]   step 41656
[ 47%]   step 41657
[ 47%]   step 41658
[ 47%]   step 41659
[ 47%]   step 41660
[ 47%]   step 41661
[ 47%]   step 41662
[ 47%]   step 41663
[ 47%]   step 41664
[ 47%]   step 41665
[ 47%]   step 41666
[ 47%]   step 41667
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 41668
[ 47%]   step 41669
[ 47%]   step 41670
[ 47%]   step 41671
[ 47%]   step 41672
[ 47%]   step 41673
[ 47%]   step 41674
[ 47%]   step 41675
[ 47%]   step 41676
[ 47%]   step 41677
[ 47%]   step 41678
[ 47%]   step 41679
[ 47%]   step 41680
[ 47%]   step 41681
[ 47%]   step 41682
[ 47%]   step 41683
[ 47%]   step 41684
[ 47%]   step 41685
[ 47%]   step 41686
[ 47%]   step 41687
[ 47%]   step 41688
[ 47%]   step 41689
[ 47%]   step 41690
[ 47%]   step 41691
[ 47%]   step 41692
[ 47%]   step 41693
[ 47%]   step 41694
[ 47%]   step 41695
[ 47%]   step 41696
[ 47%]   step 41697
[ 47%]   step 41698
[ 47%]   step 41699
[ 47%]   step 41700
[ 47%]   step 41701
[ 47%]   step 41702
[ 47%]   step 41703
[ 47%]   step 41704
[ 47%]   step 41705
[ 47%]   step 41706
[ 47%]   step 41707
[ 47%]   step 41708
[ 47%]   step 41709
[ 47%]   step 41710
[ 47%]   step 41711
[ 47%]   step 41712
[ 47%]   step 41713
[ 47%]   step 41714
[ 47%]   step 41715
[ 47%]   step 41716
[ 47%]   step 41717
[ 47%]   step 41718
[ 47%]   step 41719
[ 47%]   step 41720
[ 47%]   step 41721
[ 47%]   step 41722
[ 47%]   step 41723
[ 47%]   step 41724
[ 47%]   step 41725
[ 47%]   step 41726
[ 47%]   step 41727
[ 47%]   step 41728
[ 47%]   step 41729
[ 47%]   step 41730
[ 47%]   step 41731
[ 47%]   step 41732
[ 47%]   step 41733
[ 47%]   step 41734
[ 47%]   step 41735
[ 47%]   step 41736
[ 47%]   step 41737
[ 47%]   step 41738
[ 47%]   step 41739
[ 47%]   step 41740
[ 47%]   step 41741
[ 47%]   step 41742
[ 47%]   step 41743
[ 47%]   step 41744
[ 47%]   step 41745
[ 47%]   step 41746
[ 47%]   step 41747
[ 47%]   step 41748
[ 47%]   step 41749
[ 47%]   step 41750
[ 47%]   step 41751
[ 47%]   step 41752
[ 47%]   step 41753
[ 47%]   step 41754
[ 47%]   step 41755
[ 47%]   step 41756
[ 47%]   step 41757
[ 47%]   step 41758
[ 47%]   step 41759
[ 47%]   step 41760
[ 47%]   step 41761
[ 47%]   step 41762
[ 47%]   step 41763
[ 47%]   step 41764
[ 47%]   step 41765
[ 47%]   step 41766
[ 47%]   step 41767
[ 47%]   step 41768
[ 47%]   step 41769
[ 47%]   step 41770
[ 47%]   step 41771
[ 47%]   step 41772
[ 47%]   step 41773
[ 47%]   step 41774
[ 47%]   step 41775
[ 47%]   step 41776
[ 47%]   step 41777
[ 47%]   step 41778
[ 47%]   step 41779
[ 47%]   step 41780
[ 47%]   step 41781
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 41782
[ 47%]   step 41783
[ 47%]   step 41784
[ 47%]   step 41785
[ 47%]   step 41786
[ 47%]   step 41787
[ 47%]   step 41788
[ 47%]   step 41789
[ 47%]   step 41790
[ 47%]   step 41791
[ 47%]   step 41792
[ 47%]   step 41793
[ 47%]   step 41794
[ 47%]   step 41795
[ 47%]   step 41796
[ 47%]   step 41797
[ 47%]   step 41798
[ 47%]   step 41799
[ 47%]   step 41800
[ 47%]   step 41801
[ 47%]   step 41802
[ 47%]   step 41803
[ 47%]   step 41804
[ 47%]   step 41805
[ 47%]   step 41806
[ 47%]   step 41807
[ 47%]   step 41808
[ 47%]   step 41809
[ 47%]   step 41810
[ 47%]   step 41811
[ 47%]   step 41812
[ 47%]   step 41813
[ 47%]   step 41814
[ 47%]   step 41815
[ 47%]   step 41816
[ 47%]   step 41817
[ 47%]   step 41818
[ 47%]   step 41819
[ 47%]   step 41820
[ 47%]   step 41821
[ 47%]   step 41822
[ 47%]   step 41823
[ 47%]   step 41824
[ 47%]   step 41825
[ 47%]   step 41826
[ 47%]   step 41827
[ 47%]   step 41828
[ 47%]   step 41829
[ 47%]   step 41830
[ 47%]   step 41831
[ 47%]   step 41832
[ 47%]   step 41833
[ 47%]   step 41834
[ 47%]   step 41835
[ 47%]   step 41836
[ 47%]   step 41837
[ 47%]   step 41838
[ 47%]   step 41839
[ 47%]   step 41840
[ 47%]   step 41841
[ 47%]   step 41842
[ 47%]   step 41843
[ 47%]   step 41844
[ 47%]   step 41845
[ 47%]   step 41846
[ 47%]   step 41847
[ 47%]   step 41848
[ 47%]   step 41849
[ 47%]   step 41850
[ 47%]   step 41851
[ 47%]   step 41852
[ 47%]   step 41853
[ 47%]   step 41854
[ 47%]   step 41855
[ 47%]   step 41856
[ 47%]   step 41857
[ 47%]   step 41858
[ 47%]   step 41859
[ 47%]   step 41860
[ 47%]   step 41861
[ 47%]   step 41862
[ 47%]   step 41863
[ 47%]   step 41864
[ 47%]   step 41865
[ 47%]   step 41866
[ 47%]   step 41867
[ 47%]   step 41868
[ 47%]   step 41869
[ 47%]   step 41870
[ 47%]   step 41871
[ 47%]   step 41872
[ 47%]   step 41873
[ 47%]   step 41874
[ 47%]   step 41875
[ 47%]   step 41876
[ 47%]   step 41877
[ 47%]   step 41878
[ 47%]   step 41879
[ 47%]   step 41880
[ 47%]   step 41881
[ 47%]   step 41882
[ 47%]   step 41883
[ 47%]   step 41884
[ 47%]   step 41885
[ 47%]   step 41886
[ 47%]   step 41887
[ 47%]   step 41888
[ 47%]   step 41889
[ 47%]   step 41890
[ 47%]   step 41891
[ 47%]   step 41892
[ 47%]   step 41893
[ 47%]   step 41894
[ 47%]   step 41895
[ 47%]   step 41896
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 47%]   step 41897
[ 47%]   step 41898
[ 47%]   step 41899
[ 47%]   step 41900
[ 47%]   step 41901
[ 47%]   step 41902
[ 47%]   step 41903
[ 47%]   step 41904
[ 47%]   step 41905
[ 47%]   step 41906
[ 47%]   step 41907
[ 47%]   step 41908
[ 47%]   step 41909
[ 47%]   step 41910
[ 47%]   step 41911
[ 47%]   step 41912
[ 47%]   step 41913
[ 47%]   step 41914
[ 47%]   step 41915
[ 47%]   step 41916
[ 47%]   step 41917
[ 47%]   step 41918
[ 47%]   step 41919
[ 47%]   step 41920
[ 47%]   step 41921
[ 47%]   step 41922
[ 47%]   step 41923
[ 47%]   step 41924
[ 47%]   step 41925
