SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 82891
[ 67%]   step 82892
[ 67%]   step 82893
[ 67%]   step 82894
[ 67%]   step 82895
[ 67%]   step 82896
[ 67%]   step 82897
[ 67%]   step 82898
[ 67%]   step 82899
[ 67%]   step 82900
[ 67%]   step 82901
[ 67%]   step 82902
[ 67%]   step 82903
[ 67%]   step 82904
[ 67%]   step 82905
[ 67%]   step 82906
[ 67%]   step 82907
[ 67%]   step 82908
[ 67%]   step 82909
[ 67%]   step 82910
[ 67%]   step 82911
[ 67%]   step 82912
[ 67%]   step 82913
[ 67%]   step 82914
[ 67%]   step 82915
[ 67%]   step 82916
[ 67%]   step 82917
[ 67%]   step 82918
[ 67%]   step 82919
[ 67%]   step 82920
[ 67%]   step 82921
[ 67%]   step 82922
[ 67%]   step 82923
[ 67%]   step 82924
[ 67%]   step 82925
[ 67%]   step 82926
[ 67%]   step 82927
[ 67%]   step 82928
[ 67%]   step 82929
[ 67%]   step 82930
[ 67%]   step 82931
[ 67%]   step 82932
[ 67%]   step 82933
[ 67%]   step 82934
[ 67%]   step 82935
[ 67%]   step 82936
[ 67%]   step 82937
[ 67%]   step 82938
[ 67%]   step 82939
[ 67%]   step 82940
[ 67%]   step 82941
[ 67%]   step 82942
[ 67%]   step 82943
[ 67%]   step 82944
[ 67%]   step 82945
[ 67%]   step 82946
[ 67%]   step 82947
[ 67%]   step 82948
[ 67%]   step 82949
[ 67%]   step 82950
[ 67%]   step 82951
[ 67%]   step 82952
[ 67%]   step 82953
[ 67%]   step 82954
[ 67%]   step 82955
[ 67%]   step 82956
[ 67%]   step 82957
[ 67%]   step 82958
[ 67%]   step 82959
[ 67%]   step 82960
[ 67%]   step 82961
[ 67%]   step 82962
[ 67%]   step 82963
[ 67%]   step 82964
[ 67%]   step 82965
[ 67%]   step 82966
[ 67%]   step 82967
[ 67%]   step 82968
[ 67%]   step 82969
[ 67%]   step 82970
[ 67%]   step 82971
[ 67%]   step 82972
[ 67%]   step 82973
[ 67%]   step 82974
[ 67%]   step 82975
[ 67%]   step 82976
[ 67%]   step 82977
[ 67%]   step 82978
[ 67%]   step 82979
[ 67%]   step 82980
[ 67%]   step 82981
[ 67%]   step 82982
[ 67%]   step 82983
[ 67%]   step 82984
[ 67%]   step 82985
[ 67%]   step 82986
[ 67%]   step 82987
[ 67%]   step 82988
[ 67%]   step 82989
[ 67%]   step 82990
[ 67%]   step 82991
[ 67%]   step 82992
[ 67%]   step 82993
[ 67%]   step 82994
[ 67%]   step 82995
[ 67%]   step 82996
[ 67%]   step 82997
[ 67%]   step 82998
[ 67%]   step 82999
[ 67%]   step 83000
[ 67%]   step 83001
[ 67%]   step 83002
[ 67%]   step 83003
[ 67%]   step 83004
[ 67%]   step 83005
[ 67%]   step 83006
[ 67%]   step 83007
[ 67%]   step 83008
[ 67%]   step 83009
[ 67%]   step 83010
[ 67%]   step 83011
[ 67%]   step 83012
[ 67%]   step 83013
[ 67%]   step 83014
[ 67%]   step 83015
[ 67%]   step 83016
[ 67%]   step 83017
[ 67%]   step 83018
[ 67%]   step 83019
[ 67%]   step 83020
[ 67%]   step 83021
[ 67%]   step 83022
[ 67%]   step 83023
[ 67%]   step 83024
[ 67%]   step 83025
[ 67%]   step 83026
[ 67%]   step 83027
[ 67%]   step 83028
[ 67%]   step 83029
[ 67%]   step 83030
[ 67%]   step 83031
[ 67%]   step 83032
[ 67%]   step 83033
[ 67%]   step 83034
[ 67%]   step 83035
[ 67%]   step 83036
[ 67%]   step 83037
[ 67%]   step 83038
[ 67%]   step 83039
[ 67%]   step 83040
[ 67%]   step 83041
[ 67%]   step 83042
[ 67%]   step 83043
[ 67%]   step 83044
[ 67%]   step 83045
[ 67%]   step 83046
[ 67%]   step 83047
[ 67%]   step 83048
[ 67%]   step 83049
[ 67%]   step 83050
[ 67%]   step 83051
[ 67%]   step 83052
[ 67%]   step 83053
[ 67%]   step 83054
[ 67%]   step 83055
[ 67%]   step 83056
[ 67%]   step 83057
[ 67%]   step 83058
[ 67%]   step 83059
[ 67%]   step 83060
[ 67%]   step 83061
[ 67%]   step 83062
[ 67%]   step 83063
[ 67%]   step 83064
[ 67%]   step 83065
[ 67%]   step 83066
[ 67%]   step 83067
[ 67%]   step 83068
[ 67%]   step 83069
[ 67%]   step 83070
[ 67%]   step 83071
[ 67%]   step 83072
[ 67%]   step 83073
[ 67%]   step 83074
[ 67%]   step 83075
[ 67%]   step 83076
[ 67%]   step 83077
[ 67%]   step 83078
[ 67%]   step 83079
[ 67%]   step 83080
[ 67%]   step 83081
[ 67%]   step 83082
[ 67%]   step 83083
[ 67%]   step 83084
[ 67%]   step 83085
[ 67%]   step 83086
[ 67%]   step 83087
[ 67%]   step 83088
[ 67%]   step 83089
[ 67%]   step 83090
[ 67%]   step 83091
[ 67%]   step 83092
[ 67%]   step 83093
[ 67%]   step 83094
[ 67%]   step 83095
[ 67%]   step 83096
[ 67%]   step 83097
[ 67%]   step 83098
[ 67%]   step 83099
[ 67%]   step 83100
[ 67%]   step 83101
[ 67%]   step 83102
[ 67%]   step 83103
[ 67%]   step 83104
[ 67%]   step 83105
[ 67%]   step 83106
[ 67%]   step 83107
[ 67%]   step 83108
[ 67%]   step 83109
[ 67%]   step 83110
[ 67%]   step 83111
[ 67%]   step 83112
[ 67%]   step 83113
[ 67%]   step 83114
[ 67%]   step 83115
[ 67%]   step 83116
[ 67%]   step 83117
[ 67%]   step 83118
[ 67%]   step 83119
[ 67%]   step 83120
[ 67%]   step 83121
[ 67%]   step 83122
[ 67%]   step 83123
[ 67%]   step 83124
[ 67%]   step 83125
[ 67%]   step 83126
[ 67%]   step 83127
[ 67%]   step 83128
[ 67%]   step 83129
[ 67%]   step 83130
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 67%]   step 83131
[ 67%]   step 83132
[ 67%]   step 83133
[ 67%]   step 83134
[ 67%]   step 83135
[ 67%]   step 83136
[ 67%]   step 83137
[ 67%]   step 83138
[ 67%]   step 83139
[ 67%]   step 83140
[ 67%]   step 83141
[ 67%]   step 83142
[ 67%]   step 83143
[ 67%]   step 83144
[ 67%]   step 83145
[ 67%]   step 83146
[ 67%]   step 83147
[ 67%]   step 83148
[ 67%]   step 83149
[ 67%]   step 83150
[ 67%]   step 83151
[ 67%]   step 83152
[ 67%]   step 83153
[ 67%]   step 83154
[ 67%]   step 83155
[ 67%]   step 83156
[ 67%]   step 83157
[ 67%]   step 83158
[ 67%]   step 83159
[ 67%]   step 83160
[ 67%]   step 83161
[ 67%]   step 83162
[ 67%]   step 83163
[ 67%]   step 83164
[ 67%]   step 83165
[ 67%]   step 83166
[ 67%]   step 83167
[ 67%]   step 83168
[ 67%]   step 83169
[ 67%]   step 83170
[ 67%]   step 83171
[ 67%]   step 83172
[ 67%]   step 83173
[ 67%]   step 83174
[ 67%]   step 83175
[ 67%]   step 83176
[ 67%]   step 83177
[ 67%]   step 83178
[ 67%]   step 83179
[ 67%]   step 83180
[ 67%]   step 83181
[ 67%]   step 83182
[ 67%]   step 83183
[ 67%]   step 83184
[ 67%]   step 83185
[ 67%]   step 83186
[ 67%]   step 83187
[ 67%]   step 83188
[ 67%]   step 83189
[ 67%]   step 83190
[ 67%]   step 83191
[ 67%]   step 83192
[ 67%]   step 83193
[ 67%]   step 83194
[ 67%]   step 83195
[ 67%]   step 83196
[ 67%]   step 83197
[ 67%]   step 83198
[ 67%]   step 83199
[ 67%]   step 83200
[ 67%]   step 83201
[ 67%]   step 83202
[ 67%]   step 83203
[ 67%]   step 83204
[ 67%]   step 83205
[ 67%]   step 83206
[ 67%]   step 83207
[ 67%]   step 83208
[ 67%]   step 83209
[ 67%]   step 83210
[ 67%]   step 83211
[ 67%]   step 83212
[ 67%]   step 83213
[ 67%]   step 83214
[ 67%]   step 83215
[ 67%]   step 83216
[ 67%]   step 83217
[ 67%]   step 83218
[ 67%]   step 83219
[ 67%]   step 83220
[ 67%]   step 83221
[ 67%]   step 83222
[ 67%]   step 83223
[ 67%]   step 83224
[ 67%]   step 83225
[ 67%]   step 83226
[ 67%]   step 83227
[ 67%]   step 83228
[ 67%]   step 83229
[ 67%]   step 83230
[ 67%]   step 83231
[ 67%]   step 83232
[ 67%]   step 83233
[ 67%]   step 83234
[ 67%]   step 83235
[ 67%]   step 83236
[ 67%]   step 83237
[ 67%]   step 83238
[ 67%]   step 83239
[ 67%]   step 83240
[ 67%]   step 83241
[ 67%]   step 83242
[ 67%]   step 83243
[ 67%]   step 83244
[ 67%]   step 83245
[ 67%]   step 83246
[ 67%]   step 83247
[ 67%]   step 83248
[ 67%]   step 83249
[ 67%]   step 83250
[ 67%]   step 83251
[ 67%]   step 83252
[ 67%]   step 83253
[ 67%]   step 83254
[ 67%]   step 83255
[ 67%]   step 83256
[ 67%]   step 83257
[ 67%]   step 83258
[ 67%]   step 83259
[ 67%]   step 83260
[ 67%]   step 83261
[ 67%]   step 83262
[ 67%]   step 83263
[ 67%]   step 83264
[ 67%]   step 83265
[ 67%]   step 83266
[ 67%]   step 83267
[ 67%]   step 83268
[ 67%]   step 83269
[ 67%]   step 83270
[ 67%]   step 83271
[ 67%]   step 83272
[ 67%]   step 83273
[ 67%]   step 83274
[ 67%]   step 83275
[ 67%]   step 83276
[ 67%]   step 83277
[ 67%]   step 83278
[ 67%]   step 83279
[ 67%]   step 83280
[ 67%]   step 83281
[ 68%]   step 83282
[ 68%]   step 83283
[ 68%]   step 83284
[ 68%]   step 83285
[ 68%]   step 83286
[ 68%]   step 83287
[ 68%]   step 83288
[ 68%]   step 83289
[ 68%]   step 83290
[ 68%]   step 83291
[ 68%]   step 83292
[ 68%]   step 83293
[ 68%]   step 83294
[ 68%]   step 83295
[ 68%]   step 83296
[ 68%]   step 83297
[ 68%]   step 83298
[ 68%]   step 83299
[ 68%]   step 83300
[ 68%]   step 83301
[ 68%]   step 83302
[ 68%]   step 83303
[ 68%]   step 83304
[ 68%]   step 83305
[ 68%]   step 83306
[ 68%]   step 83307
[ 68%]   step 83308
[ 68%]   step 83309
[ 68%]   step 83310
[ 68%]   step 83311
[ 68%]   step 83312
[ 68%]   step 83313
[ 68%]   step 83314
[ 68%]   step 83315
[ 68%]   step 83316
[ 68%]   step 83317
[ 68%]   step 83318
[ 68%]   step 83319
[ 68%]   step 83320
[ 68%]   step 83321
[ 68%]   step 83322
[ 68%]   step 83323
[ 68%]   step 83324
[ 68%]   step 83325
[ 68%]   step 83326
[ 68%]   step 83327
[ 68%]   step 83328
[ 68%]   step 83329
[ 68%]   step 83330
[ 68%]   step 83331
[ 68%]   step 83332
[ 68%]   step 83333
[ 68%]   step 83334
[ 68%]   step 83335
[ 68%]   step 83336
[ 68%]   step 83337
[ 68%]   step 83338
[ 68%]   step 83339
[ 68%]   step 83340
[ 68%]   step 83341
[ 68%]   step 83342
[ 68%]   step 83343
[ 68%]   step 83344
[ 68%]   step 83345
[ 68%]   step 83346
[ 68%]   step 83347
[ 68%]   step 83348
[ 68%]   step 83349
[ 68%]   step 83350
[ 68%]   step 83351
[ 68%]   step 83352
[ 68%]   step 83353
[ 68%]   step 83354
[ 68%]   step 83355
[ 68%]   step 83356
[ 68%]   step 83357
[ 68%]   step 83358
[ 68%]   step 83359
[ 68%]   step 83360
[ 68%]   step 83361
[ 68%]   step 83362
[ 68%]   step 83363
[ 68%]   step 83364
[ 68%]   step 83365
[ 68%]   step 83366
[ 68%]   step 83367
[ 68%]   step 83368
[ 68%]   step 83369
[ 68%]   step 83370
[ 68%]   step 83371
[ 68%]   step 83372
[ 68%]   step 83373
[ 68%]   step 83374
[ 68%]   step 83375
[ 68%]   step 83376
[ 68%]   step 83377
[ 68%]   step 83378
[ 68%]   step 83379
[ 68%]   step 83380
[ 68%]   step 83381
[ 68%]   step 83382
[ 68%]   step 83383
[ 68%]   step 83384
[ 68%]   step 83385
[ 68%]   step 83386
[ 68%]   step 83387
[ 68%]   step 83388
[ 68%]   step 83389
[ 68%]   step 83390
[ 68%]   step 83391
[ 68%]   step 83392
[ 68%]   step 83393
[ 68%]   step 83394
[ 68%]   step 83395
[ 68%]   step 83396
[ 68%]   step 83397
[ 68%]   step 83398
[ 68%]   step 83399
[ 68%]   step 83400
[ 68%]   step 83401
[ 68%]   step 83402
[ 68%]   step 83403
[ 68%]   step 83404
[ 68%]   step 83405
[ 68%]   step 83406
[ 68%]   step 83407
[ 68%]   step 83408
[ 68%]   step 83409
[ 68%]   step 83410
[ 68%]   step 83411
[ 68%]   step 83412
[ 68%]   step 83413
[ 68%]   step 83414
[ 68%]   step 83415
[ 68%]   step 83416
[ 68%]   step 83417
[ 68%]   step 83418
[ 68%]   step 83419
[ 68%]   step 83420
[ 68%]   step 83421
[ 68%]   step 83422
[ 68%]   step 83423
[ 68%]   step 83424
[ 68%]   step 83425
[ 68%]   step 83426
[ 68%]   step 83427
[ 68%]   step 83428
[ 68%]   step 83429
[ 68%]   step 83430
[ 68%]   step 83431
[ 68%]   step 83432
[ 68%]   step 83433
[ 68%]   step 83434
[ 68%]   step 83435
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 83436
[ 68%]   step 83437
[ 68%]   step 83438
[ 68%]   step 83439
[ 68%]   step 83440
[ 68%]   step 83441
[ 68%]   step 83442
[ 68%]   step 83443
[ 68%]   step 83444
[ 68%]   step 83445
[ 68%]   step 83446
[ 68%]   step 83447
[ 68%]   step 83448
[ 68%]   step 83449
[ 68%]   step 83450
[ 68%]   step 83451
[ 68%]   step 83452
[ 68%]   step 83453
[ 68%]   step 83454
[ 68%]   step 83455
[ 68%]   step 83456
[ 68%]   step 83457
[ 68%]   step 83458
[ 68%]   step 83459
[ 68%]   step 83460
[ 68%]   step 83461
[ 68%]   step 83462
[ 68%]   step 83463
[ 68%]   step 83464
[ 68%]   step 83465
[ 68%]   step 83466
[ 68%]   step 83467
[ 68%]   step 83468
[ 68%]   step 83469
[ 68%]   step 83470
[ 68%]   step 83471
[ 68%]   step 83472
[ 68%]   step 83473
[ 68%]   step 83474
[ 68%]   step 83475
[ 68%]   step 83476
[ 68%]   step 83477
[ 68%]   step 83478
[ 68%]   step 83479
[ 68%]   step 83480
[ 68%]   step 83481
[ 68%]   step 83482
[ 68%]   step 83483
[ 68%]   step 83484
[ 68%]   step 83485
[ 68%]   step 83486
[ 68%]   step 83487
[ 68%]   step 83488
[ 68%]   step 83489
[ 68%]   step 83490
[ 68%]   step 83491
[ 68%]   step 83492
[ 68%]   step 83493
[ 68%]   step 83494
[ 68%]   step 83495
[ 68%]   step 83496
[ 68%]   step 83497
[ 68%]   step 83498
[ 68%]   step 83499
[ 68%]   step 83500
[ 68%]   step 83501
[ 68%]   step 83502
[ 68%]   step 83503
[ 68%]   step 83504
[ 68%]   step 83505
[ 68%]   step 83506
[ 68%]   step 83507
[ 68%]   step 83508
[ 68%]   step 83509
[ 68%]   step 83510
[ 68%]   step 83511
[ 68%]   step 83512
[ 68%]   step 83513
[ 68%]   step 83514
[ 68%]   step 83515
[ 68%]   step 83516
[ 68%]   step 83517
[ 68%]   step 83518
[ 68%]   step 83519
[ 68%]   step 83520
[ 68%]   step 83521
[ 68%]   step 83522
[ 68%]   step 83523
[ 68%]   step 83524
[ 68%]   step 83525
[ 68%]   step 83526
[ 68%]   step 83527
[ 68%]   step 83528
[ 68%]   step 83529
[ 68%]   step 83530
[ 68%]   step 83531
[ 68%]   step 83532
[ 68%]   step 83533
[ 68%]   step 83534
[ 68%]   step 83535
[ 68%]   step 83536
[ 68%]   step 83537
[ 68%]   step 83538
[ 68%]   step 83539
[ 68%]   step 83540
[ 68%]   step 83541
[ 68%]   step 83542
[ 68%]   step 83543
[ 68%]   step 83544
[ 68%]   step 83545
[ 68%]   step 83546
[ 68%]   step 83547
[ 68%]   step 83548
[ 68%]   step 83549
[ 68%]   step 83550
[ 68%]   step 83551
[ 68%]   step 83552
[ 68%]   step 83553
[ 68%]   step 83554
[ 68%]   step 83555
[ 68%]   step 83556
[ 68%]   step 83557
[ 68%]   step 83558
[ 68%]   step 83559
[ 68%]   step 83560
[ 68%]   step 83561
[ 68%]   step 83562
[ 68%]   step 83563
[ 68%]   step 83564
[ 68%]   step 83565
[ 68%]   step 83566
[ 68%]   step 83567
[ 68%]   step 83568
[ 68%]   step 83569
[ 68%]   step 83570
[ 68%]   step 83571
[ 68%]   step 83572
[ 68%]   step 83573
[ 68%]   step 83574
[ 68%]   step 83575
[ 68%]   step 83576
[ 68%]   step 83577
[ 68%]   step 83578
[ 68%]   step 83579
[ 68%]   step 83580
[ 68%]   step 83581
[ 68%]   step 83582
[ 68%]   step 83583
[ 68%]   step 83584
[ 68%]   step 83585
[ 68%]   step 83586
[ 68%]   step 83587
[ 68%]   step 83588
[ 68%]   step 83589
[ 68%]   step 83590
[ 68%]   step 83591
[ 68%]   step 83592
[ 68%]   step 83593
[ 68%]   step 83594
[ 68%]   step 83595
[ 68%]   step 83596
[ 68%]   step 83597
[ 68%]   step 83598
[ 68%]   step 83599
[ 68%]   step 83600
[ 68%]   step 83601
[ 68%]   step 83602
[ 68%]   step 83603
[ 68%]   step 83604
[ 68%]   step 83605
[ 68%]   step 83606
[ 68%]   step 83607
[ 68%]   step 83608
[ 68%]   step 83609
[ 68%]   step 83610
[ 68%]   step 83611
[ 68%]   step 83612
[ 68%]   step 83613
[ 68%]   step 83614
[ 68%]   step 83615
[ 68%]   step 83616
[ 68%]   step 83617
[ 68%]   step 83618
[ 68%]   step 83619
[ 68%]   step 83620
[ 68%]   step 83621
[ 68%]   step 83622
[ 68%]   step 83623
[ 68%]   step 83624
[ 68%]   step 83625
[ 68%]   step 83626
[ 68%]   step 83627
[ 68%]   step 83628
[ 68%]   step 83629
[ 68%]   step 83630
[ 68%]   step 83631
[ 68%]   step 83632
[ 68%]   step 83633
[ 68%]   step 83634
[ 68%]   step 83635
[ 68%]   step 83636
[ 68%]   step 83637
[ 68%]   step 83638
[ 68%]   step 83639
[ 68%]   step 83640
[ 68%]   step 83641
[ 68%]   step 83642
[ 68%]   step 83643
[ 68%]   step 83644
[ 68%]   step 83645
[ 68%]   step 83646
[ 68%]   step 83647
[ 68%]   step 83648
[ 68%]   step 83649
[ 68%]   step 83650
[ 68%]   step 83651
[ 68%]   step 83652
[ 68%]   step 83653
[ 68%]   step 83654
[ 68%]   step 83655
[ 68%]   step 83656
[ 68%]   step 83657
[ 68%]   step 83658
[ 68%]   step 83659
[ 68%]   step 83660
[ 68%]   step 83661
[ 68%]   step 83662
[ 68%]   step 83663
[ 68%]   step 83664
[ 68%]   step 83665
[ 68%]   step 83666
[ 68%]   step 83667
[ 68%]   step 83668
[ 68%]   step 83669
[ 68%]   step 83670
[ 68%]   step 83671
[ 68%]   step 83672
[ 68%]   step 83673
[ 68%]   step 83674
[ 68%]   step 83675
[ 68%]   step 83676
[ 68%]   step 83677
[ 68%]   step 83678
[ 68%]   step 83679
[ 68%]   step 83680
[ 68%]   step 83681
[ 68%]   step 83682
[ 68%]   step 83683
[ 68%]   step 83684
[ 68%]   step 83685
[ 68%]   step 83686
[ 68%]   step 83687
[ 68%]   step 83688
[ 68%]   step 83689
[ 68%]   step 83690
[ 68%]   step 83691
[ 68%]   step 83692
[ 68%]   step 83693
[ 68%]   step 83694
[ 68%]   step 83695
[ 68%]   step 83696
[ 68%]   step 83697
[ 68%]   step 83698
[ 68%]   step 83699
[ 68%]   step 83700
[ 68%]   step 83701
[ 68%]   step 83702
[ 68%]   step 83703
[ 68%]   step 83704
[ 68%]   step 83705
[ 68%]   step 83706
[ 68%]   step 83707
[ 68%]   step 83708
[ 68%]   step 83709
[ 68%]   step 83710
[ 68%]   step 83711
[ 68%]   step 83712
[ 68%]   step 83713
[ 68%]   step 83714
[ 68%]   step 83715
[ 68%]   step 83716
[ 68%]   step 83717
[ 68%]   step 83718
[ 68%]   step 83719
[ 68%]   step 83720
[ 68%]   step 83721
[ 68%]   step 83722
[ 68%]   step 83723
[ 68%]   step 83724
[ 68%]   step 83725
[ 68%]   step 83726
[ 68%]   step 83727
[ 68%]   step 83728
[ 68%]   step 83729
[ 68%]   step 83730
[ 68%]   step 83731
[ 68%]   step 83732
[ 68%]   step 83733
[ 68%]   step 83734
[ 68%]   step 83735
[ 68%]   step 83736
[ 68%]   step 83737
[ 68%]   step 83738
[ 68%]   step 83739
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 83740
[ 68%]   step 83741
[ 68%]   step 83742
[ 68%]   step 83743
[ 68%]   step 83744
[ 68%]   step 83745
[ 68%]   step 83746
[ 68%]   step 83747
[ 68%]   step 83748
[ 68%]   step 83749
[ 68%]   step 83750
[ 68%]   step 83751
[ 68%]   step 83752
[ 68%]   step 83753
[ 68%]   step 83754
[ 68%]   step 83755
[ 68%]   step 83756
[ 68%]   step 83757
[ 68%]   step 83758
[ 68%]   step 83759
[ 68%]   step 83760
[ 68%]   step 83761
[ 68%]   step 83762
[ 68%]   step 83763
[ 68%]   step 83764
[ 68%]   step 83765
[ 68%]   step 83766
[ 68%]   step 83767
[ 68%]   step 83768
[ 68%]   step 83769
[ 68%]   step 83770
[ 68%]   step 83771
[ 68%]   step 83772
[ 68%]   step 83773
[ 68%]   step 83774
[ 68%]   step 83775
[ 68%]   step 83776
[ 68%]   step 83777
[ 68%]   step 83778
[ 68%]   step 83779
[ 68%]   step 83780
[ 68%]   step 83781
[ 68%]   step 83782
[ 68%]   step 83783
[ 68%]   step 83784
[ 68%]   step 83785
[ 68%]   step 83786
[ 68%]   step 83787
[ 68%]   step 83788
[ 68%]   step 83789
[ 68%]   step 83790
[ 68%]   step 83791
[ 68%]   step 83792
[ 68%]   step 83793
[ 68%]   step 83794
[ 68%]   step 83795
[ 68%]   step 83796
[ 68%]   step 83797
[ 68%]   step 83798
[ 68%]   step 83799
[ 68%]   step 83800
[ 68%]   step 83801
[ 68%]   step 83802
[ 68%]   step 83803
[ 68%]   step 83804
[ 68%]   step 83805
[ 68%]   step 83806
[ 68%]   step 83807
[ 68%]   step 83808
[ 68%]   step 83809
[ 68%]   step 83810
[ 68%]   step 83811
[ 68%]   step 83812
[ 68%]   step 83813
[ 68%]   step 83814
[ 68%]   step 83815
[ 68%]   step 83816
[ 68%]   step 83817
[ 68%]   step 83818
[ 68%]   step 83819
[ 68%]   step 83820
[ 68%]   step 83821
[ 68%]   step 83822
[ 68%]   step 83823
[ 68%]   step 83824
[ 68%]   step 83825
[ 68%]   step 83826
[ 68%]   step 83827
[ 68%]   step 83828
[ 68%]   step 83829
[ 68%]   step 83830
[ 68%]   step 83831
[ 68%]   step 83832
[ 68%]   step 83833
[ 68%]   step 83834
[ 68%]   step 83835
[ 68%]   step 83836
[ 68%]   step 83837
[ 68%]   step 83838
[ 68%]   step 83839
[ 68%]   step 83840
[ 68%]   step 83841
[ 68%]   step 83842
[ 68%]   step 83843
[ 68%]   step 83844
[ 68%]   step 83845
[ 68%]   step 83846
[ 68%]   step 83847
[ 68%]   step 83848
[ 68%]   step 83849
[ 68%]   step 83850
[ 68%]   step 83851
[ 68%]   step 83852
[ 68%]   step 83853
[ 68%]   step 83854
[ 68%]   step 83855
[ 68%]   step 83856
[ 68%]   step 83857
[ 68%]   step 83858
[ 68%]   step 83859
[ 68%]   step 83860
[ 68%]   step 83861
[ 68%]   step 83862
[ 68%]   step 83863
[ 68%]   step 83864
[ 68%]   step 83865
[ 68%]   step 83866
[ 68%]   step 83867
[ 68%]   step 83868
[ 68%]   step 83869
[ 68%]   step 83870
[ 68%]   step 83871
[ 68%]   step 83872
[ 68%]   step 83873
[ 68%]   step 83874
[ 68%]   step 83875
[ 68%]   step 83876
[ 68%]   step 83877
[ 68%]   step 83878
[ 68%]   step 83879
[ 68%]   step 83880
[ 68%]   step 83881
[ 68%]   step 83882
[ 68%]   step 83883
[ 68%]   step 83884
[ 68%]   step 83885
[ 68%]   step 83886
[ 68%]   step 83887
[ 68%]   step 83888
[ 68%]   step 83889
[ 68%]   step 83890
[ 68%]   step 83891
[ 68%]   step 83892
[ 68%]   step 83893
[ 68%]   step 83894
[ 68%]   step 83895
[ 68%]   step 83896
[ 68%]   step 83897
[ 68%]   step 83898
[ 68%]   step 83899
[ 68%]   step 83900
[ 68%]   step 83901
[ 68%]   step 83902
[ 68%]   step 83903
[ 68%]   step 83904
[ 68%]   step 83905
[ 68%]   step 83906
[ 68%]   step 83907
[ 68%]   step 83908
[ 68%]   step 83909
[ 68%]   step 83910
[ 68%]   step 83911
[ 68%]   step 83912
[ 68%]   step 83913
[ 68%]   step 83914
[ 68%]   step 83915
[ 68%]   step 83916
[ 68%]   step 83917
[ 68%]   step 83918
[ 68%]   step 83919
[ 68%]   step 83920
[ 68%]   step 83921
[ 68%]   step 83922
[ 68%]   step 83923
[ 68%]   step 83924
[ 68%]   step 83925
[ 68%]   step 83926
[ 68%]   step 83927
[ 68%]   step 83928
[ 68%]   step 83929
[ 68%]   step 83930
[ 68%]   step 83931
[ 68%]   step 83932
[ 68%]   step 83933
[ 68%]   step 83934
[ 68%]   step 83935
[ 68%]   step 83936
[ 68%]   step 83937
[ 68%]   step 83938
[ 68%]   step 83939
[ 68%]   step 83940
[ 68%]   step 83941
[ 68%]   step 83942
[ 68%]   step 83943
[ 68%]   step 83944
[ 68%]   step 83945
[ 68%]   step 83946
[ 68%]   step 83947
[ 68%]   step 83948
[ 68%]   step 83949
[ 68%]   step 83950
[ 68%]   step 83951
[ 68%]   step 83952
[ 68%]   step 83953
[ 68%]   step 83954
[ 68%]   step 83955
[ 68%]   step 83956
[ 68%]   step 83957
[ 68%]   step 83958
[ 68%]   step 83959
