SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 10589
[ 11%]   step 10590
[ 11%]   step 10591
[ 11%]   step 10592
[ 11%]   step 10593
[ 11%]   step 10594
[ 11%]   step 10595
[ 11%]   step 10596
[ 11%]   step 10597
[ 11%]   step 10598
[ 11%]   step 10599
[ 11%]   step 10600
[ 11%]   step 10601
[ 11%]   step 10602
[ 11%]   step 10603
[ 11%]   step 10604
[ 11%]   step 10605
[ 11%]   step 10606
[ 11%]   step 10607
[ 11%]   step 10608
[ 11%]   step 10609
[ 11%]   step 10610
[ 11%]   step 10611
[ 11%]   step 10612
[ 11%]   step 10613
[ 11%]   step 10614
[ 11%]   step 10615
[ 11%]   step 10616
[ 11%]   step 10617
[ 11%]   step 10618
[ 11%]   step 10619
[ 11%]   step 10620
[ 11%]   step 10621
[ 11%]   step 10622
[ 11%]   step 10623
[ 11%]   step 10624
[ 11%]   step 10625
[ 11%]   step 10626
[ 11%]   step 10627
[ 11%]   step 10628
[ 11%]   step 10629
[ 11%]   step 10630
[ 11%]   step 10631
[ 11%]   step 10632
[ 11%]   step 10633
[ 11%]   step 10634
[ 11%]   step 10635
[ 11%]   step 10636
[ 11%]   step 10637
[ 11%]   step 10638
[ 11%]   step 10639
[ 11%]   step 10640
[ 11%]   step 10641
[ 11%]   step 10642
[ 11%]   step 10643
[ 11%]   step 10644
[ 11%]   step 10645
[ 11%]   step 10646
[ 11%]   step 10647
[ 11%]   step 10648
[ 11%]   step 10649
[ 11%]   step 10650
[ 11%]   step 10651
[ 11%]   step 10652
[ 11%]   step 10653
[ 11%]   step 10654
[ 11%]   step 10655
[ 11%]   step 10656
[ 11%]   step 10657
[ 11%]   step 10658
[ 11%]   step 10659
[ 11%]   step 10660
[ 11%]   step 10661
[ 11%]   step 10662
[ 11%]   step 10663
[ 11%]   step 10664
[ 11%]   step 10665
[ 11%]   step 10666
[ 11%]   step 10667
[ 11%]   step 10668
[ 11%]   step 10669
[ 11%]   step 10670
[ 11%]   step 10671
[ 11%]   step 10672
[ 11%]   step 10673
[ 11%]   step 10674
[ 11%]   step 10675
[ 11%]   step 10676
[ 11%]   step 10677
[ 11%]   step 10678
[ 11%]   step 10679
[ 11%]   step 10680
[ 11%]   step 10681
[ 11%]   step 10682
[ 11%]   step 10683
[ 11%]   step 10684
[ 11%]   step 10685
[ 11%]   step 10686
[ 11%]   step 10687
[ 11%]   step 10688
[ 11%]   step 10689
[ 11%]   step 10690
[ 11%]   step 10691
[ 11%]   step 10692
[ 11%]   step 10693
[ 11%]   step 10694
[ 11%]   step 10695
[ 11%]   step 10696
[ 11%]   step 10697
[ 11%]   step 10698
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 10699
[ 11%]   step 10700
[ 11%]   step 10701
[ 11%]   step 10702
[ 11%]   step 10703
[ 11%]   step 10704
[ 11%]   step 10705
[ 11%]   step 10706
[ 11%]   step 10707
[ 11%]   step 10708
[ 11%]   step 10709
[ 11%]   step 10710
[ 11%]   step 10711
[ 11%]   step 10712
[ 11%]   step 10713
[ 11%]   step 10714
[ 11%]   step 10715
[ 11%]   step 10716
[ 11%]   step 10717
[ 11%]   step 10718
[ 11%]   step 10719
[ 11%]   step 10720
[ 11%]   step 10721
[ 11%]   step 10722
[ 11%]   step 10723
[ 11%]   step 10724
[ 11%]   step 10725
[ 11%]   step 10726
[ 11%]   step 10727
[ 11%]   step 10728
[ 11%]   step 10729
[ 11%]   step 10730
[ 11%]   step 10731
[ 11%]   step 10732
[ 11%]   step 10733
[ 11%]   step 10734
[ 11%]   step 10735
[ 11%]   step 10736
[ 11%]   step 10737
[ 11%]   step 10738
[ 11%]   step 10739
[ 11%]   step 10740
[ 11%]   step 10741
[ 11%]   step 10742
[ 11%]   step 10743
[ 11%]   step 10744
[ 11%]   step 10745
[ 11%]   step 10746
[ 11%]   step 10747
[ 11%]   step 10748
[ 11%]   step 10749
[ 11%]   step 10750
[ 11%]   step 10751
[ 11%]   step 10752
[ 11%]   step 10753
[ 11%]   step 10754
[ 11%]   step 10755
[ 11%]   step 10756
[ 11%]   step 10757
[ 11%]   step 10758
[ 11%]   step 10759
[ 11%]   step 10760
[ 11%]   step 10761
[ 11%]   step 10762
[ 11%]   step 10763
[ 11%]   step 10764
[ 11%]   step 10765
[ 11%]   step 10766
[ 11%]   step 10767
[ 11%]   step 10768
[ 11%]   step 10769
[ 11%]   step 10770
[ 11%]   step 10771
[ 11%]   step 10772
[ 11%]   step 10773
[ 11%]   step 10774
[ 11%]   step 10775
[ 11%]   step 10776
[ 11%]   step 10777
[ 11%]   step 10778
[ 11%]   step 10779
[ 11%]   step 10780
[ 11%]   step 10781
[ 11%]   step 10782
[ 11%]   step 10783
[ 11%]   step 10784
[ 11%]   step 10785
[ 11%]   step 10786
[ 11%]   step 10787
[ 11%]   step 10788
[ 11%]   step 10789
[ 11%]   step 10790
[ 11%]   step 10791
[ 11%]   step 10792
[ 11%]   step 10793
[ 11%]   step 10794
[ 11%]   step 10795
[ 11%]   step 10796
[ 11%]   step 10797
[ 11%]   step 10798
[ 11%]   step 10799
[ 11%]   step 10800
[ 11%]   step 10801
[ 11%]   step 10802
[ 11%]   step 10803
[ 11%]   step 10804
[ 11%]   step 10805
[ 11%]   step 10806
[ 11%]   step 10807
[ 11%]   step 10808
[ 11%]   step 10809
[ 11%]   step 10810
[ 11%]   step 10811
[ 11%]   step 10812
[ 11%]   step 10813
[ 11%]   step 10814
[ 11%]   step 10815
[ 11%]   step 10816
[ 11%]   step 10817
[ 11%]   step 10818
[ 11%]   step 10819
[ 11%]   step 10820
[ 11%]   step 10821
[ 11%]   step 10822
[ 11%]   step 10823
[ 11%]   step 10824
[ 11%]   step 10825
[ 11%]   step 10826
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 10827
[ 11%]   step 10828
[ 11%]   step 10829
[ 11%]   step 10830
[ 11%]   step 10831
[ 11%]   step 10832
[ 11%]   step 10833
[ 11%]   step 10834
[ 11%]   step 10835
[ 11%]   step 10836
[ 11%]   step 10837
[ 11%]   step 10838
[ 11%]   step 10839
[ 11%]   step 10840
[ 11%]   step 10841
[ 11%]   step 10842
[ 11%]   step 10843
[ 11%]   step 10844
[ 11%]   step 10845
[ 11%]   step 10846
[ 11%]   step 10847
[ 11%]   step 10848
[ 11%]   step 10849
[ 11%]   step 10850
[ 11%]   step 10851
[ 11%]   step 10852
[ 11%]   step 10853
[ 11%]   step 10854
[ 11%]   step 10855
[ 11%]   step 10856
[ 11%]   step 10857
[ 11%]   step 10858
[ 11%]   step 10859
[ 11%]   step 10860
[ 11%]   step 10861
[ 11%]   step 10862
[ 11%]   step 10863
[ 11%]   step 10864
[ 11%]   step 10865
[ 11%]   step 10866
[ 11%]   step 10867
[ 11%]   step 10868
[ 11%]   step 10869
[ 11%]   step 10870
[ 11%]   step 10871
[ 11%]   step 10872
[ 11%]   step 10873
[ 11%]   step 10874
[ 11%]   step 10875
[ 11%]   step 10876
[ 11%]   step 10877
[ 11%]   step 10878
[ 11%]   step 10879
[ 11%]   step 10880
[ 11%]   step 10881
[ 11%]   step 10882
[ 11%]   step 10883
[ 11%]   step 10884
[ 11%]   step 10885
[ 11%]   step 10886
[ 11%]   step 10887
[ 11%]   step 10888
[ 11%]   step 10889
[ 11%]   step 10890
[ 11%]   step 10891
[ 11%]   step 10892
[ 11%]   step 10893
[ 11%]   step 10894
[ 11%]   step 10895
[ 11%]   step 10896
[ 11%]   step 10897
[ 11%]   step 10898
[ 11%]   step 10899
[ 11%]   step 10900
[ 11%]   step 10901
[ 11%]   step 10902
[ 11%]   step 10903
[ 11%]   step 10904
[ 11%]   step 10905
[ 11%]   step 10906
[ 11%]   step 10907
[ 11%]   step 10908
[ 11%]   step 10909
[ 11%]   step 10910
[ 11%]   step 10911
[ 11%]   step 10912
[ 11%]   step 10913
[ 11%]   step 10914
[ 11%]   step 10915
[ 11%]   step 10916
[ 11%]   step 10917
[ 11%]   step 10918
[ 11%]   step 10919
[ 11%]   step 10920
[ 11%]   step 10921
[ 11%]   step 10922
[ 11%]   step 10923
[ 11%]   step 10924
[ 11%]   step 10925
[ 11%]   step 10926
[ 11%]   step 10927
[ 11%]   step 10928
[ 11%]   step 10929
[ 11%]   step 10930
[ 11%]   step 10931
[ 11%]   step 10932
[ 11%]   step 10933
[ 11%]   step 10934
[ 11%]   step 10935
[ 11%]   step 10936
[ 11%]   step 10937
[ 11%]   step 10938
[ 11%]   step 10939
[ 11%]   step 10940
[ 11%]   step 10941
[ 11%]   step 10942
[ 11%]   step 10943
[ 11%]   step 10944
[ 11%]   step 10945
[ 11%]   step 10946
[ 11%]   step 10947
[ 11%]   step 10948
[ 11%]   step 10949
[ 11%]   step 10950
[ 11%]   step 10951
[ 11%]   step 10952
[ 11%]   step 10953
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 10954
[ 11%]   step 10955
[ 11%]   step 10956
[ 11%]   step 10957
[ 11%]   step 10958
[ 11%]   step 10959
[ 11%]   step 10960
[ 11%]   step 10961
[ 11%]   step 10962
[ 11%]   step 10963
[ 11%]   step 10964
[ 11%]   step 10965
[ 11%]   step 10966
[ 11%]   step 10967
[ 11%]   step 10968
[ 11%]   step 10969
[ 11%]   step 10970
[ 11%]   step 10971
[ 11%]   step 10972
[ 11%]   step 10973
[ 11%]   step 10974
[ 11%]   step 10975
[ 11%]   step 10976
[ 11%]   step 10977
[ 11%]   step 10978
[ 11%]   step 10979
[ 11%]   step 10980
[ 11%]   step 10981
[ 11%]   step 10982
[ 11%]   step 10983
[ 11%]   step 10984
[ 11%]   step 10985
[ 11%]   step 10986
[ 11%]   step 10987
[ 11%]   step 10988
[ 11%]   step 10989
[ 11%]   step 10990
[ 11%]   step 10991
[ 11%]   step 10992
[ 11%]   step 10993
[ 11%]   step 10994
[ 11%]   step 10995
[ 11%]   step 10996
[ 11%]   step 10997
[ 11%]   step 10998
[ 11%]   step 10999
[ 11%]   step 11000
[ 11%]   step 11001
[ 11%]   step 11002
[ 11%]   step 11003
[ 11%]   step 11004
[ 11%]   step 11005
[ 11%]   step 11006
[ 11%]   step 11007
[ 11%]   step 11008
[ 11%]   step 11009
[ 11%]   step 11010
[ 11%]   step 11011
[ 11%]   step 11012
[ 11%]   step 11013
[ 11%]   step 11014
[ 11%]   step 11015
[ 11%]   step 11016
[ 11%]   step 11017
[ 11%]   step 11018
[ 11%]   step 11019
[ 11%]   step 11020
[ 11%]   step 11021
[ 11%]   step 11022
[ 11%]   step 11023
[ 11%]   step 11024
[ 11%]   step 11025
[ 11%]   step 11026
[ 11%]   step 11027
[ 11%]   step 11028
[ 11%]   step 11029
[ 11%]   step 11030
[ 11%]   step 11031
[ 11%]   step 11032
[ 11%]   step 11033
[ 11%]   step 11034
[ 11%]   step 11035
[ 11%]   step 11036
[ 11%]   step 11037
[ 11%]   step 11038
[ 11%]   step 11039
[ 11%]   step 11040
[ 11%]   step 11041
[ 11%]   step 11042
[ 11%]   step 11043
[ 11%]   step 11044
[ 11%]   step 11045
[ 11%]   step 11046
[ 11%]   step 11047
[ 11%]   step 11048
[ 11%]   step 11049
[ 11%]   step 11050
[ 11%]   step 11051
[ 11%]   step 11052
[ 11%]   step 11053
[ 11%]   step 11054
[ 11%]   step 11055
[ 11%]   step 11056
[ 11%]   step 11057
[ 11%]   step 11058
[ 11%]   step 11059
[ 11%]   step 11060
[ 11%]   step 11061
[ 11%]   step 11062
[ 11%]   step 11063
[ 11%]   step 11064
[ 11%]   step 11065
[ 11%]   step 11066
[ 11%]   step 11067
[ 11%]   step 11068
[ 11%]   step 11069
[ 11%]   step 11070
[ 11%]   step 11071
[ 11%]   step 11072
[ 11%]   step 11073
[ 11%]   step 11074
[ 11%]   step 11075
[ 11%]   step 11076
[ 11%]   step 11077
[ 11%]   step 11078
[ 11%]   step 11079
[ 11%]   step 11080
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 11081
[ 11%]   step 11082
[ 11%]   step 11083
[ 11%]   step 11084
[ 11%]   step 11085
[ 11%]   step 11086
[ 11%]   step 11087
[ 11%]   step 11088
[ 11%]   step 11089
[ 11%]   step 11090
[ 11%]   step 11091
[ 11%]   step 11092
[ 11%]   step 11093
[ 11%]   step 11094
[ 11%]   step 11095
[ 11%]   step 11096
[ 11%]   step 11097
[ 11%]   step 11098
[ 11%]   step 11099
[ 11%]   step 11100
[ 11%]   step 11101
[ 11%]   step 11102
[ 11%]   step 11103
[ 11%]   step 11104
[ 11%]   step 11105
[ 11%]   step 11106
[ 11%]   step 11107
[ 11%]   step 11108
[ 11%]   step 11109
[ 11%]   step 11110
[ 11%]   step 11111
[ 11%]   step 11112
[ 11%]   step 11113
[ 11%]   step 11114
[ 11%]   step 11115
[ 11%]   step 11116
[ 11%]   step 11117
[ 11%]   step 11118
[ 11%]   step 11119
[ 11%]   step 11120
[ 11%]   step 11121
[ 11%]   step 11122
[ 11%]   step 11123
[ 11%]   step 11124
[ 11%]   step 11125
[ 11%]   step 11126
[ 11%]   step 11127
[ 11%]   step 11128
[ 11%]   step 11129
[ 11%]   step 11130
[ 11%]   step 11131
[ 11%]   step 11132
[ 11%]   step 11133
[ 11%]   step 11134
[ 11%]   step 11135
[ 11%]   step 11136
[ 11%]   step 11137
[ 11%]   step 11138
[ 11%]   step 11139
[ 11%]   step 11140
[ 11%]   step 11141
[ 11%]   step 11142
[ 11%]   step 11143
[ 11%]   step 11144
[ 11%]   step 11145
[ 11%]   step 11146
[ 11%]   step 11147
[ 11%]   step 11148
[ 11%]   step 11149
[ 11%]   step 11150
[ 11%]   step 11151
[ 11%]   step 11152
[ 11%]   step 11153
[ 11%]   step 11154
[ 11%]   step 11155
[ 11%]   step 11156
[ 11%]   step 11157
[ 11%]   step 11158
[ 11%]   step 11159
[ 11%]   step 11160
[ 11%]   step 11161
[ 11%]   step 11162
[ 11%]   step 11163
[ 11%]   step 11164
[ 11%]   step 11165
[ 11%]   step 11166
[ 11%]   step 11167
[ 11%]   step 11168
[ 11%]   step 11169
[ 11%]   step 11170
[ 11%]   step 11171
[ 11%]   step 11172
[ 11%]   step 11173
[ 11%]   step 11174
[ 11%]   step 11175
[ 11%]   step 11176
[ 11%]   step 11177
[ 11%]   step 11178
[ 11%]   step 11179
[ 11%]   step 11180
[ 11%]   step 11181
[ 11%]   step 11182
[ 11%]   step 11183
[ 11%]   step 11184
[ 11%]   step 11185
[ 11%]   step 11186
[ 11%]   step 11187
[ 11%]   step 11188
[ 11%]   step 11189
[ 11%]   step 11190
[ 11%]   step 11191
[ 11%]   step 11192
[ 11%]   step 11193
[ 11%]   step 11194
[ 11%]   step 11195
[ 11%]   step 11196
[ 11%]   step 11197
[ 11%]   step 11198
[ 11%]   step 11199
[ 11%]   step 11200
[ 11%]   step 11201
[ 11%]   step 11202
[ 11%]   step 11203
[ 11%]   step 11204
[ 11%]   step 11205
[ 11%]   step 11206
[ 11%]   step 11207
[ 11%]   step 11208
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 11209
[ 11%]   step 11210
[ 11%]   step 11211
[ 11%]   step 11212
[ 11%]   step 11213
[ 11%]   step 11214
[ 11%]   step 11215
[ 11%]   step 11216
[ 11%]   step 11217
[ 11%]   step 11218
[ 11%]   step 11219
[ 11%]   step 11220
[ 11%]   step 11221
[ 11%]   step 11222
[ 11%]   step 11223
[ 11%]   step 11224
[ 11%]   step 11225
[ 11%]   step 11226
[ 11%]   step 11227
[ 11%]   step 11228
[ 11%]   step 11229
[ 11%]   step 11230
[ 11%]   step 11231
[ 11%]   step 11232
[ 11%]   step 11233
[ 11%]   step 11234
[ 11%]   step 11235
[ 11%]   step 11236
[ 11%]   step 11237
[ 11%]   step 11238
[ 11%]   step 11239
[ 11%]   step 11240
[ 11%]   step 11241
[ 11%]   step 11242
[ 11%]   step 11243
[ 11%]   step 11244
[ 11%]   step 11245
[ 11%]   step 11246
[ 11%]   step 11247
[ 11%]   step 11248
[ 11%]   step 11249
[ 11%]   step 11250
[ 11%]   step 11251
[ 11%]   step 11252
[ 11%]   step 11253
[ 11%]   step 11254
[ 11%]   step 11255
[ 11%]   step 11256
[ 11%]   step 11257
[ 11%]   step 11258
[ 11%]   step 11259
[ 11%]   step 11260
[ 11%]   step 11261
[ 11%]   step 11262
[ 11%]   step 11263
[ 11%]   step 11264
[ 11%]   step 11265
[ 11%]   step 11266
[ 11%]   step 11267
[ 11%]   step 11268
[ 11%]   step 11269
[ 11%]   step 11270
[ 11%]   step 11271
[ 11%]   step 11272
[ 11%]   step 11273
[ 11%]   step 11274
[ 11%]   step 11275
[ 11%]   step 11276
[ 11%]   step 11277
[ 11%]   step 11278
[ 11%]   step 11279
[ 11%]   step 11280
[ 11%]   step 11281
[ 11%]   step 11282
[ 11%]   step 11283
[ 11%]   step 11284
[ 11%]   step 11285
[ 11%]   step 11286
[ 11%]   step 11287
[ 11%]   step 11288
[ 11%]   step 11289
[ 11%]   step 11290
[ 11%]   step 11291
[ 11%]   step 11292
[ 11%]   step 11293
[ 11%]   step 11294
[ 11%]   step 11295
[ 11%]   step 11296
[ 11%]   step 11297
[ 11%]   step 11298
[ 11%]   step 11299
[ 11%]   step 11300
[ 11%]   step 11301
[ 11%]   step 11302
[ 11%]   step 11303
[ 11%]   step 11304
[ 11%]   step 11305
[ 11%]   step 11306
[ 11%]   step 11307
[ 11%]   step 11308
[ 11%]   step 11309
[ 11%]   step 11310
[ 11%]   step 11311
[ 11%]   step 11312
[ 11%]   step 11313
[ 11%]   step 11314
[ 11%]   step 11315
[ 11%]   step 11316
[ 11%]   step 11317
[ 11%]   step 11318
[ 11%]   step 11319
[ 11%]   step 11320
[ 11%]   step 11321
[ 11%]   step 11322
[ 11%]   step 11323
[ 11%]   step 11324
[ 11%]   step 11325
[ 11%]   step 11326
[ 11%]   step 11327
[ 11%]   step 11328
[ 11%]   step 11329
[ 11%]   step 11330
[ 11%]   step 11331
[ 11%]   step 11332
[ 11%]   step 11333
[ 11%]   step 11334
[ 11%]   step 11335
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 11336
[ 11%]   step 11337
[ 11%]   step 11338
[ 11%]   step 11339
[ 11%]   step 11340
[ 11%]   step 11341
[ 11%]   step 11342
[ 11%]   step 11343
[ 11%]   step 11344
[ 11%]   step 11345
[ 11%]   step 11346
[ 11%]   step 11347
[ 11%]   step 11348
[ 11%]   step 11349
[ 11%]   step 11350
[ 11%]   step 11351
[ 11%]   step 11352
[ 11%]   step 11353
[ 11%]   step 11354
[ 11%]   step 11355
[ 11%]   step 11356
[ 11%]   step 11357
[ 11%]   step 11358
[ 11%]   step 11359
[ 11%]   step 11360
[ 11%]   step 11361
[ 11%]   step 11362
[ 11%]   step 11363
[ 11%]   step 11364
[ 11%]   step 11365
[ 11%]   step 11366
[ 11%]   step 11367
[ 11%]   step 11368
[ 11%]   step 11369
[ 11%]   step 11370
[ 11%]   step 11371
[ 11%]   step 11372
[ 11%]   step 11373
[ 11%]   step 11374
[ 11%]   step 11375
[ 11%]   step 11376
[ 11%]   step 11377
[ 11%]   step 11378
[ 11%]   step 11379
[ 11%]   step 11380
[ 11%]   step 11381
[ 11%]   step 11382
[ 11%]   step 11383
[ 11%]   step 11384
[ 11%]   step 11385
[ 11%]   step 11386
[ 11%]   step 11387
[ 11%]   step 11388
[ 11%]   step 11389
[ 11%]   step 11390
[ 11%]   step 11391
[ 11%]   step 11392
[ 11%]   step 11393
[ 11%]   step 11394
[ 11%]   step 11395
[ 11%]   step 11396
[ 11%]   step 11397
[ 11%]   step 11398
[ 11%]   step 11399
[ 11%]   step 11400
[ 11%]   step 11401
[ 11%]   step 11402
[ 11%]   step 11403
[ 11%]   step 11404
[ 11%]   step 11405
[ 11%]   step 11406
[ 11%]   step 11407
[ 11%]   step 11408
[ 11%]   step 11409
[ 11%]   step 11410
[ 11%]   step 11411
[ 11%]   step 11412
[ 11%]   step 11413
[ 11%]   step 11414
[ 11%]   step 11415
[ 11%]   step 11416
[ 11%]   step 11417
[ 11%]   step 11418
[ 11%]   step 11419
[ 11%]   step 11420
[ 11%]   step 11421
[ 11%]   step 11422
[ 11%]   step 11423
[ 12%]   step 11424
[ 12%]   step 11425
[ 12%]   step 11426
[ 12%]   step 11427
[ 12%]   step 11428
[ 12%]   step 11429
[ 12%]   step 11430
[ 12%]   step 11431
[ 12%]   step 11432
[ 12%]   step 11433
[ 12%]   step 11434
[ 12%]   step 11435
[ 12%]   step 11436
[ 12%]   step 11437
[ 12%]   step 11438
[ 12%]   step 11439
[ 12%]   step 11440
[ 12%]   step 11441
[ 12%]   step 11442
[ 12%]   step 11443
[ 12%]   step 11444
[ 12%]   step 11445
[ 12%]   step 11446
[ 12%]   step 11447
[ 12%]   step 11448
[ 12%]   step 11449
[ 12%]   step 11450
[ 12%]   step 11451
[ 12%]   step 11452
[ 12%]   step 11453
[ 12%]   step 11454
[ 12%]   step 11455
[ 12%]   step 11456
[ 12%]   step 11457
[ 12%]   step 11458
[ 12%]   step 11459
[ 12%]   step 11460
[ 12%]   step 11461
[ 12%]   step 11462
[ 12%]   step 11463
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 11464
[ 12%]   step 11465
[ 12%]   step 11466
[ 12%]   step 11467
[ 12%]   step 11468
[ 12%]   step 11469
[ 12%]   step 11470
[ 12%]   step 11471
[ 12%]   step 11472
[ 12%]   step 11473
[ 12%]   step 11474
[ 12%]   step 11475
[ 12%]   step 11476
[ 12%]   step 11477
[ 12%]   step 11478
[ 12%]   step 11479
[ 12%]   step 11480
[ 12%]   step 11481
[ 12%]   step 11482
[ 12%]   step 11483
[ 12%]   step 11484
[ 12%]   step 11485
[ 12%]   step 11486
[ 12%]   step 11487
[ 12%]   step 11488
[ 12%]   step 11489
[ 12%]   step 11490
[ 12%]   step 11491
[ 12%]   step 11492
[ 12%]   step 11493
[ 12%]   step 11494
[ 12%]   step 11495
[ 12%]   step 11496
[ 12%]   step 11497
[ 12%]   step 11498
[ 12%]   step 11499
[ 12%]   step 11500
[ 12%]   step 11501
[ 12%]   step 11502
[ 12%]   step 11503
[ 12%]   step 11504
[ 12%]   step 11505
[ 12%]   step 11506
[ 12%]   step 11507
[ 12%]   step 11508
[ 12%]   step 11509
[ 12%]   step 11510
[ 12%]   step 11511
[ 12%]   step 11512
[ 12%]   step 11513
[ 12%]   step 11514
[ 12%]   step 11515
[ 12%]   step 11516
[ 12%]   step 11517
[ 12%]   step 11518
[ 12%]   step 11519
[ 12%]   step 11520
[ 12%]   step 11521
[ 12%]   step 11522
[ 12%]   step 11523
[ 12%]   step 11524
[ 12%]   step 11525
[ 12%]   step 11526
[ 12%]   step 11527
[ 12%]   step 11528
[ 12%]   step 11529
[ 12%]   step 11530
[ 12%]   step 11531
[ 12%]   step 11532
[ 12%]   step 11533
[ 12%]   step 11534
[ 12%]   step 11535
[ 12%]   step 11536
[ 12%]   step 11537
[ 12%]   step 11538
[ 12%]   step 11539
[ 12%]   step 11540
[ 12%]   step 11541
[ 12%]   step 11542
[ 12%]   step 11543
[ 12%]   step 11544
[ 12%]   step 11545
[ 12%]   step 11546
[ 12%]   step 11547
[ 12%]   step 11548
[ 12%]   step 11549
[ 12%]   step 11550
[ 12%]   step 11551
[ 12%]   step 11552
[ 12%]   step 11553
[ 12%]   step 11554
[ 12%]   step 11555
[ 12%]   step 11556
[ 12%]   step 11557
[ 12%]   step 11558
[ 12%]   step 11559
[ 12%]   step 11560
[ 12%]   step 11561
[ 12%]   step 11562
[ 12%]   step 11563
[ 12%]   step 11564
[ 12%]   step 11565
[ 12%]   step 11566
[ 12%]   step 11567
[ 12%]   step 11568
[ 12%]   step 11569
[ 12%]   step 11570
[ 12%]   step 11571
[ 12%]   step 11572
[ 12%]   step 11573
[ 12%]   step 11574
[ 12%]   step 11575
[ 12%]   step 11576
[ 12%]   step 11577
[ 12%]   step 11578
[ 12%]   step 11579
[ 12%]   step 11580
[ 12%]   step 11581
[ 12%]   step 11582
[ 12%]   step 11583
[ 12%]   step 11584
[ 12%]   step 11585
[ 12%]   step 11586
[ 12%]   step 11587
[ 12%]   step 11588
[ 12%]   step 11589
[ 12%]   step 11590
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 11591
[ 12%]   step 11592
[ 12%]   step 11593
[ 12%]   step 11594
[ 12%]   step 11595
[ 12%]   step 11596
[ 12%]   step 11597
[ 12%]   step 11598
[ 12%]   step 11599
[ 12%]   step 11600
[ 12%]   step 11601
[ 12%]   step 11602
[ 12%]   step 11603
[ 12%]   step 11604
[ 12%]   step 11605
[ 12%]   step 11606
[ 12%]   step 11607
[ 12%]   step 11608
[ 12%]   step 11609
[ 12%]   step 11610
[ 12%]   step 11611
[ 12%]   step 11612
[ 12%]   step 11613
[ 12%]   step 11614
[ 12%]   step 11615
[ 12%]   step 11616
[ 12%]   step 11617
[ 12%]   step 11618
[ 12%]   step 11619
[ 12%]   step 11620
[ 12%]   step 11621
[ 12%]   step 11622
[ 12%]   step 11623
[ 12%]   step 11624
[ 12%]   step 11625
[ 12%]   step 11626
[ 12%]   step 11627
[ 12%]   step 11628
[ 12%]   step 11629
[ 12%]   step 11630
[ 12%]   step 11631
[ 12%]   step 11632
[ 12%]   step 11633
[ 12%]   step 11634
[ 12%]   step 11635
[ 12%]   step 11636
[ 12%]   step 11637
[ 12%]   step 11638
[ 12%]   step 11639
[ 12%]   step 11640
[ 12%]   step 11641
[ 12%]   step 11642
[ 12%]   step 11643
[ 12%]   step 11644
[ 12%]   step 11645
[ 12%]   step 11646
[ 12%]   step 11647
[ 12%]   step 11648
[ 12%]   step 11649
[ 12%]   step 11650
[ 12%]   step 11651
[ 12%]   step 11652
[ 12%]   step 11653
[ 12%]   step 11654
