SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 190650
[ 21%]   step 190651
[ 21%]   step 190652
[ 21%]   step 190653
[ 21%]   step 190654
[ 21%]   step 190655
[ 21%]   step 190656
[ 21%]   step 190657
[ 21%]   step 190658
[ 21%]   step 190659
[ 21%]   step 190660
[ 21%]   step 190661
[ 21%]   step 190662
[ 21%]   step 190663
[ 21%]   step 190664
[ 21%]   step 190665
[ 21%]   step 190666
[ 21%]   step 190667
[ 21%]   step 190668
[ 21%]   step 190669
[ 21%]   step 190670
[ 21%]   step 190671
[ 21%]   step 190672
[ 21%]   step 190673
[ 21%]   step 190674
[ 21%]   step 190675
[ 21%]   step 190676
[ 21%]   step 190677
[ 21%]   step 190678
[ 21%]   step 190679
[ 21%]   step 190680
[ 21%]   step 190681
[ 21%]   step 190682
[ 21%]   step 190683
[ 21%]   step 190684
[ 21%]   step 190685
[ 21%]   step 190686
[ 21%]   step 190687
[ 21%]   step 190688
[ 21%]   step 190689
[ 21%]   step 190690
[ 21%]   step 190691
[ 21%]   step 190692
[ 21%]   step 190693
[ 21%]   step 190694
[ 21%]   step 190695
[ 21%]   step 190696
[ 21%]   step 190697
[ 21%]   step 190698
[ 21%]   step 190699
[ 21%]   step 190700
[ 21%]   step 190701
[ 21%]   step 190702
[ 21%]   step 190703
[ 21%]   step 190704
[ 21%]   step 190705
[ 21%]   step 190706
[ 21%]   step 190707
[ 21%]   step 190708
[ 21%]   step 190709
[ 21%]   step 190710
[ 21%]   step 190711
[ 21%]   step 190712
[ 21%]   step 190713
[ 21%]   step 190714
[ 21%]   step 190715
[ 21%]   step 190716
[ 21%]   step 190717
[ 21%]   step 190718
[ 21%]   step 190719
[ 21%]   step 190720
[ 21%]   step 190721
[ 21%]   step 190722
[ 21%]   step 190723
[ 21%]   step 190724
[ 21%]   step 190725
[ 21%]   step 190726
[ 21%]   step 190727
[ 21%]   step 190728
[ 21%]   step 190729
[ 21%]   step 190730
[ 21%]   step 190731
[ 21%]   step 190732
[ 21%]   step 190733
[ 21%]   step 190734
[ 21%]   step 190735
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 190736
[ 21%]   step 190737
[ 21%]   step 190738
[ 21%]   step 190739
[ 21%]   step 190740
[ 21%]   step 190741
[ 21%]   step 190742
[ 21%]   step 190743
[ 21%]   step 190744
[ 21%]   step 190745
[ 21%]   step 190746
[ 21%]   step 190747
[ 21%]   step 190748
[ 21%]   step 190749
[ 21%]   step 190750
[ 21%]   step 190751
[ 21%]   step 190752
[ 21%]   step 190753
[ 21%]   step 190754
[ 21%]   step 190755
[ 21%]   step 190756
[ 21%]   step 190757
[ 21%]   step 190758
[ 21%]   step 190759
[ 21%]   step 190760
[ 21%]   step 190761
[ 21%]   step 190762
[ 21%]   step 190763
[ 21%]   step 190764
[ 21%]   step 190765
[ 21%]   step 190766
[ 21%]   step 190767
[ 21%]   step 190768
[ 21%]   step 190769
[ 21%]   step 190770
[ 21%]   step 190771
[ 21%]   step 190772
[ 21%]   step 190773
[ 21%]   step 190774
[ 21%]   step 190775
[ 21%]   step 190776
[ 21%]   step 190777
[ 21%]   step 190778
[ 21%]   step 190779
[ 21%]   step 190780
[ 21%]   step 190781
[ 21%]   step 190782
[ 21%]   step 190783
[ 21%]   step 190784
[ 21%]   step 190785
[ 21%]   step 190786
[ 21%]   step 190787
[ 21%]   step 190788
[ 21%]   step 190789
[ 21%]   step 190790
[ 21%]   step 190791
[ 21%]   step 190792
[ 21%]   step 190793
[ 21%]   step 190794
[ 21%]   step 190795
[ 21%]   step 190796
[ 21%]   step 190797
[ 21%]   step 190798
[ 21%]   step 190799
[ 21%]   step 190800
[ 21%]   step 190801
[ 21%]   step 190802
[ 21%]   step 190803
[ 21%]   step 190804
[ 21%]   step 190805
[ 21%]   step 190806
[ 21%]   step 190807
[ 21%]   step 190808
[ 21%]   step 190809
[ 21%]   step 190810
[ 21%]   step 190811
[ 21%]   step 190812
[ 21%]   step 190813
[ 21%]   step 190814
[ 21%]   step 190815
[ 21%]   step 190816
[ 21%]   step 190817
[ 21%]   step 190818
[ 21%]   step 190819
[ 21%]   step 190820
[ 21%]   step 190821
[ 21%]   step 190822
[ 21%]   step 190823
[ 21%]   step 190824
[ 21%]   step 190825
[ 21%]   step 190826
[ 21%]   step 190827
[ 21%]   step 190828
[ 21%]   step 190829
[ 21%]   step 190830
[ 21%]   step 190831
[ 21%]   step 190832
[ 21%]   step 190833
[ 21%]   step 190834
[ 21%]   step 190835
[ 21%]   step 190836
[ 21%]   step 190837
[ 21%]   step 190838
[ 21%]   step 190839
[ 21%]   step 190840
[ 21%]   step 190841
[ 21%]   step 190842
[ 21%]   step 190843
[ 21%]   step 190844
[ 21%]   step 190845
[ 21%]   step 190846
[ 21%]   step 190847
[ 21%]   step 190848
[ 21%]   step 190849
[ 21%]   step 190850
[ 21%]   step 190851
[ 21%]   step 190852
[ 21%]   step 190853
[ 21%]   step 190854
[ 21%]   step 190855
[ 21%]   step 190856
[ 21%]   step 190857
[ 21%]   step 190858
[ 21%]   step 190859
[ 21%]   step 190860
[ 21%]   step 190861
[ 21%]   step 190862
[ 21%]   step 190863
[ 21%]   step 190864
[ 21%]   step 190865
[ 21%]   step 190866
[ 21%]   step 190867
[ 21%]   step 190868
[ 21%]   step 190869
[ 21%]   step 190870
[ 21%]   step 190871
[ 21%]   step 190872
[ 21%]   step 190873
[ 21%]   step 190874
[ 21%]   step 190875
[ 21%]   step 190876
[ 21%]   step 190877
[ 21%]   step 190878
[ 21%]   step 190879
[ 21%]   step 190880
[ 21%]   step 190881
[ 21%]   step 190882
[ 21%]   step 190883
[ 21%]   step 190884
[ 21%]   step 190885
[ 21%]   step 190886
[ 21%]   step 190887
[ 21%]   step 190888
[ 21%]   step 190889
[ 21%]   step 190890
[ 21%]   step 190891
[ 21%]   step 190892
[ 21%]   step 190893
[ 21%]   step 190894
[ 21%]   step 190895
[ 21%]   step 190896
[ 21%]   step 190897
[ 21%]   step 190898
[ 21%]   step 190899
[ 21%]   step 190900
[ 21%]   step 190901
[ 21%]   step 190902
[ 21%]   step 190903
[ 21%]   step 190904
[ 21%]   step 190905
[ 21%]   step 190906
[ 21%]   step 190907
[ 21%]   step 190908
[ 21%]   step 190909
[ 21%]   step 190910
[ 21%]   step 190911
[ 21%]   step 190912
[ 21%]   step 190913
[ 21%]   step 190914
[ 21%]   step 190915
[ 21%]   step 190916
[ 21%]   step 190917
[ 21%]   step 190918
[ 21%]   step 190919
[ 21%]   step 190920
[ 21%]   step 190921
[ 21%]   step 190922
[ 21%]   step 190923
[ 21%]   step 190924
[ 21%]   step 190925
[ 21%]   step 190926
[ 21%]   step 190927
[ 21%]   step 190928
[ 21%]   step 190929
[ 21%]   step 190930
[ 21%]   step 190931
[ 21%]   step 190932
[ 21%]   step 190933
[ 21%]   step 190934
[ 21%]   step 190935
[ 21%]   step 190936
[ 21%]   step 190937
[ 21%]   step 190938
[ 21%]   step 190939
[ 21%]   step 190940
[ 21%]   step 190941
[ 21%]   step 190942
[ 21%]   step 190943
[ 21%]   step 190944
[ 21%]   step 190945
[ 21%]   step 190946
[ 21%]   step 190947
[ 21%]   step 190948
[ 21%]   step 190949
[ 21%]   step 190950
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 190951
[ 21%]   step 190952
[ 21%]   step 190953
[ 21%]   step 190954
[ 21%]   step 190955
[ 21%]   step 190956
[ 21%]   step 190957
[ 21%]   step 190958
[ 21%]   step 190959
[ 21%]   step 190960
[ 21%]   step 190961
[ 21%]   step 190962
[ 21%]   step 190963
[ 21%]   step 190964
[ 21%]   step 190965
[ 21%]   step 190966
[ 21%]   step 190967
[ 21%]   step 190968
[ 21%]   step 190969
[ 21%]   step 190970
[ 21%]   step 190971
[ 21%]   step 190972
[ 21%]   step 190973
[ 21%]   step 190974
[ 21%]   step 190975
[ 21%]   step 190976
[ 21%]   step 190977
[ 21%]   step 190978
[ 21%]   step 190979
[ 21%]   step 190980
[ 21%]   step 190981
[ 21%]   step 190982
[ 21%]   step 190983
[ 21%]   step 190984
[ 21%]   step 190985
[ 21%]   step 190986
[ 21%]   step 190987
[ 21%]   step 190988
[ 21%]   step 190989
[ 21%]   step 190990
[ 21%]   step 190991
[ 21%]   step 190992
[ 21%]   step 190993
[ 21%]   step 190994
[ 21%]   step 190995
[ 21%]   step 190996
[ 21%]   step 190997
[ 21%]   step 190998
[ 21%]   step 190999
[ 21%]   step 191000
[ 21%]   step 191001
[ 21%]   step 191002
[ 21%]   step 191003
[ 21%]   step 191004
[ 21%]   step 191005
[ 21%]   step 191006
[ 21%]   step 191007
[ 21%]   step 191008
[ 21%]   step 191009
[ 21%]   step 191010
[ 21%]   step 191011
[ 21%]   step 191012
[ 21%]   step 191013
[ 21%]   step 191014
[ 21%]   step 191015
[ 21%]   step 191016
[ 21%]   step 191017
[ 21%]   step 191018
[ 21%]   step 191019
[ 21%]   step 191020
[ 21%]   step 191021
[ 21%]   step 191022
[ 21%]   step 191023
[ 21%]   step 191024
[ 21%]   step 191025
[ 21%]   step 191026
[ 21%]   step 191027
[ 21%]   step 191028
[ 21%]   step 191029
[ 21%]   step 191030
[ 21%]   step 191031
[ 21%]   step 191032
[ 21%]   step 191033
[ 21%]   step 191034
[ 21%]   step 191035
[ 21%]   step 191036
[ 21%]   step 191037
[ 21%]   step 191038
[ 21%]   step 191039
[ 21%]   step 191040
[ 21%]   step 191041
[ 21%]   step 191042
[ 21%]   step 191043
[ 21%]   step 191044
[ 21%]   step 191045
[ 21%]   step 191046
[ 21%]   step 191047
[ 21%]   step 191048
[ 21%]   step 191049
[ 21%]   step 191050
[ 21%]   step 191051
[ 21%]   step 191052
[ 21%]   step 191053
[ 21%]   step 191054
[ 21%]   step 191055
[ 21%]   step 191056
[ 21%]   step 191057
[ 21%]   step 191058
[ 21%]   step 191059
[ 21%]   step 191060
[ 21%]   step 191061
[ 21%]   step 191062
[ 21%]   step 191063
[ 21%]   step 191064
[ 21%]   step 191065
[ 21%]   step 191066
[ 21%]   step 191067
[ 21%]   step 191068
[ 21%]   step 191069
[ 21%]   step 191070
[ 21%]   step 191071
[ 21%]   step 191072
[ 21%]   step 191073
[ 21%]   step 191074
[ 21%]   step 191075
[ 21%]   step 191076
[ 21%]   step 191077
[ 21%]   step 191078
[ 21%]   step 191079
[ 21%]   step 191080
[ 21%]   step 191081
[ 21%]   step 191082
[ 21%]   step 191083
[ 21%]   step 191084
[ 21%]   step 191085
[ 21%]   step 191086
[ 21%]   step 191087
[ 21%]   step 191088
[ 21%]   step 191089
[ 21%]   step 191090
[ 21%]   step 191091
[ 21%]   step 191092
[ 21%]   step 191093
[ 21%]   step 191094
[ 21%]   step 191095
[ 21%]   step 191096
[ 21%]   step 191097
[ 21%]   step 191098
[ 21%]   step 191099
[ 21%]   step 191100
[ 21%]   step 191101
[ 21%]   step 191102
[ 21%]   step 191103
[ 21%]   step 191104
[ 21%]   step 191105
[ 21%]   step 191106
[ 21%]   step 191107
[ 21%]   step 191108
[ 21%]   step 191109
[ 21%]   step 191110
[ 21%]   step 191111
[ 21%]   step 191112
[ 21%]   step 191113
[ 21%]   step 191114
[ 21%]   step 191115
[ 21%]   step 191116
[ 21%]   step 191117
[ 21%]   step 191118
[ 21%]   step 191119
[ 21%]   step 191120
[ 21%]   step 191121
[ 21%]   step 191122
[ 21%]   step 191123
[ 21%]   step 191124
[ 21%]   step 191125
[ 21%]   step 191126
[ 21%]   step 191127
[ 21%]   step 191128
[ 21%]   step 191129
[ 21%]   step 191130
[ 21%]   step 191131
[ 21%]   step 191132
[ 21%]   step 191133
[ 21%]   step 191134
[ 21%]   step 191135
[ 21%]   step 191136
[ 21%]   step 191137
[ 21%]   step 191138
[ 21%]   step 191139
[ 21%]   step 191140
[ 21%]   step 191141
[ 21%]   step 191142
[ 21%]   step 191143
[ 21%]   step 191144
[ 21%]   step 191145
[ 21%]   step 191146
[ 21%]   step 191147
[ 21%]   step 191148
[ 21%]   step 191149
[ 21%]   step 191150
[ 21%]   step 191151
[ 21%]   step 191152
[ 21%]   step 191153
[ 21%]   step 191154
[ 21%]   step 191155
[ 21%]   step 191156
[ 21%]   step 191157
[ 21%]   step 191158
[ 21%]   step 191159
[ 21%]   step 191160
[ 21%]   step 191161
[ 21%]   step 191162
[ 21%]   step 191163
[ 21%]   step 191164
[ 21%]   step 191165
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 191166
[ 21%]   step 191167
[ 21%]   step 191168
[ 21%]   step 191169
[ 21%]   step 191170
[ 21%]   step 191171
[ 21%]   step 191172
[ 21%]   step 191173
[ 21%]   step 191174
[ 21%]   step 191175
[ 21%]   step 191176
[ 21%]   step 191177
[ 21%]   step 191178
[ 21%]   step 191179
[ 21%]   step 191180
[ 21%]   step 191181
[ 21%]   step 191182
[ 21%]   step 191183
[ 21%]   step 191184
[ 21%]   step 191185
[ 21%]   step 191186
[ 21%]   step 191187
[ 21%]   step 191188
[ 21%]   step 191189
[ 21%]   step 191190
[ 21%]   step 191191
[ 21%]   step 191192
[ 21%]   step 191193
[ 21%]   step 191194
[ 21%]   step 191195
[ 21%]   step 191196
[ 21%]   step 191197
[ 21%]   step 191198
[ 21%]   step 191199
[ 21%]   step 191200
[ 21%]   step 191201
[ 21%]   step 191202
[ 21%]   step 191203
[ 21%]   step 191204
[ 21%]   step 191205
[ 21%]   step 191206
[ 21%]   step 191207
[ 21%]   step 191208
[ 21%]   step 191209
[ 21%]   step 191210
[ 21%]   step 191211
[ 21%]   step 191212
[ 21%]   step 191213
[ 21%]   step 191214
[ 21%]   step 191215
[ 21%]   step 191216
[ 21%]   step 191217
[ 21%]   step 191218
[ 21%]   step 191219
[ 21%]   step 191220
[ 21%]   step 191221
[ 21%]   step 191222
[ 21%]   step 191223
[ 21%]   step 191224
[ 21%]   step 191225
[ 21%]   step 191226
[ 21%]   step 191227
[ 21%]   step 191228
[ 21%]   step 191229
[ 21%]   step 191230
[ 21%]   step 191231
[ 21%]   step 191232
[ 21%]   step 191233
[ 21%]   step 191234
[ 21%]   step 191235
[ 21%]   step 191236
[ 21%]   step 191237
[ 21%]   step 191238
[ 21%]   step 191239
[ 21%]   step 191240
[ 21%]   step 191241
[ 21%]   step 191242
[ 21%]   step 191243
[ 21%]   step 191244
[ 21%]   step 191245
[ 21%]   step 191246
[ 21%]   step 191247
[ 21%]   step 191248
[ 21%]   step 191249
[ 21%]   step 191250
[ 21%]   step 191251
[ 21%]   step 191252
[ 21%]   step 191253
[ 21%]   step 191254
[ 21%]   step 191255
[ 21%]   step 191256
[ 21%]   step 191257
[ 21%]   step 191258
[ 21%]   step 191259
[ 21%]   step 191260
[ 21%]   step 191261
[ 21%]   step 191262
[ 21%]   step 191263
[ 21%]   step 191264
[ 21%]   step 191265
[ 21%]   step 191266
[ 21%]   step 191267
[ 21%]   step 191268
[ 21%]   step 191269
[ 21%]   step 191270
[ 21%]   step 191271
[ 21%]   step 191272
[ 21%]   step 191273
[ 21%]   step 191274
[ 21%]   step 191275
[ 21%]   step 191276
[ 21%]   step 191277
[ 21%]   step 191278
[ 21%]   step 191279
[ 21%]   step 191280
[ 21%]   step 191281
[ 21%]   step 191282
[ 21%]   step 191283
[ 21%]   step 191284
[ 21%]   step 191285
[ 21%]   step 191286
[ 21%]   step 191287
[ 21%]   step 191288
[ 21%]   step 191289
[ 21%]   step 191290
[ 21%]   step 191291
[ 21%]   step 191292
[ 21%]   step 191293
[ 21%]   step 191294
[ 21%]   step 191295
[ 21%]   step 191296
[ 21%]   step 191297
[ 21%]   step 191298
[ 21%]   step 191299
[ 21%]   step 191300
[ 21%]   step 191301
[ 21%]   step 191302
[ 21%]   step 191303
[ 21%]   step 191304
[ 21%]   step 191305
[ 21%]   step 191306
[ 21%]   step 191307
[ 21%]   step 191308
[ 21%]   step 191309
[ 21%]   step 191310
[ 21%]   step 191311
[ 21%]   step 191312
[ 21%]   step 191313
[ 21%]   step 191314
[ 21%]   step 191315
[ 21%]   step 191316
[ 21%]   step 191317
[ 21%]   step 191318
[ 21%]   step 191319
[ 21%]   step 191320
[ 21%]   step 191321
[ 21%]   step 191322
[ 21%]   step 191323
[ 21%]   step 191324
[ 21%]   step 191325
[ 21%]   step 191326
[ 21%]   step 191327
[ 21%]   step 191328
[ 21%]   step 191329
[ 21%]   step 191330
[ 21%]   step 191331
[ 21%]   step 191332
[ 21%]   step 191333
[ 21%]   step 191334
[ 21%]   step 191335
[ 21%]   step 191336
[ 21%]   step 191337
[ 21%]   step 191338
[ 21%]   step 191339
[ 21%]   step 191340
[ 21%]   step 191341
[ 21%]   step 191342
[ 21%]   step 191343
[ 21%]   step 191344
[ 21%]   step 191345
[ 21%]   step 191346
[ 21%]   step 191347
[ 21%]   step 191348
[ 21%]   step 191349
[ 21%]   step 191350
[ 21%]   step 191351
[ 21%]   step 191352
[ 21%]   step 191353
[ 21%]   step 191354
[ 21%]   step 191355
[ 21%]   step 191356
[ 21%]   step 191357
[ 21%]   step 191358
[ 21%]   step 191359
[ 21%]   step 191360
[ 21%]   step 191361
[ 21%]   step 191362
[ 21%]   step 191363
[ 21%]   step 191364
[ 21%]   step 191365
[ 21%]   step 191366
[ 21%]   step 191367
[ 21%]   step 191368
[ 21%]   step 191369
[ 21%]   step 191370
[ 21%]   step 191371
[ 21%]   step 191372
[ 21%]   step 191373
[ 21%]   step 191374
[ 21%]   step 191375
[ 21%]   step 191376
[ 21%]   step 191377
[ 21%]   step 191378
[ 21%]   step 191379
[ 21%]   step 191380
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 191381
[ 21%]   step 191382
[ 21%]   step 191383
[ 21%]   step 191384
[ 21%]   step 191385
[ 21%]   step 191386
[ 21%]   step 191387
[ 21%]   step 191388
[ 21%]   step 191389
[ 21%]   step 191390
[ 21%]   step 191391
[ 21%]   step 191392
[ 21%]   step 191393
[ 21%]   step 191394
[ 21%]   step 191395
[ 21%]   step 191396
[ 21%]   step 191397
[ 21%]   step 191398
[ 21%]   step 191399
[ 21%]   step 191400
[ 21%]   step 191401
[ 21%]   step 191402
[ 21%]   step 191403
[ 21%]   step 191404
[ 21%]   step 191405
[ 21%]   step 191406
[ 21%]   step 191407
[ 21%]   step 191408
[ 21%]   step 191409
[ 21%]   step 191410
[ 21%]   step 191411
[ 21%]   step 191412
[ 21%]   step 191413
[ 21%]   step 191414
[ 21%]   step 191415
[ 21%]   step 191416
[ 21%]   step 191417
[ 21%]   step 191418
[ 21%]   step 191419
[ 21%]   step 191420
[ 21%]   step 191421
[ 21%]   step 191422
[ 21%]   step 191423
[ 21%]   step 191424
[ 21%]   step 191425
[ 21%]   step 191426
[ 21%]   step 191427
[ 21%]   step 191428
[ 21%]   step 191429
[ 21%]   step 191430
[ 21%]   step 191431
[ 21%]   step 191432
[ 21%]   step 191433
[ 21%]   step 191434
[ 21%]   step 191435
[ 21%]   step 191436
[ 21%]   step 191437
[ 21%]   step 191438
[ 21%]   step 191439
[ 21%]   step 191440
[ 21%]   step 191441
[ 21%]   step 191442
[ 21%]   step 191443
[ 21%]   step 191444
[ 21%]   step 191445
[ 21%]   step 191446
[ 21%]   step 191447
[ 21%]   step 191448
[ 21%]   step 191449
[ 21%]   step 191450
[ 21%]   step 191451
[ 21%]   step 191452
[ 21%]   step 191453
[ 21%]   step 191454
[ 21%]   step 191455
[ 21%]   step 191456
[ 21%]   step 191457
[ 21%]   step 191458
[ 21%]   step 191459
[ 21%]   step 191460
[ 21%]   step 191461
[ 21%]   step 191462
[ 21%]   step 191463
[ 21%]   step 191464
[ 21%]   step 191465
[ 21%]   step 191466
[ 21%]   step 191467
[ 21%]   step 191468
[ 21%]   step 191469
[ 21%]   step 191470
[ 21%]   step 191471
[ 21%]   step 191472
[ 21%]   step 191473
[ 21%]   step 191474
[ 21%]   step 191475
[ 21%]   step 191476
[ 21%]   step 191477
[ 21%]   step 191478
[ 21%]   step 191479
[ 21%]   step 191480
[ 21%]   step 191481
[ 21%]   step 191482
[ 21%]   step 191483
[ 21%]   step 191484
[ 21%]   step 191485
[ 21%]   step 191486
[ 21%]   step 191487
[ 21%]   step 191488
[ 21%]   step 191489
[ 21%]   step 191490
[ 21%]   step 191491
[ 21%]   step 191492
[ 21%]   step 191493
[ 21%]   step 191494
[ 21%]   step 191495
[ 21%]   step 191496
[ 21%]   step 191497
[ 21%]   step 191498
[ 21%]   step 191499
[ 21%]   step 191500
[ 21%]   step 191501
[ 21%]   step 191502
[ 21%]   step 191503
[ 21%]   step 191504
[ 21%]   step 191505
[ 21%]   step 191506
[ 21%]   step 191507
[ 21%]   step 191508
[ 21%]   step 191509
[ 21%]   step 191510
[ 21%]   step 191511
[ 21%]   step 191512
[ 21%]   step 191513
[ 21%]   step 191514
[ 21%]   step 191515
[ 21%]   step 191516
[ 21%]   step 191517
[ 21%]   step 191518
[ 21%]   step 191519
[ 21%]   step 191520
[ 21%]   step 191521
[ 21%]   step 191522
[ 21%]   step 191523
[ 21%]   step 191524
[ 21%]   step 191525
[ 21%]   step 191526
[ 21%]   step 191527
[ 21%]   step 191528
[ 21%]   step 191529
[ 21%]   step 191530
[ 21%]   step 191531
[ 21%]   step 191532
[ 21%]   step 191533
[ 21%]   step 191534
[ 21%]   step 191535
[ 21%]   step 191536
[ 21%]   step 191537
[ 21%]   step 191538
[ 21%]   step 191539
[ 21%]   step 191540
[ 21%]   step 191541
[ 21%]   step 191542
[ 21%]   step 191543
[ 21%]   step 191544
[ 21%]   step 191545
[ 21%]   step 191546
[ 21%]   step 191547
[ 21%]   step 191548
[ 21%]   step 191549
[ 21%]   step 191550
[ 21%]   step 191551
[ 21%]   step 191552
[ 21%]   step 191553
[ 21%]   step 191554
[ 21%]   step 191555
[ 21%]   step 191556
[ 21%]   step 191557
[ 21%]   step 191558
[ 21%]   step 191559
[ 21%]   step 191560
[ 21%]   step 191561
[ 21%]   step 191562
[ 21%]   step 191563
[ 21%]   step 191564
[ 21%]   step 191565
[ 21%]   step 191566
[ 21%]   step 191567
[ 21%]   step 191568
[ 21%]   step 191569
[ 21%]   step 191570
[ 21%]   step 191571
[ 21%]   step 191572
[ 21%]   step 191573
[ 21%]   step 191574
[ 21%]   step 191575
[ 21%]   step 191576
[ 21%]   step 191577
[ 21%]   step 191578
[ 21%]   step 191579
[ 21%]   step 191580
[ 21%]   step 191581
[ 21%]   step 191582
[ 21%]   step 191583
[ 21%]   step 191584
[ 21%]   step 191585
[ 21%]   step 191586
[ 21%]   step 191587
[ 21%]   step 191588
[ 21%]   step 191589
[ 21%]   step 191590
[ 21%]   step 191591
[ 21%]   step 191592
[ 21%]   step 191593
[ 21%]   step 191594
[ 21%]   step 191595
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 191596
[ 21%]   step 191597
[ 21%]   step 191598
[ 21%]   step 191599
[ 21%]   step 191600
[ 21%]   step 191601
[ 21%]   step 191602
