SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 89235
[  8%]   step 89236
[  8%]   step 89237
[  8%]   step 89238
[  8%]   step 89239
[  8%]   step 89240
[  8%]   step 89241
[  8%]   step 89242
[  8%]   step 89243
[  8%]   step 89244
[  8%]   step 89245
[  8%]   step 89246
[  8%]   step 89247
[  8%]   step 89248
[  8%]   step 89249
[  8%]   step 89250
[  8%]   step 89251
[  8%]   step 89252
[  8%]   step 89253
[  8%]   step 89254
[  8%]   step 89255
[  8%]   step 89256
[  8%]   step 89257
[  8%]   step 89258
[  8%]   step 89259
[  8%]   step 89260
[  8%]   step 89261
[  8%]   step 89262
[  8%]   step 89263
[  8%]   step 89264
[  8%]   step 89265
[  8%]   step 89266
[  8%]   step 89267
[  8%]   step 89268
[  8%]   step 89269
[  8%]   step 89270
[  8%]   step 89271
[  8%]   step 89272
[  8%]   step 89273
[  8%]   step 89274
[  8%]   step 89275
[  8%]   step 89276
[  8%]   step 89277
[  8%]   step 89278
[  8%]   step 89279
[  8%]   step 89280
[  8%]   step 89281
[  8%]   step 89282
[  8%]   step 89283
[  8%]   step 89284
[  8%]   step 89285
[  8%]   step 89286
[  8%]   step 89287
[  8%]   step 89288
[  8%]   step 89289
[  8%]   step 89290
[  8%]   step 89291
[  8%]   step 89292
[  8%]   step 89293
[  8%]   step 89294
[  8%]   step 89295
[  8%]   step 89296
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 89297
[  8%]   step 89298
[  8%]   step 89299
[  8%]   step 89300
[  8%]   step 89301
[  8%]   step 89302
[  8%]   step 89303
[  8%]   step 89304
[  8%]   step 89305
[  8%]   step 89306
[  8%]   step 89307
[  8%]   step 89308
[  8%]   step 89309
[  8%]   step 89310
[  8%]   step 89311
[  8%]   step 89312
[  8%]   step 89313
[  8%]   step 89314
[  8%]   step 89315
[  8%]   step 89316
[  8%]   step 89317
[  8%]   step 89318
[  8%]   step 89319
[  8%]   step 89320
[  8%]   step 89321
[  8%]   step 89322
[  8%]   step 89323
[  8%]   step 89324
[  8%]   step 89325
[  8%]   step 89326
[  8%]   step 89327
[  8%]   step 89328
[  8%]   step 89329
[  8%]   step 89330
[  8%]   step 89331
[  8%]   step 89332
[  8%]   step 89333
[  8%]   step 89334
[  8%]   step 89335
[  8%]   step 89336
[  8%]   step 89337
[  8%]   step 89338
[  8%]   step 89339
[  8%]   step 89340
[  8%]   step 89341
[  8%]   step 89342
[  8%]   step 89343
[  8%]   step 89344
[  8%]   step 89345
[  8%]   step 89346
[  8%]   step 89347
[  8%]   step 89348
[  8%]   step 89349
[  8%]   step 89350
[  8%]   step 89351
[  8%]   step 89352
[  8%]   step 89353
[  8%]   step 89354
[  8%]   step 89355
[  8%]   step 89356
[  8%]   step 89357
[  8%]   step 89358
[  8%]   step 89359
[  8%]   step 89360
[  8%]   step 89361
[  8%]   step 89362
[  8%]   step 89363
[  8%]   step 89364
[  8%]   step 89365
[  8%]   step 89366
[  8%]   step 89367
[  8%]   step 89368
[  8%]   step 89369
[  8%]   step 89370
[  8%]   step 89371
[  8%]   step 89372
[  8%]   step 89373
[  8%]   step 89374
[  8%]   step 89375
[  8%]   step 89376
[  8%]   step 89377
[  8%]   step 89378
[  8%]   step 89379
[  8%]   step 89380
[  8%]   step 89381
[  8%]   step 89382
[  8%]   step 89383
[  8%]   step 89384
[  8%]   step 89385
[  8%]   step 89386
[  8%]   step 89387
[  8%]   step 89388
[  8%]   step 89389
[  8%]   step 89390
[  8%]   step 89391
[  8%]   step 89392
[  8%]   step 89393
[  8%]   step 89394
[  8%]   step 89395
[  8%]   step 89396
[  8%]   step 89397
[  8%]   step 89398
[  8%]   step 89399
[  8%]   step 89400
[  8%]   step 89401
[  8%]   step 89402
[  8%]   step 89403
[  8%]   step 89404
[  8%]   step 89405
[  8%]   step 89406
[  8%]   step 89407
[  8%]   step 89408
[  8%]   step 89409
[  8%]   step 89410
[  8%]   step 89411
[  8%]   step 89412
[  8%]   step 89413
[  8%]   step 89414
[  8%]   step 89415
[  8%]   step 89416
[  8%]   step 89417
[  8%]   step 89418
[  8%]   step 89419
[  8%]   step 89420
[  8%]   step 89421
[  8%]   step 89422
[  8%]   step 89423
[  8%]   step 89424
[  8%]   step 89425
[  8%]   step 89426
[  8%]   step 89427
[  8%]   step 89428
[  8%]   step 89429
[  8%]   step 89430
[  8%]   step 89431
[  8%]   step 89432
[  8%]   step 89433
[  8%]   step 89434
[  8%]   step 89435
[  8%]   step 89436
[  8%]   step 89437
[  8%]   step 89438
[  8%]   step 89439
[  8%]   step 89440
[  8%]   step 89441
[  8%]   step 89442
[  8%]   step 89443
[  8%]   step 89444
[  8%]   step 89445
[  8%]   step 89446
[  8%]   step 89447
[  8%]   step 89448
[  8%]   step 89449
[  8%]   step 89450
[  8%]   step 89451
[  8%]   step 89452
[  8%]   step 89453
[  8%]   step 89454
[  8%]   step 89455
[  8%]   step 89456
[  8%]   step 89457
[  8%]   step 89458
[  8%]   step 89459
[  8%]   step 89460
[  8%]   step 89461
[  8%]   step 89462
[  8%]   step 89463
[  8%]   step 89464
[  8%]   step 89465
[  8%]   step 89466
[  8%]   step 89467
[  8%]   step 89468
[  8%]   step 89469
[  8%]   step 89470
[  8%]   step 89471
[  8%]   step 89472
[  8%]   step 89473
[  8%]   step 89474
[  8%]   step 89475
[  8%]   step 89476
[  8%]   step 89477
[  8%]   step 89478
[  8%]   step 89479
[  8%]   step 89480
[  8%]   step 89481
[  8%]   step 89482
[  8%]   step 89483
[  8%]   step 89484
[  8%]   step 89485
[  8%]   step 89486
[  8%]   step 89487
[  8%]   step 89488
[  8%]   step 89489
[  8%]   step 89490
[  8%]   step 89491
[  8%]   step 89492
[  8%]   step 89493
[  8%]   step 89494
[  8%]   step 89495
[  8%]   step 89496
[  8%]   step 89497
[  8%]   step 89498
[  8%]   step 89499
[  8%]   step 89500
[  8%]   step 89501
[  8%]   step 89502
[  8%]   step 89503
[  8%]   step 89504
[  8%]   step 89505
[  8%]   step 89506
[  8%]   step 89507
[  8%]   step 89508
[  8%]   step 89509
[  8%]   step 89510
[  8%]   step 89511
[  8%]   step 89512
[  8%]   step 89513
[  8%]   step 89514
[  8%]   step 89515
[  8%]   step 89516
[  8%]   step 89517
[  8%]   step 89518
[  8%]   step 89519
[  8%]   step 89520
[  8%]   step 89521
[  8%]   step 89522
[  8%]   step 89523
[  8%]   step 89524
[  8%]   step 89525
[  8%]   step 89526
[  8%]   step 89527
[  8%]   step 89528
[  8%]   step 89529
[  8%]   step 89530
[  8%]   step 89531
[  8%]   step 89532
[  8%]   step 89533
[  8%]   step 89534
[  8%]   step 89535
[  8%]   step 89536
[  8%]   step 89537
[  8%]   step 89538
[  8%]   step 89539
[  8%]   step 89540
[  8%]   step 89541
[  8%]   step 89542
[  8%]   step 89543
[  8%]   step 89544
[  8%]   step 89545
[  8%]   step 89546
[  8%]   step 89547
[  8%]   step 89548
[  8%]   step 89549
[  8%]   step 89550
[  8%]   step 89551
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 89552
[  8%]   step 89553
[  8%]   step 89554
[  8%]   step 89555
[  8%]   step 89556
[  8%]   step 89557
[  8%]   step 89558
[  8%]   step 89559
[  8%]   step 89560
[  8%]   step 89561
[  8%]   step 89562
[  8%]   step 89563
[  8%]   step 89564
[  8%]   step 89565
[  8%]   step 89566
[  8%]   step 89567
[  8%]   step 89568
[  8%]   step 89569
[  8%]   step 89570
[  8%]   step 89571
[  8%]   step 89572
[  8%]   step 89573
[  8%]   step 89574
[  8%]   step 89575
[  8%]   step 89576
[  8%]   step 89577
[  8%]   step 89578
[  8%]   step 89579
[  8%]   step 89580
[  8%]   step 89581
[  8%]   step 89582
[  8%]   step 89583
[  8%]   step 89584
[  8%]   step 89585
[  8%]   step 89586
[  8%]   step 89587
[  8%]   step 89588
[  8%]   step 89589
[  8%]   step 89590
[  8%]   step 89591
[  8%]   step 89592
[  8%]   step 89593
[  8%]   step 89594
[  8%]   step 89595
[  8%]   step 89596
[  8%]   step 89597
[  8%]   step 89598
[  8%]   step 89599
[  8%]   step 89600
[  8%]   step 89601
[  8%]   step 89602
[  8%]   step 89603
[  8%]   step 89604
[  8%]   step 89605
[  8%]   step 89606
[  8%]   step 89607
[  8%]   step 89608
[  8%]   step 89609
[  8%]   step 89610
[  8%]   step 89611
[  8%]   step 89612
[  8%]   step 89613
[  8%]   step 89614
[  8%]   step 89615
[  8%]   step 89616
[  8%]   step 89617
[  8%]   step 89618
[  8%]   step 89619
[  8%]   step 89620
[  8%]   step 89621
[  8%]   step 89622
[  8%]   step 89623
[  8%]   step 89624
[  8%]   step 89625
[  8%]   step 89626
[  8%]   step 89627
[  8%]   step 89628
[  8%]   step 89629
[  8%]   step 89630
[  8%]   step 89631
[  8%]   step 89632
[  8%]   step 89633
[  8%]   step 89634
[  8%]   step 89635
[  8%]   step 89636
[  8%]   step 89637
[  8%]   step 89638
[  8%]   step 89639
[  8%]   step 89640
[  8%]   step 89641
[  8%]   step 89642
[  8%]   step 89643
[  8%]   step 89644
[  8%]   step 89645
[  8%]   step 89646
[  8%]   step 89647
[  8%]   step 89648
[  8%]   step 89649
[  8%]   step 89650
[  8%]   step 89651
[  8%]   step 89652
[  8%]   step 89653
[  8%]   step 89654
[  8%]   step 89655
[  8%]   step 89656
[  8%]   step 89657
[  8%]   step 89658
[  8%]   step 89659
[  8%]   step 89660
[  8%]   step 89661
[  8%]   step 89662
[  8%]   step 89663
[  8%]   step 89664
[  8%]   step 89665
[  8%]   step 89666
[  8%]   step 89667
[  8%]   step 89668
[  8%]   step 89669
[  8%]   step 89670
[  8%]   step 89671
[  8%]   step 89672
[  8%]   step 89673
[  8%]   step 89674
[  8%]   step 89675
[  8%]   step 89676
[  8%]   step 89677
[  8%]   step 89678
[  8%]   step 89679
[  8%]   step 89680
[  8%]   step 89681
[  8%]   step 89682
[  8%]   step 89683
[  8%]   step 89684
[  8%]   step 89685
[  8%]   step 89686
[  8%]   step 89687
[  8%]   step 89688
[  8%]   step 89689
[  8%]   step 89690
[  8%]   step 89691
[  8%]   step 89692
[  8%]   step 89693
[  8%]   step 89694
[  8%]   step 89695
[  8%]   step 89696
[  8%]   step 89697
[  8%]   step 89698
[  8%]   step 89699
[  8%]   step 89700
[  8%]   step 89701
[  8%]   step 89702
[  8%]   step 89703
[  8%]   step 89704
[  8%]   step 89705
[  8%]   step 89706
[  8%]   step 89707
[  8%]   step 89708
[  8%]   step 89709
[  8%]   step 89710
[  8%]   step 89711
[  8%]   step 89712
[  8%]   step 89713
[  8%]   step 89714
[  8%]   step 89715
[  8%]   step 89716
[  8%]   step 89717
[  8%]   step 89718
[  8%]   step 89719
[  8%]   step 89720
[  8%]   step 89721
[  8%]   step 89722
[  8%]   step 89723
[  8%]   step 89724
[  8%]   step 89725
[  8%]   step 89726
[  8%]   step 89727
[  8%]   step 89728
[  8%]   step 89729
[  8%]   step 89730
[  8%]   step 89731
[  8%]   step 89732
[  8%]   step 89733
[  8%]   step 89734
[  8%]   step 89735
[  8%]   step 89736
[  8%]   step 89737
[  8%]   step 89738
[  8%]   step 89739
[  8%]   step 89740
[  8%]   step 89741
[  8%]   step 89742
[  8%]   step 89743
[  8%]   step 89744
[  8%]   step 89745
[  8%]   step 89746
[  8%]   step 89747
[  8%]   step 89748
[  8%]   step 89749
[  8%]   step 89750
[  8%]   step 89751
[  8%]   step 89752
[  8%]   step 89753
[  8%]   step 89754
[  8%]   step 89755
[  8%]   step 89756
[  8%]   step 89757
[  8%]   step 89758
[  8%]   step 89759
[  8%]   step 89760
[  8%]   step 89761
[  8%]   step 89762
[  8%]   step 89763
[  8%]   step 89764
[  8%]   step 89765
[  8%]   step 89766
[  8%]   step 89767
[  8%]   step 89768
[  8%]   step 89769
[  8%]   step 89770
[  8%]   step 89771
[  8%]   step 89772
[  8%]   step 89773
[  8%]   step 89774
[  8%]   step 89775
[  8%]   step 89776
[  8%]   step 89777
[  8%]   step 89778
[  8%]   step 89779
[  8%]   step 89780
[  8%]   step 89781
[  8%]   step 89782
[  8%]   step 89783
[  8%]   step 89784
[  8%]   step 89785
[  8%]   step 89786
[  8%]   step 89787
[  8%]   step 89788
[  8%]   step 89789
[  8%]   step 89790
[  8%]   step 89791
[  8%]   step 89792
[  8%]   step 89793
[  8%]   step 89794
[  8%]   step 89795
[  8%]   step 89796
[  8%]   step 89797
[  8%]   step 89798
[  8%]   step 89799
[  8%]   step 89800
[  8%]   step 89801
[  8%]   step 89802
[  8%]   step 89803
[  8%]   step 89804
[  8%]   step 89805
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 89806
[  8%]   step 89807
[  8%]   step 89808
[  8%]   step 89809
[  8%]   step 89810
[  8%]   step 89811
[  8%]   step 89812
[  8%]   step 89813
[  8%]   step 89814
[  8%]   step 89815
[  8%]   step 89816
[  8%]   step 89817
[  8%]   step 89818
[  8%]   step 89819
[  8%]   step 89820
[  8%]   step 89821
[  8%]   step 89822
[  8%]   step 89823
[  8%]   step 89824
[  8%]   step 89825
[  8%]   step 89826
[  8%]   step 89827
[  8%]   step 89828
[  8%]   step 89829
[  8%]   step 89830
[  8%]   step 89831
[  8%]   step 89832
[  8%]   step 89833
[  8%]   step 89834
[  8%]   step 89835
[  8%]   step 89836
[  8%]   step 89837
[  8%]   step 89838
[  8%]   step 89839
[  8%]   step 89840
[  8%]   step 89841
[  8%]   step 89842
[  8%]   step 89843
[  8%]   step 89844
[  8%]   step 89845
[  8%]   step 89846
[  8%]   step 89847
[  8%]   step 89848
[  8%]   step 89849
[  8%]   step 89850
[  8%]   step 89851
[  8%]   step 89852
[  8%]   step 89853
[  8%]   step 89854
[  8%]   step 89855
[  8%]   step 89856
[  8%]   step 89857
[  8%]   step 89858
[  8%]   step 89859
[  8%]   step 89860
[  8%]   step 89861
[  8%]   step 89862
[  8%]   step 89863
[  8%]   step 89864
[  8%]   step 89865
[  8%]   step 89866
[  8%]   step 89867
[  8%]   step 89868
[  8%]   step 89869
[  8%]   step 89870
[  8%]   step 89871
[  8%]   step 89872
[  8%]   step 89873
[  8%]   step 89874
[  8%]   step 89875
[  8%]   step 89876
[  8%]   step 89877
[  8%]   step 89878
[  8%]   step 89879
[  8%]   step 89880
[  8%]   step 89881
[  8%]   step 89882
[  8%]   step 89883
[  8%]   step 89884
[  8%]   step 89885
[  8%]   step 89886
[  8%]   step 89887
[  8%]   step 89888
[  8%]   step 89889
[  8%]   step 89890
[  8%]   step 89891
[  8%]   step 89892
[  8%]   step 89893
[  8%]   step 89894
[  8%]   step 89895
[  8%]   step 89896
[  8%]   step 89897
[  8%]   step 89898
[  8%]   step 89899
[  8%]   step 89900
[  8%]   step 89901
[  8%]   step 89902
[  8%]   step 89903
[  8%]   step 89904
[  8%]   step 89905
[  8%]   step 89906
[  8%]   step 89907
[  8%]   step 89908
[  8%]   step 89909
[  8%]   step 89910
[  8%]   step 89911
[  8%]   step 89912
[  8%]   step 89913
[  8%]   step 89914
[  8%]   step 89915
[  8%]   step 89916
[  8%]   step 89917
[  8%]   step 89918
[  8%]   step 89919
[  8%]   step 89920
[  8%]   step 89921
[  8%]   step 89922
[  8%]   step 89923
[  8%]   step 89924
[  8%]   step 89925
[  8%]   step 89926
[  8%]   step 89927
[  8%]   step 89928
[  8%]   step 89929
[  8%]   step 89930
[  8%]   step 89931
[  8%]   step 89932
[  8%]   step 89933
[  8%]   step 89934
[  8%]   step 89935
[  8%]   step 89936
[  8%]   step 89937
[  8%]   step 89938
[  8%]   step 89939
[  8%]   step 89940
[  8%]   step 89941
[  8%]   step 89942
[  8%]   step 89943
[  8%]   step 89944
[  8%]   step 89945
[  8%]   step 89946
[  8%]   step 89947
[  8%]   step 89948
[  8%]   step 89949
[  8%]   step 89950
[  8%]   step 89951
[  8%]   step 89952
[  8%]   step 89953
[  8%]   step 89954
[  8%]   step 89955
[  8%]   step 89956
[  8%]   step 89957
[  8%]   step 89958
[  8%]   step 89959
[  8%]   step 89960
[  8%]   step 89961
[  8%]   step 89962
[  8%]   step 89963
[  8%]   step 89964
[  8%]   step 89965
[  8%]   step 89966
[  8%]   step 89967
[  8%]   step 89968
[  8%]   step 89969
[  8%]   step 89970
[  8%]   step 89971
[  8%]   step 89972
[  8%]   step 89973
[  8%]   step 89974
[  8%]   step 89975
[  8%]   step 89976
[  8%]   step 89977
[  8%]   step 89978
[  8%]   step 89979
[  8%]   step 89980
[  8%]   step 89981
[  8%]   step 89982
[  8%]   step 89983
[  8%]   step 89984
[  8%]   step 89985
[  8%]   step 89986
[  8%]   step 89987
[  8%]   step 89988
[  8%]   step 89989
[  8%]   step 89990
[  8%]   step 89991
[  8%]   step 89992
[  8%]   step 89993
[  8%]   step 89994
[  8%]   step 89995
[  8%]   step 89996
[  8%]   step 89997
[  8%]   step 89998
[  8%]   step 89999
[  8%]   step 90000
[  8%]   step 90001
[  8%]   step 90002
[  8%]   step 90003
[  8%]   step 90004
[  8%]   step 90005
[  8%]   step 90006
[  8%]   step 90007
[  8%]   step 90008
[  8%]   step 90009
[  8%]   step 90010
[  8%]   step 90011
[  8%]   step 90012
[  8%]   step 90013
[  8%]   step 90014
[  8%]   step 90015
[  8%]   step 90016
[  8%]   step 90017
[  8%]   step 90018
[  8%]   step 90019
[  8%]   step 90020
[  8%]   step 90021
[  8%]   step 90022
[  8%]   step 90023
[  8%]   step 90024
[  8%]   step 90025
[  8%]   step 90026
[  8%]   step 90027
[  8%]   step 90028
[  8%]   step 90029
[  8%]   step 90030
[  8%]   step 90031
[  8%]   step 90032
[  8%]   step 90033
[  8%]   step 90034
[  8%]   step 90035
[  8%]   step 90036
[  8%]   step 90037
[  8%]   step 90038
[  8%]   step 90039
[  8%]   step 90040
[  8%]   step 90041
[  8%]   step 90042
[  8%]   step 90043
[  8%]   step 90044
[  8%]   step 90045
[  8%]   step 90046
[  8%]   step 90047
[  8%]   step 90048
[  8%]   step 90049
[  8%]   step 90050
[  8%]   step 90051
[  8%]   step 90052
[  8%]   step 90053
[  8%]   step 90054
[  8%]   step 90055
[  8%]   step 90056
[  8%]   step 90057
[  8%]   step 90058
[  8%]   step 90059
[  8%]   step 90060
+SWASH is processing output request    1
+SWASH is processing output request    2
[  8%]   step 90061
[  8%]   step 90062
[  8%]   step 90063
[  8%]   step 90064
[  8%]   step 90065
[  8%]   step 90066
[  8%]   step 90067
[  8%]   step 90068
[  8%]   step 90069
[  8%]   step 90070
[  8%]   step 90071
[  8%]   step 90072
[  8%]   step 90073
[  8%]   step 90074
[  8%]   step 90075
[  8%]   step 90076
[  8%]   step 90077
[  8%]   step 90078
[  8%]   step 90079
[  8%]   step 90080
[  8%]   step 90081
[  8%]   step 90082
[  8%]   step 90083
[  8%]   step 90084
[  8%]   step 90085
[  8%]   step 90086
[  8%]   step 90087
[  8%]   step 90088
[  8%]   step 90089
[  8%]   step 90090
[  8%]   step 90091
[  8%]   step 90092
[  8%]   step 90093
[  8%]   step 90094
[  8%]   step 90095
[  8%]   step 90096
[  8%]   step 90097
[  8%]   step 90098
[  8%]   step 90099
[  8%]   step 90100
[  8%]   step 90101
[  8%]   step 90102
[  8%]   step 90103
[  8%]   step 90104
[  8%]   step 90105
[  8%]   step 90106
[  8%]   step 90107
[  8%]   step 90108
[  8%]   step 90109
[  8%]   step 90110
[  8%]   step 90111
[  8%]   step 90112
[  8%]   step 90113
[  8%]   step 90114
[  8%]   step 90115
[  8%]   step 90116
[  8%]   step 90117
[  8%]   step 90118
[  8%]   step 90119
[  8%]   step 90120
[  8%]   step 90121
[  8%]   step 90122
[  8%]   step 90123
[  8%]   step 90124
[  8%]   step 90125
[  8%]   step 90126
[  8%]   step 90127
[  8%]   step 90128
[  8%]   step 90129
[  8%]   step 90130
[  8%]   step 90131
[  8%]   step 90132
[  8%]   step 90133
[  8%]   step 90134
[  8%]   step 90135
[  8%]   step 90136
[  8%]   step 90137
[  8%]   step 90138
[  8%]   step 90139
[  8%]   step 90140
[  8%]   step 90141
[  8%]   step 90142
[  8%]   step 90143
[  8%]   step 90144
[  8%]   step 90145
[  8%]   step 90146
[  8%]   step 90147
[  8%]   step 90148
[  8%]   step 90149
[  8%]   step 90150
[  8%]   step 90151
[  8%]   step 90152
[  8%]   step 90153
[  8%]   step 90154
[  8%]   step 90155
[  8%]   step 90156
[  8%]   step 90157
[  8%]   step 90158
[  8%]   step 90159
[  8%]   step 90160
[  8%]   step 90161
[  8%]   step 90162
[  8%]   step 90163
[  8%]   step 90164
[  8%]   step 90165
[  8%]   step 90166
[  8%]   step 90167
[  8%]   step 90168
[  8%]   step 90169
[  8%]   step 90170
[  8%]   step 90171
[  8%]   step 90172
[  8%]   step 90173
[  8%]   step 90174
[  8%]   step 90175
[  8%]   step 90176
[  8%]   step 90177
[  8%]   step 90178
[  8%]   step 90179
[  8%]   step 90180
[  8%]   step 90181
[  8%]   step 90182
[  8%]   step 90183
[  8%]   step 90184
[  8%]   step 90185
[  8%]   step 90186
[  8%]   step 90187
[  8%]   step 90188
[  8%]   step 90189
[  8%]   step 90190
[  8%]   step 90191
[  8%]   step 90192
[  8%]   step 90193
