SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 109875
[ 13%]   step 109876
[ 13%]   step 109877
[ 13%]   step 109878
[ 13%]   step 109879
[ 13%]   step 109880
[ 13%]   step 109881
[ 13%]   step 109882
[ 13%]   step 109883
[ 13%]   step 109884
[ 13%]   step 109885
[ 13%]   step 109886
[ 13%]   step 109887
[ 13%]   step 109888
[ 13%]   step 109889
[ 13%]   step 109890
[ 13%]   step 109891
[ 13%]   step 109892
[ 13%]   step 109893
[ 13%]   step 109894
[ 13%]   step 109895
[ 13%]   step 109896
[ 13%]   step 109897
[ 13%]   step 109898
[ 13%]   step 109899
[ 13%]   step 109900
[ 13%]   step 109901
[ 13%]   step 109902
[ 13%]   step 109903
[ 13%]   step 109904
[ 13%]   step 109905
[ 13%]   step 109906
[ 13%]   step 109907
[ 13%]   step 109908
[ 13%]   step 109909
[ 13%]   step 109910
[ 13%]   step 109911
[ 13%]   step 109912
[ 13%]   step 109913
[ 13%]   step 109914
[ 13%]   step 109915
[ 13%]   step 109916
[ 13%]   step 109917
[ 13%]   step 109918
[ 13%]   step 109919
[ 13%]   step 109920
[ 13%]   step 109921
[ 13%]   step 109922
[ 13%]   step 109923
[ 13%]   step 109924
[ 13%]   step 109925
[ 13%]   step 109926
[ 13%]   step 109927
[ 13%]   step 109928
[ 13%]   step 109929
[ 13%]   step 109930
[ 13%]   step 109931
[ 13%]   step 109932
[ 13%]   step 109933
[ 13%]   step 109934
[ 13%]   step 109935
[ 13%]   step 109936
[ 13%]   step 109937
[ 13%]   step 109938
[ 13%]   step 109939
[ 13%]   step 109940
[ 13%]   step 109941
[ 13%]   step 109942
[ 13%]   step 109943
[ 13%]   step 109944
[ 13%]   step 109945
[ 13%]   step 109946
[ 13%]   step 109947
[ 13%]   step 109948
[ 13%]   step 109949
[ 13%]   step 109950
[ 13%]   step 109951
[ 13%]   step 109952
[ 13%]   step 109953
[ 13%]   step 109954
[ 13%]   step 109955
[ 13%]   step 109956
[ 13%]   step 109957
[ 13%]   step 109958
[ 13%]   step 109959
[ 13%]   step 109960
[ 13%]   step 109961
[ 13%]   step 109962
[ 13%]   step 109963
[ 13%]   step 109964
[ 13%]   step 109965
[ 13%]   step 109966
[ 13%]   step 109967
[ 13%]   step 109968
[ 13%]   step 109969
[ 13%]   step 109970
[ 13%]   step 109971
[ 13%]   step 109972
[ 13%]   step 109973
[ 13%]   step 109974
[ 13%]   step 109975
[ 13%]   step 109976
[ 13%]   step 109977
[ 13%]   step 109978
[ 13%]   step 109979
[ 13%]   step 109980
[ 13%]   step 109981
[ 13%]   step 109982
[ 13%]   step 109983
[ 13%]   step 109984
[ 13%]   step 109985
[ 13%]   step 109986
[ 13%]   step 109987
[ 13%]   step 109988
[ 13%]   step 109989
[ 13%]   step 109990
[ 13%]   step 109991
[ 13%]   step 109992
[ 13%]   step 109993
[ 13%]   step 109994
[ 13%]   step 109995
[ 13%]   step 109996
[ 13%]   step 109997
[ 13%]   step 109998
[ 13%]   step 109999
[ 13%]   step 110000
[ 13%]   step 110001
[ 13%]   step 110002
[ 13%]   step 110003
[ 13%]   step 110004
[ 13%]   step 110005
[ 13%]   step 110006
[ 13%]   step 110007
[ 13%]   step 110008
[ 13%]   step 110009
[ 13%]   step 110010
[ 13%]   step 110011
[ 13%]   step 110012
[ 13%]   step 110013
[ 13%]   step 110014
[ 13%]   step 110015
[ 13%]   step 110016
[ 13%]   step 110017
[ 13%]   step 110018
[ 13%]   step 110019
[ 13%]   step 110020
[ 13%]   step 110021
[ 13%]   step 110022
[ 13%]   step 110023
[ 13%]   step 110024
[ 13%]   step 110025
[ 13%]   step 110026
[ 13%]   step 110027
[ 13%]   step 110028
[ 13%]   step 110029
[ 13%]   step 110030
[ 13%]   step 110031
[ 13%]   step 110032
[ 13%]   step 110033
[ 13%]   step 110034
[ 13%]   step 110035
[ 13%]   step 110036
[ 13%]   step 110037
[ 13%]   step 110038
[ 13%]   step 110039
[ 13%]   step 110040
[ 13%]   step 110041
[ 13%]   step 110042
[ 13%]   step 110043
[ 13%]   step 110044
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 110045
[ 13%]   step 110046
[ 13%]   step 110047
[ 13%]   step 110048
[ 13%]   step 110049
[ 13%]   step 110050
[ 13%]   step 110051
[ 13%]   step 110052
[ 13%]   step 110053
[ 13%]   step 110054
[ 13%]   step 110055
[ 13%]   step 110056
[ 13%]   step 110057
[ 13%]   step 110058
[ 13%]   step 110059
[ 13%]   step 110060
[ 13%]   step 110061
[ 13%]   step 110062
[ 13%]   step 110063
[ 13%]   step 110064
[ 13%]   step 110065
[ 13%]   step 110066
[ 13%]   step 110067
[ 13%]   step 110068
[ 13%]   step 110069
[ 13%]   step 110070
[ 13%]   step 110071
[ 13%]   step 110072
[ 13%]   step 110073
[ 13%]   step 110074
[ 13%]   step 110075
[ 13%]   step 110076
[ 13%]   step 110077
[ 13%]   step 110078
[ 13%]   step 110079
[ 13%]   step 110080
[ 13%]   step 110081
[ 13%]   step 110082
[ 13%]   step 110083
[ 13%]   step 110084
[ 13%]   step 110085
[ 13%]   step 110086
[ 13%]   step 110087
[ 13%]   step 110088
[ 13%]   step 110089
[ 13%]   step 110090
[ 13%]   step 110091
[ 13%]   step 110092
[ 13%]   step 110093
[ 13%]   step 110094
[ 13%]   step 110095
[ 13%]   step 110096
[ 13%]   step 110097
[ 13%]   step 110098
[ 13%]   step 110099
[ 13%]   step 110100
[ 13%]   step 110101
[ 13%]   step 110102
[ 13%]   step 110103
[ 13%]   step 110104
[ 13%]   step 110105
[ 13%]   step 110106
[ 13%]   step 110107
[ 13%]   step 110108
[ 13%]   step 110109
[ 13%]   step 110110
[ 13%]   step 110111
[ 13%]   step 110112
[ 13%]   step 110113
[ 13%]   step 110114
[ 13%]   step 110115
[ 13%]   step 110116
[ 13%]   step 110117
[ 13%]   step 110118
[ 13%]   step 110119
[ 13%]   step 110120
[ 13%]   step 110121
[ 13%]   step 110122
[ 13%]   step 110123
[ 13%]   step 110124
[ 13%]   step 110125
[ 13%]   step 110126
[ 13%]   step 110127
[ 13%]   step 110128
[ 13%]   step 110129
[ 13%]   step 110130
[ 13%]   step 110131
[ 13%]   step 110132
[ 13%]   step 110133
[ 13%]   step 110134
[ 13%]   step 110135
[ 13%]   step 110136
[ 13%]   step 110137
[ 13%]   step 110138
[ 13%]   step 110139
[ 13%]   step 110140
[ 13%]   step 110141
[ 13%]   step 110142
[ 13%]   step 110143
[ 13%]   step 110144
[ 13%]   step 110145
[ 13%]   step 110146
[ 13%]   step 110147
[ 13%]   step 110148
[ 13%]   step 110149
[ 13%]   step 110150
[ 13%]   step 110151
[ 13%]   step 110152
[ 13%]   step 110153
[ 13%]   step 110154
[ 13%]   step 110155
[ 13%]   step 110156
[ 13%]   step 110157
[ 13%]   step 110158
[ 13%]   step 110159
[ 13%]   step 110160
[ 13%]   step 110161
[ 13%]   step 110162
[ 13%]   step 110163
[ 13%]   step 110164
[ 13%]   step 110165
[ 13%]   step 110166
[ 13%]   step 110167
[ 13%]   step 110168
[ 13%]   step 110169
[ 13%]   step 110170
[ 13%]   step 110171
[ 13%]   step 110172
[ 13%]   step 110173
[ 13%]   step 110174
[ 13%]   step 110175
[ 13%]   step 110176
[ 13%]   step 110177
[ 13%]   step 110178
[ 13%]   step 110179
[ 13%]   step 110180
[ 13%]   step 110181
[ 13%]   step 110182
[ 13%]   step 110183
[ 13%]   step 110184
[ 13%]   step 110185
[ 13%]   step 110186
[ 13%]   step 110187
[ 13%]   step 110188
[ 13%]   step 110189
[ 13%]   step 110190
[ 13%]   step 110191
[ 13%]   step 110192
[ 13%]   step 110193
[ 13%]   step 110194
[ 13%]   step 110195
[ 13%]   step 110196
[ 13%]   step 110197
[ 13%]   step 110198
[ 13%]   step 110199
[ 13%]   step 110200
[ 13%]   step 110201
[ 13%]   step 110202
[ 13%]   step 110203
[ 13%]   step 110204
[ 13%]   step 110205
[ 13%]   step 110206
[ 13%]   step 110207
[ 13%]   step 110208
[ 13%]   step 110209
[ 13%]   step 110210
[ 13%]   step 110211
[ 13%]   step 110212
[ 13%]   step 110213
[ 13%]   step 110214
[ 13%]   step 110215
[ 13%]   step 110216
[ 13%]   step 110217
[ 13%]   step 110218
[ 13%]   step 110219
[ 13%]   step 110220
[ 13%]   step 110221
[ 13%]   step 110222
[ 13%]   step 110223
[ 13%]   step 110224
[ 13%]   step 110225
[ 13%]   step 110226
[ 13%]   step 110227
[ 13%]   step 110228
[ 13%]   step 110229
[ 13%]   step 110230
[ 13%]   step 110231
[ 13%]   step 110232
[ 13%]   step 110233
[ 13%]   step 110234
[ 13%]   step 110235
[ 13%]   step 110236
[ 13%]   step 110237
[ 13%]   step 110238
[ 13%]   step 110239
[ 13%]   step 110240
[ 13%]   step 110241
[ 13%]   step 110242
[ 13%]   step 110243
[ 13%]   step 110244
[ 13%]   step 110245
[ 13%]   step 110246
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 110247
[ 13%]   step 110248
[ 13%]   step 110249
[ 13%]   step 110250
[ 13%]   step 110251
[ 13%]   step 110252
[ 13%]   step 110253
[ 13%]   step 110254
[ 13%]   step 110255
[ 13%]   step 110256
[ 13%]   step 110257
[ 13%]   step 110258
[ 13%]   step 110259
[ 13%]   step 110260
[ 13%]   step 110261
[ 13%]   step 110262
[ 13%]   step 110263
[ 13%]   step 110264
[ 13%]   step 110265
[ 13%]   step 110266
[ 13%]   step 110267
[ 13%]   step 110268
[ 13%]   step 110269
[ 13%]   step 110270
[ 13%]   step 110271
[ 13%]   step 110272
[ 13%]   step 110273
[ 13%]   step 110274
[ 13%]   step 110275
[ 13%]   step 110276
[ 13%]   step 110277
[ 13%]   step 110278
[ 13%]   step 110279
[ 13%]   step 110280
[ 13%]   step 110281
[ 13%]   step 110282
[ 13%]   step 110283
[ 13%]   step 110284
[ 13%]   step 110285
[ 13%]   step 110286
[ 13%]   step 110287
[ 13%]   step 110288
[ 13%]   step 110289
[ 13%]   step 110290
[ 13%]   step 110291
[ 13%]   step 110292
[ 13%]   step 110293
[ 13%]   step 110294
[ 13%]   step 110295
[ 13%]   step 110296
[ 13%]   step 110297
[ 13%]   step 110298
[ 13%]   step 110299
[ 13%]   step 110300
[ 13%]   step 110301
[ 13%]   step 110302
[ 13%]   step 110303
[ 13%]   step 110304
[ 13%]   step 110305
[ 13%]   step 110306
[ 13%]   step 110307
[ 13%]   step 110308
[ 13%]   step 110309
[ 13%]   step 110310
[ 13%]   step 110311
[ 13%]   step 110312
[ 13%]   step 110313
[ 13%]   step 110314
[ 13%]   step 110315
[ 13%]   step 110316
[ 13%]   step 110317
[ 13%]   step 110318
[ 13%]   step 110319
[ 13%]   step 110320
[ 13%]   step 110321
[ 13%]   step 110322
[ 13%]   step 110323
[ 13%]   step 110324
[ 13%]   step 110325
[ 13%]   step 110326
[ 13%]   step 110327
[ 13%]   step 110328
[ 13%]   step 110329
[ 13%]   step 110330
[ 13%]   step 110331
[ 13%]   step 110332
[ 13%]   step 110333
[ 13%]   step 110334
[ 13%]   step 110335
[ 13%]   step 110336
[ 13%]   step 110337
[ 13%]   step 110338
[ 13%]   step 110339
[ 13%]   step 110340
[ 13%]   step 110341
[ 13%]   step 110342
[ 13%]   step 110343
[ 13%]   step 110344
[ 13%]   step 110345
[ 13%]   step 110346
[ 13%]   step 110347
[ 13%]   step 110348
[ 13%]   step 110349
[ 13%]   step 110350
[ 13%]   step 110351
[ 13%]   step 110352
[ 13%]   step 110353
[ 13%]   step 110354
[ 13%]   step 110355
[ 13%]   step 110356
[ 13%]   step 110357
[ 13%]   step 110358
[ 13%]   step 110359
[ 13%]   step 110360
[ 13%]   step 110361
[ 13%]   step 110362
[ 13%]   step 110363
[ 13%]   step 110364
[ 13%]   step 110365
[ 13%]   step 110366
[ 13%]   step 110367
[ 13%]   step 110368
[ 13%]   step 110369
[ 13%]   step 110370
[ 13%]   step 110371
[ 13%]   step 110372
[ 13%]   step 110373
[ 13%]   step 110374
[ 13%]   step 110375
[ 13%]   step 110376
[ 13%]   step 110377
[ 13%]   step 110378
[ 13%]   step 110379
[ 13%]   step 110380
[ 13%]   step 110381
[ 13%]   step 110382
[ 13%]   step 110383
[ 13%]   step 110384
[ 13%]   step 110385
[ 13%]   step 110386
[ 13%]   step 110387
[ 13%]   step 110388
[ 13%]   step 110389
[ 13%]   step 110390
[ 13%]   step 110391
[ 13%]   step 110392
[ 13%]   step 110393
[ 13%]   step 110394
[ 13%]   step 110395
[ 13%]   step 110396
[ 13%]   step 110397
[ 13%]   step 110398
[ 13%]   step 110399
[ 13%]   step 110400
[ 13%]   step 110401
[ 13%]   step 110402
[ 13%]   step 110403
[ 13%]   step 110404
[ 13%]   step 110405
[ 13%]   step 110406
[ 13%]   step 110407
[ 13%]   step 110408
[ 13%]   step 110409
[ 13%]   step 110410
[ 13%]   step 110411
[ 13%]   step 110412
[ 13%]   step 110413
[ 13%]   step 110414
[ 13%]   step 110415
[ 13%]   step 110416
[ 13%]   step 110417
[ 13%]   step 110418
[ 13%]   step 110419
[ 13%]   step 110420
[ 13%]   step 110421
[ 13%]   step 110422
[ 13%]   step 110423
[ 13%]   step 110424
[ 13%]   step 110425
[ 13%]   step 110426
[ 13%]   step 110427
[ 13%]   step 110428
[ 13%]   step 110429
[ 13%]   step 110430
[ 13%]   step 110431
[ 13%]   step 110432
[ 13%]   step 110433
[ 13%]   step 110434
[ 13%]   step 110435
[ 13%]   step 110436
[ 13%]   step 110437
[ 13%]   step 110438
[ 13%]   step 110439
[ 13%]   step 110440
[ 13%]   step 110441
[ 13%]   step 110442
[ 13%]   step 110443
[ 13%]   step 110444
[ 13%]   step 110445
[ 13%]   step 110446
[ 13%]   step 110447
[ 13%]   step 110448
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 110449
[ 13%]   step 110450
[ 13%]   step 110451
[ 13%]   step 110452
[ 13%]   step 110453
[ 13%]   step 110454
[ 13%]   step 110455
[ 13%]   step 110456
[ 13%]   step 110457
[ 13%]   step 110458
[ 13%]   step 110459
[ 13%]   step 110460
[ 13%]   step 110461
[ 13%]   step 110462
[ 13%]   step 110463
[ 13%]   step 110464
[ 13%]   step 110465
[ 13%]   step 110466
[ 13%]   step 110467
[ 13%]   step 110468
[ 13%]   step 110469
[ 13%]   step 110470
[ 13%]   step 110471
[ 13%]   step 110472
[ 13%]   step 110473
[ 13%]   step 110474
[ 13%]   step 110475
[ 13%]   step 110476
[ 13%]   step 110477
[ 13%]   step 110478
[ 13%]   step 110479
[ 13%]   step 110480
[ 13%]   step 110481
[ 13%]   step 110482
[ 13%]   step 110483
[ 13%]   step 110484
[ 13%]   step 110485
[ 13%]   step 110486
[ 13%]   step 110487
[ 13%]   step 110488
[ 13%]   step 110489
[ 13%]   step 110490
[ 13%]   step 110491
[ 13%]   step 110492
[ 13%]   step 110493
[ 13%]   step 110494
[ 13%]   step 110495
[ 13%]   step 110496
[ 13%]   step 110497
[ 13%]   step 110498
[ 13%]   step 110499
[ 13%]   step 110500
[ 13%]   step 110501
[ 13%]   step 110502
[ 13%]   step 110503
[ 13%]   step 110504
[ 13%]   step 110505
[ 13%]   step 110506
[ 13%]   step 110507
[ 13%]   step 110508
[ 13%]   step 110509
[ 13%]   step 110510
[ 13%]   step 110511
[ 13%]   step 110512
[ 13%]   step 110513
[ 13%]   step 110514
[ 13%]   step 110515
[ 13%]   step 110516
[ 13%]   step 110517
[ 13%]   step 110518
[ 13%]   step 110519
[ 13%]   step 110520
[ 13%]   step 110521
[ 13%]   step 110522
[ 13%]   step 110523
[ 13%]   step 110524
[ 13%]   step 110525
[ 13%]   step 110526
[ 13%]   step 110527
[ 13%]   step 110528
[ 13%]   step 110529
[ 13%]   step 110530
[ 13%]   step 110531
[ 13%]   step 110532
[ 13%]   step 110533
[ 13%]   step 110534
[ 13%]   step 110535
[ 13%]   step 110536
[ 13%]   step 110537
[ 13%]   step 110538
[ 13%]   step 110539
[ 13%]   step 110540
[ 13%]   step 110541
[ 13%]   step 110542
[ 13%]   step 110543
[ 13%]   step 110544
[ 13%]   step 110545
[ 13%]   step 110546
[ 13%]   step 110547
[ 13%]   step 110548
[ 13%]   step 110549
[ 13%]   step 110550
[ 13%]   step 110551
[ 13%]   step 110552
[ 13%]   step 110553
[ 13%]   step 110554
[ 13%]   step 110555
[ 13%]   step 110556
[ 13%]   step 110557
[ 13%]   step 110558
[ 13%]   step 110559
[ 13%]   step 110560
[ 13%]   step 110561
[ 13%]   step 110562
[ 13%]   step 110563
[ 13%]   step 110564
[ 13%]   step 110565
[ 13%]   step 110566
[ 13%]   step 110567
[ 13%]   step 110568
[ 13%]   step 110569
[ 13%]   step 110570
[ 13%]   step 110571
[ 13%]   step 110572
[ 13%]   step 110573
[ 13%]   step 110574
[ 13%]   step 110575
[ 13%]   step 110576
[ 13%]   step 110577
[ 13%]   step 110578
[ 13%]   step 110579
[ 13%]   step 110580
[ 13%]   step 110581
[ 13%]   step 110582
[ 13%]   step 110583
[ 13%]   step 110584
[ 13%]   step 110585
[ 13%]   step 110586
[ 13%]   step 110587
[ 13%]   step 110588
[ 13%]   step 110589
[ 13%]   step 110590
[ 13%]   step 110591
[ 13%]   step 110592
[ 13%]   step 110593
[ 13%]   step 110594
[ 13%]   step 110595
[ 13%]   step 110596
[ 13%]   step 110597
[ 13%]   step 110598
[ 13%]   step 110599
[ 13%]   step 110600
[ 13%]   step 110601
[ 13%]   step 110602
[ 13%]   step 110603
[ 13%]   step 110604
[ 13%]   step 110605
[ 13%]   step 110606
[ 13%]   step 110607
[ 13%]   step 110608
[ 13%]   step 110609
[ 13%]   step 110610
[ 13%]   step 110611
[ 13%]   step 110612
[ 13%]   step 110613
[ 13%]   step 110614
[ 13%]   step 110615
[ 13%]   step 110616
[ 13%]   step 110617
[ 13%]   step 110618
[ 13%]   step 110619
[ 13%]   step 110620
[ 13%]   step 110621
[ 13%]   step 110622
[ 13%]   step 110623
[ 13%]   step 110624
[ 13%]   step 110625
[ 13%]   step 110626
[ 13%]   step 110627
[ 13%]   step 110628
[ 13%]   step 110629
[ 13%]   step 110630
[ 13%]   step 110631
[ 13%]   step 110632
[ 13%]   step 110633
[ 13%]   step 110634
[ 13%]   step 110635
[ 13%]   step 110636
[ 13%]   step 110637
[ 13%]   step 110638
[ 13%]   step 110639
[ 13%]   step 110640
[ 13%]   step 110641
[ 13%]   step 110642
[ 13%]   step 110643
[ 13%]   step 110644
[ 13%]   step 110645
[ 13%]   step 110646
[ 13%]   step 110647
[ 13%]   step 110648
[ 13%]   step 110649
[ 13%]   step 110650
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 110651
[ 13%]   step 110652
[ 13%]   step 110653
[ 13%]   step 110654
[ 13%]   step 110655
[ 13%]   step 110656
[ 13%]   step 110657
[ 13%]   step 110658
[ 13%]   step 110659
[ 13%]   step 110660
[ 13%]   step 110661
[ 13%]   step 110662
[ 13%]   step 110663
[ 13%]   step 110664
[ 13%]   step 110665
[ 13%]   step 110666
[ 13%]   step 110667
[ 13%]   step 110668
[ 13%]   step 110669
[ 13%]   step 110670
[ 13%]   step 110671
[ 13%]   step 110672
[ 13%]   step 110673
[ 13%]   step 110674
[ 13%]   step 110675
[ 13%]   step 110676
[ 13%]   step 110677
[ 13%]   step 110678
[ 13%]   step 110679
[ 13%]   step 110680
[ 13%]   step 110681
[ 13%]   step 110682
[ 13%]   step 110683
[ 13%]   step 110684
[ 13%]   step 110685
[ 13%]   step 110686
[ 13%]   step 110687
[ 13%]   step 110688
[ 13%]   step 110689
[ 13%]   step 110690
[ 13%]   step 110691
[ 13%]   step 110692
[ 13%]   step 110693
[ 13%]   step 110694
[ 13%]   step 110695
[ 13%]   step 110696
[ 13%]   step 110697
[ 13%]   step 110698
[ 13%]   step 110699
[ 13%]   step 110700
[ 13%]   step 110701
[ 13%]   step 110702
[ 13%]   step 110703
[ 13%]   step 110704
[ 13%]   step 110705
[ 13%]   step 110706
[ 13%]   step 110707
[ 13%]   step 110708
[ 13%]   step 110709
[ 13%]   step 110710
[ 13%]   step 110711
[ 13%]   step 110712
[ 13%]   step 110713
[ 13%]   step 110714
[ 13%]   step 110715
[ 13%]   step 110716
[ 13%]   step 110717
[ 13%]   step 110718
[ 13%]   step 110719
[ 13%]   step 110720
[ 13%]   step 110721
[ 13%]   step 110722
[ 13%]   step 110723
[ 13%]   step 110724
[ 13%]   step 110725
[ 13%]   step 110726
[ 13%]   step 110727
[ 13%]   step 110728
[ 13%]   step 110729
[ 13%]   step 110730
[ 13%]   step 110731
[ 13%]   step 110732
[ 13%]   step 110733
[ 13%]   step 110734
[ 13%]   step 110735
[ 13%]   step 110736
[ 13%]   step 110737
[ 13%]   step 110738
[ 13%]   step 110739
[ 13%]   step 110740
[ 13%]   step 110741
[ 13%]   step 110742
[ 13%]   step 110743
[ 13%]   step 110744
[ 13%]   step 110745
[ 13%]   step 110746
[ 13%]   step 110747
[ 13%]   step 110748
[ 13%]   step 110749
[ 13%]   step 110750
[ 13%]   step 110751
[ 13%]   step 110752
[ 13%]   step 110753
[ 13%]   step 110754
[ 13%]   step 110755
[ 13%]   step 110756
[ 13%]   step 110757
[ 13%]   step 110758
[ 13%]   step 110759
[ 13%]   step 110760
[ 13%]   step 110761
[ 13%]   step 110762
[ 13%]   step 110763
[ 13%]   step 110764
[ 13%]   step 110765
[ 13%]   step 110766
[ 13%]   step 110767
[ 13%]   step 110768
[ 13%]   step 110769
[ 13%]   step 110770
[ 13%]   step 110771
[ 13%]   step 110772
[ 13%]   step 110773
[ 13%]   step 110774
[ 13%]   step 110775
[ 13%]   step 110776
[ 13%]   step 110777
[ 13%]   step 110778
[ 13%]   step 110779
[ 13%]   step 110780
[ 13%]   step 110781
[ 13%]   step 110782
[ 13%]   step 110783
[ 13%]   step 110784
[ 13%]   step 110785
[ 13%]   step 110786
[ 13%]   step 110787
[ 13%]   step 110788
[ 13%]   step 110789
[ 13%]   step 110790
[ 13%]   step 110791
[ 13%]   step 110792
[ 13%]   step 110793
[ 13%]   step 110794
[ 13%]   step 110795
[ 13%]   step 110796
[ 13%]   step 110797
[ 13%]   step 110798
[ 13%]   step 110799
[ 13%]   step 110800
[ 13%]   step 110801
[ 13%]   step 110802
[ 13%]   step 110803
[ 13%]   step 110804
[ 13%]   step 110805
[ 13%]   step 110806
[ 13%]   step 110807
[ 13%]   step 110808
[ 13%]   step 110809
[ 13%]   step 110810
[ 13%]   step 110811
[ 13%]   step 110812
[ 13%]   step 110813
[ 13%]   step 110814
[ 13%]   step 110815
[ 13%]   step 110816
[ 13%]   step 110817
[ 13%]   step 110818
[ 13%]   step 110819
[ 13%]   step 110820
[ 13%]   step 110821
[ 13%]   step 110822
[ 13%]   step 110823
[ 13%]   step 110824
[ 13%]   step 110825
[ 13%]   step 110826
[ 13%]   step 110827
[ 13%]   step 110828
[ 13%]   step 110829
[ 13%]   step 110830
