SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 180784
[ 22%]   step 180785
[ 22%]   step 180786
[ 22%]   step 180787
[ 22%]   step 180788
[ 22%]   step 180789
[ 22%]   step 180790
[ 22%]   step 180791
[ 22%]   step 180792
[ 22%]   step 180793
[ 22%]   step 180794
[ 22%]   step 180795
[ 22%]   step 180796
[ 22%]   step 180797
[ 22%]   step 180798
[ 22%]   step 180799
[ 22%]   step 180800
[ 22%]   step 180801
[ 22%]   step 180802
[ 22%]   step 180803
[ 22%]   step 180804
[ 22%]   step 180805
[ 22%]   step 180806
[ 22%]   step 180807
[ 22%]   step 180808
[ 22%]   step 180809
[ 22%]   step 180810
[ 22%]   step 180811
[ 22%]   step 180812
[ 22%]   step 180813
[ 22%]   step 180814
[ 22%]   step 180815
[ 22%]   step 180816
[ 22%]   step 180817
[ 22%]   step 180818
[ 22%]   step 180819
[ 22%]   step 180820
[ 22%]   step 180821
[ 22%]   step 180822
[ 22%]   step 180823
[ 22%]   step 180824
[ 22%]   step 180825
[ 22%]   step 180826
[ 22%]   step 180827
[ 22%]   step 180828
[ 22%]   step 180829
[ 22%]   step 180830
[ 22%]   step 180831
[ 22%]   step 180832
[ 22%]   step 180833
[ 22%]   step 180834
[ 22%]   step 180835
[ 22%]   step 180836
[ 22%]   step 180837
[ 22%]   step 180838
[ 22%]   step 180839
[ 22%]   step 180840
[ 22%]   step 180841
[ 22%]   step 180842
[ 22%]   step 180843
[ 22%]   step 180844
[ 22%]   step 180845
[ 22%]   step 180846
[ 22%]   step 180847
[ 22%]   step 180848
[ 22%]   step 180849
[ 22%]   step 180850
[ 22%]   step 180851
[ 22%]   step 180852
[ 22%]   step 180853
[ 22%]   step 180854
[ 22%]   step 180855
[ 22%]   step 180856
[ 22%]   step 180857
[ 22%]   step 180858
[ 22%]   step 180859
[ 22%]   step 180860
[ 22%]   step 180861
[ 22%]   step 180862
[ 22%]   step 180863
[ 22%]   step 180864
[ 22%]   step 180865
[ 22%]   step 180866
[ 22%]   step 180867
[ 22%]   step 180868
[ 22%]   step 180869
[ 22%]   step 180870
[ 22%]   step 180871
[ 22%]   step 180872
[ 22%]   step 180873
[ 22%]   step 180874
[ 22%]   step 180875
[ 22%]   step 180876
[ 22%]   step 180877
[ 22%]   step 180878
[ 22%]   step 180879
[ 22%]   step 180880
[ 22%]   step 180881
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 180882
[ 22%]   step 180883
[ 22%]   step 180884
[ 22%]   step 180885
[ 22%]   step 180886
[ 22%]   step 180887
[ 22%]   step 180888
[ 22%]   step 180889
[ 22%]   step 180890
[ 22%]   step 180891
[ 22%]   step 180892
[ 22%]   step 180893
[ 22%]   step 180894
[ 22%]   step 180895
[ 22%]   step 180896
[ 22%]   step 180897
[ 22%]   step 180898
[ 22%]   step 180899
[ 22%]   step 180900
[ 22%]   step 180901
[ 22%]   step 180902
[ 22%]   step 180903
[ 22%]   step 180904
[ 22%]   step 180905
[ 22%]   step 180906
[ 22%]   step 180907
[ 22%]   step 180908
[ 22%]   step 180909
[ 22%]   step 180910
[ 22%]   step 180911
[ 22%]   step 180912
[ 22%]   step 180913
[ 22%]   step 180914
[ 22%]   step 180915
[ 22%]   step 180916
[ 22%]   step 180917
[ 22%]   step 180918
[ 22%]   step 180919
[ 22%]   step 180920
[ 22%]   step 180921
[ 22%]   step 180922
[ 22%]   step 180923
[ 22%]   step 180924
[ 22%]   step 180925
[ 22%]   step 180926
[ 22%]   step 180927
[ 22%]   step 180928
[ 22%]   step 180929
[ 22%]   step 180930
[ 22%]   step 180931
[ 22%]   step 180932
[ 22%]   step 180933
[ 22%]   step 180934
[ 22%]   step 180935
[ 22%]   step 180936
[ 22%]   step 180937
[ 22%]   step 180938
[ 22%]   step 180939
[ 22%]   step 180940
[ 22%]   step 180941
[ 22%]   step 180942
[ 22%]   step 180943
[ 22%]   step 180944
[ 22%]   step 180945
[ 22%]   step 180946
[ 22%]   step 180947
[ 22%]   step 180948
[ 22%]   step 180949
[ 22%]   step 180950
[ 22%]   step 180951
[ 22%]   step 180952
[ 22%]   step 180953
[ 22%]   step 180954
[ 22%]   step 180955
[ 22%]   step 180956
[ 22%]   step 180957
[ 22%]   step 180958
[ 22%]   step 180959
[ 22%]   step 180960
[ 22%]   step 180961
[ 22%]   step 180962
[ 22%]   step 180963
[ 22%]   step 180964
[ 22%]   step 180965
[ 22%]   step 180966
[ 22%]   step 180967
[ 22%]   step 180968
[ 22%]   step 180969
[ 22%]   step 180970
[ 22%]   step 180971
[ 22%]   step 180972
[ 22%]   step 180973
[ 22%]   step 180974
[ 22%]   step 180975
[ 22%]   step 180976
[ 22%]   step 180977
[ 22%]   step 180978
[ 22%]   step 180979
[ 22%]   step 180980
[ 22%]   step 180981
[ 22%]   step 180982
[ 22%]   step 180983
[ 22%]   step 180984
[ 22%]   step 180985
[ 22%]   step 180986
[ 22%]   step 180987
[ 22%]   step 180988
[ 22%]   step 180989
[ 22%]   step 180990
[ 22%]   step 180991
[ 22%]   step 180992
[ 22%]   step 180993
[ 22%]   step 180994
[ 22%]   step 180995
[ 22%]   step 180996
[ 22%]   step 180997
[ 22%]   step 180998
[ 22%]   step 180999
[ 22%]   step 181000
[ 22%]   step 181001
[ 22%]   step 181002
[ 22%]   step 181003
[ 22%]   step 181004
[ 22%]   step 181005
[ 22%]   step 181006
[ 22%]   step 181007
[ 22%]   step 181008
[ 22%]   step 181009
[ 22%]   step 181010
[ 22%]   step 181011
[ 22%]   step 181012
[ 22%]   step 181013
[ 22%]   step 181014
[ 22%]   step 181015
[ 22%]   step 181016
[ 22%]   step 181017
[ 22%]   step 181018
[ 22%]   step 181019
[ 22%]   step 181020
[ 22%]   step 181021
[ 22%]   step 181022
[ 22%]   step 181023
[ 22%]   step 181024
[ 22%]   step 181025
[ 22%]   step 181026
[ 22%]   step 181027
[ 22%]   step 181028
[ 22%]   step 181029
[ 22%]   step 181030
[ 22%]   step 181031
[ 22%]   step 181032
[ 22%]   step 181033
[ 22%]   step 181034
[ 22%]   step 181035
[ 22%]   step 181036
[ 22%]   step 181037
[ 22%]   step 181038
[ 22%]   step 181039
[ 22%]   step 181040
[ 22%]   step 181041
[ 22%]   step 181042
[ 22%]   step 181043
[ 22%]   step 181044
[ 22%]   step 181045
[ 22%]   step 181046
[ 22%]   step 181047
[ 22%]   step 181048
[ 22%]   step 181049
[ 22%]   step 181050
[ 22%]   step 181051
[ 22%]   step 181052
[ 22%]   step 181053
[ 22%]   step 181054
[ 22%]   step 181055
[ 22%]   step 181056
[ 22%]   step 181057
[ 22%]   step 181058
[ 22%]   step 181059
[ 22%]   step 181060
[ 22%]   step 181061
[ 22%]   step 181062
[ 22%]   step 181063
[ 22%]   step 181064
[ 22%]   step 181065
[ 22%]   step 181066
[ 22%]   step 181067
[ 22%]   step 181068
[ 22%]   step 181069
[ 22%]   step 181070
[ 22%]   step 181071
[ 22%]   step 181072
[ 22%]   step 181073
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 181074
[ 22%]   step 181075
[ 22%]   step 181076
[ 22%]   step 181077
[ 22%]   step 181078
[ 22%]   step 181079
[ 22%]   step 181080
[ 22%]   step 181081
[ 22%]   step 181082
[ 22%]   step 181083
[ 22%]   step 181084
[ 22%]   step 181085
[ 22%]   step 181086
[ 22%]   step 181087
[ 22%]   step 181088
[ 22%]   step 181089
[ 22%]   step 181090
[ 22%]   step 181091
[ 22%]   step 181092
[ 22%]   step 181093
[ 22%]   step 181094
[ 22%]   step 181095
[ 22%]   step 181096
[ 22%]   step 181097
[ 22%]   step 181098
[ 22%]   step 181099
[ 22%]   step 181100
[ 22%]   step 181101
[ 22%]   step 181102
[ 22%]   step 181103
[ 22%]   step 181104
[ 22%]   step 181105
[ 22%]   step 181106
[ 22%]   step 181107
[ 22%]   step 181108
[ 22%]   step 181109
[ 22%]   step 181110
[ 22%]   step 181111
[ 22%]   step 181112
[ 22%]   step 181113
[ 22%]   step 181114
[ 22%]   step 181115
[ 22%]   step 181116
[ 22%]   step 181117
[ 22%]   step 181118
[ 22%]   step 181119
[ 22%]   step 181120
[ 22%]   step 181121
[ 22%]   step 181122
[ 22%]   step 181123
[ 22%]   step 181124
[ 22%]   step 181125
[ 22%]   step 181126
[ 22%]   step 181127
[ 22%]   step 181128
[ 22%]   step 181129
[ 22%]   step 181130
[ 22%]   step 181131
[ 22%]   step 181132
[ 22%]   step 181133
[ 22%]   step 181134
[ 22%]   step 181135
[ 22%]   step 181136
[ 22%]   step 181137
[ 22%]   step 181138
[ 22%]   step 181139
[ 22%]   step 181140
[ 22%]   step 181141
[ 22%]   step 181142
[ 22%]   step 181143
[ 22%]   step 181144
[ 22%]   step 181145
[ 22%]   step 181146
[ 22%]   step 181147
[ 22%]   step 181148
[ 22%]   step 181149
[ 22%]   step 181150
[ 22%]   step 181151
[ 22%]   step 181152
[ 22%]   step 181153
[ 22%]   step 181154
[ 22%]   step 181155
[ 22%]   step 181156
[ 22%]   step 181157
[ 22%]   step 181158
[ 22%]   step 181159
[ 22%]   step 181160
[ 22%]   step 181161
[ 22%]   step 181162
[ 22%]   step 181163
[ 22%]   step 181164
[ 22%]   step 181165
[ 22%]   step 181166
[ 22%]   step 181167
[ 22%]   step 181168
[ 22%]   step 181169
[ 22%]   step 181170
[ 22%]   step 181171
[ 22%]   step 181172
[ 22%]   step 181173
[ 22%]   step 181174
[ 22%]   step 181175
[ 22%]   step 181176
[ 22%]   step 181177
[ 22%]   step 181178
[ 22%]   step 181179
[ 22%]   step 181180
[ 22%]   step 181181
[ 22%]   step 181182
[ 22%]   step 181183
[ 22%]   step 181184
[ 22%]   step 181185
[ 22%]   step 181186
[ 22%]   step 181187
[ 22%]   step 181188
[ 22%]   step 181189
[ 22%]   step 181190
[ 22%]   step 181191
[ 22%]   step 181192
[ 22%]   step 181193
[ 22%]   step 181194
[ 22%]   step 181195
[ 22%]   step 181196
[ 22%]   step 181197
[ 22%]   step 181198
[ 22%]   step 181199
[ 22%]   step 181200
[ 22%]   step 181201
[ 22%]   step 181202
[ 22%]   step 181203
[ 22%]   step 181204
[ 22%]   step 181205
[ 22%]   step 181206
[ 22%]   step 181207
[ 22%]   step 181208
[ 22%]   step 181209
[ 22%]   step 181210
[ 22%]   step 181211
[ 22%]   step 181212
[ 22%]   step 181213
[ 22%]   step 181214
[ 22%]   step 181215
[ 22%]   step 181216
[ 22%]   step 181217
[ 22%]   step 181218
[ 22%]   step 181219
[ 22%]   step 181220
[ 22%]   step 181221
[ 22%]   step 181222
[ 22%]   step 181223
[ 22%]   step 181224
[ 22%]   step 181225
[ 22%]   step 181226
[ 22%]   step 181227
[ 22%]   step 181228
[ 22%]   step 181229
[ 22%]   step 181230
[ 22%]   step 181231
[ 22%]   step 181232
[ 22%]   step 181233
[ 22%]   step 181234
[ 22%]   step 181235
[ 22%]   step 181236
[ 22%]   step 181237
[ 22%]   step 181238
[ 22%]   step 181239
[ 22%]   step 181240
[ 22%]   step 181241
[ 22%]   step 181242
[ 22%]   step 181243
[ 22%]   step 181244
[ 22%]   step 181245
[ 22%]   step 181246
[ 22%]   step 181247
[ 22%]   step 181248
[ 22%]   step 181249
[ 22%]   step 181250
[ 22%]   step 181251
[ 22%]   step 181252
[ 22%]   step 181253
[ 22%]   step 181254
[ 22%]   step 181255
[ 22%]   step 181256
[ 22%]   step 181257
[ 22%]   step 181258
[ 22%]   step 181259
[ 22%]   step 181260
[ 22%]   step 181261
[ 22%]   step 181262
[ 22%]   step 181263
[ 22%]   step 181264
[ 22%]   step 181265
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 181266
[ 22%]   step 181267
[ 22%]   step 181268
[ 22%]   step 181269
[ 22%]   step 181270
[ 22%]   step 181271
[ 22%]   step 181272
[ 22%]   step 181273
[ 22%]   step 181274
[ 22%]   step 181275
[ 22%]   step 181276
[ 22%]   step 181277
[ 22%]   step 181278
[ 22%]   step 181279
[ 22%]   step 181280
[ 22%]   step 181281
[ 22%]   step 181282
[ 22%]   step 181283
[ 22%]   step 181284
[ 22%]   step 181285
[ 22%]   step 181286
[ 22%]   step 181287
[ 22%]   step 181288
[ 22%]   step 181289
[ 22%]   step 181290
[ 22%]   step 181291
[ 22%]   step 181292
[ 22%]   step 181293
[ 22%]   step 181294
[ 22%]   step 181295
[ 22%]   step 181296
[ 22%]   step 181297
[ 22%]   step 181298
[ 22%]   step 181299
[ 22%]   step 181300
[ 22%]   step 181301
[ 22%]   step 181302
[ 22%]   step 181303
[ 22%]   step 181304
[ 22%]   step 181305
[ 22%]   step 181306
[ 22%]   step 181307
[ 22%]   step 181308
[ 22%]   step 181309
[ 22%]   step 181310
[ 22%]   step 181311
[ 22%]   step 181312
[ 22%]   step 181313
[ 22%]   step 181314
[ 22%]   step 181315
[ 22%]   step 181316
[ 22%]   step 181317
[ 22%]   step 181318
[ 22%]   step 181319
[ 22%]   step 181320
[ 22%]   step 181321
[ 22%]   step 181322
[ 22%]   step 181323
[ 22%]   step 181324
[ 22%]   step 181325
[ 22%]   step 181326
[ 22%]   step 181327
[ 22%]   step 181328
[ 22%]   step 181329
[ 22%]   step 181330
[ 22%]   step 181331
[ 22%]   step 181332
[ 22%]   step 181333
[ 22%]   step 181334
[ 22%]   step 181335
[ 22%]   step 181336
[ 22%]   step 181337
[ 22%]   step 181338
[ 22%]   step 181339
[ 22%]   step 181340
[ 22%]   step 181341
[ 22%]   step 181342
[ 22%]   step 181343
[ 22%]   step 181344
[ 22%]   step 181345
[ 22%]   step 181346
[ 22%]   step 181347
[ 22%]   step 181348
[ 22%]   step 181349
[ 22%]   step 181350
[ 22%]   step 181351
[ 22%]   step 181352
[ 22%]   step 181353
[ 22%]   step 181354
[ 22%]   step 181355
[ 22%]   step 181356
[ 22%]   step 181357
[ 22%]   step 181358
[ 22%]   step 181359
[ 22%]   step 181360
[ 22%]   step 181361
[ 22%]   step 181362
[ 22%]   step 181363
[ 22%]   step 181364
[ 22%]   step 181365
[ 22%]   step 181366
[ 22%]   step 181367
[ 22%]   step 181368
[ 22%]   step 181369
[ 22%]   step 181370
[ 22%]   step 181371
[ 22%]   step 181372
[ 22%]   step 181373
[ 22%]   step 181374
[ 22%]   step 181375
[ 22%]   step 181376
[ 22%]   step 181377
[ 22%]   step 181378
[ 22%]   step 181379
[ 22%]   step 181380
[ 22%]   step 181381
[ 22%]   step 181382
[ 22%]   step 181383
[ 22%]   step 181384
[ 22%]   step 181385
[ 22%]   step 181386
[ 22%]   step 181387
[ 22%]   step 181388
[ 22%]   step 181389
[ 22%]   step 181390
[ 22%]   step 181391
[ 22%]   step 181392
[ 22%]   step 181393
[ 22%]   step 181394
[ 22%]   step 181395
[ 22%]   step 181396
[ 22%]   step 181397
[ 22%]   step 181398
[ 22%]   step 181399
[ 22%]   step 181400
[ 22%]   step 181401
[ 22%]   step 181402
[ 22%]   step 181403
[ 22%]   step 181404
[ 22%]   step 181405
[ 22%]   step 181406
[ 22%]   step 181407
[ 22%]   step 181408
[ 22%]   step 181409
[ 22%]   step 181410
[ 22%]   step 181411
[ 22%]   step 181412
[ 22%]   step 181413
[ 22%]   step 181414
[ 22%]   step 181415
[ 22%]   step 181416
[ 22%]   step 181417
[ 22%]   step 181418
[ 22%]   step 181419
[ 22%]   step 181420
[ 22%]   step 181421
[ 22%]   step 181422
[ 22%]   step 181423
[ 22%]   step 181424
[ 22%]   step 181425
[ 22%]   step 181426
[ 22%]   step 181427
[ 22%]   step 181428
[ 22%]   step 181429
[ 22%]   step 181430
[ 22%]   step 181431
[ 22%]   step 181432
[ 22%]   step 181433
[ 22%]   step 181434
[ 22%]   step 181435
[ 22%]   step 181436
[ 22%]   step 181437
[ 22%]   step 181438
[ 22%]   step 181439
[ 22%]   step 181440
[ 22%]   step 181441
[ 22%]   step 181442
[ 22%]   step 181443
[ 22%]   step 181444
[ 22%]   step 181445
[ 22%]   step 181446
[ 22%]   step 181447
[ 22%]   step 181448
[ 22%]   step 181449
[ 22%]   step 181450
[ 22%]   step 181451
[ 22%]   step 181452
[ 22%]   step 181453
[ 22%]   step 181454
[ 22%]   step 181455
[ 22%]   step 181456
[ 22%]   step 181457
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 181458
[ 22%]   step 181459
[ 22%]   step 181460
[ 22%]   step 181461
[ 22%]   step 181462
[ 22%]   step 181463
[ 22%]   step 181464
[ 22%]   step 181465
[ 22%]   step 181466
[ 22%]   step 181467
[ 22%]   step 181468
[ 22%]   step 181469
[ 22%]   step 181470
[ 22%]   step 181471
[ 22%]   step 181472
[ 22%]   step 181473
[ 22%]   step 181474
[ 22%]   step 181475
[ 22%]   step 181476
[ 22%]   step 181477
[ 22%]   step 181478
[ 22%]   step 181479
[ 22%]   step 181480
[ 22%]   step 181481
[ 22%]   step 181482
[ 22%]   step 181483
[ 22%]   step 181484
[ 22%]   step 181485
[ 22%]   step 181486
[ 22%]   step 181487
[ 22%]   step 181488
[ 22%]   step 181489
[ 22%]   step 181490
[ 22%]   step 181491
[ 22%]   step 181492
[ 22%]   step 181493
[ 22%]   step 181494
[ 22%]   step 181495
[ 22%]   step 181496
[ 22%]   step 181497
[ 22%]   step 181498
[ 22%]   step 181499
[ 22%]   step 181500
[ 22%]   step 181501
[ 22%]   step 181502
[ 22%]   step 181503
[ 22%]   step 181504
[ 22%]   step 181505
[ 22%]   step 181506
[ 22%]   step 181507
[ 22%]   step 181508
[ 22%]   step 181509
[ 22%]   step 181510
[ 22%]   step 181511
[ 22%]   step 181512
[ 22%]   step 181513
[ 22%]   step 181514
[ 22%]   step 181515
[ 22%]   step 181516
[ 22%]   step 181517
[ 22%]   step 181518
[ 22%]   step 181519
[ 22%]   step 181520
[ 22%]   step 181521
[ 22%]   step 181522
[ 22%]   step 181523
[ 22%]   step 181524
[ 22%]   step 181525
[ 22%]   step 181526
[ 22%]   step 181527
[ 22%]   step 181528
[ 22%]   step 181529
[ 22%]   step 181530
[ 22%]   step 181531
[ 22%]   step 181532
[ 22%]   step 181533
[ 22%]   step 181534
[ 22%]   step 181535
[ 22%]   step 181536
[ 22%]   step 181537
[ 22%]   step 181538
[ 22%]   step 181539
[ 22%]   step 181540
[ 22%]   step 181541
[ 22%]   step 181542
[ 22%]   step 181543
[ 22%]   step 181544
[ 22%]   step 181545
[ 22%]   step 181546
[ 22%]   step 181547
[ 22%]   step 181548
[ 22%]   step 181549
[ 22%]   step 181550
[ 22%]   step 181551
[ 22%]   step 181552
[ 22%]   step 181553
[ 22%]   step 181554
[ 22%]   step 181555
[ 22%]   step 181556
[ 22%]   step 181557
[ 22%]   step 181558
[ 22%]   step 181559
[ 22%]   step 181560
[ 22%]   step 181561
[ 22%]   step 181562
[ 22%]   step 181563
[ 22%]   step 181564
[ 22%]   step 181565
[ 22%]   step 181566
[ 22%]   step 181567
[ 22%]   step 181568
[ 22%]   step 181569
[ 22%]   step 181570
[ 22%]   step 181571
[ 22%]   step 181572
[ 22%]   step 181573
[ 22%]   step 181574
[ 22%]   step 181575
[ 22%]   step 181576
[ 22%]   step 181577
[ 22%]   step 181578
[ 22%]   step 181579
[ 22%]   step 181580
[ 22%]   step 181581
[ 22%]   step 181582
[ 22%]   step 181583
[ 22%]   step 181584
[ 22%]   step 181585
[ 22%]   step 181586
[ 22%]   step 181587
[ 22%]   step 181588
[ 22%]   step 181589
[ 22%]   step 181590
[ 22%]   step 181591
[ 22%]   step 181592
[ 22%]   step 181593
[ 22%]   step 181594
[ 22%]   step 181595
[ 22%]   step 181596
[ 22%]   step 181597
[ 22%]   step 181598
[ 22%]   step 181599
[ 22%]   step 181600
[ 22%]   step 181601
[ 22%]   step 181602
[ 22%]   step 181603
[ 22%]   step 181604
[ 22%]   step 181605
[ 22%]   step 181606
[ 22%]   step 181607
[ 22%]   step 181608
[ 22%]   step 181609
[ 22%]   step 181610
[ 22%]   step 181611
[ 22%]   step 181612
[ 22%]   step 181613
[ 22%]   step 181614
[ 22%]   step 181615
[ 22%]   step 181616
[ 22%]   step 181617
[ 22%]   step 181618
[ 22%]   step 181619
[ 22%]   step 181620
[ 22%]   step 181621
[ 22%]   step 181622
[ 22%]   step 181623
[ 22%]   step 181624
[ 22%]   step 181625
[ 22%]   step 181626
[ 22%]   step 181627
[ 22%]   step 181628
[ 22%]   step 181629
[ 22%]   step 181630
[ 22%]   step 181631
[ 22%]   step 181632
[ 22%]   step 181633
[ 22%]   step 181634
[ 22%]   step 181635
[ 22%]   step 181636
[ 22%]   step 181637
[ 22%]   step 181638
[ 22%]   step 181639
[ 22%]   step 181640
[ 22%]   step 181641
[ 22%]   step 181642
[ 22%]   step 181643
[ 22%]   step 181644
[ 22%]   step 181645
[ 22%]   step 181646
[ 22%]   step 181647
[ 22%]   step 181648
[ 22%]   step 181649
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 181650
[ 22%]   step 181651
[ 22%]   step 181652
[ 22%]   step 181653
[ 22%]   step 181654
[ 22%]   step 181655
[ 22%]   step 181656
[ 22%]   step 181657
[ 22%]   step 181658
[ 22%]   step 181659
[ 22%]   step 181660
[ 22%]   step 181661
[ 22%]   step 181662
[ 22%]   step 181663
[ 22%]   step 181664
[ 22%]   step 181665
[ 22%]   step 181666
[ 22%]   step 181667
[ 22%]   step 181668
[ 22%]   step 181669
[ 22%]   step 181670
[ 22%]   step 181671
[ 22%]   step 181672
[ 22%]   step 181673
[ 22%]   step 181674
[ 22%]   step 181675
[ 22%]   step 181676
[ 22%]   step 181677
[ 22%]   step 181678
[ 22%]   step 181679
[ 22%]   step 181680
[ 22%]   step 181681
[ 22%]   step 181682
[ 22%]   step 181683
[ 22%]   step 181684
[ 22%]   step 181685
[ 22%]   step 181686
[ 22%]   step 181687
[ 22%]   step 181688
[ 22%]   step 181689
[ 22%]   step 181690
[ 22%]   step 181691
[ 22%]   step 181692
[ 22%]   step 181693
[ 22%]   step 181694
[ 22%]   step 181695
[ 22%]   step 181696
[ 22%]   step 181697
[ 22%]   step 181698
[ 22%]   step 181699
[ 22%]   step 181700
[ 22%]   step 181701
[ 22%]   step 181702
[ 22%]   step 181703
[ 22%]   step 181704
[ 22%]   step 181705
[ 22%]   step 181706
[ 22%]   step 181707
[ 22%]   step 181708
[ 22%]   step 181709
[ 22%]   step 181710
[ 22%]   step 181711
[ 22%]   step 181712
[ 22%]   step 181713
[ 22%]   step 181714
[ 22%]   step 181715
[ 22%]   step 181716
[ 22%]   step 181717
[ 22%]   step 181718
[ 22%]   step 181719
[ 22%]   step 181720
[ 22%]   step 181721
[ 22%]   step 181722
[ 22%]   step 181723
[ 22%]   step 181724
[ 22%]   step 181725
[ 22%]   step 181726
[ 22%]   step 181727
[ 22%]   step 181728
[ 22%]   step 181729
[ 22%]   step 181730
[ 22%]   step 181731
[ 22%]   step 181732
[ 22%]   step 181733
[ 22%]   step 181734
[ 22%]   step 181735
