SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 162824
[ 19%]   step 162825
[ 19%]   step 162826
[ 19%]   step 162827
[ 19%]   step 162828
[ 19%]   step 162829
[ 19%]   step 162830
[ 19%]   step 162831
[ 19%]   step 162832
[ 19%]   step 162833
[ 19%]   step 162834
[ 19%]   step 162835
[ 19%]   step 162836
[ 19%]   step 162837
[ 19%]   step 162838
[ 19%]   step 162839
[ 19%]   step 162840
[ 19%]   step 162841
[ 19%]   step 162842
[ 19%]   step 162843
[ 19%]   step 162844
[ 19%]   step 162845
[ 19%]   step 162846
[ 19%]   step 162847
[ 19%]   step 162848
[ 19%]   step 162849
[ 19%]   step 162850
[ 19%]   step 162851
[ 19%]   step 162852
[ 19%]   step 162853
[ 19%]   step 162854
[ 19%]   step 162855
[ 19%]   step 162856
[ 19%]   step 162857
[ 19%]   step 162858
[ 19%]   step 162859
[ 19%]   step 162860
[ 19%]   step 162861
[ 19%]   step 162862
[ 19%]   step 162863
[ 19%]   step 162864
[ 19%]   step 162865
[ 19%]   step 162866
[ 19%]   step 162867
[ 19%]   step 162868
[ 19%]   step 162869
[ 19%]   step 162870
[ 19%]   step 162871
[ 19%]   step 162872
[ 19%]   step 162873
[ 19%]   step 162874
[ 19%]   step 162875
[ 19%]   step 162876
[ 19%]   step 162877
[ 19%]   step 162878
[ 19%]   step 162879
[ 19%]   step 162880
[ 19%]   step 162881
[ 19%]   step 162882
[ 19%]   step 162883
[ 19%]   step 162884
[ 19%]   step 162885
[ 19%]   step 162886
[ 19%]   step 162887
[ 19%]   step 162888
[ 19%]   step 162889
[ 19%]   step 162890
[ 19%]   step 162891
[ 19%]   step 162892
[ 19%]   step 162893
[ 19%]   step 162894
[ 19%]   step 162895
[ 19%]   step 162896
[ 19%]   step 162897
[ 19%]   step 162898
[ 19%]   step 162899
[ 19%]   step 162900
[ 19%]   step 162901
[ 19%]   step 162902
[ 19%]   step 162903
[ 19%]   step 162904
[ 19%]   step 162905
[ 19%]   step 162906
[ 19%]   step 162907
[ 19%]   step 162908
[ 19%]   step 162909
[ 19%]   step 162910
[ 19%]   step 162911
[ 19%]   step 162912
[ 19%]   step 162913
[ 19%]   step 162914
[ 19%]   step 162915
[ 19%]   step 162916
[ 19%]   step 162917
[ 19%]   step 162918
[ 19%]   step 162919
[ 19%]   step 162920
[ 19%]   step 162921
[ 19%]   step 162922
[ 19%]   step 162923
[ 19%]   step 162924
[ 19%]   step 162925
[ 19%]   step 162926
[ 19%]   step 162927
[ 19%]   step 162928
[ 19%]   step 162929
[ 19%]   step 162930
[ 19%]   step 162931
[ 19%]   step 162932
[ 19%]   step 162933
[ 19%]   step 162934
[ 19%]   step 162935
[ 19%]   step 162936
[ 19%]   step 162937
[ 19%]   step 162938
[ 19%]   step 162939
[ 19%]   step 162940
[ 19%]   step 162941
[ 19%]   step 162942
[ 19%]   step 162943
[ 19%]   step 162944
[ 19%]   step 162945
[ 19%]   step 162946
[ 19%]   step 162947
[ 19%]   step 162948
[ 19%]   step 162949
[ 19%]   step 162950
[ 19%]   step 162951
[ 19%]   step 162952
[ 19%]   step 162953
[ 19%]   step 162954
[ 19%]   step 162955
[ 19%]   step 162956
[ 19%]   step 162957
[ 19%]   step 162958
[ 19%]   step 162959
[ 19%]   step 162960
[ 19%]   step 162961
[ 19%]   step 162962
[ 19%]   step 162963
[ 19%]   step 162964
[ 19%]   step 162965
[ 19%]   step 162966
[ 19%]   step 162967
[ 19%]   step 162968
[ 19%]   step 162969
[ 19%]   step 162970
[ 19%]   step 162971
[ 19%]   step 162972
[ 19%]   step 162973
[ 19%]   step 162974
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 162975
[ 19%]   step 162976
[ 19%]   step 162977
[ 19%]   step 162978
[ 19%]   step 162979
[ 19%]   step 162980
[ 19%]   step 162981
[ 19%]   step 162982
[ 19%]   step 162983
[ 19%]   step 162984
[ 19%]   step 162985
[ 19%]   step 162986
[ 19%]   step 162987
[ 19%]   step 162988
[ 19%]   step 162989
[ 19%]   step 162990
[ 19%]   step 162991
[ 19%]   step 162992
[ 19%]   step 162993
[ 19%]   step 162994
[ 19%]   step 162995
[ 19%]   step 162996
[ 19%]   step 162997
[ 19%]   step 162998
[ 19%]   step 162999
[ 19%]   step 163000
[ 19%]   step 163001
[ 19%]   step 163002
[ 19%]   step 163003
[ 19%]   step 163004
[ 19%]   step 163005
[ 19%]   step 163006
[ 19%]   step 163007
[ 19%]   step 163008
[ 19%]   step 163009
[ 19%]   step 163010
[ 19%]   step 163011
[ 19%]   step 163012
[ 19%]   step 163013
[ 19%]   step 163014
[ 19%]   step 163015
[ 19%]   step 163016
[ 19%]   step 163017
[ 19%]   step 163018
[ 19%]   step 163019
[ 19%]   step 163020
[ 19%]   step 163021
[ 19%]   step 163022
[ 19%]   step 163023
[ 19%]   step 163024
[ 19%]   step 163025
[ 19%]   step 163026
[ 19%]   step 163027
[ 19%]   step 163028
[ 19%]   step 163029
[ 19%]   step 163030
[ 19%]   step 163031
[ 19%]   step 163032
[ 19%]   step 163033
[ 19%]   step 163034
[ 19%]   step 163035
[ 19%]   step 163036
[ 19%]   step 163037
[ 19%]   step 163038
[ 19%]   step 163039
[ 19%]   step 163040
[ 19%]   step 163041
[ 19%]   step 163042
[ 19%]   step 163043
[ 19%]   step 163044
[ 19%]   step 163045
[ 19%]   step 163046
[ 19%]   step 163047
[ 19%]   step 163048
[ 19%]   step 163049
[ 19%]   step 163050
[ 19%]   step 163051
[ 19%]   step 163052
[ 19%]   step 163053
[ 19%]   step 163054
[ 19%]   step 163055
[ 19%]   step 163056
[ 19%]   step 163057
[ 19%]   step 163058
[ 19%]   step 163059
[ 19%]   step 163060
[ 19%]   step 163061
[ 19%]   step 163062
[ 19%]   step 163063
[ 19%]   step 163064
[ 19%]   step 163065
[ 19%]   step 163066
[ 19%]   step 163067
[ 19%]   step 163068
[ 19%]   step 163069
[ 19%]   step 163070
[ 19%]   step 163071
[ 19%]   step 163072
[ 19%]   step 163073
[ 19%]   step 163074
[ 19%]   step 163075
[ 19%]   step 163076
[ 19%]   step 163077
[ 19%]   step 163078
[ 19%]   step 163079
[ 19%]   step 163080
[ 19%]   step 163081
[ 19%]   step 163082
[ 19%]   step 163083
[ 19%]   step 163084
[ 19%]   step 163085
[ 19%]   step 163086
[ 19%]   step 163087
[ 19%]   step 163088
[ 19%]   step 163089
[ 19%]   step 163090
[ 19%]   step 163091
[ 19%]   step 163092
[ 19%]   step 163093
[ 19%]   step 163094
[ 19%]   step 163095
[ 19%]   step 163096
[ 19%]   step 163097
[ 19%]   step 163098
[ 19%]   step 163099
[ 19%]   step 163100
[ 19%]   step 163101
[ 19%]   step 163102
[ 19%]   step 163103
[ 19%]   step 163104
[ 19%]   step 163105
[ 19%]   step 163106
[ 19%]   step 163107
[ 19%]   step 163108
[ 19%]   step 163109
[ 19%]   step 163110
[ 19%]   step 163111
[ 19%]   step 163112
[ 19%]   step 163113
[ 19%]   step 163114
[ 19%]   step 163115
[ 19%]   step 163116
[ 19%]   step 163117
[ 19%]   step 163118
[ 19%]   step 163119
[ 19%]   step 163120
[ 19%]   step 163121
[ 19%]   step 163122
[ 19%]   step 163123
[ 19%]   step 163124
[ 19%]   step 163125
[ 19%]   step 163126
[ 19%]   step 163127
[ 19%]   step 163128
[ 19%]   step 163129
[ 19%]   step 163130
[ 19%]   step 163131
[ 19%]   step 163132
[ 19%]   step 163133
[ 19%]   step 163134
[ 19%]   step 163135
[ 19%]   step 163136
[ 19%]   step 163137
[ 19%]   step 163138
[ 19%]   step 163139
[ 19%]   step 163140
[ 19%]   step 163141
[ 19%]   step 163142
[ 19%]   step 163143
[ 19%]   step 163144
[ 19%]   step 163145
[ 19%]   step 163146
[ 19%]   step 163147
[ 19%]   step 163148
[ 19%]   step 163149
[ 19%]   step 163150
[ 19%]   step 163151
[ 19%]   step 163152
[ 19%]   step 163153
[ 19%]   step 163154
[ 19%]   step 163155
[ 19%]   step 163156
[ 19%]   step 163157
[ 19%]   step 163158
[ 19%]   step 163159
[ 19%]   step 163160
[ 19%]   step 163161
[ 19%]   step 163162
[ 19%]   step 163163
[ 19%]   step 163164
[ 19%]   step 163165
[ 19%]   step 163166
[ 19%]   step 163167
[ 19%]   step 163168
[ 19%]   step 163169
[ 19%]   step 163170
[ 19%]   step 163171
[ 19%]   step 163172
[ 19%]   step 163173
[ 19%]   step 163174
[ 19%]   step 163175
[ 19%]   step 163176
[ 19%]   step 163177
[ 19%]   step 163178
[ 19%]   step 163179
[ 19%]   step 163180
[ 19%]   step 163181
[ 19%]   step 163182
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 163183
[ 19%]   step 163184
[ 19%]   step 163185
[ 19%]   step 163186
[ 19%]   step 163187
[ 19%]   step 163188
[ 19%]   step 163189
[ 19%]   step 163190
[ 19%]   step 163191
[ 19%]   step 163192
[ 19%]   step 163193
[ 19%]   step 163194
[ 19%]   step 163195
[ 19%]   step 163196
[ 19%]   step 163197
[ 19%]   step 163198
[ 19%]   step 163199
[ 19%]   step 163200
[ 19%]   step 163201
[ 19%]   step 163202
[ 19%]   step 163203
[ 19%]   step 163204
[ 19%]   step 163205
[ 19%]   step 163206
[ 19%]   step 163207
[ 19%]   step 163208
[ 19%]   step 163209
[ 19%]   step 163210
[ 19%]   step 163211
[ 19%]   step 163212
[ 19%]   step 163213
[ 19%]   step 163214
[ 19%]   step 163215
[ 19%]   step 163216
[ 19%]   step 163217
[ 19%]   step 163218
[ 19%]   step 163219
[ 19%]   step 163220
[ 19%]   step 163221
[ 19%]   step 163222
[ 19%]   step 163223
[ 19%]   step 163224
[ 19%]   step 163225
[ 19%]   step 163226
[ 19%]   step 163227
[ 19%]   step 163228
[ 19%]   step 163229
[ 19%]   step 163230
[ 19%]   step 163231
[ 19%]   step 163232
[ 19%]   step 163233
[ 19%]   step 163234
[ 19%]   step 163235
[ 19%]   step 163236
[ 19%]   step 163237
[ 19%]   step 163238
[ 19%]   step 163239
[ 19%]   step 163240
[ 19%]   step 163241
[ 19%]   step 163242
[ 19%]   step 163243
[ 19%]   step 163244
[ 19%]   step 163245
[ 19%]   step 163246
[ 19%]   step 163247
[ 19%]   step 163248
[ 19%]   step 163249
[ 19%]   step 163250
[ 19%]   step 163251
[ 19%]   step 163252
[ 19%]   step 163253
[ 19%]   step 163254
[ 19%]   step 163255
[ 19%]   step 163256
[ 19%]   step 163257
[ 19%]   step 163258
[ 19%]   step 163259
[ 19%]   step 163260
[ 19%]   step 163261
[ 19%]   step 163262
[ 19%]   step 163263
[ 19%]   step 163264
[ 19%]   step 163265
[ 19%]   step 163266
[ 19%]   step 163267
[ 19%]   step 163268
[ 19%]   step 163269
[ 19%]   step 163270
[ 19%]   step 163271
[ 19%]   step 163272
[ 19%]   step 163273
[ 19%]   step 163274
[ 19%]   step 163275
[ 19%]   step 163276
[ 19%]   step 163277
[ 19%]   step 163278
[ 19%]   step 163279
[ 19%]   step 163280
[ 19%]   step 163281
[ 19%]   step 163282
[ 19%]   step 163283
[ 19%]   step 163284
[ 19%]   step 163285
[ 19%]   step 163286
[ 19%]   step 163287
[ 19%]   step 163288
[ 19%]   step 163289
[ 19%]   step 163290
[ 19%]   step 163291
[ 19%]   step 163292
[ 19%]   step 163293
[ 19%]   step 163294
[ 19%]   step 163295
[ 19%]   step 163296
[ 19%]   step 163297
[ 19%]   step 163298
[ 19%]   step 163299
[ 19%]   step 163300
[ 19%]   step 163301
[ 19%]   step 163302
[ 19%]   step 163303
[ 19%]   step 163304
[ 19%]   step 163305
[ 19%]   step 163306
[ 19%]   step 163307
[ 19%]   step 163308
[ 19%]   step 163309
[ 19%]   step 163310
[ 19%]   step 163311
[ 19%]   step 163312
[ 19%]   step 163313
[ 19%]   step 163314
[ 19%]   step 163315
[ 19%]   step 163316
[ 19%]   step 163317
[ 19%]   step 163318
[ 19%]   step 163319
[ 19%]   step 163320
[ 19%]   step 163321
[ 19%]   step 163322
[ 19%]   step 163323
[ 19%]   step 163324
[ 19%]   step 163325
[ 19%]   step 163326
[ 19%]   step 163327
[ 19%]   step 163328
[ 19%]   step 163329
[ 19%]   step 163330
[ 19%]   step 163331
[ 19%]   step 163332
[ 19%]   step 163333
[ 19%]   step 163334
[ 19%]   step 163335
[ 19%]   step 163336
[ 19%]   step 163337
[ 19%]   step 163338
[ 19%]   step 163339
[ 19%]   step 163340
[ 19%]   step 163341
[ 19%]   step 163342
[ 19%]   step 163343
[ 19%]   step 163344
[ 19%]   step 163345
[ 19%]   step 163346
[ 19%]   step 163347
[ 19%]   step 163348
[ 19%]   step 163349
[ 19%]   step 163350
[ 19%]   step 163351
[ 19%]   step 163352
[ 19%]   step 163353
[ 19%]   step 163354
[ 19%]   step 163355
[ 19%]   step 163356
[ 19%]   step 163357
[ 19%]   step 163358
[ 19%]   step 163359
[ 19%]   step 163360
[ 19%]   step 163361
[ 19%]   step 163362
[ 19%]   step 163363
[ 19%]   step 163364
[ 19%]   step 163365
[ 19%]   step 163366
[ 19%]   step 163367
[ 19%]   step 163368
[ 19%]   step 163369
[ 19%]   step 163370
[ 19%]   step 163371
[ 19%]   step 163372
[ 19%]   step 163373
[ 19%]   step 163374
[ 19%]   step 163375
[ 19%]   step 163376
[ 19%]   step 163377
[ 19%]   step 163378
[ 19%]   step 163379
[ 19%]   step 163380
[ 19%]   step 163381
[ 19%]   step 163382
[ 19%]   step 163383
[ 19%]   step 163384
[ 19%]   step 163385
[ 19%]   step 163386
[ 19%]   step 163387
[ 19%]   step 163388
[ 19%]   step 163389
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 163390
[ 19%]   step 163391
[ 19%]   step 163392
[ 19%]   step 163393
[ 19%]   step 163394
[ 19%]   step 163395
[ 19%]   step 163396
[ 19%]   step 163397
[ 19%]   step 163398
[ 19%]   step 163399
[ 19%]   step 163400
[ 19%]   step 163401
[ 19%]   step 163402
[ 19%]   step 163403
[ 19%]   step 163404
[ 19%]   step 163405
[ 19%]   step 163406
[ 19%]   step 163407
[ 19%]   step 163408
[ 19%]   step 163409
[ 19%]   step 163410
[ 19%]   step 163411
[ 19%]   step 163412
[ 19%]   step 163413
[ 19%]   step 163414
[ 19%]   step 163415
[ 19%]   step 163416
[ 19%]   step 163417
[ 19%]   step 163418
[ 19%]   step 163419
[ 19%]   step 163420
[ 19%]   step 163421
[ 19%]   step 163422
[ 19%]   step 163423
[ 19%]   step 163424
[ 19%]   step 163425
[ 19%]   step 163426
[ 19%]   step 163427
[ 19%]   step 163428
[ 19%]   step 163429
[ 19%]   step 163430
[ 19%]   step 163431
[ 19%]   step 163432
[ 19%]   step 163433
[ 19%]   step 163434
[ 19%]   step 163435
[ 19%]   step 163436
[ 19%]   step 163437
[ 19%]   step 163438
[ 19%]   step 163439
[ 19%]   step 163440
[ 19%]   step 163441
[ 19%]   step 163442
[ 19%]   step 163443
[ 19%]   step 163444
[ 19%]   step 163445
[ 19%]   step 163446
[ 19%]   step 163447
[ 19%]   step 163448
[ 19%]   step 163449
[ 19%]   step 163450
[ 19%]   step 163451
[ 19%]   step 163452
[ 19%]   step 163453
[ 19%]   step 163454
[ 19%]   step 163455
[ 19%]   step 163456
[ 19%]   step 163457
[ 19%]   step 163458
[ 19%]   step 163459
[ 19%]   step 163460
[ 19%]   step 163461
[ 19%]   step 163462
[ 19%]   step 163463
[ 19%]   step 163464
[ 19%]   step 163465
[ 19%]   step 163466
[ 19%]   step 163467
[ 19%]   step 163468
[ 19%]   step 163469
[ 19%]   step 163470
[ 19%]   step 163471
[ 19%]   step 163472
[ 19%]   step 163473
[ 19%]   step 163474
[ 19%]   step 163475
[ 19%]   step 163476
[ 19%]   step 163477
[ 19%]   step 163478
[ 19%]   step 163479
[ 19%]   step 163480
[ 19%]   step 163481
[ 19%]   step 163482
[ 19%]   step 163483
[ 19%]   step 163484
[ 19%]   step 163485
[ 19%]   step 163486
[ 19%]   step 163487
[ 19%]   step 163488
[ 19%]   step 163489
[ 19%]   step 163490
[ 19%]   step 163491
[ 19%]   step 163492
[ 19%]   step 163493
[ 19%]   step 163494
[ 19%]   step 163495
[ 19%]   step 163496
[ 19%]   step 163497
[ 19%]   step 163498
[ 19%]   step 163499
[ 19%]   step 163500
[ 19%]   step 163501
[ 19%]   step 163502
[ 19%]   step 163503
[ 19%]   step 163504
[ 19%]   step 163505
[ 19%]   step 163506
[ 19%]   step 163507
[ 19%]   step 163508
[ 19%]   step 163509
[ 19%]   step 163510
[ 19%]   step 163511
[ 19%]   step 163512
[ 19%]   step 163513
[ 19%]   step 163514
[ 19%]   step 163515
[ 19%]   step 163516
[ 19%]   step 163517
[ 19%]   step 163518
[ 19%]   step 163519
[ 19%]   step 163520
[ 19%]   step 163521
[ 19%]   step 163522
[ 19%]   step 163523
[ 19%]   step 163524
[ 19%]   step 163525
[ 19%]   step 163526
[ 19%]   step 163527
[ 19%]   step 163528
[ 19%]   step 163529
[ 19%]   step 163530
[ 19%]   step 163531
[ 19%]   step 163532
[ 19%]   step 163533
[ 19%]   step 163534
[ 19%]   step 163535
[ 19%]   step 163536
[ 19%]   step 163537
[ 19%]   step 163538
[ 19%]   step 163539
[ 19%]   step 163540
[ 19%]   step 163541
[ 19%]   step 163542
[ 19%]   step 163543
[ 19%]   step 163544
[ 19%]   step 163545
[ 19%]   step 163546
[ 19%]   step 163547
[ 19%]   step 163548
[ 19%]   step 163549
[ 19%]   step 163550
[ 19%]   step 163551
[ 19%]   step 163552
[ 19%]   step 163553
[ 19%]   step 163554
[ 19%]   step 163555
[ 19%]   step 163556
[ 19%]   step 163557
[ 19%]   step 163558
[ 19%]   step 163559
[ 19%]   step 163560
[ 19%]   step 163561
[ 19%]   step 163562
[ 19%]   step 163563
[ 19%]   step 163564
[ 19%]   step 163565
[ 19%]   step 163566
[ 19%]   step 163567
[ 19%]   step 163568
[ 19%]   step 163569
[ 19%]   step 163570
[ 19%]   step 163571
[ 19%]   step 163572
[ 19%]   step 163573
[ 19%]   step 163574
[ 19%]   step 163575
[ 19%]   step 163576
[ 19%]   step 163577
[ 19%]   step 163578
[ 19%]   step 163579
[ 19%]   step 163580
[ 19%]   step 163581
[ 19%]   step 163582
[ 19%]   step 163583
[ 19%]   step 163584
[ 19%]   step 163585
[ 19%]   step 163586
[ 19%]   step 163587
[ 19%]   step 163588
[ 19%]   step 163589
[ 19%]   step 163590
[ 19%]   step 163591
[ 19%]   step 163592
[ 19%]   step 163593
[ 19%]   step 163594
[ 19%]   step 163595
[ 19%]   step 163596
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 163597
[ 19%]   step 163598
[ 19%]   step 163599
[ 19%]   step 163600
[ 19%]   step 163601
[ 19%]   step 163602
[ 19%]   step 163603
[ 19%]   step 163604
[ 19%]   step 163605
[ 19%]   step 163606
[ 19%]   step 163607
[ 19%]   step 163608
[ 19%]   step 163609
[ 19%]   step 163610
[ 19%]   step 163611
[ 19%]   step 163612
[ 19%]   step 163613
[ 19%]   step 163614
[ 19%]   step 163615
[ 19%]   step 163616
[ 19%]   step 163617
[ 19%]   step 163618
[ 19%]   step 163619
[ 19%]   step 163620
[ 19%]   step 163621
[ 19%]   step 163622
[ 19%]   step 163623
[ 19%]   step 163624
[ 19%]   step 163625
[ 19%]   step 163626
[ 19%]   step 163627
[ 19%]   step 163628
[ 19%]   step 163629
[ 19%]   step 163630
[ 19%]   step 163631
[ 19%]   step 163632
[ 19%]   step 163633
[ 19%]   step 163634
[ 19%]   step 163635
[ 19%]   step 163636
[ 19%]   step 163637
[ 19%]   step 163638
[ 19%]   step 163639
[ 19%]   step 163640
[ 19%]   step 163641
[ 19%]   step 163642
[ 19%]   step 163643
[ 19%]   step 163644
[ 19%]   step 163645
[ 19%]   step 163646
[ 19%]   step 163647
[ 19%]   step 163648
[ 19%]   step 163649
[ 19%]   step 163650
[ 19%]   step 163651
[ 19%]   step 163652
[ 19%]   step 163653
[ 19%]   step 163654
[ 19%]   step 163655
[ 19%]   step 163656
[ 19%]   step 163657
[ 19%]   step 163658
[ 19%]   step 163659
[ 19%]   step 163660
[ 19%]   step 163661
[ 19%]   step 163662
[ 19%]   step 163663
[ 19%]   step 163664
[ 19%]   step 163665
[ 19%]   step 163666
[ 19%]   step 163667
[ 19%]   step 163668
[ 19%]   step 163669
[ 19%]   step 163670
[ 19%]   step 163671
[ 19%]   step 163672
[ 19%]   step 163673
[ 19%]   step 163674
[ 19%]   step 163675
[ 19%]   step 163676
[ 19%]   step 163677
[ 19%]   step 163678
[ 19%]   step 163679
[ 19%]   step 163680
[ 19%]   step 163681
[ 19%]   step 163682
[ 19%]   step 163683
[ 19%]   step 163684
[ 19%]   step 163685
[ 19%]   step 163686
[ 19%]   step 163687
[ 19%]   step 163688
[ 19%]   step 163689
[ 19%]   step 163690
[ 19%]   step 163691
[ 19%]   step 163692
[ 19%]   step 163693
[ 19%]   step 163694
[ 19%]   step 163695
[ 19%]   step 163696
[ 19%]   step 163697
[ 19%]   step 163698
[ 19%]   step 163699
[ 19%]   step 163700
[ 19%]   step 163701
[ 19%]   step 163702
[ 19%]   step 163703
[ 19%]   step 163704
[ 19%]   step 163705
[ 19%]   step 163706
[ 19%]   step 163707
[ 19%]   step 163708
[ 19%]   step 163709
[ 19%]   step 163710
[ 19%]   step 163711
[ 19%]   step 163712
[ 19%]   step 163713
[ 19%]   step 163714
[ 19%]   step 163715
[ 19%]   step 163716
[ 19%]   step 163717
[ 19%]   step 163718
[ 19%]   step 163719
[ 19%]   step 163720
[ 19%]   step 163721
[ 19%]   step 163722
[ 19%]   step 163723
[ 19%]   step 163724
[ 19%]   step 163725
[ 19%]   step 163726
[ 19%]   step 163727
[ 19%]   step 163728
[ 19%]   step 163729
[ 19%]   step 163730
[ 19%]   step 163731
[ 19%]   step 163732
[ 19%]   step 163733
[ 19%]   step 163734
[ 19%]   step 163735
[ 19%]   step 163736
[ 19%]   step 163737
[ 19%]   step 163738
[ 19%]   step 163739
[ 19%]   step 163740
[ 19%]   step 163741
[ 19%]   step 163742
[ 19%]   step 163743
[ 19%]   step 163744
[ 19%]   step 163745
[ 19%]   step 163746
[ 19%]   step 163747
[ 19%]   step 163748
[ 19%]   step 163749
[ 19%]   step 163750
[ 19%]   step 163751
[ 19%]   step 163752
[ 19%]   step 163753
[ 19%]   step 163754
[ 19%]   step 163755
[ 19%]   step 163756
[ 19%]   step 163757
[ 19%]   step 163758
[ 19%]   step 163759
[ 19%]   step 163760
[ 19%]   step 163761
[ 19%]   step 163762
[ 19%]   step 163763
[ 19%]   step 163764
[ 19%]   step 163765
[ 19%]   step 163766
[ 19%]   step 163767
[ 19%]   step 163768
[ 19%]   step 163769
[ 19%]   step 163770
[ 19%]   step 163771
[ 19%]   step 163772
[ 19%]   step 163773
[ 19%]   step 163774
[ 19%]   step 163775
[ 19%]   step 163776
[ 19%]   step 163777
[ 19%]   step 163778
[ 19%]   step 163779
