SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 200994
[ 43%]   step 200995
[ 43%]   step 200996
[ 43%]   step 200997
[ 43%]   step 200998
[ 43%]   step 200999
[ 43%]   step 201000
[ 43%]   step 201001
[ 43%]   step 201002
[ 43%]   step 201003
[ 43%]   step 201004
[ 43%]   step 201005
[ 43%]   step 201006
[ 43%]   step 201007
[ 43%]   step 201008
[ 43%]   step 201009
[ 43%]   step 201010
[ 43%]   step 201011
[ 43%]   step 201012
[ 43%]   step 201013
[ 43%]   step 201014
[ 43%]   step 201015
[ 43%]   step 201016
[ 43%]   step 201017
[ 43%]   step 201018
[ 43%]   step 201019
[ 43%]   step 201020
[ 43%]   step 201021
[ 43%]   step 201022
[ 43%]   step 201023
[ 43%]   step 201024
[ 43%]   step 201025
[ 43%]   step 201026
[ 43%]   step 201027
[ 43%]   step 201028
[ 43%]   step 201029
[ 43%]   step 201030
[ 43%]   step 201031
[ 43%]   step 201032
[ 43%]   step 201033
[ 43%]   step 201034
[ 43%]   step 201035
[ 43%]   step 201036
[ 43%]   step 201037
[ 43%]   step 201038
[ 43%]   step 201039
[ 43%]   step 201040
[ 43%]   step 201041
[ 43%]   step 201042
[ 43%]   step 201043
[ 43%]   step 201044
[ 43%]   step 201045
[ 43%]   step 201046
[ 43%]   step 201047
[ 43%]   step 201048
[ 43%]   step 201049
[ 43%]   step 201050
[ 43%]   step 201051
[ 43%]   step 201052
[ 43%]   step 201053
[ 43%]   step 201054
[ 43%]   step 201055
[ 43%]   step 201056
[ 43%]   step 201057
[ 43%]   step 201058
[ 43%]   step 201059
[ 43%]   step 201060
[ 43%]   step 201061
[ 43%]   step 201062
[ 43%]   step 201063
[ 43%]   step 201064
[ 43%]   step 201065
[ 43%]   step 201066
[ 43%]   step 201067
[ 43%]   step 201068
[ 43%]   step 201069
[ 43%]   step 201070
[ 43%]   step 201071
[ 43%]   step 201072
[ 43%]   step 201073
[ 43%]   step 201074
[ 43%]   step 201075
[ 43%]   step 201076
[ 43%]   step 201077
[ 43%]   step 201078
[ 43%]   step 201079
[ 43%]   step 201080
[ 43%]   step 201081
[ 43%]   step 201082
[ 43%]   step 201083
[ 43%]   step 201084
[ 43%]   step 201085
[ 43%]   step 201086
[ 43%]   step 201087
[ 43%]   step 201088
[ 43%]   step 201089
[ 43%]   step 201090
[ 43%]   step 201091
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 201092
[ 43%]   step 201093
[ 43%]   step 201094
[ 43%]   step 201095
[ 43%]   step 201096
[ 43%]   step 201097
[ 43%]   step 201098
[ 43%]   step 201099
[ 43%]   step 201100
[ 43%]   step 201101
[ 43%]   step 201102
[ 43%]   step 201103
[ 43%]   step 201104
[ 43%]   step 201105
[ 43%]   step 201106
[ 43%]   step 201107
[ 43%]   step 201108
[ 43%]   step 201109
[ 43%]   step 201110
[ 43%]   step 201111
[ 43%]   step 201112
[ 43%]   step 201113
[ 43%]   step 201114
[ 43%]   step 201115
[ 43%]   step 201116
[ 43%]   step 201117
[ 43%]   step 201118
[ 43%]   step 201119
[ 43%]   step 201120
[ 43%]   step 201121
[ 43%]   step 201122
[ 43%]   step 201123
[ 43%]   step 201124
[ 43%]   step 201125
[ 43%]   step 201126
[ 43%]   step 201127
[ 43%]   step 201128
[ 43%]   step 201129
[ 43%]   step 201130
[ 43%]   step 201131
[ 43%]   step 201132
[ 43%]   step 201133
[ 43%]   step 201134
[ 43%]   step 201135
[ 43%]   step 201136
[ 43%]   step 201137
[ 43%]   step 201138
[ 43%]   step 201139
[ 43%]   step 201140
[ 43%]   step 201141
[ 43%]   step 201142
[ 43%]   step 201143
[ 43%]   step 201144
[ 43%]   step 201145
[ 43%]   step 201146
[ 43%]   step 201147
[ 43%]   step 201148
[ 43%]   step 201149
[ 43%]   step 201150
[ 43%]   step 201151
[ 43%]   step 201152
[ 43%]   step 201153
[ 43%]   step 201154
[ 43%]   step 201155
[ 43%]   step 201156
[ 43%]   step 201157
[ 43%]   step 201158
[ 43%]   step 201159
[ 43%]   step 201160
[ 43%]   step 201161
[ 43%]   step 201162
[ 43%]   step 201163
[ 43%]   step 201164
[ 43%]   step 201165
[ 43%]   step 201166
[ 43%]   step 201167
[ 43%]   step 201168
[ 43%]   step 201169
[ 43%]   step 201170
[ 43%]   step 201171
[ 43%]   step 201172
[ 43%]   step 201173
[ 43%]   step 201174
[ 43%]   step 201175
[ 43%]   step 201176
[ 43%]   step 201177
[ 43%]   step 201178
[ 43%]   step 201179
[ 43%]   step 201180
[ 43%]   step 201181
[ 43%]   step 201182
[ 43%]   step 201183
[ 43%]   step 201184
[ 43%]   step 201185
[ 43%]   step 201186
[ 43%]   step 201187
[ 43%]   step 201188
[ 43%]   step 201189
[ 43%]   step 201190
[ 43%]   step 201191
[ 43%]   step 201192
[ 43%]   step 201193
[ 43%]   step 201194
[ 43%]   step 201195
[ 43%]   step 201196
[ 43%]   step 201197
[ 43%]   step 201198
[ 43%]   step 201199
[ 43%]   step 201200
[ 43%]   step 201201
[ 43%]   step 201202
[ 43%]   step 201203
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 201204
[ 43%]   step 201205
[ 43%]   step 201206
[ 43%]   step 201207
[ 43%]   step 201208
[ 43%]   step 201209
[ 43%]   step 201210
[ 43%]   step 201211
[ 43%]   step 201212
[ 43%]   step 201213
[ 43%]   step 201214
[ 43%]   step 201215
[ 43%]   step 201216
[ 43%]   step 201217
[ 43%]   step 201218
[ 43%]   step 201219
[ 43%]   step 201220
[ 43%]   step 201221
[ 43%]   step 201222
[ 43%]   step 201223
[ 43%]   step 201224
[ 43%]   step 201225
[ 43%]   step 201226
[ 43%]   step 201227
[ 43%]   step 201228
[ 43%]   step 201229
[ 43%]   step 201230
[ 43%]   step 201231
[ 43%]   step 201232
[ 43%]   step 201233
[ 43%]   step 201234
[ 43%]   step 201235
[ 43%]   step 201236
[ 43%]   step 201237
[ 43%]   step 201238
[ 43%]   step 201239
[ 43%]   step 201240
[ 43%]   step 201241
[ 43%]   step 201242
[ 43%]   step 201243
[ 43%]   step 201244
[ 43%]   step 201245
[ 43%]   step 201246
[ 43%]   step 201247
[ 43%]   step 201248
[ 43%]   step 201249
[ 43%]   step 201250
[ 43%]   step 201251
[ 43%]   step 201252
[ 43%]   step 201253
[ 43%]   step 201254
[ 43%]   step 201255
[ 43%]   step 201256
[ 43%]   step 201257
[ 43%]   step 201258
[ 43%]   step 201259
[ 43%]   step 201260
[ 43%]   step 201261
[ 43%]   step 201262
[ 43%]   step 201263
[ 43%]   step 201264
[ 43%]   step 201265
[ 43%]   step 201266
[ 43%]   step 201267
[ 43%]   step 201268
[ 43%]   step 201269
[ 43%]   step 201270
[ 43%]   step 201271
[ 43%]   step 201272
[ 43%]   step 201273
[ 43%]   step 201274
[ 43%]   step 201275
[ 43%]   step 201276
[ 43%]   step 201277
[ 43%]   step 201278
[ 43%]   step 201279
[ 43%]   step 201280
[ 43%]   step 201281
[ 43%]   step 201282
[ 43%]   step 201283
[ 43%]   step 201284
[ 43%]   step 201285
[ 43%]   step 201286
[ 43%]   step 201287
[ 43%]   step 201288
[ 43%]   step 201289
[ 43%]   step 201290
[ 43%]   step 201291
[ 43%]   step 201292
[ 43%]   step 201293
[ 43%]   step 201294
[ 43%]   step 201295
[ 43%]   step 201296
[ 43%]   step 201297
[ 43%]   step 201298
[ 43%]   step 201299
[ 43%]   step 201300
[ 43%]   step 201301
[ 43%]   step 201302
[ 43%]   step 201303
[ 43%]   step 201304
[ 43%]   step 201305
[ 43%]   step 201306
[ 43%]   step 201307
[ 43%]   step 201308
[ 43%]   step 201309
[ 43%]   step 201310
[ 43%]   step 201311
[ 43%]   step 201312
[ 43%]   step 201313
[ 43%]   step 201314
[ 43%]   step 201315
[ 43%]   step 201316
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 201317
[ 43%]   step 201318
[ 43%]   step 201319
[ 43%]   step 201320
[ 43%]   step 201321
[ 43%]   step 201322
[ 43%]   step 201323
[ 43%]   step 201324
[ 43%]   step 201325
[ 43%]   step 201326
[ 43%]   step 201327
[ 43%]   step 201328
[ 43%]   step 201329
[ 43%]   step 201330
[ 43%]   step 201331
[ 43%]   step 201332
[ 43%]   step 201333
[ 43%]   step 201334
[ 43%]   step 201335
[ 43%]   step 201336
[ 43%]   step 201337
[ 43%]   step 201338
[ 43%]   step 201339
[ 43%]   step 201340
[ 43%]   step 201341
[ 43%]   step 201342
[ 43%]   step 201343
[ 43%]   step 201344
[ 43%]   step 201345
[ 43%]   step 201346
[ 43%]   step 201347
[ 43%]   step 201348
[ 43%]   step 201349
[ 43%]   step 201350
[ 43%]   step 201351
[ 43%]   step 201352
[ 43%]   step 201353
[ 43%]   step 201354
[ 43%]   step 201355
[ 43%]   step 201356
[ 43%]   step 201357
[ 43%]   step 201358
[ 43%]   step 201359
[ 43%]   step 201360
[ 43%]   step 201361
[ 43%]   step 201362
[ 43%]   step 201363
[ 43%]   step 201364
[ 43%]   step 201365
[ 43%]   step 201366
[ 43%]   step 201367
[ 43%]   step 201368
[ 43%]   step 201369
[ 43%]   step 201370
[ 43%]   step 201371
[ 43%]   step 201372
[ 43%]   step 201373
[ 43%]   step 201374
[ 43%]   step 201375
[ 43%]   step 201376
[ 43%]   step 201377
[ 43%]   step 201378
[ 43%]   step 201379
[ 43%]   step 201380
[ 43%]   step 201381
[ 43%]   step 201382
[ 43%]   step 201383
[ 43%]   step 201384
[ 43%]   step 201385
[ 43%]   step 201386
[ 43%]   step 201387
[ 43%]   step 201388
[ 43%]   step 201389
[ 43%]   step 201390
[ 43%]   step 201391
[ 43%]   step 201392
[ 43%]   step 201393
[ 43%]   step 201394
[ 43%]   step 201395
[ 43%]   step 201396
[ 43%]   step 201397
[ 43%]   step 201398
[ 43%]   step 201399
[ 43%]   step 201400
[ 43%]   step 201401
[ 43%]   step 201402
[ 43%]   step 201403
[ 43%]   step 201404
[ 43%]   step 201405
[ 43%]   step 201406
[ 43%]   step 201407
[ 43%]   step 201408
[ 43%]   step 201409
[ 43%]   step 201410
[ 43%]   step 201411
[ 43%]   step 201412
[ 43%]   step 201413
[ 43%]   step 201414
[ 43%]   step 201415
[ 43%]   step 201416
[ 43%]   step 201417
[ 43%]   step 201418
[ 43%]   step 201419
[ 43%]   step 201420
[ 43%]   step 201421
[ 43%]   step 201422
[ 43%]   step 201423
[ 43%]   step 201424
[ 43%]   step 201425
[ 43%]   step 201426
[ 43%]   step 201427
[ 43%]   step 201428
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 201429
[ 43%]   step 201430
[ 43%]   step 201431
[ 43%]   step 201432
[ 43%]   step 201433
[ 43%]   step 201434
[ 43%]   step 201435
[ 43%]   step 201436
[ 43%]   step 201437
[ 43%]   step 201438
[ 43%]   step 201439
[ 43%]   step 201440
[ 43%]   step 201441
[ 43%]   step 201442
[ 43%]   step 201443
[ 43%]   step 201444
[ 43%]   step 201445
[ 43%]   step 201446
[ 43%]   step 201447
[ 43%]   step 201448
[ 43%]   step 201449
[ 43%]   step 201450
[ 43%]   step 201451
[ 43%]   step 201452
[ 43%]   step 201453
[ 43%]   step 201454
[ 43%]   step 201455
[ 43%]   step 201456
[ 43%]   step 201457
[ 43%]   step 201458
[ 43%]   step 201459
[ 43%]   step 201460
[ 43%]   step 201461
[ 43%]   step 201462
[ 43%]   step 201463
[ 43%]   step 201464
[ 43%]   step 201465
[ 43%]   step 201466
[ 43%]   step 201467
[ 43%]   step 201468
[ 43%]   step 201469
[ 43%]   step 201470
[ 43%]   step 201471
[ 43%]   step 201472
[ 43%]   step 201473
[ 43%]   step 201474
[ 43%]   step 201475
[ 43%]   step 201476
[ 43%]   step 201477
[ 43%]   step 201478
[ 43%]   step 201479
[ 43%]   step 201480
[ 43%]   step 201481
[ 43%]   step 201482
[ 43%]   step 201483
[ 43%]   step 201484
[ 43%]   step 201485
[ 43%]   step 201486
[ 43%]   step 201487
[ 43%]   step 201488
[ 43%]   step 201489
[ 43%]   step 201490
[ 43%]   step 201491
[ 43%]   step 201492
[ 43%]   step 201493
[ 43%]   step 201494
[ 43%]   step 201495
[ 43%]   step 201496
[ 43%]   step 201497
[ 43%]   step 201498
[ 43%]   step 201499
[ 43%]   step 201500
[ 43%]   step 201501
[ 43%]   step 201502
[ 43%]   step 201503
[ 43%]   step 201504
[ 43%]   step 201505
[ 43%]   step 201506
[ 43%]   step 201507
[ 43%]   step 201508
[ 43%]   step 201509
[ 43%]   step 201510
[ 43%]   step 201511
[ 43%]   step 201512
[ 43%]   step 201513
[ 43%]   step 201514
[ 43%]   step 201515
[ 43%]   step 201516
[ 43%]   step 201517
[ 43%]   step 201518
[ 43%]   step 201519
[ 43%]   step 201520
[ 43%]   step 201521
[ 43%]   step 201522
[ 43%]   step 201523
[ 43%]   step 201524
[ 43%]   step 201525
[ 43%]   step 201526
[ 43%]   step 201527
[ 43%]   step 201528
[ 43%]   step 201529
[ 43%]   step 201530
[ 43%]   step 201531
[ 43%]   step 201532
[ 43%]   step 201533
[ 43%]   step 201534
[ 43%]   step 201535
[ 43%]   step 201536
[ 43%]   step 201537
[ 43%]   step 201538
[ 43%]   step 201539
[ 43%]   step 201540
[ 43%]   step 201541
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 201542
[ 43%]   step 201543
[ 43%]   step 201544
[ 43%]   step 201545
[ 43%]   step 201546
[ 43%]   step 201547
[ 43%]   step 201548
[ 43%]   step 201549
[ 43%]   step 201550
[ 43%]   step 201551
[ 43%]   step 201552
[ 43%]   step 201553
[ 43%]   step 201554
[ 43%]   step 201555
[ 43%]   step 201556
[ 43%]   step 201557
[ 43%]   step 201558
[ 43%]   step 201559
[ 43%]   step 201560
[ 43%]   step 201561
[ 43%]   step 201562
[ 43%]   step 201563
[ 43%]   step 201564
[ 43%]   step 201565
[ 43%]   step 201566
[ 43%]   step 201567
[ 43%]   step 201568
[ 43%]   step 201569
[ 43%]   step 201570
[ 43%]   step 201571
[ 43%]   step 201572
[ 43%]   step 201573
[ 43%]   step 201574
[ 43%]   step 201575
[ 43%]   step 201576
[ 43%]   step 201577
[ 43%]   step 201578
[ 43%]   step 201579
[ 43%]   step 201580
[ 43%]   step 201581
[ 43%]   step 201582
[ 43%]   step 201583
[ 43%]   step 201584
[ 43%]   step 201585
[ 43%]   step 201586
[ 43%]   step 201587
[ 43%]   step 201588
[ 43%]   step 201589
[ 43%]   step 201590
[ 43%]   step 201591
[ 43%]   step 201592
[ 43%]   step 201593
[ 43%]   step 201594
[ 43%]   step 201595
[ 43%]   step 201596
[ 43%]   step 201597
[ 43%]   step 201598
[ 43%]   step 201599
[ 43%]   step 201600
[ 43%]   step 201601
[ 43%]   step 201602
[ 43%]   step 201603
[ 43%]   step 201604
[ 43%]   step 201605
[ 43%]   step 201606
[ 43%]   step 201607
[ 43%]   step 201608
[ 43%]   step 201609
[ 43%]   step 201610
[ 43%]   step 201611
[ 43%]   step 201612
[ 43%]   step 201613
[ 43%]   step 201614
[ 43%]   step 201615
[ 43%]   step 201616
[ 43%]   step 201617
[ 43%]   step 201618
[ 43%]   step 201619
[ 43%]   step 201620
[ 43%]   step 201621
[ 43%]   step 201622
[ 43%]   step 201623
[ 43%]   step 201624
[ 43%]   step 201625
[ 43%]   step 201626
[ 43%]   step 201627
[ 43%]   step 201628
[ 43%]   step 201629
[ 43%]   step 201630
[ 43%]   step 201631
[ 43%]   step 201632
[ 43%]   step 201633
[ 43%]   step 201634
[ 43%]   step 201635
[ 43%]   step 201636
[ 43%]   step 201637
[ 43%]   step 201638
[ 43%]   step 201639
[ 43%]   step 201640
[ 43%]   step 201641
[ 43%]   step 201642
[ 43%]   step 201643
[ 43%]   step 201644
[ 43%]   step 201645
[ 43%]   step 201646
[ 43%]   step 201647
[ 43%]   step 201648
[ 43%]   step 201649
[ 43%]   step 201650
[ 43%]   step 201651
[ 43%]   step 201652
[ 43%]   step 201653
[ 43%]   step 201654
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 201655
[ 43%]   step 201656
[ 43%]   step 201657
[ 43%]   step 201658
[ 43%]   step 201659
[ 43%]   step 201660
[ 43%]   step 201661
[ 43%]   step 201662
[ 43%]   step 201663
[ 43%]   step 201664
[ 43%]   step 201665
[ 43%]   step 201666
[ 43%]   step 201667
[ 43%]   step 201668
[ 43%]   step 201669
[ 43%]   step 201670
[ 43%]   step 201671
[ 43%]   step 201672
[ 43%]   step 201673
[ 43%]   step 201674
[ 43%]   step 201675
[ 43%]   step 201676
[ 43%]   step 201677
[ 43%]   step 201678
[ 43%]   step 201679
[ 43%]   step 201680
[ 43%]   step 201681
[ 43%]   step 201682
[ 43%]   step 201683
[ 43%]   step 201684
[ 43%]   step 201685
[ 43%]   step 201686
[ 43%]   step 201687
[ 43%]   step 201688
[ 43%]   step 201689
[ 43%]   step 201690
[ 43%]   step 201691
[ 43%]   step 201692
[ 43%]   step 201693
[ 43%]   step 201694
[ 43%]   step 201695
[ 43%]   step 201696
[ 43%]   step 201697
[ 43%]   step 201698
[ 43%]   step 201699
[ 43%]   step 201700
[ 43%]   step 201701
[ 43%]   step 201702
[ 43%]   step 201703
[ 43%]   step 201704
[ 43%]   step 201705
[ 43%]   step 201706
[ 43%]   step 201707
[ 43%]   step 201708
[ 43%]   step 201709
[ 43%]   step 201710
[ 43%]   step 201711
[ 43%]   step 201712
[ 43%]   step 201713
[ 43%]   step 201714
[ 43%]   step 201715
[ 43%]   step 201716
[ 43%]   step 201717
[ 43%]   step 201718
[ 43%]   step 201719
[ 43%]   step 201720
[ 43%]   step 201721
[ 43%]   step 201722
[ 43%]   step 201723
[ 43%]   step 201724
[ 43%]   step 201725
[ 43%]   step 201726
[ 43%]   step 201727
[ 43%]   step 201728
[ 43%]   step 201729
[ 43%]   step 201730
[ 43%]   step 201731
[ 43%]   step 201732
[ 43%]   step 201733
[ 43%]   step 201734
[ 43%]   step 201735
[ 43%]   step 201736
[ 43%]   step 201737
[ 43%]   step 201738
[ 43%]   step 201739
[ 43%]   step 201740
[ 43%]   step 201741
[ 43%]   step 201742
[ 43%]   step 201743
[ 43%]   step 201744
[ 43%]   step 201745
[ 43%]   step 201746
[ 43%]   step 201747
[ 43%]   step 201748
[ 43%]   step 201749
[ 43%]   step 201750
[ 43%]   step 201751
[ 43%]   step 201752
[ 43%]   step 201753
[ 43%]   step 201754
[ 43%]   step 201755
[ 43%]   step 201756
[ 43%]   step 201757
[ 43%]   step 201758
[ 43%]   step 201759
[ 43%]   step 201760
[ 43%]   step 201761
[ 43%]   step 201762
[ 43%]   step 201763
[ 43%]   step 201764
[ 43%]   step 201765
[ 43%]   step 201766
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 201767
[ 43%]   step 201768
[ 43%]   step 201769
[ 43%]   step 201770
[ 43%]   step 201771
[ 43%]   step 201772
[ 43%]   step 201773
[ 43%]   step 201774
[ 43%]   step 201775
[ 43%]   step 201776
[ 43%]   step 201777
[ 43%]   step 201778
[ 43%]   step 201779
[ 43%]   step 201780
[ 43%]   step 201781
[ 43%]   step 201782
[ 43%]   step 201783
[ 43%]   step 201784
[ 43%]   step 201785
[ 43%]   step 201786
[ 43%]   step 201787
[ 43%]   step 201788
[ 43%]   step 201789
[ 43%]   step 201790
[ 43%]   step 201791
[ 43%]   step 201792
[ 43%]   step 201793
[ 43%]   step 201794
[ 43%]   step 201795
[ 43%]   step 201796
[ 43%]   step 201797
[ 43%]   step 201798
[ 43%]   step 201799
[ 43%]   step 201800
[ 43%]   step 201801
[ 43%]   step 201802
[ 43%]   step 201803
[ 43%]   step 201804
[ 43%]   step 201805
[ 43%]   step 201806
[ 43%]   step 201807
[ 43%]   step 201808
[ 43%]   step 201809
[ 43%]   step 201810
[ 43%]   step 201811
[ 43%]   step 201812
[ 43%]   step 201813
[ 43%]   step 201814
[ 43%]   step 201815
[ 43%]   step 201816
[ 43%]   step 201817
[ 43%]   step 201818
[ 43%]   step 201819
[ 43%]   step 201820
[ 43%]   step 201821
[ 43%]   step 201822
[ 43%]   step 201823
[ 43%]   step 201824
[ 43%]   step 201825
[ 43%]   step 201826
[ 43%]   step 201827
[ 43%]   step 201828
[ 43%]   step 201829
[ 43%]   step 201830
[ 43%]   step 201831
[ 43%]   step 201832
[ 43%]   step 201833
[ 43%]   step 201834
[ 43%]   step 201835
[ 43%]   step 201836
[ 43%]   step 201837
[ 43%]   step 201838
[ 43%]   step 201839
[ 43%]   step 201840
[ 43%]   step 201841
[ 43%]   step 201842
[ 43%]   step 201843
[ 43%]   step 201844
[ 43%]   step 201845
[ 43%]   step 201846
[ 43%]   step 201847
[ 43%]   step 201848
[ 43%]   step 201849
[ 43%]   step 201850
[ 43%]   step 201851
[ 43%]   step 201852
[ 43%]   step 201853
[ 43%]   step 201854
[ 43%]   step 201855
[ 43%]   step 201856
[ 43%]   step 201857
[ 43%]   step 201858
[ 43%]   step 201859
[ 43%]   step 201860
[ 43%]   step 201861
[ 43%]   step 201862
[ 43%]   step 201863
[ 43%]   step 201864
[ 43%]   step 201865
[ 43%]   step 201866
[ 43%]   step 201867
[ 43%]   step 201868
[ 43%]   step 201869
[ 43%]   step 201870
[ 43%]   step 201871
[ 43%]   step 201872
[ 43%]   step 201873
[ 43%]   step 201874
[ 43%]   step 201875
[ 43%]   step 201876
[ 43%]   step 201877
[ 43%]   step 201878
[ 43%]   step 201879
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 201880
[ 43%]   step 201881
[ 43%]   step 201882
[ 43%]   step 201883
[ 43%]   step 201884
[ 43%]   step 201885
[ 43%]   step 201886
[ 43%]   step 201887
[ 43%]   step 201888
[ 43%]   step 201889
[ 43%]   step 201890
[ 43%]   step 201891
[ 43%]   step 201892
[ 43%]   step 201893
[ 43%]   step 201894
[ 43%]   step 201895
[ 43%]   step 201896
[ 43%]   step 201897
[ 43%]   step 201898
[ 43%]   step 201899
[ 43%]   step 201900
[ 43%]   step 201901
[ 43%]   step 201902
[ 43%]   step 201903
[ 43%]   step 201904
[ 43%]   step 201905
[ 43%]   step 201906
[ 43%]   step 201907
[ 43%]   step 201908
[ 43%]   step 201909
[ 43%]   step 201910
[ 43%]   step 201911
[ 43%]   step 201912
[ 43%]   step 201913
[ 43%]   step 201914
[ 43%]   step 201915
[ 43%]   step 201916
[ 43%]   step 201917
[ 43%]   step 201918
[ 43%]   step 201919
[ 43%]   step 201920
[ 43%]   step 201921
[ 43%]   step 201922
[ 43%]   step 201923
[ 43%]   step 201924
[ 43%]   step 201925
[ 43%]   step 201926
