SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 284968
[ 26%]   step 284969
[ 26%]   step 284970
[ 26%]   step 284971
[ 26%]   step 284972
[ 26%]   step 284973
[ 26%]   step 284974
[ 26%]   step 284975
[ 26%]   step 284976
[ 26%]   step 284977
[ 26%]   step 284978
[ 26%]   step 284979
[ 26%]   step 284980
[ 26%]   step 284981
[ 26%]   step 284982
[ 26%]   step 284983
[ 26%]   step 284984
[ 26%]   step 284985
[ 26%]   step 284986
[ 26%]   step 284987
[ 26%]   step 284988
[ 26%]   step 284989
[ 26%]   step 284990
[ 26%]   step 284991
[ 26%]   step 284992
[ 26%]   step 284993
[ 26%]   step 284994
[ 26%]   step 284995
[ 26%]   step 284996
[ 26%]   step 284997
[ 26%]   step 284998
[ 26%]   step 284999
[ 26%]   step 285000
[ 26%]   step 285001
[ 26%]   step 285002
[ 26%]   step 285003
[ 26%]   step 285004
[ 26%]   step 285005
[ 26%]   step 285006
[ 26%]   step 285007
[ 26%]   step 285008
[ 26%]   step 285009
[ 26%]   step 285010
[ 26%]   step 285011
[ 26%]   step 285012
[ 26%]   step 285013
[ 26%]   step 285014
[ 26%]   step 285015
[ 26%]   step 285016
[ 26%]   step 285017
[ 26%]   step 285018
[ 26%]   step 285019
[ 26%]   step 285020
[ 26%]   step 285021
[ 26%]   step 285022
[ 26%]   step 285023
[ 26%]   step 285024
[ 26%]   step 285025
[ 26%]   step 285026
[ 26%]   step 285027
[ 26%]   step 285028
[ 26%]   step 285029
[ 26%]   step 285030
[ 26%]   step 285031
[ 26%]   step 285032
[ 26%]   step 285033
[ 26%]   step 285034
[ 26%]   step 285035
[ 26%]   step 285036
[ 26%]   step 285037
[ 26%]   step 285038
[ 26%]   step 285039
[ 26%]   step 285040
[ 26%]   step 285041
[ 26%]   step 285042
[ 26%]   step 285043
[ 26%]   step 285044
[ 26%]   step 285045
[ 26%]   step 285046
[ 26%]   step 285047
[ 26%]   step 285048
[ 26%]   step 285049
[ 26%]   step 285050
[ 26%]   step 285051
[ 26%]   step 285052
[ 26%]   step 285053
[ 26%]   step 285054
[ 26%]   step 285055
[ 26%]   step 285056
[ 26%]   step 285057
[ 26%]   step 285058
[ 26%]   step 285059
[ 26%]   step 285060
[ 26%]   step 285061
[ 26%]   step 285062
[ 26%]   step 285063
[ 26%]   step 285064
[ 26%]   step 285065
[ 26%]   step 285066
[ 26%]   step 285067
[ 26%]   step 285068
[ 26%]   step 285069
[ 26%]   step 285070
[ 26%]   step 285071
[ 26%]   step 285072
[ 26%]   step 285073
[ 26%]   step 285074
[ 26%]   step 285075
[ 26%]   step 285076
[ 26%]   step 285077
[ 26%]   step 285078
[ 26%]   step 285079
[ 26%]   step 285080
[ 26%]   step 285081
[ 26%]   step 285082
[ 26%]   step 285083
[ 26%]   step 285084
[ 26%]   step 285085
[ 26%]   step 285086
[ 26%]   step 285087
[ 26%]   step 285088
[ 26%]   step 285089
[ 26%]   step 285090
[ 26%]   step 285091
[ 26%]   step 285092
[ 26%]   step 285093
[ 26%]   step 285094
[ 26%]   step 285095
[ 26%]   step 285096
[ 26%]   step 285097
[ 26%]   step 285098
[ 26%]   step 285099
[ 26%]   step 285100
[ 26%]   step 285101
[ 26%]   step 285102
[ 26%]   step 285103
[ 26%]   step 285104
[ 26%]   step 285105
[ 26%]   step 285106
[ 26%]   step 285107
[ 26%]   step 285108
[ 26%]   step 285109
[ 26%]   step 285110
[ 26%]   step 285111
[ 26%]   step 285112
[ 26%]   step 285113
[ 26%]   step 285114
[ 26%]   step 285115
[ 26%]   step 285116
[ 26%]   step 285117
[ 26%]   step 285118
[ 26%]   step 285119
[ 26%]   step 285120
[ 26%]   step 285121
[ 26%]   step 285122
[ 26%]   step 285123
[ 26%]   step 285124
[ 26%]   step 285125
[ 26%]   step 285126
[ 26%]   step 285127
[ 26%]   step 285128
[ 26%]   step 285129
[ 26%]   step 285130
[ 26%]   step 285131
[ 26%]   step 285132
[ 26%]   step 285133
[ 26%]   step 285134
[ 26%]   step 285135
[ 26%]   step 285136
[ 26%]   step 285137
[ 26%]   step 285138
[ 26%]   step 285139
[ 26%]   step 285140
[ 26%]   step 285141
[ 26%]   step 285142
[ 26%]   step 285143
[ 26%]   step 285144
[ 26%]   step 285145
[ 26%]   step 285146
[ 26%]   step 285147
[ 26%]   step 285148
[ 26%]   step 285149
[ 26%]   step 285150
[ 26%]   step 285151
[ 26%]   step 285152
[ 26%]   step 285153
[ 26%]   step 285154
[ 26%]   step 285155
[ 26%]   step 285156
[ 26%]   step 285157
[ 26%]   step 285158
[ 26%]   step 285159
[ 26%]   step 285160
[ 26%]   step 285161
[ 26%]   step 285162
[ 26%]   step 285163
[ 26%]   step 285164
[ 26%]   step 285165
[ 26%]   step 285166
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 285167
[ 26%]   step 285168
[ 26%]   step 285169
[ 26%]   step 285170
[ 26%]   step 285171
[ 26%]   step 285172
[ 26%]   step 285173
[ 26%]   step 285174
[ 26%]   step 285175
[ 26%]   step 285176
[ 26%]   step 285177
[ 26%]   step 285178
[ 26%]   step 285179
[ 26%]   step 285180
[ 26%]   step 285181
[ 26%]   step 285182
[ 26%]   step 285183
[ 26%]   step 285184
[ 26%]   step 285185
[ 26%]   step 285186
[ 26%]   step 285187
[ 26%]   step 285188
[ 26%]   step 285189
[ 26%]   step 285190
[ 26%]   step 285191
[ 26%]   step 285192
[ 26%]   step 285193
[ 26%]   step 285194
[ 26%]   step 285195
[ 26%]   step 285196
[ 26%]   step 285197
[ 26%]   step 285198
[ 26%]   step 285199
[ 26%]   step 285200
[ 26%]   step 285201
[ 26%]   step 285202
[ 26%]   step 285203
[ 26%]   step 285204
[ 26%]   step 285205
[ 26%]   step 285206
[ 26%]   step 285207
[ 26%]   step 285208
[ 26%]   step 285209
[ 26%]   step 285210
[ 26%]   step 285211
[ 26%]   step 285212
[ 26%]   step 285213
[ 26%]   step 285214
[ 26%]   step 285215
[ 26%]   step 285216
[ 26%]   step 285217
[ 26%]   step 285218
[ 26%]   step 285219
[ 26%]   step 285220
[ 26%]   step 285221
[ 26%]   step 285222
[ 26%]   step 285223
[ 26%]   step 285224
[ 26%]   step 285225
[ 26%]   step 285226
[ 26%]   step 285227
[ 26%]   step 285228
[ 26%]   step 285229
[ 26%]   step 285230
[ 26%]   step 285231
[ 26%]   step 285232
[ 26%]   step 285233
[ 26%]   step 285234
[ 26%]   step 285235
[ 26%]   step 285236
[ 26%]   step 285237
[ 26%]   step 285238
[ 26%]   step 285239
[ 26%]   step 285240
[ 26%]   step 285241
[ 26%]   step 285242
[ 26%]   step 285243
[ 26%]   step 285244
[ 26%]   step 285245
[ 26%]   step 285246
[ 26%]   step 285247
[ 26%]   step 285248
[ 26%]   step 285249
[ 26%]   step 285250
[ 26%]   step 285251
[ 26%]   step 285252
[ 26%]   step 285253
[ 26%]   step 285254
[ 26%]   step 285255
[ 26%]   step 285256
[ 26%]   step 285257
[ 26%]   step 285258
[ 26%]   step 285259
[ 26%]   step 285260
[ 26%]   step 285261
[ 26%]   step 285262
[ 26%]   step 285263
[ 26%]   step 285264
[ 26%]   step 285265
[ 26%]   step 285266
[ 26%]   step 285267
[ 26%]   step 285268
[ 26%]   step 285269
[ 26%]   step 285270
[ 26%]   step 285271
[ 26%]   step 285272
[ 26%]   step 285273
[ 26%]   step 285274
[ 26%]   step 285275
[ 26%]   step 285276
[ 26%]   step 285277
[ 26%]   step 285278
[ 26%]   step 285279
[ 26%]   step 285280
[ 26%]   step 285281
[ 26%]   step 285282
[ 26%]   step 285283
[ 26%]   step 285284
[ 26%]   step 285285
[ 26%]   step 285286
[ 26%]   step 285287
[ 26%]   step 285288
[ 26%]   step 285289
[ 26%]   step 285290
[ 26%]   step 285291
[ 26%]   step 285292
[ 26%]   step 285293
[ 26%]   step 285294
[ 26%]   step 285295
[ 26%]   step 285296
[ 26%]   step 285297
[ 26%]   step 285298
[ 26%]   step 285299
[ 26%]   step 285300
[ 26%]   step 285301
[ 26%]   step 285302
[ 26%]   step 285303
[ 26%]   step 285304
[ 26%]   step 285305
[ 26%]   step 285306
[ 26%]   step 285307
[ 26%]   step 285308
[ 26%]   step 285309
[ 26%]   step 285310
[ 26%]   step 285311
[ 26%]   step 285312
[ 26%]   step 285313
[ 26%]   step 285314
[ 26%]   step 285315
[ 26%]   step 285316
[ 26%]   step 285317
[ 26%]   step 285318
[ 26%]   step 285319
[ 26%]   step 285320
[ 26%]   step 285321
[ 26%]   step 285322
[ 26%]   step 285323
[ 26%]   step 285324
[ 26%]   step 285325
[ 26%]   step 285326
[ 26%]   step 285327
[ 26%]   step 285328
[ 26%]   step 285329
[ 26%]   step 285330
[ 26%]   step 285331
[ 26%]   step 285332
[ 26%]   step 285333
[ 26%]   step 285334
[ 26%]   step 285335
[ 26%]   step 285336
[ 26%]   step 285337
[ 26%]   step 285338
[ 26%]   step 285339
[ 26%]   step 285340
[ 26%]   step 285341
[ 26%]   step 285342
[ 26%]   step 285343
[ 26%]   step 285344
[ 26%]   step 285345
[ 26%]   step 285346
[ 26%]   step 285347
[ 26%]   step 285348
[ 26%]   step 285349
[ 26%]   step 285350
[ 26%]   step 285351
[ 26%]   step 285352
[ 26%]   step 285353
[ 26%]   step 285354
[ 26%]   step 285355
[ 26%]   step 285356
[ 26%]   step 285357
[ 26%]   step 285358
[ 26%]   step 285359
[ 26%]   step 285360
[ 26%]   step 285361
[ 26%]   step 285362
[ 26%]   step 285363
[ 26%]   step 285364
[ 26%]   step 285365
[ 26%]   step 285366
[ 26%]   step 285367
[ 26%]   step 285368
[ 26%]   step 285369
[ 26%]   step 285370
[ 26%]   step 285371
[ 26%]   step 285372
[ 26%]   step 285373
[ 26%]   step 285374
[ 26%]   step 285375
[ 26%]   step 285376
[ 26%]   step 285377
[ 26%]   step 285378
[ 26%]   step 285379
[ 26%]   step 285380
[ 26%]   step 285381
[ 26%]   step 285382
[ 26%]   step 285383
[ 26%]   step 285384
[ 26%]   step 285385
[ 26%]   step 285386
[ 26%]   step 285387
[ 26%]   step 285388
[ 26%]   step 285389
[ 26%]   step 285390
[ 26%]   step 285391
[ 26%]   step 285392
[ 26%]   step 285393
[ 26%]   step 285394
[ 26%]   step 285395
[ 26%]   step 285396
[ 26%]   step 285397
[ 26%]   step 285398
[ 26%]   step 285399
[ 26%]   step 285400
[ 26%]   step 285401
[ 26%]   step 285402
[ 26%]   step 285403
[ 26%]   step 285404
[ 26%]   step 285405
[ 26%]   step 285406
[ 26%]   step 285407
[ 26%]   step 285408
[ 26%]   step 285409
[ 26%]   step 285410
[ 26%]   step 285411
[ 26%]   step 285412
[ 26%]   step 285413
[ 26%]   step 285414
[ 26%]   step 285415
[ 26%]   step 285416
[ 26%]   step 285417
[ 26%]   step 285418
[ 26%]   step 285419
[ 26%]   step 285420
[ 26%]   step 285421
[ 26%]   step 285422
[ 26%]   step 285423
[ 26%]   step 285424
[ 26%]   step 285425
[ 26%]   step 285426
[ 26%]   step 285427
[ 26%]   step 285428
[ 26%]   step 285429
[ 26%]   step 285430
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 285431
[ 26%]   step 285432
[ 26%]   step 285433
[ 26%]   step 285434
[ 26%]   step 285435
[ 26%]   step 285436
[ 26%]   step 285437
[ 26%]   step 285438
[ 26%]   step 285439
[ 26%]   step 285440
[ 26%]   step 285441
[ 26%]   step 285442
[ 26%]   step 285443
[ 26%]   step 285444
[ 26%]   step 285445
[ 26%]   step 285446
[ 26%]   step 285447
[ 26%]   step 285448
[ 26%]   step 285449
[ 26%]   step 285450
[ 26%]   step 285451
[ 26%]   step 285452
[ 26%]   step 285453
[ 26%]   step 285454
[ 26%]   step 285455
[ 26%]   step 285456
[ 26%]   step 285457
[ 26%]   step 285458
[ 26%]   step 285459
[ 26%]   step 285460
[ 26%]   step 285461
[ 26%]   step 285462
[ 26%]   step 285463
[ 26%]   step 285464
[ 26%]   step 285465
[ 26%]   step 285466
[ 26%]   step 285467
[ 26%]   step 285468
[ 26%]   step 285469
[ 26%]   step 285470
[ 26%]   step 285471
[ 26%]   step 285472
[ 26%]   step 285473
[ 26%]   step 285474
[ 26%]   step 285475
[ 26%]   step 285476
[ 26%]   step 285477
[ 26%]   step 285478
[ 26%]   step 285479
[ 26%]   step 285480
[ 26%]   step 285481
[ 26%]   step 285482
[ 26%]   step 285483
[ 26%]   step 285484
[ 26%]   step 285485
[ 26%]   step 285486
[ 26%]   step 285487
[ 26%]   step 285488
[ 26%]   step 285489
[ 26%]   step 285490
[ 26%]   step 285491
[ 26%]   step 285492
[ 26%]   step 285493
[ 26%]   step 285494
[ 26%]   step 285495
[ 26%]   step 285496
[ 26%]   step 285497
[ 26%]   step 285498
[ 26%]   step 285499
[ 26%]   step 285500
[ 26%]   step 285501
[ 26%]   step 285502
[ 26%]   step 285503
[ 26%]   step 285504
[ 26%]   step 285505
[ 26%]   step 285506
[ 26%]   step 285507
[ 26%]   step 285508
[ 26%]   step 285509
[ 26%]   step 285510
[ 26%]   step 285511
[ 26%]   step 285512
[ 26%]   step 285513
[ 26%]   step 285514
[ 26%]   step 285515
[ 26%]   step 285516
[ 26%]   step 285517
[ 26%]   step 285518
[ 26%]   step 285519
[ 26%]   step 285520
[ 26%]   step 285521
[ 26%]   step 285522
[ 26%]   step 285523
[ 26%]   step 285524
[ 26%]   step 285525
[ 26%]   step 285526
[ 26%]   step 285527
[ 26%]   step 285528
[ 26%]   step 285529
[ 26%]   step 285530
[ 26%]   step 285531
[ 26%]   step 285532
[ 26%]   step 285533
[ 26%]   step 285534
[ 26%]   step 285535
[ 26%]   step 285536
[ 26%]   step 285537
[ 26%]   step 285538
[ 26%]   step 285539
[ 26%]   step 285540
[ 26%]   step 285541
[ 26%]   step 285542
[ 26%]   step 285543
[ 26%]   step 285544
[ 26%]   step 285545
[ 26%]   step 285546
[ 26%]   step 285547
[ 26%]   step 285548
[ 26%]   step 285549
[ 26%]   step 285550
[ 26%]   step 285551
[ 26%]   step 285552
[ 26%]   step 285553
[ 26%]   step 285554
[ 26%]   step 285555
[ 26%]   step 285556
[ 26%]   step 285557
[ 26%]   step 285558
[ 26%]   step 285559
[ 26%]   step 285560
[ 26%]   step 285561
[ 26%]   step 285562
[ 26%]   step 285563
[ 26%]   step 285564
[ 26%]   step 285565
[ 26%]   step 285566
[ 26%]   step 285567
[ 26%]   step 285568
[ 26%]   step 285569
[ 26%]   step 285570
[ 26%]   step 285571
[ 26%]   step 285572
[ 26%]   step 285573
[ 26%]   step 285574
[ 26%]   step 285575
[ 26%]   step 285576
[ 26%]   step 285577
[ 26%]   step 285578
[ 26%]   step 285579
[ 26%]   step 285580
[ 26%]   step 285581
[ 26%]   step 285582
[ 26%]   step 285583
[ 26%]   step 285584
[ 26%]   step 285585
[ 26%]   step 285586
[ 26%]   step 285587
[ 26%]   step 285588
[ 26%]   step 285589
[ 26%]   step 285590
[ 26%]   step 285591
[ 26%]   step 285592
[ 26%]   step 285593
[ 26%]   step 285594
[ 26%]   step 285595
[ 26%]   step 285596
[ 26%]   step 285597
[ 26%]   step 285598
[ 26%]   step 285599
[ 26%]   step 285600
[ 26%]   step 285601
[ 26%]   step 285602
[ 26%]   step 285603
[ 26%]   step 285604
[ 26%]   step 285605
[ 26%]   step 285606
[ 26%]   step 285607
[ 26%]   step 285608
[ 26%]   step 285609
[ 26%]   step 285610
[ 26%]   step 285611
[ 26%]   step 285612
[ 26%]   step 285613
[ 26%]   step 285614
[ 26%]   step 285615
[ 26%]   step 285616
[ 26%]   step 285617
[ 26%]   step 285618
[ 26%]   step 285619
[ 26%]   step 285620
[ 26%]   step 285621
[ 26%]   step 285622
[ 26%]   step 285623
[ 26%]   step 285624
[ 26%]   step 285625
[ 26%]   step 285626
[ 26%]   step 285627
[ 26%]   step 285628
[ 26%]   step 285629
[ 26%]   step 285630
[ 26%]   step 285631
[ 26%]   step 285632
[ 26%]   step 285633
[ 26%]   step 285634
[ 26%]   step 285635
[ 26%]   step 285636
[ 26%]   step 285637
[ 26%]   step 285638
[ 26%]   step 285639
[ 26%]   step 285640
[ 26%]   step 285641
[ 26%]   step 285642
[ 26%]   step 285643
[ 26%]   step 285644
[ 26%]   step 285645
[ 26%]   step 285646
[ 26%]   step 285647
[ 26%]   step 285648
[ 26%]   step 285649
[ 26%]   step 285650
[ 26%]   step 285651
[ 26%]   step 285652
[ 26%]   step 285653
[ 26%]   step 285654
[ 26%]   step 285655
[ 26%]   step 285656
[ 26%]   step 285657
[ 26%]   step 285658
[ 26%]   step 285659
[ 26%]   step 285660
[ 26%]   step 285661
[ 26%]   step 285662
[ 26%]   step 285663
[ 26%]   step 285664
[ 26%]   step 285665
[ 26%]   step 285666
[ 26%]   step 285667
[ 26%]   step 285668
[ 26%]   step 285669
[ 26%]   step 285670
[ 26%]   step 285671
[ 26%]   step 285672
[ 26%]   step 285673
[ 26%]   step 285674
[ 26%]   step 285675
[ 26%]   step 285676
[ 26%]   step 285677
[ 26%]   step 285678
[ 26%]   step 285679
[ 26%]   step 285680
[ 26%]   step 285681
[ 26%]   step 285682
[ 26%]   step 285683
[ 26%]   step 285684
[ 26%]   step 285685
[ 26%]   step 285686
[ 26%]   step 285687
[ 26%]   step 285688
[ 26%]   step 285689
[ 26%]   step 285690
[ 26%]   step 285691
[ 26%]   step 285692
[ 26%]   step 285693
[ 26%]   step 285694
[ 26%]   step 285695
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 285696
[ 26%]   step 285697
[ 26%]   step 285698
[ 26%]   step 285699
[ 26%]   step 285700
[ 26%]   step 285701
[ 26%]   step 285702
[ 26%]   step 285703
[ 26%]   step 285704
[ 26%]   step 285705
[ 26%]   step 285706
[ 26%]   step 285707
[ 26%]   step 285708
[ 26%]   step 285709
[ 26%]   step 285710
[ 26%]   step 285711
[ 26%]   step 285712
[ 26%]   step 285713
[ 26%]   step 285714
[ 26%]   step 285715
[ 26%]   step 285716
[ 26%]   step 285717
[ 26%]   step 285718
[ 26%]   step 285719
[ 26%]   step 285720
[ 26%]   step 285721
[ 26%]   step 285722
[ 26%]   step 285723
[ 26%]   step 285724
[ 26%]   step 285725
[ 26%]   step 285726
[ 26%]   step 285727
[ 26%]   step 285728
[ 26%]   step 285729
[ 26%]   step 285730
[ 26%]   step 285731
[ 26%]   step 285732
[ 26%]   step 285733
[ 26%]   step 285734
[ 26%]   step 285735
[ 26%]   step 285736
[ 26%]   step 285737
[ 26%]   step 285738
[ 26%]   step 285739
[ 26%]   step 285740
[ 26%]   step 285741
[ 26%]   step 285742
[ 26%]   step 285743
[ 26%]   step 285744
[ 26%]   step 285745
[ 26%]   step 285746
[ 26%]   step 285747
[ 26%]   step 285748
[ 26%]   step 285749
[ 26%]   step 285750
[ 26%]   step 285751
[ 26%]   step 285752
[ 26%]   step 285753
[ 26%]   step 285754
[ 26%]   step 285755
[ 26%]   step 285756
[ 26%]   step 285757
[ 26%]   step 285758
[ 26%]   step 285759
[ 26%]   step 285760
[ 26%]   step 285761
[ 26%]   step 285762
[ 26%]   step 285763
[ 26%]   step 285764
[ 26%]   step 285765
[ 26%]   step 285766
[ 26%]   step 285767
[ 26%]   step 285768
[ 26%]   step 285769
[ 26%]   step 285770
[ 26%]   step 285771
[ 26%]   step 285772
[ 26%]   step 285773
[ 26%]   step 285774
[ 26%]   step 285775
[ 26%]   step 285776
[ 26%]   step 285777
[ 26%]   step 285778
[ 26%]   step 285779
[ 26%]   step 285780
[ 26%]   step 285781
[ 26%]   step 285782
[ 26%]   step 285783
[ 26%]   step 285784
[ 26%]   step 285785
[ 26%]   step 285786
[ 26%]   step 285787
[ 26%]   step 285788
[ 26%]   step 285789
[ 26%]   step 285790
[ 26%]   step 285791
[ 26%]   step 285792
[ 26%]   step 285793
[ 26%]   step 285794
[ 26%]   step 285795
[ 26%]   step 285796
[ 26%]   step 285797
[ 26%]   step 285798
[ 26%]   step 285799
[ 26%]   step 285800
[ 26%]   step 285801
[ 26%]   step 285802
[ 26%]   step 285803
[ 26%]   step 285804
[ 26%]   step 285805
[ 26%]   step 285806
[ 26%]   step 285807
[ 26%]   step 285808
[ 26%]   step 285809
[ 26%]   step 285810
[ 26%]   step 285811
[ 26%]   step 285812
[ 26%]   step 285813
[ 26%]   step 285814
[ 26%]   step 285815
[ 26%]   step 285816
[ 26%]   step 285817
[ 26%]   step 285818
[ 26%]   step 285819
[ 26%]   step 285820
[ 26%]   step 285821
[ 26%]   step 285822
[ 26%]   step 285823
[ 26%]   step 285824
[ 26%]   step 285825
[ 26%]   step 285826
[ 26%]   step 285827
[ 26%]   step 285828
[ 26%]   step 285829
[ 26%]   step 285830
[ 26%]   step 285831
[ 26%]   step 285832
[ 26%]   step 285833
[ 26%]   step 285834
[ 26%]   step 285835
[ 26%]   step 285836
[ 26%]   step 285837
[ 26%]   step 285838
[ 26%]   step 285839
[ 26%]   step 285840
[ 26%]   step 285841
[ 26%]   step 285842
[ 26%]   step 285843
[ 26%]   step 285844
[ 26%]   step 285845
[ 26%]   step 285846
[ 26%]   step 285847
[ 26%]   step 285848
[ 26%]   step 285849
[ 26%]   step 285850
[ 26%]   step 285851
[ 26%]   step 285852
[ 26%]   step 285853
[ 26%]   step 285854
[ 26%]   step 285855
[ 26%]   step 285856
[ 26%]   step 285857
[ 26%]   step 285858
[ 26%]   step 285859
[ 26%]   step 285860
[ 26%]   step 285861
[ 26%]   step 285862
[ 26%]   step 285863
[ 26%]   step 285864
[ 26%]   step 285865
[ 26%]   step 285866
[ 26%]   step 285867
[ 26%]   step 285868
[ 26%]   step 285869
[ 26%]   step 285870
[ 26%]   step 285871
[ 26%]   step 285872
[ 26%]   step 285873
[ 26%]   step 285874
[ 26%]   step 285875
[ 26%]   step 285876
[ 26%]   step 285877
[ 26%]   step 285878
[ 26%]   step 285879
[ 26%]   step 285880
[ 26%]   step 285881
[ 26%]   step 285882
[ 26%]   step 285883
[ 26%]   step 285884
[ 26%]   step 285885
[ 26%]   step 285886
[ 26%]   step 285887
[ 26%]   step 285888
[ 26%]   step 285889
[ 26%]   step 285890
[ 26%]   step 285891
[ 26%]   step 285892
[ 26%]   step 285893
[ 26%]   step 285894
[ 26%]   step 285895
[ 26%]   step 285896
[ 26%]   step 285897
[ 26%]   step 285898
[ 26%]   step 285899
[ 26%]   step 285900
[ 26%]   step 285901
[ 26%]   step 285902
[ 26%]   step 285903
[ 26%]   step 285904
[ 26%]   step 285905
[ 26%]   step 285906
[ 26%]   step 285907
[ 26%]   step 285908
[ 26%]   step 285909
[ 26%]   step 285910
[ 26%]   step 285911
[ 26%]   step 285912
[ 26%]   step 285913
[ 26%]   step 285914
[ 26%]   step 285915
[ 26%]   step 285916
[ 26%]   step 285917
[ 26%]   step 285918
[ 26%]   step 285919
[ 26%]   step 285920
[ 26%]   step 285921
[ 26%]   step 285922
[ 26%]   step 285923
[ 26%]   step 285924
[ 26%]   step 285925
[ 26%]   step 285926
[ 26%]   step 285927
[ 26%]   step 285928
