SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 66347
[ 69%]   step 66348
[ 69%]   step 66349
[ 69%]   step 66350
[ 69%]   step 66351
[ 69%]   step 66352
[ 69%]   step 66353
[ 69%]   step 66354
[ 69%]   step 66355
[ 69%]   step 66356
[ 69%]   step 66357
[ 69%]   step 66358
[ 69%]   step 66359
[ 69%]   step 66360
[ 69%]   step 66361
[ 69%]   step 66362
[ 69%]   step 66363
[ 69%]   step 66364
[ 69%]   step 66365
[ 69%]   step 66366
[ 69%]   step 66367
[ 69%]   step 66368
[ 69%]   step 66369
[ 69%]   step 66370
[ 69%]   step 66371
[ 69%]   step 66372
[ 69%]   step 66373
[ 69%]   step 66374
[ 69%]   step 66375
[ 69%]   step 66376
[ 69%]   step 66377
[ 69%]   step 66378
[ 69%]   step 66379
[ 69%]   step 66380
[ 69%]   step 66381
[ 69%]   step 66382
[ 69%]   step 66383
[ 69%]   step 66384
[ 69%]   step 66385
[ 69%]   step 66386
[ 69%]   step 66387
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 66388
[ 69%]   step 66389
[ 69%]   step 66390
[ 69%]   step 66391
[ 69%]   step 66392
[ 69%]   step 66393
[ 69%]   step 66394
[ 69%]   step 66395
[ 69%]   step 66396
[ 69%]   step 66397
[ 69%]   step 66398
[ 69%]   step 66399
[ 69%]   step 66400
[ 69%]   step 66401
[ 69%]   step 66402
[ 69%]   step 66403
[ 69%]   step 66404
[ 69%]   step 66405
[ 69%]   step 66406
[ 69%]   step 66407
[ 69%]   step 66408
[ 69%]   step 66409
[ 69%]   step 66410
[ 69%]   step 66411
[ 69%]   step 66412
[ 69%]   step 66413
[ 69%]   step 66414
[ 69%]   step 66415
[ 69%]   step 66416
[ 69%]   step 66417
[ 69%]   step 66418
[ 69%]   step 66419
[ 69%]   step 66420
[ 69%]   step 66421
[ 69%]   step 66422
[ 69%]   step 66423
[ 69%]   step 66424
[ 69%]   step 66425
[ 69%]   step 66426
[ 69%]   step 66427
[ 69%]   step 66428
[ 69%]   step 66429
[ 69%]   step 66430
[ 69%]   step 66431
[ 69%]   step 66432
[ 69%]   step 66433
[ 69%]   step 66434
[ 69%]   step 66435
[ 69%]   step 66436
[ 69%]   step 66437
[ 69%]   step 66438
[ 69%]   step 66439
[ 69%]   step 66440
[ 69%]   step 66441
[ 69%]   step 66442
[ 69%]   step 66443
[ 69%]   step 66444
[ 69%]   step 66445
[ 69%]   step 66446
[ 69%]   step 66447
[ 69%]   step 66448
[ 69%]   step 66449
[ 69%]   step 66450
[ 69%]   step 66451
[ 69%]   step 66452
[ 69%]   step 66453
[ 69%]   step 66454
[ 69%]   step 66455
[ 69%]   step 66456
[ 69%]   step 66457
[ 69%]   step 66458
[ 69%]   step 66459
[ 69%]   step 66460
[ 69%]   step 66461
[ 69%]   step 66462
[ 69%]   step 66463
[ 69%]   step 66464
[ 69%]   step 66465
[ 69%]   step 66466
[ 69%]   step 66467
[ 69%]   step 66468
[ 69%]   step 66469
[ 69%]   step 66470
[ 69%]   step 66471
[ 69%]   step 66472
[ 69%]   step 66473
[ 69%]   step 66474
[ 69%]   step 66475
[ 69%]   step 66476
[ 69%]   step 66477
[ 69%]   step 66478
[ 69%]   step 66479
[ 69%]   step 66480
[ 69%]   step 66481
[ 69%]   step 66482
[ 69%]   step 66483
[ 69%]   step 66484
[ 69%]   step 66485
[ 69%]   step 66486
[ 69%]   step 66487
[ 69%]   step 66488
[ 69%]   step 66489
[ 69%]   step 66490
[ 69%]   step 66491
[ 69%]   step 66492
[ 69%]   step 66493
[ 69%]   step 66494
[ 69%]   step 66495
[ 69%]   step 66496
[ 69%]   step 66497
[ 69%]   step 66498
[ 69%]   step 66499
[ 69%]   step 66500
[ 69%]   step 66501
[ 69%]   step 66502
[ 69%]   step 66503
[ 69%]   step 66504
[ 69%]   step 66505
[ 69%]   step 66506
[ 69%]   step 66507
[ 69%]   step 66508
[ 69%]   step 66509
[ 69%]   step 66510
[ 69%]   step 66511
[ 69%]   step 66512
[ 69%]   step 66513
[ 69%]   step 66514
[ 69%]   step 66515
[ 69%]   step 66516
[ 69%]   step 66517
[ 69%]   step 66518
[ 69%]   step 66519
[ 69%]   step 66520
[ 69%]   step 66521
[ 69%]   step 66522
[ 69%]   step 66523
[ 69%]   step 66524
[ 69%]   step 66525
[ 69%]   step 66526
[ 69%]   step 66527
[ 69%]   step 66528
[ 69%]   step 66529
[ 69%]   step 66530
[ 69%]   step 66531
[ 69%]   step 66532
[ 69%]   step 66533
[ 69%]   step 66534
[ 69%]   step 66535
[ 69%]   step 66536
[ 69%]   step 66537
[ 69%]   step 66538
[ 69%]   step 66539
[ 69%]   step 66540
[ 69%]   step 66541
[ 69%]   step 66542
[ 69%]   step 66543
[ 69%]   step 66544
[ 69%]   step 66545
[ 69%]   step 66546
[ 69%]   step 66547
[ 69%]   step 66548
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 66549
[ 69%]   step 66550
[ 69%]   step 66551
[ 69%]   step 66552
[ 69%]   step 66553
[ 69%]   step 66554
[ 69%]   step 66555
[ 69%]   step 66556
[ 69%]   step 66557
[ 69%]   step 66558
[ 69%]   step 66559
[ 69%]   step 66560
[ 69%]   step 66561
[ 69%]   step 66562
[ 69%]   step 66563
[ 69%]   step 66564
[ 69%]   step 66565
[ 69%]   step 66566
[ 69%]   step 66567
[ 69%]   step 66568
[ 69%]   step 66569
[ 69%]   step 66570
[ 69%]   step 66571
[ 69%]   step 66572
[ 69%]   step 66573
[ 69%]   step 66574
[ 69%]   step 66575
[ 69%]   step 66576
[ 69%]   step 66577
[ 69%]   step 66578
[ 69%]   step 66579
[ 69%]   step 66580
[ 69%]   step 66581
[ 69%]   step 66582
[ 69%]   step 66583
[ 69%]   step 66584
[ 69%]   step 66585
[ 69%]   step 66586
[ 69%]   step 66587
[ 69%]   step 66588
[ 69%]   step 66589
[ 69%]   step 66590
[ 69%]   step 66591
[ 69%]   step 66592
[ 69%]   step 66593
[ 69%]   step 66594
[ 69%]   step 66595
[ 69%]   step 66596
[ 69%]   step 66597
[ 69%]   step 66598
[ 69%]   step 66599
[ 69%]   step 66600
[ 69%]   step 66601
[ 69%]   step 66602
[ 69%]   step 66603
[ 69%]   step 66604
[ 69%]   step 66605
[ 69%]   step 66606
[ 69%]   step 66607
[ 69%]   step 66608
[ 69%]   step 66609
[ 69%]   step 66610
[ 69%]   step 66611
[ 69%]   step 66612
[ 69%]   step 66613
[ 69%]   step 66614
[ 69%]   step 66615
[ 69%]   step 66616
[ 69%]   step 66617
[ 69%]   step 66618
[ 69%]   step 66619
[ 69%]   step 66620
[ 69%]   step 66621
[ 69%]   step 66622
[ 69%]   step 66623
[ 69%]   step 66624
[ 69%]   step 66625
[ 69%]   step 66626
[ 69%]   step 66627
[ 69%]   step 66628
[ 69%]   step 66629
[ 69%]   step 66630
[ 69%]   step 66631
[ 69%]   step 66632
[ 69%]   step 66633
[ 69%]   step 66634
[ 69%]   step 66635
[ 69%]   step 66636
[ 69%]   step 66637
[ 69%]   step 66638
[ 69%]   step 66639
[ 69%]   step 66640
[ 69%]   step 66641
[ 69%]   step 66642
[ 69%]   step 66643
[ 69%]   step 66644
[ 69%]   step 66645
[ 69%]   step 66646
[ 69%]   step 66647
[ 69%]   step 66648
[ 69%]   step 66649
[ 69%]   step 66650
[ 69%]   step 66651
[ 69%]   step 66652
[ 69%]   step 66653
[ 69%]   step 66654
[ 69%]   step 66655
[ 69%]   step 66656
[ 69%]   step 66657
[ 69%]   step 66658
[ 69%]   step 66659
[ 69%]   step 66660
[ 69%]   step 66661
[ 69%]   step 66662
[ 69%]   step 66663
[ 69%]   step 66664
[ 69%]   step 66665
[ 69%]   step 66666
[ 69%]   step 66667
[ 69%]   step 66668
[ 69%]   step 66669
[ 69%]   step 66670
[ 69%]   step 66671
[ 69%]   step 66672
[ 69%]   step 66673
[ 69%]   step 66674
[ 69%]   step 66675
[ 69%]   step 66676
[ 69%]   step 66677
[ 69%]   step 66678
[ 69%]   step 66679
[ 69%]   step 66680
[ 69%]   step 66681
[ 69%]   step 66682
[ 69%]   step 66683
[ 69%]   step 66684
[ 69%]   step 66685
[ 69%]   step 66686
[ 69%]   step 66687
[ 69%]   step 66688
[ 69%]   step 66689
[ 69%]   step 66690
[ 69%]   step 66691
[ 69%]   step 66692
[ 69%]   step 66693
[ 69%]   step 66694
[ 69%]   step 66695
[ 69%]   step 66696
[ 69%]   step 66697
[ 69%]   step 66698
[ 69%]   step 66699
[ 69%]   step 66700
[ 69%]   step 66701
[ 69%]   step 66702
[ 69%]   step 66703
[ 69%]   step 66704
[ 69%]   step 66705
[ 69%]   step 66706
[ 69%]   step 66707
[ 69%]   step 66708
[ 69%]   step 66709
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 66710
[ 69%]   step 66711
[ 69%]   step 66712
[ 69%]   step 66713
[ 69%]   step 66714
[ 69%]   step 66715
[ 69%]   step 66716
[ 69%]   step 66717
[ 69%]   step 66718
[ 69%]   step 66719
[ 69%]   step 66720
[ 69%]   step 66721
[ 69%]   step 66722
[ 69%]   step 66723
[ 69%]   step 66724
[ 69%]   step 66725
[ 69%]   step 66726
[ 69%]   step 66727
[ 69%]   step 66728
[ 69%]   step 66729
[ 69%]   step 66730
[ 69%]   step 66731
[ 69%]   step 66732
[ 69%]   step 66733
[ 69%]   step 66734
[ 69%]   step 66735
[ 69%]   step 66736
[ 69%]   step 66737
[ 69%]   step 66738
[ 69%]   step 66739
[ 69%]   step 66740
[ 69%]   step 66741
[ 69%]   step 66742
[ 69%]   step 66743
[ 69%]   step 66744
[ 69%]   step 66745
[ 69%]   step 66746
[ 69%]   step 66747
[ 69%]   step 66748
[ 69%]   step 66749
[ 69%]   step 66750
[ 69%]   step 66751
[ 69%]   step 66752
[ 69%]   step 66753
[ 69%]   step 66754
[ 69%]   step 66755
[ 69%]   step 66756
[ 69%]   step 66757
[ 69%]   step 66758
[ 69%]   step 66759
[ 69%]   step 66760
[ 69%]   step 66761
[ 69%]   step 66762
[ 69%]   step 66763
[ 69%]   step 66764
[ 69%]   step 66765
[ 69%]   step 66766
[ 69%]   step 66767
[ 69%]   step 66768
[ 69%]   step 66769
[ 69%]   step 66770
[ 69%]   step 66771
[ 69%]   step 66772
[ 69%]   step 66773
[ 69%]   step 66774
[ 69%]   step 66775
[ 69%]   step 66776
[ 69%]   step 66777
[ 69%]   step 66778
[ 69%]   step 66779
[ 69%]   step 66780
[ 69%]   step 66781
[ 69%]   step 66782
[ 69%]   step 66783
[ 69%]   step 66784
[ 69%]   step 66785
[ 69%]   step 66786
[ 69%]   step 66787
[ 69%]   step 66788
[ 69%]   step 66789
[ 69%]   step 66790
[ 69%]   step 66791
[ 69%]   step 66792
[ 69%]   step 66793
[ 69%]   step 66794
[ 69%]   step 66795
[ 69%]   step 66796
[ 69%]   step 66797
[ 69%]   step 66798
[ 69%]   step 66799
[ 69%]   step 66800
[ 69%]   step 66801
[ 69%]   step 66802
[ 69%]   step 66803
[ 69%]   step 66804
[ 69%]   step 66805
[ 69%]   step 66806
[ 69%]   step 66807
[ 69%]   step 66808
[ 69%]   step 66809
[ 69%]   step 66810
[ 69%]   step 66811
[ 69%]   step 66812
[ 69%]   step 66813
[ 69%]   step 66814
[ 69%]   step 66815
[ 69%]   step 66816
[ 69%]   step 66817
[ 69%]   step 66818
[ 69%]   step 66819
[ 69%]   step 66820
[ 69%]   step 66821
[ 69%]   step 66822
[ 69%]   step 66823
[ 69%]   step 66824
[ 69%]   step 66825
[ 69%]   step 66826
[ 69%]   step 66827
[ 69%]   step 66828
[ 69%]   step 66829
[ 69%]   step 66830
[ 69%]   step 66831
[ 69%]   step 66832
[ 69%]   step 66833
[ 69%]   step 66834
[ 69%]   step 66835
[ 69%]   step 66836
[ 69%]   step 66837
[ 69%]   step 66838
[ 69%]   step 66839
[ 69%]   step 66840
[ 69%]   step 66841
[ 69%]   step 66842
[ 69%]   step 66843
[ 69%]   step 66844
[ 69%]   step 66845
[ 69%]   step 66846
[ 69%]   step 66847
[ 69%]   step 66848
[ 69%]   step 66849
[ 69%]   step 66850
[ 69%]   step 66851
[ 69%]   step 66852
[ 69%]   step 66853
[ 69%]   step 66854
[ 69%]   step 66855
[ 69%]   step 66856
[ 69%]   step 66857
[ 69%]   step 66858
[ 69%]   step 66859
[ 69%]   step 66860
[ 69%]   step 66861
[ 69%]   step 66862
[ 69%]   step 66863
[ 69%]   step 66864
[ 69%]   step 66865
[ 69%]   step 66866
[ 69%]   step 66867
[ 69%]   step 66868
[ 69%]   step 66869
[ 69%]   step 66870
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 66871
[ 69%]   step 66872
[ 69%]   step 66873
[ 69%]   step 66874
[ 69%]   step 66875
[ 69%]   step 66876
[ 69%]   step 66877
[ 69%]   step 66878
[ 69%]   step 66879
[ 69%]   step 66880
[ 69%]   step 66881
[ 69%]   step 66882
[ 69%]   step 66883
[ 69%]   step 66884
[ 69%]   step 66885
[ 69%]   step 66886
[ 69%]   step 66887
[ 69%]   step 66888
[ 69%]   step 66889
[ 69%]   step 66890
[ 69%]   step 66891
[ 69%]   step 66892
[ 69%]   step 66893
[ 69%]   step 66894
[ 69%]   step 66895
[ 69%]   step 66896
[ 69%]   step 66897
[ 69%]   step 66898
[ 69%]   step 66899
[ 69%]   step 66900
[ 69%]   step 66901
[ 69%]   step 66902
[ 69%]   step 66903
[ 69%]   step 66904
[ 69%]   step 66905
[ 69%]   step 66906
[ 69%]   step 66907
[ 69%]   step 66908
[ 69%]   step 66909
[ 69%]   step 66910
[ 69%]   step 66911
[ 69%]   step 66912
[ 69%]   step 66913
[ 69%]   step 66914
[ 69%]   step 66915
[ 69%]   step 66916
[ 69%]   step 66917
[ 69%]   step 66918
[ 69%]   step 66919
[ 69%]   step 66920
[ 69%]   step 66921
[ 69%]   step 66922
[ 69%]   step 66923
[ 69%]   step 66924
[ 69%]   step 66925
[ 69%]   step 66926
[ 69%]   step 66927
[ 69%]   step 66928
[ 69%]   step 66929
[ 69%]   step 66930
[ 69%]   step 66931
[ 69%]   step 66932
[ 69%]   step 66933
[ 69%]   step 66934
[ 69%]   step 66935
[ 69%]   step 66936
[ 69%]   step 66937
[ 69%]   step 66938
[ 69%]   step 66939
[ 69%]   step 66940
[ 69%]   step 66941
[ 69%]   step 66942
[ 69%]   step 66943
[ 69%]   step 66944
[ 69%]   step 66945
[ 69%]   step 66946
[ 69%]   step 66947
[ 69%]   step 66948
[ 69%]   step 66949
[ 69%]   step 66950
[ 69%]   step 66951
[ 69%]   step 66952
[ 69%]   step 66953
[ 69%]   step 66954
[ 69%]   step 66955
[ 69%]   step 66956
[ 69%]   step 66957
[ 69%]   step 66958
[ 69%]   step 66959
[ 69%]   step 66960
[ 69%]   step 66961
[ 69%]   step 66962
[ 69%]   step 66963
[ 69%]   step 66964
[ 69%]   step 66965
[ 69%]   step 66966
[ 69%]   step 66967
[ 69%]   step 66968
[ 69%]   step 66969
[ 69%]   step 66970
[ 69%]   step 66971
[ 69%]   step 66972
[ 69%]   step 66973
[ 69%]   step 66974
[ 69%]   step 66975
[ 69%]   step 66976
[ 69%]   step 66977
[ 69%]   step 66978
[ 69%]   step 66979
[ 69%]   step 66980
[ 69%]   step 66981
[ 69%]   step 66982
[ 69%]   step 66983
[ 69%]   step 66984
[ 69%]   step 66985
[ 69%]   step 66986
[ 69%]   step 66987
[ 69%]   step 66988
[ 69%]   step 66989
[ 69%]   step 66990
[ 69%]   step 66991
[ 69%]   step 66992
[ 69%]   step 66993
[ 69%]   step 66994
[ 69%]   step 66995
[ 69%]   step 66996
[ 69%]   step 66997
[ 69%]   step 66998
[ 69%]   step 66999
[ 69%]   step 67000
[ 69%]   step 67001
[ 69%]   step 67002
[ 69%]   step 67003
[ 69%]   step 67004
[ 69%]   step 67005
[ 69%]   step 67006
[ 69%]   step 67007
[ 69%]   step 67008
[ 69%]   step 67009
[ 69%]   step 67010
[ 69%]   step 67011
[ 69%]   step 67012
[ 69%]   step 67013
[ 69%]   step 67014
[ 69%]   step 67015
[ 69%]   step 67016
[ 69%]   step 67017
[ 69%]   step 67018
[ 69%]   step 67019
[ 69%]   step 67020
[ 69%]   step 67021
[ 69%]   step 67022
[ 69%]   step 67023
[ 69%]   step 67024
[ 69%]   step 67025
[ 69%]   step 67026
[ 69%]   step 67027
[ 69%]   step 67028
[ 69%]   step 67029
[ 69%]   step 67030
[ 69%]   step 67031
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 67032
[ 69%]   step 67033
[ 69%]   step 67034
[ 69%]   step 67035
[ 69%]   step 67036
[ 69%]   step 67037
[ 69%]   step 67038
[ 69%]   step 67039
[ 69%]   step 67040
[ 69%]   step 67041
[ 69%]   step 67042
[ 69%]   step 67043
[ 69%]   step 67044
[ 69%]   step 67045
[ 69%]   step 67046
[ 69%]   step 67047
[ 69%]   step 67048
[ 69%]   step 67049
[ 69%]   step 67050
[ 69%]   step 67051
[ 69%]   step 67052
[ 69%]   step 67053
[ 69%]   step 67054
[ 69%]   step 67055
[ 69%]   step 67056
[ 69%]   step 67057
[ 69%]   step 67058
[ 69%]   step 67059
[ 69%]   step 67060
[ 69%]   step 67061
[ 69%]   step 67062
[ 69%]   step 67063
[ 69%]   step 67064
[ 69%]   step 67065
[ 69%]   step 67066
[ 69%]   step 67067
[ 69%]   step 67068
[ 69%]   step 67069
[ 69%]   step 67070
[ 69%]   step 67071
[ 69%]   step 67072
[ 69%]   step 67073
[ 69%]   step 67074
[ 69%]   step 67075
[ 69%]   step 67076
[ 69%]   step 67077
[ 69%]   step 67078
[ 69%]   step 67079
[ 69%]   step 67080
[ 69%]   step 67081
[ 69%]   step 67082
[ 69%]   step 67083
[ 69%]   step 67084
[ 69%]   step 67085
[ 69%]   step 67086
[ 69%]   step 67087
[ 69%]   step 67088
[ 69%]   step 67089
[ 69%]   step 67090
[ 69%]   step 67091
[ 69%]   step 67092
[ 69%]   step 67093
[ 69%]   step 67094
[ 69%]   step 67095
[ 69%]   step 67096
[ 69%]   step 67097
[ 69%]   step 67098
[ 69%]   step 67099
[ 69%]   step 67100
[ 69%]   step 67101
[ 69%]   step 67102
[ 69%]   step 67103
[ 69%]   step 67104
[ 69%]   step 67105
[ 69%]   step 67106
[ 69%]   step 67107
[ 69%]   step 67108
[ 69%]   step 67109
[ 69%]   step 67110
[ 69%]   step 67111
[ 69%]   step 67112
[ 69%]   step 67113
[ 69%]   step 67114
[ 69%]   step 67115
[ 69%]   step 67116
[ 69%]   step 67117
[ 69%]   step 67118
[ 69%]   step 67119
[ 69%]   step 67120
[ 69%]   step 67121
[ 69%]   step 67122
[ 69%]   step 67123
[ 69%]   step 67124
[ 69%]   step 67125
[ 69%]   step 67126
[ 69%]   step 67127
[ 69%]   step 67128
[ 69%]   step 67129
[ 69%]   step 67130
[ 69%]   step 67131
[ 69%]   step 67132
[ 69%]   step 67133
[ 69%]   step 67134
[ 69%]   step 67135
[ 69%]   step 67136
[ 69%]   step 67137
[ 69%]   step 67138
[ 69%]   step 67139
[ 69%]   step 67140
[ 69%]   step 67141
[ 69%]   step 67142
[ 69%]   step 67143
[ 69%]   step 67144
[ 69%]   step 67145
[ 69%]   step 67146
[ 69%]   step 67147
[ 69%]   step 67148
[ 69%]   step 67149
[ 69%]   step 67150
[ 69%]   step 67151
[ 69%]   step 67152
[ 69%]   step 67153
[ 69%]   step 67154
[ 69%]   step 67155
[ 69%]   step 67156
[ 69%]   step 67157
[ 69%]   step 67158
[ 69%]   step 67159
[ 69%]   step 67160
[ 69%]   step 67161
[ 69%]   step 67162
[ 69%]   step 67163
[ 69%]   step 67164
[ 69%]   step 67165
[ 69%]   step 67166
[ 69%]   step 67167
[ 69%]   step 67168
[ 69%]   step 67169
[ 69%]   step 67170
[ 69%]   step 67171
[ 69%]   step 67172
[ 69%]   step 67173
[ 69%]   step 67174
[ 69%]   step 67175
[ 69%]   step 67176
[ 69%]   step 67177
[ 69%]   step 67178
[ 69%]   step 67179
[ 69%]   step 67180
[ 69%]   step 67181
[ 69%]   step 67182
[ 69%]   step 67183
[ 69%]   step 67184
[ 69%]   step 67185
[ 69%]   step 67186
[ 69%]   step 67187
[ 69%]   step 67188
[ 69%]   step 67189
[ 69%]   step 67190
[ 69%]   step 67191
[ 69%]   step 67192
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 67193
[ 69%]   step 67194
[ 69%]   step 67195
[ 69%]   step 67196
[ 69%]   step 67197
[ 69%]   step 67198
[ 69%]   step 67199
[ 69%]   step 67200
[ 69%]   step 67201
[ 69%]   step 67202
[ 69%]   step 67203
[ 69%]   step 67204
[ 69%]   step 67205
[ 69%]   step 67206
[ 69%]   step 67207
[ 70%]   step 67208
[ 70%]   step 67209
[ 70%]   step 67210
[ 70%]   step 67211
[ 70%]   step 67212
[ 70%]   step 67213
[ 70%]   step 67214
[ 70%]   step 67215
[ 70%]   step 67216
[ 70%]   step 67217
[ 70%]   step 67218
[ 70%]   step 67219
[ 70%]   step 67220
[ 70%]   step 67221
[ 70%]   step 67222
[ 70%]   step 67223
[ 70%]   step 67224
[ 70%]   step 67225
[ 70%]   step 67226
[ 70%]   step 67227
[ 70%]   step 67228
[ 70%]   step 67229
[ 70%]   step 67230
[ 70%]   step 67231
[ 70%]   step 67232
[ 70%]   step 67233
[ 70%]   step 67234
[ 70%]   step 67235
[ 70%]   step 67236
[ 70%]   step 67237
[ 70%]   step 67238
[ 70%]   step 67239
[ 70%]   step 67240
[ 70%]   step 67241
[ 70%]   step 67242
[ 70%]   step 67243
[ 70%]   step 67244
[ 70%]   step 67245
[ 70%]   step 67246
[ 70%]   step 67247
[ 70%]   step 67248
[ 70%]   step 67249
[ 70%]   step 67250
[ 70%]   step 67251
[ 70%]   step 67252
[ 70%]   step 67253
[ 70%]   step 67254
[ 70%]   step 67255
[ 70%]   step 67256
[ 70%]   step 67257
[ 70%]   step 67258
[ 70%]   step 67259
[ 70%]   step 67260
[ 70%]   step 67261
[ 70%]   step 67262
[ 70%]   step 67263
[ 70%]   step 67264
[ 70%]   step 67265
[ 70%]   step 67266
[ 70%]   step 67267
[ 70%]   step 67268
[ 70%]   step 67269
[ 70%]   step 67270
[ 70%]   step 67271
[ 70%]   step 67272
[ 70%]   step 67273
[ 70%]   step 67274
[ 70%]   step 67275
[ 70%]   step 67276
[ 70%]   step 67277
[ 70%]   step 67278
[ 70%]   step 67279
[ 70%]   step 67280
[ 70%]   step 67281
[ 70%]   step 67282
[ 70%]   step 67283
[ 70%]   step 67284
[ 70%]   step 67285
[ 70%]   step 67286
[ 70%]   step 67287
[ 70%]   step 67288
[ 70%]   step 67289
[ 70%]   step 67290
[ 70%]   step 67291
[ 70%]   step 67292
[ 70%]   step 67293
[ 70%]   step 67294
[ 70%]   step 67295
[ 70%]   step 67296
[ 70%]   step 67297
[ 70%]   step 67298
[ 70%]   step 67299
[ 70%]   step 67300
[ 70%]   step 67301
[ 70%]   step 67302
[ 70%]   step 67303
[ 70%]   step 67304
[ 70%]   step 67305
[ 70%]   step 67306
[ 70%]   step 67307
[ 70%]   step 67308
[ 70%]   step 67309
[ 70%]   step 67310
[ 70%]   step 67311
[ 70%]   step 67312
[ 70%]   step 67313
[ 70%]   step 67314
[ 70%]   step 67315
[ 70%]   step 67316
[ 70%]   step 67317
[ 70%]   step 67318
[ 70%]   step 67319
[ 70%]   step 67320
[ 70%]   step 67321
[ 70%]   step 67322
[ 70%]   step 67323
[ 70%]   step 67324
[ 70%]   step 67325
[ 70%]   step 67326
[ 70%]   step 67327
[ 70%]   step 67328
[ 70%]   step 67329
[ 70%]   step 67330
[ 70%]   step 67331
[ 70%]   step 67332
[ 70%]   step 67333
[ 70%]   step 67334
[ 70%]   step 67335
[ 70%]   step 67336
[ 70%]   step 67337
[ 70%]   step 67338
[ 70%]   step 67339
[ 70%]   step 67340
[ 70%]   step 67341
[ 70%]   step 67342
[ 70%]   step 67343
[ 70%]   step 67344
[ 70%]   step 67345
[ 70%]   step 67346
[ 70%]   step 67347
[ 70%]   step 67348
[ 70%]   step 67349
[ 70%]   step 67350
[ 70%]   step 67351
[ 70%]   step 67352
[ 70%]   step 67353
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 67354
[ 70%]   step 67355
[ 70%]   step 67356
[ 70%]   step 67357
[ 70%]   step 67358
[ 70%]   step 67359
[ 70%]   step 67360
[ 70%]   step 67361
[ 70%]   step 67362
[ 70%]   step 67363
[ 70%]   step 67364
[ 70%]   step 67365
[ 70%]   step 67366
[ 70%]   step 67367
[ 70%]   step 67368
[ 70%]   step 67369
[ 70%]   step 67370
[ 70%]   step 67371
[ 70%]   step 67372
[ 70%]   step 67373
[ 70%]   step 67374
[ 70%]   step 67375
[ 70%]   step 67376
[ 70%]   step 67377
[ 70%]   step 67378
[ 70%]   step 67379
[ 70%]   step 67380
[ 70%]   step 67381
[ 70%]   step 67382
[ 70%]   step 67383
[ 70%]   step 67384
[ 70%]   step 67385
[ 70%]   step 67386
[ 70%]   step 67387
[ 70%]   step 67388
[ 70%]   step 67389
[ 70%]   step 67390
[ 70%]   step 67391
[ 70%]   step 67392
[ 70%]   step 67393
