SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 10466
[ 14%]   step 10467
[ 14%]   step 10468
[ 14%]   step 10469
[ 14%]   step 10470
[ 14%]   step 10471
[ 14%]   step 10472
[ 14%]   step 10473
[ 14%]   step 10474
[ 14%]   step 10475
[ 14%]   step 10476
[ 14%]   step 10477
[ 14%]   step 10478
[ 14%]   step 10479
[ 14%]   step 10480
[ 14%]   step 10481
[ 14%]   step 10482
[ 14%]   step 10483
[ 14%]   step 10484
[ 14%]   step 10485
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 10486
[ 14%]   step 10487
[ 14%]   step 10488
[ 14%]   step 10489
[ 14%]   step 10490
[ 14%]   step 10491
[ 14%]   step 10492
[ 14%]   step 10493
[ 15%]   step 10494
[ 15%]   step 10495
[ 15%]   step 10496
[ 15%]   step 10497
[ 15%]   step 10498
[ 15%]   step 10499
[ 15%]   step 10500
[ 15%]   step 10501
[ 15%]   step 10502
[ 15%]   step 10503
[ 15%]   step 10504
[ 15%]   step 10505
[ 15%]   step 10506
[ 15%]   step 10507
[ 15%]   step 10508
[ 15%]   step 10509
[ 15%]   step 10510
[ 15%]   step 10511
[ 15%]   step 10512
[ 15%]   step 10513
[ 15%]   step 10514
[ 15%]   step 10515
[ 15%]   step 10516
[ 15%]   step 10517
[ 15%]   step 10518
[ 15%]   step 10519
[ 15%]   step 10520
[ 15%]   step 10521
[ 15%]   step 10522
[ 15%]   step 10523
[ 15%]   step 10524
[ 15%]   step 10525
[ 15%]   step 10526
[ 15%]   step 10527
[ 15%]   step 10528
[ 15%]   step 10529
[ 15%]   step 10530
[ 15%]   step 10531
[ 15%]   step 10532
[ 15%]   step 10533
[ 15%]   step 10534
[ 15%]   step 10535
[ 15%]   step 10536
[ 15%]   step 10537
[ 15%]   step 10538
[ 15%]   step 10539
[ 15%]   step 10540
[ 15%]   step 10541
[ 15%]   step 10542
[ 15%]   step 10543
[ 15%]   step 10544
[ 15%]   step 10545
[ 15%]   step 10546
[ 15%]   step 10547
[ 15%]   step 10548
[ 15%]   step 10549
[ 15%]   step 10550
[ 15%]   step 10551
[ 15%]   step 10552
[ 15%]   step 10553
[ 15%]   step 10554
[ 15%]   step 10555
[ 15%]   step 10556
[ 15%]   step 10557
[ 15%]   step 10558
[ 15%]   step 10559
[ 15%]   step 10560
[ 15%]   step 10561
[ 15%]   step 10562
[ 15%]   step 10563
[ 15%]   step 10564
[ 15%]   step 10565
[ 15%]   step 10566
[ 15%]   step 10567
[ 15%]   step 10568
[ 15%]   step 10569
[ 15%]   step 10570
[ 15%]   step 10571
[ 15%]   step 10572
[ 15%]   step 10573
[ 15%]   step 10574
[ 15%]   step 10575
[ 15%]   step 10576
[ 15%]   step 10577
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 10578
[ 15%]   step 10579
[ 15%]   step 10580
[ 15%]   step 10581
[ 15%]   step 10582
[ 15%]   step 10583
[ 15%]   step 10584
[ 15%]   step 10585
[ 15%]   step 10586
[ 15%]   step 10587
[ 15%]   step 10588
[ 15%]   step 10589
[ 15%]   step 10590
[ 15%]   step 10591
[ 15%]   step 10592
[ 15%]   step 10593
[ 15%]   step 10594
[ 15%]   step 10595
[ 15%]   step 10596
[ 15%]   step 10597
[ 15%]   step 10598
[ 15%]   step 10599
[ 15%]   step 10600
[ 15%]   step 10601
[ 15%]   step 10602
[ 15%]   step 10603
[ 15%]   step 10604
[ 15%]   step 10605
[ 15%]   step 10606
[ 15%]   step 10607
[ 15%]   step 10608
[ 15%]   step 10609
[ 15%]   step 10610
[ 15%]   step 10611
[ 15%]   step 10612
[ 15%]   step 10613
[ 15%]   step 10614
[ 15%]   step 10615
[ 15%]   step 10616
[ 15%]   step 10617
[ 15%]   step 10618
[ 15%]   step 10619
[ 15%]   step 10620
[ 15%]   step 10621
[ 15%]   step 10622
[ 15%]   step 10623
[ 15%]   step 10624
[ 15%]   step 10625
[ 15%]   step 10626
[ 15%]   step 10627
[ 15%]   step 10628
[ 15%]   step 10629
[ 15%]   step 10630
[ 15%]   step 10631
[ 15%]   step 10632
[ 15%]   step 10633
[ 15%]   step 10634
[ 15%]   step 10635
[ 15%]   step 10636
[ 15%]   step 10637
[ 15%]   step 10638
[ 15%]   step 10639
[ 15%]   step 10640
[ 15%]   step 10641
[ 15%]   step 10642
[ 15%]   step 10643
[ 15%]   step 10644
[ 15%]   step 10645
[ 15%]   step 10646
[ 15%]   step 10647
[ 15%]   step 10648
[ 15%]   step 10649
[ 15%]   step 10650
[ 15%]   step 10651
[ 15%]   step 10652
[ 15%]   step 10653
[ 15%]   step 10654
[ 15%]   step 10655
[ 15%]   step 10656
[ 15%]   step 10657
[ 15%]   step 10658
[ 15%]   step 10659
[ 15%]   step 10660
[ 15%]   step 10661
[ 15%]   step 10662
[ 15%]   step 10663
[ 15%]   step 10664
[ 15%]   step 10665
[ 15%]   step 10666
[ 15%]   step 10667
[ 15%]   step 10668
[ 15%]   step 10669
[ 15%]   step 10670
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 10671
[ 15%]   step 10672
[ 15%]   step 10673
[ 15%]   step 10674
[ 15%]   step 10675
[ 15%]   step 10676
[ 15%]   step 10677
[ 15%]   step 10678
[ 15%]   step 10679
[ 15%]   step 10680
[ 15%]   step 10681
[ 15%]   step 10682
[ 15%]   step 10683
[ 15%]   step 10684
[ 15%]   step 10685
[ 15%]   step 10686
[ 15%]   step 10687
[ 15%]   step 10688
[ 15%]   step 10689
[ 15%]   step 10690
[ 15%]   step 10691
[ 15%]   step 10692
[ 15%]   step 10693
[ 15%]   step 10694
[ 15%]   step 10695
[ 15%]   step 10696
[ 15%]   step 10697
[ 15%]   step 10698
[ 15%]   step 10699
[ 15%]   step 10700
[ 15%]   step 10701
[ 15%]   step 10702
[ 15%]   step 10703
[ 15%]   step 10704
[ 15%]   step 10705
[ 15%]   step 10706
[ 15%]   step 10707
[ 15%]   step 10708
[ 15%]   step 10709
[ 15%]   step 10710
[ 15%]   step 10711
[ 15%]   step 10712
[ 15%]   step 10713
[ 15%]   step 10714
[ 15%]   step 10715
[ 15%]   step 10716
[ 15%]   step 10717
[ 15%]   step 10718
[ 15%]   step 10719
[ 15%]   step 10720
[ 15%]   step 10721
[ 15%]   step 10722
[ 15%]   step 10723
[ 15%]   step 10724
[ 15%]   step 10725
[ 15%]   step 10726
[ 15%]   step 10727
[ 15%]   step 10728
[ 15%]   step 10729
[ 15%]   step 10730
[ 15%]   step 10731
[ 15%]   step 10732
[ 15%]   step 10733
[ 15%]   step 10734
[ 15%]   step 10735
[ 15%]   step 10736
[ 15%]   step 10737
[ 15%]   step 10738
[ 15%]   step 10739
[ 15%]   step 10740
[ 15%]   step 10741
[ 15%]   step 10742
[ 15%]   step 10743
[ 15%]   step 10744
[ 15%]   step 10745
[ 15%]   step 10746
[ 15%]   step 10747
[ 15%]   step 10748
[ 15%]   step 10749
[ 15%]   step 10750
[ 15%]   step 10751
[ 15%]   step 10752
[ 15%]   step 10753
[ 15%]   step 10754
[ 15%]   step 10755
[ 15%]   step 10756
[ 15%]   step 10757
[ 15%]   step 10758
[ 15%]   step 10759
[ 15%]   step 10760
[ 15%]   step 10761
[ 15%]   step 10762
[ 15%]   step 10763
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 10764
[ 15%]   step 10765
[ 15%]   step 10766
[ 15%]   step 10767
[ 15%]   step 10768
[ 15%]   step 10769
[ 15%]   step 10770
[ 15%]   step 10771
[ 15%]   step 10772
[ 15%]   step 10773
[ 15%]   step 10774
[ 15%]   step 10775
[ 15%]   step 10776
[ 15%]   step 10777
[ 15%]   step 10778
[ 15%]   step 10779
[ 15%]   step 10780
[ 15%]   step 10781
[ 15%]   step 10782
[ 15%]   step 10783
[ 15%]   step 10784
[ 15%]   step 10785
[ 15%]   step 10786
[ 15%]   step 10787
[ 15%]   step 10788
[ 15%]   step 10789
[ 15%]   step 10790
[ 15%]   step 10791
[ 15%]   step 10792
[ 15%]   step 10793
[ 15%]   step 10794
[ 15%]   step 10795
[ 15%]   step 10796
[ 15%]   step 10797
[ 15%]   step 10798
[ 15%]   step 10799
[ 15%]   step 10800
[ 15%]   step 10801
[ 15%]   step 10802
[ 15%]   step 10803
[ 15%]   step 10804
[ 15%]   step 10805
[ 15%]   step 10806
[ 15%]   step 10807
[ 15%]   step 10808
[ 15%]   step 10809
[ 15%]   step 10810
[ 15%]   step 10811
[ 15%]   step 10812
[ 15%]   step 10813
[ 15%]   step 10814
[ 15%]   step 10815
[ 15%]   step 10816
[ 15%]   step 10817
[ 15%]   step 10818
[ 15%]   step 10819
[ 15%]   step 10820
[ 15%]   step 10821
[ 15%]   step 10822
[ 15%]   step 10823
[ 15%]   step 10824
[ 15%]   step 10825
[ 15%]   step 10826
[ 15%]   step 10827
[ 15%]   step 10828
[ 15%]   step 10829
[ 15%]   step 10830
[ 15%]   step 10831
[ 15%]   step 10832
[ 15%]   step 10833
[ 15%]   step 10834
[ 15%]   step 10835
[ 15%]   step 10836
[ 15%]   step 10837
[ 15%]   step 10838
[ 15%]   step 10839
[ 15%]   step 10840
[ 15%]   step 10841
[ 15%]   step 10842
[ 15%]   step 10843
[ 15%]   step 10844
[ 15%]   step 10845
[ 15%]   step 10846
[ 15%]   step 10847
[ 15%]   step 10848
[ 15%]   step 10849
[ 15%]   step 10850
[ 15%]   step 10851
[ 15%]   step 10852
[ 15%]   step 10853
[ 15%]   step 10854
[ 15%]   step 10855
[ 15%]   step 10856
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 10857
[ 15%]   step 10858
[ 15%]   step 10859
[ 15%]   step 10860
[ 15%]   step 10861
[ 15%]   step 10862
[ 15%]   step 10863
[ 15%]   step 10864
[ 15%]   step 10865
[ 15%]   step 10866
[ 15%]   step 10867
[ 15%]   step 10868
[ 15%]   step 10869
[ 15%]   step 10870
[ 15%]   step 10871
[ 15%]   step 10872
[ 15%]   step 10873
[ 15%]   step 10874
[ 15%]   step 10875
[ 15%]   step 10876
[ 15%]   step 10877
[ 15%]   step 10878
[ 15%]   step 10879
[ 15%]   step 10880
[ 15%]   step 10881
[ 15%]   step 10882
[ 15%]   step 10883
[ 15%]   step 10884
[ 15%]   step 10885
[ 15%]   step 10886
[ 15%]   step 10887
[ 15%]   step 10888
[ 15%]   step 10889
[ 15%]   step 10890
[ 15%]   step 10891
[ 15%]   step 10892
[ 15%]   step 10893
[ 15%]   step 10894
[ 15%]   step 10895
[ 15%]   step 10896
[ 15%]   step 10897
[ 15%]   step 10898
[ 15%]   step 10899
[ 15%]   step 10900
[ 15%]   step 10901
[ 15%]   step 10902
[ 15%]   step 10903
[ 15%]   step 10904
[ 15%]   step 10905
[ 15%]   step 10906
[ 15%]   step 10907
[ 15%]   step 10908
[ 15%]   step 10909
[ 15%]   step 10910
[ 15%]   step 10911
[ 15%]   step 10912
[ 15%]   step 10913
[ 15%]   step 10914
[ 15%]   step 10915
[ 15%]   step 10916
[ 15%]   step 10917
[ 15%]   step 10918
[ 15%]   step 10919
[ 15%]   step 10920
[ 15%]   step 10921
[ 15%]   step 10922
[ 15%]   step 10923
[ 15%]   step 10924
[ 15%]   step 10925
[ 15%]   step 10926
[ 15%]   step 10927
[ 15%]   step 10928
[ 15%]   step 10929
[ 15%]   step 10930
[ 15%]   step 10931
[ 15%]   step 10932
[ 15%]   step 10933
[ 15%]   step 10934
[ 15%]   step 10935
[ 15%]   step 10936
[ 15%]   step 10937
[ 15%]   step 10938
[ 15%]   step 10939
[ 15%]   step 10940
[ 15%]   step 10941
[ 15%]   step 10942
[ 15%]   step 10943
[ 15%]   step 10944
[ 15%]   step 10945
[ 15%]   step 10946
[ 15%]   step 10947
[ 15%]   step 10948
[ 15%]   step 10949
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 10950
[ 15%]   step 10951
[ 15%]   step 10952
[ 15%]   step 10953
[ 15%]   step 10954
[ 15%]   step 10955
[ 15%]   step 10956
[ 15%]   step 10957
[ 15%]   step 10958
[ 15%]   step 10959
[ 15%]   step 10960
[ 15%]   step 10961
[ 15%]   step 10962
[ 15%]   step 10963
[ 15%]   step 10964
[ 15%]   step 10965
[ 15%]   step 10966
[ 15%]   step 10967
[ 15%]   step 10968
[ 15%]   step 10969
[ 15%]   step 10970
[ 15%]   step 10971
[ 15%]   step 10972
[ 15%]   step 10973
[ 15%]   step 10974
[ 15%]   step 10975
[ 15%]   step 10976
[ 15%]   step 10977
[ 15%]   step 10978
[ 15%]   step 10979
[ 15%]   step 10980
[ 15%]   step 10981
[ 15%]   step 10982
[ 15%]   step 10983
[ 15%]   step 10984
[ 15%]   step 10985
[ 15%]   step 10986
[ 15%]   step 10987
[ 15%]   step 10988
[ 15%]   step 10989
[ 15%]   step 10990
[ 15%]   step 10991
[ 15%]   step 10992
[ 15%]   step 10993
[ 15%]   step 10994
[ 15%]   step 10995
[ 15%]   step 10996
[ 15%]   step 10997
[ 15%]   step 10998
[ 15%]   step 10999
[ 15%]   step 11000
[ 15%]   step 11001
[ 15%]   step 11002
[ 15%]   step 11003
[ 15%]   step 11004
[ 15%]   step 11005
[ 15%]   step 11006
[ 15%]   step 11007
[ 15%]   step 11008
[ 15%]   step 11009
[ 15%]   step 11010
[ 15%]   step 11011
[ 15%]   step 11012
[ 15%]   step 11013
[ 15%]   step 11014
[ 15%]   step 11015
[ 15%]   step 11016
[ 15%]   step 11017
[ 15%]   step 11018
[ 15%]   step 11019
[ 15%]   step 11020
[ 15%]   step 11021
[ 15%]   step 11022
[ 15%]   step 11023
[ 15%]   step 11024
[ 15%]   step 11025
[ 15%]   step 11026
[ 15%]   step 11027
[ 15%]   step 11028
[ 15%]   step 11029
[ 15%]   step 11030
[ 15%]   step 11031
[ 15%]   step 11032
[ 15%]   step 11033
[ 15%]   step 11034
[ 15%]   step 11035
[ 15%]   step 11036
[ 15%]   step 11037
[ 15%]   step 11038
[ 15%]   step 11039
[ 15%]   step 11040
[ 15%]   step 11041
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 11042
[ 15%]   step 11043
[ 15%]   step 11044
[ 15%]   step 11045
[ 15%]   step 11046
[ 15%]   step 11047
[ 15%]   step 11048
[ 15%]   step 11049
[ 15%]   step 11050
[ 15%]   step 11051
[ 15%]   step 11052
[ 15%]   step 11053
[ 15%]   step 11054
[ 15%]   step 11055
[ 15%]   step 11056
[ 15%]   step 11057
[ 15%]   step 11058
[ 15%]   step 11059
[ 15%]   step 11060
[ 15%]   step 11061
[ 15%]   step 11062
[ 15%]   step 11063
[ 15%]   step 11064
[ 15%]   step 11065
[ 15%]   step 11066
[ 15%]   step 11067
[ 15%]   step 11068
[ 15%]   step 11069
[ 15%]   step 11070
[ 15%]   step 11071
[ 15%]   step 11072
[ 15%]   step 11073
[ 15%]   step 11074
[ 15%]   step 11075
[ 15%]   step 11076
[ 15%]   step 11077
[ 15%]   step 11078
[ 15%]   step 11079
[ 15%]   step 11080
[ 15%]   step 11081
[ 15%]   step 11082
[ 15%]   step 11083
[ 15%]   step 11084
[ 15%]   step 11085
[ 15%]   step 11086
[ 15%]   step 11087
[ 15%]   step 11088
[ 15%]   step 11089
[ 15%]   step 11090
[ 15%]   step 11091
[ 15%]   step 11092
[ 15%]   step 11093
[ 15%]   step 11094
[ 15%]   step 11095
[ 15%]   step 11096
[ 15%]   step 11097
[ 15%]   step 11098
[ 15%]   step 11099
[ 15%]   step 11100
[ 15%]   step 11101
[ 15%]   step 11102
[ 15%]   step 11103
[ 15%]   step 11104
[ 15%]   step 11105
[ 15%]   step 11106
[ 15%]   step 11107
[ 15%]   step 11108
[ 15%]   step 11109
[ 15%]   step 11110
[ 15%]   step 11111
[ 15%]   step 11112
[ 15%]   step 11113
[ 15%]   step 11114
[ 15%]   step 11115
[ 15%]   step 11116
[ 15%]   step 11117
[ 15%]   step 11118
[ 15%]   step 11119
[ 15%]   step 11120
[ 15%]   step 11121
[ 15%]   step 11122
[ 15%]   step 11123
[ 15%]   step 11124
[ 15%]   step 11125
[ 15%]   step 11126
[ 15%]   step 11127
[ 15%]   step 11128
[ 15%]   step 11129
[ 15%]   step 11130
[ 15%]   step 11131
[ 15%]   step 11132
[ 15%]   step 11133
[ 15%]   step 11134
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 11135
[ 15%]   step 11136
[ 15%]   step 11137
[ 15%]   step 11138
[ 15%]   step 11139
[ 15%]   step 11140
[ 15%]   step 11141
[ 15%]   step 11142
[ 15%]   step 11143
[ 15%]   step 11144
[ 15%]   step 11145
[ 15%]   step 11146
[ 15%]   step 11147
[ 15%]   step 11148
[ 15%]   step 11149
[ 15%]   step 11150
[ 15%]   step 11151
[ 15%]   step 11152
[ 15%]   step 11153
[ 15%]   step 11154
[ 15%]   step 11155
[ 15%]   step 11156
[ 15%]   step 11157
[ 15%]   step 11158
[ 15%]   step 11159
[ 15%]   step 11160
[ 15%]   step 11161
[ 15%]   step 11162
[ 15%]   step 11163
[ 15%]   step 11164
[ 15%]   step 11165
[ 15%]   step 11166
[ 15%]   step 11167
[ 15%]   step 11168
[ 15%]   step 11169
[ 15%]   step 11170
[ 15%]   step 11171
[ 15%]   step 11172
[ 15%]   step 11173
[ 15%]   step 11174
[ 15%]   step 11175
[ 15%]   step 11176
[ 15%]   step 11177
[ 15%]   step 11178
[ 15%]   step 11179
[ 15%]   step 11180
[ 15%]   step 11181
[ 15%]   step 11182
[ 15%]   step 11183
[ 15%]   step 11184
[ 15%]   step 11185
[ 15%]   step 11186
[ 15%]   step 11187
[ 15%]   step 11188
[ 15%]   step 11189
[ 15%]   step 11190
[ 15%]   step 11191
[ 15%]   step 11192
[ 15%]   step 11193
[ 15%]   step 11194
[ 15%]   step 11195
[ 15%]   step 11196
[ 15%]   step 11197
[ 15%]   step 11198
[ 15%]   step 11199
[ 15%]   step 11200
[ 15%]   step 11201
[ 15%]   step 11202
[ 15%]   step 11203
[ 15%]   step 11204
[ 15%]   step 11205
[ 15%]   step 11206
[ 15%]   step 11207
[ 15%]   step 11208
[ 15%]   step 11209
[ 15%]   step 11210
[ 15%]   step 11211
[ 15%]   step 11212
[ 15%]   step 11213
[ 15%]   step 11214
[ 15%]   step 11215
[ 15%]   step 11216
[ 15%]   step 11217
[ 16%]   step 11218
[ 16%]   step 11219
[ 16%]   step 11220
[ 16%]   step 11221
[ 16%]   step 11222
[ 16%]   step 11223
[ 16%]   step 11224
[ 16%]   step 11225
[ 16%]   step 11226
[ 16%]   step 11227
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 11228
[ 16%]   step 11229
[ 16%]   step 11230
[ 16%]   step 11231
[ 16%]   step 11232
[ 16%]   step 11233
[ 16%]   step 11234
[ 16%]   step 11235
[ 16%]   step 11236
[ 16%]   step 11237
[ 16%]   step 11238
[ 16%]   step 11239
[ 16%]   step 11240
[ 16%]   step 11241
[ 16%]   step 11242
[ 16%]   step 11243
[ 16%]   step 11244
[ 16%]   step 11245
[ 16%]   step 11246
[ 16%]   step 11247
[ 16%]   step 11248
[ 16%]   step 11249
[ 16%]   step 11250
[ 16%]   step 11251
[ 16%]   step 11252
[ 16%]   step 11253
[ 16%]   step 11254
[ 16%]   step 11255
[ 16%]   step 11256
[ 16%]   step 11257
[ 16%]   step 11258
[ 16%]   step 11259
[ 16%]   step 11260
[ 16%]   step 11261
[ 16%]   step 11262
[ 16%]   step 11263
[ 16%]   step 11264
[ 16%]   step 11265
[ 16%]   step 11266
[ 16%]   step 11267
[ 16%]   step 11268
[ 16%]   step 11269
[ 16%]   step 11270
[ 16%]   step 11271
[ 16%]   step 11272
[ 16%]   step 11273
[ 16%]   step 11274
[ 16%]   step 11275
[ 16%]   step 11276
[ 16%]   step 11277
[ 16%]   step 11278
[ 16%]   step 11279
[ 16%]   step 11280
[ 16%]   step 11281
[ 16%]   step 11282
[ 16%]   step 11283
[ 16%]   step 11284
[ 16%]   step 11285
[ 16%]   step 11286
[ 16%]   step 11287
[ 16%]   step 11288
[ 16%]   step 11289
[ 16%]   step 11290
[ 16%]   step 11291
[ 16%]   step 11292
[ 16%]   step 11293
[ 16%]   step 11294
[ 16%]   step 11295
[ 16%]   step 11296
[ 16%]   step 11297
[ 16%]   step 11298
[ 16%]   step 11299
[ 16%]   step 11300
[ 16%]   step 11301
[ 16%]   step 11302
[ 16%]   step 11303
[ 16%]   step 11304
[ 16%]   step 11305
[ 16%]   step 11306
[ 16%]   step 11307
[ 16%]   step 11308
[ 16%]   step 11309
[ 16%]   step 11310
[ 16%]   step 11311
[ 16%]   step 11312
[ 16%]   step 11313
[ 16%]   step 11314
[ 16%]   step 11315
[ 16%]   step 11316
[ 16%]   step 11317
[ 16%]   step 11318
[ 16%]   step 11319
[ 16%]   step 11320
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 11321
[ 16%]   step 11322
[ 16%]   step 11323
[ 16%]   step 11324
[ 16%]   step 11325
[ 16%]   step 11326
[ 16%]   step 11327
[ 16%]   step 11328
[ 16%]   step 11329
[ 16%]   step 11330
[ 16%]   step 11331
[ 16%]   step 11332
[ 16%]   step 11333
[ 16%]   step 11334
[ 16%]   step 11335
[ 16%]   step 11336
[ 16%]   step 11337
[ 16%]   step 11338
[ 16%]   step 11339
[ 16%]   step 11340
[ 16%]   step 11341
[ 16%]   step 11342
[ 16%]   step 11343
[ 16%]   step 11344
[ 16%]   step 11345
[ 16%]   step 11346
[ 16%]   step 11347
[ 16%]   step 11348
[ 16%]   step 11349
[ 16%]   step 11350
[ 16%]   step 11351
[ 16%]   step 11352
[ 16%]   step 11353
[ 16%]   step 11354
[ 16%]   step 11355
[ 16%]   step 11356
[ 16%]   step 11357
[ 16%]   step 11358
[ 16%]   step 11359
[ 16%]   step 11360
[ 16%]   step 11361
[ 16%]   step 11362
[ 16%]   step 11363
[ 16%]   step 11364
[ 16%]   step 11365
[ 16%]   step 11366
[ 16%]   step 11367
[ 16%]   step 11368
[ 16%]   step 11369
[ 16%]   step 11370
[ 16%]   step 11371
[ 16%]   step 11372
[ 16%]   step 11373
[ 16%]   step 11374
[ 16%]   step 11375
[ 16%]   step 11376
[ 16%]   step 11377
[ 16%]   step 11378
[ 16%]   step 11379
[ 16%]   step 11380
[ 16%]   step 11381
[ 16%]   step 11382
[ 16%]   step 11383
[ 16%]   step 11384
[ 16%]   step 11385
[ 16%]   step 11386
[ 16%]   step 11387
[ 16%]   step 11388
[ 16%]   step 11389
[ 16%]   step 11390
[ 16%]   step 11391
[ 16%]   step 11392
[ 16%]   step 11393
[ 16%]   step 11394
[ 16%]   step 11395
[ 16%]   step 11396
[ 16%]   step 11397
[ 16%]   step 11398
[ 16%]   step 11399
[ 16%]   step 11400
[ 16%]   step 11401
[ 16%]   step 11402
[ 16%]   step 11403
[ 16%]   step 11404
[ 16%]   step 11405
[ 16%]   step 11406
[ 16%]   step 11407
[ 16%]   step 11408
[ 16%]   step 11409
[ 16%]   step 11410
[ 16%]   step 11411
[ 16%]   step 11412
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 11413
[ 16%]   step 11414
[ 16%]   step 11415
[ 16%]   step 11416
[ 16%]   step 11417
[ 16%]   step 11418
[ 16%]   step 11419
[ 16%]   step 11420
[ 16%]   step 11421
[ 16%]   step 11422
[ 16%]   step 11423
[ 16%]   step 11424
[ 16%]   step 11425
[ 16%]   step 11426
[ 16%]   step 11427
[ 16%]   step 11428
[ 16%]   step 11429
[ 16%]   step 11430
[ 16%]   step 11431
[ 16%]   step 11432
[ 16%]   step 11433
[ 16%]   step 11434
[ 16%]   step 11435
[ 16%]   step 11436
[ 16%]   step 11437
[ 16%]   step 11438
[ 16%]   step 11439
[ 16%]   step 11440
[ 16%]   step 11441
[ 16%]   step 11442
[ 16%]   step 11443
[ 16%]   step 11444
[ 16%]   step 11445
[ 16%]   step 11446
[ 16%]   step 11447
[ 16%]   step 11448
[ 16%]   step 11449
[ 16%]   step 11450
[ 16%]   step 11451
[ 16%]   step 11452
[ 16%]   step 11453
[ 16%]   step 11454
[ 16%]   step 11455
[ 16%]   step 11456
[ 16%]   step 11457
[ 16%]   step 11458
[ 16%]   step 11459
[ 16%]   step 11460
[ 16%]   step 11461
[ 16%]   step 11462
[ 16%]   step 11463
[ 16%]   step 11464
[ 16%]   step 11465
[ 16%]   step 11466
[ 16%]   step 11467
[ 16%]   step 11468
[ 16%]   step 11469
[ 16%]   step 11470
[ 16%]   step 11471
[ 16%]   step 11472
[ 16%]   step 11473
[ 16%]   step 11474
[ 16%]   step 11475
[ 16%]   step 11476
[ 16%]   step 11477
[ 16%]   step 11478
[ 16%]   step 11479
[ 16%]   step 11480
[ 16%]   step 11481
[ 16%]   step 11482
[ 16%]   step 11483
[ 16%]   step 11484
[ 16%]   step 11485
[ 16%]   step 11486
[ 16%]   step 11487
[ 16%]   step 11488
[ 16%]   step 11489
[ 16%]   step 11490
[ 16%]   step 11491
[ 16%]   step 11492
[ 16%]   step 11493
[ 16%]   step 11494
[ 16%]   step 11495
[ 16%]   step 11496
[ 16%]   step 11497
[ 16%]   step 11498
[ 16%]   step 11499
[ 16%]   step 11500
[ 16%]   step 11501
[ 16%]   step 11502
[ 16%]   step 11503
[ 16%]   step 11504
[ 16%]   step 11505
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 11506
[ 16%]   step 11507
[ 16%]   step 11508
[ 16%]   step 11509
[ 16%]   step 11510
[ 16%]   step 11511
[ 16%]   step 11512
[ 16%]   step 11513
[ 16%]   step 11514
[ 16%]   step 11515
[ 16%]   step 11516
