SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 35567
[ 45%]   step 35568
[ 45%]   step 35569
[ 45%]   step 35570
[ 45%]   step 35571
[ 45%]   step 35572
[ 45%]   step 35573
[ 45%]   step 35574
[ 45%]   step 35575
[ 45%]   step 35576
[ 45%]   step 35577
[ 45%]   step 35578
[ 45%]   step 35579
[ 45%]   step 35580
[ 45%]   step 35581
[ 45%]   step 35582
[ 45%]   step 35583
[ 45%]   step 35584
[ 45%]   step 35585
[ 45%]   step 35586
[ 45%]   step 35587
[ 45%]   step 35588
[ 45%]   step 35589
[ 45%]   step 35590
[ 45%]   step 35591
[ 45%]   step 35592
[ 45%]   step 35593
[ 45%]   step 35594
[ 45%]   step 35595
[ 45%]   step 35596
[ 45%]   step 35597
[ 45%]   step 35598
[ 45%]   step 35599
[ 45%]   step 35600
[ 45%]   step 35601
[ 45%]   step 35602
[ 45%]   step 35603
[ 45%]   step 35604
[ 45%]   step 35605
[ 45%]   step 35606
[ 45%]   step 35607
[ 45%]   step 35608
[ 45%]   step 35609
[ 45%]   step 35610
[ 45%]   step 35611
[ 45%]   step 35612
[ 45%]   step 35613
[ 45%]   step 35614
[ 45%]   step 35615
[ 45%]   step 35616
[ 45%]   step 35617
[ 45%]   step 35618
[ 45%]   step 35619
[ 45%]   step 35620
[ 45%]   step 35621
[ 45%]   step 35622
[ 45%]   step 35623
[ 45%]   step 35624
[ 45%]   step 35625
[ 45%]   step 35626
[ 45%]   step 35627
[ 45%]   step 35628
[ 45%]   step 35629
[ 45%]   step 35630
[ 45%]   step 35631
[ 45%]   step 35632
[ 45%]   step 35633
[ 45%]   step 35634
[ 45%]   step 35635
[ 45%]   step 35636
[ 45%]   step 35637
[ 45%]   step 35638
[ 45%]   step 35639
[ 45%]   step 35640
[ 45%]   step 35641
[ 45%]   step 35642
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 35643
[ 45%]   step 35644
[ 45%]   step 35645
[ 45%]   step 35646
[ 45%]   step 35647
[ 45%]   step 35648
[ 45%]   step 35649
[ 45%]   step 35650
[ 45%]   step 35651
[ 45%]   step 35652
[ 45%]   step 35653
[ 45%]   step 35654
[ 45%]   step 35655
[ 45%]   step 35656
[ 45%]   step 35657
[ 45%]   step 35658
[ 45%]   step 35659
[ 45%]   step 35660
[ 45%]   step 35661
[ 45%]   step 35662
[ 45%]   step 35663
[ 45%]   step 35664
[ 45%]   step 35665
[ 45%]   step 35666
[ 45%]   step 35667
[ 45%]   step 35668
[ 45%]   step 35669
[ 45%]   step 35670
[ 45%]   step 35671
[ 45%]   step 35672
[ 45%]   step 35673
[ 45%]   step 35674
[ 45%]   step 35675
[ 45%]   step 35676
[ 45%]   step 35677
[ 45%]   step 35678
[ 45%]   step 35679
[ 45%]   step 35680
[ 45%]   step 35681
[ 45%]   step 35682
[ 45%]   step 35683
[ 45%]   step 35684
[ 45%]   step 35685
[ 45%]   step 35686
[ 45%]   step 35687
[ 45%]   step 35688
[ 45%]   step 35689
[ 45%]   step 35690
[ 45%]   step 35691
[ 45%]   step 35692
[ 45%]   step 35693
[ 45%]   step 35694
[ 45%]   step 35695
[ 45%]   step 35696
[ 45%]   step 35697
[ 45%]   step 35698
[ 45%]   step 35699
[ 45%]   step 35700
[ 45%]   step 35701
[ 45%]   step 35702
[ 45%]   step 35703
[ 45%]   step 35704
[ 45%]   step 35705
[ 45%]   step 35706
[ 45%]   step 35707
[ 45%]   step 35708
[ 45%]   step 35709
[ 45%]   step 35710
[ 45%]   step 35711
[ 45%]   step 35712
[ 45%]   step 35713
[ 45%]   step 35714
[ 45%]   step 35715
[ 45%]   step 35716
[ 45%]   step 35717
[ 45%]   step 35718
[ 45%]   step 35719
[ 45%]   step 35720
[ 45%]   step 35721
[ 45%]   step 35722
[ 45%]   step 35723
[ 45%]   step 35724
[ 45%]   step 35725
[ 45%]   step 35726
[ 45%]   step 35727
[ 45%]   step 35728
[ 45%]   step 35729
[ 45%]   step 35730
[ 45%]   step 35731
[ 45%]   step 35732
[ 45%]   step 35733
[ 45%]   step 35734
[ 45%]   step 35735
[ 45%]   step 35736
[ 45%]   step 35737
[ 45%]   step 35738
[ 45%]   step 35739
[ 45%]   step 35740
[ 45%]   step 35741
[ 45%]   step 35742
[ 45%]   step 35743
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 35744
[ 45%]   step 35745
[ 45%]   step 35746
[ 45%]   step 35747
[ 45%]   step 35748
[ 45%]   step 35749
[ 45%]   step 35750
[ 45%]   step 35751
[ 45%]   step 35752
[ 45%]   step 35753
[ 45%]   step 35754
[ 45%]   step 35755
[ 45%]   step 35756
[ 45%]   step 35757
[ 45%]   step 35758
[ 45%]   step 35759
[ 45%]   step 35760
[ 45%]   step 35761
[ 45%]   step 35762
[ 45%]   step 35763
[ 45%]   step 35764
[ 45%]   step 35765
[ 45%]   step 35766
[ 45%]   step 35767
[ 45%]   step 35768
[ 45%]   step 35769
[ 45%]   step 35770
[ 45%]   step 35771
[ 45%]   step 35772
[ 45%]   step 35773
[ 45%]   step 35774
[ 45%]   step 35775
[ 45%]   step 35776
[ 45%]   step 35777
[ 45%]   step 35778
[ 45%]   step 35779
[ 45%]   step 35780
[ 45%]   step 35781
[ 45%]   step 35782
[ 45%]   step 35783
[ 45%]   step 35784
[ 45%]   step 35785
[ 45%]   step 35786
[ 45%]   step 35787
[ 45%]   step 35788
[ 45%]   step 35789
[ 45%]   step 35790
[ 45%]   step 35791
[ 45%]   step 35792
[ 45%]   step 35793
[ 45%]   step 35794
[ 45%]   step 35795
[ 45%]   step 35796
[ 45%]   step 35797
[ 45%]   step 35798
[ 45%]   step 35799
[ 45%]   step 35800
[ 45%]   step 35801
[ 45%]   step 35802
[ 45%]   step 35803
[ 45%]   step 35804
[ 45%]   step 35805
[ 45%]   step 35806
[ 45%]   step 35807
[ 45%]   step 35808
[ 45%]   step 35809
[ 45%]   step 35810
[ 45%]   step 35811
[ 45%]   step 35812
[ 45%]   step 35813
[ 45%]   step 35814
[ 45%]   step 35815
[ 45%]   step 35816
[ 45%]   step 35817
[ 45%]   step 35818
[ 45%]   step 35819
[ 45%]   step 35820
[ 45%]   step 35821
[ 45%]   step 35822
[ 45%]   step 35823
[ 45%]   step 35824
[ 45%]   step 35825
[ 45%]   step 35826
[ 45%]   step 35827
[ 45%]   step 35828
[ 45%]   step 35829
[ 45%]   step 35830
[ 45%]   step 35831
[ 45%]   step 35832
[ 45%]   step 35833
[ 46%]   step 35834
[ 46%]   step 35835
[ 46%]   step 35836
[ 46%]   step 35837
[ 46%]   step 35838
[ 46%]   step 35839
[ 46%]   step 35840
[ 46%]   step 35841
[ 46%]   step 35842
[ 46%]   step 35843
[ 46%]   step 35844
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 35845
[ 46%]   step 35846
[ 46%]   step 35847
[ 46%]   step 35848
[ 46%]   step 35849
[ 46%]   step 35850
[ 46%]   step 35851
[ 46%]   step 35852
[ 46%]   step 35853
[ 46%]   step 35854
[ 46%]   step 35855
[ 46%]   step 35856
[ 46%]   step 35857
[ 46%]   step 35858
[ 46%]   step 35859
[ 46%]   step 35860
[ 46%]   step 35861
[ 46%]   step 35862
[ 46%]   step 35863
[ 46%]   step 35864
[ 46%]   step 35865
[ 46%]   step 35866
[ 46%]   step 35867
[ 46%]   step 35868
[ 46%]   step 35869
[ 46%]   step 35870
[ 46%]   step 35871
[ 46%]   step 35872
[ 46%]   step 35873
[ 46%]   step 35874
[ 46%]   step 35875
[ 46%]   step 35876
[ 46%]   step 35877
[ 46%]   step 35878
[ 46%]   step 35879
[ 46%]   step 35880
[ 46%]   step 35881
[ 46%]   step 35882
[ 46%]   step 35883
[ 46%]   step 35884
[ 46%]   step 35885
[ 46%]   step 35886
[ 46%]   step 35887
[ 46%]   step 35888
[ 46%]   step 35889
[ 46%]   step 35890
[ 46%]   step 35891
[ 46%]   step 35892
[ 46%]   step 35893
[ 46%]   step 35894
[ 46%]   step 35895
[ 46%]   step 35896
[ 46%]   step 35897
[ 46%]   step 35898
[ 46%]   step 35899
[ 46%]   step 35900
[ 46%]   step 35901
[ 46%]   step 35902
[ 46%]   step 35903
[ 46%]   step 35904
[ 46%]   step 35905
[ 46%]   step 35906
[ 46%]   step 35907
[ 46%]   step 35908
[ 46%]   step 35909
[ 46%]   step 35910
[ 46%]   step 35911
[ 46%]   step 35912
[ 46%]   step 35913
[ 46%]   step 35914
[ 46%]   step 35915
[ 46%]   step 35916
[ 46%]   step 35917
[ 46%]   step 35918
[ 46%]   step 35919
[ 46%]   step 35920
[ 46%]   step 35921
[ 46%]   step 35922
[ 46%]   step 35923
[ 46%]   step 35924
[ 46%]   step 35925
[ 46%]   step 35926
[ 46%]   step 35927
[ 46%]   step 35928
[ 46%]   step 35929
[ 46%]   step 35930
[ 46%]   step 35931
[ 46%]   step 35932
[ 46%]   step 35933
[ 46%]   step 35934
[ 46%]   step 35935
[ 46%]   step 35936
[ 46%]   step 35937
[ 46%]   step 35938
[ 46%]   step 35939
[ 46%]   step 35940
[ 46%]   step 35941
[ 46%]   step 35942
[ 46%]   step 35943
[ 46%]   step 35944
[ 46%]   step 35945
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 35946
[ 46%]   step 35947
[ 46%]   step 35948
[ 46%]   step 35949
[ 46%]   step 35950
[ 46%]   step 35951
[ 46%]   step 35952
[ 46%]   step 35953
[ 46%]   step 35954
[ 46%]   step 35955
[ 46%]   step 35956
[ 46%]   step 35957
[ 46%]   step 35958
[ 46%]   step 35959
[ 46%]   step 35960
[ 46%]   step 35961
[ 46%]   step 35962
[ 46%]   step 35963
[ 46%]   step 35964
[ 46%]   step 35965
[ 46%]   step 35966
[ 46%]   step 35967
[ 46%]   step 35968
[ 46%]   step 35969
[ 46%]   step 35970
[ 46%]   step 35971
[ 46%]   step 35972
[ 46%]   step 35973
[ 46%]   step 35974
[ 46%]   step 35975
[ 46%]   step 35976
[ 46%]   step 35977
[ 46%]   step 35978
[ 46%]   step 35979
[ 46%]   step 35980
[ 46%]   step 35981
[ 46%]   step 35982
[ 46%]   step 35983
[ 46%]   step 35984
[ 46%]   step 35985
[ 46%]   step 35986
[ 46%]   step 35987
[ 46%]   step 35988
[ 46%]   step 35989
[ 46%]   step 35990
[ 46%]   step 35991
[ 46%]   step 35992
[ 46%]   step 35993
[ 46%]   step 35994
[ 46%]   step 35995
[ 46%]   step 35996
[ 46%]   step 35997
[ 46%]   step 35998
[ 46%]   step 35999
[ 46%]   step 36000
[ 46%]   step 36001
[ 46%]   step 36002
[ 46%]   step 36003
[ 46%]   step 36004
[ 46%]   step 36005
[ 46%]   step 36006
[ 46%]   step 36007
[ 46%]   step 36008
[ 46%]   step 36009
[ 46%]   step 36010
[ 46%]   step 36011
[ 46%]   step 36012
[ 46%]   step 36013
[ 46%]   step 36014
[ 46%]   step 36015
[ 46%]   step 36016
[ 46%]   step 36017
[ 46%]   step 36018
[ 46%]   step 36019
[ 46%]   step 36020
[ 46%]   step 36021
[ 46%]   step 36022
[ 46%]   step 36023
[ 46%]   step 36024
[ 46%]   step 36025
[ 46%]   step 36026
[ 46%]   step 36027
[ 46%]   step 36028
[ 46%]   step 36029
[ 46%]   step 36030
[ 46%]   step 36031
[ 46%]   step 36032
[ 46%]   step 36033
[ 46%]   step 36034
[ 46%]   step 36035
[ 46%]   step 36036
[ 46%]   step 36037
[ 46%]   step 36038
[ 46%]   step 36039
[ 46%]   step 36040
[ 46%]   step 36041
[ 46%]   step 36042
[ 46%]   step 36043
[ 46%]   step 36044
[ 46%]   step 36045
[ 46%]   step 36046
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 36047
[ 46%]   step 36048
[ 46%]   step 36049
[ 46%]   step 36050
[ 46%]   step 36051
[ 46%]   step 36052
[ 46%]   step 36053
[ 46%]   step 36054
[ 46%]   step 36055
[ 46%]   step 36056
[ 46%]   step 36057
[ 46%]   step 36058
[ 46%]   step 36059
[ 46%]   step 36060
[ 46%]   step 36061
[ 46%]   step 36062
[ 46%]   step 36063
[ 46%]   step 36064
[ 46%]   step 36065
[ 46%]   step 36066
[ 46%]   step 36067
[ 46%]   step 36068
[ 46%]   step 36069
[ 46%]   step 36070
[ 46%]   step 36071
[ 46%]   step 36072
[ 46%]   step 36073
[ 46%]   step 36074
[ 46%]   step 36075
[ 46%]   step 36076
[ 46%]   step 36077
[ 46%]   step 36078
[ 46%]   step 36079
[ 46%]   step 36080
[ 46%]   step 36081
[ 46%]   step 36082
[ 46%]   step 36083
[ 46%]   step 36084
[ 46%]   step 36085
[ 46%]   step 36086
[ 46%]   step 36087
[ 46%]   step 36088
[ 46%]   step 36089
[ 46%]   step 36090
[ 46%]   step 36091
[ 46%]   step 36092
[ 46%]   step 36093
[ 46%]   step 36094
[ 46%]   step 36095
[ 46%]   step 36096
[ 46%]   step 36097
[ 46%]   step 36098
[ 46%]   step 36099
[ 46%]   step 36100
[ 46%]   step 36101
[ 46%]   step 36102
[ 46%]   step 36103
[ 46%]   step 36104
[ 46%]   step 36105
[ 46%]   step 36106
[ 46%]   step 36107
[ 46%]   step 36108
[ 46%]   step 36109
[ 46%]   step 36110
[ 46%]   step 36111
[ 46%]   step 36112
[ 46%]   step 36113
[ 46%]   step 36114
[ 46%]   step 36115
[ 46%]   step 36116
[ 46%]   step 36117
[ 46%]   step 36118
[ 46%]   step 36119
[ 46%]   step 36120
[ 46%]   step 36121
[ 46%]   step 36122
[ 46%]   step 36123
[ 46%]   step 36124
[ 46%]   step 36125
[ 46%]   step 36126
[ 46%]   step 36127
[ 46%]   step 36128
[ 46%]   step 36129
[ 46%]   step 36130
[ 46%]   step 36131
[ 46%]   step 36132
[ 46%]   step 36133
[ 46%]   step 36134
[ 46%]   step 36135
[ 46%]   step 36136
[ 46%]   step 36137
[ 46%]   step 36138
[ 46%]   step 36139
[ 46%]   step 36140
[ 46%]   step 36141
[ 46%]   step 36142
[ 46%]   step 36143
[ 46%]   step 36144
[ 46%]   step 36145
[ 46%]   step 36146
[ 46%]   step 36147
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 36148
[ 46%]   step 36149
[ 46%]   step 36150
[ 46%]   step 36151
[ 46%]   step 36152
[ 46%]   step 36153
[ 46%]   step 36154
[ 46%]   step 36155
[ 46%]   step 36156
[ 46%]   step 36157
[ 46%]   step 36158
[ 46%]   step 36159
[ 46%]   step 36160
[ 46%]   step 36161
[ 46%]   step 36162
[ 46%]   step 36163
[ 46%]   step 36164
[ 46%]   step 36165
[ 46%]   step 36166
[ 46%]   step 36167
[ 46%]   step 36168
[ 46%]   step 36169
[ 46%]   step 36170
[ 46%]   step 36171
[ 46%]   step 36172
[ 46%]   step 36173
[ 46%]   step 36174
[ 46%]   step 36175
[ 46%]   step 36176
[ 46%]   step 36177
[ 46%]   step 36178
[ 46%]   step 36179
[ 46%]   step 36180
[ 46%]   step 36181
[ 46%]   step 36182
[ 46%]   step 36183
[ 46%]   step 36184
[ 46%]   step 36185
[ 46%]   step 36186
[ 46%]   step 36187
[ 46%]   step 36188
[ 46%]   step 36189
[ 46%]   step 36190
[ 46%]   step 36191
[ 46%]   step 36192
[ 46%]   step 36193
[ 46%]   step 36194
[ 46%]   step 36195
[ 46%]   step 36196
[ 46%]   step 36197
[ 46%]   step 36198
[ 46%]   step 36199
[ 46%]   step 36200
[ 46%]   step 36201
[ 46%]   step 36202
[ 46%]   step 36203
[ 46%]   step 36204
[ 46%]   step 36205
[ 46%]   step 36206
[ 46%]   step 36207
[ 46%]   step 36208
[ 46%]   step 36209
[ 46%]   step 36210
[ 46%]   step 36211
[ 46%]   step 36212
[ 46%]   step 36213
[ 46%]   step 36214
[ 46%]   step 36215
[ 46%]   step 36216
[ 46%]   step 36217
[ 46%]   step 36218
[ 46%]   step 36219
[ 46%]   step 36220
[ 46%]   step 36221
[ 46%]   step 36222
[ 46%]   step 36223
[ 46%]   step 36224
[ 46%]   step 36225
[ 46%]   step 36226
[ 46%]   step 36227
[ 46%]   step 36228
[ 46%]   step 36229
[ 46%]   step 36230
[ 46%]   step 36231
[ 46%]   step 36232
[ 46%]   step 36233
[ 46%]   step 36234
[ 46%]   step 36235
[ 46%]   step 36236
[ 46%]   step 36237
[ 46%]   step 36238
[ 46%]   step 36239
[ 46%]   step 36240
[ 46%]   step 36241
[ 46%]   step 36242
[ 46%]   step 36243
[ 46%]   step 36244
[ 46%]   step 36245
[ 46%]   step 36246
[ 46%]   step 36247
[ 46%]   step 36248
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 36249
[ 46%]   step 36250
[ 46%]   step 36251
[ 46%]   step 36252
[ 46%]   step 36253
[ 46%]   step 36254
[ 46%]   step 36255
[ 46%]   step 36256
[ 46%]   step 36257
[ 46%]   step 36258
[ 46%]   step 36259
[ 46%]   step 36260
[ 46%]   step 36261
[ 46%]   step 36262
[ 46%]   step 36263
[ 46%]   step 36264
[ 46%]   step 36265
[ 46%]   step 36266
[ 46%]   step 36267
[ 46%]   step 36268
[ 46%]   step 36269
[ 46%]   step 36270
[ 46%]   step 36271
[ 46%]   step 36272
[ 46%]   step 36273
[ 46%]   step 36274
[ 46%]   step 36275
[ 46%]   step 36276
[ 46%]   step 36277
[ 46%]   step 36278
[ 46%]   step 36279
[ 46%]   step 36280
[ 46%]   step 36281
[ 46%]   step 36282
[ 46%]   step 36283
[ 46%]   step 36284
[ 46%]   step 36285
[ 46%]   step 36286
[ 46%]   step 36287
[ 46%]   step 36288
[ 46%]   step 36289
[ 46%]   step 36290
[ 46%]   step 36291
[ 46%]   step 36292
[ 46%]   step 36293
[ 46%]   step 36294
[ 46%]   step 36295
[ 46%]   step 36296
[ 46%]   step 36297
[ 46%]   step 36298
[ 46%]   step 36299
[ 46%]   step 36300
[ 46%]   step 36301
[ 46%]   step 36302
[ 46%]   step 36303
[ 46%]   step 36304
[ 46%]   step 36305
[ 46%]   step 36306
[ 46%]   step 36307
[ 46%]   step 36308
[ 46%]   step 36309
[ 46%]   step 36310
[ 46%]   step 36311
[ 46%]   step 36312
[ 46%]   step 36313
[ 46%]   step 36314
[ 46%]   step 36315
[ 46%]   step 36316
[ 46%]   step 36317
[ 46%]   step 36318
[ 46%]   step 36319
[ 46%]   step 36320
[ 46%]   step 36321
[ 46%]   step 36322
[ 46%]   step 36323
[ 46%]   step 36324
[ 46%]   step 36325
[ 46%]   step 36326
[ 46%]   step 36327
[ 46%]   step 36328
[ 46%]   step 36329
[ 46%]   step 36330
[ 46%]   step 36331
[ 46%]   step 36332
[ 46%]   step 36333
[ 46%]   step 36334
[ 46%]   step 36335
[ 46%]   step 36336
[ 46%]   step 36337
[ 46%]   step 36338
[ 46%]   step 36339
[ 46%]   step 36340
[ 46%]   step 36341
[ 46%]   step 36342
[ 46%]   step 36343
[ 46%]   step 36344
[ 46%]   step 36345
[ 46%]   step 36346
[ 46%]   step 36347
[ 46%]   step 36348
[ 46%]   step 36349
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 36350
[ 46%]   step 36351
[ 46%]   step 36352
[ 46%]   step 36353
[ 46%]   step 36354
[ 46%]   step 36355
[ 46%]   step 36356
[ 46%]   step 36357
[ 46%]   step 36358
[ 46%]   step 36359
[ 46%]   step 36360
[ 46%]   step 36361
[ 46%]   step 36362
[ 46%]   step 36363
[ 46%]   step 36364
[ 46%]   step 36365
[ 46%]   step 36366
[ 46%]   step 36367
[ 46%]   step 36368
[ 46%]   step 36369
[ 46%]   step 36370
[ 46%]   step 36371
[ 46%]   step 36372
[ 46%]   step 36373
[ 46%]   step 36374
[ 46%]   step 36375
[ 46%]   step 36376
[ 46%]   step 36377
[ 46%]   step 36378
[ 46%]   step 36379
[ 46%]   step 36380
[ 46%]   step 36381
[ 46%]   step 36382
[ 46%]   step 36383
[ 46%]   step 36384
[ 46%]   step 36385
[ 46%]   step 36386
[ 46%]   step 36387
[ 46%]   step 36388
[ 46%]   step 36389
[ 46%]   step 36390
[ 46%]   step 36391
[ 46%]   step 36392
[ 46%]   step 36393
[ 46%]   step 36394
[ 46%]   step 36395
[ 46%]   step 36396
[ 46%]   step 36397
[ 46%]   step 36398
[ 46%]   step 36399
[ 46%]   step 36400
[ 46%]   step 36401
[ 46%]   step 36402
[ 46%]   step 36403
[ 46%]   step 36404
[ 46%]   step 36405
[ 46%]   step 36406
[ 46%]   step 36407
[ 46%]   step 36408
[ 46%]   step 36409
[ 46%]   step 36410
[ 46%]   step 36411
[ 46%]   step 36412
[ 46%]   step 36413
[ 46%]   step 36414
[ 46%]   step 36415
[ 46%]   step 36416
[ 46%]   step 36417
[ 46%]   step 36418
[ 46%]   step 36419
[ 46%]   step 36420
[ 46%]   step 36421
[ 46%]   step 36422
[ 46%]   step 36423
[ 46%]   step 36424
[ 46%]   step 36425
[ 46%]   step 36426
[ 46%]   step 36427
[ 46%]   step 36428
[ 46%]   step 36429
[ 46%]   step 36430
[ 46%]   step 36431
[ 46%]   step 36432
[ 46%]   step 36433
[ 46%]   step 36434
[ 46%]   step 36435
[ 46%]   step 36436
[ 46%]   step 36437
[ 46%]   step 36438
[ 46%]   step 36439
[ 46%]   step 36440
[ 46%]   step 36441
[ 46%]   step 36442
[ 46%]   step 36443
[ 46%]   step 36444
[ 46%]   step 36445
[ 46%]   step 36446
[ 46%]   step 36447
[ 46%]   step 36448
[ 46%]   step 36449
[ 46%]   step 36450
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 36451
[ 46%]   step 36452
[ 46%]   step 36453
[ 46%]   step 36454
[ 46%]   step 36455
[ 46%]   step 36456
[ 46%]   step 36457
[ 46%]   step 36458
[ 46%]   step 36459
[ 46%]   step 36460
[ 46%]   step 36461
[ 46%]   step 36462
[ 46%]   step 36463
[ 46%]   step 36464
[ 46%]   step 36465
[ 46%]   step 36466
[ 46%]   step 36467
[ 46%]   step 36468
[ 46%]   step 36469
[ 46%]   step 36470
[ 46%]   step 36471
[ 46%]   step 36472
[ 46%]   step 36473
[ 46%]   step 36474
[ 46%]   step 36475
[ 46%]   step 36476
[ 46%]   step 36477
[ 46%]   step 36478
[ 46%]   step 36479
[ 46%]   step 36480
[ 46%]   step 36481
[ 46%]   step 36482
[ 46%]   step 36483
[ 46%]   step 36484
[ 46%]   step 36485
[ 46%]   step 36486
[ 46%]   step 36487
[ 46%]   step 36488
[ 46%]   step 36489
[ 46%]   step 36490
[ 46%]   step 36491
[ 46%]   step 36492
[ 46%]   step 36493
[ 46%]   step 36494
[ 46%]   step 36495
[ 46%]   step 36496
[ 46%]   step 36497
[ 46%]   step 36498
[ 46%]   step 36499
[ 46%]   step 36500
[ 46%]   step 36501
[ 46%]   step 36502
[ 46%]   step 36503
[ 46%]   step 36504
[ 46%]   step 36505
[ 46%]   step 36506
[ 46%]   step 36507
[ 46%]   step 36508
[ 46%]   step 36509
[ 46%]   step 36510
[ 46%]   step 36511
[ 46%]   step 36512
[ 46%]   step 36513
[ 46%]   step 36514
[ 46%]   step 36515
[ 46%]   step 36516
[ 46%]   step 36517
[ 46%]   step 36518
[ 46%]   step 36519
[ 46%]   step 36520
[ 46%]   step 36521
[ 46%]   step 36522
[ 46%]   step 36523
[ 46%]   step 36524
[ 46%]   step 36525
[ 46%]   step 36526
[ 46%]   step 36527
[ 46%]   step 36528
[ 46%]   step 36529
[ 46%]   step 36530
[ 46%]   step 36531
[ 46%]   step 36532
[ 46%]   step 36533
[ 46%]   step 36534
[ 46%]   step 36535
[ 46%]   step 36536
[ 46%]   step 36537
[ 46%]   step 36538
[ 46%]   step 36539
[ 46%]   step 36540
[ 46%]   step 36541
[ 46%]   step 36542
[ 46%]   step 36543
[ 46%]   step 36544
[ 46%]   step 36545
[ 46%]   step 36546
[ 46%]   step 36547
[ 46%]   step 36548
[ 46%]   step 36549
[ 46%]   step 36550
[ 46%]   step 36551
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 46%]   step 36552
[ 46%]   step 36553
[ 46%]   step 36554
[ 46%]   step 36555
[ 46%]   step 36556
[ 46%]   step 36557
[ 46%]   step 36558
[ 46%]   step 36559
[ 46%]   step 36560
[ 46%]   step 36561
[ 46%]   step 36562
[ 46%]   step 36563
[ 46%]   step 36564
[ 46%]   step 36565
[ 46%]   step 36566
[ 46%]   step 36567
[ 46%]   step 36568
[ 46%]   step 36569
[ 46%]   step 36570
[ 46%]   step 36571
[ 46%]   step 36572
[ 46%]   step 36573
[ 46%]   step 36574
[ 46%]   step 36575
[ 46%]   step 36576
[ 46%]   step 36577
[ 46%]   step 36578
[ 46%]   step 36579
[ 46%]   step 36580
[ 46%]   step 36581
[ 46%]   step 36582
[ 46%]   step 36583
[ 46%]   step 36584
[ 46%]   step 36585
[ 46%]   step 36586
[ 46%]   step 36587
[ 46%]   step 36588
[ 46%]   step 36589
[ 46%]   step 36590
[ 46%]   step 36591
