SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 23575
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 23576
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 23577
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 23578
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 23579
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 23580
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 23581
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 23582
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 23583
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 23584
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 23585
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 23586
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 23587
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 23588
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 23589
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 23590
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 23591
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 23592
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 23593
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 23594
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 23595
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 23596
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 23597
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 23598
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 23599
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 23600
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 23601
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 23602
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 23603
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 23604
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 23605
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 23606
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 23607
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 23608
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 23609
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 23610
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 23611
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 23612
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 23613
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 23614
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 23615
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 23616
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 23617
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 23618
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 23619
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 23620
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 23621
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 23622
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 23623
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 23624
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 23625
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 23626
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 23627
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 23628
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 23629
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 23630
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 23631
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 23632
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 23633
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 23634
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 23635
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 23636
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 23637
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 23638
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 23639
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 23640
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 23641
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 23642
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 23643
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 23644
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 23645
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 23646
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 23647
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 23648
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 23649
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 23650
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 23651
+SWASH is processing output request    1
+SWASH is processing output request    2
