SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 61104
[ 48%]   step 61105
[ 48%]   step 61106
[ 48%]   step 61107
[ 48%]   step 61108
[ 48%]   step 61109
[ 48%]   step 61110
[ 48%]   step 61111
[ 48%]   step 61112
[ 48%]   step 61113
[ 48%]   step 61114
[ 48%]   step 61115
[ 48%]   step 61116
[ 48%]   step 61117
[ 48%]   step 61118
[ 48%]   step 61119
[ 48%]   step 61120
[ 48%]   step 61121
[ 48%]   step 61122
[ 48%]   step 61123
[ 48%]   step 61124
[ 48%]   step 61125
[ 48%]   step 61126
[ 48%]   step 61127
[ 48%]   step 61128
[ 48%]   step 61129
[ 48%]   step 61130
[ 48%]   step 61131
[ 48%]   step 61132
[ 48%]   step 61133
[ 48%]   step 61134
[ 48%]   step 61135
[ 48%]   step 61136
[ 48%]   step 61137
[ 48%]   step 61138
[ 48%]   step 61139
[ 48%]   step 61140
[ 48%]   step 61141
[ 48%]   step 61142
[ 48%]   step 61143
[ 48%]   step 61144
[ 48%]   step 61145
[ 48%]   step 61146
[ 48%]   step 61147
[ 48%]   step 61148
[ 48%]   step 61149
[ 48%]   step 61150
[ 48%]   step 61151
[ 48%]   step 61152
[ 48%]   step 61153
[ 48%]   step 61154
[ 48%]   step 61155
[ 48%]   step 61156
[ 48%]   step 61157
[ 48%]   step 61158
[ 48%]   step 61159
[ 48%]   step 61160
[ 48%]   step 61161
[ 48%]   step 61162
[ 48%]   step 61163
[ 48%]   step 61164
[ 48%]   step 61165
[ 48%]   step 61166
[ 48%]   step 61167
[ 48%]   step 61168
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 61169
[ 48%]   step 61170
[ 48%]   step 61171
[ 48%]   step 61172
[ 48%]   step 61173
[ 48%]   step 61174
[ 48%]   step 61175
[ 48%]   step 61176
[ 48%]   step 61177
[ 48%]   step 61178
[ 48%]   step 61179
[ 48%]   step 61180
[ 48%]   step 61181
[ 48%]   step 61182
[ 48%]   step 61183
[ 48%]   step 61184
[ 48%]   step 61185
[ 48%]   step 61186
[ 48%]   step 61187
[ 48%]   step 61188
[ 48%]   step 61189
[ 48%]   step 61190
[ 48%]   step 61191
[ 48%]   step 61192
[ 48%]   step 61193
[ 48%]   step 61194
[ 48%]   step 61195
[ 48%]   step 61196
[ 48%]   step 61197
[ 48%]   step 61198
[ 48%]   step 61199
[ 48%]   step 61200
[ 48%]   step 61201
[ 48%]   step 61202
[ 48%]   step 61203
[ 48%]   step 61204
[ 48%]   step 61205
[ 48%]   step 61206
[ 48%]   step 61207
[ 48%]   step 61208
[ 48%]   step 61209
[ 48%]   step 61210
[ 48%]   step 61211
[ 48%]   step 61212
[ 48%]   step 61213
[ 48%]   step 61214
[ 48%]   step 61215
[ 48%]   step 61216
[ 48%]   step 61217
[ 48%]   step 61218
[ 48%]   step 61219
[ 48%]   step 61220
[ 48%]   step 61221
[ 48%]   step 61222
[ 48%]   step 61223
[ 48%]   step 61224
[ 48%]   step 61225
[ 48%]   step 61226
[ 48%]   step 61227
[ 48%]   step 61228
[ 48%]   step 61229
[ 48%]   step 61230
[ 48%]   step 61231
[ 48%]   step 61232
[ 48%]   step 61233
[ 48%]   step 61234
[ 48%]   step 61235
[ 48%]   step 61236
[ 48%]   step 61237
[ 48%]   step 61238
[ 48%]   step 61239
[ 48%]   step 61240
[ 48%]   step 61241
[ 48%]   step 61242
[ 48%]   step 61243
[ 48%]   step 61244
[ 48%]   step 61245
[ 48%]   step 61246
[ 48%]   step 61247
[ 48%]   step 61248
[ 48%]   step 61249
[ 48%]   step 61250
[ 48%]   step 61251
[ 48%]   step 61252
[ 48%]   step 61253
[ 48%]   step 61254
[ 48%]   step 61255
[ 48%]   step 61256
[ 48%]   step 61257
[ 48%]   step 61258
[ 48%]   step 61259
[ 48%]   step 61260
[ 48%]   step 61261
[ 48%]   step 61262
[ 48%]   step 61263
[ 48%]   step 61264
[ 48%]   step 61265
[ 48%]   step 61266
[ 48%]   step 61267
[ 48%]   step 61268
[ 48%]   step 61269
[ 48%]   step 61270
[ 48%]   step 61271
[ 48%]   step 61272
[ 48%]   step 61273
[ 48%]   step 61274
[ 48%]   step 61275
[ 48%]   step 61276
[ 48%]   step 61277
[ 48%]   step 61278
[ 48%]   step 61279
[ 48%]   step 61280
[ 48%]   step 61281
[ 48%]   step 61282
[ 48%]   step 61283
[ 48%]   step 61284
[ 48%]   step 61285
[ 48%]   step 61286
[ 48%]   step 61287
[ 48%]   step 61288
[ 48%]   step 61289
[ 48%]   step 61290
[ 48%]   step 61291
[ 48%]   step 61292
[ 48%]   step 61293
[ 48%]   step 61294
[ 48%]   step 61295
[ 48%]   step 61296
[ 48%]   step 61297
[ 48%]   step 61298
[ 48%]   step 61299
[ 48%]   step 61300
[ 48%]   step 61301
[ 48%]   step 61302
[ 48%]   step 61303
[ 48%]   step 61304
[ 48%]   step 61305
[ 48%]   step 61306
[ 48%]   step 61307
[ 48%]   step 61308
[ 48%]   step 61309
[ 48%]   step 61310
[ 48%]   step 61311
[ 48%]   step 61312
[ 48%]   step 61313
[ 48%]   step 61314
[ 48%]   step 61315
[ 48%]   step 61316
[ 48%]   step 61317
[ 48%]   step 61318
[ 48%]   step 61319
[ 48%]   step 61320
[ 48%]   step 61321
[ 48%]   step 61322
[ 48%]   step 61323
[ 48%]   step 61324
[ 48%]   step 61325
[ 48%]   step 61326
[ 48%]   step 61327
[ 48%]   step 61328
[ 48%]   step 61329
[ 48%]   step 61330
[ 48%]   step 61331
[ 48%]   step 61332
[ 48%]   step 61333
[ 48%]   step 61334
[ 48%]   step 61335
[ 48%]   step 61336
[ 48%]   step 61337
[ 48%]   step 61338
[ 48%]   step 61339
[ 48%]   step 61340
[ 48%]   step 61341
[ 48%]   step 61342
[ 48%]   step 61343
[ 48%]   step 61344
[ 48%]   step 61345
[ 48%]   step 61346
[ 48%]   step 61347
[ 48%]   step 61348
[ 48%]   step 61349
[ 48%]   step 61350
[ 48%]   step 61351
[ 48%]   step 61352
[ 48%]   step 61353
[ 48%]   step 61354
[ 48%]   step 61355
[ 48%]   step 61356
[ 48%]   step 61357
[ 48%]   step 61358
[ 48%]   step 61359
[ 48%]   step 61360
[ 48%]   step 61361
[ 48%]   step 61362
[ 48%]   step 61363
[ 48%]   step 61364
[ 48%]   step 61365
[ 48%]   step 61366
[ 48%]   step 61367
[ 48%]   step 61368
[ 48%]   step 61369
[ 48%]   step 61370
[ 48%]   step 61371
[ 48%]   step 61372
[ 48%]   step 61373
[ 48%]   step 61374
[ 48%]   step 61375
[ 48%]   step 61376
[ 48%]   step 61377
[ 48%]   step 61378
[ 48%]   step 61379
[ 48%]   step 61380
[ 48%]   step 61381
[ 48%]   step 61382
[ 48%]   step 61383
[ 48%]   step 61384
[ 48%]   step 61385
[ 48%]   step 61386
[ 48%]   step 61387
[ 48%]   step 61388
[ 48%]   step 61389
[ 48%]   step 61390
[ 48%]   step 61391
[ 48%]   step 61392
[ 48%]   step 61393
[ 48%]   step 61394
[ 48%]   step 61395
[ 48%]   step 61396
[ 48%]   step 61397
[ 48%]   step 61398
[ 48%]   step 61399
[ 48%]   step 61400
[ 48%]   step 61401
[ 48%]   step 61402
[ 48%]   step 61403
[ 48%]   step 61404
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 48%]   step 61405
[ 48%]   step 61406
[ 48%]   step 61407
[ 48%]   step 61408
[ 48%]   step 61409
[ 48%]   step 61410
[ 48%]   step 61411
[ 48%]   step 61412
[ 48%]   step 61413
[ 48%]   step 61414
[ 48%]   step 61415
[ 48%]   step 61416
[ 48%]   step 61417
[ 48%]   step 61418
[ 48%]   step 61419
[ 48%]   step 61420
[ 48%]   step 61421
[ 48%]   step 61422
[ 48%]   step 61423
[ 48%]   step 61424
[ 48%]   step 61425
[ 48%]   step 61426
[ 48%]   step 61427
[ 48%]   step 61428
[ 48%]   step 61429
[ 48%]   step 61430
[ 48%]   step 61431
[ 48%]   step 61432
[ 48%]   step 61433
[ 48%]   step 61434
[ 48%]   step 61435
[ 48%]   step 61436
[ 48%]   step 61437
[ 48%]   step 61438
[ 48%]   step 61439
[ 48%]   step 61440
[ 48%]   step 61441
[ 48%]   step 61442
[ 48%]   step 61443
[ 48%]   step 61444
[ 48%]   step 61445
[ 48%]   step 61446
[ 48%]   step 61447
[ 48%]   step 61448
[ 48%]   step 61449
[ 48%]   step 61450
[ 48%]   step 61451
[ 48%]   step 61452
[ 48%]   step 61453
[ 48%]   step 61454
[ 48%]   step 61455
[ 48%]   step 61456
[ 48%]   step 61457
[ 48%]   step 61458
[ 48%]   step 61459
[ 48%]   step 61460
[ 48%]   step 61461
[ 48%]   step 61462
[ 48%]   step 61463
[ 48%]   step 61464
[ 48%]   step 61465
[ 48%]   step 61466
[ 48%]   step 61467
[ 48%]   step 61468
[ 48%]   step 61469
[ 48%]   step 61470
[ 48%]   step 61471
[ 48%]   step 61472
[ 48%]   step 61473
[ 48%]   step 61474
[ 49%]   step 61475
[ 49%]   step 61476
[ 49%]   step 61477
[ 49%]   step 61478
[ 49%]   step 61479
[ 49%]   step 61480
[ 49%]   step 61481
[ 49%]   step 61482
[ 49%]   step 61483
[ 49%]   step 61484
[ 49%]   step 61485
[ 49%]   step 61486
[ 49%]   step 61487
[ 49%]   step 61488
[ 49%]   step 61489
[ 49%]   step 61490
[ 49%]   step 61491
[ 49%]   step 61492
[ 49%]   step 61493
[ 49%]   step 61494
[ 49%]   step 61495
[ 49%]   step 61496
[ 49%]   step 61497
[ 49%]   step 61498
[ 49%]   step 61499
[ 49%]   step 61500
[ 49%]   step 61501
[ 49%]   step 61502
[ 49%]   step 61503
[ 49%]   step 61504
[ 49%]   step 61505
[ 49%]   step 61506
[ 49%]   step 61507
[ 49%]   step 61508
[ 49%]   step 61509
[ 49%]   step 61510
[ 49%]   step 61511
[ 49%]   step 61512
[ 49%]   step 61513
[ 49%]   step 61514
[ 49%]   step 61515
[ 49%]   step 61516
[ 49%]   step 61517
[ 49%]   step 61518
[ 49%]   step 61519
[ 49%]   step 61520
[ 49%]   step 61521
[ 49%]   step 61522
[ 49%]   step 61523
[ 49%]   step 61524
[ 49%]   step 61525
[ 49%]   step 61526
[ 49%]   step 61527
[ 49%]   step 61528
[ 49%]   step 61529
[ 49%]   step 61530
[ 49%]   step 61531
[ 49%]   step 61532
[ 49%]   step 61533
[ 49%]   step 61534
[ 49%]   step 61535
[ 49%]   step 61536
[ 49%]   step 61537
[ 49%]   step 61538
[ 49%]   step 61539
[ 49%]   step 61540
[ 49%]   step 61541
[ 49%]   step 61542
[ 49%]   step 61543
[ 49%]   step 61544
[ 49%]   step 61545
[ 49%]   step 61546
[ 49%]   step 61547
[ 49%]   step 61548
[ 49%]   step 61549
[ 49%]   step 61550
[ 49%]   step 61551
[ 49%]   step 61552
[ 49%]   step 61553
[ 49%]   step 61554
[ 49%]   step 61555
[ 49%]   step 61556
[ 49%]   step 61557
[ 49%]   step 61558
[ 49%]   step 61559
[ 49%]   step 61560
[ 49%]   step 61561
[ 49%]   step 61562
[ 49%]   step 61563
[ 49%]   step 61564
[ 49%]   step 61565
[ 49%]   step 61566
[ 49%]   step 61567
[ 49%]   step 61568
[ 49%]   step 61569
[ 49%]   step 61570
[ 49%]   step 61571
[ 49%]   step 61572
[ 49%]   step 61573
[ 49%]   step 61574
[ 49%]   step 61575
[ 49%]   step 61576
[ 49%]   step 61577
[ 49%]   step 61578
[ 49%]   step 61579
[ 49%]   step 61580
[ 49%]   step 61581
[ 49%]   step 61582
[ 49%]   step 61583
[ 49%]   step 61584
[ 49%]   step 61585
[ 49%]   step 61586
[ 49%]   step 61587
[ 49%]   step 61588
[ 49%]   step 61589
[ 49%]   step 61590
[ 49%]   step 61591
[ 49%]   step 61592
[ 49%]   step 61593
[ 49%]   step 61594
[ 49%]   step 61595
[ 49%]   step 61596
[ 49%]   step 61597
[ 49%]   step 61598
[ 49%]   step 61599
[ 49%]   step 61600
[ 49%]   step 61601
[ 49%]   step 61602
[ 49%]   step 61603
[ 49%]   step 61604
[ 49%]   step 61605
[ 49%]   step 61606
[ 49%]   step 61607
[ 49%]   step 61608
[ 49%]   step 61609
[ 49%]   step 61610
[ 49%]   step 61611
[ 49%]   step 61612
[ 49%]   step 61613
[ 49%]   step 61614
[ 49%]   step 61615
[ 49%]   step 61616
[ 49%]   step 61617
[ 49%]   step 61618
[ 49%]   step 61619
[ 49%]   step 61620
[ 49%]   step 61621
[ 49%]   step 61622
[ 49%]   step 61623
[ 49%]   step 61624
[ 49%]   step 61625
[ 49%]   step 61626
[ 49%]   step 61627
[ 49%]   step 61628
[ 49%]   step 61629
[ 49%]   step 61630
[ 49%]   step 61631
[ 49%]   step 61632
[ 49%]   step 61633
[ 49%]   step 61634
[ 49%]   step 61635
[ 49%]   step 61636
[ 49%]   step 61637
[ 49%]   step 61638
[ 49%]   step 61639
[ 49%]   step 61640
[ 49%]   step 61641
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 61642
[ 49%]   step 61643
[ 49%]   step 61644
[ 49%]   step 61645
[ 49%]   step 61646
[ 49%]   step 61647
[ 49%]   step 61648
[ 49%]   step 61649
[ 49%]   step 61650
[ 49%]   step 61651
[ 49%]   step 61652
[ 49%]   step 61653
[ 49%]   step 61654
[ 49%]   step 61655
[ 49%]   step 61656
[ 49%]   step 61657
[ 49%]   step 61658
[ 49%]   step 61659
[ 49%]   step 61660
[ 49%]   step 61661
[ 49%]   step 61662
[ 49%]   step 61663
[ 49%]   step 61664
[ 49%]   step 61665
[ 49%]   step 61666
[ 49%]   step 61667
[ 49%]   step 61668
[ 49%]   step 61669
[ 49%]   step 61670
[ 49%]   step 61671
[ 49%]   step 61672
[ 49%]   step 61673
[ 49%]   step 61674
[ 49%]   step 61675
[ 49%]   step 61676
[ 49%]   step 61677
[ 49%]   step 61678
[ 49%]   step 61679
[ 49%]   step 61680
[ 49%]   step 61681
[ 49%]   step 61682
[ 49%]   step 61683
[ 49%]   step 61684
[ 49%]   step 61685
[ 49%]   step 61686
[ 49%]   step 61687
[ 49%]   step 61688
[ 49%]   step 61689
[ 49%]   step 61690
[ 49%]   step 61691
[ 49%]   step 61692
[ 49%]   step 61693
[ 49%]   step 61694
[ 49%]   step 61695
[ 49%]   step 61696
[ 49%]   step 61697
[ 49%]   step 61698
[ 49%]   step 61699
[ 49%]   step 61700
[ 49%]   step 61701
[ 49%]   step 61702
[ 49%]   step 61703
[ 49%]   step 61704
[ 49%]   step 61705
[ 49%]   step 61706
[ 49%]   step 61707
[ 49%]   step 61708
[ 49%]   step 61709
[ 49%]   step 61710
[ 49%]   step 61711
[ 49%]   step 61712
[ 49%]   step 61713
[ 49%]   step 61714
[ 49%]   step 61715
[ 49%]   step 61716
[ 49%]   step 61717
[ 49%]   step 61718
[ 49%]   step 61719
[ 49%]   step 61720
[ 49%]   step 61721
[ 49%]   step 61722
[ 49%]   step 61723
[ 49%]   step 61724
[ 49%]   step 61725
[ 49%]   step 61726
[ 49%]   step 61727
[ 49%]   step 61728
[ 49%]   step 61729
[ 49%]   step 61730
[ 49%]   step 61731
[ 49%]   step 61732
[ 49%]   step 61733
[ 49%]   step 61734
[ 49%]   step 61735
[ 49%]   step 61736
[ 49%]   step 61737
[ 49%]   step 61738
[ 49%]   step 61739
[ 49%]   step 61740
[ 49%]   step 61741
[ 49%]   step 61742
[ 49%]   step 61743
[ 49%]   step 61744
[ 49%]   step 61745
[ 49%]   step 61746
[ 49%]   step 61747
[ 49%]   step 61748
[ 49%]   step 61749
[ 49%]   step 61750
[ 49%]   step 61751
[ 49%]   step 61752
[ 49%]   step 61753
[ 49%]   step 61754
[ 49%]   step 61755
[ 49%]   step 61756
[ 49%]   step 61757
[ 49%]   step 61758
[ 49%]   step 61759
[ 49%]   step 61760
[ 49%]   step 61761
[ 49%]   step 61762
[ 49%]   step 61763
[ 49%]   step 61764
[ 49%]   step 61765
[ 49%]   step 61766
[ 49%]   step 61767
[ 49%]   step 61768
[ 49%]   step 61769
[ 49%]   step 61770
[ 49%]   step 61771
[ 49%]   step 61772
[ 49%]   step 61773
[ 49%]   step 61774
[ 49%]   step 61775
[ 49%]   step 61776
[ 49%]   step 61777
[ 49%]   step 61778
[ 49%]   step 61779
[ 49%]   step 61780
[ 49%]   step 61781
[ 49%]   step 61782
[ 49%]   step 61783
[ 49%]   step 61784
[ 49%]   step 61785
[ 49%]   step 61786
[ 49%]   step 61787
[ 49%]   step 61788
[ 49%]   step 61789
[ 49%]   step 61790
[ 49%]   step 61791
[ 49%]   step 61792
[ 49%]   step 61793
[ 49%]   step 61794
[ 49%]   step 61795
[ 49%]   step 61796
[ 49%]   step 61797
[ 49%]   step 61798
[ 49%]   step 61799
[ 49%]   step 61800
[ 49%]   step 61801
[ 49%]   step 61802
[ 49%]   step 61803
[ 49%]   step 61804
[ 49%]   step 61805
[ 49%]   step 61806
[ 49%]   step 61807
[ 49%]   step 61808
[ 49%]   step 61809
[ 49%]   step 61810
[ 49%]   step 61811
[ 49%]   step 61812
[ 49%]   step 61813
[ 49%]   step 61814
[ 49%]   step 61815
[ 49%]   step 61816
[ 49%]   step 61817
[ 49%]   step 61818
[ 49%]   step 61819
[ 49%]   step 61820
[ 49%]   step 61821
[ 49%]   step 61822
[ 49%]   step 61823
[ 49%]   step 61824
[ 49%]   step 61825
[ 49%]   step 61826
[ 49%]   step 61827
[ 49%]   step 61828
[ 49%]   step 61829
[ 49%]   step 61830
[ 49%]   step 61831
[ 49%]   step 61832
[ 49%]   step 61833
[ 49%]   step 61834
[ 49%]   step 61835
[ 49%]   step 61836
[ 49%]   step 61837
[ 49%]   step 61838
[ 49%]   step 61839
[ 49%]   step 61840
[ 49%]   step 61841
[ 49%]   step 61842
[ 49%]   step 61843
[ 49%]   step 61844
[ 49%]   step 61845
[ 49%]   step 61846
[ 49%]   step 61847
[ 49%]   step 61848
[ 49%]   step 61849
[ 49%]   step 61850
[ 49%]   step 61851
[ 49%]   step 61852
[ 49%]   step 61853
[ 49%]   step 61854
[ 49%]   step 61855
[ 49%]   step 61856
[ 49%]   step 61857
[ 49%]   step 61858
[ 49%]   step 61859
[ 49%]   step 61860
[ 49%]   step 61861
[ 49%]   step 61862
[ 49%]   step 61863
[ 49%]   step 61864
[ 49%]   step 61865
[ 49%]   step 61866
[ 49%]   step 61867
[ 49%]   step 61868
[ 49%]   step 61869
[ 49%]   step 61870
[ 49%]   step 61871
[ 49%]   step 61872
[ 49%]   step 61873
[ 49%]   step 61874
[ 49%]   step 61875
[ 49%]   step 61876
[ 49%]   step 61877
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 61878
[ 49%]   step 61879
[ 49%]   step 61880
[ 49%]   step 61881
[ 49%]   step 61882
[ 49%]   step 61883
[ 49%]   step 61884
[ 49%]   step 61885
[ 49%]   step 61886
[ 49%]   step 61887
[ 49%]   step 61888
[ 49%]   step 61889
[ 49%]   step 61890
[ 49%]   step 61891
[ 49%]   step 61892
[ 49%]   step 61893
[ 49%]   step 61894
[ 49%]   step 61895
[ 49%]   step 61896
[ 49%]   step 61897
[ 49%]   step 61898
[ 49%]   step 61899
[ 49%]   step 61900
[ 49%]   step 61901
[ 49%]   step 61902
[ 49%]   step 61903
[ 49%]   step 61904
[ 49%]   step 61905
[ 49%]   step 61906
[ 49%]   step 61907
[ 49%]   step 61908
[ 49%]   step 61909
[ 49%]   step 61910
[ 49%]   step 61911
[ 49%]   step 61912
[ 49%]   step 61913
[ 49%]   step 61914
[ 49%]   step 61915
[ 49%]   step 61916
[ 49%]   step 61917
[ 49%]   step 61918
[ 49%]   step 61919
[ 49%]   step 61920
[ 49%]   step 61921
[ 49%]   step 61922
[ 49%]   step 61923
[ 49%]   step 61924
[ 49%]   step 61925
[ 49%]   step 61926
[ 49%]   step 61927
[ 49%]   step 61928
[ 49%]   step 61929
[ 49%]   step 61930
[ 49%]   step 61931
[ 49%]   step 61932
[ 49%]   step 61933
[ 49%]   step 61934
[ 49%]   step 61935
[ 49%]   step 61936
[ 49%]   step 61937
[ 49%]   step 61938
[ 49%]   step 61939
[ 49%]   step 61940
[ 49%]   step 61941
[ 49%]   step 61942
[ 49%]   step 61943
[ 49%]   step 61944
[ 49%]   step 61945
[ 49%]   step 61946
[ 49%]   step 61947
[ 49%]   step 61948
[ 49%]   step 61949
[ 49%]   step 61950
[ 49%]   step 61951
[ 49%]   step 61952
[ 49%]   step 61953
[ 49%]   step 61954
[ 49%]   step 61955
[ 49%]   step 61956
[ 49%]   step 61957
[ 49%]   step 61958
[ 49%]   step 61959
[ 49%]   step 61960
[ 49%]   step 61961
[ 49%]   step 61962
[ 49%]   step 61963
[ 49%]   step 61964
[ 49%]   step 61965
[ 49%]   step 61966
[ 49%]   step 61967
[ 49%]   step 61968
[ 49%]   step 61969
[ 49%]   step 61970
[ 49%]   step 61971
[ 49%]   step 61972
[ 49%]   step 61973
[ 49%]   step 61974
[ 49%]   step 61975
[ 49%]   step 61976
[ 49%]   step 61977
[ 49%]   step 61978
[ 49%]   step 61979
[ 49%]   step 61980
[ 49%]   step 61981
[ 49%]   step 61982
[ 49%]   step 61983
[ 49%]   step 61984
[ 49%]   step 61985
[ 49%]   step 61986
[ 49%]   step 61987
[ 49%]   step 61988
[ 49%]   step 61989
[ 49%]   step 61990
[ 49%]   step 61991
[ 49%]   step 61992
[ 49%]   step 61993
[ 49%]   step 61994
[ 49%]   step 61995
[ 49%]   step 61996
[ 49%]   step 61997
[ 49%]   step 61998
[ 49%]   step 61999
[ 49%]   step 62000
[ 49%]   step 62001
[ 49%]   step 62002
[ 49%]   step 62003
[ 49%]   step 62004
[ 49%]   step 62005
[ 49%]   step 62006
[ 49%]   step 62007
[ 49%]   step 62008
[ 49%]   step 62009
[ 49%]   step 62010
[ 49%]   step 62011
[ 49%]   step 62012
[ 49%]   step 62013
[ 49%]   step 62014
[ 49%]   step 62015
[ 49%]   step 62016
[ 49%]   step 62017
[ 49%]   step 62018
[ 49%]   step 62019
[ 49%]   step 62020
[ 49%]   step 62021
[ 49%]   step 62022
[ 49%]   step 62023
[ 49%]   step 62024
[ 49%]   step 62025
[ 49%]   step 62026
[ 49%]   step 62027
[ 49%]   step 62028
[ 49%]   step 62029
[ 49%]   step 62030
[ 49%]   step 62031
[ 49%]   step 62032
[ 49%]   step 62033
[ 49%]   step 62034
[ 49%]   step 62035
[ 49%]   step 62036
[ 49%]   step 62037
[ 49%]   step 62038
[ 49%]   step 62039
[ 49%]   step 62040
[ 49%]   step 62041
[ 49%]   step 62042
[ 49%]   step 62043
[ 49%]   step 62044
[ 49%]   step 62045
[ 49%]   step 62046
[ 49%]   step 62047
[ 49%]   step 62048
[ 49%]   step 62049
[ 49%]   step 62050
[ 49%]   step 62051
[ 49%]   step 62052
[ 49%]   step 62053
[ 49%]   step 62054
[ 49%]   step 62055
[ 49%]   step 62056
[ 49%]   step 62057
[ 49%]   step 62058
[ 49%]   step 62059
[ 49%]   step 62060
[ 49%]   step 62061
[ 49%]   step 62062
[ 49%]   step 62063
[ 49%]   step 62064
[ 49%]   step 62065
[ 49%]   step 62066
[ 49%]   step 62067
[ 49%]   step 62068
[ 49%]   step 62069
[ 49%]   step 62070
[ 49%]   step 62071
[ 49%]   step 62072
[ 49%]   step 62073
[ 49%]   step 62074
[ 49%]   step 62075
[ 49%]   step 62076
[ 49%]   step 62077
[ 49%]   step 62078
[ 49%]   step 62079
[ 49%]   step 62080
[ 49%]   step 62081
[ 49%]   step 62082
[ 49%]   step 62083
[ 49%]   step 62084
[ 49%]   step 62085
[ 49%]   step 62086
[ 49%]   step 62087
[ 49%]   step 62088
[ 49%]   step 62089
[ 49%]   step 62090
[ 49%]   step 62091
[ 49%]   step 62092
[ 49%]   step 62093
[ 49%]   step 62094
[ 49%]   step 62095
[ 49%]   step 62096
[ 49%]   step 62097
[ 49%]   step 62098
[ 49%]   step 62099
[ 49%]   step 62100
[ 49%]   step 62101
[ 49%]   step 62102
[ 49%]   step 62103
[ 49%]   step 62104
[ 49%]   step 62105
[ 49%]   step 62106
[ 49%]   step 62107
[ 49%]   step 62108
[ 49%]   step 62109
[ 49%]   step 62110
[ 49%]   step 62111
[ 49%]   step 62112
[ 49%]   step 62113
[ 49%]   step 62114
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 62115
[ 49%]   step 62116
[ 49%]   step 62117
[ 49%]   step 62118
[ 49%]   step 62119
[ 49%]   step 62120
[ 49%]   step 62121
[ 49%]   step 62122
[ 49%]   step 62123
[ 49%]   step 62124
[ 49%]   step 62125
[ 49%]   step 62126
[ 49%]   step 62127
[ 49%]   step 62128
[ 49%]   step 62129
[ 49%]   step 62130
[ 49%]   step 62131
[ 49%]   step 62132
[ 49%]   step 62133
[ 49%]   step 62134
[ 49%]   step 62135
[ 49%]   step 62136
[ 49%]   step 62137
[ 49%]   step 62138
[ 49%]   step 62139
[ 49%]   step 62140
[ 49%]   step 62141
[ 49%]   step 62142
[ 49%]   step 62143
[ 49%]   step 62144
[ 49%]   step 62145
[ 49%]   step 62146
[ 49%]   step 62147
[ 49%]   step 62148
[ 49%]   step 62149
[ 49%]   step 62150
[ 49%]   step 62151
[ 49%]   step 62152
[ 49%]   step 62153
[ 49%]   step 62154
[ 49%]   step 62155
[ 49%]   step 62156
[ 49%]   step 62157
[ 49%]   step 62158
[ 49%]   step 62159
[ 49%]   step 62160
[ 49%]   step 62161
