SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 5187
[ 10%]   step 5188
[ 10%]   step 5189
[ 10%]   step 5190
[ 10%]   step 5191
[ 10%]   step 5192
[ 10%]   step 5193
[ 10%]   step 5194
[ 10%]   step 5195
[ 10%]   step 5196
[ 10%]   step 5197
[ 10%]   step 5198
[ 10%]   step 5199
[ 10%]   step 5200
[ 10%]   step 5201
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 5202
[ 10%]   step 5203
[ 10%]   step 5204
[ 10%]   step 5205
[ 10%]   step 5206
[ 10%]   step 5207
[ 10%]   step 5208
[ 10%]   step 5209
[ 10%]   step 5210
[ 10%]   step 5211
[ 10%]   step 5212
[ 10%]   step 5213
[ 10%]   step 5214
[ 10%]   step 5215
[ 10%]   step 5216
[ 10%]   step 5217
[ 10%]   step 5218
[ 10%]   step 5219
[ 10%]   step 5220
[ 10%]   step 5221
[ 10%]   step 5222
[ 10%]   step 5223
[ 10%]   step 5224
[ 10%]   step 5225
[ 10%]   step 5226
[ 10%]   step 5227
[ 10%]   step 5228
[ 10%]   step 5229
[ 10%]   step 5230
[ 10%]   step 5231
[ 10%]   step 5232
[ 10%]   step 5233
[ 10%]   step 5234
[ 10%]   step 5235
[ 10%]   step 5236
[ 10%]   step 5237
[ 10%]   step 5238
[ 10%]   step 5239
[ 10%]   step 5240
[ 10%]   step 5241
[ 10%]   step 5242
[ 10%]   step 5243
[ 10%]   step 5244
[ 10%]   step 5245
[ 10%]   step 5246
[ 10%]   step 5247
[ 10%]   step 5248
[ 10%]   step 5249
[ 10%]   step 5250
[ 10%]   step 5251
[ 10%]   step 5252
[ 10%]   step 5253
[ 10%]   step 5254
[ 10%]   step 5255
[ 10%]   step 5256
[ 10%]   step 5257
[ 10%]   step 5258
[ 10%]   step 5259
[ 10%]   step 5260
[ 10%]   step 5261
[ 10%]   step 5262
[ 10%]   step 5263
[ 10%]   step 5264
[ 10%]   step 5265
[ 10%]   step 5266
[ 10%]   step 5267
[ 10%]   step 5268
[ 10%]   step 5269
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 5270
[ 10%]   step 5271
[ 10%]   step 5272
[ 10%]   step 5273
[ 10%]   step 5274
[ 10%]   step 5275
[ 10%]   step 5276
[ 10%]   step 5277
[ 10%]   step 5278
[ 10%]   step 5279
[ 10%]   step 5280
[ 10%]   step 5281
[ 10%]   step 5282
[ 10%]   step 5283
[ 10%]   step 5284
[ 10%]   step 5285
[ 10%]   step 5286
[ 10%]   step 5287
[ 10%]   step 5288
[ 10%]   step 5289
[ 10%]   step 5290
[ 10%]   step 5291
[ 10%]   step 5292
[ 10%]   step 5293
[ 10%]   step 5294
[ 10%]   step 5295
[ 10%]   step 5296
[ 10%]   step 5297
[ 10%]   step 5298
[ 10%]   step 5299
[ 10%]   step 5300
[ 10%]   step 5301
[ 10%]   step 5302
[ 10%]   step 5303
[ 10%]   step 5304
[ 10%]   step 5305
[ 10%]   step 5306
[ 10%]   step 5307
[ 10%]   step 5308
[ 10%]   step 5309
[ 10%]   step 5310
[ 10%]   step 5311
[ 10%]   step 5312
[ 10%]   step 5313
[ 10%]   step 5314
[ 10%]   step 5315
[ 10%]   step 5316
[ 10%]   step 5317
[ 10%]   step 5318
[ 10%]   step 5319
[ 10%]   step 5320
[ 10%]   step 5321
[ 10%]   step 5322
[ 10%]   step 5323
[ 10%]   step 5324
[ 10%]   step 5325
[ 10%]   step 5326
[ 10%]   step 5327
[ 10%]   step 5328
[ 10%]   step 5329
[ 10%]   step 5330
[ 10%]   step 5331
[ 10%]   step 5332
[ 10%]   step 5333
[ 10%]   step 5334
[ 10%]   step 5335
[ 10%]   step 5336
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 5337
[ 10%]   step 5338
[ 10%]   step 5339
[ 10%]   step 5340
[ 10%]   step 5341
[ 10%]   step 5342
[ 10%]   step 5343
[ 10%]   step 5344
[ 10%]   step 5345
[ 10%]   step 5346
[ 10%]   step 5347
[ 10%]   step 5348
[ 10%]   step 5349
[ 10%]   step 5350
[ 10%]   step 5351
[ 10%]   step 5352
[ 10%]   step 5353
[ 10%]   step 5354
[ 10%]   step 5355
[ 10%]   step 5356
[ 10%]   step 5357
[ 10%]   step 5358
[ 10%]   step 5359
[ 10%]   step 5360
[ 10%]   step 5361
[ 10%]   step 5362
[ 10%]   step 5363
[ 10%]   step 5364
[ 10%]   step 5365
[ 10%]   step 5366
[ 10%]   step 5367
[ 10%]   step 5368
[ 10%]   step 5369
[ 10%]   step 5370
[ 10%]   step 5371
[ 10%]   step 5372
[ 10%]   step 5373
[ 10%]   step 5374
[ 10%]   step 5375
[ 10%]   step 5376
[ 10%]   step 5377
[ 10%]   step 5378
[ 10%]   step 5379
[ 10%]   step 5380
[ 10%]   step 5381
[ 10%]   step 5382
[ 10%]   step 5383
[ 10%]   step 5384
[ 10%]   step 5385
[ 10%]   step 5386
[ 10%]   step 5387
[ 10%]   step 5388
[ 10%]   step 5389
[ 10%]   step 5390
[ 10%]   step 5391
[ 10%]   step 5392
[ 10%]   step 5393
[ 10%]   step 5394
[ 10%]   step 5395
[ 10%]   step 5396
[ 10%]   step 5397
[ 10%]   step 5398
[ 10%]   step 5399
[ 10%]   step 5400
[ 10%]   step 5401
[ 10%]   step 5402
[ 10%]   step 5403
[ 10%]   step 5404
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 5405
[ 10%]   step 5406
[ 10%]   step 5407
[ 10%]   step 5408
[ 10%]   step 5409
[ 10%]   step 5410
[ 10%]   step 5411
[ 10%]   step 5412
[ 10%]   step 5413
[ 10%]   step 5414
[ 10%]   step 5415
[ 10%]   step 5416
[ 10%]   step 5417
[ 10%]   step 5418
[ 10%]   step 5419
[ 10%]   step 5420
[ 10%]   step 5421
[ 10%]   step 5422
[ 10%]   step 5423
[ 10%]   step 5424
[ 10%]   step 5425
[ 10%]   step 5426
[ 10%]   step 5427
[ 10%]   step 5428
[ 10%]   step 5429
[ 10%]   step 5430
[ 10%]   step 5431
[ 10%]   step 5432
[ 10%]   step 5433
[ 10%]   step 5434
[ 10%]   step 5435
[ 10%]   step 5436
[ 10%]   step 5437
[ 10%]   step 5438
[ 10%]   step 5439
[ 10%]   step 5440
[ 10%]   step 5441
[ 10%]   step 5442
[ 10%]   step 5443
[ 10%]   step 5444
[ 10%]   step 5445
[ 10%]   step 5446
[ 10%]   step 5447
[ 10%]   step 5448
[ 10%]   step 5449
[ 10%]   step 5450
[ 10%]   step 5451
[ 10%]   step 5452
[ 10%]   step 5453
[ 10%]   step 5454
[ 10%]   step 5455
[ 10%]   step 5456
[ 10%]   step 5457
[ 10%]   step 5458
[ 10%]   step 5459
[ 10%]   step 5460
[ 10%]   step 5461
[ 10%]   step 5462
[ 10%]   step 5463
[ 10%]   step 5464
[ 10%]   step 5465
[ 10%]   step 5466
[ 10%]   step 5467
[ 10%]   step 5468
[ 10%]   step 5469
[ 10%]   step 5470
[ 10%]   step 5471
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 5472
[ 10%]   step 5473
[ 10%]   step 5474
[ 10%]   step 5475
[ 10%]   step 5476
[ 10%]   step 5477
[ 10%]   step 5478
[ 10%]   step 5479
[ 10%]   step 5480
[ 10%]   step 5481
[ 10%]   step 5482
[ 10%]   step 5483
[ 10%]   step 5484
[ 10%]   step 5485
[ 10%]   step 5486
[ 10%]   step 5487
[ 10%]   step 5488
[ 10%]   step 5489
[ 10%]   step 5490
[ 10%]   step 5491
[ 10%]   step 5492
[ 10%]   step 5493
[ 10%]   step 5494
[ 10%]   step 5495
[ 10%]   step 5496
[ 10%]   step 5497
[ 10%]   step 5498
[ 10%]   step 5499
[ 10%]   step 5500
[ 10%]   step 5501
[ 10%]   step 5502
[ 10%]   step 5503
[ 10%]   step 5504
[ 10%]   step 5505
[ 10%]   step 5506
[ 10%]   step 5507
[ 10%]   step 5508
[ 10%]   step 5509
[ 10%]   step 5510
[ 10%]   step 5511
[ 10%]   step 5512
[ 10%]   step 5513
[ 10%]   step 5514
[ 10%]   step 5515
[ 10%]   step 5516
[ 10%]   step 5517
[ 10%]   step 5518
[ 10%]   step 5519
[ 10%]   step 5520
[ 10%]   step 5521
[ 10%]   step 5522
[ 10%]   step 5523
[ 10%]   step 5524
[ 10%]   step 5525
[ 10%]   step 5526
[ 10%]   step 5527
[ 10%]   step 5528
[ 10%]   step 5529
[ 10%]   step 5530
[ 10%]   step 5531
[ 11%]   step 5532
[ 11%]   step 5533
[ 11%]   step 5534
[ 11%]   step 5535
[ 11%]   step 5536
[ 11%]   step 5537
[ 11%]   step 5538
[ 11%]   step 5539
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 5540
[ 11%]   step 5541
[ 11%]   step 5542
[ 11%]   step 5543
[ 11%]   step 5544
[ 11%]   step 5545
[ 11%]   step 5546
[ 11%]   step 5547
[ 11%]   step 5548
[ 11%]   step 5549
[ 11%]   step 5550
[ 11%]   step 5551
[ 11%]   step 5552
[ 11%]   step 5553
[ 11%]   step 5554
[ 11%]   step 5555
[ 11%]   step 5556
[ 11%]   step 5557
[ 11%]   step 5558
[ 11%]   step 5559
[ 11%]   step 5560
[ 11%]   step 5561
[ 11%]   step 5562
[ 11%]   step 5563
[ 11%]   step 5564
[ 11%]   step 5565
[ 11%]   step 5566
[ 11%]   step 5567
[ 11%]   step 5568
[ 11%]   step 5569
[ 11%]   step 5570
[ 11%]   step 5571
[ 11%]   step 5572
[ 11%]   step 5573
[ 11%]   step 5574
[ 11%]   step 5575
[ 11%]   step 5576
[ 11%]   step 5577
[ 11%]   step 5578
[ 11%]   step 5579
[ 11%]   step 5580
[ 11%]   step 5581
[ 11%]   step 5582
[ 11%]   step 5583
[ 11%]   step 5584
[ 11%]   step 5585
[ 11%]   step 5586
[ 11%]   step 5587
[ 11%]   step 5588
[ 11%]   step 5589
[ 11%]   step 5590
[ 11%]   step 5591
[ 11%]   step 5592
[ 11%]   step 5593
[ 11%]   step 5594
[ 11%]   step 5595
[ 11%]   step 5596
[ 11%]   step 5597
[ 11%]   step 5598
[ 11%]   step 5599
[ 11%]   step 5600
[ 11%]   step 5601
[ 11%]   step 5602
[ 11%]   step 5603
[ 11%]   step 5604
[ 11%]   step 5605
[ 11%]   step 5606
[ 11%]   step 5607
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 5608
[ 11%]   step 5609
[ 11%]   step 5610
[ 11%]   step 5611
[ 11%]   step 5612
[ 11%]   step 5613
[ 11%]   step 5614
[ 11%]   step 5615
[ 11%]   step 5616
[ 11%]   step 5617
[ 11%]   step 5618
[ 11%]   step 5619
[ 11%]   step 5620
[ 11%]   step 5621
[ 11%]   step 5622
[ 11%]   step 5623
[ 11%]   step 5624
[ 11%]   step 5625
[ 11%]   step 5626
[ 11%]   step 5627
[ 11%]   step 5628
[ 11%]   step 5629
[ 11%]   step 5630
[ 11%]   step 5631
[ 11%]   step 5632
[ 11%]   step 5633
[ 11%]   step 5634
[ 11%]   step 5635
[ 11%]   step 5636
[ 11%]   step 5637
[ 11%]   step 5638
[ 11%]   step 5639
[ 11%]   step 5640
[ 11%]   step 5641
[ 11%]   step 5642
[ 11%]   step 5643
[ 11%]   step 5644
[ 11%]   step 5645
[ 11%]   step 5646
[ 11%]   step 5647
[ 11%]   step 5648
[ 11%]   step 5649
[ 11%]   step 5650
[ 11%]   step 5651
[ 11%]   step 5652
[ 11%]   step 5653
[ 11%]   step 5654
[ 11%]   step 5655
[ 11%]   step 5656
[ 11%]   step 5657
[ 11%]   step 5658
[ 11%]   step 5659
[ 11%]   step 5660
[ 11%]   step 5661
[ 11%]   step 5662
[ 11%]   step 5663
[ 11%]   step 5664
[ 11%]   step 5665
[ 11%]   step 5666
[ 11%]   step 5667
[ 11%]   step 5668
[ 11%]   step 5669
[ 11%]   step 5670
[ 11%]   step 5671
[ 11%]   step 5672
[ 11%]   step 5673
[ 11%]   step 5674
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 5675
[ 11%]   step 5676
[ 11%]   step 5677
[ 11%]   step 5678
[ 11%]   step 5679
[ 11%]   step 5680
[ 11%]   step 5681
[ 11%]   step 5682
[ 11%]   step 5683
[ 11%]   step 5684
[ 11%]   step 5685
[ 11%]   step 5686
[ 11%]   step 5687
[ 11%]   step 5688
[ 11%]   step 5689
[ 11%]   step 5690
[ 11%]   step 5691
[ 11%]   step 5692
[ 11%]   step 5693
[ 11%]   step 5694
[ 11%]   step 5695
[ 11%]   step 5696
[ 11%]   step 5697
[ 11%]   step 5698
[ 11%]   step 5699
[ 11%]   step 5700
[ 11%]   step 5701
[ 11%]   step 5702
[ 11%]   step 5703
[ 11%]   step 5704
[ 11%]   step 5705
[ 11%]   step 5706
[ 11%]   step 5707
[ 11%]   step 5708
[ 11%]   step 5709
[ 11%]   step 5710
[ 11%]   step 5711
[ 11%]   step 5712
[ 11%]   step 5713
[ 11%]   step 5714
[ 11%]   step 5715
[ 11%]   step 5716
[ 11%]   step 5717
[ 11%]   step 5718
[ 11%]   step 5719
[ 11%]   step 5720
[ 11%]   step 5721
[ 11%]   step 5722
[ 11%]   step 5723
[ 11%]   step 5724
[ 11%]   step 5725
[ 11%]   step 5726
[ 11%]   step 5727
[ 11%]   step 5728
[ 11%]   step 5729
[ 11%]   step 5730
[ 11%]   step 5731
[ 11%]   step 5732
[ 11%]   step 5733
[ 11%]   step 5734
[ 11%]   step 5735
[ 11%]   step 5736
[ 11%]   step 5737
[ 11%]   step 5738
[ 11%]   step 5739
[ 11%]   step 5740
[ 11%]   step 5741
[ 11%]   step 5742
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 5743
[ 11%]   step 5744
[ 11%]   step 5745
[ 11%]   step 5746
[ 11%]   step 5747
[ 11%]   step 5748
[ 11%]   step 5749
[ 11%]   step 5750
[ 11%]   step 5751
[ 11%]   step 5752
[ 11%]   step 5753
[ 11%]   step 5754
[ 11%]   step 5755
[ 11%]   step 5756
[ 11%]   step 5757
[ 11%]   step 5758
[ 11%]   step 5759
[ 11%]   step 5760
[ 11%]   step 5761
[ 11%]   step 5762
[ 11%]   step 5763
[ 11%]   step 5764
[ 11%]   step 5765
[ 11%]   step 5766
[ 11%]   step 5767
[ 11%]   step 5768
[ 11%]   step 5769
[ 11%]   step 5770
[ 11%]   step 5771
[ 11%]   step 5772
[ 11%]   step 5773
[ 11%]   step 5774
[ 11%]   step 5775
[ 11%]   step 5776
[ 11%]   step 5777
[ 11%]   step 5778
[ 11%]   step 5779
[ 11%]   step 5780
[ 11%]   step 5781
[ 11%]   step 5782
[ 11%]   step 5783
[ 11%]   step 5784
[ 11%]   step 5785
[ 11%]   step 5786
[ 11%]   step 5787
[ 11%]   step 5788
[ 11%]   step 5789
[ 11%]   step 5790
[ 11%]   step 5791
[ 11%]   step 5792
[ 11%]   step 5793
[ 11%]   step 5794
[ 11%]   step 5795
[ 11%]   step 5796
[ 11%]   step 5797
[ 11%]   step 5798
[ 11%]   step 5799
[ 11%]   step 5800
[ 11%]   step 5801
[ 11%]   step 5802
[ 11%]   step 5803
[ 11%]   step 5804
[ 11%]   step 5805
[ 11%]   step 5806
[ 11%]   step 5807
[ 11%]   step 5808
[ 11%]   step 5809
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 5810
[ 11%]   step 5811
[ 11%]   step 5812
[ 11%]   step 5813
[ 11%]   step 5814
[ 11%]   step 5815
[ 11%]   step 5816
[ 11%]   step 5817
[ 11%]   step 5818
[ 11%]   step 5819
[ 11%]   step 5820
[ 11%]   step 5821
[ 11%]   step 5822
[ 11%]   step 5823
[ 11%]   step 5824
[ 11%]   step 5825
[ 11%]   step 5826
[ 11%]   step 5827
[ 11%]   step 5828
[ 11%]   step 5829
[ 11%]   step 5830
[ 11%]   step 5831
[ 11%]   step 5832
[ 11%]   step 5833
[ 11%]   step 5834
[ 11%]   step 5835
[ 11%]   step 5836
[ 11%]   step 5837
[ 11%]   step 5838
[ 11%]   step 5839
[ 11%]   step 5840
[ 11%]   step 5841
[ 11%]   step 5842
[ 11%]   step 5843
[ 11%]   step 5844
[ 11%]   step 5845
[ 11%]   step 5846
[ 11%]   step 5847
[ 11%]   step 5848
[ 11%]   step 5849
[ 11%]   step 5850
[ 11%]   step 5851
[ 11%]   step 5852
[ 11%]   step 5853
[ 11%]   step 5854
[ 11%]   step 5855
[ 11%]   step 5856
[ 11%]   step 5857
[ 11%]   step 5858
[ 11%]   step 5859
[ 11%]   step 5860
[ 11%]   step 5861
[ 11%]   step 5862
[ 11%]   step 5863
[ 11%]   step 5864
[ 11%]   step 5865
[ 11%]   step 5866
[ 11%]   step 5867
[ 11%]   step 5868
[ 11%]   step 5869
[ 11%]   step 5870
[ 11%]   step 5871
[ 11%]   step 5872
[ 11%]   step 5873
[ 11%]   step 5874
[ 11%]   step 5875
[ 11%]   step 5876
[ 11%]   step 5877
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 5878
[ 11%]   step 5879
[ 11%]   step 5880
[ 11%]   step 5881
[ 11%]   step 5882
[ 11%]   step 5883
[ 11%]   step 5884
[ 11%]   step 5885
[ 11%]   step 5886
[ 11%]   step 5887
[ 11%]   step 5888
[ 11%]   step 5889
[ 11%]   step 5890
[ 11%]   step 5891
[ 11%]   step 5892
[ 11%]   step 5893
[ 11%]   step 5894
[ 11%]   step 5895
[ 11%]   step 5896
[ 11%]   step 5897
[ 11%]   step 5898
[ 11%]   step 5899
[ 11%]   step 5900
[ 11%]   step 5901
[ 11%]   step 5902
[ 11%]   step 5903
[ 11%]   step 5904
[ 11%]   step 5905
[ 11%]   step 5906
[ 11%]   step 5907
[ 11%]   step 5908
[ 11%]   step 5909
[ 11%]   step 5910
[ 11%]   step 5911
[ 11%]   step 5912
[ 11%]   step 5913
[ 11%]   step 5914
[ 11%]   step 5915
[ 11%]   step 5916
[ 11%]   step 5917
[ 11%]   step 5918
[ 11%]   step 5919
[ 11%]   step 5920
[ 11%]   step 5921
[ 11%]   step 5922
[ 11%]   step 5923
[ 11%]   step 5924
[ 11%]   step 5925
[ 11%]   step 5926
[ 11%]   step 5927
[ 11%]   step 5928
[ 11%]   step 5929
[ 11%]   step 5930
[ 11%]   step 5931
[ 11%]   step 5932
[ 11%]   step 5933
[ 11%]   step 5934
[ 11%]   step 5935
[ 11%]   step 5936
[ 11%]   step 5937
[ 11%]   step 5938
[ 11%]   step 5939
[ 11%]   step 5940
[ 11%]   step 5941
[ 11%]   step 5942
[ 11%]   step 5943
[ 11%]   step 5944
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 5945
[ 11%]   step 5946
[ 11%]   step 5947
[ 11%]   step 5948
[ 11%]   step 5949
[ 11%]   step 5950
[ 11%]   step 5951
[ 11%]   step 5952
[ 11%]   step 5953
[ 11%]   step 5954
[ 11%]   step 5955
[ 11%]   step 5956
[ 11%]   step 5957
[ 11%]   step 5958
[ 11%]   step 5959
[ 11%]   step 5960
[ 11%]   step 5961
[ 11%]   step 5962
[ 11%]   step 5963
[ 11%]   step 5964
[ 11%]   step 5965
[ 11%]   step 5966
[ 11%]   step 5967
[ 11%]   step 5968
[ 11%]   step 5969
[ 11%]   step 5970
[ 11%]   step 5971
[ 11%]   step 5972
[ 11%]   step 5973
[ 11%]   step 5974
[ 11%]   step 5975
[ 11%]   step 5976
[ 11%]   step 5977
[ 11%]   step 5978
[ 11%]   step 5979
[ 11%]   step 5980
[ 11%]   step 5981
[ 11%]   step 5982
[ 11%]   step 5983
[ 11%]   step 5984
[ 11%]   step 5985
[ 11%]   step 5986
[ 11%]   step 5987
[ 11%]   step 5988
[ 11%]   step 5989
[ 11%]   step 5990
[ 11%]   step 5991
[ 11%]   step 5992
[ 11%]   step 5993
[ 11%]   step 5994
[ 11%]   step 5995
[ 11%]   step 5996
[ 11%]   step 5997
[ 11%]   step 5998
[ 11%]   step 5999
[ 11%]   step 6000
[ 11%]   step 6001
[ 11%]   step 6002
[ 11%]   step 6003
[ 11%]   step 6004
[ 11%]   step 6005
[ 11%]   step 6006
[ 11%]   step 6007
[ 11%]   step 6008
[ 11%]   step 6009
[ 11%]   step 6010
[ 11%]   step 6011
[ 11%]   step 6012
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 11%]   step 6013
[ 11%]   step 6014
[ 11%]   step 6015
[ 11%]   step 6016
[ 11%]   step 6017
[ 11%]   step 6018
[ 11%]   step 6019
[ 11%]   step 6020
[ 11%]   step 6021
[ 11%]   step 6022
[ 11%]   step 6023
[ 11%]   step 6024
[ 11%]   step 6025
[ 11%]   step 6026
[ 11%]   step 6027
[ 11%]   step 6028
[ 11%]   step 6029
[ 11%]   step 6030
[ 11%]   step 6031
[ 11%]   step 6032
[ 11%]   step 6033
[ 11%]   step 6034
[ 11%]   step 6035
[ 11%]   step 6036
[ 11%]   step 6037
[ 11%]   step 6038
[ 11%]   step 6039
[ 11%]   step 6040
[ 11%]   step 6041
[ 11%]   step 6042
[ 11%]   step 6043
[ 11%]   step 6044
[ 11%]   step 6045
[ 11%]   step 6046
[ 11%]   step 6047
[ 11%]   step 6048
[ 11%]   step 6049
[ 11%]   step 6050
[ 11%]   step 6051
[ 11%]   step 6052
[ 11%]   step 6053
[ 11%]   step 6054
[ 11%]   step 6055
[ 11%]   step 6056
[ 11%]   step 6057
[ 11%]   step 6058
[ 12%]   step 6059
[ 12%]   step 6060
[ 12%]   step 6061
[ 12%]   step 6062
[ 12%]   step 6063
[ 12%]   step 6064
[ 12%]   step 6065
[ 12%]   step 6066
[ 12%]   step 6067
[ 12%]   step 6068
[ 12%]   step 6069
[ 12%]   step 6070
[ 12%]   step 6071
[ 12%]   step 6072
[ 12%]   step 6073
[ 12%]   step 6074
[ 12%]   step 6075
[ 12%]   step 6076
[ 12%]   step 6077
[ 12%]   step 6078
[ 12%]   step 6079
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 6080
[ 12%]   step 6081
[ 12%]   step 6082
[ 12%]   step 6083
[ 12%]   step 6084
[ 12%]   step 6085
[ 12%]   step 6086
[ 12%]   step 6087
[ 12%]   step 6088
[ 12%]   step 6089
[ 12%]   step 6090
[ 12%]   step 6091
[ 12%]   step 6092
[ 12%]   step 6093
[ 12%]   step 6094
[ 12%]   step 6095
[ 12%]   step 6096
[ 12%]   step 6097
[ 12%]   step 6098
[ 12%]   step 6099
[ 12%]   step 6100
[ 12%]   step 6101
[ 12%]   step 6102
[ 12%]   step 6103
[ 12%]   step 6104
[ 12%]   step 6105
[ 12%]   step 6106
[ 12%]   step 6107
[ 12%]   step 6108
[ 12%]   step 6109
[ 12%]   step 6110
[ 12%]   step 6111
[ 12%]   step 6112
[ 12%]   step 6113
[ 12%]   step 6114
[ 12%]   step 6115
[ 12%]   step 6116
[ 12%]   step 6117
[ 12%]   step 6118
[ 12%]   step 6119
[ 12%]   step 6120
[ 12%]   step 6121
[ 12%]   step 6122
[ 12%]   step 6123
[ 12%]   step 6124
[ 12%]   step 6125
[ 12%]   step 6126
[ 12%]   step 6127
[ 12%]   step 6128
[ 12%]   step 6129
[ 12%]   step 6130
[ 12%]   step 6131
[ 12%]   step 6132
[ 12%]   step 6133
[ 12%]   step 6134
[ 12%]   step 6135
[ 12%]   step 6136
[ 12%]   step 6137
[ 12%]   step 6138
[ 12%]   step 6139
[ 12%]   step 6140
[ 12%]   step 6141
[ 12%]   step 6142
[ 12%]   step 6143
[ 12%]   step 6144
[ 12%]   step 6145
[ 12%]   step 6146
[ 12%]   step 6147
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 6148
[ 12%]   step 6149
[ 12%]   step 6150
[ 12%]   step 6151
[ 12%]   step 6152
[ 12%]   step 6153
[ 12%]   step 6154
[ 12%]   step 6155
[ 12%]   step 6156
[ 12%]   step 6157
[ 12%]   step 6158
[ 12%]   step 6159
[ 12%]   step 6160
[ 12%]   step 6161
[ 12%]   step 6162
[ 12%]   step 6163
[ 12%]   step 6164
[ 12%]   step 6165
[ 12%]   step 6166
[ 12%]   step 6167
[ 12%]   step 6168
[ 12%]   step 6169
[ 12%]   step 6170
[ 12%]   step 6171
[ 12%]   step 6172
[ 12%]   step 6173
[ 12%]   step 6174
[ 12%]   step 6175
[ 12%]   step 6176
[ 12%]   step 6177
[ 12%]   step 6178
[ 12%]   step 6179
[ 12%]   step 6180
[ 12%]   step 6181
[ 12%]   step 6182
[ 12%]   step 6183
[ 12%]   step 6184
[ 12%]   step 6185
[ 12%]   step 6186
[ 12%]   step 6187
[ 12%]   step 6188
[ 12%]   step 6189
[ 12%]   step 6190
[ 12%]   step 6191
[ 12%]   step 6192
[ 12%]   step 6193
[ 12%]   step 6194
[ 12%]   step 6195
[ 12%]   step 6196
[ 12%]   step 6197
[ 12%]   step 6198
[ 12%]   step 6199
[ 12%]   step 6200
[ 12%]   step 6201
[ 12%]   step 6202
[ 12%]   step 6203
[ 12%]   step 6204
