SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 52421
[ 57%]   step 52422
[ 57%]   step 52423
[ 57%]   step 52424
[ 57%]   step 52425
[ 57%]   step 52426
[ 57%]   step 52427
[ 57%]   step 52428
[ 57%]   step 52429
[ 57%]   step 52430
[ 57%]   step 52431
[ 57%]   step 52432
[ 57%]   step 52433
[ 57%]   step 52434
[ 57%]   step 52435
[ 57%]   step 52436
[ 57%]   step 52437
[ 57%]   step 52438
[ 57%]   step 52439
[ 57%]   step 52440
[ 57%]   step 52441
[ 57%]   step 52442
[ 57%]   step 52443
[ 57%]   step 52444
[ 57%]   step 52445
[ 57%]   step 52446
[ 57%]   step 52447
[ 57%]   step 52448
[ 57%]   step 52449
[ 57%]   step 52450
[ 57%]   step 52451
[ 57%]   step 52452
[ 57%]   step 52453
[ 57%]   step 52454
[ 57%]   step 52455
[ 57%]   step 52456
[ 57%]   step 52457
[ 57%]   step 52458
[ 57%]   step 52459
[ 57%]   step 52460
[ 57%]   step 52461
[ 57%]   step 52462
[ 57%]   step 52463
[ 57%]   step 52464
[ 57%]   step 52465
[ 57%]   step 52466
[ 57%]   step 52467
[ 57%]   step 52468
[ 57%]   step 52469
[ 57%]   step 52470
[ 57%]   step 52471
[ 57%]   step 52472
[ 57%]   step 52473
[ 57%]   step 52474
[ 57%]   step 52475
[ 57%]   step 52476
[ 57%]   step 52477
[ 57%]   step 52478
[ 57%]   step 52479
[ 57%]   step 52480
[ 57%]   step 52481
[ 57%]   step 52482
[ 57%]   step 52483
[ 57%]   step 52484
[ 57%]   step 52485
[ 57%]   step 52486
[ 57%]   step 52487
[ 57%]   step 52488
[ 57%]   step 52489
[ 57%]   step 52490
[ 57%]   step 52491
[ 57%]   step 52492
[ 57%]   step 52493
[ 57%]   step 52494
[ 57%]   step 52495
[ 57%]   step 52496
[ 57%]   step 52497
[ 57%]   step 52498
[ 57%]   step 52499
[ 57%]   step 52500
[ 57%]   step 52501
[ 57%]   step 52502
[ 57%]   step 52503
[ 57%]   step 52504
[ 57%]   step 52505
[ 57%]   step 52506
[ 57%]   step 52507
[ 57%]   step 52508
[ 57%]   step 52509
[ 57%]   step 52510
[ 57%]   step 52511
[ 57%]   step 52512
[ 57%]   step 52513
[ 57%]   step 52514
[ 57%]   step 52515
[ 57%]   step 52516
[ 57%]   step 52517
[ 57%]   step 52518
[ 57%]   step 52519
[ 57%]   step 52520
[ 57%]   step 52521
[ 57%]   step 52522
[ 57%]   step 52523
[ 57%]   step 52524
[ 57%]   step 52525
[ 57%]   step 52526
[ 57%]   step 52527
[ 57%]   step 52528
[ 57%]   step 52529
[ 57%]   step 52530
[ 57%]   step 52531
[ 57%]   step 52532
[ 57%]   step 52533
[ 57%]   step 52534
[ 57%]   step 52535
[ 57%]   step 52536
[ 57%]   step 52537
[ 57%]   step 52538
[ 57%]   step 52539
[ 57%]   step 52540
[ 57%]   step 52541
[ 57%]   step 52542
[ 57%]   step 52543
[ 57%]   step 52544
[ 57%]   step 52545
[ 57%]   step 52546
[ 57%]   step 52547
[ 57%]   step 52548
[ 57%]   step 52549
[ 57%]   step 52550
[ 57%]   step 52551
[ 57%]   step 52552
[ 57%]   step 52553
[ 57%]   step 52554
[ 57%]   step 52555
[ 57%]   step 52556
[ 57%]   step 52557
[ 57%]   step 52558
[ 57%]   step 52559
[ 57%]   step 52560
[ 57%]   step 52561
[ 57%]   step 52562
[ 57%]   step 52563
[ 57%]   step 52564
[ 57%]   step 52565
[ 57%]   step 52566
[ 57%]   step 52567
[ 57%]   step 52568
[ 57%]   step 52569
[ 57%]   step 52570
[ 57%]   step 52571
[ 57%]   step 52572
[ 57%]   step 52573
[ 57%]   step 52574
[ 57%]   step 52575
[ 57%]   step 52576
[ 57%]   step 52577
[ 57%]   step 52578
[ 57%]   step 52579
[ 57%]   step 52580
[ 57%]   step 52581
[ 57%]   step 52582
[ 57%]   step 52583
[ 57%]   step 52584
[ 57%]   step 52585
[ 57%]   step 52586
[ 57%]   step 52587
[ 57%]   step 52588
[ 57%]   step 52589
[ 57%]   step 52590
[ 57%]   step 52591
[ 57%]   step 52592
[ 57%]   step 52593
[ 57%]   step 52594
[ 57%]   step 52595
[ 57%]   step 52596
[ 57%]   step 52597
[ 57%]   step 52598
[ 57%]   step 52599
[ 57%]   step 52600
[ 57%]   step 52601
[ 57%]   step 52602
[ 57%]   step 52603
[ 57%]   step 52604
[ 57%]   step 52605
[ 57%]   step 52606
[ 57%]   step 52607
[ 57%]   step 52608
[ 57%]   step 52609
[ 57%]   step 52610
[ 57%]   step 52611
[ 57%]   step 52612
[ 57%]   step 52613
[ 57%]   step 52614
[ 57%]   step 52615
[ 57%]   step 52616
[ 57%]   step 52617
[ 57%]   step 52618
[ 57%]   step 52619
[ 57%]   step 52620
[ 57%]   step 52621
[ 57%]   step 52622
[ 57%]   step 52623
[ 57%]   step 52624
[ 57%]   step 52625
[ 57%]   step 52626
[ 57%]   step 52627
[ 57%]   step 52628
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 52629
[ 57%]   step 52630
[ 57%]   step 52631
[ 57%]   step 52632
[ 57%]   step 52633
[ 57%]   step 52634
[ 57%]   step 52635
[ 57%]   step 52636
[ 57%]   step 52637
[ 57%]   step 52638
[ 57%]   step 52639
[ 57%]   step 52640
[ 57%]   step 52641
[ 57%]   step 52642
[ 57%]   step 52643
[ 57%]   step 52644
[ 57%]   step 52645
[ 57%]   step 52646
[ 57%]   step 52647
[ 57%]   step 52648
[ 57%]   step 52649
[ 57%]   step 52650
[ 57%]   step 52651
[ 57%]   step 52652
[ 57%]   step 52653
[ 57%]   step 52654
[ 57%]   step 52655
[ 57%]   step 52656
[ 57%]   step 52657
[ 57%]   step 52658
[ 57%]   step 52659
[ 57%]   step 52660
[ 57%]   step 52661
[ 57%]   step 52662
[ 57%]   step 52663
[ 57%]   step 52664
[ 57%]   step 52665
[ 57%]   step 52666
[ 57%]   step 52667
[ 57%]   step 52668
[ 57%]   step 52669
[ 57%]   step 52670
[ 57%]   step 52671
[ 57%]   step 52672
[ 57%]   step 52673
[ 57%]   step 52674
[ 57%]   step 52675
[ 57%]   step 52676
[ 57%]   step 52677
[ 57%]   step 52678
[ 57%]   step 52679
[ 57%]   step 52680
[ 57%]   step 52681
[ 57%]   step 52682
[ 57%]   step 52683
[ 57%]   step 52684
[ 57%]   step 52685
[ 57%]   step 52686
[ 57%]   step 52687
[ 57%]   step 52688
[ 57%]   step 52689
[ 57%]   step 52690
[ 57%]   step 52691
[ 57%]   step 52692
[ 57%]   step 52693
[ 57%]   step 52694
[ 57%]   step 52695
[ 57%]   step 52696
[ 57%]   step 52697
[ 57%]   step 52698
[ 57%]   step 52699
[ 57%]   step 52700
[ 57%]   step 52701
[ 57%]   step 52702
[ 57%]   step 52703
[ 57%]   step 52704
[ 57%]   step 52705
[ 57%]   step 52706
[ 57%]   step 52707
[ 57%]   step 52708
[ 57%]   step 52709
[ 57%]   step 52710
[ 57%]   step 52711
[ 57%]   step 52712
[ 57%]   step 52713
[ 57%]   step 52714
[ 57%]   step 52715
[ 57%]   step 52716
[ 57%]   step 52717
[ 57%]   step 52718
[ 57%]   step 52719
[ 57%]   step 52720
[ 57%]   step 52721
[ 57%]   step 52722
[ 57%]   step 52723
[ 57%]   step 52724
[ 57%]   step 52725
[ 57%]   step 52726
[ 57%]   step 52727
[ 57%]   step 52728
[ 57%]   step 52729
[ 57%]   step 52730
[ 57%]   step 52731
[ 57%]   step 52732
[ 57%]   step 52733
[ 57%]   step 52734
[ 57%]   step 52735
[ 57%]   step 52736
[ 57%]   step 52737
[ 57%]   step 52738
[ 57%]   step 52739
[ 57%]   step 52740
[ 57%]   step 52741
[ 57%]   step 52742
[ 57%]   step 52743
[ 57%]   step 52744
[ 57%]   step 52745
[ 57%]   step 52746
[ 57%]   step 52747
[ 57%]   step 52748
[ 57%]   step 52749
[ 57%]   step 52750
[ 57%]   step 52751
[ 57%]   step 52752
[ 57%]   step 52753
[ 57%]   step 52754
[ 57%]   step 52755
[ 57%]   step 52756
[ 57%]   step 52757
[ 57%]   step 52758
[ 57%]   step 52759
[ 57%]   step 52760
[ 57%]   step 52761
[ 57%]   step 52762
[ 57%]   step 52763
[ 57%]   step 52764
[ 57%]   step 52765
[ 57%]   step 52766
[ 57%]   step 52767
[ 57%]   step 52768
[ 57%]   step 52769
[ 57%]   step 52770
[ 57%]   step 52771
[ 57%]   step 52772
[ 57%]   step 52773
[ 57%]   step 52774
[ 57%]   step 52775
[ 57%]   step 52776
[ 57%]   step 52777
[ 57%]   step 52778
[ 57%]   step 52779
[ 57%]   step 52780
[ 57%]   step 52781
[ 57%]   step 52782
[ 57%]   step 52783
[ 57%]   step 52784
[ 57%]   step 52785
[ 57%]   step 52786
[ 57%]   step 52787
[ 57%]   step 52788
[ 57%]   step 52789
[ 57%]   step 52790
[ 57%]   step 52791
[ 57%]   step 52792
[ 57%]   step 52793
[ 57%]   step 52794
[ 57%]   step 52795
[ 57%]   step 52796
[ 57%]   step 52797
[ 57%]   step 52798
[ 57%]   step 52799
[ 57%]   step 52800
[ 57%]   step 52801
[ 57%]   step 52802
[ 57%]   step 52803
[ 57%]   step 52804
[ 57%]   step 52805
[ 57%]   step 52806
[ 57%]   step 52807
[ 57%]   step 52808
[ 57%]   step 52809
[ 57%]   step 52810
[ 57%]   step 52811
[ 57%]   step 52812
[ 57%]   step 52813
[ 57%]   step 52814
[ 57%]   step 52815
[ 57%]   step 52816
[ 57%]   step 52817
[ 57%]   step 52818
[ 57%]   step 52819
[ 57%]   step 52820
[ 57%]   step 52821
[ 57%]   step 52822
[ 57%]   step 52823
[ 57%]   step 52824
[ 57%]   step 52825
[ 57%]   step 52826
[ 57%]   step 52827
[ 57%]   step 52828
[ 57%]   step 52829
[ 57%]   step 52830
[ 57%]   step 52831
[ 57%]   step 52832
[ 57%]   step 52833
[ 57%]   step 52834
[ 57%]   step 52835
[ 57%]   step 52836
[ 57%]   step 52837
[ 57%]   step 52838
[ 57%]   step 52839
[ 57%]   step 52840
[ 57%]   step 52841
[ 57%]   step 52842
[ 57%]   step 52843
[ 57%]   step 52844
[ 57%]   step 52845
[ 57%]   step 52846
[ 57%]   step 52847
[ 57%]   step 52848
[ 57%]   step 52849
[ 57%]   step 52850
[ 57%]   step 52851
[ 57%]   step 52852
[ 57%]   step 52853
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 52854
[ 57%]   step 52855
[ 57%]   step 52856
[ 57%]   step 52857
[ 57%]   step 52858
[ 57%]   step 52859
[ 57%]   step 52860
[ 57%]   step 52861
[ 57%]   step 52862
[ 57%]   step 52863
[ 57%]   step 52864
[ 57%]   step 52865
[ 57%]   step 52866
[ 57%]   step 52867
[ 57%]   step 52868
[ 57%]   step 52869
[ 57%]   step 52870
[ 57%]   step 52871
[ 57%]   step 52872
[ 57%]   step 52873
[ 57%]   step 52874
[ 57%]   step 52875
[ 57%]   step 52876
[ 57%]   step 52877
[ 57%]   step 52878
[ 57%]   step 52879
[ 57%]   step 52880
[ 57%]   step 52881
[ 57%]   step 52882
[ 57%]   step 52883
[ 57%]   step 52884
[ 57%]   step 52885
[ 57%]   step 52886
[ 57%]   step 52887
[ 57%]   step 52888
[ 57%]   step 52889
[ 57%]   step 52890
[ 57%]   step 52891
[ 57%]   step 52892
[ 57%]   step 52893
[ 57%]   step 52894
[ 57%]   step 52895
[ 57%]   step 52896
[ 57%]   step 52897
[ 57%]   step 52898
[ 57%]   step 52899
[ 57%]   step 52900
[ 57%]   step 52901
[ 57%]   step 52902
[ 57%]   step 52903
[ 57%]   step 52904
[ 57%]   step 52905
[ 57%]   step 52906
[ 57%]   step 52907
[ 57%]   step 52908
[ 57%]   step 52909
[ 57%]   step 52910
[ 57%]   step 52911
[ 57%]   step 52912
[ 57%]   step 52913
[ 57%]   step 52914
[ 57%]   step 52915
[ 57%]   step 52916
[ 57%]   step 52917
[ 57%]   step 52918
[ 57%]   step 52919
[ 57%]   step 52920
[ 57%]   step 52921
[ 57%]   step 52922
[ 57%]   step 52923
[ 57%]   step 52924
[ 57%]   step 52925
[ 57%]   step 52926
[ 57%]   step 52927
[ 57%]   step 52928
[ 57%]   step 52929
[ 57%]   step 52930
[ 57%]   step 52931
[ 57%]   step 52932
[ 57%]   step 52933
[ 57%]   step 52934
[ 57%]   step 52935
[ 57%]   step 52936
[ 57%]   step 52937
[ 57%]   step 52938
[ 57%]   step 52939
[ 57%]   step 52940
[ 57%]   step 52941
[ 57%]   step 52942
[ 57%]   step 52943
[ 57%]   step 52944
[ 57%]   step 52945
[ 57%]   step 52946
[ 57%]   step 52947
[ 57%]   step 52948
[ 57%]   step 52949
[ 57%]   step 52950
[ 57%]   step 52951
[ 57%]   step 52952
[ 57%]   step 52953
[ 57%]   step 52954
[ 57%]   step 52955
[ 57%]   step 52956
[ 57%]   step 52957
[ 57%]   step 52958
[ 57%]   step 52959
[ 57%]   step 52960
[ 57%]   step 52961
[ 57%]   step 52962
[ 57%]   step 52963
[ 57%]   step 52964
[ 57%]   step 52965
[ 57%]   step 52966
[ 57%]   step 52967
[ 57%]   step 52968
[ 57%]   step 52969
[ 57%]   step 52970
[ 57%]   step 52971
[ 57%]   step 52972
[ 57%]   step 52973
[ 57%]   step 52974
[ 57%]   step 52975
[ 57%]   step 52976
[ 57%]   step 52977
[ 57%]   step 52978
[ 57%]   step 52979
[ 57%]   step 52980
[ 57%]   step 52981
[ 57%]   step 52982
[ 57%]   step 52983
[ 57%]   step 52984
[ 57%]   step 52985
[ 57%]   step 52986
[ 57%]   step 52987
[ 57%]   step 52988
[ 57%]   step 52989
[ 57%]   step 52990
[ 57%]   step 52991
[ 57%]   step 52992
[ 57%]   step 52993
[ 57%]   step 52994
[ 57%]   step 52995
[ 57%]   step 52996
[ 57%]   step 52997
[ 57%]   step 52998
[ 57%]   step 52999
[ 57%]   step 53000
[ 57%]   step 53001
[ 57%]   step 53002
[ 57%]   step 53003
[ 57%]   step 53004
[ 57%]   step 53005
[ 57%]   step 53006
[ 57%]   step 53007
[ 57%]   step 53008
[ 57%]   step 53009
[ 57%]   step 53010
[ 57%]   step 53011
[ 57%]   step 53012
[ 57%]   step 53013
[ 57%]   step 53014
[ 57%]   step 53015
[ 57%]   step 53016
[ 57%]   step 53017
[ 57%]   step 53018
[ 57%]   step 53019
[ 57%]   step 53020
[ 57%]   step 53021
[ 57%]   step 53022
[ 57%]   step 53023
[ 57%]   step 53024
[ 57%]   step 53025
[ 57%]   step 53026
[ 57%]   step 53027
[ 57%]   step 53028
[ 57%]   step 53029
[ 57%]   step 53030
[ 57%]   step 53031
[ 57%]   step 53032
[ 57%]   step 53033
[ 57%]   step 53034
[ 57%]   step 53035
[ 57%]   step 53036
[ 57%]   step 53037
[ 57%]   step 53038
[ 57%]   step 53039
[ 57%]   step 53040
[ 57%]   step 53041
[ 57%]   step 53042
[ 57%]   step 53043
[ 57%]   step 53044
[ 57%]   step 53045
[ 57%]   step 53046
[ 57%]   step 53047
[ 57%]   step 53048
[ 57%]   step 53049
[ 57%]   step 53050
[ 57%]   step 53051
[ 57%]   step 53052
[ 57%]   step 53053
[ 57%]   step 53054
[ 57%]   step 53055
[ 57%]   step 53056
[ 57%]   step 53057
[ 57%]   step 53058
[ 57%]   step 53059
[ 57%]   step 53060
[ 57%]   step 53061
[ 57%]   step 53062
[ 57%]   step 53063
[ 57%]   step 53064
[ 57%]   step 53065
[ 57%]   step 53066
[ 57%]   step 53067
[ 57%]   step 53068
[ 57%]   step 53069
[ 57%]   step 53070
[ 57%]   step 53071
[ 57%]   step 53072
[ 57%]   step 53073
[ 57%]   step 53074
[ 57%]   step 53075
[ 57%]   step 53076
[ 57%]   step 53077
[ 57%]   step 53078
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 53079
[ 57%]   step 53080
[ 57%]   step 53081
[ 57%]   step 53082
[ 57%]   step 53083
[ 57%]   step 53084
[ 57%]   step 53085
[ 57%]   step 53086
[ 57%]   step 53087
[ 57%]   step 53088
[ 57%]   step 53089
[ 57%]   step 53090
[ 57%]   step 53091
[ 57%]   step 53092
[ 57%]   step 53093
[ 57%]   step 53094
[ 57%]   step 53095
[ 57%]   step 53096
[ 57%]   step 53097
[ 57%]   step 53098
[ 57%]   step 53099
[ 57%]   step 53100
[ 57%]   step 53101
[ 57%]   step 53102
[ 57%]   step 53103
[ 57%]   step 53104
[ 57%]   step 53105
[ 57%]   step 53106
[ 57%]   step 53107
[ 57%]   step 53108
[ 57%]   step 53109
[ 57%]   step 53110
[ 57%]   step 53111
[ 57%]   step 53112
[ 57%]   step 53113
[ 57%]   step 53114
[ 57%]   step 53115
[ 57%]   step 53116
[ 57%]   step 53117
[ 57%]   step 53118
[ 57%]   step 53119
[ 57%]   step 53120
[ 57%]   step 53121
[ 57%]   step 53122
[ 57%]   step 53123
[ 57%]   step 53124
[ 57%]   step 53125
[ 57%]   step 53126
[ 57%]   step 53127
[ 57%]   step 53128
[ 57%]   step 53129
[ 57%]   step 53130
[ 57%]   step 53131
[ 57%]   step 53132
[ 57%]   step 53133
[ 57%]   step 53134
[ 57%]   step 53135
[ 57%]   step 53136
[ 57%]   step 53137
[ 57%]   step 53138
[ 57%]   step 53139
[ 57%]   step 53140
[ 57%]   step 53141
[ 57%]   step 53142
[ 57%]   step 53143
[ 57%]   step 53144
[ 57%]   step 53145
[ 57%]   step 53146
[ 57%]   step 53147
[ 57%]   step 53148
[ 57%]   step 53149
[ 57%]   step 53150
[ 57%]   step 53151
[ 57%]   step 53152
[ 57%]   step 53153
[ 57%]   step 53154
[ 57%]   step 53155
[ 57%]   step 53156
[ 57%]   step 53157
[ 57%]   step 53158
[ 57%]   step 53159
[ 57%]   step 53160
[ 57%]   step 53161
[ 57%]   step 53162
[ 57%]   step 53163
[ 57%]   step 53164
[ 57%]   step 53165
[ 57%]   step 53166
[ 57%]   step 53167
[ 57%]   step 53168
[ 57%]   step 53169
[ 57%]   step 53170
[ 57%]   step 53171
[ 57%]   step 53172
[ 57%]   step 53173
[ 57%]   step 53174
[ 57%]   step 53175
[ 57%]   step 53176
[ 57%]   step 53177
[ 57%]   step 53178
[ 57%]   step 53179
[ 57%]   step 53180
[ 57%]   step 53181
[ 57%]   step 53182
[ 57%]   step 53183
[ 57%]   step 53184
[ 57%]   step 53185
[ 57%]   step 53186
[ 57%]   step 53187
[ 57%]   step 53188
[ 57%]   step 53189
[ 58%]   step 53190
[ 58%]   step 53191
[ 58%]   step 53192
[ 58%]   step 53193
[ 58%]   step 53194
[ 58%]   step 53195
[ 58%]   step 53196
[ 58%]   step 53197
[ 58%]   step 53198
[ 58%]   step 53199
[ 58%]   step 53200
[ 58%]   step 53201
[ 58%]   step 53202
[ 58%]   step 53203
[ 58%]   step 53204
[ 58%]   step 53205
[ 58%]   step 53206
[ 58%]   step 53207
[ 58%]   step 53208
[ 58%]   step 53209
[ 58%]   step 53210
[ 58%]   step 53211
[ 58%]   step 53212
[ 58%]   step 53213
[ 58%]   step 53214
[ 58%]   step 53215
[ 58%]   step 53216
[ 58%]   step 53217
[ 58%]   step 53218
[ 58%]   step 53219
[ 58%]   step 53220
[ 58%]   step 53221
[ 58%]   step 53222
[ 58%]   step 53223
[ 58%]   step 53224
[ 58%]   step 53225
[ 58%]   step 53226
[ 58%]   step 53227
[ 58%]   step 53228
[ 58%]   step 53229
[ 58%]   step 53230
[ 58%]   step 53231
[ 58%]   step 53232
[ 58%]   step 53233
[ 58%]   step 53234
[ 58%]   step 53235
[ 58%]   step 53236
[ 58%]   step 53237
[ 58%]   step 53238
[ 58%]   step 53239
[ 58%]   step 53240
[ 58%]   step 53241
[ 58%]   step 53242
[ 58%]   step 53243
[ 58%]   step 53244
[ 58%]   step 53245
[ 58%]   step 53246
[ 58%]   step 53247
[ 58%]   step 53248
[ 58%]   step 53249
[ 58%]   step 53250
[ 58%]   step 53251
[ 58%]   step 53252
[ 58%]   step 53253
[ 58%]   step 53254
[ 58%]   step 53255
[ 58%]   step 53256
[ 58%]   step 53257
[ 58%]   step 53258
[ 58%]   step 53259
[ 58%]   step 53260
[ 58%]   step 53261
[ 58%]   step 53262
[ 58%]   step 53263
[ 58%]   step 53264
[ 58%]   step 53265
[ 58%]   step 53266
[ 58%]   step 53267
[ 58%]   step 53268
[ 58%]   step 53269
[ 58%]   step 53270
[ 58%]   step 53271
[ 58%]   step 53272
[ 58%]   step 53273
[ 58%]   step 53274
[ 58%]   step 53275
[ 58%]   step 53276
[ 58%]   step 53277
[ 58%]   step 53278
[ 58%]   step 53279
[ 58%]   step 53280
[ 58%]   step 53281
[ 58%]   step 53282
[ 58%]   step 53283
[ 58%]   step 53284
[ 58%]   step 53285
[ 58%]   step 53286
[ 58%]   step 53287
[ 58%]   step 53288
[ 58%]   step 53289
[ 58%]   step 53290
[ 58%]   step 53291
[ 58%]   step 53292
[ 58%]   step 53293
[ 58%]   step 53294
[ 58%]   step 53295
[ 58%]   step 53296
[ 58%]   step 53297
[ 58%]   step 53298
[ 58%]   step 53299
[ 58%]   step 53300
[ 58%]   step 53301
[ 58%]   step 53302
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 53303
[ 58%]   step 53304
[ 58%]   step 53305
[ 58%]   step 53306
[ 58%]   step 53307
[ 58%]   step 53308
[ 58%]   step 53309
[ 58%]   step 53310
[ 58%]   step 53311
[ 58%]   step 53312
[ 58%]   step 53313
[ 58%]   step 53314
[ 58%]   step 53315
[ 58%]   step 53316
[ 58%]   step 53317
[ 58%]   step 53318
[ 58%]   step 53319
[ 58%]   step 53320
[ 58%]   step 53321
[ 58%]   step 53322
[ 58%]   step 53323
[ 58%]   step 53324
[ 58%]   step 53325
[ 58%]   step 53326
[ 58%]   step 53327
[ 58%]   step 53328
[ 58%]   step 53329
[ 58%]   step 53330
[ 58%]   step 53331
[ 58%]   step 53332
[ 58%]   step 53333
[ 58%]   step 53334
[ 58%]   step 53335
[ 58%]   step 53336
[ 58%]   step 53337
[ 58%]   step 53338
[ 58%]   step 53339
[ 58%]   step 53340
[ 58%]   step 53341
[ 58%]   step 53342
[ 58%]   step 53343
[ 58%]   step 53344
[ 58%]   step 53345
[ 58%]   step 53346
[ 58%]   step 53347
[ 58%]   step 53348
[ 58%]   step 53349
[ 58%]   step 53350
[ 58%]   step 53351
[ 58%]   step 53352
[ 58%]   step 53353
[ 58%]   step 53354
[ 58%]   step 53355
[ 58%]   step 53356
[ 58%]   step 53357
[ 58%]   step 53358
[ 58%]   step 53359
[ 58%]   step 53360
[ 58%]   step 53361
[ 58%]   step 53362
[ 58%]   step 53363
[ 58%]   step 53364
[ 58%]   step 53365
[ 58%]   step 53366
[ 58%]   step 53367
[ 58%]   step 53368
[ 58%]   step 53369
[ 58%]   step 53370
[ 58%]   step 53371
[ 58%]   step 53372
[ 58%]   step 53373
[ 58%]   step 53374
[ 58%]   step 53375
[ 58%]   step 53376
[ 58%]   step 53377
[ 58%]   step 53378
[ 58%]   step 53379
[ 58%]   step 53380
[ 58%]   step 53381
[ 58%]   step 53382
[ 58%]   step 53383
[ 58%]   step 53384
[ 58%]   step 53385
[ 58%]   step 53386
[ 58%]   step 53387
[ 58%]   step 53388
[ 58%]   step 53389
[ 58%]   step 53390
[ 58%]   step 53391
[ 58%]   step 53392
[ 58%]   step 53393
[ 58%]   step 53394
[ 58%]   step 53395
[ 58%]   step 53396
[ 58%]   step 53397
[ 58%]   step 53398
[ 58%]   step 53399
[ 58%]   step 53400
[ 58%]   step 53401
[ 58%]   step 53402
[ 58%]   step 53403
[ 58%]   step 53404
[ 58%]   step 53405
[ 58%]   step 53406
[ 58%]   step 53407
[ 58%]   step 53408
[ 58%]   step 53409
[ 58%]   step 53410
[ 58%]   step 53411
[ 58%]   step 53412
[ 58%]   step 53413
[ 58%]   step 53414
[ 58%]   step 53415
[ 58%]   step 53416
[ 58%]   step 53417
[ 58%]   step 53418
[ 58%]   step 53419
[ 58%]   step 53420
[ 58%]   step 53421
[ 58%]   step 53422
[ 58%]   step 53423
[ 58%]   step 53424
[ 58%]   step 53425
[ 58%]   step 53426
[ 58%]   step 53427
[ 58%]   step 53428
[ 58%]   step 53429
[ 58%]   step 53430
[ 58%]   step 53431
[ 58%]   step 53432
[ 58%]   step 53433
[ 58%]   step 53434
[ 58%]   step 53435
[ 58%]   step 53436
[ 58%]   step 53437
[ 58%]   step 53438
[ 58%]   step 53439
[ 58%]   step 53440
[ 58%]   step 53441
[ 58%]   step 53442
[ 58%]   step 53443
[ 58%]   step 53444
[ 58%]   step 53445
[ 58%]   step 53446
[ 58%]   step 53447
[ 58%]   step 53448
[ 58%]   step 53449
[ 58%]   step 53450
[ 58%]   step 53451
[ 58%]   step 53452
[ 58%]   step 53453
[ 58%]   step 53454
[ 58%]   step 53455
[ 58%]   step 53456
[ 58%]   step 53457
[ 58%]   step 53458
[ 58%]   step 53459
[ 58%]   step 53460
[ 58%]   step 53461
[ 58%]   step 53462
[ 58%]   step 53463
[ 58%]   step 53464
[ 58%]   step 53465
[ 58%]   step 53466
[ 58%]   step 53467
[ 58%]   step 53468
[ 58%]   step 53469
[ 58%]   step 53470
[ 58%]   step 53471
[ 58%]   step 53472
[ 58%]   step 53473
[ 58%]   step 53474
[ 58%]   step 53475
[ 58%]   step 53476
[ 58%]   step 53477
[ 58%]   step 53478
[ 58%]   step 53479
[ 58%]   step 53480
[ 58%]   step 53481
