SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 288150
[ 45%]   step 288151
[ 45%]   step 288152
[ 45%]   step 288153
[ 45%]   step 288154
[ 45%]   step 288155
[ 45%]   step 288156
[ 45%]   step 288157
[ 45%]   step 288158
[ 45%]   step 288159
[ 45%]   step 288160
[ 45%]   step 288161
[ 45%]   step 288162
[ 45%]   step 288163
[ 45%]   step 288164
[ 45%]   step 288165
[ 45%]   step 288166
[ 45%]   step 288167
[ 45%]   step 288168
[ 45%]   step 288169
[ 45%]   step 288170
[ 45%]   step 288171
[ 45%]   step 288172
[ 45%]   step 288173
[ 45%]   step 288174
[ 45%]   step 288175
[ 45%]   step 288176
[ 45%]   step 288177
[ 45%]   step 288178
[ 45%]   step 288179
[ 45%]   step 288180
[ 45%]   step 288181
[ 45%]   step 288182
[ 45%]   step 288183
[ 45%]   step 288184
[ 45%]   step 288185
[ 45%]   step 288186
[ 45%]   step 288187
[ 45%]   step 288188
[ 45%]   step 288189
[ 45%]   step 288190
[ 45%]   step 288191
[ 45%]   step 288192
[ 45%]   step 288193
[ 45%]   step 288194
[ 45%]   step 288195
[ 45%]   step 288196
[ 45%]   step 288197
[ 45%]   step 288198
[ 45%]   step 288199
[ 45%]   step 288200
[ 45%]   step 288201
[ 45%]   step 288202
[ 45%]   step 288203
[ 45%]   step 288204
[ 45%]   step 288205
[ 45%]   step 288206
[ 45%]   step 288207
[ 45%]   step 288208
[ 45%]   step 288209
[ 45%]   step 288210
[ 45%]   step 288211
[ 45%]   step 288212
[ 45%]   step 288213
[ 45%]   step 288214
[ 45%]   step 288215
[ 45%]   step 288216
[ 45%]   step 288217
[ 45%]   step 288218
[ 45%]   step 288219
[ 45%]   step 288220
[ 45%]   step 288221
[ 45%]   step 288222
[ 45%]   step 288223
[ 45%]   step 288224
[ 45%]   step 288225
[ 45%]   step 288226
[ 45%]   step 288227
[ 45%]   step 288228
[ 45%]   step 288229
[ 45%]   step 288230
[ 45%]   step 288231
[ 45%]   step 288232
[ 45%]   step 288233
[ 45%]   step 288234
[ 45%]   step 288235
[ 45%]   step 288236
[ 45%]   step 288237
[ 45%]   step 288238
[ 45%]   step 288239
[ 45%]   step 288240
[ 45%]   step 288241
[ 45%]   step 288242
[ 45%]   step 288243
[ 45%]   step 288244
[ 45%]   step 288245
[ 45%]   step 288246
[ 45%]   step 288247
[ 45%]   step 288248
[ 45%]   step 288249
[ 45%]   step 288250
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 288251
[ 45%]   step 288252
[ 45%]   step 288253
[ 45%]   step 288254
[ 45%]   step 288255
[ 45%]   step 288256
[ 45%]   step 288257
[ 45%]   step 288258
[ 45%]   step 288259
[ 45%]   step 288260
[ 45%]   step 288261
[ 45%]   step 288262
[ 45%]   step 288263
[ 45%]   step 288264
[ 45%]   step 288265
[ 45%]   step 288266
[ 45%]   step 288267
[ 45%]   step 288268
[ 45%]   step 288269
[ 45%]   step 288270
[ 45%]   step 288271
[ 45%]   step 288272
[ 45%]   step 288273
[ 45%]   step 288274
[ 45%]   step 288275
[ 45%]   step 288276
[ 45%]   step 288277
[ 45%]   step 288278
[ 45%]   step 288279
[ 45%]   step 288280
[ 45%]   step 288281
[ 45%]   step 288282
[ 45%]   step 288283
[ 45%]   step 288284
[ 45%]   step 288285
[ 45%]   step 288286
[ 45%]   step 288287
[ 45%]   step 288288
[ 45%]   step 288289
[ 45%]   step 288290
[ 45%]   step 288291
[ 45%]   step 288292
[ 45%]   step 288293
[ 45%]   step 288294
[ 45%]   step 288295
[ 45%]   step 288296
[ 45%]   step 288297
[ 45%]   step 288298
[ 45%]   step 288299
[ 45%]   step 288300
[ 45%]   step 288301
[ 45%]   step 288302
[ 45%]   step 288303
[ 45%]   step 288304
[ 45%]   step 288305
[ 45%]   step 288306
[ 45%]   step 288307
[ 45%]   step 288308
[ 45%]   step 288309
[ 45%]   step 288310
[ 45%]   step 288311
[ 45%]   step 288312
[ 45%]   step 288313
[ 45%]   step 288314
[ 45%]   step 288315
[ 45%]   step 288316
[ 45%]   step 288317
[ 45%]   step 288318
[ 45%]   step 288319
[ 45%]   step 288320
[ 45%]   step 288321
[ 45%]   step 288322
[ 45%]   step 288323
[ 45%]   step 288324
[ 45%]   step 288325
[ 45%]   step 288326
[ 45%]   step 288327
[ 45%]   step 288328
[ 45%]   step 288329
[ 45%]   step 288330
[ 45%]   step 288331
[ 45%]   step 288332
[ 45%]   step 288333
[ 45%]   step 288334
[ 45%]   step 288335
[ 45%]   step 288336
[ 45%]   step 288337
[ 45%]   step 288338
[ 45%]   step 288339
[ 45%]   step 288340
[ 45%]   step 288341
[ 45%]   step 288342
[ 45%]   step 288343
[ 45%]   step 288344
[ 45%]   step 288345
[ 45%]   step 288346
[ 45%]   step 288347
[ 45%]   step 288348
[ 45%]   step 288349
[ 45%]   step 288350
[ 45%]   step 288351
[ 45%]   step 288352
[ 45%]   step 288353
[ 45%]   step 288354
[ 45%]   step 288355
[ 45%]   step 288356
[ 45%]   step 288357
[ 45%]   step 288358
[ 45%]   step 288359
[ 45%]   step 288360
[ 45%]   step 288361
[ 45%]   step 288362
[ 45%]   step 288363
[ 45%]   step 288364
[ 45%]   step 288365
[ 45%]   step 288366
[ 45%]   step 288367
[ 45%]   step 288368
[ 45%]   step 288369
[ 45%]   step 288370
[ 45%]   step 288371
[ 45%]   step 288372
[ 45%]   step 288373
[ 45%]   step 288374
[ 45%]   step 288375
[ 45%]   step 288376
[ 45%]   step 288377
[ 45%]   step 288378
[ 45%]   step 288379
[ 45%]   step 288380
[ 45%]   step 288381
[ 45%]   step 288382
[ 45%]   step 288383
[ 45%]   step 288384
[ 45%]   step 288385
[ 45%]   step 288386
[ 45%]   step 288387
[ 45%]   step 288388
[ 45%]   step 288389
[ 45%]   step 288390
[ 45%]   step 288391
[ 45%]   step 288392
[ 45%]   step 288393
[ 45%]   step 288394
[ 45%]   step 288395
[ 45%]   step 288396
[ 45%]   step 288397
[ 45%]   step 288398
[ 45%]   step 288399
[ 45%]   step 288400
[ 45%]   step 288401
[ 45%]   step 288402
[ 45%]   step 288403
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 288404
[ 45%]   step 288405
[ 45%]   step 288406
[ 45%]   step 288407
[ 45%]   step 288408
[ 45%]   step 288409
[ 45%]   step 288410
[ 45%]   step 288411
[ 45%]   step 288412
[ 45%]   step 288413
[ 45%]   step 288414
[ 45%]   step 288415
[ 45%]   step 288416
[ 45%]   step 288417
[ 45%]   step 288418
[ 45%]   step 288419
[ 45%]   step 288420
[ 45%]   step 288421
[ 45%]   step 288422
[ 45%]   step 288423
[ 45%]   step 288424
[ 45%]   step 288425
[ 45%]   step 288426
[ 45%]   step 288427
[ 45%]   step 288428
[ 45%]   step 288429
[ 45%]   step 288430
[ 45%]   step 288431
[ 45%]   step 288432
[ 45%]   step 288433
[ 45%]   step 288434
[ 45%]   step 288435
[ 45%]   step 288436
[ 45%]   step 288437
[ 45%]   step 288438
[ 45%]   step 288439
[ 45%]   step 288440
[ 45%]   step 288441
[ 45%]   step 288442
[ 45%]   step 288443
[ 45%]   step 288444
[ 45%]   step 288445
[ 45%]   step 288446
[ 45%]   step 288447
[ 45%]   step 288448
[ 45%]   step 288449
[ 45%]   step 288450
[ 45%]   step 288451
[ 45%]   step 288452
[ 45%]   step 288453
[ 45%]   step 288454
[ 45%]   step 288455
[ 45%]   step 288456
[ 45%]   step 288457
[ 45%]   step 288458
[ 45%]   step 288459
[ 45%]   step 288460
[ 45%]   step 288461
[ 45%]   step 288462
[ 45%]   step 288463
[ 45%]   step 288464
[ 45%]   step 288465
[ 45%]   step 288466
[ 45%]   step 288467
[ 45%]   step 288468
[ 45%]   step 288469
[ 45%]   step 288470
[ 45%]   step 288471
[ 45%]   step 288472
[ 45%]   step 288473
[ 45%]   step 288474
[ 45%]   step 288475
[ 45%]   step 288476
[ 45%]   step 288477
[ 45%]   step 288478
[ 45%]   step 288479
[ 45%]   step 288480
[ 45%]   step 288481
[ 45%]   step 288482
[ 45%]   step 288483
[ 45%]   step 288484
[ 45%]   step 288485
[ 45%]   step 288486
[ 45%]   step 288487
[ 45%]   step 288488
[ 45%]   step 288489
[ 45%]   step 288490
[ 45%]   step 288491
[ 45%]   step 288492
[ 45%]   step 288493
[ 45%]   step 288494
[ 45%]   step 288495
[ 45%]   step 288496
[ 45%]   step 288497
[ 45%]   step 288498
[ 45%]   step 288499
[ 45%]   step 288500
[ 45%]   step 288501
[ 45%]   step 288502
[ 45%]   step 288503
[ 45%]   step 288504
[ 45%]   step 288505
[ 45%]   step 288506
[ 45%]   step 288507
[ 45%]   step 288508
[ 45%]   step 288509
[ 45%]   step 288510
[ 45%]   step 288511
[ 45%]   step 288512
[ 45%]   step 288513
[ 45%]   step 288514
[ 45%]   step 288515
[ 45%]   step 288516
[ 45%]   step 288517
[ 45%]   step 288518
[ 45%]   step 288519
[ 45%]   step 288520
[ 45%]   step 288521
[ 45%]   step 288522
[ 45%]   step 288523
[ 45%]   step 288524
[ 45%]   step 288525
[ 45%]   step 288526
[ 45%]   step 288527
[ 45%]   step 288528
[ 45%]   step 288529
[ 45%]   step 288530
[ 45%]   step 288531
[ 45%]   step 288532
[ 45%]   step 288533
[ 45%]   step 288534
[ 45%]   step 288535
[ 45%]   step 288536
[ 45%]   step 288537
[ 45%]   step 288538
[ 45%]   step 288539
[ 45%]   step 288540
[ 45%]   step 288541
[ 45%]   step 288542
[ 45%]   step 288543
[ 45%]   step 288544
[ 45%]   step 288545
[ 45%]   step 288546
[ 45%]   step 288547
[ 45%]   step 288548
[ 45%]   step 288549
[ 45%]   step 288550
[ 45%]   step 288551
[ 45%]   step 288552
[ 45%]   step 288553
[ 45%]   step 288554
[ 45%]   step 288555
[ 45%]   step 288556
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 288557
[ 45%]   step 288558
[ 45%]   step 288559
[ 45%]   step 288560
[ 45%]   step 288561
[ 45%]   step 288562
[ 45%]   step 288563
[ 45%]   step 288564
[ 45%]   step 288565
[ 45%]   step 288566
[ 45%]   step 288567
[ 45%]   step 288568
[ 45%]   step 288569
[ 45%]   step 288570
[ 45%]   step 288571
[ 45%]   step 288572
[ 45%]   step 288573
[ 45%]   step 288574
[ 45%]   step 288575
[ 45%]   step 288576
[ 45%]   step 288577
[ 45%]   step 288578
[ 45%]   step 288579
[ 45%]   step 288580
[ 45%]   step 288581
[ 45%]   step 288582
[ 45%]   step 288583
[ 45%]   step 288584
[ 45%]   step 288585
[ 45%]   step 288586
[ 45%]   step 288587
[ 45%]   step 288588
[ 45%]   step 288589
[ 45%]   step 288590
[ 45%]   step 288591
[ 45%]   step 288592
[ 45%]   step 288593
[ 45%]   step 288594
[ 45%]   step 288595
[ 45%]   step 288596
[ 45%]   step 288597
[ 45%]   step 288598
[ 45%]   step 288599
[ 45%]   step 288600
[ 45%]   step 288601
[ 45%]   step 288602
[ 45%]   step 288603
[ 45%]   step 288604
[ 45%]   step 288605
[ 45%]   step 288606
[ 45%]   step 288607
[ 45%]   step 288608
[ 45%]   step 288609
[ 45%]   step 288610
[ 45%]   step 288611
[ 45%]   step 288612
[ 45%]   step 288613
[ 45%]   step 288614
[ 45%]   step 288615
[ 45%]   step 288616
[ 45%]   step 288617
[ 45%]   step 288618
[ 45%]   step 288619
[ 45%]   step 288620
[ 45%]   step 288621
[ 45%]   step 288622
[ 45%]   step 288623
[ 45%]   step 288624
[ 45%]   step 288625
[ 45%]   step 288626
[ 45%]   step 288627
[ 45%]   step 288628
[ 45%]   step 288629
[ 45%]   step 288630
[ 45%]   step 288631
[ 45%]   step 288632
[ 45%]   step 288633
[ 45%]   step 288634
[ 45%]   step 288635
[ 45%]   step 288636
[ 45%]   step 288637
[ 45%]   step 288638
[ 45%]   step 288639
[ 45%]   step 288640
[ 45%]   step 288641
[ 45%]   step 288642
[ 45%]   step 288643
[ 45%]   step 288644
[ 45%]   step 288645
[ 45%]   step 288646
[ 45%]   step 288647
[ 45%]   step 288648
[ 45%]   step 288649
[ 45%]   step 288650
[ 45%]   step 288651
[ 45%]   step 288652
[ 45%]   step 288653
[ 45%]   step 288654
[ 45%]   step 288655
[ 45%]   step 288656
[ 45%]   step 288657
[ 45%]   step 288658
[ 45%]   step 288659
[ 45%]   step 288660
[ 45%]   step 288661
[ 45%]   step 288662
[ 45%]   step 288663
[ 45%]   step 288664
[ 45%]   step 288665
[ 45%]   step 288666
[ 45%]   step 288667
[ 45%]   step 288668
[ 45%]   step 288669
[ 45%]   step 288670
[ 45%]   step 288671
[ 45%]   step 288672
[ 45%]   step 288673
[ 45%]   step 288674
[ 45%]   step 288675
[ 45%]   step 288676
[ 45%]   step 288677
[ 45%]   step 288678
[ 45%]   step 288679
[ 45%]   step 288680
[ 45%]   step 288681
[ 45%]   step 288682
[ 45%]   step 288683
[ 45%]   step 288684
[ 45%]   step 288685
[ 45%]   step 288686
[ 45%]   step 288687
[ 45%]   step 288688
[ 45%]   step 288689
[ 45%]   step 288690
[ 45%]   step 288691
[ 45%]   step 288692
[ 45%]   step 288693
[ 45%]   step 288694
[ 45%]   step 288695
[ 45%]   step 288696
[ 45%]   step 288697
[ 45%]   step 288698
[ 45%]   step 288699
[ 45%]   step 288700
[ 45%]   step 288701
[ 45%]   step 288702
[ 45%]   step 288703
[ 45%]   step 288704
[ 45%]   step 288705
[ 45%]   step 288706
[ 45%]   step 288707
[ 45%]   step 288708
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 288709
[ 45%]   step 288710
[ 45%]   step 288711
[ 45%]   step 288712
[ 45%]   step 288713
[ 45%]   step 288714
[ 45%]   step 288715
[ 45%]   step 288716
[ 45%]   step 288717
[ 45%]   step 288718
[ 45%]   step 288719
[ 45%]   step 288720
[ 45%]   step 288721
[ 45%]   step 288722
[ 45%]   step 288723
[ 45%]   step 288724
[ 45%]   step 288725
[ 45%]   step 288726
[ 45%]   step 288727
[ 45%]   step 288728
[ 45%]   step 288729
[ 45%]   step 288730
[ 45%]   step 288731
[ 45%]   step 288732
[ 45%]   step 288733
[ 45%]   step 288734
[ 45%]   step 288735
[ 45%]   step 288736
[ 45%]   step 288737
[ 45%]   step 288738
[ 45%]   step 288739
[ 45%]   step 288740
[ 45%]   step 288741
[ 45%]   step 288742
[ 45%]   step 288743
[ 45%]   step 288744
[ 45%]   step 288745
[ 45%]   step 288746
[ 45%]   step 288747
[ 45%]   step 288748
[ 45%]   step 288749
[ 45%]   step 288750
[ 45%]   step 288751
[ 45%]   step 288752
[ 45%]   step 288753
[ 45%]   step 288754
[ 45%]   step 288755
[ 45%]   step 288756
[ 45%]   step 288757
[ 45%]   step 288758
[ 45%]   step 288759
[ 45%]   step 288760
[ 45%]   step 288761
[ 45%]   step 288762
[ 45%]   step 288763
[ 45%]   step 288764
[ 45%]   step 288765
[ 45%]   step 288766
[ 45%]   step 288767
[ 45%]   step 288768
[ 45%]   step 288769
[ 45%]   step 288770
[ 45%]   step 288771
[ 45%]   step 288772
[ 45%]   step 288773
[ 45%]   step 288774
[ 45%]   step 288775
[ 45%]   step 288776
[ 45%]   step 288777
[ 45%]   step 288778
[ 45%]   step 288779
[ 45%]   step 288780
[ 45%]   step 288781
[ 45%]   step 288782
[ 45%]   step 288783
[ 45%]   step 288784
[ 45%]   step 288785
[ 45%]   step 288786
[ 45%]   step 288787
[ 45%]   step 288788
[ 45%]   step 288789
[ 45%]   step 288790
[ 45%]   step 288791
[ 45%]   step 288792
[ 45%]   step 288793
[ 45%]   step 288794
[ 45%]   step 288795
[ 45%]   step 288796
[ 45%]   step 288797
[ 45%]   step 288798
[ 45%]   step 288799
[ 45%]   step 288800
[ 45%]   step 288801
[ 45%]   step 288802
[ 45%]   step 288803
[ 45%]   step 288804
[ 45%]   step 288805
[ 45%]   step 288806
[ 45%]   step 288807
[ 45%]   step 288808
[ 45%]   step 288809
[ 45%]   step 288810
[ 45%]   step 288811
[ 45%]   step 288812
[ 45%]   step 288813
[ 45%]   step 288814
[ 45%]   step 288815
[ 45%]   step 288816
[ 45%]   step 288817
[ 45%]   step 288818
[ 45%]   step 288819
[ 45%]   step 288820
[ 45%]   step 288821
[ 45%]   step 288822
[ 45%]   step 288823
[ 45%]   step 288824
[ 45%]   step 288825
[ 45%]   step 288826
[ 45%]   step 288827
[ 45%]   step 288828
[ 45%]   step 288829
[ 45%]   step 288830
[ 45%]   step 288831
[ 45%]   step 288832
[ 45%]   step 288833
[ 45%]   step 288834
[ 45%]   step 288835
[ 45%]   step 288836
[ 45%]   step 288837
[ 45%]   step 288838
[ 45%]   step 288839
[ 45%]   step 288840
[ 45%]   step 288841
[ 45%]   step 288842
[ 45%]   step 288843
[ 45%]   step 288844
[ 45%]   step 288845
[ 45%]   step 288846
[ 45%]   step 288847
[ 45%]   step 288848
[ 45%]   step 288849
[ 45%]   step 288850
[ 45%]   step 288851
[ 45%]   step 288852
[ 45%]   step 288853
[ 45%]   step 288854
[ 45%]   step 288855
[ 45%]   step 288856
[ 45%]   step 288857
[ 45%]   step 288858
[ 45%]   step 288859
[ 45%]   step 288860
[ 45%]   step 288861
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 288862
[ 45%]   step 288863
[ 45%]   step 288864
[ 45%]   step 288865
[ 45%]   step 288866
[ 45%]   step 288867
[ 45%]   step 288868
[ 45%]   step 288869
[ 45%]   step 288870
[ 45%]   step 288871
[ 45%]   step 288872
[ 45%]   step 288873
[ 45%]   step 288874
[ 45%]   step 288875
[ 45%]   step 288876
[ 45%]   step 288877
[ 45%]   step 288878
[ 45%]   step 288879
[ 45%]   step 288880
[ 45%]   step 288881
[ 45%]   step 288882
[ 45%]   step 288883
[ 45%]   step 288884
[ 45%]   step 288885
[ 45%]   step 288886
[ 45%]   step 288887
[ 45%]   step 288888
[ 45%]   step 288889
[ 45%]   step 288890
[ 45%]   step 288891
[ 45%]   step 288892
[ 45%]   step 288893
[ 45%]   step 288894
[ 45%]   step 288895
[ 45%]   step 288896
[ 45%]   step 288897
[ 45%]   step 288898
[ 45%]   step 288899
[ 45%]   step 288900
[ 45%]   step 288901
[ 45%]   step 288902
[ 45%]   step 288903
[ 45%]   step 288904
[ 45%]   step 288905
[ 45%]   step 288906
[ 45%]   step 288907
[ 45%]   step 288908
[ 45%]   step 288909
[ 45%]   step 288910
[ 45%]   step 288911
[ 45%]   step 288912
[ 45%]   step 288913
[ 45%]   step 288914
[ 45%]   step 288915
[ 45%]   step 288916
[ 45%]   step 288917
[ 45%]   step 288918
[ 45%]   step 288919
[ 45%]   step 288920
[ 45%]   step 288921
[ 45%]   step 288922
[ 45%]   step 288923
[ 45%]   step 288924
[ 45%]   step 288925
[ 45%]   step 288926
[ 45%]   step 288927
[ 45%]   step 288928
[ 45%]   step 288929
[ 45%]   step 288930
[ 45%]   step 288931
[ 45%]   step 288932
[ 45%]   step 288933
[ 45%]   step 288934
[ 45%]   step 288935
[ 45%]   step 288936
[ 45%]   step 288937
[ 45%]   step 288938
[ 45%]   step 288939
[ 45%]   step 288940
[ 45%]   step 288941
[ 45%]   step 288942
[ 45%]   step 288943
[ 45%]   step 288944
[ 45%]   step 288945
[ 45%]   step 288946
[ 45%]   step 288947
[ 45%]   step 288948
[ 45%]   step 288949
[ 45%]   step 288950
[ 45%]   step 288951
[ 45%]   step 288952
[ 45%]   step 288953
[ 45%]   step 288954
[ 45%]   step 288955
[ 45%]   step 288956
[ 45%]   step 288957
[ 45%]   step 288958
[ 45%]   step 288959
[ 45%]   step 288960
[ 45%]   step 288961
[ 45%]   step 288962
[ 45%]   step 288963
[ 45%]   step 288964
[ 45%]   step 288965
[ 45%]   step 288966
[ 45%]   step 288967
[ 45%]   step 288968
[ 45%]   step 288969
[ 45%]   step 288970
[ 45%]   step 288971
[ 45%]   step 288972
[ 45%]   step 288973
[ 45%]   step 288974
[ 45%]   step 288975
[ 45%]   step 288976
[ 45%]   step 288977
[ 45%]   step 288978
[ 45%]   step 288979
[ 45%]   step 288980
[ 45%]   step 288981
[ 45%]   step 288982
[ 45%]   step 288983
[ 45%]   step 288984
[ 45%]   step 288985
[ 45%]   step 288986
[ 45%]   step 288987
[ 45%]   step 288988
[ 45%]   step 288989
[ 45%]   step 288990
[ 45%]   step 288991
[ 45%]   step 288992
[ 45%]   step 288993
[ 45%]   step 288994
[ 45%]   step 288995
[ 45%]   step 288996
[ 45%]   step 288997
[ 45%]   step 288998
[ 45%]   step 288999
[ 45%]   step 289000
[ 45%]   step 289001
[ 45%]   step 289002
[ 45%]   step 289003
[ 45%]   step 289004
[ 45%]   step 289005
[ 45%]   step 289006
[ 45%]   step 289007
[ 45%]   step 289008
[ 45%]   step 289009
[ 45%]   step 289010
[ 45%]   step 289011
[ 45%]   step 289012
[ 45%]   step 289013
[ 45%]   step 289014
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 289015
[ 45%]   step 289016
[ 45%]   step 289017
[ 45%]   step 289018
[ 45%]   step 289019
[ 45%]   step 289020
[ 45%]   step 289021
[ 45%]   step 289022
[ 45%]   step 289023
[ 45%]   step 289024
[ 45%]   step 289025
[ 45%]   step 289026
[ 45%]   step 289027
[ 45%]   step 289028
[ 45%]   step 289029
[ 45%]   step 289030
[ 45%]   step 289031
[ 45%]   step 289032
[ 45%]   step 289033
[ 45%]   step 289034
[ 45%]   step 289035
[ 45%]   step 289036
[ 45%]   step 289037
[ 45%]   step 289038
[ 45%]   step 289039
[ 45%]   step 289040
[ 45%]   step 289041
[ 45%]   step 289042
[ 45%]   step 289043
[ 45%]   step 289044
[ 45%]   step 289045
[ 45%]   step 289046
[ 45%]   step 289047
[ 45%]   step 289048
[ 45%]   step 289049
[ 45%]   step 289050
[ 45%]   step 289051
[ 45%]   step 289052
[ 45%]   step 289053
[ 45%]   step 289054
[ 45%]   step 289055
[ 45%]   step 289056
[ 45%]   step 289057
[ 45%]   step 289058
[ 45%]   step 289059
[ 45%]   step 289060
[ 45%]   step 289061
[ 45%]   step 289062
[ 45%]   step 289063
[ 45%]   step 289064
[ 45%]   step 289065
[ 45%]   step 289066
[ 45%]   step 289067
[ 45%]   step 289068
[ 45%]   step 289069
[ 45%]   step 289070
[ 45%]   step 289071
[ 45%]   step 289072
[ 45%]   step 289073
[ 45%]   step 289074
[ 45%]   step 289075
[ 45%]   step 289076
[ 45%]   step 289077
[ 45%]   step 289078
[ 45%]   step 289079
[ 45%]   step 289080
[ 45%]   step 289081
[ 45%]   step 289082
[ 45%]   step 289083
[ 45%]   step 289084
[ 45%]   step 289085
[ 45%]   step 289086
[ 45%]   step 289087
[ 45%]   step 289088
[ 45%]   step 289089
[ 45%]   step 289090
[ 45%]   step 289091
[ 45%]   step 289092
[ 45%]   step 289093
[ 45%]   step 289094
