SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 35242
[ 51%]   step 35243
[ 51%]   step 35244
[ 51%]   step 35245
[ 51%]   step 35246
[ 51%]   step 35247
[ 51%]   step 35248
[ 51%]   step 35249
[ 51%]   step 35250
[ 51%]   step 35251
[ 51%]   step 35252
[ 51%]   step 35253
[ 51%]   step 35254
[ 51%]   step 35255
[ 51%]   step 35256
[ 51%]   step 35257
[ 51%]   step 35258
[ 51%]   step 35259
[ 51%]   step 35260
[ 51%]   step 35261
[ 51%]   step 35262
[ 51%]   step 35263
[ 51%]   step 35264
[ 51%]   step 35265
[ 51%]   step 35266
[ 51%]   step 35267
[ 51%]   step 35268
[ 51%]   step 35269
[ 51%]   step 35270
[ 51%]   step 35271
[ 51%]   step 35272
[ 51%]   step 35273
[ 51%]   step 35274
[ 51%]   step 35275
[ 51%]   step 35276
[ 51%]   step 35277
[ 51%]   step 35278
[ 51%]   step 35279
[ 51%]   step 35280
[ 51%]   step 35281
[ 51%]   step 35282
[ 51%]   step 35283
[ 51%]   step 35284
[ 51%]   step 35285
[ 51%]   step 35286
[ 51%]   step 35287
[ 51%]   step 35288
[ 51%]   step 35289
[ 51%]   step 35290
[ 51%]   step 35291
[ 51%]   step 35292
[ 51%]   step 35293
[ 51%]   step 35294
[ 51%]   step 35295
[ 51%]   step 35296
[ 51%]   step 35297
[ 51%]   step 35298
[ 51%]   step 35299
[ 51%]   step 35300
[ 51%]   step 35301
[ 51%]   step 35302
[ 51%]   step 35303
[ 51%]   step 35304
[ 51%]   step 35305
[ 51%]   step 35306
[ 51%]   step 35307
[ 51%]   step 35308
[ 51%]   step 35309
[ 51%]   step 35310
[ 51%]   step 35311
[ 51%]   step 35312
[ 51%]   step 35313
[ 51%]   step 35314
[ 51%]   step 35315
[ 51%]   step 35316
[ 51%]   step 35317
[ 51%]   step 35318
[ 51%]   step 35319
[ 51%]   step 35320
[ 51%]   step 35321
[ 51%]   step 35322
[ 51%]   step 35323
[ 51%]   step 35324
[ 51%]   step 35325
[ 51%]   step 35326
[ 51%]   step 35327
[ 51%]   step 35328
[ 51%]   step 35329
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 35330
[ 51%]   step 35331
[ 51%]   step 35332
[ 51%]   step 35333
[ 51%]   step 35334
[ 51%]   step 35335
[ 51%]   step 35336
[ 51%]   step 35337
[ 51%]   step 35338
[ 51%]   step 35339
[ 51%]   step 35340
[ 51%]   step 35341
[ 51%]   step 35342
[ 51%]   step 35343
[ 51%]   step 35344
[ 51%]   step 35345
[ 51%]   step 35346
[ 51%]   step 35347
[ 51%]   step 35348
[ 51%]   step 35349
[ 51%]   step 35350
[ 51%]   step 35351
[ 51%]   step 35352
[ 51%]   step 35353
[ 51%]   step 35354
[ 51%]   step 35355
[ 51%]   step 35356
[ 51%]   step 35357
[ 51%]   step 35358
[ 51%]   step 35359
[ 51%]   step 35360
[ 51%]   step 35361
[ 51%]   step 35362
[ 51%]   step 35363
[ 51%]   step 35364
[ 51%]   step 35365
[ 51%]   step 35366
[ 51%]   step 35367
[ 51%]   step 35368
[ 51%]   step 35369
[ 51%]   step 35370
[ 51%]   step 35371
[ 51%]   step 35372
[ 51%]   step 35373
[ 51%]   step 35374
[ 51%]   step 35375
[ 51%]   step 35376
[ 51%]   step 35377
[ 51%]   step 35378
[ 51%]   step 35379
[ 51%]   step 35380
[ 51%]   step 35381
[ 51%]   step 35382
[ 51%]   step 35383
[ 51%]   step 35384
[ 51%]   step 35385
[ 51%]   step 35386
[ 51%]   step 35387
[ 51%]   step 35388
[ 51%]   step 35389
[ 51%]   step 35390
[ 51%]   step 35391
[ 51%]   step 35392
[ 51%]   step 35393
[ 51%]   step 35394
[ 51%]   step 35395
[ 51%]   step 35396
[ 51%]   step 35397
[ 51%]   step 35398
[ 51%]   step 35399
[ 51%]   step 35400
[ 51%]   step 35401
[ 51%]   step 35402
[ 51%]   step 35403
[ 51%]   step 35404
[ 51%]   step 35405
[ 51%]   step 35406
[ 51%]   step 35407
[ 51%]   step 35408
[ 51%]   step 35409
[ 51%]   step 35410
[ 51%]   step 35411
[ 51%]   step 35412
[ 51%]   step 35413
[ 51%]   step 35414
[ 51%]   step 35415
[ 51%]   step 35416
[ 51%]   step 35417
[ 51%]   step 35418
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 35419
[ 51%]   step 35420
[ 51%]   step 35421
[ 51%]   step 35422
[ 51%]   step 35423
[ 51%]   step 35424
[ 51%]   step 35425
[ 51%]   step 35426
[ 51%]   step 35427
[ 51%]   step 35428
[ 51%]   step 35429
[ 51%]   step 35430
[ 51%]   step 35431
[ 51%]   step 35432
[ 51%]   step 35433
[ 51%]   step 35434
[ 51%]   step 35435
[ 51%]   step 35436
[ 51%]   step 35437
[ 51%]   step 35438
[ 51%]   step 35439
[ 51%]   step 35440
[ 51%]   step 35441
[ 51%]   step 35442
[ 51%]   step 35443
[ 51%]   step 35444
[ 51%]   step 35445
[ 51%]   step 35446
[ 51%]   step 35447
[ 51%]   step 35448
[ 51%]   step 35449
[ 51%]   step 35450
[ 51%]   step 35451
[ 51%]   step 35452
[ 51%]   step 35453
[ 51%]   step 35454
[ 51%]   step 35455
[ 51%]   step 35456
[ 51%]   step 35457
[ 51%]   step 35458
[ 51%]   step 35459
[ 51%]   step 35460
[ 51%]   step 35461
[ 51%]   step 35462
[ 51%]   step 35463
[ 51%]   step 35464
[ 51%]   step 35465
[ 51%]   step 35466
[ 51%]   step 35467
[ 51%]   step 35468
[ 51%]   step 35469
[ 51%]   step 35470
[ 51%]   step 35471
[ 51%]   step 35472
[ 51%]   step 35473
[ 51%]   step 35474
[ 51%]   step 35475
[ 51%]   step 35476
[ 51%]   step 35477
[ 51%]   step 35478
[ 51%]   step 35479
[ 51%]   step 35480
[ 51%]   step 35481
[ 51%]   step 35482
[ 51%]   step 35483
[ 51%]   step 35484
[ 51%]   step 35485
[ 51%]   step 35486
[ 51%]   step 35487
[ 51%]   step 35488
[ 51%]   step 35489
[ 51%]   step 35490
[ 51%]   step 35491
[ 51%]   step 35492
[ 51%]   step 35493
[ 51%]   step 35494
[ 51%]   step 35495
[ 51%]   step 35496
[ 51%]   step 35497
[ 51%]   step 35498
[ 51%]   step 35499
[ 51%]   step 35500
[ 51%]   step 35501
[ 51%]   step 35502
[ 51%]   step 35503
[ 51%]   step 35504
[ 51%]   step 35505
[ 51%]   step 35506
[ 51%]   step 35507
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 35508
[ 51%]   step 35509
[ 51%]   step 35510
[ 51%]   step 35511
[ 51%]   step 35512
[ 51%]   step 35513
[ 51%]   step 35514
[ 51%]   step 35515
[ 51%]   step 35516
[ 51%]   step 35517
[ 51%]   step 35518
[ 51%]   step 35519
[ 51%]   step 35520
[ 51%]   step 35521
[ 51%]   step 35522
[ 51%]   step 35523
[ 51%]   step 35524
[ 51%]   step 35525
[ 51%]   step 35526
[ 51%]   step 35527
[ 51%]   step 35528
[ 51%]   step 35529
[ 51%]   step 35530
[ 51%]   step 35531
[ 51%]   step 35532
[ 51%]   step 35533
[ 51%]   step 35534
[ 51%]   step 35535
[ 51%]   step 35536
[ 51%]   step 35537
[ 51%]   step 35538
[ 51%]   step 35539
[ 51%]   step 35540
[ 51%]   step 35541
[ 51%]   step 35542
[ 51%]   step 35543
[ 51%]   step 35544
[ 51%]   step 35545
[ 51%]   step 35546
[ 51%]   step 35547
[ 51%]   step 35548
[ 51%]   step 35549
[ 51%]   step 35550
[ 51%]   step 35551
[ 51%]   step 35552
[ 51%]   step 35553
[ 51%]   step 35554
[ 51%]   step 35555
[ 51%]   step 35556
[ 51%]   step 35557
[ 51%]   step 35558
[ 51%]   step 35559
[ 51%]   step 35560
[ 51%]   step 35561
[ 51%]   step 35562
[ 51%]   step 35563
[ 51%]   step 35564
[ 51%]   step 35565
[ 51%]   step 35566
[ 51%]   step 35567
[ 51%]   step 35568
[ 51%]   step 35569
[ 51%]   step 35570
[ 51%]   step 35571
[ 51%]   step 35572
[ 51%]   step 35573
[ 51%]   step 35574
[ 51%]   step 35575
[ 51%]   step 35576
[ 51%]   step 35577
[ 51%]   step 35578
[ 51%]   step 35579
[ 51%]   step 35580
[ 51%]   step 35581
[ 51%]   step 35582
[ 51%]   step 35583
[ 51%]   step 35584
[ 51%]   step 35585
[ 51%]   step 35586
[ 51%]   step 35587
[ 51%]   step 35588
[ 51%]   step 35589
[ 51%]   step 35590
[ 51%]   step 35591
[ 51%]   step 35592
[ 51%]   step 35593
[ 51%]   step 35594
[ 51%]   step 35595
[ 51%]   step 35596
[ 51%]   step 35597
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 35598
[ 51%]   step 35599
[ 51%]   step 35600
[ 51%]   step 35601
[ 51%]   step 35602
[ 51%]   step 35603
[ 51%]   step 35604
[ 51%]   step 35605
[ 51%]   step 35606
[ 51%]   step 35607
[ 51%]   step 35608
[ 51%]   step 35609
[ 51%]   step 35610
[ 51%]   step 35611
[ 51%]   step 35612
[ 51%]   step 35613
[ 51%]   step 35614
[ 51%]   step 35615
[ 51%]   step 35616
[ 51%]   step 35617
[ 51%]   step 35618
[ 51%]   step 35619
[ 51%]   step 35620
[ 51%]   step 35621
[ 51%]   step 35622
[ 51%]   step 35623
[ 51%]   step 35624
[ 51%]   step 35625
[ 51%]   step 35626
[ 51%]   step 35627
[ 51%]   step 35628
[ 51%]   step 35629
[ 51%]   step 35630
[ 51%]   step 35631
[ 51%]   step 35632
[ 51%]   step 35633
[ 51%]   step 35634
[ 51%]   step 35635
[ 51%]   step 35636
[ 51%]   step 35637
[ 51%]   step 35638
[ 51%]   step 35639
[ 51%]   step 35640
[ 51%]   step 35641
[ 51%]   step 35642
[ 51%]   step 35643
[ 51%]   step 35644
[ 51%]   step 35645
[ 51%]   step 35646
[ 51%]   step 35647
[ 51%]   step 35648
[ 51%]   step 35649
[ 51%]   step 35650
[ 51%]   step 35651
[ 51%]   step 35652
[ 51%]   step 35653
[ 51%]   step 35654
[ 51%]   step 35655
[ 51%]   step 35656
[ 51%]   step 35657
[ 51%]   step 35658
[ 51%]   step 35659
[ 51%]   step 35660
[ 51%]   step 35661
[ 51%]   step 35662
[ 51%]   step 35663
[ 51%]   step 35664
[ 51%]   step 35665
[ 51%]   step 35666
[ 51%]   step 35667
[ 51%]   step 35668
[ 51%]   step 35669
[ 51%]   step 35670
[ 51%]   step 35671
[ 51%]   step 35672
[ 51%]   step 35673
[ 51%]   step 35674
[ 51%]   step 35675
[ 51%]   step 35676
[ 51%]   step 35677
[ 51%]   step 35678
[ 51%]   step 35679
[ 51%]   step 35680
[ 51%]   step 35681
[ 51%]   step 35682
[ 51%]   step 35683
[ 51%]   step 35684
[ 51%]   step 35685
[ 51%]   step 35686
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 35687
[ 51%]   step 35688
[ 51%]   step 35689
[ 51%]   step 35690
[ 51%]   step 35691
[ 51%]   step 35692
[ 51%]   step 35693
[ 51%]   step 35694
[ 51%]   step 35695
[ 51%]   step 35696
[ 51%]   step 35697
[ 51%]   step 35698
[ 51%]   step 35699
[ 51%]   step 35700
[ 51%]   step 35701
[ 51%]   step 35702
[ 51%]   step 35703
[ 51%]   step 35704
[ 51%]   step 35705
[ 51%]   step 35706
[ 51%]   step 35707
[ 51%]   step 35708
[ 51%]   step 35709
[ 51%]   step 35710
[ 51%]   step 35711
[ 51%]   step 35712
[ 51%]   step 35713
[ 51%]   step 35714
[ 51%]   step 35715
[ 51%]   step 35716
[ 51%]   step 35717
[ 51%]   step 35718
[ 51%]   step 35719
[ 51%]   step 35720
[ 51%]   step 35721
[ 51%]   step 35722
[ 51%]   step 35723
[ 51%]   step 35724
[ 51%]   step 35725
[ 51%]   step 35726
[ 51%]   step 35727
[ 51%]   step 35728
[ 51%]   step 35729
[ 51%]   step 35730
[ 51%]   step 35731
[ 51%]   step 35732
[ 51%]   step 35733
[ 51%]   step 35734
[ 51%]   step 35735
[ 51%]   step 35736
[ 51%]   step 35737
[ 51%]   step 35738
[ 51%]   step 35739
[ 51%]   step 35740
[ 51%]   step 35741
[ 51%]   step 35742
[ 51%]   step 35743
[ 51%]   step 35744
[ 51%]   step 35745
[ 51%]   step 35746
[ 51%]   step 35747
[ 51%]   step 35748
[ 51%]   step 35749
[ 51%]   step 35750
[ 51%]   step 35751
[ 51%]   step 35752
[ 51%]   step 35753
[ 51%]   step 35754
[ 51%]   step 35755
[ 51%]   step 35756
[ 51%]   step 35757
[ 51%]   step 35758
[ 51%]   step 35759
[ 51%]   step 35760
[ 51%]   step 35761
[ 51%]   step 35762
[ 51%]   step 35763
[ 51%]   step 35764
[ 51%]   step 35765
[ 51%]   step 35766
[ 51%]   step 35767
[ 51%]   step 35768
[ 51%]   step 35769
[ 51%]   step 35770
[ 51%]   step 35771
[ 51%]   step 35772
[ 51%]   step 35773
[ 51%]   step 35774
[ 51%]   step 35775
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 35776
[ 51%]   step 35777
[ 51%]   step 35778
[ 51%]   step 35779
[ 51%]   step 35780
[ 51%]   step 35781
[ 51%]   step 35782
[ 51%]   step 35783
[ 51%]   step 35784
[ 51%]   step 35785
[ 51%]   step 35786
[ 51%]   step 35787
[ 51%]   step 35788
[ 51%]   step 35789
[ 51%]   step 35790
[ 51%]   step 35791
[ 51%]   step 35792
[ 51%]   step 35793
[ 51%]   step 35794
[ 51%]   step 35795
[ 51%]   step 35796
[ 51%]   step 35797
[ 51%]   step 35798
[ 51%]   step 35799
[ 51%]   step 35800
[ 51%]   step 35801
[ 51%]   step 35802
[ 51%]   step 35803
[ 51%]   step 35804
[ 51%]   step 35805
[ 51%]   step 35806
[ 51%]   step 35807
[ 51%]   step 35808
[ 51%]   step 35809
[ 51%]   step 35810
[ 51%]   step 35811
[ 51%]   step 35812
[ 51%]   step 35813
[ 51%]   step 35814
[ 51%]   step 35815
[ 51%]   step 35816
[ 51%]   step 35817
[ 51%]   step 35818
[ 51%]   step 35819
[ 51%]   step 35820
[ 51%]   step 35821
[ 51%]   step 35822
[ 51%]   step 35823
[ 51%]   step 35824
[ 51%]   step 35825
[ 51%]   step 35826
[ 51%]   step 35827
[ 51%]   step 35828
[ 51%]   step 35829
[ 51%]   step 35830
[ 51%]   step 35831
[ 51%]   step 35832
[ 51%]   step 35833
[ 51%]   step 35834
[ 51%]   step 35835
[ 51%]   step 35836
[ 51%]   step 35837
[ 52%]   step 35838
[ 52%]   step 35839
[ 52%]   step 35840
[ 52%]   step 35841
[ 52%]   step 35842
[ 52%]   step 35843
[ 52%]   step 35844
[ 52%]   step 35845
[ 52%]   step 35846
[ 52%]   step 35847
[ 52%]   step 35848
[ 52%]   step 35849
[ 52%]   step 35850
[ 52%]   step 35851
[ 52%]   step 35852
[ 52%]   step 35853
[ 52%]   step 35854
[ 52%]   step 35855
[ 52%]   step 35856
[ 52%]   step 35857
[ 52%]   step 35858
[ 52%]   step 35859
[ 52%]   step 35860
[ 52%]   step 35861
[ 52%]   step 35862
[ 52%]   step 35863
[ 52%]   step 35864
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 35865
[ 52%]   step 35866
[ 52%]   step 35867
[ 52%]   step 35868
[ 52%]   step 35869
[ 52%]   step 35870
[ 52%]   step 35871
[ 52%]   step 35872
[ 52%]   step 35873
[ 52%]   step 35874
[ 52%]   step 35875
[ 52%]   step 35876
[ 52%]   step 35877
[ 52%]   step 35878
[ 52%]   step 35879
[ 52%]   step 35880
[ 52%]   step 35881
[ 52%]   step 35882
[ 52%]   step 35883
[ 52%]   step 35884
[ 52%]   step 35885
[ 52%]   step 35886
[ 52%]   step 35887
[ 52%]   step 35888
[ 52%]   step 35889
[ 52%]   step 35890
[ 52%]   step 35891
[ 52%]   step 35892
[ 52%]   step 35893
[ 52%]   step 35894
[ 52%]   step 35895
[ 52%]   step 35896
[ 52%]   step 35897
[ 52%]   step 35898
[ 52%]   step 35899
[ 52%]   step 35900
[ 52%]   step 35901
[ 52%]   step 35902
[ 52%]   step 35903
[ 52%]   step 35904
[ 52%]   step 35905
[ 52%]   step 35906
[ 52%]   step 35907
[ 52%]   step 35908
[ 52%]   step 35909
[ 52%]   step 35910
[ 52%]   step 35911
[ 52%]   step 35912
[ 52%]   step 35913
[ 52%]   step 35914
[ 52%]   step 35915
[ 52%]   step 35916
[ 52%]   step 35917
[ 52%]   step 35918
[ 52%]   step 35919
[ 52%]   step 35920
[ 52%]   step 35921
[ 52%]   step 35922
[ 52%]   step 35923
[ 52%]   step 35924
[ 52%]   step 35925
[ 52%]   step 35926
[ 52%]   step 35927
[ 52%]   step 35928
[ 52%]   step 35929
[ 52%]   step 35930
[ 52%]   step 35931
[ 52%]   step 35932
[ 52%]   step 35933
[ 52%]   step 35934
[ 52%]   step 35935
[ 52%]   step 35936
[ 52%]   step 35937
[ 52%]   step 35938
[ 52%]   step 35939
[ 52%]   step 35940
[ 52%]   step 35941
[ 52%]   step 35942
[ 52%]   step 35943
[ 52%]   step 35944
[ 52%]   step 35945
[ 52%]   step 35946
[ 52%]   step 35947
[ 52%]   step 35948
[ 52%]   step 35949
[ 52%]   step 35950
[ 52%]   step 35951
[ 52%]   step 35952
[ 52%]   step 35953
[ 52%]   step 35954
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 35955
[ 52%]   step 35956
[ 52%]   step 35957
[ 52%]   step 35958
[ 52%]   step 35959
[ 52%]   step 35960
[ 52%]   step 35961
[ 52%]   step 35962
[ 52%]   step 35963
[ 52%]   step 35964
[ 52%]   step 35965
[ 52%]   step 35966
[ 52%]   step 35967
[ 52%]   step 35968
[ 52%]   step 35969
[ 52%]   step 35970
[ 52%]   step 35971
[ 52%]   step 35972
[ 52%]   step 35973
[ 52%]   step 35974
[ 52%]   step 35975
[ 52%]   step 35976
[ 52%]   step 35977
[ 52%]   step 35978
[ 52%]   step 35979
[ 52%]   step 35980
[ 52%]   step 35981
[ 52%]   step 35982
[ 52%]   step 35983
[ 52%]   step 35984
[ 52%]   step 35985
[ 52%]   step 35986
[ 52%]   step 35987
[ 52%]   step 35988
[ 52%]   step 35989
[ 52%]   step 35990
[ 52%]   step 35991
[ 52%]   step 35992
[ 52%]   step 35993
[ 52%]   step 35994
[ 52%]   step 35995
[ 52%]   step 35996
[ 52%]   step 35997
[ 52%]   step 35998
[ 52%]   step 35999
[ 52%]   step 36000
[ 52%]   step 36001
[ 52%]   step 36002
[ 52%]   step 36003
[ 52%]   step 36004
[ 52%]   step 36005
[ 52%]   step 36006
[ 52%]   step 36007
[ 52%]   step 36008
[ 52%]   step 36009
[ 52%]   step 36010
[ 52%]   step 36011
[ 52%]   step 36012
[ 52%]   step 36013
[ 52%]   step 36014
[ 52%]   step 36015
[ 52%]   step 36016
[ 52%]   step 36017
[ 52%]   step 36018
[ 52%]   step 36019
[ 52%]   step 36020
[ 52%]   step 36021
[ 52%]   step 36022
[ 52%]   step 36023
[ 52%]   step 36024
[ 52%]   step 36025
[ 52%]   step 36026
[ 52%]   step 36027
[ 52%]   step 36028
[ 52%]   step 36029
[ 52%]   step 36030
[ 52%]   step 36031
[ 52%]   step 36032
[ 52%]   step 36033
[ 52%]   step 36034
[ 52%]   step 36035
[ 52%]   step 36036
[ 52%]   step 36037
[ 52%]   step 36038
[ 52%]   step 36039
[ 52%]   step 36040
[ 52%]   step 36041
[ 52%]   step 36042
[ 52%]   step 36043
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 36044
[ 52%]   step 36045
[ 52%]   step 36046
[ 52%]   step 36047
[ 52%]   step 36048
[ 52%]   step 36049
[ 52%]   step 36050
[ 52%]   step 36051
[ 52%]   step 36052
[ 52%]   step 36053
[ 52%]   step 36054
[ 52%]   step 36055
[ 52%]   step 36056
[ 52%]   step 36057
[ 52%]   step 36058
[ 52%]   step 36059
[ 52%]   step 36060
[ 52%]   step 36061
[ 52%]   step 36062
[ 52%]   step 36063
[ 52%]   step 36064
[ 52%]   step 36065
[ 52%]   step 36066
[ 52%]   step 36067
[ 52%]   step 36068
[ 52%]   step 36069
[ 52%]   step 36070
[ 52%]   step 36071
[ 52%]   step 36072
[ 52%]   step 36073
[ 52%]   step 36074
[ 52%]   step 36075
[ 52%]   step 36076
[ 52%]   step 36077
[ 52%]   step 36078
[ 52%]   step 36079
[ 52%]   step 36080
[ 52%]   step 36081
[ 52%]   step 36082
[ 52%]   step 36083
[ 52%]   step 36084
[ 52%]   step 36085
[ 52%]   step 36086
[ 52%]   step 36087
[ 52%]   step 36088
[ 52%]   step 36089
[ 52%]   step 36090
[ 52%]   step 36091
[ 52%]   step 36092
[ 52%]   step 36093
[ 52%]   step 36094
[ 52%]   step 36095
[ 52%]   step 36096
[ 52%]   step 36097
[ 52%]   step 36098
[ 52%]   step 36099
[ 52%]   step 36100
[ 52%]   step 36101
[ 52%]   step 36102
[ 52%]   step 36103
[ 52%]   step 36104
[ 52%]   step 36105
[ 52%]   step 36106
[ 52%]   step 36107
[ 52%]   step 36108
[ 52%]   step 36109
[ 52%]   step 36110
[ 52%]   step 36111
[ 52%]   step 36112
[ 52%]   step 36113
[ 52%]   step 36114
[ 52%]   step 36115
[ 52%]   step 36116
[ 52%]   step 36117
[ 52%]   step 36118
[ 52%]   step 36119
[ 52%]   step 36120
[ 52%]   step 36121
[ 52%]   step 36122
[ 52%]   step 36123
[ 52%]   step 36124
[ 52%]   step 36125
[ 52%]   step 36126
[ 52%]   step 36127
[ 52%]   step 36128
[ 52%]   step 36129
[ 52%]   step 36130
[ 52%]   step 36131
[ 52%]   step 36132
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 36133
[ 52%]   step 36134
[ 52%]   step 36135
[ 52%]   step 36136
[ 52%]   step 36137
[ 52%]   step 36138
[ 52%]   step 36139
[ 52%]   step 36140
[ 52%]   step 36141
[ 52%]   step 36142
[ 52%]   step 36143
[ 52%]   step 36144
[ 52%]   step 36145
[ 52%]   step 36146
[ 52%]   step 36147
[ 52%]   step 36148
[ 52%]   step 36149
[ 52%]   step 36150
[ 52%]   step 36151
[ 52%]   step 36152
[ 52%]   step 36153
[ 52%]   step 36154
[ 52%]   step 36155
[ 52%]   step 36156
[ 52%]   step 36157
[ 52%]   step 36158
[ 52%]   step 36159
[ 52%]   step 36160
[ 52%]   step 36161
[ 52%]   step 36162
[ 52%]   step 36163
[ 52%]   step 36164
[ 52%]   step 36165
[ 52%]   step 36166
[ 52%]   step 36167
[ 52%]   step 36168
[ 52%]   step 36169
[ 52%]   step 36170
[ 52%]   step 36171
[ 52%]   step 36172
[ 52%]   step 36173
[ 52%]   step 36174
[ 52%]   step 36175
[ 52%]   step 36176
[ 52%]   step 36177
[ 52%]   step 36178
[ 52%]   step 36179
[ 52%]   step 36180
[ 52%]   step 36181
[ 52%]   step 36182
[ 52%]   step 36183
[ 52%]   step 36184
[ 52%]   step 36185
[ 52%]   step 36186
[ 52%]   step 36187
[ 52%]   step 36188
[ 52%]   step 36189
[ 52%]   step 36190
[ 52%]   step 36191
[ 52%]   step 36192
[ 52%]   step 36193
[ 52%]   step 36194
[ 52%]   step 36195
[ 52%]   step 36196
[ 52%]   step 36197
[ 52%]   step 36198
[ 52%]   step 36199
[ 52%]   step 36200
[ 52%]   step 36201
[ 52%]   step 36202
[ 52%]   step 36203
[ 52%]   step 36204
[ 52%]   step 36205
[ 52%]   step 36206
[ 52%]   step 36207
[ 52%]   step 36208
[ 52%]   step 36209
[ 52%]   step 36210
[ 52%]   step 36211
[ 52%]   step 36212
[ 52%]   step 36213
[ 52%]   step 36214
[ 52%]   step 36215
[ 52%]   step 36216
[ 52%]   step 36217
[ 52%]   step 36218
[ 52%]   step 36219
[ 52%]   step 36220
[ 52%]   step 36221
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 36222
[ 52%]   step 36223
[ 52%]   step 36224
[ 52%]   step 36225
[ 52%]   step 36226
[ 52%]   step 36227
[ 52%]   step 36228
[ 52%]   step 36229
[ 52%]   step 36230
[ 52%]   step 36231
[ 52%]   step 36232
[ 52%]   step 36233
[ 52%]   step 36234
[ 52%]   step 36235
[ 52%]   step 36236
[ 52%]   step 36237
[ 52%]   step 36238
[ 52%]   step 36239
[ 52%]   step 36240
[ 52%]   step 36241
[ 52%]   step 36242
[ 52%]   step 36243
[ 52%]   step 36244
[ 52%]   step 36245
[ 52%]   step 36246
[ 52%]   step 36247
[ 52%]   step 36248
[ 52%]   step 36249
[ 52%]   step 36250
[ 52%]   step 36251
[ 52%]   step 36252
[ 52%]   step 36253
[ 52%]   step 36254
[ 52%]   step 36255
[ 52%]   step 36256
[ 52%]   step 36257
[ 52%]   step 36258
[ 52%]   step 36259
[ 52%]   step 36260
