SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 238402
[ 39%]   step 238403
[ 39%]   step 238404
[ 39%]   step 238405
[ 39%]   step 238406
[ 39%]   step 238407
[ 39%]   step 238408
[ 39%]   step 238409
[ 39%]   step 238410
[ 39%]   step 238411
[ 39%]   step 238412
[ 39%]   step 238413
[ 39%]   step 238414
[ 39%]   step 238415
[ 39%]   step 238416
[ 39%]   step 238417
[ 39%]   step 238418
[ 39%]   step 238419
[ 39%]   step 238420
[ 39%]   step 238421
[ 39%]   step 238422
[ 39%]   step 238423
[ 39%]   step 238424
[ 39%]   step 238425
[ 39%]   step 238426
[ 39%]   step 238427
[ 39%]   step 238428
[ 39%]   step 238429
[ 39%]   step 238430
[ 39%]   step 238431
[ 39%]   step 238432
[ 39%]   step 238433
[ 39%]   step 238434
[ 39%]   step 238435
[ 39%]   step 238436
[ 39%]   step 238437
[ 39%]   step 238438
[ 39%]   step 238439
[ 39%]   step 238440
[ 39%]   step 238441
[ 39%]   step 238442
[ 39%]   step 238443
[ 39%]   step 238444
[ 39%]   step 238445
[ 39%]   step 238446
[ 39%]   step 238447
[ 39%]   step 238448
[ 39%]   step 238449
[ 39%]   step 238450
[ 39%]   step 238451
[ 39%]   step 238452
[ 39%]   step 238453
[ 39%]   step 238454
[ 39%]   step 238455
[ 39%]   step 238456
[ 39%]   step 238457
[ 39%]   step 238458
[ 39%]   step 238459
[ 39%]   step 238460
[ 39%]   step 238461
[ 39%]   step 238462
[ 39%]   step 238463
[ 39%]   step 238464
[ 39%]   step 238465
[ 39%]   step 238466
[ 39%]   step 238467
[ 39%]   step 238468
[ 39%]   step 238469
[ 39%]   step 238470
[ 39%]   step 238471
[ 39%]   step 238472
[ 39%]   step 238473
[ 39%]   step 238474
[ 39%]   step 238475
[ 39%]   step 238476
[ 39%]   step 238477
[ 39%]   step 238478
[ 39%]   step 238479
[ 39%]   step 238480
[ 39%]   step 238481
[ 39%]   step 238482
[ 39%]   step 238483
[ 39%]   step 238484
[ 39%]   step 238485
[ 39%]   step 238486
[ 39%]   step 238487
[ 39%]   step 238488
[ 39%]   step 238489
[ 39%]   step 238490
[ 39%]   step 238491
[ 39%]   step 238492
[ 39%]   step 238493
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 238494
[ 39%]   step 238495
[ 39%]   step 238496
[ 39%]   step 238497
[ 39%]   step 238498
[ 39%]   step 238499
[ 39%]   step 238500
[ 39%]   step 238501
[ 39%]   step 238502
[ 39%]   step 238503
[ 39%]   step 238504
[ 39%]   step 238505
[ 39%]   step 238506
[ 39%]   step 238507
[ 39%]   step 238508
[ 39%]   step 238509
[ 39%]   step 238510
[ 39%]   step 238511
[ 39%]   step 238512
[ 39%]   step 238513
[ 39%]   step 238514
[ 39%]   step 238515
[ 39%]   step 238516
[ 39%]   step 238517
[ 39%]   step 238518
[ 39%]   step 238519
[ 39%]   step 238520
[ 39%]   step 238521
[ 39%]   step 238522
[ 39%]   step 238523
[ 39%]   step 238524
[ 39%]   step 238525
[ 39%]   step 238526
[ 39%]   step 238527
[ 39%]   step 238528
[ 39%]   step 238529
[ 39%]   step 238530
[ 39%]   step 238531
[ 39%]   step 238532
[ 39%]   step 238533
[ 39%]   step 238534
[ 39%]   step 238535
[ 39%]   step 238536
[ 39%]   step 238537
[ 39%]   step 238538
[ 39%]   step 238539
[ 39%]   step 238540
[ 39%]   step 238541
[ 39%]   step 238542
[ 39%]   step 238543
[ 39%]   step 238544
[ 39%]   step 238545
[ 39%]   step 238546
[ 39%]   step 238547
[ 39%]   step 238548
[ 39%]   step 238549
[ 39%]   step 238550
[ 39%]   step 238551
[ 39%]   step 238552
[ 39%]   step 238553
[ 39%]   step 238554
[ 39%]   step 238555
[ 39%]   step 238556
[ 39%]   step 238557
[ 39%]   step 238558
[ 39%]   step 238559
[ 39%]   step 238560
[ 39%]   step 238561
[ 39%]   step 238562
[ 39%]   step 238563
[ 39%]   step 238564
[ 39%]   step 238565
[ 39%]   step 238566
[ 39%]   step 238567
[ 39%]   step 238568
[ 39%]   step 238569
[ 39%]   step 238570
[ 39%]   step 238571
[ 39%]   step 238572
[ 39%]   step 238573
[ 39%]   step 238574
[ 39%]   step 238575
[ 39%]   step 238576
[ 39%]   step 238577
[ 39%]   step 238578
[ 39%]   step 238579
[ 39%]   step 238580
[ 39%]   step 238581
[ 39%]   step 238582
[ 39%]   step 238583
[ 39%]   step 238584
[ 39%]   step 238585
[ 39%]   step 238586
[ 39%]   step 238587
[ 39%]   step 238588
[ 39%]   step 238589
[ 39%]   step 238590
[ 39%]   step 238591
[ 39%]   step 238592
[ 39%]   step 238593
[ 39%]   step 238594
[ 39%]   step 238595
[ 39%]   step 238596
[ 39%]   step 238597
[ 39%]   step 238598
[ 39%]   step 238599
[ 39%]   step 238600
[ 39%]   step 238601
[ 39%]   step 238602
[ 39%]   step 238603
[ 39%]   step 238604
[ 39%]   step 238605
[ 39%]   step 238606
[ 39%]   step 238607
[ 39%]   step 238608
[ 39%]   step 238609
[ 39%]   step 238610
[ 39%]   step 238611
[ 39%]   step 238612
[ 39%]   step 238613
[ 39%]   step 238614
[ 39%]   step 238615
[ 39%]   step 238616
[ 39%]   step 238617
[ 39%]   step 238618
[ 39%]   step 238619
[ 39%]   step 238620
[ 39%]   step 238621
[ 39%]   step 238622
[ 39%]   step 238623
[ 39%]   step 238624
[ 39%]   step 238625
[ 39%]   step 238626
[ 39%]   step 238627
[ 39%]   step 238628
[ 39%]   step 238629
[ 39%]   step 238630
[ 39%]   step 238631
[ 39%]   step 238632
[ 39%]   step 238633
[ 39%]   step 238634
[ 39%]   step 238635
[ 39%]   step 238636
[ 39%]   step 238637
[ 39%]   step 238638
[ 39%]   step 238639
[ 39%]   step 238640
[ 39%]   step 238641
[ 39%]   step 238642
[ 39%]   step 238643
[ 39%]   step 238644
[ 39%]   step 238645
[ 39%]   step 238646
[ 39%]   step 238647
[ 39%]   step 238648
[ 39%]   step 238649
[ 39%]   step 238650
[ 39%]   step 238651
[ 39%]   step 238652
[ 39%]   step 238653
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 238654
[ 39%]   step 238655
[ 39%]   step 238656
[ 39%]   step 238657
[ 39%]   step 238658
[ 39%]   step 238659
[ 39%]   step 238660
[ 39%]   step 238661
[ 39%]   step 238662
[ 39%]   step 238663
[ 39%]   step 238664
[ 39%]   step 238665
[ 39%]   step 238666
[ 39%]   step 238667
[ 39%]   step 238668
[ 39%]   step 238669
[ 39%]   step 238670
[ 39%]   step 238671
[ 39%]   step 238672
[ 39%]   step 238673
[ 39%]   step 238674
[ 39%]   step 238675
[ 39%]   step 238676
[ 39%]   step 238677
[ 39%]   step 238678
[ 39%]   step 238679
[ 39%]   step 238680
[ 39%]   step 238681
[ 39%]   step 238682
[ 39%]   step 238683
[ 39%]   step 238684
[ 39%]   step 238685
[ 39%]   step 238686
[ 39%]   step 238687
[ 39%]   step 238688
[ 39%]   step 238689
[ 39%]   step 238690
[ 39%]   step 238691
[ 39%]   step 238692
[ 39%]   step 238693
[ 39%]   step 238694
[ 39%]   step 238695
[ 39%]   step 238696
[ 39%]   step 238697
[ 39%]   step 238698
[ 39%]   step 238699
[ 39%]   step 238700
[ 39%]   step 238701
[ 39%]   step 238702
[ 39%]   step 238703
[ 39%]   step 238704
[ 39%]   step 238705
[ 39%]   step 238706
[ 39%]   step 238707
[ 39%]   step 238708
[ 39%]   step 238709
[ 39%]   step 238710
[ 39%]   step 238711
[ 39%]   step 238712
[ 39%]   step 238713
[ 39%]   step 238714
[ 39%]   step 238715
[ 39%]   step 238716
[ 39%]   step 238717
[ 39%]   step 238718
[ 39%]   step 238719
[ 39%]   step 238720
[ 39%]   step 238721
[ 39%]   step 238722
[ 39%]   step 238723
[ 39%]   step 238724
[ 39%]   step 238725
[ 39%]   step 238726
[ 39%]   step 238727
[ 39%]   step 238728
[ 39%]   step 238729
[ 39%]   step 238730
[ 39%]   step 238731
[ 39%]   step 238732
[ 39%]   step 238733
[ 39%]   step 238734
[ 39%]   step 238735
[ 39%]   step 238736
[ 39%]   step 238737
[ 39%]   step 238738
[ 39%]   step 238739
[ 39%]   step 238740
[ 39%]   step 238741
[ 39%]   step 238742
[ 39%]   step 238743
[ 39%]   step 238744
[ 39%]   step 238745
[ 39%]   step 238746
[ 39%]   step 238747
[ 39%]   step 238748
[ 39%]   step 238749
[ 39%]   step 238750
[ 39%]   step 238751
[ 39%]   step 238752
[ 39%]   step 238753
[ 39%]   step 238754
[ 39%]   step 238755
[ 39%]   step 238756
[ 39%]   step 238757
[ 39%]   step 238758
[ 39%]   step 238759
[ 39%]   step 238760
[ 39%]   step 238761
[ 39%]   step 238762
[ 39%]   step 238763
[ 39%]   step 238764
[ 39%]   step 238765
[ 39%]   step 238766
[ 39%]   step 238767
[ 39%]   step 238768
[ 39%]   step 238769
[ 39%]   step 238770
[ 39%]   step 238771
[ 39%]   step 238772
[ 39%]   step 238773
[ 39%]   step 238774
[ 39%]   step 238775
[ 39%]   step 238776
[ 39%]   step 238777
[ 39%]   step 238778
[ 39%]   step 238779
[ 39%]   step 238780
[ 39%]   step 238781
[ 39%]   step 238782
[ 39%]   step 238783
[ 39%]   step 238784
[ 39%]   step 238785
[ 39%]   step 238786
[ 39%]   step 238787
[ 39%]   step 238788
[ 39%]   step 238789
[ 39%]   step 238790
[ 39%]   step 238791
[ 39%]   step 238792
[ 39%]   step 238793
[ 39%]   step 238794
[ 39%]   step 238795
[ 39%]   step 238796
[ 39%]   step 238797
[ 39%]   step 238798
[ 39%]   step 238799
[ 39%]   step 238800
[ 39%]   step 238801
[ 39%]   step 238802
[ 39%]   step 238803
[ 39%]   step 238804
[ 39%]   step 238805
[ 39%]   step 238806
[ 39%]   step 238807
[ 39%]   step 238808
[ 39%]   step 238809
[ 39%]   step 238810
[ 39%]   step 238811
[ 39%]   step 238812
[ 39%]   step 238813
[ 39%]   step 238814
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 238815
[ 39%]   step 238816
[ 39%]   step 238817
[ 39%]   step 238818
[ 39%]   step 238819
[ 39%]   step 238820
[ 39%]   step 238821
[ 39%]   step 238822
[ 39%]   step 238823
[ 39%]   step 238824
[ 39%]   step 238825
[ 39%]   step 238826
[ 39%]   step 238827
[ 39%]   step 238828
[ 39%]   step 238829
[ 39%]   step 238830
[ 39%]   step 238831
[ 39%]   step 238832
[ 39%]   step 238833
[ 39%]   step 238834
[ 39%]   step 238835
[ 39%]   step 238836
[ 39%]   step 238837
[ 39%]   step 238838
[ 39%]   step 238839
[ 39%]   step 238840
[ 39%]   step 238841
[ 39%]   step 238842
[ 39%]   step 238843
[ 39%]   step 238844
[ 39%]   step 238845
[ 39%]   step 238846
[ 39%]   step 238847
[ 39%]   step 238848
[ 39%]   step 238849
[ 39%]   step 238850
[ 39%]   step 238851
[ 39%]   step 238852
[ 39%]   step 238853
[ 39%]   step 238854
[ 39%]   step 238855
[ 39%]   step 238856
[ 39%]   step 238857
[ 39%]   step 238858
[ 39%]   step 238859
[ 39%]   step 238860
[ 39%]   step 238861
[ 39%]   step 238862
[ 39%]   step 238863
[ 39%]   step 238864
[ 39%]   step 238865
[ 39%]   step 238866
[ 39%]   step 238867
[ 39%]   step 238868
[ 39%]   step 238869
[ 39%]   step 238870
[ 39%]   step 238871
[ 39%]   step 238872
[ 39%]   step 238873
[ 39%]   step 238874
[ 39%]   step 238875
[ 39%]   step 238876
[ 39%]   step 238877
[ 39%]   step 238878
[ 39%]   step 238879
[ 39%]   step 238880
[ 39%]   step 238881
[ 39%]   step 238882
[ 39%]   step 238883
[ 39%]   step 238884
[ 39%]   step 238885
[ 39%]   step 238886
[ 39%]   step 238887
[ 39%]   step 238888
[ 39%]   step 238889
[ 39%]   step 238890
[ 39%]   step 238891
[ 39%]   step 238892
[ 39%]   step 238893
[ 39%]   step 238894
[ 39%]   step 238895
[ 39%]   step 238896
[ 39%]   step 238897
[ 39%]   step 238898
[ 39%]   step 238899
[ 39%]   step 238900
[ 39%]   step 238901
[ 39%]   step 238902
[ 39%]   step 238903
[ 39%]   step 238904
[ 39%]   step 238905
[ 39%]   step 238906
[ 39%]   step 238907
[ 39%]   step 238908
[ 39%]   step 238909
[ 39%]   step 238910
[ 39%]   step 238911
[ 39%]   step 238912
[ 39%]   step 238913
[ 39%]   step 238914
[ 39%]   step 238915
[ 39%]   step 238916
[ 39%]   step 238917
[ 39%]   step 238918
[ 39%]   step 238919
[ 39%]   step 238920
[ 39%]   step 238921
[ 39%]   step 238922
[ 39%]   step 238923
[ 39%]   step 238924
[ 39%]   step 238925
[ 39%]   step 238926
[ 39%]   step 238927
[ 39%]   step 238928
[ 39%]   step 238929
[ 39%]   step 238930
[ 39%]   step 238931
[ 39%]   step 238932
[ 39%]   step 238933
[ 39%]   step 238934
[ 39%]   step 238935
[ 39%]   step 238936
[ 39%]   step 238937
[ 39%]   step 238938
[ 39%]   step 238939
[ 39%]   step 238940
[ 39%]   step 238941
[ 39%]   step 238942
[ 39%]   step 238943
[ 39%]   step 238944
[ 39%]   step 238945
[ 39%]   step 238946
[ 39%]   step 238947
[ 39%]   step 238948
[ 39%]   step 238949
[ 39%]   step 238950
[ 39%]   step 238951
[ 39%]   step 238952
[ 39%]   step 238953
[ 39%]   step 238954
[ 39%]   step 238955
[ 39%]   step 238956
[ 39%]   step 238957
[ 39%]   step 238958
[ 39%]   step 238959
[ 39%]   step 238960
[ 39%]   step 238961
[ 39%]   step 238962
[ 39%]   step 238963
[ 39%]   step 238964
[ 39%]   step 238965
[ 39%]   step 238966
[ 39%]   step 238967
[ 39%]   step 238968
[ 39%]   step 238969
[ 39%]   step 238970
[ 39%]   step 238971
[ 39%]   step 238972
[ 39%]   step 238973
[ 39%]   step 238974
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 238975
[ 39%]   step 238976
[ 39%]   step 238977
[ 39%]   step 238978
[ 39%]   step 238979
[ 39%]   step 238980
[ 39%]   step 238981
[ 39%]   step 238982
[ 39%]   step 238983
[ 39%]   step 238984
[ 39%]   step 238985
[ 39%]   step 238986
[ 39%]   step 238987
[ 39%]   step 238988
[ 39%]   step 238989
[ 39%]   step 238990
[ 39%]   step 238991
[ 39%]   step 238992
[ 39%]   step 238993
[ 39%]   step 238994
[ 39%]   step 238995
[ 39%]   step 238996
[ 39%]   step 238997
[ 39%]   step 238998
[ 39%]   step 238999
[ 39%]   step 239000
[ 39%]   step 239001
[ 39%]   step 239002
[ 39%]   step 239003
[ 39%]   step 239004
[ 39%]   step 239005
[ 39%]   step 239006
[ 39%]   step 239007
[ 39%]   step 239008
[ 39%]   step 239009
[ 39%]   step 239010
[ 39%]   step 239011
[ 39%]   step 239012
[ 39%]   step 239013
[ 39%]   step 239014
[ 39%]   step 239015
[ 39%]   step 239016
[ 39%]   step 239017
[ 39%]   step 239018
[ 39%]   step 239019
[ 39%]   step 239020
[ 39%]   step 239021
[ 39%]   step 239022
[ 39%]   step 239023
[ 39%]   step 239024
[ 39%]   step 239025
[ 39%]   step 239026
[ 39%]   step 239027
[ 39%]   step 239028
[ 39%]   step 239029
[ 39%]   step 239030
[ 39%]   step 239031
[ 39%]   step 239032
[ 39%]   step 239033
[ 39%]   step 239034
[ 39%]   step 239035
[ 39%]   step 239036
[ 39%]   step 239037
[ 39%]   step 239038
[ 39%]   step 239039
[ 39%]   step 239040
[ 39%]   step 239041
[ 39%]   step 239042
[ 39%]   step 239043
[ 39%]   step 239044
[ 39%]   step 239045
[ 39%]   step 239046
[ 39%]   step 239047
[ 39%]   step 239048
[ 39%]   step 239049
[ 39%]   step 239050
[ 39%]   step 239051
[ 39%]   step 239052
[ 39%]   step 239053
[ 39%]   step 239054
[ 39%]   step 239055
[ 39%]   step 239056
[ 39%]   step 239057
[ 39%]   step 239058
[ 39%]   step 239059
[ 39%]   step 239060
[ 39%]   step 239061
[ 39%]   step 239062
[ 39%]   step 239063
[ 39%]   step 239064
[ 39%]   step 239065
[ 39%]   step 239066
[ 39%]   step 239067
[ 39%]   step 239068
[ 39%]   step 239069
[ 39%]   step 239070
[ 39%]   step 239071
[ 39%]   step 239072
[ 39%]   step 239073
[ 39%]   step 239074
[ 39%]   step 239075
[ 39%]   step 239076
[ 39%]   step 239077
[ 39%]   step 239078
[ 39%]   step 239079
[ 39%]   step 239080
[ 39%]   step 239081
[ 39%]   step 239082
[ 39%]   step 239083
[ 39%]   step 239084
[ 39%]   step 239085
[ 39%]   step 239086
[ 39%]   step 239087
[ 39%]   step 239088
[ 39%]   step 239089
[ 39%]   step 239090
[ 39%]   step 239091
[ 39%]   step 239092
[ 39%]   step 239093
[ 39%]   step 239094
[ 39%]   step 239095
[ 39%]   step 239096
[ 39%]   step 239097
[ 39%]   step 239098
[ 39%]   step 239099
[ 39%]   step 239100
[ 39%]   step 239101
[ 39%]   step 239102
[ 39%]   step 239103
[ 39%]   step 239104
[ 39%]   step 239105
[ 39%]   step 239106
[ 39%]   step 239107
[ 39%]   step 239108
[ 39%]   step 239109
[ 39%]   step 239110
[ 39%]   step 239111
[ 39%]   step 239112
[ 39%]   step 239113
[ 39%]   step 239114
[ 39%]   step 239115
[ 39%]   step 239116
[ 39%]   step 239117
[ 39%]   step 239118
[ 39%]   step 239119
[ 39%]   step 239120
[ 39%]   step 239121
[ 39%]   step 239122
[ 39%]   step 239123
[ 39%]   step 239124
[ 39%]   step 239125
[ 39%]   step 239126
[ 39%]   step 239127
[ 39%]   step 239128
[ 39%]   step 239129
[ 39%]   step 239130
[ 39%]   step 239131
[ 39%]   step 239132
[ 39%]   step 239133
[ 39%]   step 239134
[ 39%]   step 239135
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 239136
[ 39%]   step 239137
[ 39%]   step 239138
[ 39%]   step 239139
[ 39%]   step 239140
[ 39%]   step 239141
[ 39%]   step 239142
[ 39%]   step 239143
[ 39%]   step 239144
[ 39%]   step 239145
[ 39%]   step 239146
[ 39%]   step 239147
[ 39%]   step 239148
[ 39%]   step 239149
[ 39%]   step 239150
[ 39%]   step 239151
[ 39%]   step 239152
[ 39%]   step 239153
[ 39%]   step 239154
[ 39%]   step 239155
[ 39%]   step 239156
[ 39%]   step 239157
[ 39%]   step 239158
[ 39%]   step 239159
[ 39%]   step 239160
[ 39%]   step 239161
[ 39%]   step 239162
[ 39%]   step 239163
[ 39%]   step 239164
[ 39%]   step 239165
[ 39%]   step 239166
[ 39%]   step 239167
[ 39%]   step 239168
[ 39%]   step 239169
[ 39%]   step 239170
[ 39%]   step 239171
[ 39%]   step 239172
[ 39%]   step 239173
[ 39%]   step 239174
[ 39%]   step 239175
[ 39%]   step 239176
[ 39%]   step 239177
[ 39%]   step 239178
[ 39%]   step 239179
[ 39%]   step 239180
[ 39%]   step 239181
[ 39%]   step 239182
[ 39%]   step 239183
[ 39%]   step 239184
[ 39%]   step 239185
[ 39%]   step 239186
[ 39%]   step 239187
[ 39%]   step 239188
[ 39%]   step 239189
[ 39%]   step 239190
[ 39%]   step 239191
[ 39%]   step 239192
[ 39%]   step 239193
[ 39%]   step 239194
[ 39%]   step 239195
[ 39%]   step 239196
[ 39%]   step 239197
[ 39%]   step 239198
[ 39%]   step 239199
[ 39%]   step 239200
[ 39%]   step 239201
[ 39%]   step 239202
[ 39%]   step 239203
[ 39%]   step 239204
[ 39%]   step 239205
[ 39%]   step 239206
[ 39%]   step 239207
[ 39%]   step 239208
[ 39%]   step 239209
[ 39%]   step 239210
[ 39%]   step 239211
[ 39%]   step 239212
[ 39%]   step 239213
[ 39%]   step 239214
[ 39%]   step 239215
[ 39%]   step 239216
[ 39%]   step 239217
[ 39%]   step 239218
[ 39%]   step 239219
[ 39%]   step 239220
[ 39%]   step 239221
[ 39%]   step 239222
[ 39%]   step 239223
[ 39%]   step 239224
[ 39%]   step 239225
[ 39%]   step 239226
[ 39%]   step 239227
[ 39%]   step 239228
[ 39%]   step 239229
[ 39%]   step 239230
[ 39%]   step 239231
[ 39%]   step 239232
[ 39%]   step 239233
[ 39%]   step 239234
[ 39%]   step 239235
[ 39%]   step 239236
[ 39%]   step 239237
[ 39%]   step 239238
[ 39%]   step 239239
[ 39%]   step 239240
[ 39%]   step 239241
[ 39%]   step 239242
[ 39%]   step 239243
[ 39%]   step 239244
[ 39%]   step 239245
[ 39%]   step 239246
[ 39%]   step 239247
[ 39%]   step 239248
[ 39%]   step 239249
[ 39%]   step 239250
[ 39%]   step 239251
[ 39%]   step 239252
[ 39%]   step 239253
[ 39%]   step 239254
[ 39%]   step 239255
[ 39%]   step 239256
[ 39%]   step 239257
[ 39%]   step 239258
[ 39%]   step 239259
[ 39%]   step 239260
[ 39%]   step 239261
[ 39%]   step 239262
[ 39%]   step 239263
[ 39%]   step 239264
[ 39%]   step 239265
[ 39%]   step 239266
[ 39%]   step 239267
[ 39%]   step 239268
[ 39%]   step 239269
[ 39%]   step 239270
[ 39%]   step 239271
[ 39%]   step 239272
[ 39%]   step 239273
[ 39%]   step 239274
[ 39%]   step 239275
[ 39%]   step 239276
[ 39%]   step 239277
[ 39%]   step 239278
[ 39%]   step 239279
[ 39%]   step 239280
[ 39%]   step 239281
[ 39%]   step 239282
[ 39%]   step 239283
[ 39%]   step 239284
[ 39%]   step 239285
[ 39%]   step 239286
[ 39%]   step 239287
[ 39%]   step 239288
[ 39%]   step 239289
[ 39%]   step 239290
[ 39%]   step 239291
[ 39%]   step 239292
[ 39%]   step 239293
[ 39%]   step 239294
[ 39%]   step 239295
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 239296
[ 39%]   step 239297
[ 39%]   step 239298
[ 39%]   step 239299
[ 39%]   step 239300
[ 39%]   step 239301
[ 39%]   step 239302
[ 39%]   step 239303
[ 39%]   step 239304
[ 39%]   step 239305
[ 39%]   step 239306
[ 39%]   step 239307
[ 39%]   step 239308
[ 39%]   step 239309
[ 39%]   step 239310
[ 39%]   step 239311
[ 39%]   step 239312
[ 39%]   step 239313
[ 39%]   step 239314
[ 39%]   step 239315
[ 39%]   step 239316
[ 39%]   step 239317
[ 39%]   step 239318
[ 39%]   step 239319
[ 39%]   step 239320
[ 39%]   step 239321
[ 39%]   step 239322
[ 39%]   step 239323
[ 39%]   step 239324
[ 39%]   step 239325
[ 39%]   step 239326
[ 39%]   step 239327
[ 39%]   step 239328
[ 39%]   step 239329
[ 39%]   step 239330
[ 39%]   step 239331
[ 39%]   step 239332
[ 39%]   step 239333
[ 39%]   step 239334
[ 39%]   step 239335
[ 39%]   step 239336
[ 39%]   step 239337
[ 39%]   step 239338
[ 39%]   step 239339
[ 39%]   step 239340
[ 39%]   step 239341
[ 39%]   step 239342
[ 39%]   step 239343
[ 39%]   step 239344
[ 39%]   step 239345
[ 39%]   step 239346
[ 39%]   step 239347
[ 39%]   step 239348
