SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 29270
[ 41%]   step 29271
[ 41%]   step 29272
[ 41%]   step 29273
[ 41%]   step 29274
[ 41%]   step 29275
[ 41%]   step 29276
[ 41%]   step 29277
[ 41%]   step 29278
[ 41%]   step 29279
[ 41%]   step 29280
[ 41%]   step 29281
[ 41%]   step 29282
[ 41%]   step 29283
[ 41%]   step 29284
[ 41%]   step 29285
[ 41%]   step 29286
[ 41%]   step 29287
[ 41%]   step 29288
[ 41%]   step 29289
[ 41%]   step 29290
[ 41%]   step 29291
[ 41%]   step 29292
[ 41%]   step 29293
[ 41%]   step 29294
[ 41%]   step 29295
[ 41%]   step 29296
[ 41%]   step 29297
[ 41%]   step 29298
[ 41%]   step 29299
[ 41%]   step 29300
[ 41%]   step 29301
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 29302
[ 41%]   step 29303
[ 41%]   step 29304
[ 41%]   step 29305
[ 41%]   step 29306
[ 41%]   step 29307
[ 41%]   step 29308
[ 41%]   step 29309
[ 41%]   step 29310
[ 41%]   step 29311
[ 41%]   step 29312
[ 41%]   step 29313
[ 41%]   step 29314
[ 41%]   step 29315
[ 41%]   step 29316
[ 41%]   step 29317
[ 41%]   step 29318
[ 41%]   step 29319
[ 41%]   step 29320
[ 41%]   step 29321
[ 41%]   step 29322
[ 41%]   step 29323
[ 41%]   step 29324
[ 41%]   step 29325
[ 41%]   step 29326
[ 41%]   step 29327
[ 41%]   step 29328
[ 41%]   step 29329
[ 41%]   step 29330
[ 41%]   step 29331
[ 41%]   step 29332
[ 41%]   step 29333
[ 41%]   step 29334
[ 41%]   step 29335
[ 41%]   step 29336
[ 41%]   step 29337
[ 41%]   step 29338
[ 41%]   step 29339
[ 41%]   step 29340
[ 41%]   step 29341
[ 41%]   step 29342
[ 41%]   step 29343
[ 41%]   step 29344
[ 41%]   step 29345
[ 41%]   step 29346
[ 41%]   step 29347
[ 41%]   step 29348
[ 41%]   step 29349
[ 41%]   step 29350
[ 41%]   step 29351
[ 41%]   step 29352
[ 41%]   step 29353
[ 41%]   step 29354
[ 41%]   step 29355
[ 41%]   step 29356
[ 41%]   step 29357
[ 41%]   step 29358
[ 41%]   step 29359
[ 41%]   step 29360
[ 41%]   step 29361
[ 41%]   step 29362
[ 41%]   step 29363
[ 41%]   step 29364
[ 41%]   step 29365
[ 41%]   step 29366
[ 41%]   step 29367
[ 41%]   step 29368
[ 41%]   step 29369
[ 41%]   step 29370
[ 41%]   step 29371
[ 41%]   step 29372
[ 41%]   step 29373
[ 41%]   step 29374
[ 41%]   step 29375
[ 41%]   step 29376
[ 41%]   step 29377
[ 41%]   step 29378
[ 41%]   step 29379
[ 41%]   step 29380
[ 41%]   step 29381
[ 41%]   step 29382
[ 41%]   step 29383
[ 41%]   step 29384
[ 41%]   step 29385
[ 41%]   step 29386
[ 41%]   step 29387
[ 41%]   step 29388
[ 41%]   step 29389
[ 41%]   step 29390
[ 41%]   step 29391
[ 41%]   step 29392
[ 41%]   step 29393
[ 41%]   step 29394
[ 41%]   step 29395
[ 41%]   step 29396
[ 41%]   step 29397
[ 41%]   step 29398
[ 41%]   step 29399
[ 41%]   step 29400
[ 41%]   step 29401
[ 41%]   step 29402
[ 41%]   step 29403
[ 41%]   step 29404
[ 41%]   step 29405
[ 41%]   step 29406
[ 41%]   step 29407
[ 41%]   step 29408
[ 41%]   step 29409
[ 41%]   step 29410
[ 41%]   step 29411
[ 41%]   step 29412
[ 41%]   step 29413
[ 41%]   step 29414
[ 41%]   step 29415
[ 41%]   step 29416
[ 41%]   step 29417
[ 41%]   step 29418
[ 41%]   step 29419
[ 41%]   step 29420
[ 41%]   step 29421
[ 41%]   step 29422
[ 41%]   step 29423
[ 41%]   step 29424
[ 41%]   step 29425
[ 41%]   step 29426
[ 41%]   step 29427
[ 41%]   step 29428
[ 41%]   step 29429
[ 41%]   step 29430
[ 41%]   step 29431
[ 41%]   step 29432
[ 41%]   step 29433
[ 41%]   step 29434
[ 41%]   step 29435
[ 41%]   step 29436
[ 41%]   step 29437
[ 41%]   step 29438
[ 41%]   step 29439
[ 41%]   step 29440
[ 41%]   step 29441
[ 41%]   step 29442
[ 41%]   step 29443
[ 41%]   step 29444
[ 41%]   step 29445
[ 41%]   step 29446
[ 41%]   step 29447
[ 41%]   step 29448
[ 41%]   step 29449
[ 41%]   step 29450
[ 41%]   step 29451
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 29452
[ 41%]   step 29453
[ 41%]   step 29454
[ 41%]   step 29455
[ 41%]   step 29456
[ 41%]   step 29457
[ 41%]   step 29458
[ 41%]   step 29459
[ 41%]   step 29460
[ 41%]   step 29461
[ 41%]   step 29462
[ 41%]   step 29463
[ 41%]   step 29464
[ 41%]   step 29465
[ 41%]   step 29466
[ 41%]   step 29467
[ 41%]   step 29468
[ 41%]   step 29469
[ 41%]   step 29470
[ 41%]   step 29471
[ 41%]   step 29472
[ 41%]   step 29473
[ 41%]   step 29474
[ 41%]   step 29475
[ 41%]   step 29476
[ 41%]   step 29477
[ 41%]   step 29478
[ 41%]   step 29479
[ 41%]   step 29480
[ 41%]   step 29481
[ 41%]   step 29482
[ 41%]   step 29483
[ 41%]   step 29484
[ 41%]   step 29485
[ 41%]   step 29486
[ 41%]   step 29487
[ 41%]   step 29488
[ 41%]   step 29489
[ 41%]   step 29490
[ 41%]   step 29491
[ 41%]   step 29492
[ 41%]   step 29493
[ 41%]   step 29494
[ 41%]   step 29495
[ 41%]   step 29496
[ 41%]   step 29497
[ 41%]   step 29498
[ 41%]   step 29499
[ 41%]   step 29500
[ 41%]   step 29501
[ 41%]   step 29502
[ 41%]   step 29503
[ 41%]   step 29504
[ 41%]   step 29505
[ 41%]   step 29506
[ 41%]   step 29507
[ 41%]   step 29508
[ 41%]   step 29509
[ 41%]   step 29510
[ 41%]   step 29511
[ 41%]   step 29512
[ 41%]   step 29513
[ 41%]   step 29514
[ 41%]   step 29515
[ 41%]   step 29516
[ 41%]   step 29517
[ 41%]   step 29518
[ 41%]   step 29519
[ 41%]   step 29520
[ 41%]   step 29521
[ 41%]   step 29522
[ 41%]   step 29523
[ 41%]   step 29524
[ 41%]   step 29525
[ 41%]   step 29526
[ 41%]   step 29527
[ 41%]   step 29528
[ 41%]   step 29529
[ 41%]   step 29530
[ 41%]   step 29531
[ 41%]   step 29532
[ 41%]   step 29533
[ 41%]   step 29534
[ 41%]   step 29535
[ 41%]   step 29536
[ 41%]   step 29537
[ 41%]   step 29538
[ 41%]   step 29539
[ 41%]   step 29540
[ 41%]   step 29541
[ 41%]   step 29542
[ 41%]   step 29543
[ 41%]   step 29544
[ 41%]   step 29545
[ 41%]   step 29546
[ 41%]   step 29547
[ 41%]   step 29548
[ 41%]   step 29549
[ 41%]   step 29550
[ 41%]   step 29551
[ 41%]   step 29552
[ 41%]   step 29553
[ 41%]   step 29554
[ 41%]   step 29555
[ 41%]   step 29556
[ 41%]   step 29557
[ 41%]   step 29558
[ 41%]   step 29559
[ 41%]   step 29560
[ 41%]   step 29561
[ 41%]   step 29562
[ 41%]   step 29563
[ 41%]   step 29564
[ 41%]   step 29565
[ 41%]   step 29566
[ 41%]   step 29567
[ 41%]   step 29568
[ 41%]   step 29569
[ 41%]   step 29570
[ 41%]   step 29571
[ 41%]   step 29572
[ 41%]   step 29573
[ 41%]   step 29574
[ 41%]   step 29575
[ 41%]   step 29576
[ 41%]   step 29577
[ 41%]   step 29578
[ 41%]   step 29579
[ 41%]   step 29580
[ 41%]   step 29581
[ 41%]   step 29582
[ 41%]   step 29583
[ 41%]   step 29584
[ 41%]   step 29585
[ 41%]   step 29586
[ 41%]   step 29587
[ 41%]   step 29588
[ 41%]   step 29589
[ 41%]   step 29590
[ 41%]   step 29591
[ 41%]   step 29592
[ 41%]   step 29593
[ 41%]   step 29594
[ 41%]   step 29595
[ 41%]   step 29596
[ 41%]   step 29597
[ 41%]   step 29598
[ 41%]   step 29599
[ 41%]   step 29600
[ 41%]   step 29601
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 29602
[ 41%]   step 29603
[ 41%]   step 29604
[ 41%]   step 29605
[ 41%]   step 29606
[ 41%]   step 29607
[ 41%]   step 29608
[ 41%]   step 29609
[ 41%]   step 29610
[ 41%]   step 29611
[ 41%]   step 29612
[ 41%]   step 29613
[ 41%]   step 29614
[ 41%]   step 29615
[ 41%]   step 29616
[ 41%]   step 29617
[ 41%]   step 29618
[ 41%]   step 29619
[ 41%]   step 29620
[ 41%]   step 29621
[ 41%]   step 29622
[ 41%]   step 29623
[ 41%]   step 29624
[ 41%]   step 29625
[ 41%]   step 29626
[ 41%]   step 29627
[ 41%]   step 29628
[ 41%]   step 29629
[ 41%]   step 29630
[ 41%]   step 29631
[ 41%]   step 29632
[ 41%]   step 29633
[ 41%]   step 29634
[ 41%]   step 29635
[ 41%]   step 29636
[ 41%]   step 29637
[ 41%]   step 29638
[ 41%]   step 29639
[ 41%]   step 29640
[ 41%]   step 29641
[ 41%]   step 29642
[ 41%]   step 29643
[ 41%]   step 29644
[ 41%]   step 29645
[ 41%]   step 29646
[ 41%]   step 29647
[ 41%]   step 29648
[ 41%]   step 29649
[ 41%]   step 29650
[ 41%]   step 29651
[ 41%]   step 29652
[ 41%]   step 29653
[ 41%]   step 29654
[ 41%]   step 29655
[ 41%]   step 29656
[ 41%]   step 29657
[ 41%]   step 29658
[ 41%]   step 29659
[ 41%]   step 29660
[ 41%]   step 29661
[ 41%]   step 29662
[ 41%]   step 29663
[ 41%]   step 29664
[ 41%]   step 29665
[ 41%]   step 29666
[ 41%]   step 29667
[ 41%]   step 29668
[ 41%]   step 29669
[ 41%]   step 29670
[ 41%]   step 29671
[ 41%]   step 29672
[ 41%]   step 29673
[ 41%]   step 29674
[ 41%]   step 29675
[ 41%]   step 29676
[ 41%]   step 29677
[ 41%]   step 29678
[ 41%]   step 29679
[ 41%]   step 29680
[ 41%]   step 29681
[ 41%]   step 29682
[ 41%]   step 29683
[ 41%]   step 29684
[ 41%]   step 29685
[ 41%]   step 29686
[ 41%]   step 29687
[ 41%]   step 29688
[ 41%]   step 29689
[ 41%]   step 29690
[ 41%]   step 29691
[ 41%]   step 29692
[ 41%]   step 29693
[ 41%]   step 29694
[ 41%]   step 29695
[ 41%]   step 29696
[ 41%]   step 29697
[ 41%]   step 29698
[ 41%]   step 29699
[ 41%]   step 29700
[ 41%]   step 29701
[ 41%]   step 29702
[ 41%]   step 29703
[ 41%]   step 29704
[ 41%]   step 29705
[ 42%]   step 29706
[ 42%]   step 29707
[ 42%]   step 29708
[ 42%]   step 29709
[ 42%]   step 29710
[ 42%]   step 29711
[ 42%]   step 29712
[ 42%]   step 29713
[ 42%]   step 29714
[ 42%]   step 29715
[ 42%]   step 29716
[ 42%]   step 29717
[ 42%]   step 29718
[ 42%]   step 29719
[ 42%]   step 29720
[ 42%]   step 29721
[ 42%]   step 29722
[ 42%]   step 29723
[ 42%]   step 29724
[ 42%]   step 29725
[ 42%]   step 29726
[ 42%]   step 29727
[ 42%]   step 29728
[ 42%]   step 29729
[ 42%]   step 29730
[ 42%]   step 29731
[ 42%]   step 29732
[ 42%]   step 29733
[ 42%]   step 29734
[ 42%]   step 29735
[ 42%]   step 29736
[ 42%]   step 29737
[ 42%]   step 29738
[ 42%]   step 29739
[ 42%]   step 29740
[ 42%]   step 29741
[ 42%]   step 29742
[ 42%]   step 29743
[ 42%]   step 29744
[ 42%]   step 29745
[ 42%]   step 29746
[ 42%]   step 29747
[ 42%]   step 29748
[ 42%]   step 29749
[ 42%]   step 29750
[ 42%]   step 29751
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 29752
[ 42%]   step 29753
[ 42%]   step 29754
[ 42%]   step 29755
[ 42%]   step 29756
[ 42%]   step 29757
[ 42%]   step 29758
[ 42%]   step 29759
[ 42%]   step 29760
[ 42%]   step 29761
[ 42%]   step 29762
[ 42%]   step 29763
[ 42%]   step 29764
[ 42%]   step 29765
[ 42%]   step 29766
[ 42%]   step 29767
[ 42%]   step 29768
[ 42%]   step 29769
[ 42%]   step 29770
[ 42%]   step 29771
[ 42%]   step 29772
[ 42%]   step 29773
[ 42%]   step 29774
[ 42%]   step 29775
[ 42%]   step 29776
[ 42%]   step 29777
[ 42%]   step 29778
[ 42%]   step 29779
[ 42%]   step 29780
[ 42%]   step 29781
[ 42%]   step 29782
[ 42%]   step 29783
[ 42%]   step 29784
[ 42%]   step 29785
[ 42%]   step 29786
[ 42%]   step 29787
[ 42%]   step 29788
[ 42%]   step 29789
[ 42%]   step 29790
[ 42%]   step 29791
[ 42%]   step 29792
[ 42%]   step 29793
[ 42%]   step 29794
[ 42%]   step 29795
[ 42%]   step 29796
[ 42%]   step 29797
[ 42%]   step 29798
[ 42%]   step 29799
[ 42%]   step 29800
[ 42%]   step 29801
[ 42%]   step 29802
[ 42%]   step 29803
[ 42%]   step 29804
[ 42%]   step 29805
[ 42%]   step 29806
[ 42%]   step 29807
[ 42%]   step 29808
[ 42%]   step 29809
[ 42%]   step 29810
[ 42%]   step 29811
[ 42%]   step 29812
[ 42%]   step 29813
[ 42%]   step 29814
[ 42%]   step 29815
[ 42%]   step 29816
[ 42%]   step 29817
[ 42%]   step 29818
[ 42%]   step 29819
[ 42%]   step 29820
[ 42%]   step 29821
[ 42%]   step 29822
[ 42%]   step 29823
[ 42%]   step 29824
[ 42%]   step 29825
[ 42%]   step 29826
[ 42%]   step 29827
[ 42%]   step 29828
[ 42%]   step 29829
[ 42%]   step 29830
[ 42%]   step 29831
[ 42%]   step 29832
[ 42%]   step 29833
[ 42%]   step 29834
[ 42%]   step 29835
[ 42%]   step 29836
[ 42%]   step 29837
[ 42%]   step 29838
[ 42%]   step 29839
[ 42%]   step 29840
[ 42%]   step 29841
[ 42%]   step 29842
[ 42%]   step 29843
[ 42%]   step 29844
[ 42%]   step 29845
[ 42%]   step 29846
[ 42%]   step 29847
[ 42%]   step 29848
[ 42%]   step 29849
[ 42%]   step 29850
[ 42%]   step 29851
[ 42%]   step 29852
[ 42%]   step 29853
[ 42%]   step 29854
[ 42%]   step 29855
[ 42%]   step 29856
[ 42%]   step 29857
[ 42%]   step 29858
[ 42%]   step 29859
[ 42%]   step 29860
[ 42%]   step 29861
[ 42%]   step 29862
[ 42%]   step 29863
[ 42%]   step 29864
[ 42%]   step 29865
[ 42%]   step 29866
[ 42%]   step 29867
[ 42%]   step 29868
[ 42%]   step 29869
[ 42%]   step 29870
[ 42%]   step 29871
[ 42%]   step 29872
[ 42%]   step 29873
[ 42%]   step 29874
[ 42%]   step 29875
[ 42%]   step 29876
[ 42%]   step 29877
[ 42%]   step 29878
[ 42%]   step 29879
[ 42%]   step 29880
[ 42%]   step 29881
[ 42%]   step 29882
[ 42%]   step 29883
[ 42%]   step 29884
[ 42%]   step 29885
[ 42%]   step 29886
[ 42%]   step 29887
[ 42%]   step 29888
[ 42%]   step 29889
[ 42%]   step 29890
[ 42%]   step 29891
[ 42%]   step 29892
[ 42%]   step 29893
[ 42%]   step 29894
[ 42%]   step 29895
[ 42%]   step 29896
[ 42%]   step 29897
[ 42%]   step 29898
[ 42%]   step 29899
[ 42%]   step 29900
[ 42%]   step 29901
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 29902
[ 42%]   step 29903
[ 42%]   step 29904
[ 42%]   step 29905
[ 42%]   step 29906
[ 42%]   step 29907
[ 42%]   step 29908
[ 42%]   step 29909
[ 42%]   step 29910
[ 42%]   step 29911
[ 42%]   step 29912
[ 42%]   step 29913
[ 42%]   step 29914
[ 42%]   step 29915
[ 42%]   step 29916
[ 42%]   step 29917
[ 42%]   step 29918
[ 42%]   step 29919
[ 42%]   step 29920
[ 42%]   step 29921
[ 42%]   step 29922
[ 42%]   step 29923
[ 42%]   step 29924
[ 42%]   step 29925
[ 42%]   step 29926
[ 42%]   step 29927
[ 42%]   step 29928
[ 42%]   step 29929
[ 42%]   step 29930
[ 42%]   step 29931
[ 42%]   step 29932
[ 42%]   step 29933
[ 42%]   step 29934
[ 42%]   step 29935
[ 42%]   step 29936
[ 42%]   step 29937
[ 42%]   step 29938
[ 42%]   step 29939
[ 42%]   step 29940
[ 42%]   step 29941
[ 42%]   step 29942
[ 42%]   step 29943
[ 42%]   step 29944
[ 42%]   step 29945
[ 42%]   step 29946
[ 42%]   step 29947
[ 42%]   step 29948
[ 42%]   step 29949
[ 42%]   step 29950
[ 42%]   step 29951
[ 42%]   step 29952
[ 42%]   step 29953
[ 42%]   step 29954
[ 42%]   step 29955
[ 42%]   step 29956
[ 42%]   step 29957
[ 42%]   step 29958
[ 42%]   step 29959
[ 42%]   step 29960
[ 42%]   step 29961
[ 42%]   step 29962
[ 42%]   step 29963
[ 42%]   step 29964
[ 42%]   step 29965
[ 42%]   step 29966
[ 42%]   step 29967
[ 42%]   step 29968
[ 42%]   step 29969
[ 42%]   step 29970
[ 42%]   step 29971
[ 42%]   step 29972
[ 42%]   step 29973
[ 42%]   step 29974
[ 42%]   step 29975
[ 42%]   step 29976
[ 42%]   step 29977
[ 42%]   step 29978
[ 42%]   step 29979
[ 42%]   step 29980
[ 42%]   step 29981
[ 42%]   step 29982
[ 42%]   step 29983
[ 42%]   step 29984
[ 42%]   step 29985
[ 42%]   step 29986
[ 42%]   step 29987
[ 42%]   step 29988
[ 42%]   step 29989
[ 42%]   step 29990
[ 42%]   step 29991
[ 42%]   step 29992
[ 42%]   step 29993
[ 42%]   step 29994
[ 42%]   step 29995
[ 42%]   step 29996
[ 42%]   step 29997
[ 42%]   step 29998
[ 42%]   step 29999
[ 42%]   step 30000
[ 42%]   step 30001
[ 42%]   step 30002
[ 42%]   step 30003
[ 42%]   step 30004
[ 42%]   step 30005
[ 42%]   step 30006
[ 42%]   step 30007
[ 42%]   step 30008
[ 42%]   step 30009
[ 42%]   step 30010
[ 42%]   step 30011
[ 42%]   step 30012
[ 42%]   step 30013
[ 42%]   step 30014
[ 42%]   step 30015
[ 42%]   step 30016
[ 42%]   step 30017
[ 42%]   step 30018
[ 42%]   step 30019
[ 42%]   step 30020
[ 42%]   step 30021
[ 42%]   step 30022
[ 42%]   step 30023
[ 42%]   step 30024
[ 42%]   step 30025
[ 42%]   step 30026
[ 42%]   step 30027
[ 42%]   step 30028
[ 42%]   step 30029
[ 42%]   step 30030
[ 42%]   step 30031
[ 42%]   step 30032
[ 42%]   step 30033
[ 42%]   step 30034
[ 42%]   step 30035
[ 42%]   step 30036
[ 42%]   step 30037
[ 42%]   step 30038
[ 42%]   step 30039
[ 42%]   step 30040
[ 42%]   step 30041
[ 42%]   step 30042
[ 42%]   step 30043
[ 42%]   step 30044
[ 42%]   step 30045
[ 42%]   step 30046
[ 42%]   step 30047
[ 42%]   step 30048
[ 42%]   step 30049
[ 42%]   step 30050
[ 42%]   step 30051
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 30052
[ 42%]   step 30053
[ 42%]   step 30054
[ 42%]   step 30055
[ 42%]   step 30056
[ 42%]   step 30057
[ 42%]   step 30058
[ 42%]   step 30059
[ 42%]   step 30060
[ 42%]   step 30061
[ 42%]   step 30062
[ 42%]   step 30063
[ 42%]   step 30064
[ 42%]   step 30065
[ 42%]   step 30066
[ 42%]   step 30067
[ 42%]   step 30068
[ 42%]   step 30069
[ 42%]   step 30070
[ 42%]   step 30071
[ 42%]   step 30072
[ 42%]   step 30073
[ 42%]   step 30074
[ 42%]   step 30075
[ 42%]   step 30076
[ 42%]   step 30077
[ 42%]   step 30078
[ 42%]   step 30079
[ 42%]   step 30080
[ 42%]   step 30081
[ 42%]   step 30082
[ 42%]   step 30083
[ 42%]   step 30084
[ 42%]   step 30085
[ 42%]   step 30086
[ 42%]   step 30087
[ 42%]   step 30088
[ 42%]   step 30089
[ 42%]   step 30090
[ 42%]   step 30091
[ 42%]   step 30092
[ 42%]   step 30093
[ 42%]   step 30094
[ 42%]   step 30095
[ 42%]   step 30096
[ 42%]   step 30097
[ 42%]   step 30098
[ 42%]   step 30099
[ 42%]   step 30100
[ 42%]   step 30101
[ 42%]   step 30102
[ 42%]   step 30103
[ 42%]   step 30104
[ 42%]   step 30105
[ 42%]   step 30106
[ 42%]   step 30107
[ 42%]   step 30108
[ 42%]   step 30109
[ 42%]   step 30110
[ 42%]   step 30111
[ 42%]   step 30112
[ 42%]   step 30113
[ 42%]   step 30114
[ 42%]   step 30115
[ 42%]   step 30116
[ 42%]   step 30117
[ 42%]   step 30118
[ 42%]   step 30119
[ 42%]   step 30120
[ 42%]   step 30121
[ 42%]   step 30122
[ 42%]   step 30123
[ 42%]   step 30124
[ 42%]   step 30125
[ 42%]   step 30126
[ 42%]   step 30127
[ 42%]   step 30128
[ 42%]   step 30129
[ 42%]   step 30130
[ 42%]   step 30131
[ 42%]   step 30132
[ 42%]   step 30133
[ 42%]   step 30134
[ 42%]   step 30135
[ 42%]   step 30136
[ 42%]   step 30137
[ 42%]   step 30138
[ 42%]   step 30139
[ 42%]   step 30140
[ 42%]   step 30141
[ 42%]   step 30142
[ 42%]   step 30143
[ 42%]   step 30144
[ 42%]   step 30145
[ 42%]   step 30146
[ 42%]   step 30147
[ 42%]   step 30148
[ 42%]   step 30149
[ 42%]   step 30150
[ 42%]   step 30151
[ 42%]   step 30152
[ 42%]   step 30153
[ 42%]   step 30154
[ 42%]   step 30155
[ 42%]   step 30156
[ 42%]   step 30157
[ 42%]   step 30158
[ 42%]   step 30159
[ 42%]   step 30160
[ 42%]   step 30161
[ 42%]   step 30162
[ 42%]   step 30163
[ 42%]   step 30164
[ 42%]   step 30165
[ 42%]   step 30166
[ 42%]   step 30167
[ 42%]   step 30168
[ 42%]   step 30169
[ 42%]   step 30170
[ 42%]   step 30171
[ 42%]   step 30172
[ 42%]   step 30173
[ 42%]   step 30174
[ 42%]   step 30175
[ 42%]   step 30176
[ 42%]   step 30177
[ 42%]   step 30178
[ 42%]   step 30179
[ 42%]   step 30180
[ 42%]   step 30181
[ 42%]   step 30182
[ 42%]   step 30183
[ 42%]   step 30184
[ 42%]   step 30185
[ 42%]   step 30186
[ 42%]   step 30187
[ 42%]   step 30188
[ 42%]   step 30189
[ 42%]   step 30190
[ 42%]   step 30191
[ 42%]   step 30192
[ 42%]   step 30193
[ 42%]   step 30194
[ 42%]   step 30195
[ 42%]   step 30196
[ 42%]   step 30197
[ 42%]   step 30198
[ 42%]   step 30199
[ 42%]   step 30200
[ 42%]   step 30201
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 30202
[ 42%]   step 30203
[ 42%]   step 30204
[ 42%]   step 30205
[ 42%]   step 30206
[ 42%]   step 30207
[ 42%]   step 30208
[ 42%]   step 30209
[ 42%]   step 30210
[ 42%]   step 30211
[ 42%]   step 30212
[ 42%]   step 30213
[ 42%]   step 30214
[ 42%]   step 30215
[ 42%]   step 30216
[ 42%]   step 30217
[ 42%]   step 30218
[ 42%]   step 30219
[ 42%]   step 30220
[ 42%]   step 30221
[ 42%]   step 30222
[ 42%]   step 30223
[ 42%]   step 30224
[ 42%]   step 30225
[ 42%]   step 30226
[ 42%]   step 30227
[ 42%]   step 30228
[ 42%]   step 30229
[ 42%]   step 30230
[ 42%]   step 30231
[ 42%]   step 30232
[ 42%]   step 30233
[ 42%]   step 30234
[ 42%]   step 30235
[ 42%]   step 30236
[ 42%]   step 30237
[ 42%]   step 30238
[ 42%]   step 30239
[ 42%]   step 30240
[ 42%]   step 30241
[ 42%]   step 30242
[ 42%]   step 30243
[ 42%]   step 30244
[ 42%]   step 30245
[ 42%]   step 30246
[ 42%]   step 30247
[ 42%]   step 30248
[ 42%]   step 30249
[ 42%]   step 30250
[ 42%]   step 30251
[ 42%]   step 30252
[ 42%]   step 30253
[ 42%]   step 30254
[ 42%]   step 30255
[ 42%]   step 30256
[ 42%]   step 30257
[ 42%]   step 30258
[ 42%]   step 30259
[ 42%]   step 30260
[ 42%]   step 30261
[ 42%]   step 30262
[ 42%]   step 30263
[ 42%]   step 30264
[ 42%]   step 30265
[ 42%]   step 30266
[ 42%]   step 30267
[ 42%]   step 30268
[ 42%]   step 30269
[ 42%]   step 30270
[ 42%]   step 30271
[ 42%]   step 30272
[ 42%]   step 30273
[ 42%]   step 30274
[ 42%]   step 30275
[ 42%]   step 30276
[ 42%]   step 30277
[ 42%]   step 30278
[ 42%]   step 30279
[ 42%]   step 30280
[ 42%]   step 30281
[ 42%]   step 30282
[ 42%]   step 30283
[ 42%]   step 30284
[ 42%]   step 30285
[ 42%]   step 30286
[ 42%]   step 30287
[ 42%]   step 30288
[ 42%]   step 30289
[ 42%]   step 30290
[ 42%]   step 30291
[ 42%]   step 30292
[ 42%]   step 30293
[ 42%]   step 30294
[ 42%]   step 30295
[ 42%]   step 30296
[ 42%]   step 30297
[ 42%]   step 30298
[ 42%]   step 30299
[ 42%]   step 30300
[ 42%]   step 30301
[ 42%]   step 30302
[ 42%]   step 30303
[ 42%]   step 30304
[ 42%]   step 30305
[ 42%]   step 30306
[ 42%]   step 30307
[ 42%]   step 30308
[ 42%]   step 30309
[ 42%]   step 30310
[ 42%]   step 30311
[ 42%]   step 30312
[ 42%]   step 30313
[ 42%]   step 30314
[ 42%]   step 30315
[ 42%]   step 30316
