SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 38313
[ 41%]   step 38314
[ 41%]   step 38315
[ 41%]   step 38316
[ 41%]   step 38317
[ 41%]   step 38318
[ 41%]   step 38319
[ 41%]   step 38320
[ 41%]   step 38321
[ 41%]   step 38322
[ 41%]   step 38323
[ 41%]   step 38324
[ 41%]   step 38325
[ 41%]   step 38326
[ 41%]   step 38327
[ 41%]   step 38328
[ 41%]   step 38329
[ 41%]   step 38330
[ 41%]   step 38331
[ 41%]   step 38332
[ 41%]   step 38333
[ 41%]   step 38334
[ 41%]   step 38335
[ 41%]   step 38336
[ 41%]   step 38337
[ 41%]   step 38338
[ 41%]   step 38339
[ 41%]   step 38340
[ 41%]   step 38341
[ 41%]   step 38342
[ 41%]   step 38343
[ 41%]   step 38344
[ 41%]   step 38345
[ 41%]   step 38346
[ 41%]   step 38347
[ 41%]   step 38348
[ 41%]   step 38349
[ 41%]   step 38350
[ 41%]   step 38351
[ 41%]   step 38352
[ 41%]   step 38353
[ 41%]   step 38354
[ 41%]   step 38355
[ 41%]   step 38356
[ 41%]   step 38357
[ 41%]   step 38358
[ 41%]   step 38359
[ 41%]   step 38360
[ 41%]   step 38361
[ 41%]   step 38362
[ 41%]   step 38363
[ 41%]   step 38364
[ 41%]   step 38365
[ 41%]   step 38366
[ 41%]   step 38367
[ 41%]   step 38368
[ 41%]   step 38369
[ 41%]   step 38370
[ 41%]   step 38371
[ 41%]   step 38372
[ 41%]   step 38373
[ 41%]   step 38374
[ 41%]   step 38375
[ 41%]   step 38376
[ 41%]   step 38377
[ 41%]   step 38378
[ 41%]   step 38379
[ 41%]   step 38380
[ 41%]   step 38381
[ 41%]   step 38382
[ 41%]   step 38383
[ 41%]   step 38384
[ 41%]   step 38385
[ 41%]   step 38386
[ 41%]   step 38387
[ 41%]   step 38388
[ 41%]   step 38389
[ 41%]   step 38390
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 38391
[ 41%]   step 38392
[ 41%]   step 38393
[ 41%]   step 38394
[ 41%]   step 38395
[ 41%]   step 38396
[ 41%]   step 38397
[ 41%]   step 38398
[ 41%]   step 38399
[ 41%]   step 38400
[ 41%]   step 38401
[ 41%]   step 38402
[ 41%]   step 38403
[ 41%]   step 38404
[ 41%]   step 38405
[ 41%]   step 38406
[ 41%]   step 38407
[ 41%]   step 38408
[ 41%]   step 38409
[ 41%]   step 38410
[ 41%]   step 38411
[ 41%]   step 38412
[ 41%]   step 38413
[ 41%]   step 38414
[ 41%]   step 38415
[ 41%]   step 38416
[ 41%]   step 38417
[ 41%]   step 38418
[ 41%]   step 38419
[ 41%]   step 38420
[ 41%]   step 38421
[ 41%]   step 38422
[ 41%]   step 38423
[ 41%]   step 38424
[ 41%]   step 38425
[ 41%]   step 38426
[ 41%]   step 38427
[ 41%]   step 38428
[ 41%]   step 38429
[ 41%]   step 38430
[ 41%]   step 38431
[ 41%]   step 38432
[ 41%]   step 38433
[ 41%]   step 38434
[ 41%]   step 38435
[ 41%]   step 38436
[ 41%]   step 38437
[ 41%]   step 38438
[ 41%]   step 38439
[ 41%]   step 38440
[ 41%]   step 38441
[ 41%]   step 38442
[ 41%]   step 38443
[ 41%]   step 38444
[ 41%]   step 38445
[ 41%]   step 38446
[ 41%]   step 38447
[ 41%]   step 38448
[ 41%]   step 38449
[ 41%]   step 38450
[ 41%]   step 38451
[ 41%]   step 38452
[ 41%]   step 38453
[ 41%]   step 38454
[ 41%]   step 38455
[ 41%]   step 38456
[ 41%]   step 38457
[ 41%]   step 38458
[ 41%]   step 38459
[ 41%]   step 38460
[ 41%]   step 38461
[ 41%]   step 38462
[ 41%]   step 38463
[ 41%]   step 38464
[ 41%]   step 38465
[ 41%]   step 38466
[ 41%]   step 38467
[ 41%]   step 38468
[ 41%]   step 38469
[ 41%]   step 38470
[ 41%]   step 38471
[ 41%]   step 38472
[ 41%]   step 38473
[ 41%]   step 38474
[ 41%]   step 38475
[ 41%]   step 38476
[ 41%]   step 38477
[ 41%]   step 38478
[ 41%]   step 38479
[ 41%]   step 38480
[ 41%]   step 38481
[ 41%]   step 38482
[ 41%]   step 38483
[ 41%]   step 38484
[ 41%]   step 38485
[ 41%]   step 38486
[ 41%]   step 38487
[ 41%]   step 38488
[ 41%]   step 38489
[ 41%]   step 38490
[ 41%]   step 38491
[ 41%]   step 38492
[ 41%]   step 38493
[ 41%]   step 38494
[ 41%]   step 38495
[ 41%]   step 38496
[ 41%]   step 38497
[ 41%]   step 38498
[ 41%]   step 38499
[ 41%]   step 38500
[ 41%]   step 38501
[ 41%]   step 38502
[ 41%]   step 38503
[ 41%]   step 38504
[ 41%]   step 38505
[ 41%]   step 38506
[ 41%]   step 38507
[ 41%]   step 38508
[ 41%]   step 38509
[ 41%]   step 38510
[ 41%]   step 38511
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 38512
[ 41%]   step 38513
[ 41%]   step 38514
[ 41%]   step 38515
[ 41%]   step 38516
[ 41%]   step 38517
[ 41%]   step 38518
[ 41%]   step 38519
[ 41%]   step 38520
[ 41%]   step 38521
[ 41%]   step 38522
[ 41%]   step 38523
[ 41%]   step 38524
[ 41%]   step 38525
[ 41%]   step 38526
[ 41%]   step 38527
[ 41%]   step 38528
[ 41%]   step 38529
[ 41%]   step 38530
[ 41%]   step 38531
[ 41%]   step 38532
[ 41%]   step 38533
[ 41%]   step 38534
[ 41%]   step 38535
[ 41%]   step 38536
[ 41%]   step 38537
[ 41%]   step 38538
[ 41%]   step 38539
[ 41%]   step 38540
[ 41%]   step 38541
[ 41%]   step 38542
[ 41%]   step 38543
[ 41%]   step 38544
[ 41%]   step 38545
[ 41%]   step 38546
[ 41%]   step 38547
[ 41%]   step 38548
[ 41%]   step 38549
[ 41%]   step 38550
[ 41%]   step 38551
[ 41%]   step 38552
[ 41%]   step 38553
[ 41%]   step 38554
[ 41%]   step 38555
[ 41%]   step 38556
[ 41%]   step 38557
[ 41%]   step 38558
[ 41%]   step 38559
[ 41%]   step 38560
[ 41%]   step 38561
[ 41%]   step 38562
[ 41%]   step 38563
[ 41%]   step 38564
[ 41%]   step 38565
[ 41%]   step 38566
[ 41%]   step 38567
[ 41%]   step 38568
[ 41%]   step 38569
[ 41%]   step 38570
[ 41%]   step 38571
[ 41%]   step 38572
[ 41%]   step 38573
[ 41%]   step 38574
[ 41%]   step 38575
[ 41%]   step 38576
[ 41%]   step 38577
[ 41%]   step 38578
[ 41%]   step 38579
[ 41%]   step 38580
[ 41%]   step 38581
[ 41%]   step 38582
[ 41%]   step 38583
[ 41%]   step 38584
[ 41%]   step 38585
[ 41%]   step 38586
[ 41%]   step 38587
[ 41%]   step 38588
[ 41%]   step 38589
[ 41%]   step 38590
[ 41%]   step 38591
[ 41%]   step 38592
[ 41%]   step 38593
[ 41%]   step 38594
[ 41%]   step 38595
[ 41%]   step 38596
[ 41%]   step 38597
[ 41%]   step 38598
[ 41%]   step 38599
[ 41%]   step 38600
[ 41%]   step 38601
[ 41%]   step 38602
[ 41%]   step 38603
[ 41%]   step 38604
[ 41%]   step 38605
[ 41%]   step 38606
[ 41%]   step 38607
[ 41%]   step 38608
[ 41%]   step 38609
[ 41%]   step 38610
[ 41%]   step 38611
[ 41%]   step 38612
[ 41%]   step 38613
[ 41%]   step 38614
[ 41%]   step 38615
[ 41%]   step 38616
[ 41%]   step 38617
[ 41%]   step 38618
[ 41%]   step 38619
[ 41%]   step 38620
[ 41%]   step 38621
[ 41%]   step 38622
[ 41%]   step 38623
[ 41%]   step 38624
[ 41%]   step 38625
[ 41%]   step 38626
[ 41%]   step 38627
[ 41%]   step 38628
[ 41%]   step 38629
[ 41%]   step 38630
[ 41%]   step 38631
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 38632
[ 41%]   step 38633
[ 41%]   step 38634
[ 41%]   step 38635
[ 41%]   step 38636
[ 41%]   step 38637
[ 41%]   step 38638
[ 41%]   step 38639
[ 41%]   step 38640
[ 41%]   step 38641
[ 41%]   step 38642
[ 41%]   step 38643
[ 41%]   step 38644
[ 41%]   step 38645
[ 41%]   step 38646
[ 41%]   step 38647
[ 41%]   step 38648
[ 41%]   step 38649
[ 41%]   step 38650
[ 41%]   step 38651
[ 41%]   step 38652
[ 41%]   step 38653
[ 41%]   step 38654
[ 41%]   step 38655
[ 41%]   step 38656
[ 41%]   step 38657
[ 41%]   step 38658
[ 41%]   step 38659
[ 41%]   step 38660
[ 41%]   step 38661
[ 41%]   step 38662
[ 41%]   step 38663
[ 41%]   step 38664
[ 41%]   step 38665
[ 41%]   step 38666
[ 41%]   step 38667
[ 41%]   step 38668
[ 41%]   step 38669
[ 41%]   step 38670
[ 41%]   step 38671
[ 41%]   step 38672
[ 41%]   step 38673
[ 41%]   step 38674
[ 41%]   step 38675
[ 41%]   step 38676
[ 41%]   step 38677
[ 41%]   step 38678
[ 41%]   step 38679
[ 41%]   step 38680
[ 41%]   step 38681
[ 41%]   step 38682
[ 41%]   step 38683
[ 41%]   step 38684
[ 41%]   step 38685
[ 41%]   step 38686
[ 41%]   step 38687
[ 41%]   step 38688
[ 41%]   step 38689
[ 41%]   step 38690
[ 41%]   step 38691
[ 41%]   step 38692
[ 41%]   step 38693
[ 41%]   step 38694
[ 41%]   step 38695
[ 41%]   step 38696
[ 41%]   step 38697
[ 41%]   step 38698
[ 41%]   step 38699
[ 41%]   step 38700
[ 41%]   step 38701
[ 41%]   step 38702
[ 41%]   step 38703
[ 41%]   step 38704
[ 41%]   step 38705
[ 41%]   step 38706
[ 41%]   step 38707
[ 41%]   step 38708
[ 41%]   step 38709
[ 41%]   step 38710
[ 41%]   step 38711
[ 41%]   step 38712
[ 41%]   step 38713
[ 41%]   step 38714
[ 41%]   step 38715
[ 41%]   step 38716
[ 41%]   step 38717
[ 41%]   step 38718
[ 41%]   step 38719
[ 41%]   step 38720
[ 41%]   step 38721
[ 41%]   step 38722
[ 41%]   step 38723
[ 41%]   step 38724
[ 41%]   step 38725
[ 41%]   step 38726
[ 41%]   step 38727
[ 41%]   step 38728
[ 41%]   step 38729
[ 41%]   step 38730
[ 41%]   step 38731
[ 41%]   step 38732
[ 41%]   step 38733
[ 41%]   step 38734
[ 41%]   step 38735
[ 41%]   step 38736
[ 41%]   step 38737
[ 41%]   step 38738
[ 41%]   step 38739
[ 41%]   step 38740
[ 41%]   step 38741
[ 41%]   step 38742
[ 41%]   step 38743
[ 41%]   step 38744
[ 41%]   step 38745
[ 41%]   step 38746
[ 41%]   step 38747
[ 41%]   step 38748
[ 41%]   step 38749
[ 41%]   step 38750
[ 41%]   step 38751
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 38752
[ 41%]   step 38753
[ 41%]   step 38754
[ 41%]   step 38755
[ 41%]   step 38756
[ 41%]   step 38757
[ 41%]   step 38758
[ 41%]   step 38759
[ 41%]   step 38760
[ 41%]   step 38761
[ 41%]   step 38762
[ 41%]   step 38763
[ 41%]   step 38764
[ 41%]   step 38765
[ 41%]   step 38766
[ 41%]   step 38767
[ 41%]   step 38768
[ 41%]   step 38769
[ 41%]   step 38770
[ 41%]   step 38771
[ 41%]   step 38772
[ 41%]   step 38773
[ 41%]   step 38774
[ 41%]   step 38775
[ 41%]   step 38776
[ 41%]   step 38777
[ 41%]   step 38778
[ 41%]   step 38779
[ 41%]   step 38780
[ 41%]   step 38781
[ 41%]   step 38782
[ 41%]   step 38783
[ 41%]   step 38784
[ 41%]   step 38785
[ 41%]   step 38786
[ 41%]   step 38787
[ 41%]   step 38788
[ 41%]   step 38789
[ 41%]   step 38790
[ 41%]   step 38791
[ 41%]   step 38792
[ 41%]   step 38793
[ 41%]   step 38794
[ 41%]   step 38795
[ 41%]   step 38796
[ 41%]   step 38797
[ 41%]   step 38798
[ 41%]   step 38799
[ 41%]   step 38800
[ 41%]   step 38801
[ 41%]   step 38802
[ 41%]   step 38803
[ 41%]   step 38804
[ 41%]   step 38805
[ 41%]   step 38806
[ 41%]   step 38807
[ 41%]   step 38808
[ 41%]   step 38809
[ 41%]   step 38810
[ 41%]   step 38811
[ 41%]   step 38812
[ 41%]   step 38813
[ 41%]   step 38814
[ 41%]   step 38815
[ 41%]   step 38816
[ 41%]   step 38817
[ 41%]   step 38818
[ 41%]   step 38819
[ 41%]   step 38820
[ 41%]   step 38821
[ 41%]   step 38822
[ 41%]   step 38823
[ 41%]   step 38824
[ 41%]   step 38825
[ 41%]   step 38826
[ 41%]   step 38827
[ 41%]   step 38828
[ 41%]   step 38829
[ 41%]   step 38830
[ 41%]   step 38831
[ 41%]   step 38832
[ 41%]   step 38833
[ 41%]   step 38834
[ 41%]   step 38835
[ 41%]   step 38836
[ 41%]   step 38837
[ 41%]   step 38838
[ 41%]   step 38839
[ 41%]   step 38840
[ 41%]   step 38841
[ 41%]   step 38842
[ 41%]   step 38843
[ 41%]   step 38844
[ 41%]   step 38845
[ 41%]   step 38846
[ 41%]   step 38847
[ 41%]   step 38848
[ 41%]   step 38849
[ 41%]   step 38850
[ 41%]   step 38851
[ 41%]   step 38852
[ 41%]   step 38853
[ 41%]   step 38854
[ 41%]   step 38855
[ 41%]   step 38856
[ 41%]   step 38857
[ 41%]   step 38858
[ 41%]   step 38859
[ 41%]   step 38860
[ 41%]   step 38861
[ 41%]   step 38862
[ 41%]   step 38863
[ 41%]   step 38864
[ 41%]   step 38865
[ 41%]   step 38866
[ 41%]   step 38867
[ 41%]   step 38868
[ 41%]   step 38869
[ 41%]   step 38870
[ 41%]   step 38871
[ 41%]   step 38872
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 38873
[ 41%]   step 38874
[ 41%]   step 38875
[ 41%]   step 38876
[ 41%]   step 38877
[ 41%]   step 38878
[ 41%]   step 38879
[ 41%]   step 38880
[ 41%]   step 38881
[ 41%]   step 38882
[ 41%]   step 38883
[ 41%]   step 38884
[ 41%]   step 38885
[ 41%]   step 38886
[ 41%]   step 38887
[ 41%]   step 38888
[ 41%]   step 38889
[ 41%]   step 38890
[ 41%]   step 38891
[ 41%]   step 38892
[ 41%]   step 38893
[ 41%]   step 38894
[ 41%]   step 38895
[ 41%]   step 38896
[ 41%]   step 38897
[ 41%]   step 38898
[ 41%]   step 38899
[ 41%]   step 38900
[ 41%]   step 38901
[ 41%]   step 38902
[ 41%]   step 38903
[ 41%]   step 38904
[ 41%]   step 38905
[ 41%]   step 38906
[ 41%]   step 38907
[ 41%]   step 38908
[ 41%]   step 38909
[ 41%]   step 38910
[ 41%]   step 38911
[ 41%]   step 38912
[ 41%]   step 38913
[ 41%]   step 38914
[ 41%]   step 38915
[ 41%]   step 38916
[ 41%]   step 38917
[ 41%]   step 38918
[ 41%]   step 38919
[ 41%]   step 38920
[ 41%]   step 38921
[ 41%]   step 38922
[ 41%]   step 38923
[ 41%]   step 38924
[ 41%]   step 38925
[ 41%]   step 38926
[ 41%]   step 38927
[ 41%]   step 38928
[ 41%]   step 38929
[ 41%]   step 38930
[ 41%]   step 38931
[ 41%]   step 38932
[ 41%]   step 38933
[ 41%]   step 38934
[ 41%]   step 38935
[ 41%]   step 38936
[ 41%]   step 38937
[ 41%]   step 38938
[ 41%]   step 38939
[ 41%]   step 38940
[ 41%]   step 38941
[ 41%]   step 38942
[ 41%]   step 38943
[ 41%]   step 38944
[ 41%]   step 38945
[ 41%]   step 38946
[ 41%]   step 38947
[ 41%]   step 38948
[ 41%]   step 38949
[ 41%]   step 38950
[ 41%]   step 38951
[ 41%]   step 38952
[ 41%]   step 38953
[ 41%]   step 38954
[ 41%]   step 38955
[ 42%]   step 38956
[ 42%]   step 38957
[ 42%]   step 38958
[ 42%]   step 38959
[ 42%]   step 38960
[ 42%]   step 38961
[ 42%]   step 38962
[ 42%]   step 38963
[ 42%]   step 38964
[ 42%]   step 38965
[ 42%]   step 38966
[ 42%]   step 38967
[ 42%]   step 38968
[ 42%]   step 38969
[ 42%]   step 38970
[ 42%]   step 38971
[ 42%]   step 38972
[ 42%]   step 38973
[ 42%]   step 38974
[ 42%]   step 38975
[ 42%]   step 38976
[ 42%]   step 38977
[ 42%]   step 38978
[ 42%]   step 38979
[ 42%]   step 38980
[ 42%]   step 38981
[ 42%]   step 38982
[ 42%]   step 38983
[ 42%]   step 38984
[ 42%]   step 38985
[ 42%]   step 38986
[ 42%]   step 38987
[ 42%]   step 38988
[ 42%]   step 38989
[ 42%]   step 38990
[ 42%]   step 38991
[ 42%]   step 38992
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 38993
[ 42%]   step 38994
[ 42%]   step 38995
[ 42%]   step 38996
[ 42%]   step 38997
[ 42%]   step 38998
[ 42%]   step 38999
[ 42%]   step 39000
[ 42%]   step 39001
[ 42%]   step 39002
[ 42%]   step 39003
[ 42%]   step 39004
[ 42%]   step 39005
[ 42%]   step 39006
[ 42%]   step 39007
[ 42%]   step 39008
[ 42%]   step 39009
[ 42%]   step 39010
[ 42%]   step 39011
[ 42%]   step 39012
[ 42%]   step 39013
[ 42%]   step 39014
[ 42%]   step 39015
[ 42%]   step 39016
[ 42%]   step 39017
[ 42%]   step 39018
[ 42%]   step 39019
[ 42%]   step 39020
[ 42%]   step 39021
[ 42%]   step 39022
[ 42%]   step 39023
[ 42%]   step 39024
[ 42%]   step 39025
[ 42%]   step 39026
[ 42%]   step 39027
[ 42%]   step 39028
[ 42%]   step 39029
[ 42%]   step 39030
[ 42%]   step 39031
[ 42%]   step 39032
[ 42%]   step 39033
[ 42%]   step 39034
[ 42%]   step 39035
[ 42%]   step 39036
[ 42%]   step 39037
[ 42%]   step 39038
[ 42%]   step 39039
[ 42%]   step 39040
[ 42%]   step 39041
[ 42%]   step 39042
[ 42%]   step 39043
[ 42%]   step 39044
[ 42%]   step 39045
[ 42%]   step 39046
[ 42%]   step 39047
[ 42%]   step 39048
[ 42%]   step 39049
[ 42%]   step 39050
[ 42%]   step 39051
[ 42%]   step 39052
[ 42%]   step 39053
[ 42%]   step 39054
[ 42%]   step 39055
[ 42%]   step 39056
[ 42%]   step 39057
[ 42%]   step 39058
[ 42%]   step 39059
[ 42%]   step 39060
[ 42%]   step 39061
[ 42%]   step 39062
[ 42%]   step 39063
[ 42%]   step 39064
[ 42%]   step 39065
[ 42%]   step 39066
[ 42%]   step 39067
[ 42%]   step 39068
[ 42%]   step 39069
[ 42%]   step 39070
[ 42%]   step 39071
[ 42%]   step 39072
[ 42%]   step 39073
[ 42%]   step 39074
[ 42%]   step 39075
[ 42%]   step 39076
[ 42%]   step 39077
[ 42%]   step 39078
[ 42%]   step 39079
[ 42%]   step 39080
[ 42%]   step 39081
[ 42%]   step 39082
[ 42%]   step 39083
[ 42%]   step 39084
[ 42%]   step 39085
[ 42%]   step 39086
[ 42%]   step 39087
[ 42%]   step 39088
[ 42%]   step 39089
[ 42%]   step 39090
[ 42%]   step 39091
[ 42%]   step 39092
[ 42%]   step 39093
[ 42%]   step 39094
[ 42%]   step 39095
[ 42%]   step 39096
[ 42%]   step 39097
[ 42%]   step 39098
[ 42%]   step 39099
[ 42%]   step 39100
[ 42%]   step 39101
[ 42%]   step 39102
[ 42%]   step 39103
[ 42%]   step 39104
[ 42%]   step 39105
[ 42%]   step 39106
[ 42%]   step 39107
[ 42%]   step 39108
[ 42%]   step 39109
[ 42%]   step 39110
[ 42%]   step 39111
[ 42%]   step 39112
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 39113
[ 42%]   step 39114
[ 42%]   step 39115
[ 42%]   step 39116
[ 42%]   step 39117
[ 42%]   step 39118
[ 42%]   step 39119
[ 42%]   step 39120
[ 42%]   step 39121
[ 42%]   step 39122
[ 42%]   step 39123
[ 42%]   step 39124
[ 42%]   step 39125
[ 42%]   step 39126
[ 42%]   step 39127
[ 42%]   step 39128
[ 42%]   step 39129
[ 42%]   step 39130
[ 42%]   step 39131
[ 42%]   step 39132
[ 42%]   step 39133
[ 42%]   step 39134
[ 42%]   step 39135
[ 42%]   step 39136
[ 42%]   step 39137
[ 42%]   step 39138
[ 42%]   step 39139
[ 42%]   step 39140
[ 42%]   step 39141
[ 42%]   step 39142
[ 42%]   step 39143
[ 42%]   step 39144
[ 42%]   step 39145
[ 42%]   step 39146
[ 42%]   step 39147
[ 42%]   step 39148
[ 42%]   step 39149
[ 42%]   step 39150
[ 42%]   step 39151
[ 42%]   step 39152
[ 42%]   step 39153
[ 42%]   step 39154
[ 42%]   step 39155
[ 42%]   step 39156
[ 42%]   step 39157
[ 42%]   step 39158
[ 42%]   step 39159
[ 42%]   step 39160
[ 42%]   step 39161
[ 42%]   step 39162
[ 42%]   step 39163
[ 42%]   step 39164
[ 42%]   step 39165
[ 42%]   step 39166
[ 42%]   step 39167
[ 42%]   step 39168
[ 42%]   step 39169
[ 42%]   step 39170
[ 42%]   step 39171
[ 42%]   step 39172
[ 42%]   step 39173
[ 42%]   step 39174
[ 42%]   step 39175
[ 42%]   step 39176
[ 42%]   step 39177
[ 42%]   step 39178
[ 42%]   step 39179
[ 42%]   step 39180
[ 42%]   step 39181
[ 42%]   step 39182
[ 42%]   step 39183
[ 42%]   step 39184
[ 42%]   step 39185
[ 42%]   step 39186
[ 42%]   step 39187
[ 42%]   step 39188
[ 42%]   step 39189
[ 42%]   step 39190
[ 42%]   step 39191
[ 42%]   step 39192
[ 42%]   step 39193
[ 42%]   step 39194
[ 42%]   step 39195
[ 42%]   step 39196
[ 42%]   step 39197
[ 42%]   step 39198
[ 42%]   step 39199
[ 42%]   step 39200
[ 42%]   step 39201
[ 42%]   step 39202
[ 42%]   step 39203
[ 42%]   step 39204
[ 42%]   step 39205
[ 42%]   step 39206
[ 42%]   step 39207
[ 42%]   step 39208
[ 42%]   step 39209
[ 42%]   step 39210
[ 42%]   step 39211
[ 42%]   step 39212
[ 42%]   step 39213
[ 42%]   step 39214
[ 42%]   step 39215
[ 42%]   step 39216
[ 42%]   step 39217
[ 42%]   step 39218
[ 42%]   step 39219
[ 42%]   step 39220
[ 42%]   step 39221
[ 42%]   step 39222
[ 42%]   step 39223
[ 42%]   step 39224
[ 42%]   step 39225
[ 42%]   step 39226
[ 42%]   step 39227
[ 42%]   step 39228
[ 42%]   step 39229
[ 42%]   step 39230
[ 42%]   step 39231
[ 42%]   step 39232
[ 42%]   step 39233
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 39234
[ 42%]   step 39235
[ 42%]   step 39236
[ 42%]   step 39237
[ 42%]   step 39238
[ 42%]   step 39239
[ 42%]   step 39240
[ 42%]   step 39241
[ 42%]   step 39242
[ 42%]   step 39243
[ 42%]   step 39244
[ 42%]   step 39245
[ 42%]   step 39246
[ 42%]   step 39247
[ 42%]   step 39248
[ 42%]   step 39249
[ 42%]   step 39250
[ 42%]   step 39251
[ 42%]   step 39252
[ 42%]   step 39253
[ 42%]   step 39254
[ 42%]   step 39255
[ 42%]   step 39256
[ 42%]   step 39257
[ 42%]   step 39258
[ 42%]   step 39259
[ 42%]   step 39260
[ 42%]   step 39261
[ 42%]   step 39262
[ 42%]   step 39263
[ 42%]   step 39264
[ 42%]   step 39265
[ 42%]   step 39266
[ 42%]   step 39267
[ 42%]   step 39268
[ 42%]   step 39269
[ 42%]   step 39270
[ 42%]   step 39271
[ 42%]   step 39272
[ 42%]   step 39273
[ 42%]   step 39274
[ 42%]   step 39275
[ 42%]   step 39276
[ 42%]   step 39277
[ 42%]   step 39278
[ 42%]   step 39279
[ 42%]   step 39280
[ 42%]   step 39281
[ 42%]   step 39282
[ 42%]   step 39283
[ 42%]   step 39284
[ 42%]   step 39285
[ 42%]   step 39286
[ 42%]   step 39287
[ 42%]   step 39288
[ 42%]   step 39289
[ 42%]   step 39290
[ 42%]   step 39291
[ 42%]   step 39292
[ 42%]   step 39293
[ 42%]   step 39294
[ 42%]   step 39295
[ 42%]   step 39296
[ 42%]   step 39297
[ 42%]   step 39298
[ 42%]   step 39299
[ 42%]   step 39300
[ 42%]   step 39301
[ 42%]   step 39302
[ 42%]   step 39303
[ 42%]   step 39304
[ 42%]   step 39305
[ 42%]   step 39306
[ 42%]   step 39307
[ 42%]   step 39308
[ 42%]   step 39309
[ 42%]   step 39310
[ 42%]   step 39311
[ 42%]   step 39312
[ 42%]   step 39313
[ 42%]   step 39314
[ 42%]   step 39315
[ 42%]   step 39316
[ 42%]   step 39317
[ 42%]   step 39318
[ 42%]   step 39319
[ 42%]   step 39320
[ 42%]   step 39321
[ 42%]   step 39322
[ 42%]   step 39323
[ 42%]   step 39324
[ 42%]   step 39325
[ 42%]   step 39326
[ 42%]   step 39327
[ 42%]   step 39328
[ 42%]   step 39329
[ 42%]   step 39330
[ 42%]   step 39331
[ 42%]   step 39332
[ 42%]   step 39333
[ 42%]   step 39334
[ 42%]   step 39335
[ 42%]   step 39336
[ 42%]   step 39337
[ 42%]   step 39338
[ 42%]   step 39339
[ 42%]   step 39340
[ 42%]   step 39341
[ 42%]   step 39342
[ 42%]   step 39343
[ 42%]   step 39344
[ 42%]   step 39345
[ 42%]   step 39346
[ 42%]   step 39347
[ 42%]   step 39348
[ 42%]   step 39349
