SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 57437
[ 59%]   step 57438
[ 59%]   step 57439
[ 59%]   step 57440
[ 59%]   step 57441
[ 59%]   step 57442
[ 59%]   step 57443
[ 59%]   step 57444
[ 59%]   step 57445
[ 59%]   step 57446
[ 59%]   step 57447
[ 59%]   step 57448
[ 59%]   step 57449
[ 59%]   step 57450
[ 59%]   step 57451
[ 59%]   step 57452
[ 59%]   step 57453
[ 59%]   step 57454
[ 59%]   step 57455
[ 59%]   step 57456
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 57457
[ 59%]   step 57458
[ 59%]   step 57459
[ 59%]   step 57460
[ 59%]   step 57461
[ 59%]   step 57462
[ 59%]   step 57463
[ 59%]   step 57464
[ 59%]   step 57465
[ 59%]   step 57466
[ 59%]   step 57467
[ 59%]   step 57468
[ 59%]   step 57469
[ 59%]   step 57470
[ 59%]   step 57471
[ 59%]   step 57472
[ 59%]   step 57473
[ 59%]   step 57474
[ 59%]   step 57475
[ 59%]   step 57476
[ 59%]   step 57477
[ 59%]   step 57478
[ 59%]   step 57479
[ 59%]   step 57480
[ 59%]   step 57481
[ 59%]   step 57482
[ 59%]   step 57483
[ 59%]   step 57484
[ 59%]   step 57485
[ 59%]   step 57486
[ 59%]   step 57487
[ 59%]   step 57488
[ 59%]   step 57489
[ 59%]   step 57490
[ 59%]   step 57491
[ 59%]   step 57492
[ 59%]   step 57493
[ 59%]   step 57494
[ 59%]   step 57495
[ 59%]   step 57496
[ 59%]   step 57497
[ 59%]   step 57498
[ 59%]   step 57499
[ 59%]   step 57500
[ 59%]   step 57501
[ 59%]   step 57502
[ 59%]   step 57503
[ 59%]   step 57504
[ 59%]   step 57505
[ 59%]   step 57506
[ 59%]   step 57507
[ 59%]   step 57508
[ 59%]   step 57509
[ 59%]   step 57510
[ 59%]   step 57511
[ 59%]   step 57512
[ 59%]   step 57513
[ 59%]   step 57514
[ 59%]   step 57515
[ 59%]   step 57516
[ 59%]   step 57517
[ 59%]   step 57518
[ 59%]   step 57519
[ 59%]   step 57520
[ 59%]   step 57521
[ 59%]   step 57522
[ 59%]   step 57523
[ 59%]   step 57524
[ 59%]   step 57525
[ 59%]   step 57526
[ 59%]   step 57527
[ 59%]   step 57528
[ 59%]   step 57529
[ 59%]   step 57530
[ 59%]   step 57531
[ 59%]   step 57532
[ 59%]   step 57533
[ 59%]   step 57534
[ 59%]   step 57535
[ 59%]   step 57536
[ 59%]   step 57537
[ 59%]   step 57538
[ 59%]   step 57539
[ 59%]   step 57540
[ 59%]   step 57541
[ 59%]   step 57542
[ 59%]   step 57543
[ 59%]   step 57544
[ 59%]   step 57545
[ 59%]   step 57546
[ 59%]   step 57547
[ 59%]   step 57548
[ 59%]   step 57549
[ 59%]   step 57550
[ 59%]   step 57551
[ 59%]   step 57552
[ 59%]   step 57553
[ 59%]   step 57554
[ 59%]   step 57555
[ 59%]   step 57556
[ 59%]   step 57557
[ 59%]   step 57558
[ 59%]   step 57559
[ 59%]   step 57560
[ 59%]   step 57561
[ 59%]   step 57562
[ 59%]   step 57563
[ 59%]   step 57564
[ 59%]   step 57565
[ 59%]   step 57566
[ 59%]   step 57567
[ 59%]   step 57568
[ 59%]   step 57569
[ 59%]   step 57570
[ 59%]   step 57571
[ 59%]   step 57572
[ 59%]   step 57573
[ 59%]   step 57574
[ 59%]   step 57575
[ 59%]   step 57576
[ 59%]   step 57577
[ 59%]   step 57578
[ 59%]   step 57579
[ 59%]   step 57580
[ 59%]   step 57581
[ 59%]   step 57582
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 57583
[ 59%]   step 57584
[ 59%]   step 57585
[ 59%]   step 57586
[ 59%]   step 57587
[ 59%]   step 57588
[ 59%]   step 57589
[ 59%]   step 57590
[ 59%]   step 57591
[ 59%]   step 57592
[ 59%]   step 57593
[ 59%]   step 57594
[ 59%]   step 57595
[ 59%]   step 57596
[ 59%]   step 57597
[ 59%]   step 57598
[ 59%]   step 57599
[ 59%]   step 57600
[ 59%]   step 57601
[ 59%]   step 57602
[ 59%]   step 57603
[ 59%]   step 57604
[ 59%]   step 57605
[ 59%]   step 57606
[ 59%]   step 57607
[ 59%]   step 57608
[ 59%]   step 57609
[ 59%]   step 57610
[ 59%]   step 57611
[ 59%]   step 57612
[ 59%]   step 57613
[ 59%]   step 57614
[ 59%]   step 57615
[ 59%]   step 57616
[ 59%]   step 57617
[ 59%]   step 57618
[ 59%]   step 57619
[ 59%]   step 57620
[ 59%]   step 57621
[ 59%]   step 57622
[ 59%]   step 57623
[ 59%]   step 57624
[ 59%]   step 57625
[ 59%]   step 57626
[ 59%]   step 57627
[ 59%]   step 57628
[ 59%]   step 57629
[ 59%]   step 57630
[ 59%]   step 57631
[ 59%]   step 57632
[ 59%]   step 57633
[ 59%]   step 57634
[ 59%]   step 57635
[ 59%]   step 57636
[ 59%]   step 57637
[ 59%]   step 57638
[ 59%]   step 57639
[ 59%]   step 57640
[ 59%]   step 57641
[ 59%]   step 57642
[ 59%]   step 57643
[ 59%]   step 57644
[ 59%]   step 57645
[ 59%]   step 57646
[ 59%]   step 57647
[ 59%]   step 57648
[ 59%]   step 57649
[ 59%]   step 57650
[ 59%]   step 57651
[ 59%]   step 57652
[ 59%]   step 57653
[ 59%]   step 57654
[ 59%]   step 57655
[ 59%]   step 57656
[ 59%]   step 57657
[ 59%]   step 57658
[ 59%]   step 57659
[ 59%]   step 57660
[ 59%]   step 57661
[ 59%]   step 57662
[ 59%]   step 57663
[ 59%]   step 57664
[ 59%]   step 57665
[ 59%]   step 57666
[ 59%]   step 57667
[ 59%]   step 57668
[ 59%]   step 57669
[ 59%]   step 57670
[ 59%]   step 57671
[ 59%]   step 57672
[ 59%]   step 57673
[ 59%]   step 57674
[ 59%]   step 57675
[ 59%]   step 57676
[ 59%]   step 57677
[ 59%]   step 57678
[ 59%]   step 57679
[ 59%]   step 57680
[ 59%]   step 57681
[ 59%]   step 57682
[ 59%]   step 57683
[ 59%]   step 57684
[ 59%]   step 57685
[ 59%]   step 57686
[ 59%]   step 57687
[ 59%]   step 57688
[ 59%]   step 57689
[ 59%]   step 57690
[ 59%]   step 57691
[ 59%]   step 57692
[ 59%]   step 57693
[ 59%]   step 57694
[ 59%]   step 57695
[ 59%]   step 57696
[ 59%]   step 57697
[ 59%]   step 57698
[ 59%]   step 57699
[ 59%]   step 57700
[ 59%]   step 57701
[ 59%]   step 57702
[ 59%]   step 57703
[ 59%]   step 57704
[ 59%]   step 57705
[ 59%]   step 57706
[ 59%]   step 57707
[ 59%]   step 57708
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 57709
[ 59%]   step 57710
[ 59%]   step 57711
[ 59%]   step 57712
[ 59%]   step 57713
[ 59%]   step 57714
[ 59%]   step 57715
[ 59%]   step 57716
[ 59%]   step 57717
[ 59%]   step 57718
[ 59%]   step 57719
[ 59%]   step 57720
[ 59%]   step 57721
[ 59%]   step 57722
[ 59%]   step 57723
[ 59%]   step 57724
[ 59%]   step 57725
[ 59%]   step 57726
[ 59%]   step 57727
[ 59%]   step 57728
[ 59%]   step 57729
[ 59%]   step 57730
[ 59%]   step 57731
[ 59%]   step 57732
[ 59%]   step 57733
[ 59%]   step 57734
[ 59%]   step 57735
[ 59%]   step 57736
[ 59%]   step 57737
[ 59%]   step 57738
[ 59%]   step 57739
[ 59%]   step 57740
[ 59%]   step 57741
[ 59%]   step 57742
[ 59%]   step 57743
[ 59%]   step 57744
[ 59%]   step 57745
[ 59%]   step 57746
[ 59%]   step 57747
[ 59%]   step 57748
[ 59%]   step 57749
[ 59%]   step 57750
[ 59%]   step 57751
[ 59%]   step 57752
[ 59%]   step 57753
[ 59%]   step 57754
[ 59%]   step 57755
[ 59%]   step 57756
[ 59%]   step 57757
[ 59%]   step 57758
[ 59%]   step 57759
[ 59%]   step 57760
[ 59%]   step 57761
[ 59%]   step 57762
[ 59%]   step 57763
[ 59%]   step 57764
[ 59%]   step 57765
[ 59%]   step 57766
[ 59%]   step 57767
[ 59%]   step 57768
[ 59%]   step 57769
[ 59%]   step 57770
[ 59%]   step 57771
[ 59%]   step 57772
[ 59%]   step 57773
[ 59%]   step 57774
[ 59%]   step 57775
[ 59%]   step 57776
[ 59%]   step 57777
[ 59%]   step 57778
[ 59%]   step 57779
[ 59%]   step 57780
[ 59%]   step 57781
[ 59%]   step 57782
[ 59%]   step 57783
[ 59%]   step 57784
[ 59%]   step 57785
[ 59%]   step 57786
[ 59%]   step 57787
[ 59%]   step 57788
[ 59%]   step 57789
[ 59%]   step 57790
[ 59%]   step 57791
[ 59%]   step 57792
[ 59%]   step 57793
[ 59%]   step 57794
[ 59%]   step 57795
[ 59%]   step 57796
[ 59%]   step 57797
[ 59%]   step 57798
[ 59%]   step 57799
[ 59%]   step 57800
[ 59%]   step 57801
[ 59%]   step 57802
[ 59%]   step 57803
[ 59%]   step 57804
[ 59%]   step 57805
[ 59%]   step 57806
[ 59%]   step 57807
[ 59%]   step 57808
[ 59%]   step 57809
[ 59%]   step 57810
[ 59%]   step 57811
[ 59%]   step 57812
[ 59%]   step 57813
[ 59%]   step 57814
[ 59%]   step 57815
[ 59%]   step 57816
[ 59%]   step 57817
[ 59%]   step 57818
[ 59%]   step 57819
[ 59%]   step 57820
[ 59%]   step 57821
[ 59%]   step 57822
[ 59%]   step 57823
[ 59%]   step 57824
[ 59%]   step 57825
[ 59%]   step 57826
[ 59%]   step 57827
[ 59%]   step 57828
[ 59%]   step 57829
[ 59%]   step 57830
[ 59%]   step 57831
[ 59%]   step 57832
[ 59%]   step 57833
[ 59%]   step 57834
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 57835
[ 59%]   step 57836
[ 59%]   step 57837
[ 59%]   step 57838
[ 59%]   step 57839
[ 59%]   step 57840
[ 59%]   step 57841
[ 59%]   step 57842
[ 59%]   step 57843
[ 59%]   step 57844
[ 59%]   step 57845
[ 59%]   step 57846
[ 59%]   step 57847
[ 59%]   step 57848
[ 59%]   step 57849
[ 59%]   step 57850
[ 59%]   step 57851
[ 59%]   step 57852
[ 59%]   step 57853
[ 59%]   step 57854
[ 59%]   step 57855
[ 59%]   step 57856
[ 59%]   step 57857
[ 59%]   step 57858
[ 59%]   step 57859
[ 59%]   step 57860
[ 59%]   step 57861
[ 59%]   step 57862
[ 59%]   step 57863
[ 59%]   step 57864
[ 59%]   step 57865
[ 59%]   step 57866
[ 59%]   step 57867
[ 59%]   step 57868
[ 59%]   step 57869
[ 59%]   step 57870
[ 59%]   step 57871
[ 59%]   step 57872
[ 59%]   step 57873
[ 59%]   step 57874
[ 59%]   step 57875
[ 59%]   step 57876
[ 59%]   step 57877
[ 59%]   step 57878
[ 59%]   step 57879
[ 59%]   step 57880
[ 59%]   step 57881
[ 59%]   step 57882
[ 59%]   step 57883
[ 59%]   step 57884
[ 59%]   step 57885
[ 59%]   step 57886
[ 59%]   step 57887
[ 59%]   step 57888
[ 59%]   step 57889
[ 59%]   step 57890
[ 59%]   step 57891
[ 59%]   step 57892
[ 59%]   step 57893
[ 59%]   step 57894
[ 59%]   step 57895
[ 59%]   step 57896
[ 59%]   step 57897
[ 59%]   step 57898
[ 59%]   step 57899
[ 59%]   step 57900
[ 59%]   step 57901
[ 59%]   step 57902
[ 59%]   step 57903
[ 59%]   step 57904
[ 59%]   step 57905
[ 59%]   step 57906
[ 59%]   step 57907
[ 59%]   step 57908
[ 59%]   step 57909
[ 59%]   step 57910
[ 59%]   step 57911
[ 59%]   step 57912
[ 59%]   step 57913
[ 59%]   step 57914
[ 59%]   step 57915
[ 59%]   step 57916
[ 59%]   step 57917
[ 59%]   step 57918
[ 59%]   step 57919
[ 59%]   step 57920
[ 59%]   step 57921
[ 59%]   step 57922
[ 59%]   step 57923
[ 59%]   step 57924
[ 59%]   step 57925
[ 59%]   step 57926
[ 59%]   step 57927
[ 59%]   step 57928
[ 59%]   step 57929
[ 59%]   step 57930
[ 59%]   step 57931
[ 59%]   step 57932
[ 59%]   step 57933
[ 59%]   step 57934
[ 59%]   step 57935
[ 59%]   step 57936
[ 59%]   step 57937
[ 59%]   step 57938
[ 59%]   step 57939
[ 59%]   step 57940
[ 59%]   step 57941
[ 59%]   step 57942
[ 59%]   step 57943
[ 59%]   step 57944
[ 59%]   step 57945
[ 59%]   step 57946
[ 59%]   step 57947
[ 59%]   step 57948
[ 59%]   step 57949
[ 59%]   step 57950
[ 59%]   step 57951
[ 59%]   step 57952
[ 59%]   step 57953
[ 59%]   step 57954
[ 59%]   step 57955
[ 59%]   step 57956
[ 59%]   step 57957
[ 59%]   step 57958
[ 59%]   step 57959
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 57960
[ 59%]   step 57961
[ 59%]   step 57962
[ 59%]   step 57963
[ 59%]   step 57964
[ 59%]   step 57965
[ 59%]   step 57966
[ 59%]   step 57967
[ 59%]   step 57968
[ 59%]   step 57969
[ 59%]   step 57970
[ 59%]   step 57971
[ 59%]   step 57972
[ 59%]   step 57973
[ 59%]   step 57974
[ 59%]   step 57975
[ 59%]   step 57976
[ 59%]   step 57977
[ 59%]   step 57978
[ 59%]   step 57979
[ 59%]   step 57980
[ 59%]   step 57981
[ 59%]   step 57982
[ 59%]   step 57983
[ 59%]   step 57984
[ 59%]   step 57985
[ 59%]   step 57986
[ 59%]   step 57987
[ 59%]   step 57988
[ 59%]   step 57989
[ 59%]   step 57990
[ 59%]   step 57991
[ 59%]   step 57992
[ 59%]   step 57993
[ 59%]   step 57994
[ 59%]   step 57995
[ 59%]   step 57996
[ 59%]   step 57997
[ 59%]   step 57998
[ 59%]   step 57999
[ 59%]   step 58000
[ 59%]   step 58001
[ 59%]   step 58002
[ 59%]   step 58003
[ 59%]   step 58004
[ 59%]   step 58005
[ 59%]   step 58006
[ 59%]   step 58007
[ 59%]   step 58008
[ 59%]   step 58009
[ 59%]   step 58010
[ 59%]   step 58011
[ 59%]   step 58012
[ 59%]   step 58013
[ 59%]   step 58014
[ 59%]   step 58015
[ 59%]   step 58016
[ 59%]   step 58017
[ 59%]   step 58018
[ 59%]   step 58019
[ 59%]   step 58020
[ 59%]   step 58021
[ 59%]   step 58022
[ 59%]   step 58023
[ 59%]   step 58024
[ 59%]   step 58025
[ 59%]   step 58026
[ 59%]   step 58027
[ 59%]   step 58028
[ 59%]   step 58029
[ 59%]   step 58030
[ 59%]   step 58031
[ 59%]   step 58032
[ 59%]   step 58033
[ 59%]   step 58034
[ 59%]   step 58035
[ 59%]   step 58036
[ 59%]   step 58037
[ 59%]   step 58038
[ 59%]   step 58039
[ 59%]   step 58040
[ 59%]   step 58041
[ 59%]   step 58042
[ 59%]   step 58043
[ 59%]   step 58044
[ 59%]   step 58045
[ 59%]   step 58046
[ 59%]   step 58047
[ 59%]   step 58048
[ 59%]   step 58049
[ 59%]   step 58050
[ 59%]   step 58051
[ 59%]   step 58052
[ 59%]   step 58053
[ 59%]   step 58054
[ 59%]   step 58055
[ 59%]   step 58056
[ 59%]   step 58057
[ 59%]   step 58058
[ 59%]   step 58059
[ 59%]   step 58060
[ 59%]   step 58061
[ 59%]   step 58062
[ 59%]   step 58063
[ 59%]   step 58064
[ 59%]   step 58065
[ 59%]   step 58066
[ 59%]   step 58067
[ 59%]   step 58068
[ 59%]   step 58069
[ 59%]   step 58070
[ 59%]   step 58071
[ 59%]   step 58072
[ 59%]   step 58073
[ 59%]   step 58074
[ 59%]   step 58075
[ 59%]   step 58076
[ 59%]   step 58077
[ 59%]   step 58078
[ 59%]   step 58079
[ 59%]   step 58080
[ 59%]   step 58081
[ 59%]   step 58082
[ 59%]   step 58083
[ 59%]   step 58084
[ 59%]   step 58085
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 58086
[ 59%]   step 58087
[ 59%]   step 58088
[ 59%]   step 58089
[ 59%]   step 58090
[ 59%]   step 58091
[ 59%]   step 58092
[ 59%]   step 58093
[ 59%]   step 58094
[ 59%]   step 58095
[ 59%]   step 58096
[ 59%]   step 58097
[ 59%]   step 58098
[ 59%]   step 58099
[ 59%]   step 58100
[ 59%]   step 58101
[ 59%]   step 58102
[ 59%]   step 58103
[ 59%]   step 58104
[ 59%]   step 58105
[ 59%]   step 58106
[ 59%]   step 58107
[ 59%]   step 58108
[ 59%]   step 58109
[ 59%]   step 58110
[ 59%]   step 58111
[ 59%]   step 58112
[ 59%]   step 58113
[ 59%]   step 58114
[ 59%]   step 58115
[ 59%]   step 58116
[ 59%]   step 58117
[ 59%]   step 58118
[ 59%]   step 58119
[ 59%]   step 58120
[ 59%]   step 58121
[ 59%]   step 58122
[ 59%]   step 58123
[ 59%]   step 58124
[ 59%]   step 58125
[ 59%]   step 58126
[ 59%]   step 58127
[ 59%]   step 58128
[ 59%]   step 58129
[ 59%]   step 58130
[ 59%]   step 58131
[ 59%]   step 58132
[ 59%]   step 58133
[ 59%]   step 58134
[ 59%]   step 58135
[ 59%]   step 58136
[ 59%]   step 58137
[ 59%]   step 58138
[ 59%]   step 58139
[ 59%]   step 58140
[ 59%]   step 58141
[ 59%]   step 58142
[ 59%]   step 58143
[ 59%]   step 58144
[ 59%]   step 58145
[ 59%]   step 58146
[ 59%]   step 58147
[ 59%]   step 58148
[ 59%]   step 58149
[ 59%]   step 58150
[ 59%]   step 58151
[ 59%]   step 58152
[ 59%]   step 58153
[ 59%]   step 58154
[ 59%]   step 58155
[ 59%]   step 58156
[ 59%]   step 58157
[ 59%]   step 58158
[ 59%]   step 58159
[ 59%]   step 58160
[ 59%]   step 58161
[ 59%]   step 58162
[ 59%]   step 58163
[ 59%]   step 58164
[ 59%]   step 58165
[ 59%]   step 58166
[ 59%]   step 58167
[ 59%]   step 58168
[ 59%]   step 58169
[ 59%]   step 58170
[ 59%]   step 58171
[ 59%]   step 58172
[ 59%]   step 58173
[ 59%]   step 58174
[ 59%]   step 58175
[ 59%]   step 58176
[ 59%]   step 58177
[ 59%]   step 58178
[ 59%]   step 58179
[ 59%]   step 58180
[ 59%]   step 58181
[ 59%]   step 58182
[ 59%]   step 58183
[ 59%]   step 58184
[ 59%]   step 58185
[ 59%]   step 58186
[ 59%]   step 58187
[ 59%]   step 58188
[ 59%]   step 58189
[ 59%]   step 58190
[ 59%]   step 58191
[ 59%]   step 58192
[ 59%]   step 58193
[ 59%]   step 58194
[ 59%]   step 58195
[ 59%]   step 58196
[ 59%]   step 58197
[ 59%]   step 58198
[ 59%]   step 58199
[ 59%]   step 58200
[ 59%]   step 58201
[ 59%]   step 58202
[ 59%]   step 58203
[ 59%]   step 58204
[ 59%]   step 58205
[ 59%]   step 58206
[ 59%]   step 58207
[ 59%]   step 58208
[ 59%]   step 58209
[ 59%]   step 58210
[ 59%]   step 58211
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 58212
[ 59%]   step 58213
[ 59%]   step 58214
[ 59%]   step 58215
[ 59%]   step 58216
[ 59%]   step 58217
[ 59%]   step 58218
[ 59%]   step 58219
[ 59%]   step 58220
[ 59%]   step 58221
[ 59%]   step 58222
[ 59%]   step 58223
[ 59%]   step 58224
[ 59%]   step 58225
[ 59%]   step 58226
[ 59%]   step 58227
[ 59%]   step 58228
[ 59%]   step 58229
[ 59%]   step 58230
[ 59%]   step 58231
[ 59%]   step 58232
[ 59%]   step 58233
[ 59%]   step 58234
[ 59%]   step 58235
[ 59%]   step 58236
[ 59%]   step 58237
[ 59%]   step 58238
[ 59%]   step 58239
[ 59%]   step 58240
[ 59%]   step 58241
[ 59%]   step 58242
[ 59%]   step 58243
[ 59%]   step 58244
[ 59%]   step 58245
[ 59%]   step 58246
[ 59%]   step 58247
[ 59%]   step 58248
[ 59%]   step 58249
[ 59%]   step 58250
[ 59%]   step 58251
[ 59%]   step 58252
[ 59%]   step 58253
[ 59%]   step 58254
[ 59%]   step 58255
[ 59%]   step 58256
[ 59%]   step 58257
[ 59%]   step 58258
[ 59%]   step 58259
[ 59%]   step 58260
[ 59%]   step 58261
[ 59%]   step 58262
[ 59%]   step 58263
[ 59%]   step 58264
[ 59%]   step 58265
[ 59%]   step 58266
[ 59%]   step 58267
[ 59%]   step 58268
[ 59%]   step 58269
[ 59%]   step 58270
[ 59%]   step 58271
[ 59%]   step 58272
[ 59%]   step 58273
[ 59%]   step 58274
[ 59%]   step 58275
[ 59%]   step 58276
[ 59%]   step 58277
[ 59%]   step 58278
[ 59%]   step 58279
[ 59%]   step 58280
[ 59%]   step 58281
[ 59%]   step 58282
[ 59%]   step 58283
[ 59%]   step 58284
[ 59%]   step 58285
[ 59%]   step 58286
[ 59%]   step 58287
[ 59%]   step 58288
[ 59%]   step 58289
[ 59%]   step 58290
[ 59%]   step 58291
[ 59%]   step 58292
[ 59%]   step 58293
[ 59%]   step 58294
[ 59%]   step 58295
[ 59%]   step 58296
[ 59%]   step 58297
[ 59%]   step 58298
[ 59%]   step 58299
[ 59%]   step 58300
[ 59%]   step 58301
[ 59%]   step 58302
[ 59%]   step 58303
[ 59%]   step 58304
[ 59%]   step 58305
[ 59%]   step 58306
[ 59%]   step 58307
[ 59%]   step 58308
[ 59%]   step 58309
[ 59%]   step 58310
[ 59%]   step 58311
[ 59%]   step 58312
[ 59%]   step 58313
[ 59%]   step 58314
[ 59%]   step 58315
[ 59%]   step 58316
[ 59%]   step 58317
[ 59%]   step 58318
[ 59%]   step 58319
[ 59%]   step 58320
[ 59%]   step 58321
[ 59%]   step 58322
[ 59%]   step 58323
[ 59%]   step 58324
[ 59%]   step 58325
[ 59%]   step 58326
[ 59%]   step 58327
[ 59%]   step 58328
[ 59%]   step 58329
[ 59%]   step 58330
[ 59%]   step 58331
[ 59%]   step 58332
[ 59%]   step 58333
[ 59%]   step 58334
[ 59%]   step 58335
[ 59%]   step 58336
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 58337
[ 59%]   step 58338
[ 59%]   step 58339
[ 59%]   step 58340
[ 59%]   step 58341
[ 59%]   step 58342
[ 59%]   step 58343
[ 59%]   step 58344
[ 59%]   step 58345
[ 59%]   step 58346
[ 59%]   step 58347
[ 59%]   step 58348
[ 60%]   step 58349
[ 60%]   step 58350
[ 60%]   step 58351
[ 60%]   step 58352
[ 60%]   step 58353
[ 60%]   step 58354
[ 60%]   step 58355
[ 60%]   step 58356
[ 60%]   step 58357
[ 60%]   step 58358
[ 60%]   step 58359
[ 60%]   step 58360
[ 60%]   step 58361
[ 60%]   step 58362
[ 60%]   step 58363
[ 60%]   step 58364
[ 60%]   step 58365
[ 60%]   step 58366
[ 60%]   step 58367
[ 60%]   step 58368
[ 60%]   step 58369
[ 60%]   step 58370
[ 60%]   step 58371
[ 60%]   step 58372
[ 60%]   step 58373
[ 60%]   step 58374
[ 60%]   step 58375
[ 60%]   step 58376
[ 60%]   step 58377
[ 60%]   step 58378
[ 60%]   step 58379
[ 60%]   step 58380
[ 60%]   step 58381
[ 60%]   step 58382
[ 60%]   step 58383
[ 60%]   step 58384
[ 60%]   step 58385
[ 60%]   step 58386
[ 60%]   step 58387
[ 60%]   step 58388
[ 60%]   step 58389
[ 60%]   step 58390
[ 60%]   step 58391
[ 60%]   step 58392
[ 60%]   step 58393
[ 60%]   step 58394
[ 60%]   step 58395
[ 60%]   step 58396
[ 60%]   step 58397
[ 60%]   step 58398
[ 60%]   step 58399
[ 60%]   step 58400
[ 60%]   step 58401
[ 60%]   step 58402
[ 60%]   step 58403
[ 60%]   step 58404
[ 60%]   step 58405
[ 60%]   step 58406
[ 60%]   step 58407
[ 60%]   step 58408
[ 60%]   step 58409
[ 60%]   step 58410
[ 60%]   step 58411
[ 60%]   step 58412
[ 60%]   step 58413
[ 60%]   step 58414
[ 60%]   step 58415
[ 60%]   step 58416
[ 60%]   step 58417
[ 60%]   step 58418
[ 60%]   step 58419
[ 60%]   step 58420
[ 60%]   step 58421
[ 60%]   step 58422
[ 60%]   step 58423
[ 60%]   step 58424
[ 60%]   step 58425
[ 60%]   step 58426
[ 60%]   step 58427
[ 60%]   step 58428
[ 60%]   step 58429
[ 60%]   step 58430
[ 60%]   step 58431
[ 60%]   step 58432
[ 60%]   step 58433
[ 60%]   step 58434
[ 60%]   step 58435
[ 60%]   step 58436
[ 60%]   step 58437
[ 60%]   step 58438
[ 60%]   step 58439
[ 60%]   step 58440
[ 60%]   step 58441
[ 60%]   step 58442
[ 60%]   step 58443
[ 60%]   step 58444
[ 60%]   step 58445
[ 60%]   step 58446
[ 60%]   step 58447
[ 60%]   step 58448
[ 60%]   step 58449
[ 60%]   step 58450
[ 60%]   step 58451
[ 60%]   step 58452
[ 60%]   step 58453
[ 60%]   step 58454
[ 60%]   step 58455
[ 60%]   step 58456
[ 60%]   step 58457
[ 60%]   step 58458
[ 60%]   step 58459
[ 60%]   step 58460
[ 60%]   step 58461
[ 60%]   step 58462
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 60%]   step 58463
[ 60%]   step 58464
[ 60%]   step 58465
[ 60%]   step 58466
[ 60%]   step 58467
[ 60%]   step 58468
[ 60%]   step 58469
[ 60%]   step 58470
[ 60%]   step 58471
