SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 68107
[ 16%]   step 68108
[ 16%]   step 68109
[ 16%]   step 68110
[ 16%]   step 68111
[ 16%]   step 68112
[ 16%]   step 68113
[ 16%]   step 68114
[ 16%]   step 68115
[ 16%]   step 68116
[ 16%]   step 68117
[ 16%]   step 68118
[ 16%]   step 68119
[ 16%]   step 68120
[ 16%]   step 68121
[ 16%]   step 68122
[ 16%]   step 68123
[ 16%]   step 68124
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 68125
[ 16%]   step 68126
[ 16%]   step 68127
[ 16%]   step 68128
[ 16%]   step 68129
[ 16%]   step 68130
[ 16%]   step 68131
[ 16%]   step 68132
[ 16%]   step 68133
[ 16%]   step 68134
[ 16%]   step 68135
[ 16%]   step 68136
[ 16%]   step 68137
[ 16%]   step 68138
[ 16%]   step 68139
[ 16%]   step 68140
[ 16%]   step 68141
[ 16%]   step 68142
[ 16%]   step 68143
[ 16%]   step 68144
[ 16%]   step 68145
[ 16%]   step 68146
[ 16%]   step 68147
[ 16%]   step 68148
[ 16%]   step 68149
[ 16%]   step 68150
[ 16%]   step 68151
[ 16%]   step 68152
[ 16%]   step 68153
[ 16%]   step 68154
[ 16%]   step 68155
[ 16%]   step 68156
[ 16%]   step 68157
[ 16%]   step 68158
[ 16%]   step 68159
[ 16%]   step 68160
[ 16%]   step 68161
[ 16%]   step 68162
[ 16%]   step 68163
[ 16%]   step 68164
[ 16%]   step 68165
[ 16%]   step 68166
[ 16%]   step 68167
[ 16%]   step 68168
[ 16%]   step 68169
[ 16%]   step 68170
[ 16%]   step 68171
[ 16%]   step 68172
[ 16%]   step 68173
[ 16%]   step 68174
[ 16%]   step 68175
[ 16%]   step 68176
[ 16%]   step 68177
[ 16%]   step 68178
[ 16%]   step 68179
[ 16%]   step 68180
[ 16%]   step 68181
[ 16%]   step 68182
[ 16%]   step 68183
[ 16%]   step 68184
[ 16%]   step 68185
[ 16%]   step 68186
[ 16%]   step 68187
[ 16%]   step 68188
[ 16%]   step 68189
[ 16%]   step 68190
[ 16%]   step 68191
[ 16%]   step 68192
[ 16%]   step 68193
[ 16%]   step 68194
[ 16%]   step 68195
[ 16%]   step 68196
[ 16%]   step 68197
[ 16%]   step 68198
[ 16%]   step 68199
[ 16%]   step 68200
[ 16%]   step 68201
[ 16%]   step 68202
[ 16%]   step 68203
[ 16%]   step 68204
[ 16%]   step 68205
[ 16%]   step 68206
[ 16%]   step 68207
[ 16%]   step 68208
[ 16%]   step 68209
[ 16%]   step 68210
[ 16%]   step 68211
[ 16%]   step 68212
[ 16%]   step 68213
[ 16%]   step 68214
[ 16%]   step 68215
[ 16%]   step 68216
[ 16%]   step 68217
[ 16%]   step 68218
[ 16%]   step 68219
[ 16%]   step 68220
[ 16%]   step 68221
[ 16%]   step 68222
[ 16%]   step 68223
[ 16%]   step 68224
[ 16%]   step 68225
[ 16%]   step 68226
[ 16%]   step 68227
[ 16%]   step 68228
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 68229
[ 16%]   step 68230
[ 16%]   step 68231
[ 16%]   step 68232
[ 16%]   step 68233
[ 16%]   step 68234
[ 16%]   step 68235
[ 16%]   step 68236
[ 16%]   step 68237
[ 16%]   step 68238
[ 16%]   step 68239
[ 16%]   step 68240
[ 16%]   step 68241
[ 16%]   step 68242
[ 16%]   step 68243
[ 16%]   step 68244
[ 16%]   step 68245
[ 16%]   step 68246
[ 16%]   step 68247
[ 16%]   step 68248
[ 16%]   step 68249
[ 16%]   step 68250
[ 16%]   step 68251
[ 16%]   step 68252
[ 16%]   step 68253
[ 16%]   step 68254
[ 16%]   step 68255
[ 16%]   step 68256
[ 16%]   step 68257
[ 16%]   step 68258
[ 16%]   step 68259
[ 16%]   step 68260
[ 16%]   step 68261
[ 16%]   step 68262
[ 16%]   step 68263
[ 16%]   step 68264
[ 16%]   step 68265
[ 16%]   step 68266
[ 16%]   step 68267
[ 16%]   step 68268
[ 16%]   step 68269
[ 16%]   step 68270
[ 16%]   step 68271
[ 16%]   step 68272
[ 16%]   step 68273
[ 16%]   step 68274
[ 16%]   step 68275
[ 16%]   step 68276
[ 16%]   step 68277
[ 16%]   step 68278
[ 16%]   step 68279
[ 16%]   step 68280
[ 16%]   step 68281
[ 16%]   step 68282
[ 16%]   step 68283
[ 16%]   step 68284
[ 16%]   step 68285
[ 16%]   step 68286
[ 16%]   step 68287
[ 16%]   step 68288
[ 16%]   step 68289
[ 16%]   step 68290
[ 16%]   step 68291
[ 16%]   step 68292
[ 16%]   step 68293
[ 16%]   step 68294
[ 16%]   step 68295
[ 16%]   step 68296
[ 16%]   step 68297
[ 16%]   step 68298
[ 16%]   step 68299
[ 16%]   step 68300
[ 16%]   step 68301
[ 16%]   step 68302
[ 16%]   step 68303
[ 16%]   step 68304
[ 16%]   step 68305
[ 16%]   step 68306
[ 16%]   step 68307
[ 16%]   step 68308
[ 16%]   step 68309
[ 16%]   step 68310
[ 16%]   step 68311
[ 16%]   step 68312
[ 16%]   step 68313
[ 16%]   step 68314
[ 16%]   step 68315
[ 16%]   step 68316
[ 16%]   step 68317
[ 16%]   step 68318
[ 16%]   step 68319
[ 16%]   step 68320
[ 16%]   step 68321
[ 16%]   step 68322
[ 16%]   step 68323
[ 16%]   step 68324
[ 16%]   step 68325
[ 16%]   step 68326
[ 16%]   step 68327
[ 16%]   step 68328
[ 16%]   step 68329
[ 16%]   step 68330
[ 16%]   step 68331
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 68332
[ 16%]   step 68333
[ 16%]   step 68334
[ 16%]   step 68335
[ 16%]   step 68336
[ 16%]   step 68337
[ 16%]   step 68338
[ 16%]   step 68339
[ 16%]   step 68340
[ 16%]   step 68341
[ 16%]   step 68342
[ 16%]   step 68343
[ 16%]   step 68344
[ 16%]   step 68345
[ 16%]   step 68346
[ 16%]   step 68347
[ 16%]   step 68348
[ 16%]   step 68349
[ 16%]   step 68350
[ 16%]   step 68351
[ 16%]   step 68352
[ 16%]   step 68353
[ 16%]   step 68354
[ 16%]   step 68355
[ 16%]   step 68356
[ 16%]   step 68357
[ 16%]   step 68358
[ 16%]   step 68359
[ 16%]   step 68360
[ 16%]   step 68361
[ 16%]   step 68362
[ 16%]   step 68363
[ 16%]   step 68364
[ 16%]   step 68365
[ 16%]   step 68366
[ 16%]   step 68367
[ 16%]   step 68368
[ 16%]   step 68369
[ 16%]   step 68370
[ 16%]   step 68371
[ 16%]   step 68372
[ 16%]   step 68373
[ 16%]   step 68374
[ 16%]   step 68375
[ 16%]   step 68376
[ 16%]   step 68377
[ 16%]   step 68378
[ 16%]   step 68379
[ 16%]   step 68380
[ 16%]   step 68381
[ 16%]   step 68382
[ 16%]   step 68383
[ 16%]   step 68384
[ 16%]   step 68385
[ 16%]   step 68386
[ 16%]   step 68387
[ 16%]   step 68388
[ 16%]   step 68389
[ 16%]   step 68390
[ 16%]   step 68391
[ 16%]   step 68392
[ 16%]   step 68393
[ 16%]   step 68394
[ 16%]   step 68395
[ 16%]   step 68396
[ 16%]   step 68397
[ 16%]   step 68398
[ 16%]   step 68399
[ 16%]   step 68400
[ 16%]   step 68401
[ 16%]   step 68402
[ 16%]   step 68403
[ 16%]   step 68404
[ 16%]   step 68405
[ 16%]   step 68406
[ 16%]   step 68407
[ 16%]   step 68408
[ 16%]   step 68409
[ 16%]   step 68410
[ 16%]   step 68411
[ 16%]   step 68412
[ 16%]   step 68413
[ 16%]   step 68414
[ 16%]   step 68415
[ 16%]   step 68416
[ 16%]   step 68417
[ 16%]   step 68418
[ 16%]   step 68419
[ 16%]   step 68420
[ 16%]   step 68421
[ 16%]   step 68422
[ 16%]   step 68423
[ 16%]   step 68424
[ 16%]   step 68425
[ 16%]   step 68426
[ 16%]   step 68427
[ 16%]   step 68428
[ 16%]   step 68429
[ 16%]   step 68430
[ 16%]   step 68431
[ 16%]   step 68432
[ 16%]   step 68433
[ 16%]   step 68434
[ 16%]   step 68435
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 68436
[ 16%]   step 68437
[ 16%]   step 68438
[ 16%]   step 68439
[ 16%]   step 68440
[ 16%]   step 68441
[ 16%]   step 68442
[ 16%]   step 68443
[ 16%]   step 68444
[ 16%]   step 68445
[ 16%]   step 68446
[ 16%]   step 68447
[ 16%]   step 68448
[ 16%]   step 68449
[ 16%]   step 68450
[ 16%]   step 68451
[ 16%]   step 68452
[ 16%]   step 68453
[ 16%]   step 68454
[ 16%]   step 68455
[ 16%]   step 68456
[ 16%]   step 68457
[ 16%]   step 68458
[ 16%]   step 68459
[ 16%]   step 68460
[ 16%]   step 68461
[ 16%]   step 68462
[ 16%]   step 68463
[ 16%]   step 68464
[ 16%]   step 68465
[ 16%]   step 68466
[ 16%]   step 68467
[ 16%]   step 68468
[ 16%]   step 68469
[ 16%]   step 68470
[ 16%]   step 68471
[ 16%]   step 68472
[ 16%]   step 68473
[ 16%]   step 68474
[ 16%]   step 68475
[ 16%]   step 68476
[ 16%]   step 68477
[ 16%]   step 68478
[ 16%]   step 68479
[ 16%]   step 68480
[ 16%]   step 68481
[ 16%]   step 68482
[ 16%]   step 68483
[ 16%]   step 68484
[ 16%]   step 68485
[ 16%]   step 68486
[ 16%]   step 68487
[ 16%]   step 68488
[ 16%]   step 68489
[ 16%]   step 68490
[ 16%]   step 68491
[ 16%]   step 68492
[ 16%]   step 68493
[ 16%]   step 68494
[ 16%]   step 68495
[ 16%]   step 68496
[ 16%]   step 68497
[ 16%]   step 68498
[ 16%]   step 68499
[ 16%]   step 68500
[ 16%]   step 68501
[ 16%]   step 68502
[ 16%]   step 68503
[ 16%]   step 68504
[ 16%]   step 68505
[ 16%]   step 68506
[ 16%]   step 68507
[ 16%]   step 68508
[ 16%]   step 68509
[ 16%]   step 68510
[ 16%]   step 68511
[ 16%]   step 68512
[ 16%]   step 68513
[ 16%]   step 68514
[ 16%]   step 68515
[ 16%]   step 68516
[ 16%]   step 68517
[ 16%]   step 68518
[ 16%]   step 68519
[ 16%]   step 68520
[ 16%]   step 68521
[ 16%]   step 68522
[ 16%]   step 68523
[ 16%]   step 68524
[ 16%]   step 68525
[ 16%]   step 68526
[ 16%]   step 68527
[ 16%]   step 68528
[ 16%]   step 68529
[ 16%]   step 68530
[ 16%]   step 68531
[ 16%]   step 68532
[ 16%]   step 68533
[ 16%]   step 68534
[ 16%]   step 68535
[ 16%]   step 68536
[ 16%]   step 68537
[ 16%]   step 68538
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 68539
[ 16%]   step 68540
[ 16%]   step 68541
[ 16%]   step 68542
[ 16%]   step 68543
[ 16%]   step 68544
[ 16%]   step 68545
[ 16%]   step 68546
[ 16%]   step 68547
[ 16%]   step 68548
[ 16%]   step 68549
[ 16%]   step 68550
[ 16%]   step 68551
[ 16%]   step 68552
[ 16%]   step 68553
[ 16%]   step 68554
[ 16%]   step 68555
[ 16%]   step 68556
[ 16%]   step 68557
[ 16%]   step 68558
[ 16%]   step 68559
[ 16%]   step 68560
[ 16%]   step 68561
[ 16%]   step 68562
[ 16%]   step 68563
[ 16%]   step 68564
[ 16%]   step 68565
[ 16%]   step 68566
[ 16%]   step 68567
[ 16%]   step 68568
[ 16%]   step 68569
[ 16%]   step 68570
[ 16%]   step 68571
[ 16%]   step 68572
[ 16%]   step 68573
[ 16%]   step 68574
[ 16%]   step 68575
[ 16%]   step 68576
[ 16%]   step 68577
[ 16%]   step 68578
[ 16%]   step 68579
[ 16%]   step 68580
[ 16%]   step 68581
[ 16%]   step 68582
[ 16%]   step 68583
[ 16%]   step 68584
[ 16%]   step 68585
[ 16%]   step 68586
[ 16%]   step 68587
[ 16%]   step 68588
[ 16%]   step 68589
[ 16%]   step 68590
[ 16%]   step 68591
[ 16%]   step 68592
[ 16%]   step 68593
[ 16%]   step 68594
[ 16%]   step 68595
[ 16%]   step 68596
[ 16%]   step 68597
[ 16%]   step 68598
[ 16%]   step 68599
[ 16%]   step 68600
[ 16%]   step 68601
[ 16%]   step 68602
[ 16%]   step 68603
[ 16%]   step 68604
[ 16%]   step 68605
[ 16%]   step 68606
[ 16%]   step 68607
[ 16%]   step 68608
[ 16%]   step 68609
[ 16%]   step 68610
[ 16%]   step 68611
[ 16%]   step 68612
[ 16%]   step 68613
[ 16%]   step 68614
[ 16%]   step 68615
[ 16%]   step 68616
[ 16%]   step 68617
[ 16%]   step 68618
[ 16%]   step 68619
[ 16%]   step 68620
[ 16%]   step 68621
[ 16%]   step 68622
[ 16%]   step 68623
[ 16%]   step 68624
[ 16%]   step 68625
[ 16%]   step 68626
[ 16%]   step 68627
[ 16%]   step 68628
[ 16%]   step 68629
[ 16%]   step 68630
[ 16%]   step 68631
[ 16%]   step 68632
[ 16%]   step 68633
[ 16%]   step 68634
[ 16%]   step 68635
[ 16%]   step 68636
[ 16%]   step 68637
[ 16%]   step 68638
[ 16%]   step 68639
[ 16%]   step 68640
[ 16%]   step 68641
[ 16%]   step 68642
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 68643
[ 16%]   step 68644
[ 16%]   step 68645
[ 16%]   step 68646
[ 16%]   step 68647
[ 16%]   step 68648
[ 16%]   step 68649
[ 16%]   step 68650
[ 16%]   step 68651
[ 16%]   step 68652
[ 16%]   step 68653
[ 16%]   step 68654
[ 16%]   step 68655
[ 16%]   step 68656
[ 16%]   step 68657
[ 16%]   step 68658
[ 16%]   step 68659
[ 16%]   step 68660
[ 16%]   step 68661
[ 16%]   step 68662
[ 16%]   step 68663
[ 16%]   step 68664
[ 16%]   step 68665
[ 16%]   step 68666
[ 16%]   step 68667
[ 16%]   step 68668
[ 16%]   step 68669
[ 16%]   step 68670
[ 16%]   step 68671
[ 16%]   step 68672
[ 16%]   step 68673
[ 16%]   step 68674
[ 16%]   step 68675
[ 16%]   step 68676
[ 16%]   step 68677
[ 16%]   step 68678
[ 16%]   step 68679
[ 16%]   step 68680
[ 16%]   step 68681
[ 16%]   step 68682
[ 16%]   step 68683
[ 16%]   step 68684
[ 16%]   step 68685
[ 16%]   step 68686
[ 16%]   step 68687
[ 16%]   step 68688
[ 16%]   step 68689
[ 16%]   step 68690
[ 16%]   step 68691
[ 16%]   step 68692
[ 16%]   step 68693
[ 16%]   step 68694
[ 16%]   step 68695
[ 16%]   step 68696
[ 16%]   step 68697
[ 16%]   step 68698
[ 16%]   step 68699
[ 16%]   step 68700
[ 16%]   step 68701
[ 16%]   step 68702
[ 16%]   step 68703
[ 16%]   step 68704
[ 16%]   step 68705
[ 16%]   step 68706
[ 16%]   step 68707
[ 16%]   step 68708
[ 16%]   step 68709
[ 16%]   step 68710
[ 16%]   step 68711
[ 16%]   step 68712
[ 16%]   step 68713
[ 16%]   step 68714
[ 16%]   step 68715
[ 16%]   step 68716
[ 16%]   step 68717
[ 16%]   step 68718
[ 16%]   step 68719
[ 16%]   step 68720
[ 16%]   step 68721
[ 16%]   step 68722
[ 16%]   step 68723
[ 16%]   step 68724
[ 16%]   step 68725
[ 16%]   step 68726
[ 16%]   step 68727
[ 16%]   step 68728
[ 16%]   step 68729
[ 16%]   step 68730
[ 16%]   step 68731
[ 16%]   step 68732
[ 16%]   step 68733
[ 16%]   step 68734
[ 16%]   step 68735
[ 16%]   step 68736
[ 16%]   step 68737
[ 16%]   step 68738
[ 16%]   step 68739
[ 16%]   step 68740
[ 16%]   step 68741
[ 16%]   step 68742
[ 16%]   step 68743
[ 16%]   step 68744
[ 16%]   step 68745
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 68746
[ 16%]   step 68747
[ 16%]   step 68748
[ 16%]   step 68749
[ 16%]   step 68750
[ 16%]   step 68751
[ 16%]   step 68752
[ 16%]   step 68753
[ 16%]   step 68754
[ 16%]   step 68755
[ 16%]   step 68756
[ 16%]   step 68757
[ 16%]   step 68758
[ 16%]   step 68759
[ 16%]   step 68760
[ 16%]   step 68761
[ 16%]   step 68762
[ 16%]   step 68763
[ 16%]   step 68764
[ 16%]   step 68765
[ 16%]   step 68766
[ 16%]   step 68767
[ 16%]   step 68768
[ 16%]   step 68769
[ 16%]   step 68770
[ 16%]   step 68771
[ 16%]   step 68772
[ 16%]   step 68773
[ 16%]   step 68774
[ 16%]   step 68775
[ 16%]   step 68776
[ 16%]   step 68777
[ 16%]   step 68778
[ 16%]   step 68779
[ 16%]   step 68780
[ 16%]   step 68781
[ 16%]   step 68782
[ 16%]   step 68783
[ 16%]   step 68784
[ 16%]   step 68785
[ 16%]   step 68786
[ 16%]   step 68787
[ 16%]   step 68788
[ 16%]   step 68789
[ 16%]   step 68790
[ 16%]   step 68791
[ 16%]   step 68792
[ 16%]   step 68793
[ 16%]   step 68794
[ 16%]   step 68795
[ 16%]   step 68796
[ 16%]   step 68797
[ 16%]   step 68798
[ 16%]   step 68799
[ 16%]   step 68800
[ 16%]   step 68801
[ 16%]   step 68802
[ 16%]   step 68803
[ 16%]   step 68804
[ 16%]   step 68805
[ 16%]   step 68806
[ 16%]   step 68807
[ 16%]   step 68808
[ 16%]   step 68809
[ 16%]   step 68810
[ 16%]   step 68811
[ 16%]   step 68812
[ 16%]   step 68813
[ 16%]   step 68814
[ 16%]   step 68815
[ 16%]   step 68816
[ 16%]   step 68817
[ 16%]   step 68818
[ 16%]   step 68819
[ 16%]   step 68820
[ 16%]   step 68821
[ 16%]   step 68822
[ 16%]   step 68823
[ 16%]   step 68824
[ 16%]   step 68825
[ 16%]   step 68826
[ 16%]   step 68827
[ 16%]   step 68828
[ 16%]   step 68829
[ 16%]   step 68830
[ 16%]   step 68831
[ 16%]   step 68832
[ 16%]   step 68833
[ 16%]   step 68834
[ 16%]   step 68835
[ 16%]   step 68836
[ 16%]   step 68837
[ 16%]   step 68838
[ 16%]   step 68839
[ 16%]   step 68840
[ 16%]   step 68841
[ 16%]   step 68842
[ 16%]   step 68843
[ 16%]   step 68844
[ 16%]   step 68845
[ 16%]   step 68846
[ 16%]   step 68847
[ 16%]   step 68848
[ 16%]   step 68849
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 68850
[ 16%]   step 68851
[ 16%]   step 68852
[ 16%]   step 68853
[ 16%]   step 68854
[ 16%]   step 68855
[ 16%]   step 68856
[ 16%]   step 68857
[ 16%]   step 68858
[ 16%]   step 68859
[ 16%]   step 68860
[ 16%]   step 68861
[ 16%]   step 68862
[ 16%]   step 68863
[ 16%]   step 68864
[ 16%]   step 68865
[ 16%]   step 68866
[ 16%]   step 68867
[ 16%]   step 68868
[ 16%]   step 68869
[ 16%]   step 68870
[ 16%]   step 68871
[ 16%]   step 68872
[ 16%]   step 68873
[ 16%]   step 68874
[ 16%]   step 68875
[ 16%]   step 68876
[ 16%]   step 68877
[ 16%]   step 68878
[ 16%]   step 68879
[ 16%]   step 68880
[ 16%]   step 68881
[ 16%]   step 68882
[ 16%]   step 68883
[ 16%]   step 68884
[ 16%]   step 68885
[ 16%]   step 68886
[ 16%]   step 68887
[ 16%]   step 68888
[ 16%]   step 68889
[ 16%]   step 68890
[ 16%]   step 68891
[ 16%]   step 68892
[ 16%]   step 68893
[ 16%]   step 68894
[ 16%]   step 68895
[ 16%]   step 68896
[ 16%]   step 68897
[ 16%]   step 68898
[ 16%]   step 68899
[ 16%]   step 68900
[ 16%]   step 68901
[ 16%]   step 68902
[ 16%]   step 68903
[ 16%]   step 68904
[ 16%]   step 68905
[ 16%]   step 68906
[ 16%]   step 68907
[ 16%]   step 68908
[ 16%]   step 68909
[ 16%]   step 68910
[ 16%]   step 68911
[ 16%]   step 68912
[ 16%]   step 68913
[ 16%]   step 68914
[ 16%]   step 68915
[ 16%]   step 68916
[ 16%]   step 68917
[ 16%]   step 68918
[ 16%]   step 68919
[ 16%]   step 68920
[ 16%]   step 68921
[ 16%]   step 68922
[ 16%]   step 68923
[ 16%]   step 68924
[ 16%]   step 68925
[ 16%]   step 68926
[ 16%]   step 68927
[ 16%]   step 68928
[ 16%]   step 68929
[ 16%]   step 68930
[ 16%]   step 68931
[ 16%]   step 68932
[ 16%]   step 68933
[ 16%]   step 68934
[ 16%]   step 68935
[ 16%]   step 68936
[ 16%]   step 68937
[ 16%]   step 68938
[ 16%]   step 68939
[ 16%]   step 68940
[ 16%]   step 68941
[ 16%]   step 68942
[ 16%]   step 68943
[ 16%]   step 68944
[ 16%]   step 68945
[ 16%]   step 68946
[ 16%]   step 68947
[ 16%]   step 68948
[ 16%]   step 68949
[ 16%]   step 68950
[ 16%]   step 68951
[ 16%]   step 68952
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 68953
[ 16%]   step 68954
[ 16%]   step 68955
[ 16%]   step 68956
[ 16%]   step 68957
[ 16%]   step 68958
[ 16%]   step 68959
[ 16%]   step 68960
[ 16%]   step 68961
[ 16%]   step 68962
[ 16%]   step 68963
[ 16%]   step 68964
[ 16%]   step 68965
[ 16%]   step 68966
[ 16%]   step 68967
[ 16%]   step 68968
[ 16%]   step 68969
[ 16%]   step 68970
[ 16%]   step 68971
[ 16%]   step 68972
[ 16%]   step 68973
[ 16%]   step 68974
[ 16%]   step 68975
[ 16%]   step 68976
[ 16%]   step 68977
[ 16%]   step 68978
[ 16%]   step 68979
[ 16%]   step 68980
[ 16%]   step 68981
[ 16%]   step 68982
[ 16%]   step 68983
[ 16%]   step 68984
[ 16%]   step 68985
[ 16%]   step 68986
[ 16%]   step 68987
[ 16%]   step 68988
[ 16%]   step 68989
[ 16%]   step 68990
[ 16%]   step 68991
[ 16%]   step 68992
[ 16%]   step 68993
[ 16%]   step 68994
[ 16%]   step 68995
[ 16%]   step 68996
[ 16%]   step 68997
[ 16%]   step 68998
[ 16%]   step 68999
[ 16%]   step 69000
[ 16%]   step 69001
[ 16%]   step 69002
[ 16%]   step 69003
[ 16%]   step 69004
[ 16%]   step 69005
[ 16%]   step 69006
[ 16%]   step 69007
[ 16%]   step 69008
[ 16%]   step 69009
[ 16%]   step 69010
[ 16%]   step 69011
[ 16%]   step 69012
[ 16%]   step 69013
[ 16%]   step 69014
[ 16%]   step 69015
[ 16%]   step 69016
[ 16%]   step 69017
[ 16%]   step 69018
[ 16%]   step 69019
[ 16%]   step 69020
[ 16%]   step 69021
[ 16%]   step 69022
[ 16%]   step 69023
[ 16%]   step 69024
[ 16%]   step 69025
[ 16%]   step 69026
[ 16%]   step 69027
[ 16%]   step 69028
[ 16%]   step 69029
[ 16%]   step 69030
[ 16%]   step 69031
[ 16%]   step 69032
[ 16%]   step 69033
[ 16%]   step 69034
[ 16%]   step 69035
[ 16%]   step 69036
[ 16%]   step 69037
[ 16%]   step 69038
[ 16%]   step 69039
[ 16%]   step 69040
[ 16%]   step 69041
[ 16%]   step 69042
[ 16%]   step 69043
[ 16%]   step 69044
[ 16%]   step 69045
[ 16%]   step 69046
[ 16%]   step 69047
[ 16%]   step 69048
[ 16%]   step 69049
[ 16%]   step 69050
[ 16%]   step 69051
[ 16%]   step 69052
[ 16%]   step 69053
[ 16%]   step 69054
[ 16%]   step 69055
[ 16%]   step 69056
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 69057
[ 16%]   step 69058
[ 16%]   step 69059
[ 16%]   step 69060
[ 16%]   step 69061
[ 16%]   step 69062
[ 16%]   step 69063
[ 16%]   step 69064
[ 16%]   step 69065
[ 16%]   step 69066
[ 16%]   step 69067
[ 16%]   step 69068
[ 16%]   step 69069
[ 16%]   step 69070
[ 16%]   step 69071
[ 16%]   step 69072
[ 16%]   step 69073
[ 16%]   step 69074
[ 16%]   step 69075
[ 16%]   step 69076
[ 16%]   step 69077
[ 16%]   step 69078
[ 16%]   step 69079
[ 16%]   step 69080
[ 16%]   step 69081
[ 16%]   step 69082
[ 16%]   step 69083
[ 16%]   step 69084
[ 16%]   step 69085
[ 16%]   step 69086
[ 16%]   step 69087
[ 16%]   step 69088
[ 16%]   step 69089
[ 16%]   step 69090
[ 16%]   step 69091
[ 16%]   step 69092
[ 16%]   step 69093
[ 16%]   step 69094
[ 16%]   step 69095
[ 16%]   step 69096
[ 16%]   step 69097
[ 16%]   step 69098
[ 16%]   step 69099
[ 16%]   step 69100
[ 16%]   step 69101
[ 16%]   step 69102
[ 16%]   step 69103
[ 16%]   step 69104
[ 16%]   step 69105
[ 16%]   step 69106
[ 16%]   step 69107
[ 16%]   step 69108
[ 16%]   step 69109
[ 16%]   step 69110
[ 16%]   step 69111
[ 16%]   step 69112
[ 16%]   step 69113
[ 16%]   step 69114
[ 16%]   step 69115
[ 16%]   step 69116
[ 16%]   step 69117
[ 16%]   step 69118
[ 16%]   step 69119
[ 16%]   step 69120
[ 16%]   step 69121
[ 16%]   step 69122
[ 16%]   step 69123
[ 16%]   step 69124
[ 16%]   step 69125
[ 16%]   step 69126
[ 16%]   step 69127
[ 16%]   step 69128
[ 16%]   step 69129
[ 16%]   step 69130
[ 16%]   step 69131
[ 16%]   step 69132
