SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 334021
[ 43%]   step 334022
[ 43%]   step 334023
[ 43%]   step 334024
[ 43%]   step 334025
[ 43%]   step 334026
[ 43%]   step 334027
[ 43%]   step 334028
[ 43%]   step 334029
[ 43%]   step 334030
[ 43%]   step 334031
[ 43%]   step 334032
[ 43%]   step 334033
[ 43%]   step 334034
[ 43%]   step 334035
[ 43%]   step 334036
[ 43%]   step 334037
[ 43%]   step 334038
[ 43%]   step 334039
[ 43%]   step 334040
[ 43%]   step 334041
[ 43%]   step 334042
[ 43%]   step 334043
[ 43%]   step 334044
[ 43%]   step 334045
[ 43%]   step 334046
[ 43%]   step 334047
[ 43%]   step 334048
[ 43%]   step 334049
[ 43%]   step 334050
[ 43%]   step 334051
[ 43%]   step 334052
[ 43%]   step 334053
[ 43%]   step 334054
[ 43%]   step 334055
[ 43%]   step 334056
[ 43%]   step 334057
[ 43%]   step 334058
[ 43%]   step 334059
[ 43%]   step 334060
[ 43%]   step 334061
[ 43%]   step 334062
[ 43%]   step 334063
[ 43%]   step 334064
[ 43%]   step 334065
[ 43%]   step 334066
[ 43%]   step 334067
[ 43%]   step 334068
[ 43%]   step 334069
[ 43%]   step 334070
[ 43%]   step 334071
[ 43%]   step 334072
[ 43%]   step 334073
[ 43%]   step 334074
[ 43%]   step 334075
[ 43%]   step 334076
[ 43%]   step 334077
[ 43%]   step 334078
[ 43%]   step 334079
[ 43%]   step 334080
[ 43%]   step 334081
[ 43%]   step 334082
[ 43%]   step 334083
[ 43%]   step 334084
[ 43%]   step 334085
[ 43%]   step 334086
[ 43%]   step 334087
[ 43%]   step 334088
[ 43%]   step 334089
[ 43%]   step 334090
[ 43%]   step 334091
[ 43%]   step 334092
[ 43%]   step 334093
[ 43%]   step 334094
[ 43%]   step 334095
[ 43%]   step 334096
[ 43%]   step 334097
[ 43%]   step 334098
[ 43%]   step 334099
[ 43%]   step 334100
[ 43%]   step 334101
[ 43%]   step 334102
[ 43%]   step 334103
[ 43%]   step 334104
[ 43%]   step 334105
[ 43%]   step 334106
[ 43%]   step 334107
[ 43%]   step 334108
[ 43%]   step 334109
[ 43%]   step 334110
[ 43%]   step 334111
[ 43%]   step 334112
[ 43%]   step 334113
[ 43%]   step 334114
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 334115
[ 43%]   step 334116
[ 43%]   step 334117
[ 43%]   step 334118
[ 43%]   step 334119
[ 43%]   step 334120
[ 43%]   step 334121
[ 43%]   step 334122
[ 43%]   step 334123
[ 43%]   step 334124
[ 43%]   step 334125
[ 43%]   step 334126
[ 43%]   step 334127
[ 43%]   step 334128
[ 43%]   step 334129
[ 43%]   step 334130
[ 43%]   step 334131
[ 43%]   step 334132
[ 43%]   step 334133
[ 43%]   step 334134
[ 43%]   step 334135
[ 43%]   step 334136
[ 43%]   step 334137
[ 43%]   step 334138
[ 43%]   step 334139
[ 43%]   step 334140
[ 43%]   step 334141
[ 43%]   step 334142
[ 43%]   step 334143
[ 43%]   step 334144
[ 43%]   step 334145
[ 43%]   step 334146
[ 43%]   step 334147
[ 43%]   step 334148
[ 43%]   step 334149
[ 43%]   step 334150
[ 43%]   step 334151
[ 43%]   step 334152
[ 43%]   step 334153
[ 43%]   step 334154
[ 43%]   step 334155
[ 43%]   step 334156
[ 43%]   step 334157
[ 43%]   step 334158
[ 43%]   step 334159
[ 43%]   step 334160
[ 43%]   step 334161
[ 43%]   step 334162
[ 43%]   step 334163
[ 43%]   step 334164
[ 43%]   step 334165
[ 43%]   step 334166
[ 43%]   step 334167
[ 43%]   step 334168
[ 43%]   step 334169
[ 43%]   step 334170
[ 43%]   step 334171
[ 43%]   step 334172
[ 43%]   step 334173
[ 43%]   step 334174
[ 43%]   step 334175
[ 43%]   step 334176
[ 43%]   step 334177
[ 43%]   step 334178
[ 43%]   step 334179
[ 43%]   step 334180
[ 43%]   step 334181
[ 43%]   step 334182
[ 43%]   step 334183
[ 43%]   step 334184
[ 43%]   step 334185
[ 43%]   step 334186
[ 43%]   step 334187
[ 43%]   step 334188
[ 43%]   step 334189
[ 43%]   step 334190
[ 43%]   step 334191
[ 43%]   step 334192
[ 43%]   step 334193
[ 43%]   step 334194
[ 43%]   step 334195
[ 43%]   step 334196
[ 43%]   step 334197
[ 43%]   step 334198
[ 43%]   step 334199
[ 43%]   step 334200
[ 43%]   step 334201
[ 43%]   step 334202
[ 43%]   step 334203
[ 43%]   step 334204
[ 43%]   step 334205
[ 43%]   step 334206
[ 43%]   step 334207
[ 43%]   step 334208
[ 43%]   step 334209
[ 43%]   step 334210
[ 43%]   step 334211
[ 43%]   step 334212
[ 43%]   step 334213
[ 43%]   step 334214
[ 43%]   step 334215
[ 43%]   step 334216
[ 43%]   step 334217
[ 43%]   step 334218
[ 43%]   step 334219
[ 43%]   step 334220
[ 43%]   step 334221
[ 43%]   step 334222
[ 43%]   step 334223
[ 43%]   step 334224
[ 43%]   step 334225
[ 43%]   step 334226
[ 43%]   step 334227
[ 43%]   step 334228
[ 43%]   step 334229
[ 43%]   step 334230
[ 43%]   step 334231
[ 43%]   step 334232
[ 43%]   step 334233
[ 43%]   step 334234
[ 43%]   step 334235
[ 43%]   step 334236
[ 43%]   step 334237
[ 43%]   step 334238
[ 43%]   step 334239
[ 43%]   step 334240
[ 43%]   step 334241
[ 43%]   step 334242
[ 43%]   step 334243
[ 43%]   step 334244
[ 43%]   step 334245
[ 43%]   step 334246
[ 43%]   step 334247
[ 43%]   step 334248
[ 43%]   step 334249
[ 43%]   step 334250
[ 43%]   step 334251
[ 43%]   step 334252
[ 43%]   step 334253
[ 43%]   step 334254
[ 43%]   step 334255
[ 43%]   step 334256
[ 43%]   step 334257
[ 43%]   step 334258
[ 43%]   step 334259
[ 43%]   step 334260
[ 43%]   step 334261
[ 43%]   step 334262
[ 43%]   step 334263
[ 43%]   step 334264
[ 43%]   step 334265
[ 43%]   step 334266
[ 43%]   step 334267
[ 43%]   step 334268
[ 43%]   step 334269
[ 43%]   step 334270
[ 43%]   step 334271
[ 43%]   step 334272
[ 43%]   step 334273
[ 43%]   step 334274
[ 43%]   step 334275
[ 43%]   step 334276
[ 43%]   step 334277
[ 43%]   step 334278
[ 43%]   step 334279
[ 43%]   step 334280
[ 43%]   step 334281
[ 43%]   step 334282
[ 43%]   step 334283
[ 43%]   step 334284
[ 43%]   step 334285
[ 43%]   step 334286
[ 43%]   step 334287
[ 43%]   step 334288
[ 43%]   step 334289
[ 43%]   step 334290
[ 43%]   step 334291
[ 43%]   step 334292
[ 43%]   step 334293
[ 43%]   step 334294
[ 43%]   step 334295
[ 43%]   step 334296
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 334297
[ 43%]   step 334298
[ 43%]   step 334299
[ 43%]   step 334300
[ 43%]   step 334301
[ 43%]   step 334302
[ 43%]   step 334303
[ 43%]   step 334304
[ 43%]   step 334305
[ 43%]   step 334306
[ 43%]   step 334307
[ 43%]   step 334308
[ 43%]   step 334309
[ 43%]   step 334310
[ 43%]   step 334311
[ 43%]   step 334312
[ 43%]   step 334313
[ 43%]   step 334314
[ 43%]   step 334315
[ 43%]   step 334316
[ 43%]   step 334317
[ 43%]   step 334318
[ 43%]   step 334319
[ 43%]   step 334320
[ 43%]   step 334321
[ 43%]   step 334322
[ 43%]   step 334323
[ 43%]   step 334324
[ 43%]   step 334325
[ 43%]   step 334326
[ 43%]   step 334327
[ 43%]   step 334328
[ 43%]   step 334329
[ 43%]   step 334330
[ 43%]   step 334331
[ 43%]   step 334332
[ 43%]   step 334333
[ 43%]   step 334334
[ 43%]   step 334335
[ 43%]   step 334336
[ 43%]   step 334337
[ 43%]   step 334338
[ 43%]   step 334339
[ 43%]   step 334340
[ 43%]   step 334341
[ 43%]   step 334342
[ 43%]   step 334343
[ 43%]   step 334344
[ 43%]   step 334345
[ 43%]   step 334346
[ 43%]   step 334347
[ 43%]   step 334348
[ 43%]   step 334349
[ 43%]   step 334350
[ 43%]   step 334351
[ 43%]   step 334352
[ 43%]   step 334353
[ 43%]   step 334354
[ 43%]   step 334355
[ 43%]   step 334356
[ 43%]   step 334357
[ 43%]   step 334358
[ 43%]   step 334359
[ 43%]   step 334360
[ 43%]   step 334361
[ 43%]   step 334362
[ 43%]   step 334363
[ 43%]   step 334364
[ 43%]   step 334365
[ 43%]   step 334366
[ 43%]   step 334367
[ 43%]   step 334368
[ 43%]   step 334369
[ 43%]   step 334370
[ 43%]   step 334371
[ 43%]   step 334372
[ 43%]   step 334373
[ 43%]   step 334374
[ 43%]   step 334375
[ 43%]   step 334376
[ 43%]   step 334377
[ 43%]   step 334378
[ 43%]   step 334379
[ 43%]   step 334380
[ 43%]   step 334381
[ 43%]   step 334382
[ 43%]   step 334383
[ 43%]   step 334384
[ 43%]   step 334385
[ 43%]   step 334386
[ 43%]   step 334387
[ 43%]   step 334388
[ 43%]   step 334389
[ 43%]   step 334390
[ 43%]   step 334391
[ 43%]   step 334392
[ 43%]   step 334393
[ 43%]   step 334394
[ 43%]   step 334395
[ 43%]   step 334396
[ 43%]   step 334397
[ 43%]   step 334398
[ 43%]   step 334399
[ 43%]   step 334400
[ 43%]   step 334401
[ 43%]   step 334402
[ 43%]   step 334403
[ 43%]   step 334404
[ 43%]   step 334405
[ 43%]   step 334406
[ 43%]   step 334407
[ 43%]   step 334408
[ 43%]   step 334409
[ 43%]   step 334410
[ 43%]   step 334411
[ 43%]   step 334412
[ 43%]   step 334413
[ 43%]   step 334414
[ 43%]   step 334415
[ 43%]   step 334416
[ 43%]   step 334417
[ 43%]   step 334418
[ 43%]   step 334419
[ 43%]   step 334420
[ 43%]   step 334421
[ 43%]   step 334422
[ 43%]   step 334423
[ 43%]   step 334424
[ 43%]   step 334425
[ 43%]   step 334426
[ 43%]   step 334427
[ 43%]   step 334428
[ 43%]   step 334429
[ 43%]   step 334430
[ 43%]   step 334431
[ 43%]   step 334432
[ 43%]   step 334433
[ 43%]   step 334434
[ 43%]   step 334435
[ 43%]   step 334436
[ 43%]   step 334437
[ 43%]   step 334438
[ 43%]   step 334439
[ 43%]   step 334440
[ 43%]   step 334441
[ 43%]   step 334442
[ 43%]   step 334443
[ 43%]   step 334444
[ 43%]   step 334445
[ 43%]   step 334446
[ 43%]   step 334447
[ 43%]   step 334448
[ 43%]   step 334449
[ 43%]   step 334450
[ 43%]   step 334451
[ 43%]   step 334452
[ 43%]   step 334453
[ 43%]   step 334454
[ 43%]   step 334455
[ 43%]   step 334456
[ 43%]   step 334457
[ 43%]   step 334458
[ 43%]   step 334459
[ 43%]   step 334460
[ 43%]   step 334461
[ 43%]   step 334462
[ 43%]   step 334463
[ 43%]   step 334464
[ 43%]   step 334465
[ 43%]   step 334466
[ 43%]   step 334467
[ 43%]   step 334468
[ 43%]   step 334469
[ 43%]   step 334470
[ 43%]   step 334471
[ 43%]   step 334472
[ 43%]   step 334473
[ 43%]   step 334474
[ 43%]   step 334475
[ 43%]   step 334476
[ 43%]   step 334477
[ 43%]   step 334478
[ 44%]   step 334479
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 334480
[ 44%]   step 334481
[ 44%]   step 334482
[ 44%]   step 334483
[ 44%]   step 334484
[ 44%]   step 334485
[ 44%]   step 334486
[ 44%]   step 334487
[ 44%]   step 334488
[ 44%]   step 334489
[ 44%]   step 334490
[ 44%]   step 334491
[ 44%]   step 334492
[ 44%]   step 334493
[ 44%]   step 334494
[ 44%]   step 334495
[ 44%]   step 334496
[ 44%]   step 334497
[ 44%]   step 334498
[ 44%]   step 334499
[ 44%]   step 334500
[ 44%]   step 334501
[ 44%]   step 334502
[ 44%]   step 334503
[ 44%]   step 334504
[ 44%]   step 334505
[ 44%]   step 334506
[ 44%]   step 334507
[ 44%]   step 334508
[ 44%]   step 334509
[ 44%]   step 334510
[ 44%]   step 334511
[ 44%]   step 334512
[ 44%]   step 334513
[ 44%]   step 334514
[ 44%]   step 334515
[ 44%]   step 334516
[ 44%]   step 334517
[ 44%]   step 334518
[ 44%]   step 334519
[ 44%]   step 334520
[ 44%]   step 334521
[ 44%]   step 334522
[ 44%]   step 334523
[ 44%]   step 334524
[ 44%]   step 334525
[ 44%]   step 334526
[ 44%]   step 334527
[ 44%]   step 334528
[ 44%]   step 334529
[ 44%]   step 334530
[ 44%]   step 334531
[ 44%]   step 334532
[ 44%]   step 334533
[ 44%]   step 334534
[ 44%]   step 334535
[ 44%]   step 334536
[ 44%]   step 334537
[ 44%]   step 334538
[ 44%]   step 334539
[ 44%]   step 334540
[ 44%]   step 334541
[ 44%]   step 334542
[ 44%]   step 334543
[ 44%]   step 334544
[ 44%]   step 334545
[ 44%]   step 334546
[ 44%]   step 334547
[ 44%]   step 334548
[ 44%]   step 334549
[ 44%]   step 334550
[ 44%]   step 334551
[ 44%]   step 334552
[ 44%]   step 334553
[ 44%]   step 334554
[ 44%]   step 334555
[ 44%]   step 334556
[ 44%]   step 334557
[ 44%]   step 334558
[ 44%]   step 334559
[ 44%]   step 334560
[ 44%]   step 334561
[ 44%]   step 334562
[ 44%]   step 334563
[ 44%]   step 334564
[ 44%]   step 334565
[ 44%]   step 334566
[ 44%]   step 334567
[ 44%]   step 334568
[ 44%]   step 334569
[ 44%]   step 334570
[ 44%]   step 334571
[ 44%]   step 334572
[ 44%]   step 334573
[ 44%]   step 334574
[ 44%]   step 334575
[ 44%]   step 334576
[ 44%]   step 334577
[ 44%]   step 334578
[ 44%]   step 334579
[ 44%]   step 334580
[ 44%]   step 334581
[ 44%]   step 334582
[ 44%]   step 334583
[ 44%]   step 334584
[ 44%]   step 334585
[ 44%]   step 334586
[ 44%]   step 334587
[ 44%]   step 334588
[ 44%]   step 334589
[ 44%]   step 334590
[ 44%]   step 334591
[ 44%]   step 334592
[ 44%]   step 334593
[ 44%]   step 334594
[ 44%]   step 334595
[ 44%]   step 334596
[ 44%]   step 334597
[ 44%]   step 334598
[ 44%]   step 334599
[ 44%]   step 334600
[ 44%]   step 334601
[ 44%]   step 334602
[ 44%]   step 334603
[ 44%]   step 334604
[ 44%]   step 334605
[ 44%]   step 334606
[ 44%]   step 334607
[ 44%]   step 334608
[ 44%]   step 334609
[ 44%]   step 334610
[ 44%]   step 334611
[ 44%]   step 334612
[ 44%]   step 334613
[ 44%]   step 334614
[ 44%]   step 334615
[ 44%]   step 334616
[ 44%]   step 334617
[ 44%]   step 334618
[ 44%]   step 334619
[ 44%]   step 334620
[ 44%]   step 334621
[ 44%]   step 334622
[ 44%]   step 334623
[ 44%]   step 334624
[ 44%]   step 334625
[ 44%]   step 334626
[ 44%]   step 334627
[ 44%]   step 334628
[ 44%]   step 334629
[ 44%]   step 334630
[ 44%]   step 334631
[ 44%]   step 334632
[ 44%]   step 334633
[ 44%]   step 334634
[ 44%]   step 334635
[ 44%]   step 334636
[ 44%]   step 334637
[ 44%]   step 334638
[ 44%]   step 334639
[ 44%]   step 334640
[ 44%]   step 334641
[ 44%]   step 334642
[ 44%]   step 334643
[ 44%]   step 334644
[ 44%]   step 334645
[ 44%]   step 334646
[ 44%]   step 334647
[ 44%]   step 334648
[ 44%]   step 334649
[ 44%]   step 334650
[ 44%]   step 334651
[ 44%]   step 334652
[ 44%]   step 334653
[ 44%]   step 334654
[ 44%]   step 334655
[ 44%]   step 334656
[ 44%]   step 334657
[ 44%]   step 334658
[ 44%]   step 334659
[ 44%]   step 334660
[ 44%]   step 334661
[ 44%]   step 334662
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 334663
[ 44%]   step 334664
[ 44%]   step 334665
[ 44%]   step 334666
[ 44%]   step 334667
[ 44%]   step 334668
[ 44%]   step 334669
[ 44%]   step 334670
[ 44%]   step 334671
[ 44%]   step 334672
[ 44%]   step 334673
[ 44%]   step 334674
[ 44%]   step 334675
[ 44%]   step 334676
[ 44%]   step 334677
[ 44%]   step 334678
[ 44%]   step 334679
[ 44%]   step 334680
[ 44%]   step 334681
[ 44%]   step 334682
[ 44%]   step 334683
[ 44%]   step 334684
[ 44%]   step 334685
[ 44%]   step 334686
[ 44%]   step 334687
[ 44%]   step 334688
[ 44%]   step 334689
[ 44%]   step 334690
[ 44%]   step 334691
[ 44%]   step 334692
[ 44%]   step 334693
[ 44%]   step 334694
[ 44%]   step 334695
[ 44%]   step 334696
[ 44%]   step 334697
[ 44%]   step 334698
[ 44%]   step 334699
[ 44%]   step 334700
[ 44%]   step 334701
[ 44%]   step 334702
[ 44%]   step 334703
[ 44%]   step 334704
[ 44%]   step 334705
[ 44%]   step 334706
[ 44%]   step 334707
[ 44%]   step 334708
[ 44%]   step 334709
[ 44%]   step 334710
[ 44%]   step 334711
[ 44%]   step 334712
[ 44%]   step 334713
[ 44%]   step 334714
[ 44%]   step 334715
[ 44%]   step 334716
[ 44%]   step 334717
[ 44%]   step 334718
[ 44%]   step 334719
[ 44%]   step 334720
[ 44%]   step 334721
[ 44%]   step 334722
[ 44%]   step 334723
[ 44%]   step 334724
[ 44%]   step 334725
[ 44%]   step 334726
[ 44%]   step 334727
[ 44%]   step 334728
[ 44%]   step 334729
[ 44%]   step 334730
[ 44%]   step 334731
[ 44%]   step 334732
[ 44%]   step 334733
[ 44%]   step 334734
[ 44%]   step 334735
[ 44%]   step 334736
[ 44%]   step 334737
[ 44%]   step 334738
[ 44%]   step 334739
[ 44%]   step 334740
[ 44%]   step 334741
[ 44%]   step 334742
[ 44%]   step 334743
[ 44%]   step 334744
[ 44%]   step 334745
[ 44%]   step 334746
[ 44%]   step 334747
[ 44%]   step 334748
[ 44%]   step 334749
[ 44%]   step 334750
[ 44%]   step 334751
[ 44%]   step 334752
[ 44%]   step 334753
[ 44%]   step 334754
[ 44%]   step 334755
[ 44%]   step 334756
[ 44%]   step 334757
[ 44%]   step 334758
[ 44%]   step 334759
[ 44%]   step 334760
[ 44%]   step 334761
[ 44%]   step 334762
[ 44%]   step 334763
[ 44%]   step 334764
[ 44%]   step 334765
[ 44%]   step 334766
[ 44%]   step 334767
[ 44%]   step 334768
[ 44%]   step 334769
[ 44%]   step 334770
[ 44%]   step 334771
[ 44%]   step 334772
[ 44%]   step 334773
[ 44%]   step 334774
[ 44%]   step 334775
[ 44%]   step 334776
[ 44%]   step 334777
[ 44%]   step 334778
[ 44%]   step 334779
[ 44%]   step 334780
[ 44%]   step 334781
[ 44%]   step 334782
[ 44%]   step 334783
[ 44%]   step 334784
[ 44%]   step 334785
[ 44%]   step 334786
[ 44%]   step 334787
[ 44%]   step 334788
[ 44%]   step 334789
[ 44%]   step 334790
[ 44%]   step 334791
[ 44%]   step 334792
[ 44%]   step 334793
[ 44%]   step 334794
[ 44%]   step 334795
[ 44%]   step 334796
[ 44%]   step 334797
[ 44%]   step 334798
[ 44%]   step 334799
[ 44%]   step 334800
[ 44%]   step 334801
[ 44%]   step 334802
[ 44%]   step 334803
[ 44%]   step 334804
[ 44%]   step 334805
[ 44%]   step 334806
[ 44%]   step 334807
[ 44%]   step 334808
[ 44%]   step 334809
[ 44%]   step 334810
[ 44%]   step 334811
[ 44%]   step 334812
[ 44%]   step 334813
[ 44%]   step 334814
[ 44%]   step 334815
[ 44%]   step 334816
[ 44%]   step 334817
[ 44%]   step 334818
[ 44%]   step 334819
[ 44%]   step 334820
[ 44%]   step 334821
[ 44%]   step 334822
[ 44%]   step 334823
[ 44%]   step 334824
[ 44%]   step 334825
[ 44%]   step 334826
[ 44%]   step 334827
[ 44%]   step 334828
[ 44%]   step 334829
[ 44%]   step 334830
[ 44%]   step 334831
[ 44%]   step 334832
[ 44%]   step 334833
[ 44%]   step 334834
[ 44%]   step 334835
[ 44%]   step 334836
[ 44%]   step 334837
[ 44%]   step 334838
[ 44%]   step 334839
[ 44%]   step 334840
[ 44%]   step 334841
[ 44%]   step 334842
[ 44%]   step 334843
[ 44%]   step 334844
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 334845
[ 44%]   step 334846
[ 44%]   step 334847
[ 44%]   step 334848
[ 44%]   step 334849
[ 44%]   step 334850
[ 44%]   step 334851
[ 44%]   step 334852
[ 44%]   step 334853
[ 44%]   step 334854
[ 44%]   step 334855
[ 44%]   step 334856
[ 44%]   step 334857
[ 44%]   step 334858
[ 44%]   step 334859
[ 44%]   step 334860
[ 44%]   step 334861
[ 44%]   step 334862
[ 44%]   step 334863
[ 44%]   step 334864
[ 44%]   step 334865
[ 44%]   step 334866
[ 44%]   step 334867
[ 44%]   step 334868
[ 44%]   step 334869
[ 44%]   step 334870
[ 44%]   step 334871
[ 44%]   step 334872
[ 44%]   step 334873
[ 44%]   step 334874
[ 44%]   step 334875
[ 44%]   step 334876
[ 44%]   step 334877
[ 44%]   step 334878
[ 44%]   step 334879
[ 44%]   step 334880
[ 44%]   step 334881
[ 44%]   step 334882
[ 44%]   step 334883
[ 44%]   step 334884
[ 44%]   step 334885
[ 44%]   step 334886
[ 44%]   step 334887
[ 44%]   step 334888
[ 44%]   step 334889
[ 44%]   step 334890
[ 44%]   step 334891
[ 44%]   step 334892
[ 44%]   step 334893
[ 44%]   step 334894
[ 44%]   step 334895
[ 44%]   step 334896
[ 44%]   step 334897
[ 44%]   step 334898
[ 44%]   step 334899
[ 44%]   step 334900
[ 44%]   step 334901
[ 44%]   step 334902
[ 44%]   step 334903
[ 44%]   step 334904
[ 44%]   step 334905
[ 44%]   step 334906
[ 44%]   step 334907
[ 44%]   step 334908
[ 44%]   step 334909
[ 44%]   step 334910
[ 44%]   step 334911
[ 44%]   step 334912
[ 44%]   step 334913
[ 44%]   step 334914
[ 44%]   step 334915
[ 44%]   step 334916
[ 44%]   step 334917
[ 44%]   step 334918
[ 44%]   step 334919
[ 44%]   step 334920
[ 44%]   step 334921
[ 44%]   step 334922
[ 44%]   step 334923
[ 44%]   step 334924
[ 44%]   step 334925
[ 44%]   step 334926
[ 44%]   step 334927
[ 44%]   step 334928
[ 44%]   step 334929
[ 44%]   step 334930
[ 44%]   step 334931
[ 44%]   step 334932
[ 44%]   step 334933
[ 44%]   step 334934
[ 44%]   step 334935
[ 44%]   step 334936
[ 44%]   step 334937
[ 44%]   step 334938
[ 44%]   step 334939
[ 44%]   step 334940
[ 44%]   step 334941
[ 44%]   step 334942
[ 44%]   step 334943
[ 44%]   step 334944
[ 44%]   step 334945
[ 44%]   step 334946
[ 44%]   step 334947
[ 44%]   step 334948
[ 44%]   step 334949
[ 44%]   step 334950
[ 44%]   step 334951
[ 44%]   step 334952
[ 44%]   step 334953
[ 44%]   step 334954
[ 44%]   step 334955
[ 44%]   step 334956
[ 44%]   step 334957
[ 44%]   step 334958
[ 44%]   step 334959
[ 44%]   step 334960
[ 44%]   step 334961
[ 44%]   step 334962
[ 44%]   step 334963
[ 44%]   step 334964
[ 44%]   step 334965
[ 44%]   step 334966
[ 44%]   step 334967
[ 44%]   step 334968
[ 44%]   step 334969
[ 44%]   step 334970
[ 44%]   step 334971
[ 44%]   step 334972
