SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 85829
[ 21%]   step 85830
[ 21%]   step 85831
[ 21%]   step 85832
[ 21%]   step 85833
[ 21%]   step 85834
[ 21%]   step 85835
[ 21%]   step 85836
[ 21%]   step 85837
[ 21%]   step 85838
[ 21%]   step 85839
[ 21%]   step 85840
[ 21%]   step 85841
[ 21%]   step 85842
[ 21%]   step 85843
[ 21%]   step 85844
[ 21%]   step 85845
[ 21%]   step 85846
[ 21%]   step 85847
[ 21%]   step 85848
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 85849
[ 21%]   step 85850
[ 21%]   step 85851
[ 21%]   step 85852
[ 21%]   step 85853
[ 21%]   step 85854
[ 21%]   step 85855
[ 21%]   step 85856
[ 21%]   step 85857
[ 21%]   step 85858
[ 21%]   step 85859
[ 21%]   step 85860
[ 21%]   step 85861
[ 21%]   step 85862
[ 21%]   step 85863
[ 21%]   step 85864
[ 21%]   step 85865
[ 21%]   step 85866
[ 21%]   step 85867
[ 21%]   step 85868
[ 21%]   step 85869
[ 21%]   step 85870
[ 21%]   step 85871
[ 21%]   step 85872
[ 21%]   step 85873
[ 21%]   step 85874
[ 21%]   step 85875
[ 21%]   step 85876
[ 21%]   step 85877
[ 21%]   step 85878
[ 21%]   step 85879
[ 21%]   step 85880
[ 21%]   step 85881
[ 21%]   step 85882
[ 21%]   step 85883
[ 21%]   step 85884
[ 21%]   step 85885
[ 21%]   step 85886
[ 21%]   step 85887
[ 21%]   step 85888
[ 21%]   step 85889
[ 21%]   step 85890
[ 21%]   step 85891
[ 21%]   step 85892
[ 21%]   step 85893
[ 21%]   step 85894
[ 21%]   step 85895
[ 21%]   step 85896
[ 21%]   step 85897
[ 21%]   step 85898
[ 21%]   step 85899
[ 21%]   step 85900
[ 21%]   step 85901
[ 21%]   step 85902
[ 21%]   step 85903
[ 21%]   step 85904
[ 21%]   step 85905
[ 21%]   step 85906
[ 21%]   step 85907
[ 21%]   step 85908
[ 21%]   step 85909
[ 21%]   step 85910
[ 21%]   step 85911
[ 21%]   step 85912
[ 21%]   step 85913
[ 21%]   step 85914
[ 21%]   step 85915
[ 21%]   step 85916
[ 21%]   step 85917
[ 21%]   step 85918
[ 21%]   step 85919
[ 21%]   step 85920
[ 21%]   step 85921
[ 21%]   step 85922
[ 21%]   step 85923
[ 21%]   step 85924
[ 21%]   step 85925
[ 21%]   step 85926
[ 21%]   step 85927
[ 21%]   step 85928
[ 21%]   step 85929
[ 21%]   step 85930
[ 21%]   step 85931
[ 21%]   step 85932
[ 21%]   step 85933
[ 21%]   step 85934
[ 21%]   step 85935
[ 21%]   step 85936
[ 21%]   step 85937
[ 21%]   step 85938
[ 21%]   step 85939
[ 21%]   step 85940
[ 21%]   step 85941
[ 21%]   step 85942
[ 21%]   step 85943
[ 21%]   step 85944
[ 21%]   step 85945
[ 21%]   step 85946
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 85947
[ 21%]   step 85948
[ 21%]   step 85949
[ 21%]   step 85950
[ 21%]   step 85951
[ 21%]   step 85952
[ 21%]   step 85953
[ 21%]   step 85954
[ 21%]   step 85955
[ 21%]   step 85956
[ 21%]   step 85957
[ 21%]   step 85958
[ 21%]   step 85959
[ 21%]   step 85960
[ 21%]   step 85961
[ 21%]   step 85962
[ 21%]   step 85963
[ 21%]   step 85964
[ 21%]   step 85965
[ 21%]   step 85966
[ 21%]   step 85967
[ 21%]   step 85968
[ 21%]   step 85969
[ 21%]   step 85970
[ 21%]   step 85971
[ 21%]   step 85972
[ 21%]   step 85973
[ 21%]   step 85974
[ 21%]   step 85975
[ 21%]   step 85976
[ 21%]   step 85977
[ 21%]   step 85978
[ 21%]   step 85979
[ 21%]   step 85980
[ 21%]   step 85981
[ 21%]   step 85982
[ 21%]   step 85983
[ 21%]   step 85984
[ 21%]   step 85985
[ 21%]   step 85986
[ 21%]   step 85987
[ 21%]   step 85988
[ 21%]   step 85989
[ 21%]   step 85990
[ 21%]   step 85991
[ 21%]   step 85992
[ 21%]   step 85993
[ 21%]   step 85994
[ 21%]   step 85995
[ 21%]   step 85996
[ 21%]   step 85997
[ 21%]   step 85998
[ 21%]   step 85999
[ 21%]   step 86000
[ 21%]   step 86001
[ 21%]   step 86002
[ 21%]   step 86003
[ 21%]   step 86004
[ 21%]   step 86005
[ 21%]   step 86006
[ 21%]   step 86007
[ 21%]   step 86008
[ 21%]   step 86009
[ 21%]   step 86010
[ 21%]   step 86011
[ 21%]   step 86012
[ 21%]   step 86013
[ 21%]   step 86014
[ 21%]   step 86015
[ 21%]   step 86016
[ 21%]   step 86017
[ 21%]   step 86018
[ 21%]   step 86019
[ 21%]   step 86020
[ 21%]   step 86021
[ 21%]   step 86022
[ 21%]   step 86023
[ 21%]   step 86024
[ 21%]   step 86025
[ 21%]   step 86026
[ 21%]   step 86027
[ 21%]   step 86028
[ 21%]   step 86029
[ 21%]   step 86030
[ 21%]   step 86031
[ 21%]   step 86032
[ 21%]   step 86033
[ 21%]   step 86034
[ 21%]   step 86035
[ 21%]   step 86036
[ 21%]   step 86037
[ 21%]   step 86038
[ 21%]   step 86039
[ 21%]   step 86040
[ 21%]   step 86041
[ 21%]   step 86042
[ 21%]   step 86043
[ 21%]   step 86044
[ 21%]   step 86045
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 86046
[ 21%]   step 86047
[ 21%]   step 86048
[ 21%]   step 86049
[ 21%]   step 86050
[ 21%]   step 86051
[ 21%]   step 86052
[ 21%]   step 86053
[ 21%]   step 86054
[ 21%]   step 86055
[ 21%]   step 86056
[ 21%]   step 86057
[ 21%]   step 86058
[ 21%]   step 86059
[ 21%]   step 86060
[ 21%]   step 86061
[ 21%]   step 86062
[ 21%]   step 86063
[ 21%]   step 86064
[ 21%]   step 86065
[ 21%]   step 86066
[ 21%]   step 86067
[ 21%]   step 86068
[ 21%]   step 86069
[ 21%]   step 86070
[ 21%]   step 86071
[ 21%]   step 86072
[ 21%]   step 86073
[ 21%]   step 86074
[ 21%]   step 86075
[ 21%]   step 86076
[ 21%]   step 86077
[ 21%]   step 86078
[ 21%]   step 86079
[ 21%]   step 86080
[ 21%]   step 86081
[ 21%]   step 86082
[ 21%]   step 86083
[ 21%]   step 86084
[ 21%]   step 86085
[ 21%]   step 86086
[ 21%]   step 86087
[ 21%]   step 86088
[ 21%]   step 86089
[ 21%]   step 86090
[ 21%]   step 86091
[ 21%]   step 86092
[ 21%]   step 86093
[ 21%]   step 86094
[ 21%]   step 86095
[ 21%]   step 86096
[ 21%]   step 86097
[ 21%]   step 86098
[ 21%]   step 86099
[ 21%]   step 86100
[ 21%]   step 86101
[ 21%]   step 86102
[ 21%]   step 86103
[ 21%]   step 86104
[ 21%]   step 86105
[ 21%]   step 86106
[ 21%]   step 86107
[ 21%]   step 86108
[ 21%]   step 86109
[ 21%]   step 86110
[ 21%]   step 86111
[ 21%]   step 86112
[ 21%]   step 86113
[ 21%]   step 86114
[ 21%]   step 86115
[ 21%]   step 86116
[ 21%]   step 86117
[ 21%]   step 86118
[ 21%]   step 86119
[ 21%]   step 86120
[ 21%]   step 86121
[ 21%]   step 86122
[ 21%]   step 86123
[ 21%]   step 86124
[ 21%]   step 86125
[ 21%]   step 86126
[ 21%]   step 86127
[ 21%]   step 86128
[ 21%]   step 86129
[ 21%]   step 86130
[ 21%]   step 86131
[ 21%]   step 86132
[ 21%]   step 86133
[ 21%]   step 86134
[ 21%]   step 86135
[ 21%]   step 86136
[ 21%]   step 86137
[ 21%]   step 86138
[ 21%]   step 86139
[ 21%]   step 86140
[ 21%]   step 86141
[ 21%]   step 86142
[ 21%]   step 86143
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 86144
[ 21%]   step 86145
[ 21%]   step 86146
[ 21%]   step 86147
[ 21%]   step 86148
[ 21%]   step 86149
[ 21%]   step 86150
[ 21%]   step 86151
[ 21%]   step 86152
[ 21%]   step 86153
[ 21%]   step 86154
[ 21%]   step 86155
[ 21%]   step 86156
[ 21%]   step 86157
[ 21%]   step 86158
[ 21%]   step 86159
[ 21%]   step 86160
[ 21%]   step 86161
[ 21%]   step 86162
[ 21%]   step 86163
[ 21%]   step 86164
[ 21%]   step 86165
[ 21%]   step 86166
[ 21%]   step 86167
[ 21%]   step 86168
[ 21%]   step 86169
[ 21%]   step 86170
[ 21%]   step 86171
[ 21%]   step 86172
[ 21%]   step 86173
[ 21%]   step 86174
[ 21%]   step 86175
[ 21%]   step 86176
[ 21%]   step 86177
[ 21%]   step 86178
[ 21%]   step 86179
[ 21%]   step 86180
[ 21%]   step 86181
[ 21%]   step 86182
[ 21%]   step 86183
[ 21%]   step 86184
[ 21%]   step 86185
[ 21%]   step 86186
[ 21%]   step 86187
[ 21%]   step 86188
[ 21%]   step 86189
[ 21%]   step 86190
[ 21%]   step 86191
[ 21%]   step 86192
[ 21%]   step 86193
[ 21%]   step 86194
[ 21%]   step 86195
[ 21%]   step 86196
[ 21%]   step 86197
[ 21%]   step 86198
[ 21%]   step 86199
[ 21%]   step 86200
[ 21%]   step 86201
[ 21%]   step 86202
[ 21%]   step 86203
[ 21%]   step 86204
[ 21%]   step 86205
[ 21%]   step 86206
[ 21%]   step 86207
[ 21%]   step 86208
[ 21%]   step 86209
[ 21%]   step 86210
[ 21%]   step 86211
[ 21%]   step 86212
[ 21%]   step 86213
[ 21%]   step 86214
[ 21%]   step 86215
[ 21%]   step 86216
[ 21%]   step 86217
[ 21%]   step 86218
[ 21%]   step 86219
[ 21%]   step 86220
[ 21%]   step 86221
[ 21%]   step 86222
[ 21%]   step 86223
[ 21%]   step 86224
[ 21%]   step 86225
[ 21%]   step 86226
[ 21%]   step 86227
[ 21%]   step 86228
[ 21%]   step 86229
[ 21%]   step 86230
[ 21%]   step 86231
[ 21%]   step 86232
[ 21%]   step 86233
[ 21%]   step 86234
[ 21%]   step 86235
[ 21%]   step 86236
[ 21%]   step 86237
[ 21%]   step 86238
[ 21%]   step 86239
[ 21%]   step 86240
[ 21%]   step 86241
[ 21%]   step 86242
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 86243
[ 21%]   step 86244
[ 21%]   step 86245
[ 21%]   step 86246
[ 21%]   step 86247
[ 21%]   step 86248
[ 21%]   step 86249
[ 21%]   step 86250
[ 21%]   step 86251
[ 21%]   step 86252
[ 21%]   step 86253
[ 21%]   step 86254
[ 21%]   step 86255
[ 21%]   step 86256
[ 21%]   step 86257
[ 21%]   step 86258
[ 21%]   step 86259
[ 21%]   step 86260
[ 21%]   step 86261
[ 21%]   step 86262
[ 21%]   step 86263
[ 21%]   step 86264
[ 21%]   step 86265
[ 21%]   step 86266
[ 21%]   step 86267
[ 21%]   step 86268
[ 21%]   step 86269
[ 21%]   step 86270
[ 21%]   step 86271
[ 21%]   step 86272
[ 21%]   step 86273
[ 21%]   step 86274
[ 21%]   step 86275
[ 21%]   step 86276
[ 21%]   step 86277
[ 21%]   step 86278
[ 21%]   step 86279
[ 21%]   step 86280
[ 21%]   step 86281
[ 21%]   step 86282
[ 21%]   step 86283
[ 21%]   step 86284
[ 21%]   step 86285
[ 21%]   step 86286
[ 21%]   step 86287
[ 21%]   step 86288
[ 21%]   step 86289
[ 21%]   step 86290
[ 21%]   step 86291
[ 21%]   step 86292
[ 21%]   step 86293
[ 21%]   step 86294
[ 21%]   step 86295
[ 21%]   step 86296
[ 21%]   step 86297
[ 21%]   step 86298
[ 21%]   step 86299
[ 21%]   step 86300
[ 21%]   step 86301
[ 21%]   step 86302
[ 21%]   step 86303
[ 21%]   step 86304
[ 21%]   step 86305
[ 21%]   step 86306
[ 21%]   step 86307
[ 21%]   step 86308
[ 21%]   step 86309
[ 21%]   step 86310
[ 21%]   step 86311
[ 21%]   step 86312
[ 21%]   step 86313
[ 21%]   step 86314
[ 21%]   step 86315
[ 21%]   step 86316
[ 21%]   step 86317
[ 21%]   step 86318
[ 21%]   step 86319
[ 21%]   step 86320
[ 21%]   step 86321
[ 21%]   step 86322
[ 21%]   step 86323
[ 21%]   step 86324
[ 21%]   step 86325
[ 21%]   step 86326
[ 21%]   step 86327
[ 21%]   step 86328
[ 21%]   step 86329
[ 21%]   step 86330
[ 21%]   step 86331
[ 21%]   step 86332
[ 21%]   step 86333
[ 21%]   step 86334
[ 21%]   step 86335
[ 21%]   step 86336
[ 21%]   step 86337
[ 21%]   step 86338
[ 21%]   step 86339
[ 21%]   step 86340
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 86341
[ 21%]   step 86342
[ 21%]   step 86343
[ 21%]   step 86344
[ 21%]   step 86345
[ 21%]   step 86346
[ 21%]   step 86347
[ 21%]   step 86348
[ 21%]   step 86349
[ 21%]   step 86350
[ 21%]   step 86351
[ 21%]   step 86352
[ 21%]   step 86353
[ 21%]   step 86354
[ 21%]   step 86355
[ 21%]   step 86356
[ 21%]   step 86357
[ 21%]   step 86358
[ 21%]   step 86359
[ 21%]   step 86360
[ 21%]   step 86361
[ 21%]   step 86362
[ 21%]   step 86363
[ 21%]   step 86364
[ 21%]   step 86365
[ 21%]   step 86366
[ 21%]   step 86367
[ 21%]   step 86368
[ 21%]   step 86369
[ 21%]   step 86370
[ 21%]   step 86371
[ 21%]   step 86372
[ 21%]   step 86373
[ 21%]   step 86374
[ 21%]   step 86375
[ 21%]   step 86376
[ 21%]   step 86377
[ 21%]   step 86378
[ 21%]   step 86379
[ 21%]   step 86380
[ 21%]   step 86381
[ 21%]   step 86382
[ 21%]   step 86383
[ 21%]   step 86384
[ 21%]   step 86385
[ 21%]   step 86386
[ 21%]   step 86387
[ 21%]   step 86388
[ 21%]   step 86389
[ 21%]   step 86390
[ 21%]   step 86391
[ 21%]   step 86392
[ 21%]   step 86393
[ 21%]   step 86394
[ 21%]   step 86395
[ 21%]   step 86396
[ 21%]   step 86397
[ 21%]   step 86398
[ 21%]   step 86399
[ 21%]   step 86400
[ 21%]   step 86401
[ 21%]   step 86402
[ 21%]   step 86403
[ 21%]   step 86404
[ 21%]   step 86405
[ 21%]   step 86406
[ 21%]   step 86407
[ 21%]   step 86408
[ 21%]   step 86409
[ 21%]   step 86410
[ 21%]   step 86411
[ 21%]   step 86412
[ 21%]   step 86413
[ 21%]   step 86414
[ 21%]   step 86415
[ 21%]   step 86416
[ 21%]   step 86417
[ 21%]   step 86418
[ 21%]   step 86419
[ 21%]   step 86420
[ 21%]   step 86421
[ 21%]   step 86422
[ 21%]   step 86423
[ 21%]   step 86424
[ 21%]   step 86425
[ 21%]   step 86426
[ 21%]   step 86427
[ 21%]   step 86428
[ 21%]   step 86429
[ 21%]   step 86430
[ 21%]   step 86431
[ 21%]   step 86432
[ 21%]   step 86433
[ 21%]   step 86434
[ 21%]   step 86435
[ 21%]   step 86436
[ 21%]   step 86437
[ 21%]   step 86438
[ 21%]   step 86439
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 86440
[ 21%]   step 86441
[ 21%]   step 86442
[ 21%]   step 86443
[ 21%]   step 86444
[ 21%]   step 86445
[ 21%]   step 86446
[ 21%]   step 86447
[ 21%]   step 86448
[ 21%]   step 86449
[ 21%]   step 86450
[ 21%]   step 86451
[ 21%]   step 86452
[ 21%]   step 86453
[ 21%]   step 86454
[ 21%]   step 86455
[ 21%]   step 86456
[ 21%]   step 86457
[ 21%]   step 86458
[ 21%]   step 86459
[ 21%]   step 86460
[ 21%]   step 86461
[ 21%]   step 86462
[ 21%]   step 86463
[ 21%]   step 86464
[ 21%]   step 86465
[ 21%]   step 86466
[ 21%]   step 86467
[ 21%]   step 86468
[ 21%]   step 86469
[ 21%]   step 86470
[ 21%]   step 86471
[ 21%]   step 86472
[ 21%]   step 86473
[ 21%]   step 86474
[ 21%]   step 86475
[ 21%]   step 86476
[ 21%]   step 86477
[ 21%]   step 86478
[ 21%]   step 86479
[ 21%]   step 86480
[ 21%]   step 86481
[ 21%]   step 86482
[ 21%]   step 86483
[ 21%]   step 86484
[ 21%]   step 86485
[ 21%]   step 86486
[ 21%]   step 86487
[ 21%]   step 86488
[ 21%]   step 86489
[ 21%]   step 86490
[ 21%]   step 86491
[ 21%]   step 86492
[ 21%]   step 86493
[ 21%]   step 86494
[ 21%]   step 86495
[ 21%]   step 86496
[ 21%]   step 86497
[ 21%]   step 86498
[ 21%]   step 86499
[ 21%]   step 86500
[ 21%]   step 86501
[ 21%]   step 86502
[ 21%]   step 86503
[ 21%]   step 86504
[ 21%]   step 86505
[ 21%]   step 86506
[ 21%]   step 86507
[ 21%]   step 86508
[ 21%]   step 86509
[ 21%]   step 86510
[ 21%]   step 86511
[ 21%]   step 86512
[ 21%]   step 86513
[ 21%]   step 86514
[ 21%]   step 86515
[ 21%]   step 86516
[ 21%]   step 86517
[ 21%]   step 86518
[ 21%]   step 86519
[ 21%]   step 86520
[ 21%]   step 86521
[ 21%]   step 86522
[ 21%]   step 86523
[ 21%]   step 86524
[ 21%]   step 86525
[ 21%]   step 86526
[ 21%]   step 86527
[ 21%]   step 86528
[ 21%]   step 86529
[ 21%]   step 86530
[ 21%]   step 86531
[ 21%]   step 86532
[ 21%]   step 86533
[ 21%]   step 86534
[ 21%]   step 86535
[ 21%]   step 86536
[ 21%]   step 86537
[ 21%]   step 86538
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 86539
[ 21%]   step 86540
[ 21%]   step 86541
[ 21%]   step 86542
[ 21%]   step 86543
[ 21%]   step 86544
[ 21%]   step 86545
[ 21%]   step 86546
[ 21%]   step 86547
[ 21%]   step 86548
[ 21%]   step 86549
[ 21%]   step 86550
[ 21%]   step 86551
[ 21%]   step 86552
[ 21%]   step 86553
[ 21%]   step 86554
[ 21%]   step 86555
[ 21%]   step 86556
[ 21%]   step 86557
[ 21%]   step 86558
[ 21%]   step 86559
[ 21%]   step 86560
[ 21%]   step 86561
[ 21%]   step 86562
[ 21%]   step 86563
[ 21%]   step 86564
[ 21%]   step 86565
[ 21%]   step 86566
[ 21%]   step 86567
[ 21%]   step 86568
[ 21%]   step 86569
[ 21%]   step 86570
[ 21%]   step 86571
[ 21%]   step 86572
[ 21%]   step 86573
[ 21%]   step 86574
[ 21%]   step 86575
[ 21%]   step 86576
[ 21%]   step 86577
[ 21%]   step 86578
[ 21%]   step 86579
[ 21%]   step 86580
[ 21%]   step 86581
[ 21%]   step 86582
[ 21%]   step 86583
[ 21%]   step 86584
[ 21%]   step 86585
[ 21%]   step 86586
[ 21%]   step 86587
[ 21%]   step 86588
[ 21%]   step 86589
[ 21%]   step 86590
[ 21%]   step 86591
[ 21%]   step 86592
[ 21%]   step 86593
[ 21%]   step 86594
[ 21%]   step 86595
[ 21%]   step 86596
[ 21%]   step 86597
[ 21%]   step 86598
[ 21%]   step 86599
[ 21%]   step 86600
[ 21%]   step 86601
[ 21%]   step 86602
[ 21%]   step 86603
[ 21%]   step 86604
[ 21%]   step 86605
[ 21%]   step 86606
[ 21%]   step 86607
[ 21%]   step 86608
[ 21%]   step 86609
[ 21%]   step 86610
[ 21%]   step 86611
[ 21%]   step 86612
[ 21%]   step 86613
[ 21%]   step 86614
[ 21%]   step 86615
[ 21%]   step 86616
[ 21%]   step 86617
[ 21%]   step 86618
[ 21%]   step 86619
[ 21%]   step 86620
[ 21%]   step 86621
[ 21%]   step 86622
[ 21%]   step 86623
[ 21%]   step 86624
[ 21%]   step 86625
[ 21%]   step 86626
[ 21%]   step 86627
[ 21%]   step 86628
[ 21%]   step 86629
[ 21%]   step 86630
[ 21%]   step 86631
[ 21%]   step 86632
[ 21%]   step 86633
[ 21%]   step 86634
[ 21%]   step 86635
[ 21%]   step 86636
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 86637
[ 21%]   step 86638
[ 21%]   step 86639
[ 21%]   step 86640
[ 21%]   step 86641
[ 21%]   step 86642
[ 21%]   step 86643
[ 21%]   step 86644
[ 21%]   step 86645
[ 21%]   step 86646
[ 21%]   step 86647
[ 21%]   step 86648
[ 21%]   step 86649
[ 21%]   step 86650
[ 21%]   step 86651
[ 21%]   step 86652
[ 21%]   step 86653
[ 21%]   step 86654
[ 21%]   step 86655
[ 21%]   step 86656
[ 21%]   step 86657
[ 21%]   step 86658
[ 21%]   step 86659
[ 21%]   step 86660
[ 21%]   step 86661
[ 21%]   step 86662
[ 21%]   step 86663
[ 21%]   step 86664
[ 21%]   step 86665
[ 21%]   step 86666
[ 21%]   step 86667
[ 21%]   step 86668
[ 21%]   step 86669
[ 21%]   step 86670
[ 21%]   step 86671
[ 21%]   step 86672
[ 21%]   step 86673
[ 21%]   step 86674
[ 21%]   step 86675
[ 21%]   step 86676
[ 21%]   step 86677
[ 21%]   step 86678
[ 21%]   step 86679
[ 21%]   step 86680
[ 21%]   step 86681
[ 21%]   step 86682
[ 21%]   step 86683
[ 21%]   step 86684
[ 21%]   step 86685
[ 21%]   step 86686
[ 21%]   step 86687
[ 21%]   step 86688
[ 21%]   step 86689
[ 21%]   step 86690
[ 21%]   step 86691
[ 21%]   step 86692
[ 21%]   step 86693
[ 21%]   step 86694
[ 21%]   step 86695
[ 21%]   step 86696
[ 21%]   step 86697
[ 21%]   step 86698
[ 21%]   step 86699
[ 21%]   step 86700
[ 21%]   step 86701
[ 21%]   step 86702
[ 21%]   step 86703
[ 21%]   step 86704
[ 21%]   step 86705
[ 21%]   step 86706
[ 21%]   step 86707
[ 21%]   step 86708
[ 21%]   step 86709
[ 21%]   step 86710
[ 21%]   step 86711
[ 21%]   step 86712
[ 21%]   step 86713
[ 21%]   step 86714
[ 21%]   step 86715
[ 21%]   step 86716
[ 21%]   step 86717
[ 21%]   step 86718
[ 21%]   step 86719
[ 21%]   step 86720
[ 21%]   step 86721
[ 21%]   step 86722
[ 21%]   step 86723
[ 21%]   step 86724
[ 21%]   step 86725
[ 21%]   step 86726
[ 21%]   step 86727
[ 21%]   step 86728
[ 21%]   step 86729
[ 21%]   step 86730
[ 21%]   step 86731
[ 21%]   step 86732
[ 21%]   step 86733
[ 21%]   step 86734
[ 21%]   step 86735
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 86736
[ 21%]   step 86737
[ 21%]   step 86738
[ 21%]   step 86739
[ 21%]   step 86740
[ 21%]   step 86741
[ 21%]   step 86742
[ 21%]   step 86743
[ 21%]   step 86744
[ 21%]   step 86745
[ 21%]   step 86746
[ 21%]   step 86747
[ 21%]   step 86748
[ 21%]   step 86749
[ 21%]   step 86750
[ 21%]   step 86751
[ 21%]   step 86752
[ 21%]   step 86753
[ 21%]   step 86754
[ 21%]   step 86755
[ 21%]   step 86756
[ 21%]   step 86757
[ 21%]   step 86758
[ 21%]   step 86759
[ 21%]   step 86760
[ 21%]   step 86761
[ 21%]   step 86762
[ 21%]   step 86763
[ 21%]   step 86764
[ 21%]   step 86765
[ 21%]   step 86766
[ 21%]   step 86767
[ 21%]   step 86768
[ 21%]   step 86769
[ 21%]   step 86770
[ 21%]   step 86771
[ 21%]   step 86772
[ 21%]   step 86773
[ 21%]   step 86774
[ 21%]   step 86775
[ 21%]   step 86776
[ 21%]   step 86777
[ 21%]   step 86778
[ 21%]   step 86779
[ 21%]   step 86780
[ 21%]   step 86781
[ 21%]   step 86782
[ 21%]   step 86783
[ 21%]   step 86784
[ 21%]   step 86785
[ 21%]   step 86786
[ 21%]   step 86787
[ 21%]   step 86788
[ 21%]   step 86789
[ 21%]   step 86790
[ 21%]   step 86791
[ 21%]   step 86792
[ 21%]   step 86793
[ 21%]   step 86794
[ 21%]   step 86795
[ 21%]   step 86796
[ 21%]   step 86797
[ 21%]   step 86798
[ 21%]   step 86799
[ 21%]   step 86800
[ 21%]   step 86801
[ 21%]   step 86802
[ 21%]   step 86803
[ 21%]   step 86804
[ 21%]   step 86805
[ 21%]   step 86806
[ 21%]   step 86807
[ 21%]   step 86808
[ 21%]   step 86809
[ 21%]   step 86810
[ 21%]   step 86811
[ 21%]   step 86812
[ 21%]   step 86813
[ 21%]   step 86814
[ 21%]   step 86815
[ 21%]   step 86816
[ 21%]   step 86817
[ 21%]   step 86818
[ 21%]   step 86819
[ 21%]   step 86820
[ 21%]   step 86821
[ 21%]   step 86822
[ 21%]   step 86823
[ 21%]   step 86824
[ 21%]   step 86825
[ 21%]   step 86826
[ 21%]   step 86827
[ 21%]   step 86828
[ 21%]   step 86829
[ 21%]   step 86830
[ 21%]   step 86831
[ 21%]   step 86832
[ 21%]   step 86833
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 21%]   step 86834
[ 21%]   step 86835
[ 21%]   step 86836
[ 21%]   step 86837
[ 21%]   step 86838
[ 21%]   step 86839
[ 21%]   step 86840
[ 21%]   step 86841
[ 21%]   step 86842
[ 21%]   step 86843
[ 21%]   step 86844
[ 21%]   step 86845
[ 21%]   step 86846
[ 21%]   step 86847
[ 21%]   step 86848
[ 21%]   step 86849
[ 21%]   step 86850
