SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 311103
[ 73%]   step 311104
[ 73%]   step 311105
[ 73%]   step 311106
[ 73%]   step 311107
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 311108
[ 73%]   step 311109
[ 73%]   step 311110
[ 73%]   step 311111
[ 73%]   step 311112
[ 73%]   step 311113
[ 73%]   step 311114
[ 73%]   step 311115
[ 73%]   step 311116
[ 73%]   step 311117
[ 73%]   step 311118
[ 73%]   step 311119
[ 73%]   step 311120
[ 73%]   step 311121
[ 73%]   step 311122
[ 73%]   step 311123
[ 73%]   step 311124
[ 73%]   step 311125
[ 73%]   step 311126
[ 73%]   step 311127
[ 73%]   step 311128
[ 73%]   step 311129
[ 73%]   step 311130
[ 73%]   step 311131
[ 73%]   step 311132
[ 73%]   step 311133
[ 73%]   step 311134
[ 73%]   step 311135
[ 73%]   step 311136
[ 73%]   step 311137
[ 73%]   step 311138
[ 73%]   step 311139
[ 73%]   step 311140
[ 73%]   step 311141
[ 73%]   step 311142
[ 73%]   step 311143
[ 73%]   step 311144
[ 73%]   step 311145
[ 73%]   step 311146
[ 73%]   step 311147
[ 73%]   step 311148
[ 73%]   step 311149
[ 73%]   step 311150
[ 73%]   step 311151
[ 73%]   step 311152
[ 73%]   step 311153
[ 73%]   step 311154
[ 73%]   step 311155
[ 73%]   step 311156
[ 73%]   step 311157
[ 73%]   step 311158
[ 73%]   step 311159
[ 73%]   step 311160
[ 73%]   step 311161
[ 73%]   step 311162
[ 73%]   step 311163
[ 73%]   step 311164
[ 73%]   step 311165
[ 73%]   step 311166
[ 73%]   step 311167
[ 73%]   step 311168
[ 73%]   step 311169
[ 73%]   step 311170
[ 73%]   step 311171
[ 73%]   step 311172
[ 73%]   step 311173
[ 73%]   step 311174
[ 73%]   step 311175
[ 73%]   step 311176
[ 73%]   step 311177
[ 73%]   step 311178
[ 73%]   step 311179
[ 73%]   step 311180
[ 73%]   step 311181
[ 73%]   step 311182
[ 73%]   step 311183
[ 73%]   step 311184
[ 73%]   step 311185
[ 73%]   step 311186
[ 73%]   step 311187
[ 73%]   step 311188
[ 73%]   step 311189
[ 73%]   step 311190
[ 73%]   step 311191
[ 73%]   step 311192
[ 73%]   step 311193
[ 73%]   step 311194
[ 73%]   step 311195
[ 73%]   step 311196
[ 73%]   step 311197
[ 73%]   step 311198
[ 73%]   step 311199
[ 73%]   step 311200
[ 73%]   step 311201
[ 73%]   step 311202
[ 73%]   step 311203
[ 73%]   step 311204
[ 73%]   step 311205
[ 73%]   step 311206
[ 73%]   step 311207
[ 73%]   step 311208
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 311209
[ 73%]   step 311210
[ 73%]   step 311211
[ 73%]   step 311212
[ 73%]   step 311213
[ 73%]   step 311214
[ 73%]   step 311215
[ 73%]   step 311216
[ 73%]   step 311217
[ 73%]   step 311218
[ 73%]   step 311219
[ 73%]   step 311220
[ 73%]   step 311221
[ 73%]   step 311222
[ 73%]   step 311223
[ 73%]   step 311224
[ 73%]   step 311225
[ 73%]   step 311226
[ 73%]   step 311227
[ 73%]   step 311228
[ 73%]   step 311229
[ 73%]   step 311230
[ 73%]   step 311231
[ 73%]   step 311232
[ 73%]   step 311233
[ 73%]   step 311234
[ 73%]   step 311235
[ 73%]   step 311236
[ 73%]   step 311237
[ 73%]   step 311238
[ 73%]   step 311239
[ 73%]   step 311240
[ 73%]   step 311241
[ 73%]   step 311242
[ 73%]   step 311243
[ 73%]   step 311244
[ 73%]   step 311245
[ 73%]   step 311246
[ 73%]   step 311247
[ 73%]   step 311248
[ 73%]   step 311249
[ 73%]   step 311250
[ 73%]   step 311251
[ 73%]   step 311252
[ 73%]   step 311253
[ 73%]   step 311254
[ 73%]   step 311255
[ 73%]   step 311256
[ 73%]   step 311257
[ 73%]   step 311258
[ 73%]   step 311259
[ 73%]   step 311260
[ 73%]   step 311261
[ 73%]   step 311262
[ 73%]   step 311263
[ 73%]   step 311264
[ 73%]   step 311265
[ 73%]   step 311266
[ 73%]   step 311267
[ 73%]   step 311268
[ 73%]   step 311269
[ 73%]   step 311270
[ 73%]   step 311271
[ 73%]   step 311272
[ 73%]   step 311273
[ 73%]   step 311274
[ 73%]   step 311275
[ 73%]   step 311276
[ 73%]   step 311277
[ 73%]   step 311278
[ 73%]   step 311279
[ 73%]   step 311280
[ 73%]   step 311281
[ 73%]   step 311282
[ 73%]   step 311283
[ 73%]   step 311284
[ 73%]   step 311285
[ 73%]   step 311286
[ 73%]   step 311287
[ 73%]   step 311288
[ 73%]   step 311289
[ 73%]   step 311290
[ 73%]   step 311291
[ 73%]   step 311292
[ 73%]   step 311293
[ 73%]   step 311294
[ 73%]   step 311295
[ 73%]   step 311296
[ 73%]   step 311297
[ 73%]   step 311298
[ 73%]   step 311299
[ 73%]   step 311300
[ 73%]   step 311301
[ 73%]   step 311302
[ 73%]   step 311303
[ 73%]   step 311304
[ 73%]   step 311305
[ 73%]   step 311306
[ 73%]   step 311307
[ 73%]   step 311308
[ 73%]   step 311309
[ 73%]   step 311310
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 311311
[ 73%]   step 311312
[ 73%]   step 311313
[ 73%]   step 311314
[ 73%]   step 311315
[ 73%]   step 311316
[ 73%]   step 311317
[ 73%]   step 311318
[ 73%]   step 311319
[ 73%]   step 311320
[ 73%]   step 311321
[ 73%]   step 311322
[ 73%]   step 311323
[ 73%]   step 311324
[ 73%]   step 311325
[ 73%]   step 311326
[ 73%]   step 311327
[ 73%]   step 311328
[ 73%]   step 311329
[ 73%]   step 311330
[ 73%]   step 311331
[ 73%]   step 311332
[ 73%]   step 311333
[ 73%]   step 311334
[ 73%]   step 311335
[ 73%]   step 311336
[ 73%]   step 311337
[ 73%]   step 311338
[ 73%]   step 311339
[ 73%]   step 311340
[ 73%]   step 311341
[ 73%]   step 311342
[ 73%]   step 311343
[ 73%]   step 311344
[ 73%]   step 311345
[ 73%]   step 311346
[ 73%]   step 311347
[ 73%]   step 311348
[ 73%]   step 311349
[ 73%]   step 311350
[ 73%]   step 311351
[ 73%]   step 311352
[ 73%]   step 311353
[ 73%]   step 311354
[ 73%]   step 311355
[ 73%]   step 311356
[ 73%]   step 311357
[ 73%]   step 311358
[ 73%]   step 311359
[ 73%]   step 311360
[ 73%]   step 311361
[ 73%]   step 311362
[ 73%]   step 311363
[ 73%]   step 311364
[ 73%]   step 311365
[ 73%]   step 311366
[ 73%]   step 311367
[ 73%]   step 311368
[ 73%]   step 311369
[ 73%]   step 311370
[ 73%]   step 311371
[ 73%]   step 311372
[ 73%]   step 311373
[ 73%]   step 311374
[ 73%]   step 311375
[ 73%]   step 311376
[ 73%]   step 311377
[ 73%]   step 311378
[ 73%]   step 311379
[ 73%]   step 311380
[ 73%]   step 311381
[ 73%]   step 311382
[ 73%]   step 311383
[ 73%]   step 311384
[ 73%]   step 311385
[ 73%]   step 311386
[ 73%]   step 311387
[ 73%]   step 311388
[ 73%]   step 311389
[ 73%]   step 311390
[ 73%]   step 311391
[ 73%]   step 311392
[ 73%]   step 311393
[ 73%]   step 311394
[ 73%]   step 311395
[ 73%]   step 311396
[ 73%]   step 311397
[ 73%]   step 311398
[ 73%]   step 311399
[ 73%]   step 311400
[ 73%]   step 311401
[ 73%]   step 311402
[ 73%]   step 311403
[ 73%]   step 311404
[ 73%]   step 311405
[ 73%]   step 311406
[ 73%]   step 311407
[ 73%]   step 311408
[ 73%]   step 311409
[ 73%]   step 311410
[ 73%]   step 311411
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 311412
[ 73%]   step 311413
[ 73%]   step 311414
[ 73%]   step 311415
[ 73%]   step 311416
[ 73%]   step 311417
[ 73%]   step 311418
[ 73%]   step 311419
[ 73%]   step 311420
[ 73%]   step 311421
[ 73%]   step 311422
[ 73%]   step 311423
[ 73%]   step 311424
[ 73%]   step 311425
[ 73%]   step 311426
[ 73%]   step 311427
[ 73%]   step 311428
[ 73%]   step 311429
[ 73%]   step 311430
[ 73%]   step 311431
[ 73%]   step 311432
[ 73%]   step 311433
[ 73%]   step 311434
[ 73%]   step 311435
[ 73%]   step 311436
[ 73%]   step 311437
[ 73%]   step 311438
[ 73%]   step 311439
[ 73%]   step 311440
[ 73%]   step 311441
[ 73%]   step 311442
[ 73%]   step 311443
[ 73%]   step 311444
[ 73%]   step 311445
[ 73%]   step 311446
[ 73%]   step 311447
[ 73%]   step 311448
[ 73%]   step 311449
[ 73%]   step 311450
[ 73%]   step 311451
[ 73%]   step 311452
[ 73%]   step 311453
[ 73%]   step 311454
[ 73%]   step 311455
[ 73%]   step 311456
[ 73%]   step 311457
[ 73%]   step 311458
[ 73%]   step 311459
[ 73%]   step 311460
[ 73%]   step 311461
[ 73%]   step 311462
[ 73%]   step 311463
[ 73%]   step 311464
[ 73%]   step 311465
[ 73%]   step 311466
[ 73%]   step 311467
[ 73%]   step 311468
[ 73%]   step 311469
[ 73%]   step 311470
[ 73%]   step 311471
[ 73%]   step 311472
[ 73%]   step 311473
[ 73%]   step 311474
[ 73%]   step 311475
[ 73%]   step 311476
[ 73%]   step 311477
[ 73%]   step 311478
[ 73%]   step 311479
[ 73%]   step 311480
[ 73%]   step 311481
[ 73%]   step 311482
[ 73%]   step 311483
[ 73%]   step 311484
[ 73%]   step 311485
[ 73%]   step 311486
[ 73%]   step 311487
[ 73%]   step 311488
[ 73%]   step 311489
[ 73%]   step 311490
[ 73%]   step 311491
[ 73%]   step 311492
[ 73%]   step 311493
[ 73%]   step 311494
[ 73%]   step 311495
[ 73%]   step 311496
[ 73%]   step 311497
[ 73%]   step 311498
[ 73%]   step 311499
[ 73%]   step 311500
[ 73%]   step 311501
[ 73%]   step 311502
[ 73%]   step 311503
[ 73%]   step 311504
[ 73%]   step 311505
[ 73%]   step 311506
[ 73%]   step 311507
[ 73%]   step 311508
[ 73%]   step 311509
[ 73%]   step 311510
[ 73%]   step 311511
[ 73%]   step 311512
[ 73%]   step 311513
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 311514
[ 73%]   step 311515
[ 73%]   step 311516
[ 73%]   step 311517
[ 73%]   step 311518
[ 73%]   step 311519
[ 73%]   step 311520
[ 73%]   step 311521
[ 73%]   step 311522
[ 73%]   step 311523
[ 73%]   step 311524
[ 73%]   step 311525
[ 73%]   step 311526
[ 73%]   step 311527
[ 73%]   step 311528
[ 73%]   step 311529
[ 73%]   step 311530
[ 73%]   step 311531
[ 73%]   step 311532
[ 73%]   step 311533
[ 73%]   step 311534
[ 73%]   step 311535
[ 73%]   step 311536
[ 73%]   step 311537
[ 73%]   step 311538
[ 73%]   step 311539
[ 73%]   step 311540
[ 73%]   step 311541
[ 73%]   step 311542
[ 73%]   step 311543
[ 73%]   step 311544
[ 73%]   step 311545
[ 73%]   step 311546
[ 73%]   step 311547
[ 73%]   step 311548
[ 73%]   step 311549
[ 73%]   step 311550
[ 73%]   step 311551
[ 73%]   step 311552
[ 73%]   step 311553
[ 73%]   step 311554
[ 73%]   step 311555
[ 73%]   step 311556
[ 73%]   step 311557
[ 73%]   step 311558
[ 73%]   step 311559
[ 73%]   step 311560
[ 73%]   step 311561
[ 73%]   step 311562
[ 73%]   step 311563
[ 73%]   step 311564
[ 73%]   step 311565
[ 73%]   step 311566
[ 73%]   step 311567
[ 73%]   step 311568
[ 73%]   step 311569
[ 73%]   step 311570
[ 73%]   step 311571
[ 73%]   step 311572
[ 73%]   step 311573
[ 73%]   step 311574
[ 73%]   step 311575
[ 73%]   step 311576
[ 73%]   step 311577
[ 73%]   step 311578
[ 73%]   step 311579
[ 73%]   step 311580
[ 73%]   step 311581
[ 73%]   step 311582
[ 73%]   step 311583
[ 73%]   step 311584
[ 73%]   step 311585
[ 73%]   step 311586
[ 73%]   step 311587
[ 73%]   step 311588
[ 73%]   step 311589
[ 73%]   step 311590
[ 73%]   step 311591
[ 73%]   step 311592
[ 73%]   step 311593
[ 73%]   step 311594
[ 73%]   step 311595
[ 73%]   step 311596
[ 73%]   step 311597
[ 73%]   step 311598
[ 73%]   step 311599
[ 73%]   step 311600
[ 73%]   step 311601
[ 73%]   step 311602
[ 73%]   step 311603
[ 73%]   step 311604
[ 73%]   step 311605
[ 73%]   step 311606
[ 73%]   step 311607
[ 73%]   step 311608
[ 73%]   step 311609
[ 73%]   step 311610
[ 73%]   step 311611
[ 73%]   step 311612
[ 73%]   step 311613
[ 73%]   step 311614
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 311615
[ 73%]   step 311616
[ 73%]   step 311617
[ 73%]   step 311618
[ 73%]   step 311619
[ 73%]   step 311620
[ 73%]   step 311621
[ 73%]   step 311622
[ 73%]   step 311623
[ 73%]   step 311624
[ 73%]   step 311625
[ 73%]   step 311626
[ 73%]   step 311627
[ 73%]   step 311628
[ 73%]   step 311629
[ 73%]   step 311630
[ 73%]   step 311631
[ 73%]   step 311632
[ 73%]   step 311633
[ 73%]   step 311634
[ 73%]   step 311635
[ 73%]   step 311636
[ 73%]   step 311637
[ 73%]   step 311638
[ 73%]   step 311639
[ 73%]   step 311640
[ 73%]   step 311641
[ 73%]   step 311642
[ 73%]   step 311643
[ 73%]   step 311644
[ 73%]   step 311645
[ 73%]   step 311646
[ 73%]   step 311647
[ 73%]   step 311648
[ 73%]   step 311649
[ 73%]   step 311650
[ 73%]   step 311651
[ 73%]   step 311652
[ 73%]   step 311653
[ 73%]   step 311654
[ 73%]   step 311655
[ 73%]   step 311656
[ 73%]   step 311657
[ 73%]   step 311658
[ 73%]   step 311659
[ 73%]   step 311660
[ 73%]   step 311661
[ 73%]   step 311662
[ 73%]   step 311663
[ 73%]   step 311664
[ 73%]   step 311665
[ 73%]   step 311666
[ 73%]   step 311667
[ 73%]   step 311668
[ 73%]   step 311669
[ 73%]   step 311670
[ 73%]   step 311671
[ 73%]   step 311672
[ 73%]   step 311673
[ 73%]   step 311674
[ 73%]   step 311675
[ 73%]   step 311676
[ 73%]   step 311677
[ 73%]   step 311678
[ 73%]   step 311679
[ 73%]   step 311680
[ 73%]   step 311681
[ 73%]   step 311682
[ 73%]   step 311683
[ 73%]   step 311684
[ 73%]   step 311685
[ 73%]   step 311686
[ 73%]   step 311687
[ 73%]   step 311688
[ 73%]   step 311689
[ 73%]   step 311690
[ 73%]   step 311691
[ 73%]   step 311692
[ 73%]   step 311693
[ 73%]   step 311694
[ 73%]   step 311695
[ 73%]   step 311696
[ 73%]   step 311697
[ 73%]   step 311698
[ 73%]   step 311699
[ 73%]   step 311700
[ 73%]   step 311701
[ 73%]   step 311702
[ 73%]   step 311703
[ 73%]   step 311704
[ 73%]   step 311705
[ 73%]   step 311706
[ 73%]   step 311707
[ 73%]   step 311708
[ 73%]   step 311709
[ 73%]   step 311710
[ 73%]   step 311711
[ 73%]   step 311712
[ 73%]   step 311713
[ 73%]   step 311714
[ 73%]   step 311715
[ 73%]   step 311716
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 311717
[ 73%]   step 311718
[ 73%]   step 311719
[ 73%]   step 311720
[ 73%]   step 311721
[ 73%]   step 311722
[ 73%]   step 311723
[ 73%]   step 311724
[ 73%]   step 311725
[ 73%]   step 311726
[ 73%]   step 311727
[ 73%]   step 311728
[ 73%]   step 311729
[ 73%]   step 311730
[ 73%]   step 311731
[ 73%]   step 311732
[ 73%]   step 311733
[ 73%]   step 311734
[ 73%]   step 311735
[ 73%]   step 311736
[ 73%]   step 311737
[ 73%]   step 311738
[ 73%]   step 311739
[ 73%]   step 311740
[ 73%]   step 311741
[ 73%]   step 311742
[ 73%]   step 311743
[ 73%]   step 311744
[ 73%]   step 311745
[ 73%]   step 311746
[ 73%]   step 311747
[ 73%]   step 311748
[ 73%]   step 311749
[ 73%]   step 311750
[ 73%]   step 311751
[ 73%]   step 311752
[ 73%]   step 311753
[ 73%]   step 311754
[ 73%]   step 311755
[ 73%]   step 311756
[ 73%]   step 311757
[ 73%]   step 311758
[ 73%]   step 311759
[ 73%]   step 311760
[ 73%]   step 311761
[ 73%]   step 311762
[ 73%]   step 311763
[ 73%]   step 311764
[ 73%]   step 311765
[ 73%]   step 311766
[ 73%]   step 311767
[ 73%]   step 311768
[ 73%]   step 311769
[ 73%]   step 311770
[ 73%]   step 311771
[ 73%]   step 311772
[ 73%]   step 311773
[ 73%]   step 311774
[ 73%]   step 311775
[ 73%]   step 311776
[ 73%]   step 311777
[ 73%]   step 311778
[ 73%]   step 311779
[ 73%]   step 311780
[ 73%]   step 311781
[ 73%]   step 311782
[ 73%]   step 311783
[ 73%]   step 311784
[ 73%]   step 311785
[ 73%]   step 311786
[ 73%]   step 311787
[ 73%]   step 311788
[ 73%]   step 311789
[ 73%]   step 311790
[ 73%]   step 311791
[ 73%]   step 311792
[ 73%]   step 311793
[ 73%]   step 311794
[ 73%]   step 311795
[ 73%]   step 311796
[ 73%]   step 311797
[ 73%]   step 311798
[ 73%]   step 311799
[ 73%]   step 311800
[ 73%]   step 311801
[ 73%]   step 311802
[ 73%]   step 311803
[ 73%]   step 311804
[ 73%]   step 311805
[ 73%]   step 311806
[ 73%]   step 311807
[ 73%]   step 311808
[ 73%]   step 311809
[ 73%]   step 311810
[ 73%]   step 311811
[ 73%]   step 311812
[ 73%]   step 311813
[ 73%]   step 311814
[ 73%]   step 311815
[ 73%]   step 311816
[ 73%]   step 311817
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 311818
[ 73%]   step 311819
[ 73%]   step 311820
[ 73%]   step 311821
[ 73%]   step 311822
[ 73%]   step 311823
[ 73%]   step 311824
[ 73%]   step 311825
[ 73%]   step 311826
[ 73%]   step 311827
[ 73%]   step 311828
[ 73%]   step 311829
[ 73%]   step 311830
[ 73%]   step 311831
[ 73%]   step 311832
[ 73%]   step 311833
[ 73%]   step 311834
[ 73%]   step 311835
[ 73%]   step 311836
[ 73%]   step 311837
[ 73%]   step 311838
[ 73%]   step 311839
[ 73%]   step 311840
[ 73%]   step 311841
[ 73%]   step 311842
[ 73%]   step 311843
[ 73%]   step 311844
[ 73%]   step 311845
[ 73%]   step 311846
[ 73%]   step 311847
[ 73%]   step 311848
[ 73%]   step 311849
[ 73%]   step 311850
[ 73%]   step 311851
[ 73%]   step 311852
[ 73%]   step 311853
[ 73%]   step 311854
[ 73%]   step 311855
[ 73%]   step 311856
[ 73%]   step 311857
[ 73%]   step 311858
[ 73%]   step 311859
[ 73%]   step 311860
[ 73%]   step 311861
[ 73%]   step 311862
[ 73%]   step 311863
[ 73%]   step 311864
[ 73%]   step 311865
[ 73%]   step 311866
[ 73%]   step 311867
[ 73%]   step 311868
[ 73%]   step 311869
[ 73%]   step 311870
[ 73%]   step 311871
[ 73%]   step 311872
[ 73%]   step 311873
[ 73%]   step 311874
[ 73%]   step 311875
[ 73%]   step 311876
[ 73%]   step 311877
[ 73%]   step 311878
[ 73%]   step 311879
[ 73%]   step 311880
[ 73%]   step 311881
[ 73%]   step 311882
[ 73%]   step 311883
[ 73%]   step 311884
[ 73%]   step 311885
[ 73%]   step 311886
[ 73%]   step 311887
[ 73%]   step 311888
[ 73%]   step 311889
[ 73%]   step 311890
[ 73%]   step 311891
[ 73%]   step 311892
[ 73%]   step 311893
[ 73%]   step 311894
[ 73%]   step 311895
[ 73%]   step 311896
[ 73%]   step 311897
[ 73%]   step 311898
[ 73%]   step 311899
[ 73%]   step 311900
[ 73%]   step 311901
[ 73%]   step 311902
[ 73%]   step 311903
[ 73%]   step 311904
[ 73%]   step 311905
[ 73%]   step 311906
[ 73%]   step 311907
[ 73%]   step 311908
[ 73%]   step 311909
[ 73%]   step 311910
[ 73%]   step 311911
[ 73%]   step 311912
[ 73%]   step 311913
[ 73%]   step 311914
[ 73%]   step 311915
[ 73%]   step 311916
[ 73%]   step 311917
[ 73%]   step 311918
[ 73%]   step 311919
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 311920
[ 73%]   step 311921
[ 73%]   step 311922
[ 73%]   step 311923
[ 73%]   step 311924
[ 73%]   step 311925
[ 73%]   step 311926
[ 73%]   step 311927
[ 73%]   step 311928
[ 73%]   step 311929
[ 73%]   step 311930
[ 73%]   step 311931
[ 73%]   step 311932
[ 73%]   step 311933
[ 73%]   step 311934
[ 73%]   step 311935
[ 73%]   step 311936
[ 73%]   step 311937
[ 73%]   step 311938
[ 73%]   step 311939
[ 73%]   step 311940
[ 73%]   step 311941
[ 73%]   step 311942
[ 73%]   step 311943
[ 73%]   step 311944
[ 73%]   step 311945
[ 73%]   step 311946
[ 73%]   step 311947
[ 73%]   step 311948
[ 73%]   step 311949
[ 73%]   step 311950
[ 73%]   step 311951
[ 73%]   step 311952
[ 73%]   step 311953
[ 73%]   step 311954
[ 73%]   step 311955
[ 73%]   step 311956
[ 73%]   step 311957
[ 73%]   step 311958
[ 73%]   step 311959
[ 73%]   step 311960
[ 73%]   step 311961
[ 73%]   step 311962
[ 73%]   step 311963
[ 73%]   step 311964
[ 73%]   step 311965
[ 73%]   step 311966
[ 73%]   step 311967
[ 73%]   step 311968
[ 73%]   step 311969
[ 73%]   step 311970
[ 73%]   step 311971
[ 73%]   step 311972
[ 73%]   step 311973
[ 73%]   step 311974
[ 73%]   step 311975
[ 73%]   step 311976
[ 73%]   step 311977
[ 73%]   step 311978
[ 73%]   step 311979
[ 73%]   step 311980
[ 73%]   step 311981
[ 73%]   step 311982
[ 73%]   step 311983
[ 73%]   step 311984
[ 73%]   step 311985
[ 73%]   step 311986
[ 73%]   step 311987
[ 73%]   step 311988
[ 73%]   step 311989
[ 73%]   step 311990
[ 73%]   step 311991
[ 73%]   step 311992
[ 73%]   step 311993
[ 73%]   step 311994
[ 73%]   step 311995
[ 73%]   step 311996
[ 73%]   step 311997
[ 73%]   step 311998
[ 73%]   step 311999
[ 73%]   step 312000
[ 73%]   step 312001
[ 73%]   step 312002
[ 73%]   step 312003
[ 73%]   step 312004
[ 73%]   step 312005
[ 73%]   step 312006
[ 73%]   step 312007
[ 73%]   step 312008
[ 73%]   step 312009
[ 73%]   step 312010
[ 73%]   step 312011
[ 73%]   step 312012
[ 73%]   step 312013
[ 73%]   step 312014
[ 73%]   step 312015
[ 73%]   step 312016
[ 73%]   step 312017
[ 73%]   step 312018
[ 73%]   step 312019
[ 73%]   step 312020
[ 73%]   step 312021
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 312022
[ 73%]   step 312023
[ 73%]   step 312024
[ 73%]   step 312025
