SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 278963
[ 41%]   step 278964
[ 41%]   step 278965
[ 41%]   step 278966
[ 41%]   step 278967
[ 41%]   step 278968
[ 41%]   step 278969
[ 41%]   step 278970
[ 41%]   step 278971
[ 41%]   step 278972
[ 41%]   step 278973
[ 41%]   step 278974
[ 41%]   step 278975
[ 41%]   step 278976
[ 41%]   step 278977
[ 41%]   step 278978
[ 41%]   step 278979
[ 41%]   step 278980
[ 41%]   step 278981
[ 41%]   step 278982
[ 41%]   step 278983
[ 41%]   step 278984
[ 41%]   step 278985
[ 41%]   step 278986
[ 41%]   step 278987
[ 41%]   step 278988
[ 41%]   step 278989
[ 41%]   step 278990
[ 41%]   step 278991
[ 41%]   step 278992
[ 41%]   step 278993
[ 41%]   step 278994
[ 41%]   step 278995
[ 41%]   step 278996
[ 41%]   step 278997
[ 41%]   step 278998
[ 41%]   step 278999
[ 41%]   step 279000
[ 41%]   step 279001
[ 41%]   step 279002
[ 41%]   step 279003
[ 41%]   step 279004
[ 41%]   step 279005
[ 41%]   step 279006
[ 41%]   step 279007
[ 41%]   step 279008
[ 41%]   step 279009
[ 41%]   step 279010
[ 41%]   step 279011
[ 41%]   step 279012
[ 41%]   step 279013
[ 41%]   step 279014
[ 41%]   step 279015
[ 41%]   step 279016
[ 41%]   step 279017
[ 41%]   step 279018
[ 41%]   step 279019
[ 41%]   step 279020
[ 41%]   step 279021
[ 41%]   step 279022
[ 41%]   step 279023
[ 41%]   step 279024
[ 41%]   step 279025
[ 41%]   step 279026
[ 41%]   step 279027
[ 41%]   step 279028
[ 41%]   step 279029
[ 41%]   step 279030
[ 41%]   step 279031
[ 41%]   step 279032
[ 41%]   step 279033
[ 41%]   step 279034
[ 41%]   step 279035
[ 41%]   step 279036
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 279037
[ 41%]   step 279038
[ 41%]   step 279039
[ 41%]   step 279040
[ 41%]   step 279041
[ 41%]   step 279042
[ 41%]   step 279043
[ 41%]   step 279044
[ 41%]   step 279045
[ 41%]   step 279046
[ 41%]   step 279047
[ 41%]   step 279048
[ 41%]   step 279049
[ 41%]   step 279050
[ 41%]   step 279051
[ 41%]   step 279052
[ 41%]   step 279053
[ 41%]   step 279054
[ 41%]   step 279055
[ 41%]   step 279056
[ 41%]   step 279057
[ 41%]   step 279058
[ 41%]   step 279059
[ 41%]   step 279060
[ 41%]   step 279061
[ 41%]   step 279062
[ 41%]   step 279063
[ 41%]   step 279064
[ 41%]   step 279065
[ 41%]   step 279066
[ 41%]   step 279067
[ 41%]   step 279068
[ 41%]   step 279069
[ 41%]   step 279070
[ 41%]   step 279071
[ 41%]   step 279072
[ 41%]   step 279073
[ 41%]   step 279074
[ 41%]   step 279075
[ 41%]   step 279076
[ 41%]   step 279077
[ 41%]   step 279078
[ 41%]   step 279079
[ 41%]   step 279080
[ 41%]   step 279081
[ 41%]   step 279082
[ 41%]   step 279083
[ 41%]   step 279084
[ 41%]   step 279085
[ 41%]   step 279086
[ 41%]   step 279087
[ 41%]   step 279088
[ 41%]   step 279089
[ 41%]   step 279090
[ 41%]   step 279091
[ 41%]   step 279092
[ 41%]   step 279093
[ 41%]   step 279094
[ 41%]   step 279095
[ 41%]   step 279096
[ 41%]   step 279097
[ 41%]   step 279098
[ 41%]   step 279099
[ 41%]   step 279100
[ 41%]   step 279101
[ 41%]   step 279102
[ 41%]   step 279103
[ 41%]   step 279104
[ 41%]   step 279105
[ 41%]   step 279106
[ 41%]   step 279107
[ 41%]   step 279108
[ 41%]   step 279109
[ 41%]   step 279110
[ 41%]   step 279111
[ 41%]   step 279112
[ 41%]   step 279113
[ 41%]   step 279114
[ 41%]   step 279115
[ 41%]   step 279116
[ 41%]   step 279117
[ 41%]   step 279118
[ 41%]   step 279119
[ 41%]   step 279120
[ 41%]   step 279121
[ 41%]   step 279122
[ 41%]   step 279123
[ 41%]   step 279124
[ 41%]   step 279125
[ 41%]   step 279126
[ 41%]   step 279127
[ 41%]   step 279128
[ 41%]   step 279129
[ 41%]   step 279130
[ 41%]   step 279131
[ 41%]   step 279132
[ 41%]   step 279133
[ 41%]   step 279134
[ 41%]   step 279135
[ 41%]   step 279136
[ 41%]   step 279137
[ 41%]   step 279138
[ 41%]   step 279139
[ 41%]   step 279140
[ 41%]   step 279141
[ 41%]   step 279142
[ 41%]   step 279143
[ 41%]   step 279144
[ 41%]   step 279145
[ 41%]   step 279146
[ 41%]   step 279147
[ 41%]   step 279148
[ 41%]   step 279149
[ 41%]   step 279150
[ 41%]   step 279151
[ 41%]   step 279152
[ 41%]   step 279153
[ 41%]   step 279154
[ 41%]   step 279155
[ 41%]   step 279156
[ 41%]   step 279157
[ 41%]   step 279158
[ 41%]   step 279159
[ 41%]   step 279160
[ 41%]   step 279161
[ 41%]   step 279162
[ 41%]   step 279163
[ 41%]   step 279164
[ 41%]   step 279165
[ 41%]   step 279166
[ 41%]   step 279167
[ 41%]   step 279168
[ 41%]   step 279169
[ 41%]   step 279170
[ 41%]   step 279171
[ 41%]   step 279172
[ 41%]   step 279173
[ 41%]   step 279174
[ 41%]   step 279175
[ 41%]   step 279176
[ 41%]   step 279177
[ 41%]   step 279178
[ 41%]   step 279179
[ 41%]   step 279180
[ 41%]   step 279181
[ 41%]   step 279182
[ 41%]   step 279183
[ 41%]   step 279184
[ 41%]   step 279185
[ 41%]   step 279186
[ 41%]   step 279187
[ 41%]   step 279188
[ 41%]   step 279189
[ 41%]   step 279190
[ 41%]   step 279191
[ 41%]   step 279192
[ 41%]   step 279193
[ 41%]   step 279194
[ 41%]   step 279195
[ 41%]   step 279196
[ 41%]   step 279197
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 279198
[ 41%]   step 279199
[ 41%]   step 279200
[ 41%]   step 279201
[ 41%]   step 279202
[ 41%]   step 279203
[ 41%]   step 279204
[ 41%]   step 279205
[ 41%]   step 279206
[ 41%]   step 279207
[ 41%]   step 279208
[ 41%]   step 279209
[ 41%]   step 279210
[ 41%]   step 279211
[ 41%]   step 279212
[ 41%]   step 279213
[ 41%]   step 279214
[ 41%]   step 279215
[ 41%]   step 279216
[ 41%]   step 279217
[ 41%]   step 279218
[ 41%]   step 279219
[ 41%]   step 279220
[ 41%]   step 279221
[ 41%]   step 279222
[ 41%]   step 279223
[ 41%]   step 279224
[ 41%]   step 279225
[ 41%]   step 279226
[ 41%]   step 279227
[ 41%]   step 279228
[ 41%]   step 279229
[ 41%]   step 279230
[ 41%]   step 279231
[ 41%]   step 279232
[ 41%]   step 279233
[ 41%]   step 279234
[ 41%]   step 279235
[ 41%]   step 279236
[ 41%]   step 279237
[ 41%]   step 279238
[ 41%]   step 279239
[ 41%]   step 279240
[ 41%]   step 279241
[ 41%]   step 279242
[ 41%]   step 279243
[ 41%]   step 279244
[ 41%]   step 279245
[ 41%]   step 279246
[ 41%]   step 279247
[ 41%]   step 279248
[ 41%]   step 279249
[ 41%]   step 279250
[ 41%]   step 279251
[ 41%]   step 279252
[ 41%]   step 279253
[ 41%]   step 279254
[ 41%]   step 279255
[ 41%]   step 279256
[ 41%]   step 279257
[ 41%]   step 279258
[ 41%]   step 279259
[ 41%]   step 279260
[ 41%]   step 279261
[ 41%]   step 279262
[ 41%]   step 279263
[ 41%]   step 279264
[ 41%]   step 279265
[ 41%]   step 279266
[ 41%]   step 279267
[ 41%]   step 279268
[ 41%]   step 279269
[ 41%]   step 279270
[ 41%]   step 279271
[ 41%]   step 279272
[ 41%]   step 279273
[ 41%]   step 279274
[ 41%]   step 279275
[ 41%]   step 279276
[ 41%]   step 279277
[ 41%]   step 279278
[ 41%]   step 279279
[ 41%]   step 279280
[ 41%]   step 279281
[ 41%]   step 279282
[ 41%]   step 279283
[ 41%]   step 279284
[ 41%]   step 279285
[ 41%]   step 279286
[ 41%]   step 279287
[ 41%]   step 279288
[ 41%]   step 279289
[ 41%]   step 279290
[ 41%]   step 279291
[ 41%]   step 279292
[ 41%]   step 279293
[ 41%]   step 279294
[ 41%]   step 279295
[ 41%]   step 279296
[ 41%]   step 279297
[ 41%]   step 279298
[ 41%]   step 279299
[ 41%]   step 279300
[ 41%]   step 279301
[ 41%]   step 279302
[ 41%]   step 279303
[ 41%]   step 279304
[ 41%]   step 279305
[ 41%]   step 279306
[ 41%]   step 279307
[ 41%]   step 279308
[ 41%]   step 279309
[ 41%]   step 279310
[ 41%]   step 279311
[ 41%]   step 279312
[ 41%]   step 279313
[ 41%]   step 279314
[ 41%]   step 279315
[ 41%]   step 279316
[ 41%]   step 279317
[ 41%]   step 279318
[ 41%]   step 279319
[ 41%]   step 279320
[ 41%]   step 279321
[ 41%]   step 279322
[ 41%]   step 279323
[ 41%]   step 279324
[ 41%]   step 279325
[ 41%]   step 279326
[ 41%]   step 279327
[ 41%]   step 279328
[ 41%]   step 279329
[ 41%]   step 279330
[ 41%]   step 279331
[ 41%]   step 279332
[ 41%]   step 279333
[ 41%]   step 279334
[ 41%]   step 279335
[ 41%]   step 279336
[ 41%]   step 279337
[ 41%]   step 279338
[ 41%]   step 279339
[ 41%]   step 279340
[ 41%]   step 279341
[ 41%]   step 279342
[ 41%]   step 279343
[ 41%]   step 279344
[ 41%]   step 279345
[ 41%]   step 279346
[ 41%]   step 279347
[ 41%]   step 279348
[ 41%]   step 279349
[ 41%]   step 279350
[ 41%]   step 279351
[ 41%]   step 279352
[ 41%]   step 279353
[ 41%]   step 279354
[ 41%]   step 279355
[ 41%]   step 279356
[ 41%]   step 279357
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 279358
[ 41%]   step 279359
[ 41%]   step 279360
[ 41%]   step 279361
[ 41%]   step 279362
[ 41%]   step 279363
[ 41%]   step 279364
[ 41%]   step 279365
[ 41%]   step 279366
[ 41%]   step 279367
[ 41%]   step 279368
[ 41%]   step 279369
[ 41%]   step 279370
[ 41%]   step 279371
[ 41%]   step 279372
[ 41%]   step 279373
[ 41%]   step 279374
[ 41%]   step 279375
[ 41%]   step 279376
[ 41%]   step 279377
[ 41%]   step 279378
[ 41%]   step 279379
[ 41%]   step 279380
[ 41%]   step 279381
[ 41%]   step 279382
[ 41%]   step 279383
[ 41%]   step 279384
[ 41%]   step 279385
[ 41%]   step 279386
[ 41%]   step 279387
[ 41%]   step 279388
[ 41%]   step 279389
[ 41%]   step 279390
[ 41%]   step 279391
[ 41%]   step 279392
[ 41%]   step 279393
[ 41%]   step 279394
[ 41%]   step 279395
[ 41%]   step 279396
[ 41%]   step 279397
[ 41%]   step 279398
[ 41%]   step 279399
[ 41%]   step 279400
[ 41%]   step 279401
[ 41%]   step 279402
[ 41%]   step 279403
[ 41%]   step 279404
[ 41%]   step 279405
[ 41%]   step 279406
[ 41%]   step 279407
[ 41%]   step 279408
[ 41%]   step 279409
[ 41%]   step 279410
[ 41%]   step 279411
[ 41%]   step 279412
[ 41%]   step 279413
[ 41%]   step 279414
[ 41%]   step 279415
[ 41%]   step 279416
[ 41%]   step 279417
[ 41%]   step 279418
[ 41%]   step 279419
[ 41%]   step 279420
[ 41%]   step 279421
[ 41%]   step 279422
[ 41%]   step 279423
[ 41%]   step 279424
[ 41%]   step 279425
[ 41%]   step 279426
[ 41%]   step 279427
[ 41%]   step 279428
[ 41%]   step 279429
[ 41%]   step 279430
[ 41%]   step 279431
[ 41%]   step 279432
[ 41%]   step 279433
[ 41%]   step 279434
[ 41%]   step 279435
[ 41%]   step 279436
[ 41%]   step 279437
[ 41%]   step 279438
[ 41%]   step 279439
[ 41%]   step 279440
[ 41%]   step 279441
[ 41%]   step 279442
[ 41%]   step 279443
[ 41%]   step 279444
[ 41%]   step 279445
[ 41%]   step 279446
[ 41%]   step 279447
[ 41%]   step 279448
[ 41%]   step 279449
[ 41%]   step 279450
[ 41%]   step 279451
[ 41%]   step 279452
[ 41%]   step 279453
[ 41%]   step 279454
[ 41%]   step 279455
[ 41%]   step 279456
[ 41%]   step 279457
[ 41%]   step 279458
[ 41%]   step 279459
[ 41%]   step 279460
[ 41%]   step 279461
[ 41%]   step 279462
[ 41%]   step 279463
[ 41%]   step 279464
[ 41%]   step 279465
[ 41%]   step 279466
[ 41%]   step 279467
[ 41%]   step 279468
[ 41%]   step 279469
[ 41%]   step 279470
[ 41%]   step 279471
[ 41%]   step 279472
[ 41%]   step 279473
[ 41%]   step 279474
[ 41%]   step 279475
[ 41%]   step 279476
[ 41%]   step 279477
[ 41%]   step 279478
[ 41%]   step 279479
[ 41%]   step 279480
[ 41%]   step 279481
[ 41%]   step 279482
[ 41%]   step 279483
[ 41%]   step 279484
[ 41%]   step 279485
[ 41%]   step 279486
[ 41%]   step 279487
[ 41%]   step 279488
[ 41%]   step 279489
[ 41%]   step 279490
[ 41%]   step 279491
[ 41%]   step 279492
[ 41%]   step 279493
[ 41%]   step 279494
[ 41%]   step 279495
[ 41%]   step 279496
[ 41%]   step 279497
[ 41%]   step 279498
[ 41%]   step 279499
[ 41%]   step 279500
[ 41%]   step 279501
[ 41%]   step 279502
[ 41%]   step 279503
[ 41%]   step 279504
[ 41%]   step 279505
[ 41%]   step 279506
[ 41%]   step 279507
[ 41%]   step 279508
[ 41%]   step 279509
[ 41%]   step 279510
[ 41%]   step 279511
[ 41%]   step 279512
[ 41%]   step 279513
[ 41%]   step 279514
[ 41%]   step 279515
[ 41%]   step 279516
[ 41%]   step 279517
[ 41%]   step 279518
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 279519
[ 41%]   step 279520
[ 41%]   step 279521
[ 41%]   step 279522
[ 41%]   step 279523
[ 41%]   step 279524
[ 41%]   step 279525
[ 41%]   step 279526
[ 41%]   step 279527
[ 41%]   step 279528
[ 41%]   step 279529
[ 41%]   step 279530
[ 41%]   step 279531
[ 41%]   step 279532
[ 41%]   step 279533
[ 41%]   step 279534
[ 41%]   step 279535
[ 41%]   step 279536
[ 41%]   step 279537
[ 41%]   step 279538
[ 41%]   step 279539
[ 41%]   step 279540
[ 41%]   step 279541
[ 41%]   step 279542
[ 41%]   step 279543
[ 41%]   step 279544
[ 41%]   step 279545
[ 41%]   step 279546
[ 41%]   step 279547
[ 41%]   step 279548
[ 41%]   step 279549
[ 41%]   step 279550
[ 41%]   step 279551
[ 41%]   step 279552
[ 41%]   step 279553
[ 41%]   step 279554
[ 41%]   step 279555
[ 41%]   step 279556
[ 41%]   step 279557
[ 41%]   step 279558
[ 41%]   step 279559
[ 41%]   step 279560
[ 41%]   step 279561
[ 41%]   step 279562
[ 41%]   step 279563
[ 41%]   step 279564
[ 41%]   step 279565
[ 41%]   step 279566
[ 41%]   step 279567
[ 41%]   step 279568
[ 41%]   step 279569
[ 41%]   step 279570
[ 41%]   step 279571
[ 41%]   step 279572
[ 41%]   step 279573
[ 41%]   step 279574
[ 41%]   step 279575
[ 41%]   step 279576
[ 41%]   step 279577
[ 41%]   step 279578
[ 41%]   step 279579
[ 41%]   step 279580
[ 41%]   step 279581
[ 41%]   step 279582
[ 41%]   step 279583
[ 41%]   step 279584
[ 41%]   step 279585
[ 41%]   step 279586
[ 41%]   step 279587
[ 41%]   step 279588
[ 41%]   step 279589
[ 41%]   step 279590
[ 41%]   step 279591
[ 41%]   step 279592
[ 41%]   step 279593
[ 41%]   step 279594
[ 41%]   step 279595
[ 41%]   step 279596
[ 41%]   step 279597
[ 41%]   step 279598
[ 41%]   step 279599
[ 41%]   step 279600
[ 41%]   step 279601
[ 41%]   step 279602
[ 41%]   step 279603
[ 41%]   step 279604
[ 41%]   step 279605
[ 41%]   step 279606
[ 41%]   step 279607
[ 41%]   step 279608
[ 41%]   step 279609
[ 41%]   step 279610
[ 41%]   step 279611
[ 41%]   step 279612
[ 41%]   step 279613
[ 41%]   step 279614
[ 41%]   step 279615
[ 41%]   step 279616
[ 41%]   step 279617
[ 41%]   step 279618
[ 41%]   step 279619
[ 41%]   step 279620
[ 41%]   step 279621
[ 41%]   step 279622
[ 41%]   step 279623
[ 41%]   step 279624
[ 41%]   step 279625
[ 41%]   step 279626
[ 41%]   step 279627
[ 41%]   step 279628
[ 41%]   step 279629
[ 41%]   step 279630
[ 41%]   step 279631
[ 41%]   step 279632
[ 41%]   step 279633
[ 41%]   step 279634
[ 41%]   step 279635
[ 41%]   step 279636
[ 41%]   step 279637
[ 41%]   step 279638
[ 41%]   step 279639
[ 41%]   step 279640
[ 41%]   step 279641
[ 41%]   step 279642
[ 41%]   step 279643
[ 41%]   step 279644
[ 41%]   step 279645
[ 41%]   step 279646
[ 41%]   step 279647
[ 41%]   step 279648
[ 41%]   step 279649
[ 41%]   step 279650
[ 41%]   step 279651
[ 41%]   step 279652
[ 41%]   step 279653
[ 41%]   step 279654
[ 41%]   step 279655
[ 41%]   step 279656
[ 41%]   step 279657
[ 41%]   step 279658
[ 41%]   step 279659
[ 41%]   step 279660
[ 41%]   step 279661
[ 41%]   step 279662
[ 41%]   step 279663
[ 41%]   step 279664
[ 41%]   step 279665
[ 41%]   step 279666
[ 41%]   step 279667
[ 41%]   step 279668
[ 41%]   step 279669
[ 41%]   step 279670
[ 41%]   step 279671
[ 41%]   step 279672
[ 41%]   step 279673
[ 41%]   step 279674
[ 41%]   step 279675
[ 41%]   step 279676
[ 41%]   step 279677
[ 41%]   step 279678
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 41%]   step 279679
[ 41%]   step 279680
[ 41%]   step 279681
[ 41%]   step 279682
[ 41%]   step 279683
[ 41%]   step 279684
[ 41%]   step 279685
[ 41%]   step 279686
[ 41%]   step 279687
[ 41%]   step 279688
[ 41%]   step 279689
[ 41%]   step 279690
[ 41%]   step 279691
[ 41%]   step 279692
[ 41%]   step 279693
[ 41%]   step 279694
[ 41%]   step 279695
[ 41%]   step 279696
[ 41%]   step 279697
[ 41%]   step 279698
[ 41%]   step 279699
[ 41%]   step 279700
[ 41%]   step 279701
[ 41%]   step 279702
[ 41%]   step 279703
[ 41%]   step 279704
[ 41%]   step 279705
[ 41%]   step 279706
[ 41%]   step 279707
[ 41%]   step 279708
[ 41%]   step 279709
[ 41%]   step 279710
[ 41%]   step 279711
[ 41%]   step 279712
[ 41%]   step 279713
[ 41%]   step 279714
[ 41%]   step 279715
[ 41%]   step 279716
[ 41%]   step 279717
[ 41%]   step 279718
[ 41%]   step 279719
[ 41%]   step 279720
[ 41%]   step 279721
[ 41%]   step 279722
[ 41%]   step 279723
[ 41%]   step 279724
[ 41%]   step 279725
[ 41%]   step 279726
[ 41%]   step 279727
[ 41%]   step 279728
[ 41%]   step 279729
[ 41%]   step 279730
[ 41%]   step 279731
[ 41%]   step 279732
[ 41%]   step 279733
[ 41%]   step 279734
[ 41%]   step 279735
[ 41%]   step 279736
[ 41%]   step 279737
[ 41%]   step 279738
[ 41%]   step 279739
[ 41%]   step 279740
[ 41%]   step 279741
[ 41%]   step 279742
[ 41%]   step 279743
[ 41%]   step 279744
[ 41%]   step 279745
[ 41%]   step 279746
[ 41%]   step 279747
[ 41%]   step 279748
[ 41%]   step 279749
[ 41%]   step 279750
[ 41%]   step 279751
[ 41%]   step 279752
[ 41%]   step 279753
[ 41%]   step 279754
[ 41%]   step 279755
[ 41%]   step 279756
[ 41%]   step 279757
[ 41%]   step 279758
[ 41%]   step 279759
[ 41%]   step 279760
[ 41%]   step 279761
[ 41%]   step 279762
[ 41%]   step 279763
[ 41%]   step 279764
[ 41%]   step 279765
[ 41%]   step 279766
[ 41%]   step 279767
[ 41%]   step 279768
[ 41%]   step 279769
[ 41%]   step 279770
[ 41%]   step 279771
[ 41%]   step 279772
[ 41%]   step 279773
[ 41%]   step 279774
[ 41%]   step 279775
[ 41%]   step 279776
[ 41%]   step 279777
[ 41%]   step 279778
[ 41%]   step 279779
[ 41%]   step 279780
[ 41%]   step 279781
[ 41%]   step 279782
[ 41%]   step 279783
[ 41%]   step 279784
[ 41%]   step 279785
[ 41%]   step 279786
[ 41%]   step 279787
[ 41%]   step 279788
[ 41%]   step 279789
[ 41%]   step 279790
[ 41%]   step 279791
[ 41%]   step 279792
[ 41%]   step 279793
[ 41%]   step 279794
[ 41%]   step 279795
[ 41%]   step 279796
[ 41%]   step 279797
[ 41%]   step 279798
[ 41%]   step 279799
[ 41%]   step 279800
[ 41%]   step 279801
[ 41%]   step 279802
[ 41%]   step 279803
[ 41%]   step 279804
[ 41%]   step 279805
[ 41%]   step 279806
[ 41%]   step 279807
[ 41%]   step 279808
[ 41%]   step 279809
[ 41%]   step 279810
[ 41%]   step 279811
[ 41%]   step 279812
[ 41%]   step 279813
[ 41%]   step 279814
[ 41%]   step 279815
[ 41%]   step 279816
[ 41%]   step 279817
[ 41%]   step 279818
[ 41%]   step 279819
[ 41%]   step 279820
[ 41%]   step 279821
[ 41%]   step 279822
[ 41%]   step 279823
[ 41%]   step 279824
[ 41%]   step 279825
[ 41%]   step 279826
[ 41%]   step 279827
[ 41%]   step 279828
[ 41%]   step 279829
[ 41%]   step 279830
[ 41%]   step 279831
[ 41%]   step 279832
[ 41%]   step 279833
[ 41%]   step 279834
[ 41%]   step 279835
[ 41%]   step 279836
[ 41%]   step 279837
[ 41%]   step 279838
[ 42%]   step 279839
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 279840
[ 42%]   step 279841
[ 42%]   step 279842
[ 42%]   step 279843
[ 42%]   step 279844
[ 42%]   step 279845
[ 42%]   step 279846
[ 42%]   step 279847
[ 42%]   step 279848
[ 42%]   step 279849
[ 42%]   step 279850
[ 42%]   step 279851
[ 42%]   step 279852
[ 42%]   step 279853
[ 42%]   step 279854
[ 42%]   step 279855
[ 42%]   step 279856
[ 42%]   step 279857
[ 42%]   step 279858
[ 42%]   step 279859
[ 42%]   step 279860
[ 42%]   step 279861
[ 42%]   step 279862
[ 42%]   step 279863
[ 42%]   step 279864
[ 42%]   step 279865
[ 42%]   step 279866
[ 42%]   step 279867
[ 42%]   step 279868
[ 42%]   step 279869
[ 42%]   step 279870
[ 42%]   step 279871
[ 42%]   step 279872
[ 42%]   step 279873
[ 42%]   step 279874
[ 42%]   step 279875
[ 42%]   step 279876
[ 42%]   step 279877
[ 42%]   step 279878
[ 42%]   step 279879
[ 42%]   step 279880
[ 42%]   step 279881
[ 42%]   step 279882
[ 42%]   step 279883
[ 42%]   step 279884
[ 42%]   step 279885
[ 42%]   step 279886
[ 42%]   step 279887
[ 42%]   step 279888
[ 42%]   step 279889
[ 42%]   step 279890
[ 42%]   step 279891
[ 42%]   step 279892
[ 42%]   step 279893
[ 42%]   step 279894
[ 42%]   step 279895
[ 42%]   step 279896
[ 42%]   step 279897
[ 42%]   step 279898
[ 42%]   step 279899
[ 42%]   step 279900
[ 42%]   step 279901
[ 42%]   step 279902
[ 42%]   step 279903
[ 42%]   step 279904
[ 42%]   step 279905
[ 42%]   step 279906
[ 42%]   step 279907
[ 42%]   step 279908
[ 42%]   step 279909
