SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 277139
[ 63%]   step 277140
[ 63%]   step 277141
[ 63%]   step 277142
[ 63%]   step 277143
[ 63%]   step 277144
[ 63%]   step 277145
[ 63%]   step 277146
[ 63%]   step 277147
[ 63%]   step 277148
[ 63%]   step 277149
[ 63%]   step 277150
[ 63%]   step 277151
[ 63%]   step 277152
[ 63%]   step 277153
[ 63%]   step 277154
[ 63%]   step 277155
[ 63%]   step 277156
[ 63%]   step 277157
[ 63%]   step 277158
[ 63%]   step 277159
[ 63%]   step 277160
[ 63%]   step 277161
[ 63%]   step 277162
[ 63%]   step 277163
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 277164
[ 63%]   step 277165
[ 63%]   step 277166
[ 63%]   step 277167
[ 63%]   step 277168
[ 63%]   step 277169
[ 63%]   step 277170
[ 63%]   step 277171
[ 63%]   step 277172
[ 63%]   step 277173
[ 63%]   step 277174
[ 63%]   step 277175
[ 63%]   step 277176
[ 63%]   step 277177
[ 63%]   step 277178
[ 63%]   step 277179
[ 63%]   step 277180
[ 63%]   step 277181
[ 63%]   step 277182
[ 63%]   step 277183
[ 63%]   step 277184
[ 63%]   step 277185
[ 63%]   step 277186
[ 63%]   step 277187
[ 63%]   step 277188
[ 63%]   step 277189
[ 63%]   step 277190
[ 63%]   step 277191
[ 63%]   step 277192
[ 63%]   step 277193
[ 63%]   step 277194
[ 63%]   step 277195
[ 63%]   step 277196
[ 63%]   step 277197
[ 63%]   step 277198
[ 63%]   step 277199
[ 63%]   step 277200
[ 63%]   step 277201
[ 63%]   step 277202
[ 63%]   step 277203
[ 63%]   step 277204
[ 63%]   step 277205
[ 63%]   step 277206
[ 63%]   step 277207
[ 63%]   step 277208
[ 63%]   step 277209
[ 63%]   step 277210
[ 63%]   step 277211
[ 63%]   step 277212
[ 63%]   step 277213
[ 63%]   step 277214
[ 63%]   step 277215
[ 63%]   step 277216
[ 63%]   step 277217
[ 63%]   step 277218
[ 63%]   step 277219
[ 63%]   step 277220
[ 63%]   step 277221
[ 63%]   step 277222
[ 63%]   step 277223
[ 63%]   step 277224
[ 63%]   step 277225
[ 63%]   step 277226
[ 63%]   step 277227
[ 63%]   step 277228
[ 63%]   step 277229
[ 63%]   step 277230
[ 63%]   step 277231
[ 63%]   step 277232
[ 63%]   step 277233
[ 63%]   step 277234
[ 63%]   step 277235
[ 63%]   step 277236
[ 63%]   step 277237
[ 63%]   step 277238
[ 63%]   step 277239
[ 63%]   step 277240
[ 63%]   step 277241
[ 63%]   step 277242
[ 63%]   step 277243
[ 63%]   step 277244
[ 63%]   step 277245
[ 63%]   step 277246
[ 63%]   step 277247
[ 63%]   step 277248
[ 63%]   step 277249
[ 63%]   step 277250
[ 63%]   step 277251
[ 63%]   step 277252
[ 63%]   step 277253
[ 63%]   step 277254
[ 63%]   step 277255
[ 63%]   step 277256
[ 63%]   step 277257
[ 63%]   step 277258
[ 63%]   step 277259
[ 63%]   step 277260
[ 63%]   step 277261
[ 63%]   step 277262
[ 63%]   step 277263
[ 63%]   step 277264
[ 63%]   step 277265
[ 63%]   step 277266
[ 63%]   step 277267
[ 63%]   step 277268
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 277269
[ 63%]   step 277270
[ 63%]   step 277271
[ 63%]   step 277272
[ 63%]   step 277273
[ 63%]   step 277274
[ 63%]   step 277275
[ 63%]   step 277276
[ 63%]   step 277277
[ 63%]   step 277278
[ 63%]   step 277279
[ 63%]   step 277280
[ 63%]   step 277281
[ 63%]   step 277282
[ 63%]   step 277283
[ 63%]   step 277284
[ 63%]   step 277285
[ 63%]   step 277286
[ 63%]   step 277287
[ 63%]   step 277288
[ 63%]   step 277289
[ 63%]   step 277290
[ 63%]   step 277291
[ 63%]   step 277292
[ 63%]   step 277293
[ 63%]   step 277294
[ 63%]   step 277295
[ 63%]   step 277296
[ 63%]   step 277297
[ 63%]   step 277298
[ 63%]   step 277299
[ 63%]   step 277300
[ 63%]   step 277301
[ 63%]   step 277302
[ 63%]   step 277303
[ 63%]   step 277304
[ 63%]   step 277305
[ 63%]   step 277306
[ 63%]   step 277307
[ 63%]   step 277308
[ 63%]   step 277309
[ 63%]   step 277310
[ 63%]   step 277311
[ 63%]   step 277312
[ 63%]   step 277313
[ 63%]   step 277314
[ 63%]   step 277315
[ 63%]   step 277316
[ 63%]   step 277317
[ 63%]   step 277318
[ 63%]   step 277319
[ 63%]   step 277320
[ 63%]   step 277321
[ 63%]   step 277322
[ 63%]   step 277323
[ 63%]   step 277324
[ 63%]   step 277325
[ 63%]   step 277326
[ 63%]   step 277327
[ 63%]   step 277328
[ 63%]   step 277329
[ 63%]   step 277330
[ 63%]   step 277331
[ 63%]   step 277332
[ 63%]   step 277333
[ 63%]   step 277334
[ 63%]   step 277335
[ 63%]   step 277336
[ 63%]   step 277337
[ 63%]   step 277338
[ 63%]   step 277339
[ 63%]   step 277340
[ 63%]   step 277341
[ 63%]   step 277342
[ 63%]   step 277343
[ 63%]   step 277344
[ 63%]   step 277345
[ 63%]   step 277346
[ 63%]   step 277347
[ 63%]   step 277348
[ 63%]   step 277349
[ 63%]   step 277350
[ 63%]   step 277351
[ 63%]   step 277352
[ 63%]   step 277353
[ 63%]   step 277354
[ 63%]   step 277355
[ 63%]   step 277356
[ 63%]   step 277357
[ 63%]   step 277358
[ 63%]   step 277359
[ 63%]   step 277360
[ 63%]   step 277361
[ 63%]   step 277362
[ 63%]   step 277363
[ 63%]   step 277364
[ 63%]   step 277365
[ 63%]   step 277366
[ 63%]   step 277367
[ 63%]   step 277368
[ 63%]   step 277369
[ 63%]   step 277370
[ 63%]   step 277371
[ 63%]   step 277372
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 277373
[ 63%]   step 277374
[ 63%]   step 277375
[ 63%]   step 277376
[ 63%]   step 277377
[ 63%]   step 277378
[ 63%]   step 277379
[ 63%]   step 277380
[ 63%]   step 277381
[ 63%]   step 277382
[ 63%]   step 277383
[ 63%]   step 277384
[ 63%]   step 277385
[ 63%]   step 277386
[ 63%]   step 277387
[ 63%]   step 277388
[ 63%]   step 277389
[ 63%]   step 277390
[ 63%]   step 277391
[ 63%]   step 277392
[ 63%]   step 277393
[ 63%]   step 277394
[ 63%]   step 277395
[ 63%]   step 277396
[ 63%]   step 277397
[ 63%]   step 277398
[ 63%]   step 277399
[ 63%]   step 277400
[ 63%]   step 277401
[ 63%]   step 277402
[ 63%]   step 277403
[ 63%]   step 277404
[ 63%]   step 277405
[ 63%]   step 277406
[ 63%]   step 277407
[ 63%]   step 277408
[ 63%]   step 277409
[ 63%]   step 277410
[ 63%]   step 277411
[ 63%]   step 277412
[ 63%]   step 277413
[ 63%]   step 277414
[ 63%]   step 277415
[ 63%]   step 277416
[ 63%]   step 277417
[ 63%]   step 277418
[ 63%]   step 277419
[ 63%]   step 277420
[ 63%]   step 277421
[ 63%]   step 277422
[ 63%]   step 277423
[ 63%]   step 277424
[ 63%]   step 277425
[ 63%]   step 277426
[ 63%]   step 277427
[ 63%]   step 277428
[ 63%]   step 277429
[ 63%]   step 277430
[ 63%]   step 277431
[ 63%]   step 277432
[ 63%]   step 277433
[ 63%]   step 277434
[ 63%]   step 277435
[ 63%]   step 277436
[ 63%]   step 277437
[ 63%]   step 277438
[ 63%]   step 277439
[ 63%]   step 277440
[ 63%]   step 277441
[ 63%]   step 277442
[ 63%]   step 277443
[ 63%]   step 277444
[ 63%]   step 277445
[ 63%]   step 277446
[ 63%]   step 277447
[ 63%]   step 277448
[ 63%]   step 277449
[ 63%]   step 277450
[ 63%]   step 277451
[ 63%]   step 277452
[ 63%]   step 277453
[ 63%]   step 277454
[ 63%]   step 277455
[ 63%]   step 277456
[ 63%]   step 277457
[ 63%]   step 277458
[ 63%]   step 277459
[ 63%]   step 277460
[ 63%]   step 277461
[ 63%]   step 277462
[ 63%]   step 277463
[ 63%]   step 277464
[ 63%]   step 277465
[ 63%]   step 277466
[ 63%]   step 277467
[ 63%]   step 277468
[ 63%]   step 277469
[ 63%]   step 277470
[ 63%]   step 277471
[ 63%]   step 277472
[ 63%]   step 277473
[ 63%]   step 277474
[ 63%]   step 277475
[ 63%]   step 277476
[ 63%]   step 277477
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 277478
[ 63%]   step 277479
[ 63%]   step 277480
[ 63%]   step 277481
[ 63%]   step 277482
[ 63%]   step 277483
[ 63%]   step 277484
[ 63%]   step 277485
[ 63%]   step 277486
[ 63%]   step 277487
[ 63%]   step 277488
[ 63%]   step 277489
[ 63%]   step 277490
[ 63%]   step 277491
[ 63%]   step 277492
[ 63%]   step 277493
[ 63%]   step 277494
[ 63%]   step 277495
[ 63%]   step 277496
[ 63%]   step 277497
[ 63%]   step 277498
[ 63%]   step 277499
[ 63%]   step 277500
[ 63%]   step 277501
[ 63%]   step 277502
[ 63%]   step 277503
[ 63%]   step 277504
[ 63%]   step 277505
[ 63%]   step 277506
[ 63%]   step 277507
[ 63%]   step 277508
[ 63%]   step 277509
[ 63%]   step 277510
[ 63%]   step 277511
[ 63%]   step 277512
[ 63%]   step 277513
[ 63%]   step 277514
[ 63%]   step 277515
[ 63%]   step 277516
[ 63%]   step 277517
[ 63%]   step 277518
[ 63%]   step 277519
[ 63%]   step 277520
[ 63%]   step 277521
[ 63%]   step 277522
[ 63%]   step 277523
[ 63%]   step 277524
[ 63%]   step 277525
[ 63%]   step 277526
[ 63%]   step 277527
[ 63%]   step 277528
[ 63%]   step 277529
[ 63%]   step 277530
[ 63%]   step 277531
[ 63%]   step 277532
[ 63%]   step 277533
[ 63%]   step 277534
[ 63%]   step 277535
[ 63%]   step 277536
[ 63%]   step 277537
[ 63%]   step 277538
[ 63%]   step 277539
[ 63%]   step 277540
[ 63%]   step 277541
[ 63%]   step 277542
[ 63%]   step 277543
[ 63%]   step 277544
[ 63%]   step 277545
[ 63%]   step 277546
[ 63%]   step 277547
[ 63%]   step 277548
[ 63%]   step 277549
[ 63%]   step 277550
[ 63%]   step 277551
[ 63%]   step 277552
[ 63%]   step 277553
[ 63%]   step 277554
[ 63%]   step 277555
[ 63%]   step 277556
[ 63%]   step 277557
[ 63%]   step 277558
[ 63%]   step 277559
[ 63%]   step 277560
[ 63%]   step 277561
[ 63%]   step 277562
[ 63%]   step 277563
[ 63%]   step 277564
[ 63%]   step 277565
[ 63%]   step 277566
[ 63%]   step 277567
[ 63%]   step 277568
[ 63%]   step 277569
[ 63%]   step 277570
[ 63%]   step 277571
[ 63%]   step 277572
[ 63%]   step 277573
[ 63%]   step 277574
[ 63%]   step 277575
[ 63%]   step 277576
[ 63%]   step 277577
[ 63%]   step 277578
[ 63%]   step 277579
[ 63%]   step 277580
[ 63%]   step 277581
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 277582
[ 63%]   step 277583
[ 63%]   step 277584
[ 63%]   step 277585
[ 63%]   step 277586
[ 63%]   step 277587
[ 63%]   step 277588
[ 63%]   step 277589
[ 63%]   step 277590
[ 63%]   step 277591
[ 63%]   step 277592
[ 63%]   step 277593
[ 63%]   step 277594
[ 63%]   step 277595
[ 63%]   step 277596
[ 63%]   step 277597
[ 63%]   step 277598
[ 63%]   step 277599
[ 63%]   step 277600
[ 63%]   step 277601
[ 63%]   step 277602
[ 63%]   step 277603
[ 63%]   step 277604
[ 63%]   step 277605
[ 63%]   step 277606
[ 63%]   step 277607
[ 63%]   step 277608
[ 63%]   step 277609
[ 63%]   step 277610
[ 63%]   step 277611
[ 63%]   step 277612
[ 63%]   step 277613
[ 63%]   step 277614
[ 63%]   step 277615
[ 63%]   step 277616
[ 63%]   step 277617
[ 63%]   step 277618
[ 63%]   step 277619
[ 63%]   step 277620
[ 63%]   step 277621
[ 63%]   step 277622
[ 63%]   step 277623
[ 63%]   step 277624
[ 63%]   step 277625
[ 63%]   step 277626
[ 63%]   step 277627
[ 63%]   step 277628
[ 63%]   step 277629
[ 63%]   step 277630
[ 63%]   step 277631
[ 63%]   step 277632
[ 63%]   step 277633
[ 63%]   step 277634
[ 63%]   step 277635
[ 63%]   step 277636
[ 63%]   step 277637
[ 63%]   step 277638
[ 63%]   step 277639
[ 63%]   step 277640
[ 63%]   step 277641
[ 63%]   step 277642
[ 63%]   step 277643
[ 63%]   step 277644
[ 63%]   step 277645
[ 63%]   step 277646
[ 63%]   step 277647
[ 63%]   step 277648
[ 63%]   step 277649
[ 63%]   step 277650
[ 63%]   step 277651
[ 63%]   step 277652
[ 63%]   step 277653
[ 63%]   step 277654
[ 63%]   step 277655
[ 63%]   step 277656
[ 63%]   step 277657
[ 63%]   step 277658
[ 63%]   step 277659
[ 63%]   step 277660
[ 63%]   step 277661
[ 63%]   step 277662
[ 63%]   step 277663
[ 63%]   step 277664
[ 63%]   step 277665
[ 63%]   step 277666
[ 63%]   step 277667
[ 63%]   step 277668
[ 63%]   step 277669
[ 63%]   step 277670
[ 63%]   step 277671
[ 63%]   step 277672
[ 63%]   step 277673
[ 63%]   step 277674
[ 63%]   step 277675
[ 63%]   step 277676
[ 63%]   step 277677
[ 63%]   step 277678
[ 63%]   step 277679
[ 63%]   step 277680
[ 63%]   step 277681
[ 63%]   step 277682
[ 63%]   step 277683
[ 63%]   step 277684
[ 63%]   step 277685
[ 63%]   step 277686
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 277687
[ 63%]   step 277688
[ 63%]   step 277689
[ 63%]   step 277690
[ 63%]   step 277691
[ 63%]   step 277692
[ 63%]   step 277693
[ 63%]   step 277694
[ 63%]   step 277695
[ 63%]   step 277696
[ 63%]   step 277697
[ 63%]   step 277698
[ 63%]   step 277699
[ 63%]   step 277700
[ 63%]   step 277701
[ 63%]   step 277702
[ 63%]   step 277703
[ 63%]   step 277704
[ 63%]   step 277705
[ 63%]   step 277706
[ 63%]   step 277707
[ 63%]   step 277708
[ 63%]   step 277709
[ 63%]   step 277710
[ 63%]   step 277711
[ 63%]   step 277712
[ 63%]   step 277713
[ 63%]   step 277714
[ 63%]   step 277715
[ 63%]   step 277716
[ 63%]   step 277717
[ 63%]   step 277718
[ 63%]   step 277719
[ 63%]   step 277720
[ 63%]   step 277721
[ 63%]   step 277722
[ 63%]   step 277723
[ 63%]   step 277724
[ 63%]   step 277725
[ 63%]   step 277726
[ 63%]   step 277727
[ 63%]   step 277728
[ 63%]   step 277729
[ 63%]   step 277730
[ 63%]   step 277731
[ 63%]   step 277732
[ 63%]   step 277733
[ 63%]   step 277734
[ 63%]   step 277735
[ 63%]   step 277736
[ 63%]   step 277737
[ 63%]   step 277738
[ 63%]   step 277739
[ 63%]   step 277740
[ 63%]   step 277741
[ 63%]   step 277742
[ 63%]   step 277743
[ 63%]   step 277744
[ 63%]   step 277745
[ 63%]   step 277746
[ 63%]   step 277747
[ 63%]   step 277748
[ 63%]   step 277749
[ 63%]   step 277750
[ 63%]   step 277751
[ 63%]   step 277752
[ 63%]   step 277753
[ 63%]   step 277754
[ 63%]   step 277755
[ 63%]   step 277756
[ 63%]   step 277757
[ 63%]   step 277758
[ 63%]   step 277759
[ 63%]   step 277760
[ 63%]   step 277761
[ 63%]   step 277762
[ 63%]   step 277763
[ 63%]   step 277764
[ 63%]   step 277765
[ 63%]   step 277766
[ 63%]   step 277767
[ 63%]   step 277768
[ 63%]   step 277769
[ 63%]   step 277770
[ 63%]   step 277771
[ 63%]   step 277772
[ 63%]   step 277773
[ 63%]   step 277774
[ 63%]   step 277775
[ 63%]   step 277776
[ 63%]   step 277777
[ 63%]   step 277778
[ 63%]   step 277779
[ 63%]   step 277780
[ 63%]   step 277781
[ 63%]   step 277782
[ 63%]   step 277783
[ 63%]   step 277784
[ 63%]   step 277785
[ 63%]   step 277786
[ 63%]   step 277787
[ 63%]   step 277788
[ 63%]   step 277789
[ 63%]   step 277790
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 277791
[ 63%]   step 277792
[ 63%]   step 277793
[ 63%]   step 277794
[ 63%]   step 277795
[ 63%]   step 277796
[ 63%]   step 277797
[ 63%]   step 277798
[ 63%]   step 277799
[ 63%]   step 277800
[ 63%]   step 277801
[ 63%]   step 277802
[ 63%]   step 277803
[ 63%]   step 277804
[ 63%]   step 277805
[ 63%]   step 277806
[ 63%]   step 277807
[ 63%]   step 277808
[ 63%]   step 277809
[ 63%]   step 277810
[ 63%]   step 277811
[ 63%]   step 277812
[ 63%]   step 277813
[ 63%]   step 277814
[ 63%]   step 277815
[ 63%]   step 277816
[ 63%]   step 277817
[ 63%]   step 277818
[ 63%]   step 277819
[ 63%]   step 277820
[ 63%]   step 277821
[ 63%]   step 277822
[ 63%]   step 277823
[ 63%]   step 277824
[ 63%]   step 277825
[ 63%]   step 277826
[ 63%]   step 277827
[ 63%]   step 277828
[ 63%]   step 277829
[ 63%]   step 277830
[ 63%]   step 277831
[ 63%]   step 277832
[ 63%]   step 277833
[ 63%]   step 277834
[ 63%]   step 277835
[ 63%]   step 277836
[ 63%]   step 277837
[ 63%]   step 277838
[ 63%]   step 277839
[ 63%]   step 277840
[ 63%]   step 277841
[ 63%]   step 277842
[ 63%]   step 277843
[ 63%]   step 277844
[ 63%]   step 277845
[ 63%]   step 277846
[ 63%]   step 277847
[ 63%]   step 277848
[ 63%]   step 277849
[ 63%]   step 277850
[ 63%]   step 277851
[ 63%]   step 277852
[ 63%]   step 277853
[ 63%]   step 277854
[ 63%]   step 277855
[ 63%]   step 277856
[ 63%]   step 277857
[ 63%]   step 277858
[ 63%]   step 277859
[ 63%]   step 277860
[ 63%]   step 277861
[ 63%]   step 277862
[ 63%]   step 277863
[ 63%]   step 277864
[ 63%]   step 277865
[ 63%]   step 277866
[ 63%]   step 277867
[ 63%]   step 277868
[ 63%]   step 277869
[ 63%]   step 277870
[ 63%]   step 277871
[ 63%]   step 277872
[ 63%]   step 277873
[ 63%]   step 277874
[ 63%]   step 277875
[ 63%]   step 277876
[ 63%]   step 277877
[ 63%]   step 277878
[ 63%]   step 277879
[ 63%]   step 277880
[ 63%]   step 277881
[ 63%]   step 277882
[ 63%]   step 277883
[ 63%]   step 277884
[ 63%]   step 277885
[ 63%]   step 277886
[ 63%]   step 277887
[ 63%]   step 277888
[ 63%]   step 277889
[ 63%]   step 277890
[ 63%]   step 277891
[ 63%]   step 277892
[ 63%]   step 277893
[ 63%]   step 277894
[ 63%]   step 277895
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 277896
[ 63%]   step 277897
[ 63%]   step 277898
[ 63%]   step 277899
[ 63%]   step 277900
[ 63%]   step 277901
[ 63%]   step 277902
[ 63%]   step 277903
[ 63%]   step 277904
[ 63%]   step 277905
[ 63%]   step 277906
[ 63%]   step 277907
[ 63%]   step 277908
[ 63%]   step 277909
[ 63%]   step 277910
[ 63%]   step 277911
[ 63%]   step 277912
[ 63%]   step 277913
[ 63%]   step 277914
[ 63%]   step 277915
[ 63%]   step 277916
[ 63%]   step 277917
[ 63%]   step 277918
[ 63%]   step 277919
[ 63%]   step 277920
[ 63%]   step 277921
[ 63%]   step 277922
[ 63%]   step 277923
[ 63%]   step 277924
[ 63%]   step 277925
[ 63%]   step 277926
[ 63%]   step 277927
[ 63%]   step 277928
[ 63%]   step 277929
[ 63%]   step 277930
[ 63%]   step 277931
[ 63%]   step 277932
[ 63%]   step 277933
[ 63%]   step 277934
[ 63%]   step 277935
[ 63%]   step 277936
[ 63%]   step 277937
[ 63%]   step 277938
[ 63%]   step 277939
[ 63%]   step 277940
[ 63%]   step 277941
[ 63%]   step 277942
[ 63%]   step 277943
[ 63%]   step 277944
[ 63%]   step 277945
[ 63%]   step 277946
[ 63%]   step 277947
[ 63%]   step 277948
[ 63%]   step 277949
[ 63%]   step 277950
[ 63%]   step 277951
[ 63%]   step 277952
[ 63%]   step 277953
[ 63%]   step 277954
[ 63%]   step 277955
[ 63%]   step 277956
[ 63%]   step 277957
[ 63%]   step 277958
[ 63%]   step 277959
[ 63%]   step 277960
[ 63%]   step 277961
[ 63%]   step 277962
[ 63%]   step 277963
[ 63%]   step 277964
[ 63%]   step 277965
[ 63%]   step 277966
[ 63%]   step 277967
[ 63%]   step 277968
[ 63%]   step 277969
[ 63%]   step 277970
[ 63%]   step 277971
[ 63%]   step 277972
[ 63%]   step 277973
[ 63%]   step 277974
[ 63%]   step 277975
[ 63%]   step 277976
[ 63%]   step 277977
[ 63%]   step 277978
[ 63%]   step 277979
[ 63%]   step 277980
[ 63%]   step 277981
[ 63%]   step 277982
[ 63%]   step 277983
[ 63%]   step 277984
[ 63%]   step 277985
[ 63%]   step 277986
[ 63%]   step 277987
[ 63%]   step 277988
[ 63%]   step 277989
[ 63%]   step 277990
[ 63%]   step 277991
[ 63%]   step 277992
[ 63%]   step 277993
[ 63%]   step 277994
[ 63%]   step 277995
[ 63%]   step 277996
[ 63%]   step 277997
[ 63%]   step 277998
[ 63%]   step 277999
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 278000
[ 63%]   step 278001
[ 63%]   step 278002
[ 63%]   step 278003
[ 63%]   step 278004
[ 63%]   step 278005
[ 63%]   step 278006
[ 63%]   step 278007
[ 63%]   step 278008
[ 63%]   step 278009
[ 63%]   step 278010
[ 63%]   step 278011
[ 63%]   step 278012
[ 63%]   step 278013
[ 63%]   step 278014
[ 63%]   step 278015
[ 63%]   step 278016
[ 63%]   step 278017
[ 63%]   step 278018
[ 63%]   step 278019
[ 63%]   step 278020
[ 63%]   step 278021
[ 63%]   step 278022
[ 63%]   step 278023
[ 63%]   step 278024
[ 63%]   step 278025
[ 63%]   step 278026
[ 63%]   step 278027
[ 63%]   step 278028
[ 63%]   step 278029
[ 63%]   step 278030
[ 63%]   step 278031
[ 63%]   step 278032
[ 63%]   step 278033
[ 63%]   step 278034
[ 63%]   step 278035
[ 63%]   step 278036
[ 63%]   step 278037
[ 63%]   step 278038
[ 63%]   step 278039
[ 63%]   step 278040
[ 63%]   step 278041
[ 63%]   step 278042
[ 63%]   step 278043
[ 63%]   step 278044
[ 63%]   step 278045
[ 63%]   step 278046
[ 63%]   step 278047
[ 63%]   step 278048
[ 63%]   step 278049
[ 63%]   step 278050
[ 63%]   step 278051
[ 63%]   step 278052
[ 63%]   step 278053
[ 63%]   step 278054
[ 63%]   step 278055
[ 63%]   step 278056
[ 63%]   step 278057
[ 63%]   step 278058
[ 63%]   step 278059
[ 63%]   step 278060
[ 63%]   step 278061
[ 63%]   step 278062
[ 63%]   step 278063
[ 63%]   step 278064
[ 63%]   step 278065
