SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 45119
[ 23%]   step 45120
[ 23%]   step 45121
[ 23%]   step 45122
[ 23%]   step 45123
[ 23%]   step 45124
[ 23%]   step 45125
[ 23%]   step 45126
[ 23%]   step 45127
[ 23%]   step 45128
[ 23%]   step 45129
[ 23%]   step 45130
[ 23%]   step 45131
[ 23%]   step 45132
[ 23%]   step 45133
[ 23%]   step 45134
[ 23%]   step 45135
[ 23%]   step 45136
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 45137
[ 23%]   step 45138
[ 23%]   step 45139
[ 23%]   step 45140
[ 23%]   step 45141
[ 23%]   step 45142
[ 23%]   step 45143
[ 23%]   step 45144
[ 23%]   step 45145
[ 23%]   step 45146
[ 23%]   step 45147
[ 23%]   step 45148
[ 23%]   step 45149
[ 23%]   step 45150
[ 23%]   step 45151
[ 23%]   step 45152
[ 23%]   step 45153
[ 23%]   step 45154
[ 23%]   step 45155
[ 23%]   step 45156
[ 23%]   step 45157
[ 23%]   step 45158
[ 23%]   step 45159
[ 23%]   step 45160
[ 23%]   step 45161
[ 23%]   step 45162
[ 23%]   step 45163
[ 23%]   step 45164
[ 23%]   step 45165
[ 23%]   step 45166
[ 23%]   step 45167
[ 23%]   step 45168
[ 23%]   step 45169
[ 23%]   step 45170
[ 23%]   step 45171
[ 23%]   step 45172
[ 23%]   step 45173
[ 23%]   step 45174
[ 23%]   step 45175
[ 23%]   step 45176
[ 23%]   step 45177
[ 23%]   step 45178
[ 23%]   step 45179
[ 23%]   step 45180
[ 23%]   step 45181
[ 23%]   step 45182
[ 23%]   step 45183
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 45184
[ 23%]   step 45185
[ 23%]   step 45186
[ 23%]   step 45187
[ 23%]   step 45188
[ 23%]   step 45189
[ 23%]   step 45190
[ 23%]   step 45191
[ 23%]   step 45192
[ 23%]   step 45193
[ 23%]   step 45194
[ 23%]   step 45195
[ 23%]   step 45196
[ 23%]   step 45197
[ 23%]   step 45198
[ 23%]   step 45199
[ 23%]   step 45200
[ 23%]   step 45201
[ 23%]   step 45202
[ 23%]   step 45203
[ 23%]   step 45204
[ 23%]   step 45205
[ 23%]   step 45206
[ 23%]   step 45207
[ 23%]   step 45208
[ 23%]   step 45209
[ 23%]   step 45210
[ 23%]   step 45211
[ 23%]   step 45212
[ 23%]   step 45213
[ 23%]   step 45214
[ 23%]   step 45215
[ 23%]   step 45216
[ 23%]   step 45217
[ 23%]   step 45218
[ 23%]   step 45219
[ 23%]   step 45220
[ 23%]   step 45221
[ 23%]   step 45222
[ 23%]   step 45223
[ 23%]   step 45224
[ 23%]   step 45225
[ 23%]   step 45226
[ 23%]   step 45227
[ 23%]   step 45228
[ 23%]   step 45229
[ 23%]   step 45230
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 45231
[ 23%]   step 45232
[ 23%]   step 45233
[ 23%]   step 45234
[ 23%]   step 45235
[ 23%]   step 45236
[ 23%]   step 45237
[ 23%]   step 45238
[ 23%]   step 45239
[ 23%]   step 45240
[ 23%]   step 45241
[ 23%]   step 45242
[ 23%]   step 45243
[ 23%]   step 45244
[ 23%]   step 45245
[ 23%]   step 45246
[ 23%]   step 45247
[ 23%]   step 45248
[ 23%]   step 45249
[ 23%]   step 45250
[ 23%]   step 45251
[ 23%]   step 45252
[ 23%]   step 45253
[ 23%]   step 45254
[ 23%]   step 45255
[ 23%]   step 45256
[ 23%]   step 45257
[ 23%]   step 45258
[ 23%]   step 45259
[ 23%]   step 45260
[ 23%]   step 45261
[ 23%]   step 45262
[ 23%]   step 45263
[ 23%]   step 45264
[ 23%]   step 45265
[ 23%]   step 45266
[ 23%]   step 45267
[ 23%]   step 45268
[ 23%]   step 45269
[ 23%]   step 45270
[ 23%]   step 45271
[ 23%]   step 45272
[ 23%]   step 45273
[ 23%]   step 45274
[ 23%]   step 45275
[ 23%]   step 45276
[ 23%]   step 45277
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 45278
[ 23%]   step 45279
[ 23%]   step 45280
[ 23%]   step 45281
[ 23%]   step 45282
[ 23%]   step 45283
[ 23%]   step 45284
[ 23%]   step 45285
[ 23%]   step 45286
[ 23%]   step 45287
[ 23%]   step 45288
[ 23%]   step 45289
[ 23%]   step 45290
[ 23%]   step 45291
[ 23%]   step 45292
[ 23%]   step 45293
[ 23%]   step 45294
[ 23%]   step 45295
[ 23%]   step 45296
[ 23%]   step 45297
[ 23%]   step 45298
[ 23%]   step 45299
[ 23%]   step 45300
[ 23%]   step 45301
[ 23%]   step 45302
[ 23%]   step 45303
[ 23%]   step 45304
[ 23%]   step 45305
[ 23%]   step 45306
[ 23%]   step 45307
[ 23%]   step 45308
[ 23%]   step 45309
[ 23%]   step 45310
[ 23%]   step 45311
[ 23%]   step 45312
[ 23%]   step 45313
[ 23%]   step 45314
[ 23%]   step 45315
[ 23%]   step 45316
[ 23%]   step 45317
[ 23%]   step 45318
[ 23%]   step 45319
[ 23%]   step 45320
[ 23%]   step 45321
[ 23%]   step 45322
[ 23%]   step 45323
[ 23%]   step 45324
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 45325
[ 23%]   step 45326
[ 23%]   step 45327
[ 23%]   step 45328
[ 23%]   step 45329
[ 23%]   step 45330
[ 23%]   step 45331
[ 23%]   step 45332
[ 23%]   step 45333
[ 23%]   step 45334
[ 23%]   step 45335
[ 23%]   step 45336
[ 23%]   step 45337
[ 23%]   step 45338
[ 23%]   step 45339
[ 23%]   step 45340
[ 23%]   step 45341
[ 23%]   step 45342
[ 23%]   step 45343
[ 23%]   step 45344
[ 23%]   step 45345
[ 23%]   step 45346
[ 23%]   step 45347
[ 23%]   step 45348
[ 23%]   step 45349
[ 23%]   step 45350
[ 23%]   step 45351
[ 23%]   step 45352
[ 23%]   step 45353
[ 23%]   step 45354
[ 23%]   step 45355
[ 23%]   step 45356
[ 23%]   step 45357
[ 23%]   step 45358
[ 23%]   step 45359
[ 23%]   step 45360
[ 23%]   step 45361
[ 23%]   step 45362
[ 23%]   step 45363
[ 23%]   step 45364
[ 23%]   step 45365
[ 23%]   step 45366
[ 23%]   step 45367
[ 23%]   step 45368
[ 23%]   step 45369
[ 23%]   step 45370
[ 23%]   step 45371
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 45372
[ 23%]   step 45373
[ 23%]   step 45374
[ 23%]   step 45375
[ 23%]   step 45376
[ 23%]   step 45377
[ 23%]   step 45378
[ 23%]   step 45379
[ 23%]   step 45380
[ 23%]   step 45381
[ 23%]   step 45382
[ 23%]   step 45383
[ 23%]   step 45384
[ 23%]   step 45385
[ 23%]   step 45386
[ 23%]   step 45387
[ 23%]   step 45388
[ 23%]   step 45389
[ 23%]   step 45390
[ 23%]   step 45391
[ 23%]   step 45392
[ 23%]   step 45393
[ 23%]   step 45394
[ 23%]   step 45395
[ 23%]   step 45396
[ 23%]   step 45397
[ 23%]   step 45398
[ 23%]   step 45399
[ 23%]   step 45400
[ 23%]   step 45401
[ 23%]   step 45402
[ 23%]   step 45403
[ 23%]   step 45404
[ 23%]   step 45405
[ 23%]   step 45406
[ 23%]   step 45407
[ 23%]   step 45408
[ 23%]   step 45409
[ 23%]   step 45410
[ 23%]   step 45411
[ 23%]   step 45412
[ 23%]   step 45413
[ 23%]   step 45414
[ 23%]   step 45415
[ 23%]   step 45416
[ 23%]   step 45417
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 45418
[ 23%]   step 45419
[ 23%]   step 45420
[ 23%]   step 45421
[ 23%]   step 45422
[ 23%]   step 45423
[ 23%]   step 45424
[ 23%]   step 45425
[ 23%]   step 45426
[ 23%]   step 45427
[ 23%]   step 45428
[ 23%]   step 45429
[ 23%]   step 45430
[ 23%]   step 45431
[ 23%]   step 45432
[ 23%]   step 45433
[ 23%]   step 45434
[ 23%]   step 45435
[ 23%]   step 45436
[ 23%]   step 45437
[ 23%]   step 45438
[ 23%]   step 45439
[ 23%]   step 45440
[ 23%]   step 45441
[ 23%]   step 45442
[ 23%]   step 45443
[ 23%]   step 45444
[ 23%]   step 45445
[ 23%]   step 45446
[ 23%]   step 45447
[ 23%]   step 45448
[ 23%]   step 45449
[ 23%]   step 45450
[ 23%]   step 45451
[ 23%]   step 45452
[ 23%]   step 45453
[ 23%]   step 45454
[ 23%]   step 45455
[ 23%]   step 45456
[ 23%]   step 45457
[ 23%]   step 45458
[ 23%]   step 45459
[ 23%]   step 45460
[ 23%]   step 45461
[ 23%]   step 45462
[ 23%]   step 45463
[ 23%]   step 45464
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 45465
[ 23%]   step 45466
[ 23%]   step 45467
[ 23%]   step 45468
[ 23%]   step 45469
[ 23%]   step 45470
[ 23%]   step 45471
[ 23%]   step 45472
[ 23%]   step 45473
[ 23%]   step 45474
[ 23%]   step 45475
[ 23%]   step 45476
[ 23%]   step 45477
[ 23%]   step 45478
[ 23%]   step 45479
[ 23%]   step 45480
[ 23%]   step 45481
[ 23%]   step 45482
[ 23%]   step 45483
[ 23%]   step 45484
[ 23%]   step 45485
[ 23%]   step 45486
[ 23%]   step 45487
[ 23%]   step 45488
[ 23%]   step 45489
[ 23%]   step 45490
[ 23%]   step 45491
[ 23%]   step 45492
[ 23%]   step 45493
[ 23%]   step 45494
[ 23%]   step 45495
[ 23%]   step 45496
[ 23%]   step 45497
[ 23%]   step 45498
[ 23%]   step 45499
[ 23%]   step 45500
[ 23%]   step 45501
[ 23%]   step 45502
[ 23%]   step 45503
[ 23%]   step 45504
[ 23%]   step 45505
[ 23%]   step 45506
[ 23%]   step 45507
[ 23%]   step 45508
[ 23%]   step 45509
[ 23%]   step 45510
[ 23%]   step 45511
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 45512
[ 23%]   step 45513
[ 23%]   step 45514
[ 23%]   step 45515
[ 23%]   step 45516
[ 23%]   step 45517
[ 23%]   step 45518
[ 23%]   step 45519
[ 23%]   step 45520
[ 23%]   step 45521
[ 23%]   step 45522
[ 23%]   step 45523
[ 23%]   step 45524
[ 23%]   step 45525
[ 23%]   step 45526
[ 23%]   step 45527
[ 23%]   step 45528
[ 23%]   step 45529
[ 23%]   step 45530
[ 23%]   step 45531
[ 23%]   step 45532
[ 23%]   step 45533
[ 23%]   step 45534
[ 23%]   step 45535
[ 23%]   step 45536
[ 23%]   step 45537
[ 23%]   step 45538
[ 23%]   step 45539
[ 23%]   step 45540
[ 23%]   step 45541
[ 23%]   step 45542
[ 23%]   step 45543
[ 23%]   step 45544
[ 23%]   step 45545
[ 23%]   step 45546
[ 23%]   step 45547
[ 23%]   step 45548
[ 23%]   step 45549
[ 23%]   step 45550
[ 23%]   step 45551
[ 23%]   step 45552
[ 23%]   step 45553
[ 23%]   step 45554
[ 23%]   step 45555
[ 23%]   step 45556
[ 23%]   step 45557
[ 23%]   step 45558
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 45559
[ 23%]   step 45560
[ 23%]   step 45561
[ 23%]   step 45562
[ 23%]   step 45563
[ 23%]   step 45564
[ 23%]   step 45565
[ 23%]   step 45566
[ 23%]   step 45567
[ 23%]   step 45568
[ 23%]   step 45569
[ 23%]   step 45570
[ 23%]   step 45571
[ 23%]   step 45572
[ 23%]   step 45573
[ 23%]   step 45574
[ 23%]   step 45575
[ 23%]   step 45576
[ 23%]   step 45577
[ 23%]   step 45578
[ 23%]   step 45579
[ 23%]   step 45580
[ 23%]   step 45581
[ 23%]   step 45582
[ 23%]   step 45583
[ 23%]   step 45584
[ 23%]   step 45585
[ 23%]   step 45586
[ 23%]   step 45587
[ 23%]   step 45588
[ 23%]   step 45589
[ 23%]   step 45590
[ 23%]   step 45591
[ 23%]   step 45592
[ 23%]   step 45593
[ 23%]   step 45594
[ 23%]   step 45595
[ 23%]   step 45596
[ 23%]   step 45597
[ 23%]   step 45598
[ 23%]   step 45599
[ 23%]   step 45600
[ 23%]   step 45601
[ 23%]   step 45602
[ 23%]   step 45603
[ 23%]   step 45604
[ 23%]   step 45605
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 45606
[ 23%]   step 45607
[ 23%]   step 45608
[ 23%]   step 45609
[ 23%]   step 45610
[ 23%]   step 45611
[ 23%]   step 45612
[ 23%]   step 45613
[ 23%]   step 45614
[ 23%]   step 45615
[ 23%]   step 45616
[ 23%]   step 45617
[ 23%]   step 45618
[ 23%]   step 45619
[ 23%]   step 45620
[ 23%]   step 45621
[ 23%]   step 45622
[ 23%]   step 45623
[ 23%]   step 45624
[ 23%]   step 45625
[ 23%]   step 45626
[ 23%]   step 45627
[ 23%]   step 45628
[ 23%]   step 45629
[ 23%]   step 45630
[ 23%]   step 45631
[ 23%]   step 45632
[ 23%]   step 45633
[ 23%]   step 45634
[ 23%]   step 45635
[ 23%]   step 45636
[ 23%]   step 45637
[ 23%]   step 45638
[ 23%]   step 45639
[ 23%]   step 45640
[ 23%]   step 45641
[ 23%]   step 45642
[ 23%]   step 45643
[ 23%]   step 45644
[ 23%]   step 45645
[ 23%]   step 45646
[ 23%]   step 45647
[ 23%]   step 45648
[ 23%]   step 45649
[ 23%]   step 45650
[ 23%]   step 45651
[ 23%]   step 45652
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 45653
[ 23%]   step 45654
[ 23%]   step 45655
[ 23%]   step 45656
[ 23%]   step 45657
[ 23%]   step 45658
[ 23%]   step 45659
[ 23%]   step 45660
[ 23%]   step 45661
[ 23%]   step 45662
[ 23%]   step 45663
[ 23%]   step 45664
[ 23%]   step 45665
[ 23%]   step 45666
[ 23%]   step 45667
[ 23%]   step 45668
[ 23%]   step 45669
[ 23%]   step 45670
[ 23%]   step 45671
[ 23%]   step 45672
[ 23%]   step 45673
[ 23%]   step 45674
[ 23%]   step 45675
[ 23%]   step 45676
[ 23%]   step 45677
[ 23%]   step 45678
[ 23%]   step 45679
[ 23%]   step 45680
[ 23%]   step 45681
[ 23%]   step 45682
[ 23%]   step 45683
[ 23%]   step 45684
[ 23%]   step 45685
[ 23%]   step 45686
[ 23%]   step 45687
[ 23%]   step 45688
[ 23%]   step 45689
[ 23%]   step 45690
[ 23%]   step 45691
[ 23%]   step 45692
[ 23%]   step 45693
[ 23%]   step 45694
[ 23%]   step 45695
[ 23%]   step 45696
[ 23%]   step 45697
[ 23%]   step 45698
[ 23%]   step 45699
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 45700
[ 23%]   step 45701
[ 23%]   step 45702
[ 23%]   step 45703
[ 23%]   step 45704
[ 23%]   step 45705
[ 23%]   step 45706
[ 23%]   step 45707
[ 23%]   step 45708
[ 23%]   step 45709
[ 23%]   step 45710
[ 23%]   step 45711
[ 23%]   step 45712
[ 23%]   step 45713
[ 23%]   step 45714
[ 23%]   step 45715
[ 23%]   step 45716
[ 23%]   step 45717
[ 23%]   step 45718
[ 23%]   step 45719
[ 23%]   step 45720
[ 23%]   step 45721
[ 23%]   step 45722
[ 23%]   step 45723
[ 23%]   step 45724
[ 23%]   step 45725
[ 23%]   step 45726
[ 23%]   step 45727
[ 23%]   step 45728
[ 23%]   step 45729
[ 23%]   step 45730
[ 23%]   step 45731
[ 23%]   step 45732
[ 23%]   step 45733
[ 23%]   step 45734
[ 23%]   step 45735
[ 23%]   step 45736
[ 23%]   step 45737
[ 23%]   step 45738
[ 23%]   step 45739
[ 23%]   step 45740
[ 23%]   step 45741
[ 23%]   step 45742
[ 23%]   step 45743
[ 23%]   step 45744
[ 23%]   step 45745
[ 23%]   step 45746
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 45747
[ 23%]   step 45748
[ 23%]   step 45749
[ 23%]   step 45750
[ 23%]   step 45751
[ 23%]   step 45752
[ 23%]   step 45753
[ 23%]   step 45754
[ 23%]   step 45755
[ 23%]   step 45756
[ 23%]   step 45757
[ 23%]   step 45758
[ 23%]   step 45759
[ 23%]   step 45760
[ 23%]   step 45761
[ 23%]   step 45762
[ 23%]   step 45763
[ 23%]   step 45764
[ 23%]   step 45765
[ 23%]   step 45766
[ 23%]   step 45767
[ 23%]   step 45768
[ 23%]   step 45769
[ 23%]   step 45770
[ 23%]   step 45771
[ 23%]   step 45772
[ 23%]   step 45773
[ 23%]   step 45774
[ 23%]   step 45775
[ 23%]   step 45776
[ 23%]   step 45777
[ 23%]   step 45778
[ 23%]   step 45779
[ 23%]   step 45780
[ 23%]   step 45781
[ 23%]   step 45782
[ 23%]   step 45783
[ 23%]   step 45784
[ 23%]   step 45785
[ 23%]   step 45786
[ 23%]   step 45787
[ 23%]   step 45788
[ 23%]   step 45789
[ 23%]   step 45790
[ 23%]   step 45791
[ 23%]   step 45792
[ 23%]   step 45793
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 45794
[ 23%]   step 45795
[ 23%]   step 45796
[ 23%]   step 45797
[ 23%]   step 45798
[ 23%]   step 45799
[ 23%]   step 45800
[ 23%]   step 45801
[ 23%]   step 45802
[ 23%]   step 45803
[ 23%]   step 45804
[ 23%]   step 45805
[ 23%]   step 45806
[ 23%]   step 45807
[ 23%]   step 45808
[ 23%]   step 45809
[ 23%]   step 45810
[ 23%]   step 45811
[ 23%]   step 45812
[ 23%]   step 45813
[ 23%]   step 45814
[ 23%]   step 45815
[ 23%]   step 45816
[ 23%]   step 45817
[ 23%]   step 45818
[ 23%]   step 45819
[ 23%]   step 45820
[ 23%]   step 45821
[ 23%]   step 45822
[ 23%]   step 45823
[ 23%]   step 45824
[ 23%]   step 45825
[ 23%]   step 45826
[ 23%]   step 45827
[ 23%]   step 45828
[ 23%]   step 45829
[ 23%]   step 45830
[ 23%]   step 45831
[ 23%]   step 45832
[ 23%]   step 45833
[ 23%]   step 45834
[ 23%]   step 45835
[ 23%]   step 45836
[ 23%]   step 45837
[ 23%]   step 45838
[ 23%]   step 45839
[ 23%]   step 45840
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 45841
[ 23%]   step 45842
[ 23%]   step 45843
[ 23%]   step 45844
[ 23%]   step 45845
[ 23%]   step 45846
[ 23%]   step 45847
[ 23%]   step 45848
[ 23%]   step 45849
[ 23%]   step 45850
[ 23%]   step 45851
[ 23%]   step 45852
[ 23%]   step 45853
[ 23%]   step 45854
[ 23%]   step 45855
[ 23%]   step 45856
[ 23%]   step 45857
[ 23%]   step 45858
[ 23%]   step 45859
[ 23%]   step 45860
[ 23%]   step 45861
[ 23%]   step 45862
[ 23%]   step 45863
[ 23%]   step 45864
[ 23%]   step 45865
[ 23%]   step 45866
[ 23%]   step 45867
[ 23%]   step 45868
[ 23%]   step 45869
[ 23%]   step 45870
[ 23%]   step 45871
[ 23%]   step 45872
[ 23%]   step 45873
[ 23%]   step 45874
[ 23%]   step 45875
[ 23%]   step 45876
[ 23%]   step 45877
[ 23%]   step 45878
[ 23%]   step 45879
[ 23%]   step 45880
[ 23%]   step 45881
[ 23%]   step 45882
[ 23%]   step 45883
[ 23%]   step 45884
[ 23%]   step 45885
[ 23%]   step 45886
[ 23%]   step 45887
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 45888
[ 23%]   step 45889
[ 23%]   step 45890
[ 23%]   step 45891
[ 23%]   step 45892
[ 23%]   step 45893
[ 23%]   step 45894
[ 23%]   step 45895
[ 23%]   step 45896
[ 23%]   step 45897
[ 23%]   step 45898
[ 23%]   step 45899
[ 23%]   step 45900
[ 23%]   step 45901
[ 23%]   step 45902
[ 23%]   step 45903
[ 23%]   step 45904
[ 23%]   step 45905
[ 23%]   step 45906
[ 23%]   step 45907
[ 23%]   step 45908
[ 23%]   step 45909
[ 23%]   step 45910
[ 23%]   step 45911
[ 23%]   step 45912
[ 23%]   step 45913
[ 23%]   step 45914
[ 23%]   step 45915
[ 23%]   step 45916
[ 23%]   step 45917
[ 23%]   step 45918
[ 23%]   step 45919
[ 23%]   step 45920
[ 23%]   step 45921
[ 23%]   step 45922
[ 23%]   step 45923
[ 23%]   step 45924
[ 23%]   step 45925
[ 23%]   step 45926
[ 23%]   step 45927
[ 23%]   step 45928
[ 23%]   step 45929
[ 23%]   step 45930
[ 23%]   step 45931
[ 23%]   step 45932
[ 23%]   step 45933
[ 23%]   step 45934
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 45935
[ 23%]   step 45936
[ 23%]   step 45937
[ 23%]   step 45938
[ 23%]   step 45939
[ 23%]   step 45940
[ 23%]   step 45941
[ 23%]   step 45942
[ 23%]   step 45943
[ 23%]   step 45944
[ 23%]   step 45945
[ 23%]   step 45946
[ 23%]   step 45947
[ 23%]   step 45948
[ 23%]   step 45949
[ 23%]   step 45950
[ 23%]   step 45951
[ 23%]   step 45952
[ 23%]   step 45953
[ 23%]   step 45954
[ 23%]   step 45955
[ 23%]   step 45956
[ 23%]   step 45957
[ 23%]   step 45958
[ 23%]   step 45959
[ 23%]   step 45960
[ 23%]   step 45961
[ 23%]   step 45962
[ 23%]   step 45963
[ 23%]   step 45964
[ 23%]   step 45965
[ 23%]   step 45966
[ 23%]   step 45967
[ 23%]   step 45968
[ 23%]   step 45969
[ 23%]   step 45970
[ 23%]   step 45971
[ 23%]   step 45972
[ 23%]   step 45973
[ 23%]   step 45974
[ 23%]   step 45975
[ 23%]   step 45976
[ 23%]   step 45977
[ 23%]   step 45978
[ 23%]   step 45979
[ 23%]   step 45980
[ 23%]   step 45981
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 45982
[ 23%]   step 45983
[ 23%]   step 45984
[ 23%]   step 45985
[ 23%]   step 45986
[ 23%]   step 45987
[ 23%]   step 45988
[ 23%]   step 45989
[ 23%]   step 45990
[ 23%]   step 45991
[ 23%]   step 45992
[ 23%]   step 45993
[ 23%]   step 45994
[ 23%]   step 45995
[ 23%]   step 45996
[ 23%]   step 45997
[ 23%]   step 45998
[ 23%]   step 45999
[ 23%]   step 46000
[ 23%]   step 46001
[ 23%]   step 46002
[ 23%]   step 46003
[ 23%]   step 46004
[ 23%]   step 46005
[ 23%]   step 46006
[ 23%]   step 46007
[ 23%]   step 46008
[ 23%]   step 46009
[ 23%]   step 46010
[ 23%]   step 46011
[ 23%]   step 46012
[ 23%]   step 46013
[ 23%]   step 46014
[ 23%]   step 46015
[ 23%]   step 46016
[ 23%]   step 46017
[ 23%]   step 46018
[ 23%]   step 46019
[ 23%]   step 46020
[ 23%]   step 46021
[ 23%]   step 46022
[ 23%]   step 46023
[ 23%]   step 46024
[ 23%]   step 46025
[ 23%]   step 46026
[ 23%]   step 46027
[ 23%]   step 46028
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 46029
[ 23%]   step 46030
[ 23%]   step 46031
[ 23%]   step 46032
[ 23%]   step 46033
[ 23%]   step 46034
[ 23%]   step 46035
[ 23%]   step 46036
[ 23%]   step 46037
[ 23%]   step 46038
[ 23%]   step 46039
[ 23%]   step 46040
[ 23%]   step 46041
[ 23%]   step 46042
[ 23%]   step 46043
[ 23%]   step 46044
[ 23%]   step 46045
[ 23%]   step 46046
[ 23%]   step 46047
[ 23%]   step 46048
[ 23%]   step 46049
[ 23%]   step 46050
[ 23%]   step 46051
[ 23%]   step 46052
[ 23%]   step 46053
[ 23%]   step 46054
[ 23%]   step 46055
[ 23%]   step 46056
[ 23%]   step 46057
[ 23%]   step 46058
[ 23%]   step 46059
[ 23%]   step 46060
[ 23%]   step 46061
[ 23%]   step 46062
[ 23%]   step 46063
[ 23%]   step 46064
[ 23%]   step 46065
[ 23%]   step 46066
[ 23%]   step 46067
[ 23%]   step 46068
[ 23%]   step 46069
[ 23%]   step 46070
[ 23%]   step 46071
[ 23%]   step 46072
[ 23%]   step 46073
[ 23%]   step 46074
[ 23%]   step 46075
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 46076
